35,25,26 67,57,58 53,49,43 40,38,34 73,72,65 85,80,68 107,98,81 108,99,91 117,121,152 154,159,208 201,207,255 219,225,255 224,210,210 255,228,139 236,185,107 87,64,22 91,70,55 67,67,75 65,66,87 71,82,109 95,103,133 105,113,141 100,107,144 107,114,149 112,119,154 118,125,160 146,129,151 146,104,52 255,188,111 87,64,6 78,76,47 82,70,60 120,85,58 188,139,103 158,142,127 125,112,131 89,80,74 52,51,44 50,51,39 76,75,64 82,81,70 84,83,74 95,89,80 117,109,96 128,117,100 69,70,49 72,72,56 69,72,52 66,68,51 69,69,53 70,71,52 59,60,41 79,80,59 76,77,56 74,75,56 73,75,60 78,71,51 89,76,53 62,53,38 44,44,30 32,38,29 27,33,24 29,35,26 28,36,24 37,37,34 32,52,55 93,114,123 76,65,58 90,67,52 79,53,39 45,35,25 44,35,27 47,35,25 46,36,26 49,42,42 60,57,61 79,53,30 101,66,39 87,63,41 108,88,68 130,101,77 52,43,35 48,45,32 55,51,41 66,50,37 81,62,46 96,74,54 120,84,62 147,104,87 127,84,67 135,97,76 102,71,52 40,29,22 39,27,17 47,32,21 70,49,38
35,25,26 59,49,50 43,39,33 39,37,33 73,72,65 92,87,75 104,95,76 68,70,84 85,93,123 118,125,162 144,151,204 190,193,252 203,206,255 200,168,163 255,192,115 255,209,126 198,149,100 100,75,45 99,92,104 117,120,140 101,109,139 106,114,142 106,113,150 107,114,149 113,120,155 116,123,158 111,120,143 255,230,185 255,219,130 255,238,179 88,80,67 77,65,55 120,85,58 181,135,98 176,178,205 148,153,188 51,53,48 31,34,26 39,40,28 79,78,67 83,82,71 82,81,72 105,100,88 128,119,104 114,105,86 68,69,48 68,68,52 66,69,49 65,67,50 67,67,51 69,70,51 68,69,50 79,80,59 74,75,54 62,63,44 53,55,40 115,90,71 153,118,93 40,39,32 35,38,30 37,40,32 35,41,32 35,40,34 40,41,29 59,64,74 84,107,116 83,99,99 73,59,45 83,64,50 45,28,18 43,35,24 49,36,29 57,42,31 57,41,28 51,41,31 46,45,34 78,56,36 106,75,52 92,68,46 90,70,50 92,71,48 40,31,23 47,39,26 51,46,32 76,60,45 76,57,41 76,58,39 114,82,66 106,84,66 120,83,68 125,84,64 104,70,48 38,23,14 34,24,14 40,25,14 65,44,33
47,36,33 37,29,37 43,37,32 38,36,32 69,68,61 94,88,81 67,68,87 66,74,94 71,78,103 87,96,121 112,122,158 147,156,206 193,196,255 201,211,255 227,176,100 255,205,131 255,200,124 255,216,162 98,95,122 104,110,142 108,116,148 109,116,151 107,114,149 107,114,149 115,122,159 112,119,156 101,101,101 255,227,159 255,211,144 252,235,236 230,239,255 105,111,155 128,127,158 126,136,183 135,141,183 140,145,192 119,113,138 39,39,39 60,61,51 80,79,68 80,79,68 85,86,74 118,111,95 134,123,106 79,75,56 68,68,52 59,61,46 53,54,42 54,54,40 52,54,39 59,61,44 62,64,47 50,54,39 58,65,49 48,52,37 43,45,28 52,52,38 78,70,57 52,47,33 35,38,26 44,50,39 39,47,35 55,46,31 92,82,86 73,94,101 77,100,109 104,112,117 65,61,55 59,44,35 44,36,25 55,39,26 69,50,36 83,63,45 119,88,67 130,95,70 77,50,32 76,61,41 94,68,45 83,79,69 101,87,73 41,38,25 42,33,25 47,40,24 52,42,30 46,33,26 72,53,39 100,73,55 135,98,74 68,64,47 100,74,64 106,69,56 100,65,52 61,40,27 58,39,23 67,48,32 43,27,14
148,107,78 93,63,46 73,59,61 36,31,28 68,67,60 87,81,74 66,71,97 70,77,100 66,75,100 70,79,104 78,89,118 125,134,173 180,187,242 204,210,255 200,165,140 228,182,116 133,127,118 96,102,132 107,113,145 114,120,152 109,117,149 111,118,153 109,116,151 111,116,151 102,110,138 95,101,129 255,224,155 255,208,126 255,205,129 233,229,242 229,237,255 194,203,246 84,94,128 92,102,138 109,120,158 147,156,197 152,156,200 33,35,51 76,75,68 79,78,69 82,81,70 95,95,81 125,116,99 128,119,100 72,72,56 68,70,53 61,63,48 50,51,39 45,46,36 43,44,34 52,53,43 66,65,54 38,47,30 50,57,41 46,50,35 42,45,33 41,42,30 45,47,32 46,48,33 43,46,34 52,53,41 49,49,33 87,71,54 59,69,73 80,105,116 78,99,108 125,139,149 111,119,124 38,29,23 49,37,27 74,57,47 81,62,48 90,67,52 102,73,53 117,82,57 110,84,63 79,59,41 92,71,48 47,59,65 66,76,82 35,34,23 47,38,32 61,52,33 80,68,40 94,72,36 81,61,41 66,50,33 70,47,34 56,42,28 71,59,33 84,53,41 84,55,51 67,49,46 63,47,41 71,57,43 63,48,37
139,105,85 134,100,80 85,69,56 49,40,34 48,44,38 79,71,60 64,69,95 70,77,100 68,77,100 69,78,101 69,77,105 111,119,151 148,155,210 201,208,255 210,217,255 82,78,102 93,101,129 100,108,136 105,112,147 109,116,151 112,120,152 112,120,152 110,116,148 110,111,145 105,105,133 255,218,136 255,206,122 255,207,126 255,198,117 217,222,255 218,226,255 207,213,253 79,87,119 80,88,118 95,102,137 141,150,191 169,174,221 131,134,170 79,78,71 80,79,70 88,85,72 101,93,80 124,117,97 85,78,58 51,52,42 69,69,55 62,61,50 50,51,41 44,45,37 40,41,33 47,48,38 60,63,51 36,39,27 46,49,37 41,47,36 36,42,31 36,39,29 36,39,29 44,47,35 45,49,34 49,53,38 59,52,36 71,68,53 68,91,100 83,105,117 91,105,115 127,139,147 116,128,136 36,29,27 78,55,44 52,41,26 78,55,42 91,64,48 88,58,41 119,81,60 124,83,63 99,68,45 66,60,53 42,60,75 81,81,76 44,46,46 37,36,39 36,36,36 45,40,26 115,84,45 111,81,39 103,76,29 106,76,30 50,44,35 104,77,43 111,81,39 53,52,43 44,44,41 42,40,36 54,61,56 58,60,60
110,91,66 141,107,87 140,117,104 58,37,33 40,36,30 78,70,59 62,67,93 66,73,96 63,77,98 63,77,98 70,79,104 113,122,147 166,174,222 183,192,242 128,137,176 90,98,126 90,101,130 98,109,138 106,114,146 107,115,147 105,113,143 105,113,143 102,110,140 92,102,136 221,195,154 255,210,135 255,206,121 255,207,125 253,190,114 213,217,255 207,212,255 213,219,255 74,80,112 77,83,113 85,93,125 109,119,155 155,164,205 169,174,221 89,88,93 80,79,70 97,94,79 114,107,91 133,123,101 109,83,60 55,57,42 67,67,51 62,62,48 51,52,40 46,47,39 41,42,34 44,45,35 65,66,54 41,44,32 37,40,30 34,37,29 31,34,26 32,35,27 37,40,30 45,49,34 46,53,35 44,51,33 46,44,26 40,34,25 63,66,73 68,82,94 79,88,99 111,121,129 114,126,132 52,45,43 60,43,35 56,41,30 72,51,40 112,87,70 68,45,30 117,74,55 146,99,78 105,69,47 47,55,60 51,66,80 100,74,62 56,59,68 91,98,112 48,49,54 41,40,31 99,75,38 106,75,36 97,69,29 107,77,35 60,51,36 98,75,44 115,85,39 43,39,31 53,45,32 69,58,43 67,64,51 52,64,57
131,95,75 123,97,74 57,41,39 44,34,38 47,43,37 79,70,62 58,63,87 68,68,94 65,72,95 65,72,95 71,78,101 73,81,109 75,86,115 76,84,116 84,95,124 88,96,124 90,101,130 92,103,132 98,106,138 99,107,139 102,108,138 103,109,139 93,99,129 95,105,139 255,203,127 255,203,136 255,205,124 255,205,122 244,185,112 148,157,200 185,189,243 208,212,255 86,92,124 73,79,107 79,85,113 87,95,127 124,133,172 166,174,220 158,158,197 83,84,74 108,103,89 124,115,100 129,116,95 117,92,62 72,75,55 73,74,55 67,67,51 59,61,46 48,49,41 42,41,34 44,43,34 66,66,52 70,66,47 36,37,25 32,35,25 31,34,26 31,34,26 42,45,35 48,51,39 48,52,35 47,56,37 53,55,40 41,31,19 29,23,14 81,86,94 78,88,96 88,98,106 111,123,129 113,128,133 59,68,70 55,43,43 49,37,27 64,45,33 112,87,68 142,99,80 52,38,24 46,42,53 48,59,70 69,81,89 103,69,49 79,79,87 90,97,111 98,102,115 53,47,52 87,64,35 97,70,38 97,68,35 99,71,33 84,63,36 83,68,48 116,86,44 55,41,27 75,55,37 91,66,47 100,80,62 75,67,56
124,88,66 121,96,79 45,46,51 46,43,47 65,64,57 79,73,66 67,63,83 62,60,82 64,70,91 62,67,93 65,66,89 70,77,102 71,79,107 76,87,114 83,94,123 88,96,126 88,96,126 92,98,128 94,100,132 96,99,135 96,100,131 96,100,129 90,95,121 95,97,138 255,199,126 248,189,116 252,190,111 255,200,116 252,190,118 100,105,140 149,148,194 98,96,118 110,99,84 113,98,87 123,112,97 139,129,117 119,112,122 115,109,104 163,153,143 154,145,130 117,107,95 129,120,103 157,108,72 130,78,46 80,81,58 74,77,55 74,75,56 62,62,48 50,51,43 44,43,34 47,46,37 68,65,50 93,81,55 45,45,29 32,35,27 31,34,26 35,38,28 45,48,36 48,52,37 49,53,36 47,54,38 56,53,38 52,43,28 49,42,24 78,81,88 78,88,94 97,109,117 110,120,128 125,136,147 108,120,128 91,74,75 52,41,34 57,41,28 59,40,24 57,41,28 47,56,56 42,56,66 44,55,68 61,59,69 58,51,54 61,50,57 85,87,103 77,78,81 66,57,51 91,68,39 90,63,27 94,65,32 88,64,27 89,64,34 67,56,41 115,85,43 73,55,34 84,64,46 103,83,63 89,69,49 71,65,56
87,79,66 55,50,49 48,47,50 45,42,46 62,62,57 70,64,59 104,83,68 52,50,72 60,63,83 61,64,86 61,61,87 64,69,95 66,71,95 74,81,104 83,91,119 86,94,124 89,95,125 89,95,125 94,98,129 98,102,133 98,102,131 94,91,108 107,110,146 90,96,128 173,144,113 125,96,65 201,159,105 255,190,115 249,189,119 87,81,72 98,92,83 100,94,85 101,92,84 101,93,82 104,94,84 128,118,106 149,142,124 103,95,82 123,115,104 154,144,132 159,147,135 142,131,116 201,145,123 153,109,71 78,81,59 76,77,56 74,75,54 67,67,51 51,52,42 47,46,37 55,54,45 62,62,46 95,79,62 88,77,60 32,35,25 32,35,27 37,40,30 39,42,30 46,49,37 49,53,38 55,59,42 58,50,37 54,44,32 58,49,30 77,81,85 86,96,102 85,97,105 102,113,124 126,137,150 132,140,147 84,66,61 75,56,44 91,66,49 113,78,63 84,77,75 53,58,66 58,67,78 80,89,102 83,90,104 86,92,111 98,101,119 78,71,83 85,61,39 121,87,57 85,71,73 74,57,47 86,61,33 86,64,30 79,66,45 56,50,41 81,60,45 81,54,38 120,90,73 87,68,56 74,55,43 73,65,54
58,61,68 43,50,45 46,46,46 44,42,43 52,50,46 68,62,55 79,71,60 66,54,44 50,49,66 56,58,74 60,61,82 66,69,91 64,67,89 72,79,102 81,89,117 86,92,122 90,96,128 92,98,128 97,101,132 100,104,133 98,89,113 130,111,97 99,106,143 93,99,129 125,96,65 112,83,52 109,79,51 138,104,70 137,106,69 96,87,79 92,83,75 85,79,72 85,76,70 81,72,66 79,68,61 76,66,54 97,86,67 121,107,91 145,125,107 107,91,76 102,94,83 92,84,73 129,113,100 112,93,68 79,77,57 78,81,57 75,76,55 66,67,48 54,53,44 56,52,44 56,55,44 62,62,46 55,56,46 55,55,50 32,34,29 29,34,28 35,38,30 39,45,34 43,46,34 46,49,37 59,59,43 59,49,37 60,49,34 63,53,29 78,82,86 75,85,91 75,83,92 108,116,123 121,124,131 51,49,50 73,56,46 80,59,44 108,74,56 120,79,59 83,77,82 73,80,92 92,101,114 105,112,126 111,115,130 111,117,134 124,131,145 103,96,110 100,76,54 131,97,67 127,130,148 120,123,132 66,50,37 54,48,39 54,53,46 62,61,52 105,83,63 106,84,64 101,65,55 51,47,37 52,47,35 78,70,59
