35,25,26 40,30,31 70,63,63 44,40,34 40,38,34 72,71,64 75,71,61 93,86,68 107,98,81 106,99,83 91,86,85 122,126,157 154,159,208 175,182,235 210,216,255 222,224,255 224,210,210 255,245,174 255,212,123 204,153,75 87,64,22 89,62,46 85,76,68 68,74,95 65,66,87 75,76,106 84,92,122 105,113,143 105,113,141 99,106,141 106,113,148 107,114,149 112,119,154 113,120,155 118,125,160 144,127,149 146,104,52 255,194,117 211,145,74 81,74,45 78,76,47 79,72,56 91,76,67 131,96,69 188,139,103 190,134,112 149,138,133 128,119,113 89,80,74 64,59,56 48,49,39 55,56,44 76,75,64 83,82,71 86,85,74 86,85,76 95,89,80 114,106,95 125,116,101 128,117,100 69,70,49 71,73,56 73,76,56 70,71,52 66,68,51 68,68,52 70,70,54 70,71,52 59,60,41 73,74,53 77,78,57 75,76,55 74,75,56 73,75,58 74,74,60 78,71,51 89,76,53 75,68,52 55,50,36 41,42,30 32,38,29 28,34,25 26,34,24 30,36,27 28,36,24 34,36,31 30,41,40 49,72,79 93,114,123 69,75,78 86,70,57 84,61,46 79,53,39 73,56,46 43,34,26 45,34,27 47,35,25 47,35,25 45,36,30 52,45,45 60,57,61 73,52,41 84,50,28 110,69,42 87,63,41 87,69,50 118,87,66 122,93,69 52,43,35 48,43,31 49,49,35 51,47,37 66,50,37 84,68,51 81,62,46 98,76,56 120,84,62 153,105,80 128,86,75 132,90,66 135,97,76 128,94,74 80,55,38 36,25,18 39,27,17 42,27,16 63,46,38 79,54,37
35,25,26 39,29,30 71,64,64 44,40,34 39,37,33 72,71,64 77,73,63 96,89,71 106,99,79 101,95,86 83,80,95 104,111,146 133,142,185 154,161,212 181,187,245 196,203,255 208,208,255 237,217,227 255,209,123 255,219,135 229,180,115 140,108,78 93,75,56 86,82,91 86,85,102 94,94,120 97,105,133 99,107,137 99,107,135 105,112,147 106,113,148 107,114,149 112,119,154 114,121,156 118,125,160 127,118,142 208,165,118 255,216,135 255,219,139 240,217,177 84,76,42 83,72,57 91,76,67 131,96,69 188,139,103 202,152,135 161,154,164 146,141,143 58,52,47 34,33,26 40,41,29 47,48,36 82,81,70 83,82,71 84,83,72 84,83,72 102,97,85 120,112,99 128,119,104 109,100,81 70,71,50 68,71,51 69,72,52 70,71,52 67,69,52 70,70,54 73,73,57 74,75,56 63,64,45 76,77,56 77,78,57 75,76,55 74,75,56 68,68,52 72,67,53 107,92,72 140,119,96 53,46,30 35,34,23 32,35,25 34,37,29 32,38,29 32,38,29 32,38,29 36,39,29 39,41,38 47,59,65 85,108,117 82,102,107 57,62,61 78,62,49 96,75,60 63,42,29 43,31,19 42,33,25 48,35,28 50,38,28 52,40,28 50,38,28 40,34,29 59,57,55 76,57,43 84,53,32 116,76,51 93,69,47 79,61,42 108,74,52 89,60,38 43,33,23 45,37,24 49,44,30 56,48,35 69,53,38 82,63,47 75,56,40 88,68,48 117,81,61 147,107,84 114,77,62 129,84,63 130,90,65 116,81,56 80,53,35 35,22,15 38,26,16 41,26,15 56,39,31 80,55,38
36,26,27 39,29,30 61,54,54 43,38,35 40,38,34 69,68,61 81,77,67 100,93,73 100,93,77 69,72,81 68,76,96 77,86,111 100,107,142 120,129,170 140,147,200 179,182,245 198,201,255 204,211,255 168,143,95 242,181,116 255,208,129 255,205,124 230,184,129 167,134,109 152,138,138 123,119,139 102,110,140 107,115,145 109,117,145 109,116,151 108,115,150 108,115,150 108,115,150 114,121,156 109,116,151 93,112,133 255,219,173 255,218,135 255,220,127 239,228,255 212,221,246 93,85,74 92,80,70 130,100,74 180,143,119 181,177,211 144,168,213 140,139,170 64,65,68 37,43,30 39,40,32 55,56,46 82,81,70 83,82,71 84,83,72 86,85,74 109,104,90 125,118,102 132,123,106 78,71,53 67,68,47 64,67,47 61,63,46 61,61,45 58,60,43 61,63,48 66,68,51 72,72,56 72,73,54 76,77,58 69,72,52 67,70,50 52,54,37 42,46,31 49,46,31 102,80,60 142,109,84 105,91,77 37,38,30 36,39,29 43,46,38 41,44,36 41,44,36 37,40,30 46,42,32 82,71,64 82,102,118 84,106,118 75,86,85 78,73,59 78,59,45 67,50,40 43,33,23 44,34,24 48,36,26 55,40,29 66,50,35 74,55,39 76,54,34 65,49,32 47,42,30 73,57,40 81,55,32 113,78,51 101,75,52 83,65,44 135,110,91 51,30,15 40,31,23 43,34,19 54,46,33 55,46,31 71,55,40 79,59,41 80,59,46 88,66,48 120,88,72 95,75,55 87,66,55 120,76,66 120,79,63 114,76,59 91,59,43 39,22,12 36,24,14 42,27,18 40,24,18 54,33,20
59,48,45 92,81,66 44,48,50 44,38,33 38,36,32 65,64,57 79,75,67 97,93,76 67,68,87 69,73,88 67,74,99 66,73,98 80,89,114 86,96,130 117,128,170 162,171,223 190,193,252 198,204,255 195,187,243 210,159,83 255,205,131 255,201,128 255,201,141 173,150,121 108,105,132 104,108,141 108,114,146 109,117,149 109,116,151 108,115,150 107,114,149 109,116,151 109,116,153 113,120,157 105,112,149 179,179,179 255,221,153 255,212,130 255,210,143 222,233,255 231,240,255 235,241,255 113,102,111 118,117,148 112,122,169 113,127,166 146,152,196 143,145,188 127,121,146 47,40,54 25,27,22 74,75,65 80,79,68 83,82,71 78,79,67 91,88,75 123,116,100 130,121,104 129,120,101 72,68,49 68,68,52 62,64,49 57,59,44 52,53,41 53,53,39 51,53,38 54,56,41 61,63,46 61,63,46 44,48,33 53,57,42 60,67,51 48,52,37 43,47,30 44,46,31 48,48,34 60,52,39 57,50,34 42,42,28 37,43,32 47,53,42 40,46,35 39,45,32 81,72,57 88,78,82 61,75,85 73,96,105 79,100,109 119,127,132 88,90,90 77,68,60 48,33,24 44,36,25 54,39,28 66,47,35 74,55,39 89,69,51 105,80,61 135,100,75 128,93,68 93,66,48 57,41,26 80,56,34 101,70,47 74,70,60 74,70,62 128,105,92 40,37,24 42,33,25 47,39,26 51,44,26 50,38,26 42,29,22 49,33,20 84,61,46 101,74,56 133,96,72 87,71,54 78,69,54 98,62,54 99,62,49 97,62,49 89,56,45 69,48,35 61,42,26 81,60,45 57,41,28 41,25,12
148,107,78 147,109,74 122,104,83 57,43,45 36,31,28 41,40,33 76,72,66 91,84,87 66,71,97 68,73,97 68,75,98 68,77,102 70,79,104 68,76,106 91,101,135 130,140,185 180,187,242 193,201,255 197,217,255 174,139,114 228,182,116 245,199,133 88,85,91 94,107,135 107,113,145 109,115,147 109,117,149 109,117,149 111,118,153 109,116,151 104,109,144 111,116,151 102,110,138 99,107,135 135,141,169 255,222,153 255,208,126 255,203,126 252,192,122 219,231,255 229,237,255 237,245,255 85,94,133 84,94,128 92,102,138 96,107,145 125,134,175 155,161,205 152,156,200 111,109,149 24,26,26 77,76,69 79,78,69 82,81,70 81,82,70 104,102,84 125,116,99 135,126,107 81,74,54 68,68,52 68,70,53 65,67,50 58,60,45 48,49,39 45,46,36 44,45,35 45,46,36 55,56,46 66,65,54 36,45,28 45,54,37 51,58,42 46,50,35 42,45,33 43,44,32 43,44,32 45,47,32 44,48,33 46,47,35 42,48,37 52,53,41 51,53,38 58,56,38 101,85,68 59,69,73 75,103,110 82,104,116 76,95,105 125,139,149 115,127,135 97,101,103 40,31,25 49,37,27 69,52,42 81,62,50 81,62,48 90,67,52 98,73,56 121,87,67 110,75,50 110,84,63 59,40,24 82,62,44 88,67,42 47,59,65 56,64,82 62,72,66 33,32,21 47,38,32 53,45,23 67,56,37 91,74,39 94,72,36 91,68,37 71,56,36 66,50,33 70,47,34 74,51,40 44,40,21 83,54,34 84,53,41 84,53,45 83,55,53 67,49,46 63,47,41 68,54,40 69,54,43 62,47,36
123,89,69 146,112,92 140,105,90 79,63,50 44,35,29 34,30,24 72,66,59 94,82,70 65,70,96 66,73,96 72,79,102 68,77,100 68,77,100 68,76,104 81,89,117 118,127,166 156,163,218 188,194,252 209,215,255 175,178,237 141,132,126 78,87,137 93,101,129 101,109,137 105,112,147 109,116,151 109,117,149 111,119,151 112,120,152 109,117,149 111,114,150 113,113,150 101,105,138 100,106,134 255,220,160 255,212,128 255,201,120 255,197,123 226,184,146 215,223,255 233,241,255 230,238,255 99,106,143 79,90,121 82,93,122 90,100,136 111,120,159 158,168,215 164,169,216 143,144,192 61,59,71 77,75,71 80,79,70 83,79,69 85,82,69 107,103,86 124,117,97 135,126,107 48,41,41 66,67,57 69,69,55 66,66,52 59,58,47 47,48,40 43,44,36 41,42,34 43,44,36 51,52,42 66,68,53 39,45,32 42,48,35 46,53,35 43,49,36 39,45,32 41,44,34 38,41,31 39,42,32 42,45,33 44,47,35 46,49,37 50,54,39 51,48,33 64,55,38 72,63,48 64,85,94 79,106,116 82,103,112 89,105,114 130,142,150 116,128,136 102,108,111 38,31,29 73,52,41 66,50,37 79,60,46 76,55,42 81,58,43 94,68,54 74,47,29 90,56,36 113,82,61 75,49,28 105,69,47 64,66,66 44,60,71 56,66,82 43,45,40 34,35,27 51,47,41 47,41,36 34,35,23 65,48,24 112,79,40 111,81,39 101,74,29 96,69,26 93,70,30 51,48,35 74,59,37 101,70,31 103,75,37 86,65,40 51,53,53 45,47,47 43,47,49 56,58,58 51,45,38 62,53,36
132,98,78 120,91,69 112,77,62 74,53,42 47,41,34 43,39,33 61,55,48 89,77,65 62,67,93 66,73,96 70,77,100 68,77,100 69,78,101 69,78,103 77,86,111 128,137,178 162,169,222 185,192,247 215,224,255 158,167,208 82,95,121 89,100,129 95,103,131 104,112,140 106,113,148 109,116,151 111,119,151 112,120,152 111,119,151 108,116,148 107,111,142 101,105,138 112,100,102 255,225,174 255,211,135 255,209,125 255,212,131 255,188,116 210,165,132 215,220,255 213,218,255 217,226,255 128,135,172 79,85,115 79,85,115 84,92,124 100,107,142 134,143,184 166,175,218 168,173,220 118,124,154 79,79,76 80,79,70 82,78,68 97,92,78 114,107,91 126,117,98 136,123,102 34,27,25 64,65,53 68,68,52 66,66,50 59,59,45 47,48,38 45,46,38 43,44,36 40,41,33 47,48,38 62,65,53 48,51,39 37,40,28 43,46,36 37,40,32 36,39,31 36,39,29 34,37,27 35,38,28 38,41,29 44,48,33 44,48,33 45,49,34 55,52,37 68,57,38 70,67,54 84,105,112 80,105,116 82,96,108 102,111,122 123,135,143 118,130,138 107,112,118 40,33,31 75,53,45 65,50,39 72,51,40 83,57,43 107,77,62 111,84,68 86,59,41 126,85,65 136,89,68 99,74,57 87,73,57 47,59,67 45,60,74 75,79,92 78,67,48 58,61,70 58,61,70 38,39,42 34,35,25 57,49,36 100,74,35 112,82,38 102,74,34 102,74,34 109,77,35 80,65,45 64,49,29 108,78,36 113,83,39 88,70,40 44,45,35 46,42,34 52,43,35 55,58,50 59,64,72 51,60,60
113,89,65 120,94,71 145,114,93 98,76,56 59,44,33 44,40,34 52,46,39 89,77,65 61,66,92 67,69,94 67,74,97 64,76,98 64,76,98 70,79,102 73,82,105 114,123,164 140,149,190 154,163,204 155,164,205 92,103,134 91,99,129 93,101,129 91,102,131 98,109,138 105,113,145 105,113,145 106,114,144 104,112,142 104,112,142 104,112,142 102,103,133 96,101,136 240,194,137 255,208,139 255,211,132 255,205,120 255,207,125 255,196,118 189,157,143 201,203,255 201,205,255 212,217,255 164,170,210 75,81,113 75,81,111 77,85,115 87,95,127 110,120,156 151,160,199 173,182,225 156,164,212 83,80,95 81,80,71 91,88,75 103,95,82 119,110,91 136,123,102 120,96,72 36,30,23 67,69,52 67,68,49 66,67,48 62,62,46 51,52,40 46,47,39 45,46,38 41,42,34 48,47,38 65,66,54 61,63,48 36,37,29 36,39,31 34,37,29 32,34,29 34,37,27 32,35,27 38,41,29 43,46,34 44,51,33 46,50,35 44,51,33 48,52,35 36,31,19 32,23,17 41,41,41 67,72,82 73,82,93 84,91,103 106,116,124 111,123,129 116,126,130 39,41,41 48,37,34 64,48,42 49,34,23 75,56,44 91,70,55 71,45,31 88,61,43 120,74,56 136,98,79 71,67,59 64,63,68 42,56,66 53,66,81 84,83,74 106,72,52 64,69,79 90,99,112 81,88,100 31,32,35 48,42,33 94,72,38 103,74,39 97,69,29 96,70,31 106,75,38 107,81,42 55,44,27 111,80,41 115,85,43 67,50,24 51,43,30 68,57,40 82,61,46 95,76,62 83,67,54 55,62,60
131,95,75 128,97,76 93,72,47 54,38,36 44,34,38 42,38,32 69,63,56 85,73,61 58,63,87 65,62,89 68,70,95 65,72,95 65,72,95 67,74,97 72,79,102 73,81,109 75,86,115 76,87,116 82,93,124 85,96,125 88,96,124 91,99,127 92,103,132 92,103,132 98,106,138 99,107,139 101,107,137 102,108,138 103,109,139 99,105,135 98,104,123 123,125,177 255,203,127 255,196,127 255,197,116 255,205,124 255,205,122 255,198,119 179,151,138 160,167,218 185,189,243 196,199,248 175,179,219 71,77,109 73,79,107 78,84,112 80,86,116 93,103,137 124,133,172 153,162,205 167,175,223 132,132,171 83,84,74 102,97,83 116,106,94 128,117,100 129,116,95 120,96,72 41,30,23 72,75,55 73,74,55 72,73,54 66,66,50 57,58,46 48,49,41 44,45,37 41,40,33 48,47,38 66,66,52 73,69,52 51,52,33 34,37,29 32,35,25 31,34,26 28,31,23 34,37,29 42,45,35 44,47,35 48,52,37 50,52,37 47,56,37 48,55,39 44,39,25 40,30,18 29,23,14 53,57,59 79,89,97 81,89,98 88,98,106 102,114,122 115,127,133 111,126,131 59,68,70 58,56,54 52,39,32 52,38,24 64,45,33 94,73,58 119,88,69 146,103,84 52,38,24 40,39,42 46,55,68 43,57,69 69,81,89 88,78,66 114,72,48 73,73,81 90,97,111 83,90,104 85,85,95 61,45,41 87,64,35 96,69,37 96,69,37 98,69,36 99,71,33 103,72,33 51,46,32 107,76,37 116,86,44 63,43,13 71,56,36 80,60,42 91,66,47 100,75,56 100,74,60 69,67,63
129,93,71 137,106,85 127,104,89 43,44,49 46,43,47 42,40,36 69,65,57 88,81,63 65,61,81 64,60,80 65,63,87 64,70,91 62,67,93 66,68,93 70,73,95 72,79,104 73,81,109 78,86,114 79,90,117 84,95,124 88,96,126 90,98,128 92,98,128 94,100,130 93,99,131 96,101,136 98,102,135 98,102,133 96,100,129 93,98,124 95,99,132 91,100,139 255,199,126 246,187,114 250,188,114 254,192,113 255,202,118 255,200,124 155,134,121 110,115,152 163,162,208 165,167,194 108,108,116 113,102,87 120,105,94 121,110,95 130,118,106 141,132,124 126,119,129 124,117,129 141,135,128 158,148,138 130,121,106 112,101,82 120,113,97 134,123,104 150,101,65 135,84,45 95,74,59 79,80,57 74,77,55 74,75,54 68,68,52 61,60,49 50,51,43 45,46,36 44,43,34 52,51,42 65,62,47 81,73,51 91,85,62 34,37,27 32,35,27 31,34,26 32,35,27 37,40,30 45,48,36 48,51,39 48,52,37 52,55,35 43,50,34 55,62,44 51,43,30 47,38,23 47,40,22 51,49,45 78,88,94 78,88,94 100,112,120 107,119,127 114,125,136 126,137,148 88,100,108 128,127,130 64,46,43 52,37,28 53,37,24 59,40,26 60,39,24 63,47,34 47,56,56 44,56,64 42,56,68 44,55,66 68,66,76 68,62,69 65,56,52 64,53,60 86,88,104 101,104,113 76,74,72 82,60,40 93,70,41 91,64,30 89,63,24 96,67,34 92,68,31 97,65,33 57,52,38 108,76,34 115,85,43 84,61,30 77,56,31 87,67,49 101,81,61 90,70,50 80,66,48 79,73,68
