90,87,102 90,87,102 90,87,102 98,96,106 101,97,106 96,92,101 97,93,102 99,95,104 97,93,102 94,90,99 92,89,95 91,90,95 90,89,94 89,87,95 90,87,93 92,89,93 94,87,97 93,87,94 225,215,191 224,206,164 237,213,176 233,209,174 248,226,190 249,225,190 236,214,180 229,206,175 191,210,243 108,171,255 29,114,215 51,89,161 247,255,255 43,113,187 60,58,59 237,212,182 100,97,112 250,236,211 255,232,202 255,235,201 255,250,212 102,88,90 118,109,103 244,226,205 250,222,195 239,216,187 244,216,187 143,126,116 215,191,169 255,222,195 255,239,208 255,240,209 241,219,183 240,221,184 245,227,183 229,216,182 125,168,236 116,147,194 174,176,192 219,207,195 244,221,192 236,214,178 226,202,165 227,205,169 233,214,179 242,221,196 238,218,198 234,216,195 235,220,198 233,213,181 233,214,177 239,220,183 239,220,183 247,225,187 224,205,170 223,203,173 255,244,214 255,237,208 232,213,186 255,239,207 255,255,236 221,207,189 251,232,207 255,240,208 255,240,212 182,167,145 221,201,171 255,249,216 255,241,208 255,245,212 254,230,195 255,238,204 255,246,212 255,240,205 255,240,205 255,239,206 255,242,208 255,242,211
90,87,102 90,87,102 90,87,102 96,94,104 98,94,103 99,95,104 98,94,103 97,93,102 95,91,100 94,90,99 90,87,93 90,89,94 93,92,97 91,89,97 95,92,98 92,89,93 92,85,95 92,89,95 125,113,103 248,229,194 241,218,178 228,204,169 236,214,178 237,213,178 242,220,186 239,216,185 182,201,234 96,161,246 33,104,192 245,251,255 67,109,197 24,87,184 47,42,28 235,213,175 104,105,124 252,239,216 255,231,201 255,227,193 255,250,212 103,89,91 120,111,105 255,249,228 249,221,194 232,209,180 221,193,164 138,121,111 206,182,160 255,233,206 253,224,193 248,219,188 247,225,189 240,221,184 233,215,171 218,209,178 104,164,251 70,143,237 87,163,253 90,168,255 103,133,194 218,203,163 228,204,167 235,213,177 240,221,186 239,218,193 245,225,205 237,219,198 226,211,189 252,232,200 241,222,185 228,209,172 228,209,172 228,206,168 255,253,228 255,255,239 255,255,234 157,140,116 221,206,186 255,248,228 255,251,226 185,167,146 255,251,224 255,247,217 150,132,102 247,224,195 255,249,218 255,247,212 255,237,205 255,247,212 251,229,193 255,250,216 255,233,199 255,246,211 255,239,204 255,252,219 255,242,209 248,226,188
90,87,102 90,87,102 89,86,101 97,95,107 96,92,101 95,91,100 94,90,99 96,92,101 96,92,101 94,90,99 96,92,101 93,91,99 91,89,97 94,92,100 91,88,94 94,91,95 92,88,97 88,88,96 100,92,98 208,194,169 227,203,168 238,214,179 244,222,186 242,223,188 225,203,169 240,221,186 160,190,230 72,140,226 27,104,201 251,255,255 40,115,199 49,55,58 138,133,132 248,229,192 102,101,118 255,237,230 255,250,214 255,240,206 255,244,216 119,105,105 117,106,101 253,237,220 255,238,204 254,230,197 246,219,183 137,120,112 213,187,166 255,236,202 254,227,193 255,229,195 222,200,166 227,208,171 239,221,179 227,221,185 99,169,255 40,125,226 39,123,218 47,127,227 89,136,193 242,218,181 230,206,169 236,214,176 234,212,178 254,236,206 228,214,187 241,227,200 235,216,191 241,219,185 220,198,160 225,203,165 251,229,191 248,224,189 255,246,219 255,253,233 223,204,179 255,255,236 255,240,219 240,225,205 209,190,167 255,238,212 255,255,236 196,177,154 254,231,200 246,227,192 255,247,210 255,242,208 255,239,207 255,247,215 254,232,196 255,244,209 255,249,214 255,239,204 255,251,216 255,237,204 255,250,214 255,239,202
91,88,105 90,87,104 88,85,102 100,98,108 98,94,103 96,92,101 96,92,101 92,88,97 94,90,99 96,92,101 96,92,101 95,93,101 94,92,100 93,91,99 89,85,94 95,91,100 91,87,98 89,89,99 92,88,97 179,170,155 250,226,191 234,210,177 229,207,173 228,209,174 211,191,159 220,201,166 134,174,222 49,114,201 30,104,202 255,255,255 82,85,103 39,40,32 172,181,194 241,219,185 80,75,91 213,193,184 255,245,210 255,246,214 255,242,214 125,112,109 122,111,108 255,252,236 247,228,193 248,224,191 237,210,176 140,123,115 214,187,169 253,226,194 250,223,189 255,232,198 242,218,185 239,220,181 243,222,181 219,209,171 97,168,255 40,121,221 119,175,247 59,122,206 82,133,194 235,211,174 240,216,179 241,219,181 241,219,183 242,222,192 235,221,194 235,221,194 240,221,196 243,220,189 236,214,176 237,215,177 230,208,172 252,228,195 255,246,219 253,230,201 255,246,215 255,254,224 255,250,224 255,251,227 255,252,225 235,220,198 201,182,157 255,235,204 255,233,197 255,240,202 254,232,194 233,211,177 255,237,205 255,233,203 255,242,206 255,253,216 255,254,219 255,239,204 255,231,196 255,247,214 255,240,207 255,242,208
90,87,102 90,87,102 83,81,91 96,95,100 97,95,103 97,95,103 93,93,101 95,93,101 95,93,101 93,91,99 89,87,95 91,89,97 91,89,97 93,91,99 94,92,100 91,89,97 89,87,95 88,86,94 91,89,97 92,89,93 226,207,180 233,211,177 237,214,183 234,214,182 238,219,182 234,215,180 109,150,214 43,110,199 31,97,195 250,255,255 97,96,89 23,25,25 181,188,202 250,226,193 121,112,106 255,239,216 255,244,212 255,237,203 255,248,216 129,113,109 121,112,108 255,242,225 230,210,180 215,192,161 208,185,154 139,120,108 209,184,167 255,232,200 252,225,191 251,224,190 234,212,176 245,221,186 242,218,183 244,216,176 104,180,255 46,113,206 201,231,255 38,113,208 78,129,192 241,219,185 237,215,177 238,214,177 242,218,181 239,219,189 236,217,192 226,207,182 240,221,196 255,232,203 240,216,179 234,212,176 227,207,175 230,207,178 247,224,195 255,234,201 255,246,213 255,252,220 255,249,222 255,249,224 154,139,119 248,230,209 255,231,196 255,245,210 251,227,192 255,244,207 254,232,194 255,246,210 248,224,191 249,224,194 255,233,198 255,251,216 255,238,205 255,231,196 253,231,195 255,240,206 255,236,200 255,240,204
90,87,102 88,85,100 80,78,88 96,95,100 93,91,99 90,86,95 92,88,97 96,92,101 96,94,102 96,92,101 94,90,99 91,89,97 90,88,96 93,91,99 94,92,100 91,89,97 89,87,95 91,89,97 91,89,97 89,85,94 223,207,190 232,212,180 238,219,184 234,215,180 231,212,173 234,215,178 87,137,216 33,100,189 29,98,193 175,183,192 98,96,94 27,28,31 184,189,199 243,219,186 112,103,114 255,241,216 255,246,215 255,235,200 255,236,210 134,118,114 118,109,103 152,136,121 196,176,156 224,205,182 228,209,184 138,121,113 220,195,176 255,241,209 255,238,206 255,240,208 242,220,184 238,219,182 240,216,181 223,206,169 126,188,255 37,109,208 219,244,255 33,115,208 74,124,192 227,212,174 223,199,162 247,221,182 250,223,187 244,224,194 235,216,191 231,214,188 249,232,208 248,225,196 233,209,172 233,214,177 237,218,183 241,219,185 249,227,191 255,235,200 255,234,201 255,250,218 255,242,213 176,157,134 255,252,225 255,253,218 255,231,196 255,246,214 255,241,209 255,235,200 255,235,199 255,239,201 255,231,198 255,245,215 255,231,198 255,246,211 255,244,211 255,249,214 255,237,202 255,241,206 255,251,214 255,249,213
88,85,100 83,80,95 83,81,91 96,94,102 95,93,101 93,91,99 95,93,101 91,89,97 96,94,102 95,93,101 97,93,102 97,95,103 97,93,102 94,92,100 94,92,100 91,89,97 91,89,99 93,91,99 89,89,97 91,89,97 103,90,85 228,208,178 235,213,177 227,205,171 221,202,163 232,210,174 68,131,219 38,105,196 28,98,193 187,192,198 107,107,102 39,38,41 42,40,41 214,205,190 109,105,125 234,223,218 199,190,184 247,223,188 255,240,214 133,118,109 110,101,93 107,99,88 102,94,81 104,96,83 106,95,80 140,129,124 223,198,179 255,232,203 255,242,213 255,239,209 88,77,70 144,125,111 233,209,176 217,200,165 147,208,255 27,107,212 230,255,255 29,110,206 79,129,199 221,203,171 237,213,176 249,223,184 250,223,189 248,228,198 229,210,185 243,226,202 245,228,204 247,224,195 249,225,188 230,211,174 218,199,164 229,207,169 255,235,197 255,240,205 255,233,197 255,252,220 255,253,223 255,241,206 255,242,209 239,217,181 255,244,209 255,241,208 255,245,212 255,242,208 255,246,212 255,247,213 255,238,205 255,246,213 255,252,219 255,243,211 255,252,219 255,237,204 255,249,216 255,252,218 255,247,211 255,249,213
95,93,101 82,80,88 86,84,92 104,101,107 97,95,103 97,95,103 96,94,102 95,93,101 96,94,102 95,93,101 94,92,100 96,94,102 96,94,102 97,93,102 98,96,106 97,95,103 91,89,99 91,89,99 92,88,97 93,91,99 99,92,95 246,227,204 244,222,184 240,218,182 227,205,169 211,189,153 56,118,195 30,100,188 23,98,193 161,166,176 92,91,84 38,35,41 32,34,34 45,45,45 93,91,101 61,60,65 44,39,38 242,215,183 255,246,223 134,122,112 114,105,97 108,103,91 110,102,91 114,106,93 133,109,101 118,96,101 216,198,177 254,229,201 255,237,206 255,240,211 83,77,72 123,110,103 242,220,182 225,208,171 161,225,255 26,113,221 239,255,255 30,107,206 84,135,207 233,212,185 237,215,179 236,212,177 236,209,175 249,224,194 236,219,195 232,218,193 240,221,196 254,231,202 244,222,186 242,223,186 242,218,181 248,225,185 253,231,195 253,231,197 250,228,190 255,251,220 255,251,224 255,243,209 247,228,191 254,232,196 255,242,206 235,213,177 255,236,201 251,232,197 255,248,213 255,238,204 255,237,204 252,228,193 255,248,214 255,241,210 255,249,215 255,246,213 255,240,208 255,244,212 255,237,204 254,232,198
243,231,201 255,249,219 255,255,229 208,201,181 98,96,104 96,94,102 97,95,103 98,93,92 252,245,227 217,210,194 166,159,143 119,113,106 94,92,100 95,93,101 95,93,101 98,94,103 100,98,108 92,92,102 94,90,99 94,90,99 94,90,99 147,136,131 241,219,181 234,212,174 227,208,171 223,201,165 55,114,199 30,100,190 21,98,195 103,127,158 53,54,57 18,18,15 90,89,82 157,150,130 96,95,112 36,31,28 30,28,26 228,212,199 239,220,195 185,170,159 88,83,82 94,92,88 110,100,88 119,102,92 161,125,119 99,83,81 93,86,86 253,232,217 255,233,201 255,236,206 83,76,74 123,112,107 228,206,168 229,212,175 154,214,255 25,116,227 238,255,255 29,103,203 92,147,224 209,192,164 233,211,175 230,208,172 242,220,184 239,219,189 232,215,191 239,220,197 255,237,210 249,226,195 228,204,169 226,202,167 235,211,174 242,219,179 251,227,194 255,249,218 242,220,184 255,249,213 255,251,224 255,240,204 255,241,207 255,240,207 255,245,215 255,240,206 255,250,220 255,239,209 255,250,220 255,249,214 255,242,211 255,248,214 254,234,202 255,246,215 255,243,209 255,248,215 255,247,214 254,230,195 250,226,191 243,219,184
111,102,96 99,90,84 97,87,86 88,85,89 90,88,96 95,93,103 97,95,103 96,91,90 112,98,80 134,118,101 165,150,128 178,168,156 94,90,99 94,92,100 94,92,100 111,109,105 255,248,222 255,253,226 255,255,240 121,115,110 96,92,101 104,97,97 226,207,172 241,219,181 232,213,176 234,212,174 62,121,206 33,104,196 21,98,195 40,96,182 52,50,46 29,27,35 210,205,193 234,218,187 90,82,90 255,251,236 253,239,221 118,103,92 223,203,171 163,147,130 204,198,189 138,129,121 142,126,109 247,226,203 252,218,198 249,230,205 202,201,194 101,94,94 254,227,191 254,229,199 182,167,158 157,140,130 238,220,178 230,211,172 147,202,255 26,118,226 29,103,203 26,99,204 110,165,240 229,215,188 232,210,174 226,204,170 230,206,173 243,220,191 235,218,192 251,232,207 247,226,199 233,210,179 243,221,185 234,212,176 222,198,161 235,212,172 254,230,197 255,250,218 249,227,189 255,242,206 255,251,228 255,244,215 253,230,199 255,239,206 255,241,211 255,245,211 255,231,201 255,252,223 255,240,210 240,221,186 248,226,190 255,234,196 255,240,204 252,228,195 255,244,209 255,235,202 255,233,200 252,228,195 255,239,205 253,226,192
