90,87,102 90,87,102 90,87,102 90,87,102 98,96,106 102,98,109 99,95,104 95,91,100 97,93,102 96,92,101 96,92,101 95,91,100 94,90,99 94,91,97 94,91,97 90,89,94 90,89,94 89,88,93 87,85,93 92,89,95 92,89,93 97,91,98 91,87,96 88,82,87 225,215,191 206,191,151 213,191,155 237,213,176 233,209,174 237,215,179 242,220,182 248,224,189 236,214,180 233,210,179 228,204,171 134,153,186 108,171,255 37,120,224 43,113,201 86,110,157 247,255,255 60,112,195 123,192,255 53,51,52 237,212,182 181,169,171 94,89,91 255,234,202 255,232,202 255,227,195 255,240,207 255,250,212 102,88,90 140,129,124 129,114,103 249,228,201 250,222,195 236,211,183 251,226,196 255,230,201 143,126,116 138,117,113 255,231,202 251,222,191 255,239,208 255,242,211 255,244,212 237,215,179 240,221,184 241,223,181 244,220,183 171,198,237 125,168,236 145,185,243 123,144,181 211,213,229 219,207,195 237,220,196 255,224,185 237,213,180 226,202,165 219,197,161 234,212,174 232,213,178 242,221,196 235,216,193 232,214,193 234,219,197 235,220,198 237,220,194 226,207,172 235,216,179 239,220,183 246,227,190 239,217,179 247,225,187 224,205,170 214,194,162 244,221,192 255,237,207 255,237,208 242,221,196 245,227,197 255,250,220 255,255,236 182,168,150 229,213,196 247,228,203 255,240,208 254,231,200 255,241,216 149,131,112 221,201,171 255,242,211 255,235,200 255,246,213 255,245,212 242,218,181 255,242,206 255,238,204 255,246,212 255,243,209 242,218,183 255,242,207 255,239,206 254,227,195 255,249,215 255,242,208
90,87,102 90,87,102 90,87,102 90,87,102 101,99,109 97,93,104 98,94,103 95,91,100 95,91,100 95,91,100 94,90,99 96,92,101 94,90,99 95,92,98 94,91,97 90,89,94 90,89,94 88,87,92 90,88,96 92,89,95 97,94,98 96,90,97 91,87,96 90,84,91 185,174,155 222,206,173 228,206,170 223,199,162 243,219,184 247,225,189 246,224,186 238,214,179 228,206,172 228,205,174 229,205,172 132,151,184 104,167,253 35,116,216 50,114,195 245,255,255 218,237,255 56,127,217 88,138,208 82,78,70 243,221,183 150,140,144 96,91,93 255,240,208 255,229,199 255,227,195 255,233,200 255,245,207 102,88,90 140,129,124 130,115,104 246,225,198 242,214,187 236,211,183 243,218,188 246,218,189 141,124,114 136,115,111 255,230,201 248,219,188 255,226,195 255,230,199 255,243,211 240,218,182 247,228,191 253,235,193 250,226,189 161,192,235 114,174,255 91,162,252 74,146,231 70,134,213 84,131,204 112,136,181 235,219,188 233,211,173 224,200,163 222,200,164 240,218,180 224,205,170 235,214,189 244,225,202 236,218,197 228,213,191 228,213,191 218,201,175 220,201,166 239,220,183 241,222,185 239,220,183 235,213,175 232,210,174 228,208,176 232,213,186 251,230,203 255,248,218 255,250,220 255,255,227 247,227,197 255,247,221 255,253,229 255,250,228 252,234,213 255,249,222 255,235,203 255,247,218 139,120,93 208,189,164 255,248,217 255,246,213 255,238,204 255,251,218 255,235,200 255,231,194 255,239,203 255,248,214 255,252,218 254,232,198 255,249,214 255,251,216 255,241,208 255,251,219 255,252,218 250,228,194
90,87,102 90,87,102 90,87,102 89,86,101 97,95,105 98,94,105 98,94,103 95,91,100 91,87,96 94,90,99 96,92,101 96,92,101 95,91,100 96,93,99 97,94,100 95,94,99 91,90,95 90,89,94 91,89,97 92,89,95 92,89,93 97,94,100 95,91,100 91,87,100 97,84,79 232,217,197 228,209,170 228,205,165 234,210,175 242,220,184 241,219,181 249,225,190 226,204,170 229,206,175 227,203,170 120,141,176 87,152,237 40,111,201 147,188,243 247,254,255 74,134,216 31,112,210 45,51,52 192,185,169 238,219,180 132,123,134 111,108,114 255,249,220 255,243,213 255,241,209 255,247,214 255,248,213 109,95,100 142,131,128 137,125,115 255,242,215 255,232,205 255,237,209 255,231,201 254,227,195 140,123,113 136,115,111 255,245,216 255,230,199 252,223,192 255,237,206 255,230,198 222,200,164 230,211,174 239,220,181 237,215,177 165,198,242 100,165,252 57,134,231 47,132,233 53,127,227 60,126,222 116,179,255 217,216,205 242,219,177 245,221,184 244,222,186 237,215,177 234,215,180 242,221,194 239,220,197 237,219,198 230,215,193 230,215,193 236,219,193 224,205,170 212,193,156 231,212,175 231,212,175 246,224,186 241,219,183 243,223,203 159,140,126 255,247,228 158,141,117 171,156,136 158,144,128 165,151,137 154,140,122 188,170,149 195,177,156 255,246,221 255,247,217 252,231,204 168,151,125 241,221,191 255,241,206 255,242,211 255,247,214 254,227,195 255,244,212 255,243,211 254,232,196 255,251,214 255,236,201 255,255,220 255,246,212 250,226,191 255,247,212 255,251,218 255,239,207 255,240,204 253,234,195
91,88,103 91,88,103 90,87,102 88,85,100 101,99,111 99,95,106 101,97,106 97,93,102 94,90,99 92,88,97 94,90,99 95,91,100 94,90,99 95,91,100 95,91,100 93,91,99 95,93,101 91,89,97 91,89,97 94,91,97 94,91,95 92,89,95 90,88,96 90,88,100 98,90,96 146,135,130 234,215,176 240,216,181 233,209,174 237,215,179 235,216,179 235,213,179 227,205,171 224,205,170 223,201,165 106,136,176 68,136,222 35,112,209 59,109,175 244,255,255 31,106,190 41,64,73 44,44,44 210,205,204 240,221,184 112,105,117 108,101,115 255,248,214 255,251,215 255,244,209 255,244,211 255,243,215 120,106,106 141,132,126 128,116,106 239,220,195 249,227,193 254,232,198 252,228,193 237,210,174 136,119,111 135,114,110 255,238,209 255,234,200 253,226,192 255,229,195 255,230,198 240,218,184 227,208,171 239,220,181 240,221,182 172,199,240 100,170,255 49,129,229 38,121,223 39,123,218 46,126,226 117,182,255 197,200,192 255,233,196 250,226,189 239,217,181 243,221,183 232,210,176 250,232,202 237,223,198 219,207,179 231,214,188 232,213,188 241,220,193 254,232,196 226,204,166 219,197,159 215,193,155 245,221,186 255,231,198 255,238,211 255,253,233 173,154,131 255,237,212 255,252,229 255,252,228 255,253,231 255,253,234 237,218,195 251,232,205 255,253,227 171,154,128 214,195,172 255,236,210 255,237,202 246,227,192 255,242,205 255,243,207 251,227,194 255,229,197 255,246,214 255,252,216 254,235,198 255,253,218 255,244,209 255,236,202 255,237,202 255,239,204 255,246,213 255,248,214 255,250,213 249,232,195
91,88,105 90,87,104 89,86,103 86,83,100 100,98,108 98,94,105 97,93,102 95,93,101 96,92,101 91,89,97 95,91,100 94,90,99 96,92,101 95,91,100 95,91,100 94,92,100 94,92,100 90,88,96 93,91,99 90,86,95 95,91,100 92,88,97 88,86,96 91,89,99 92,88,97 97,92,94 242,226,193 240,216,181 234,210,177 239,217,183 226,207,170 231,212,177 211,191,159 217,197,165 219,199,167 92,132,180 49,114,201 31,109,203 51,99,165 235,255,255 82,85,103 60,61,53 33,37,39 193,202,215 241,219,185 79,70,81 106,98,106 255,249,220 255,245,210 255,242,209 255,243,212 255,248,220 125,112,109 137,126,123 145,132,125 255,250,226 247,228,193 220,197,166 238,214,179 236,209,175 140,123,115 137,116,114 255,228,200 251,224,192 250,223,189 255,230,196 255,231,199 243,219,186 239,220,181 234,213,172 232,210,174 170,197,236 97,168,255 40,120,218 44,120,210 180,236,255 59,122,206 117,180,255 194,196,191 235,213,175 240,216,179 242,218,181 244,222,184 236,214,178 242,222,192 230,216,189 232,218,191 242,225,199 240,221,196 237,216,189 248,226,190 234,212,174 237,215,177 228,206,170 230,206,171 244,219,189 255,246,219 185,164,137 255,237,208 255,242,211 255,254,224 255,246,219 255,248,224 255,252,225 255,252,225 255,251,226 158,140,119 223,204,179 255,235,204 251,229,193 255,235,199 255,235,197 254,232,194 247,225,189 255,238,205 255,245,213 255,233,203 255,234,199 255,241,202 255,248,213 255,254,219 255,250,215 242,218,183 255,238,203 255,247,214 255,232,199 255,241,207 255,234,200
91,88,103 90,87,102 86,84,96 88,86,98 97,96,101 96,94,102 95,93,101 94,92,100 95,93,101 96,94,102 96,92,101 94,92,100 91,89,97 93,91,99 90,88,96 90,88,96 91,89,97 93,91,99 90,88,96 91,87,96 95,91,100 92,88,97 90,88,96 91,89,97 90,88,96 93,91,99 213,202,187 226,206,174 232,210,176 242,219,188 242,219,188 243,221,187 239,217,181 232,213,176 233,214,179 84,126,185 46,113,202 30,104,202 61,99,161 247,255,255 97,96,89 49,51,46 18,23,33 197,208,221 234,212,178 54,42,42 62,51,48 255,242,215 255,240,207 255,241,209 255,246,212 255,250,216 128,112,108 125,114,111 140,128,118 255,249,223 230,210,178 233,211,177 230,208,174 206,183,152 140,121,109 135,117,116 255,231,202 246,219,185 255,231,197 255,232,198 250,223,189 237,215,179 241,219,183 242,218,181 224,200,165 171,202,233 99,175,255 43,117,219 94,153,222 102,138,183 58,129,217 116,184,255 190,192,192 236,214,178 239,217,179 239,217,179 250,226,189 241,217,180 238,220,190 237,218,193 230,211,186 235,216,191 238,219,194 244,223,198 238,214,181 226,202,165 223,201,165 226,207,172 233,210,179 255,255,237 202,178,152 245,219,194 255,232,199 255,252,219 255,252,220 255,250,220 255,249,222 255,254,229 255,255,236 156,141,121 220,203,177 255,241,207 250,226,191 255,248,213 252,228,191 255,233,193 241,220,179 255,241,203 255,243,207 251,227,194 252,227,197 251,227,194 250,228,190 255,243,207 255,248,214 255,245,211 247,225,189 250,228,192 255,234,201 255,237,204 255,238,203 244,220,185
91,89,101 90,88,100 87,85,95 90,88,96 97,96,101 95,93,101 95,93,101 94,92,100 93,91,99 94,92,100 95,93,101 96,92,101 97,93,102 95,93,101 93,91,99 90,88,96 91,89,97 90,88,96 91,89,97 93,91,99 93,91,99 91,89,97 91,89,97 90,88,96 93,91,99 91,89,97 109,102,100 224,206,185 235,215,183 234,212,178 234,214,182 232,213,178 232,213,176 224,205,166 239,220,185 74,119,186 39,103,193 26,100,198 65,98,158 149,159,165 98,96,92 48,46,44 23,26,35 197,205,214 245,221,186 116,104,94 84,69,58 255,241,209 255,239,209 255,233,199 255,231,196 255,235,206 129,113,109 118,107,104 138,126,116 255,239,219 247,226,201 252,232,202 248,225,194 230,207,176 140,120,111 131,113,110 255,240,211 255,239,207 255,245,213 255,236,204 255,237,203 240,218,182 242,220,184 250,223,187 235,211,176 184,213,242 110,185,255 43,117,217 152,205,255 210,234,255 42,108,204 116,179,255 188,189,192 234,212,176 232,210,172 239,217,179 247,223,186 253,226,190 240,220,190 237,216,191 231,212,187 230,211,186 237,218,193 247,226,201 245,220,190 229,205,168 223,201,165 226,207,172 235,212,181 249,226,195 255,244,213 254,230,197 255,244,209 255,242,209 255,252,220 255,252,222 255,251,228 243,226,202 202,185,161 255,242,219 255,247,215 255,242,207 255,247,213 255,232,199 255,245,210 255,235,198 255,247,209 255,247,209 253,231,195 254,230,197 255,234,204 255,244,211 255,233,198 255,242,207 255,248,215 255,242,209 254,230,195 255,241,205 255,239,204 254,235,200 255,244,207 255,238,203
89,86,101 87,84,99 82,79,94 88,86,96 100,99,104 95,93,101 96,94,102 96,92,101 91,87,96 91,87,96 93,91,99 95,93,101 95,93,101 95,91,100 94,92,100 93,91,99 91,87,96 91,89,97 91,89,97 90,88,96 90,88,96 89,87,95 89,87,95 90,88,96 89,89,97 90,88,96 93,86,96 224,209,198 228,208,176 226,207,172 230,211,176 232,210,176 221,199,161 219,200,161 218,196,160 66,120,202 32,99,190 23,97,197 61,103,160 156,168,174 99,97,93 47,47,44 32,32,40 192,195,204 244,223,196 98,89,100 93,83,87 251,221,193 255,240,217 237,214,183 255,234,201 255,254,227 135,119,113 112,101,94 114,106,95 118,104,90 133,119,103 136,122,104 162,148,130 182,169,148 133,121,111 135,119,113 255,231,204 255,243,214 255,232,203 255,243,214 255,248,218 217,197,165 232,213,178 249,227,191 239,217,183 187,212,234 129,189,255 36,113,212 65,120,215 135,160,202 31,116,208 115,175,255 186,195,195 248,226,190 237,213,176 233,210,170 242,215,179 246,219,185 242,222,192 231,212,187 238,221,195 244,227,203 245,228,204 240,221,196 250,226,193 241,217,180 225,206,169 221,202,167 234,212,176 242,220,182 249,227,189 255,231,196 255,248,213 255,238,205 255,252,220 255,245,214 189,168,143 223,199,173 255,252,223 255,252,221 255,233,197 255,231,196 255,250,218 255,237,205 255,234,202 255,248,213 255,235,199 255,240,202 254,232,196 255,239,206 255,246,216 244,220,187 255,242,207 255,251,216 255,239,206 255,246,213 255,239,204 255,242,207 255,249,214 255,253,218 255,242,205 255,242,207
88,85,100 86,83,98 79,76,91 90,88,98 96,94,102 96,94,102 94,92,100 93,91,99 95,93,101 93,91,99 95,93,101 95,93,101 95,93,101 97,93,102 96,94,102 96,94,102 97,93,102 94,92,100 93,91,99 94,92,100 91,89,97 95,93,103 91,89,99 91,89,97 89,89,97 91,89,97 94,87,99 161,148,143 228,208,178 235,213,177 230,208,174 228,206,170 221,202,163 225,206,167 230,208,172 56,119,207 38,105,196 22,96,196 47,105,183 178,171,169 107,107,102 58,60,57 31,32,37 51,49,50 214,205,190 91,86,102 89,82,92 224,211,204 199,190,184 176,160,145 252,225,193 255,236,210 133,118,109 109,100,92 108,99,91 107,99,88 102,94,81 103,95,82 107,98,83 106,95,80 140,129,124 134,117,109 255,233,206 255,232,203 255,242,213 255,245,216 255,236,210 87,76,69 144,125,111 228,204,171 226,204,170 186,206,232 147,208,255 40,114,214 55,114,208 153,178,218 29,110,206 111,171,253 160,168,175 230,208,174 237,213,176 251,228,188 246,219,183 246,219,185 248,228,198 237,218,193 238,221,195 242,225,201 245,228,204 242,223,200 255,236,206 247,223,186 230,211,174 223,204,169 225,203,167 236,214,176 255,235,197 255,250,214 255,237,202 255,233,197 255,252,220 255,252,229 255,246,211 255,245,214 255,242,209 255,238,204 250,228,192 255,245,210 255,241,208 255,233,200 255,233,200 255,243,207 255,246,212 255,245,211 255,240,206 255,234,201 255,246,213 255,241,208 255,233,200 255,247,215 255,252,219 255,246,213 255,241,208 255,252,219 255,252,218 255,238,204 255,246,210 255,252,216
96,94,102 91,89,97 86,84,92 96,94,102 102,99,105 93,92,97 96,94,102 94,92,100 94,92,100 94,92,100 93,91,99 94,92,100 94,92,100 94,92,100 96,94,102 95,93,101 95,93,101 94,90,99 96,94,102 95,93,103 96,94,102 91,89,97 91,89,99 92,88,97 92,88,97 92,88,97 94,90,99 101,94,97 237,218,195 223,201,163 222,200,164 225,203,167 215,193,157 220,201,164 222,199,168 52,114,191 30,100,188 24,98,198 45,101,171 161,154,152 97,96,89 51,50,55 34,33,38 45,47,47 62,62,62 93,91,101 83,79,88 77,78,81 57,52,51 165,157,144 255,228,199 251,232,209 135,123,113 109,98,91 111,105,96 110,102,91 109,101,90 109,101,88 120,108,96 84,60,52 125,103,108 137,122,111 255,235,208 255,229,202 255,243,212 255,240,209 255,248,224 82,76,71 126,113,106 234,211,180 228,209,172 208,218,224 160,224,255 39,113,211 49,117,203 169,192,230 32,109,208 97,160,244 162,172,192 235,211,178 232,210,174 236,212,175 240,216,181 244,217,183 252,227,197 235,218,194 230,216,191 237,220,196 242,223,198 235,214,187 247,225,191 243,221,185 241,222,185 237,215,177 234,210,173 228,204,167 255,235,199 255,234,200 253,231,197 249,227,189 255,253,222 255,251,224 255,246,214 255,253,219 253,234,197 255,238,202 255,236,198 255,236,200 242,220,184 254,235,200 255,247,212 246,227,190 255,251,216 255,250,215 255,237,204 255,245,212 255,232,197 255,241,205 255,249,218 255,246,215 255,240,206 255,252,219 255,252,219 255,236,204 255,243,211 255,246,217 255,233,199 255,235,201
