255,232,191 223,197,156 222,196,155 245,219,178 245,219,178 240,215,171 252,227,183 247,222,178 237,212,168 247,221,180 232,206,165 229,203,162 239,213,172 255,235,194 228,202,161 239,213,172 249,223,182 254,228,187 238,212,171 224,198,157 246,220,179 240,214,173 239,213,174 233,207,168 239,213,174 229,203,164 238,212,171 255,230,189 255,235,194 241,221,175 180,171,163 148,138,137 137,130,133 132,125,128 132,125,128 133,128,130 127,122,124 135,128,131 128,121,124 129,123,128 129,124,126 129,124,126 128,123,122 255,254,215 255,248,202 255,242,197 255,235,190 255,234,189 255,227,187 255,233,193 255,236,196 255,236,196 255,235,196 255,240,201 255,238,197 255,241,200 255,239,199 255,237,194 255,238,191 255,240,200 255,245,205 255,238,193 255,241,198 255,225,183 255,235,190 255,237,192 255,237,192 193,171,151 140,126,112 134,122,110 131,118,111 128,119,113 124,115,109 122,113,107 123,114,108 116,107,103 115,106,102 100,96,90 123,112,109 122,114,103 130,120,124 132,122,126 135,125,126 134,124,125 132,122,123 137,127,128 142,129,139 213,193,161 255,255,214 255,248,204 255,243,197 255,240,194 255,240,194 255,241,195 255,247,206 255,242,201 255,240,194 255,238,192 255,243,197 255,240,193 255,241,201 255,247,205 255,250,208 255,252,208 255,252,208 255,248,204 255,246,202 255,239,191 255,235,184 255,236,185 255,239,188 255,242,196 255,242,196 255,250,204 255,240,194 255,248,202 255,248,202 255,250,204 255,246,200 255,252,206 255,253,208 255,251,214 132,119,114 120,107,102 125,112,109 124,111,104 111,100,95 112,101,96
240,214,173 245,219,178 238,212,171 245,219,178 239,213,172 224,199,155 235,210,166 224,199,155 230,205,161 240,214,173 250,224,183 245,219,178 247,221,180 255,238,197 219,193,152 215,189,148 230,204,163 238,212,171 240,214,173 240,214,173 252,226,185 243,217,176 237,211,172 235,209,170 236,210,171 224,198,159 228,202,161 255,233,192 255,235,194 255,236,190 178,169,161 142,132,131 137,130,133 133,126,129 136,129,132 129,124,126 134,129,131 129,124,126 132,127,129 129,123,128 129,124,126 129,124,126 129,124,123 255,249,210 255,242,196 255,241,196 255,237,192 255,235,190 255,240,200 255,236,196 255,236,196 255,236,196 255,238,199 255,239,200 255,231,190 255,240,199 255,234,194 255,240,197 255,241,194 255,240,200 255,243,203 255,237,192 255,233,190 255,225,183 255,234,189 255,235,190 255,238,193 173,151,131 141,127,113 132,120,108 127,114,107 128,119,113 124,115,109 122,113,107 123,114,108 116,107,103 115,106,102 100,96,90 123,112,109 122,114,103 129,119,123 134,124,128 135,125,129 134,124,128 135,125,126 137,127,128 140,127,137 213,193,161 255,249,205 255,247,203 255,233,187 255,235,189 255,238,192 255,241,195 255,246,205 255,246,205 255,245,199 255,242,196 255,234,188 255,241,194 255,252,212 255,250,208 255,249,207 255,241,197 255,250,206 255,249,205 255,241,197 255,240,192 255,234,183 255,233,182 255,240,189 255,238,192 255,241,195 255,248,202 255,248,202 255,243,197 255,254,208 255,250,204 255,246,200 255,252,206 255,253,208 255,253,216 131,118,113 121,108,103 125,112,109 124,111,104 111,100,95 112,101,96
242,216,175 243,217,176 214,188,147 239,213,172 232,206,165 252,227,183 235,210,166 236,211,167 240,215,171 236,210,169 232,206,165 233,207,166 252,226,185 239,213,172 250,224,183 247,221,180 247,221,180 240,214,173 250,224,183 235,209,168 221,195,154 225,199,158 228,202,163 240,214,175 239,213,174 246,220,181 250,224,183 255,234,193 246,220,179 226,206,160 165,156,148 144,134,133 134,127,130 132,125,128 133,126,129 133,128,130 131,126,128 129,127,128 124,122,123 131,125,130 129,124,126 127,125,126 129,123,128 255,251,212 255,246,200 255,234,189 255,235,190 255,238,193 255,247,207 255,241,201 255,237,197 255,241,201 255,238,199 255,238,199 255,235,194 255,238,197 255,236,196 255,234,191 255,241,194 255,243,203 255,243,203 255,242,197 255,241,198 255,233,191 255,234,189 255,232,187 255,240,195 195,173,153 142,128,114 134,122,110 126,113,106 128,119,113 124,115,109 122,113,107 122,113,107 120,111,107 115,106,102 101,97,91 122,111,108 121,113,102 127,117,121 134,124,128 136,125,122 137,126,123 132,122,123 135,125,126 139,127,129 192,171,144 255,241,197 255,240,196 255,243,197 255,241,195 255,236,190 255,235,189 255,242,196 255,246,200 255,245,199 255,243,197 255,243,197 255,234,187 255,240,200 255,241,199 255,242,200 255,243,199 255,246,202 255,243,199 255,246,202 255,240,192 255,236,185 255,241,190 255,244,193 255,243,197 255,240,196 255,235,191 255,245,201 255,246,202 255,233,192 221,195,154 187,161,120 173,147,106 167,144,104 169,145,108 141,128,121 125,112,107 123,110,107 121,108,101 112,101,96 114,103,98
247,221,180 236,210,169 243,217,176 249,223,182 224,198,157 231,206,162 229,204,160 246,221,177 242,217,173 243,217,176 240,214,173 244,218,177 244,218,177 237,211,170 232,206,165 217,191,150 226,200,159 243,217,176 231,205,164 243,217,176 239,213,172 238,212,171 232,206,165 229,203,162 236,210,169 247,221,180 254,229,185 255,231,187 255,235,193 252,229,187 168,158,148 142,130,132 133,126,129 130,123,126 133,126,129 133,128,130 127,122,124 128,123,125 131,126,128 131,125,130 126,123,127 123,122,125 130,121,132 255,251,203 255,240,194 255,243,197 255,233,187 254,227,182 255,236,192 255,236,192 255,245,203 255,244,202 255,240,200 255,239,199 255,240,197 255,237,194 255,242,198 255,242,198 255,242,198 255,245,201 255,241,200 255,241,200 255,238,198 255,234,194 255,233,189 255,235,191 255,239,195 165,145,127 141,126,115 127,115,103 126,113,106 124,115,109 124,115,109 123,114,108 124,115,109 116,107,103 114,105,101 108,99,95 118,109,105 121,112,104 127,117,116 132,122,123 138,125,122 139,126,123 139,126,123 139,126,123 135,126,118 182,161,138 255,239,195 255,242,198 255,243,197 255,245,199 255,238,192 255,238,192 255,242,194 255,239,191 255,239,193 255,246,200 255,241,195 255,243,201 255,241,196 255,243,201 255,245,203 255,245,201 255,244,199 255,242,199 255,254,210 255,242,196 255,243,197 244,219,173 226,201,155 211,185,146 185,158,122 168,141,105 175,148,112 164,137,103 159,132,98 161,134,100 164,137,103 165,138,104 163,139,104 163,139,104 147,136,121 124,111,106 125,112,105 121,108,101 119,109,99 114,102,104
235,209,168 232,206,165 254,228,187 246,220,179 244,218,177 242,217,173 233,208,164 240,215,171 237,212,168 226,200,159 236,210,169 254,228,187 239,213,172 239,213,172 240,214,173 244,218,177 240,214,173 229,203,162 208,182,141 244,218,177 253,227,186 246,220,179 246,221,175 237,212,166 244,219,173 242,217,171 255,232,188 240,215,171 252,229,187 255,240,200 158,148,138 143,131,133 133,126,129 132,125,128 132,125,128 132,127,129 122,117,119 133,128,130 125,120,122 129,123,128 127,124,128 124,123,126 143,135,143 255,242,192 255,239,195 255,236,190 255,231,185 255,239,195 255,241,196 255,241,196 255,234,192 255,238,196 255,241,201 255,238,198 255,235,192 255,235,192 255,241,197 255,243,199 255,243,199 255,245,201 255,242,201 255,245,204 255,237,197 255,234,194 255,233,189 255,234,190 255,239,195 162,142,124 140,125,114 131,119,107 126,113,106 124,115,109 124,115,109 124,115,109 127,118,112 118,109,105 113,104,100 109,100,96 115,106,102 121,112,104 125,115,114 131,121,122 135,122,119 135,122,119 137,124,121 139,126,123 137,124,121 161,142,128 255,242,198 255,248,204 255,249,203 255,240,194 255,241,195 255,242,196 255,246,200 255,242,196 255,233,187 255,249,203 255,241,195 255,245,206 255,232,186 255,243,199 255,246,202 255,239,196 251,224,181 224,199,151 204,179,131 181,155,116 171,144,108 167,140,104 162,135,99 162,134,105 161,133,106 164,136,109 162,134,105 160,132,103 159,132,100 160,133,101 160,133,101 158,131,99 157,133,100 157,133,100 147,133,119 132,119,114 132,119,112 132,119,112 132,122,112 112,100,102
243,217,176 243,217,176 255,240,199 245,220,176 242,217,173 217,194,152 221,198,156 243,220,178 250,227,185 245,220,176 245,220,176 242,217,173 244,219,175 235,210,166 225,200,156 250,225,181 253,228,184 255,233,189 244,219,175 242,217,173 238,212,171 238,212,171 229,204,160 231,206,162 242,217,171 252,227,181 255,231,186 255,245,200 252,227,183 255,238,201 152,143,137 142,132,131 136,126,127 136,126,127 131,121,122 127,122,124 131,129,130 129,127,128 133,126,129 127,124,128 129,123,128 127,124,130 149,144,143 255,249,201 255,243,193 255,238,195 255,231,188 255,238,196 255,237,195 255,239,197 255,240,199 255,231,190 255,236,196 255,240,200 255,239,196 255,237,194 255,242,197 255,242,197 255,246,201 255,242,197 255,244,203 255,240,194 255,238,192 255,239,193 255,235,189 255,234,188 255,234,188 159,138,123 139,124,115 135,120,111 130,115,106 127,114,107 128,119,115 124,115,109 122,113,107 120,111,105 113,104,98 109,100,96 111,102,98 120,110,109 125,115,114 132,122,121 138,125,120 134,121,116 137,124,117 137,124,117 138,124,124 153,141,129 255,253,208 255,249,204 255,251,204 255,246,199 255,247,200 255,248,201 255,246,201 255,243,199 255,236,192 255,232,189 252,224,184 238,209,174 211,182,147 197,168,133 193,164,129 179,154,110 172,147,103 168,142,103 168,142,103 163,139,106 159,135,102 158,134,101 159,135,102 156,131,101 157,132,102 153,128,98 157,133,100 157,133,100 155,130,100 159,134,104 155,130,100 155,130,100 153,128,98 155,130,100 146,127,104 136,122,108 134,120,106 134,120,106 132,122,112 112,101,96
217,191,150 240,214,173 252,226,185 240,215,171 242,217,173 236,213,171 228,205,163 234,211,169 226,203,161 225,200,156 242,217,173 247,222,178 242,217,173 244,219,175 236,211,167 255,235,191 230,205,161 237,212,168 238,213,169 254,229,185 239,213,172 236,210,169 243,218,174 246,221,177 233,208,162 239,214,168 243,216,173 255,228,185 237,211,170 240,216,179 155,146,140 143,133,132 138,128,129 137,127,128 134,124,125 129,124,126 129,127,128 129,127,128 129,122,125 126,123,127 131,125,130 129,126,132 163,158,157 255,249,201 255,242,192 255,235,192 255,231,188 255,241,199 255,238,196 255,241,199 255,242,201 255,234,193 255,233,186 255,238,191 255,242,199 255,245,202 255,247,202 255,241,196 255,243,199 255,243,199 255,238,197 254,229,183 255,241,195 255,241,195 255,232,184 255,235,187 255,238,190 154,133,118 140,125,116 137,122,113 133,118,109 131,118,111 129,120,116 127,118,112 122,113,107 116,107,101 113,104,98 110,101,97 108,99,95 118,108,107 122,112,111 134,124,123 139,126,119 134,121,114 137,125,115 139,127,117 140,126,126 149,135,121 255,240,200 255,238,198 255,233,191 255,235,193 242,219,177 210,187,145 188,165,125 180,157,117 175,149,110 173,147,108 172,143,108 169,140,107 169,140,107 167,138,105 165,136,103 165,138,102 164,138,99 162,135,101 160,133,99 157,133,100 157,133,100 155,131,98 156,132,99 153,128,98 153,128,98 153,128,98 153,129,96 153,129,96 149,124,94 156,131,101 158,133,103 151,126,96 151,126,96 152,127,97 148,129,106 133,119,105 132,118,104 132,118,104 126,116,106 111,100,95
239,213,172 239,213,172 232,206,165 228,203,159 237,212,168 223,197,156 246,220,179 236,210,169 246,220,179 237,212,166 244,219,173 238,213,167 226,201,155 251,226,182 246,221,177 240,215,171 235,210,166 236,211,167 235,210,164 230,205,159 224,198,157 216,190,149 249,223,182 238,212,171 253,228,184 245,220,176 251,223,183 243,215,175 251,225,186 245,221,186 149,140,134 151,141,140 143,133,134 141,131,132 137,127,128 135,128,131 133,126,129 132,125,128 133,126,129 126,123,127 129,123,128 129,126,132 177,172,174 255,253,205 255,244,199 255,238,193 255,235,190 255,234,190 255,234,190 255,237,193 255,238,196 255,240,198 255,241,197 255,232,188 255,238,194 255,238,194 255,237,191 255,238,192 255,240,193 255,240,193 255,241,195 255,241,195 255,233,192 255,239,198 255,233,182 255,232,181 255,239,191 159,138,123 142,127,118 133,121,111 133,121,111 128,119,111 127,118,110 127,118,112 120,111,105 116,107,101 113,104,98 108,99,95 107,98,94 120,110,111 122,113,107 134,125,117 135,122,115 137,125,113 141,126,115 142,126,113 147,129,108 157,137,117 169,147,111 173,151,115 166,144,110 163,141,107 162,140,106 162,140,106 163,139,104 158,134,99 159,135,100 162,135,101 167,140,106 164,137,103 162,135,101 161,134,100 160,133,99 161,134,100 159,132,98 159,132,100 158,131,99 156,131,101 148,123,93 153,129,96 153,127,102 150,129,102 150,129,102 150,129,102 152,127,99 155,130,102 150,127,98 154,131,102 150,125,97 147,127,97 150,127,96 150,127,96 148,131,96 134,118,105 130,116,102 130,116,102 130,115,104 112,101,94
246,220,179 235,209,168 233,207,166 255,232,188 246,221,177 223,197,156 224,198,157 245,219,178 253,227,186 245,220,174 242,217,171 245,220,174 243,218,172 244,219,175 219,194,150 211,186,142 237,212,168 228,203,159 251,226,180 233,208,162 247,221,180 236,210,169 239,213,172 239,213,172 237,212,168 230,205,161 251,223,183 247,219,179 247,221,182 243,219,184 152,143,137 143,133,132 142,132,133 136,126,127 136,126,127 133,126,129 132,125,128 133,126,129 133,126,129 129,126,130 131,125,130 129,126,132 183,178,177 255,243,195 255,242,197 255,245,200 255,237,192 255,234,190 255,237,193 255,234,190 255,238,196 255,239,197 255,240,196 255,237,193 255,240,196 255,238,194 255,238,192 255,239,193 255,238,191 255,235,188 255,240,194 255,236,190 255,240,199 255,235,194 255,234,193 255,235,194 250,224,183 159,140,124 141,129,119 130,122,111 128,120,109 130,121,113 130,121,113 128,119,113 125,116,110 117,108,102 115,106,100 107,98,94 107,98,94 120,110,111 125,114,107 136,126,116 152,133,106 155,137,105 156,140,109 154,136,104 159,134,106 158,135,104 159,137,103 159,137,103 159,136,105 157,134,103 157,135,101 156,134,100 157,134,103 157,132,102 157,133,100 157,133,100 159,132,100 159,132,100 159,132,100 157,129,100 159,132,100 160,134,95 160,133,97 158,131,99 160,132,103 151,126,96 146,121,91 155,130,100 149,123,98 150,126,102 145,126,101 145,126,101 150,125,97 150,125,97 147,124,95 148,125,96 148,123,95 146,126,96 150,127,96 150,127,96 145,128,93 135,119,106 128,114,100 128,114,100 127,112,101 116,105,98
232,206,165 225,199,158 250,224,183 250,225,181 247,222,178 245,220,176 242,217,173 239,214,170 221,196,152 224,199,155 249,224,180 247,222,178 247,222,178 246,221,177 246,221,177 240,215,171 238,213,169 243,218,174 246,220,179 223,197,156 222,196,155 249,223,182 242,217,173 249,224,180 237,211,170 252,226,185 255,230,189 249,223,182 255,234,194 235,213,177 143,137,132 142,135,135 135,128,131 135,128,131 133,126,129 136,129,132 135,128,131 133,126,129 130,123,126 128,123,125 129,122,125 131,124,134 194,188,183 255,243,195 255,239,194 255,237,194 255,231,188 255,233,193 255,239,199 255,244,204 255,238,194 255,239,195 255,241,199 255,238,196 255,239,197 255,238,196 255,238,195 255,235,192 255,239,199 255,234,194 255,232,193 239,213,174 231,204,172 217,190,154 225,197,157 240,213,170 255,255,212 161,151,127 143,128,119 137,126,119 132,121,114 124,114,104 129,119,109 125,116,108 128,119,111 120,111,105 115,106,100 106,97,93 102,93,89 115,109,104 127,116,99 166,145,118 159,135,102 160,136,103 159,136,105 156,132,99 154,131,100 157,134,103 157,134,103 150,127,96 147,126,99 154,133,106 155,130,100 152,127,97 150,127,96 151,128,97 152,130,96 152,130,96 154,132,98 156,134,100 155,133,99 155,132,101 154,131,100 156,132,99 155,131,98 155,131,98 156,132,99 152,128,95 157,135,101 143,127,110 114,103,98 123,112,107 143,130,109 142,125,99 143,124,97 145,124,97 143,123,93 143,123,93 143,122,97 147,126,101 145,124,99 144,125,98 147,126,99 137,121,108 128,114,100 126,112,98 127,115,103 116,103,96
