190,173,147 192,175,149 193,174,151 186,167,144 190,173,149 194,177,153 193,176,148 189,172,144 185,168,144 185,168,144 177,160,136 174,157,131 180,162,143 177,159,140 178,161,137 177,160,136 189,169,149 175,155,135 172,154,135 178,160,139 173,163,141 183,173,149 199,185,169 200,186,172 219,205,189 212,198,180 200,183,159 184,163,140 178,160,128 173,158,136 184,166,147 179,159,141 168,155,132 159,149,125 149,135,117 204,184,152 221,194,162 237,208,177 255,226,195 251,226,178 233,214,146 200,178,131 132,116,60 104,86,24 79,64,17 71,56,34 70,51,26 153,128,98 217,192,162 248,219,188 255,236,202 255,227,195 248,219,186 231,202,169 237,208,173 231,202,167 224,196,158 235,209,170 239,213,174 241,213,175 240,208,174 239,207,173 255,237,194 255,238,203 176,162,135 173,159,134 176,163,142 167,153,135 157,143,127 150,134,117 153,132,117 164,146,127 176,161,139 185,168,144 255,232,209 249,217,187 255,229,199 255,226,203 254,228,203 255,231,212 248,223,193 243,216,184 251,225,200 177,162,140 183,167,150 192,177,155 180,163,139 194,176,155 183,167,150 183,167,150 184,168,151 186,170,155 125,113,101 75,65,66 71,61,65 68,61,64 68,61,64 91,84,87 129,122,125 69,62,65 68,61,64 66,59,62 66,59,62 70,60,64 59,52,55 62,55,58 64,57,60 63,56,59 64,57,60 63,55,61 61,54,57 63,56,66 61,58,73 65,60,76 67,62,80 69,61,78 65,57,76 61,56,74 64,56,75 62,57,73 62,60,72 62,58,71 62,57,73 56,48,65 57,48,61 66,54,59 68,52,50 68,54,56
193,174,149 190,173,145 187,170,146 186,169,145 189,171,150 189,171,150 193,179,150 189,173,142 185,168,142 186,169,143 177,160,136 174,157,131 180,162,143 179,161,142 174,157,133 185,166,141 196,175,150 200,179,156 189,172,148 195,175,155 187,174,153 177,164,143 167,153,139 170,159,144 184,173,156 182,171,154 180,165,143 177,159,138 197,180,154 194,179,159 197,179,160 189,171,150 180,166,141 176,167,140 179,170,143 249,229,197 255,231,197 255,236,204 255,242,205 255,235,182 230,212,141 188,167,115 120,105,44 92,74,12 79,61,19 87,72,50 143,124,97 181,157,122 205,178,144 234,205,172 239,207,173 245,213,181 252,223,190 247,218,183 255,239,204 255,238,203 254,226,188 254,226,188 253,225,187 249,218,179 243,212,175 239,207,173 255,241,198 255,239,199 177,160,134 179,165,140 180,166,141 180,165,143 178,165,144 175,159,142 173,152,137 158,140,121 151,133,112 159,141,120 255,230,207 255,227,197 255,222,195 255,231,208 255,246,220 255,250,230 255,234,203 255,235,202 255,244,218 186,171,151 185,171,155 182,167,145 178,164,139 187,170,146 183,168,148 183,168,148 180,165,145 186,170,155 124,112,100 75,65,66 72,62,66 69,62,65 68,61,64 91,84,87 132,125,128 69,62,65 69,62,65 68,61,64 68,61,64 66,59,62 59,52,55 62,55,58 63,56,59 62,55,58 63,56,59 63,55,61 62,55,58 62,55,65 61,57,70 62,58,71 65,60,78 63,59,72 63,58,74 61,56,72 64,57,71 65,61,74 62,58,69 61,57,68 62,57,73 59,50,65 60,48,60 60,48,53 52,40,40 53,41,43
191,167,141 191,160,137 191,167,143 194,177,151 204,189,167 202,183,160 199,184,162 196,177,152 200,179,156 196,175,152 189,168,145 178,159,134 186,166,148 183,163,143 180,161,136 187,166,143 193,172,149 193,172,149 190,171,144 194,175,150 191,177,152 191,176,154 187,172,150 190,177,156 188,177,160 181,170,155 168,154,136 166,151,131 155,140,120 147,133,115 156,142,124 161,147,129 183,169,144 189,176,155 196,186,164 255,233,200 255,224,187 249,217,183 251,222,189 218,194,143 192,172,111 157,141,56 131,117,33 111,97,27 119,102,51 144,124,104 223,199,173 255,229,190 255,222,183 255,244,207 255,239,202 255,242,205 255,237,200 255,238,201 255,237,200 255,232,195 255,224,185 255,232,192 250,222,182 251,219,177 249,216,177 242,209,172 255,235,196 253,227,188 185,168,144 175,158,134 182,165,141 164,150,125 175,160,138 178,163,141 180,160,142 175,160,138 175,157,136 179,162,138 255,247,224 255,234,208 255,240,215 255,245,221 255,249,224 255,248,230 255,246,217 255,248,218 255,237,208 188,173,153 184,170,152 181,168,145 177,163,138 194,177,153 185,170,148 192,177,155 186,171,149 180,164,147 123,108,97 75,65,66 75,65,69 70,63,66 70,63,66 91,84,87 134,127,130 68,61,64 69,62,65 68,61,64 68,61,64 68,61,64 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,56,62 59,52,55 65,58,68 68,64,77 71,69,79 74,72,82 75,72,78 76,72,81 76,72,81 76,74,82 72,68,77 60,57,63 65,62,68 65,61,74 57,50,62 59,51,59 59,49,53 50,43,43 75,63,68
178,164,137 200,139,107 209,152,121 177,163,145 121,124,160 188,172,159 204,189,169 195,176,153 202,180,160 204,182,162 195,174,151 189,169,149 207,187,167 194,175,152 193,174,151 188,168,148 190,171,146 185,166,141 186,167,142 187,168,143 178,165,144 175,161,143 179,163,146 177,166,147 182,171,154 186,172,156 176,160,143 180,165,143 163,148,126 163,150,129 167,153,137 167,153,137 166,151,131 169,155,139 158,148,126 238,213,183 242,210,180 245,213,181 255,229,192 229,202,155 159,137,88 119,103,31 105,93,13 80,64,22 84,69,20 100,82,40 180,153,117 255,232,193 249,218,181 255,231,194 250,219,180 255,224,187 252,223,188 251,223,185 252,224,186 255,224,187 253,221,187 255,231,196 255,232,197 255,232,198 255,236,197 255,225,186 255,228,189 250,224,185 178,161,135 170,156,131 177,162,140 169,156,135 170,157,134 169,156,133 173,155,134 166,152,127 172,154,133 178,159,136 255,244,222 255,230,204 255,238,212 255,238,214 255,246,222 255,251,231 254,226,199 255,235,206 254,228,205 179,164,144 182,168,150 179,166,145 175,162,141 196,178,157 189,172,148 194,177,153 193,176,152 192,174,155 130,118,108 75,65,66 75,65,69 73,66,69 71,64,67 93,86,89 130,123,126 69,62,65 69,62,65 69,62,65 68,61,64 68,61,64 64,57,60 65,58,61 66,59,62 66,59,62 65,58,61 64,57,60 66,58,66 76,70,75 76,70,75 76,70,75 75,70,72 78,71,74 78,70,76 76,70,75 65,66,71 55,54,59 64,58,63 71,65,70 61,54,64 54,48,55 87,69,78 59,52,55 57,52,54 89,65,71
179,171,147 248,191,106 255,170,55 118,111,114 51,96,163 180,171,156 195,177,156 193,175,154 195,172,157 195,174,159 152,143,137 165,159,154 200,179,164 155,154,147 179,165,147 183,164,141 183,163,143 183,163,145 186,162,140 191,166,147 182,163,149 177,158,144 182,166,151 176,165,150 177,166,149 171,157,141 179,163,146 173,155,134 167,149,128 164,149,127 167,153,137 168,154,136 163,147,130 179,164,144 176,164,138 255,231,198 255,223,189 250,218,184 255,229,198 240,209,172 160,137,97 101,80,37 95,84,20 78,65,13 60,48,11 80,63,37 160,135,107 220,189,150 251,218,179 250,217,178 255,223,186 255,237,204 255,246,211 255,229,192 250,222,184 255,240,204 255,237,201 255,249,214 255,245,210 255,238,201 255,233,194 255,226,187 253,222,183 243,216,180 162,148,123 161,148,125 172,160,134 169,157,131 169,157,131 182,169,146 179,165,138 179,162,136 175,156,129 180,161,136 248,224,198 238,208,180 255,227,202 255,234,211 255,238,217 255,237,216 255,229,200 246,214,182 252,224,197 184,168,153 179,165,147 187,172,152 172,157,137 179,163,146 184,166,145 188,171,147 185,167,146 188,173,151 135,123,113 75,65,66 71,64,67 70,63,66 70,63,63 90,83,86 132,125,128 67,62,64 68,61,64 66,59,62 65,58,61 66,59,62 65,58,61 65,58,61 64,57,60 65,58,61 65,58,61 69,62,65 70,63,66 71,64,64 71,64,64 71,64,64 69,62,62 71,64,64 70,63,66 65,58,61 61,58,62 63,60,66 67,61,66 63,57,62 74,62,74 57,51,58 64,49,57 56,42,47 80,62,71 97,71,77
179,158,147 206,138,95 231,122,66 91,86,125 42,89,176 178,169,150 193,174,151 188,169,144 188,167,142 188,167,140 128,134,135 80,120,150 116,144,165 76,115,150 188,171,147 184,167,141 181,163,142 181,162,139 180,163,137 197,138,131 171,157,139 182,150,136 181,163,144 178,162,149 177,163,147 177,163,147 175,160,140 175,161,136 168,151,127 168,150,129 169,153,136 171,156,136 163,149,133 171,155,140 177,162,140 255,230,196 255,225,191 248,216,182 248,216,182 236,210,169 168,147,106 100,84,42 86,77,21 90,83,24 83,75,23 71,56,34 175,152,121 242,211,174 251,218,179 245,212,173 255,231,194 255,253,217 255,254,215 255,228,191 255,226,189 255,243,203 255,236,196 255,249,210 255,241,202 255,236,198 255,231,192 255,226,187 252,221,182 240,213,177 161,142,117 161,144,120 178,161,137 169,155,130 169,154,132 182,169,148 183,169,144 182,168,143 180,163,139 186,167,144 251,227,201 250,217,190 255,245,219 255,248,225 255,244,221 255,241,220 255,232,200 242,210,178 255,229,202 185,166,150 177,163,145 193,178,156 182,168,143 194,179,159 187,170,144 187,169,148 180,163,139 179,164,142 133,121,109 77,67,68 70,63,66 68,61,64 69,62,65 97,90,93 131,126,128 68,63,65 68,60,66 69,61,67 66,58,64 65,58,61 65,58,61 65,58,61 64,57,60 66,59,62 65,58,61 70,63,66 70,63,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 64,57,60 56,49,52 65,59,64 67,61,68 58,49,60 62,53,64 80,68,80 63,52,61 50,39,46 59,44,52 86,67,71 106,75,81
175,156,129 219,159,89 209,102,41 91,86,115 39,94,160 165,156,137 188,170,151 180,161,138 187,163,141 190,165,146 127,133,122 25,96,95 30,98,96 37,91,94 188,173,151 182,164,145 182,167,147 177,159,140 164,156,132 133,81,80 178,126,125 192,113,117 167,127,118 168,159,142 176,162,148 176,162,146 171,156,136 162,148,123 171,154,126 181,165,134 180,162,143 175,160,140 169,155,139 177,161,146 173,156,132 251,227,192 255,233,194 245,220,176 249,224,180 254,228,187 193,171,133 120,102,70 69,54,16 74,63,17 72,62,22 70,56,31 134,115,88 243,210,171 251,219,177 241,209,167 255,228,189 255,247,206 255,245,210 244,215,180 236,208,170 255,233,194 254,228,189 255,239,201 247,219,181 252,221,184 255,224,185 255,229,190 255,242,203 251,224,188 188,167,142 178,159,136 181,162,139 173,156,132 172,154,133 188,173,153 178,163,141 180,165,143 175,157,136 184,167,143 254,230,206 247,217,189 255,248,220 255,241,219 255,245,221 255,236,210 255,223,191 245,212,185 255,229,205 181,163,144 174,161,140 197,182,160 188,174,149 193,179,150 189,172,146 194,177,151 189,171,150 192,177,155 132,117,106 123,111,111 74,64,68 69,61,67 69,64,66 94,89,91 129,124,126 69,64,66 69,61,67 68,60,66 66,58,64 65,58,61 64,57,60 64,57,60 66,59,62 69,62,65 68,61,64 70,63,66 69,62,65 69,62,62 69,62,62 69,62,62 68,61,64 57,50,53 57,49,55 67,56,63 68,60,66 57,51,56 60,48,62 85,73,85 77,65,77 69,62,74 60,48,50 84,67,73 104,83,83 96,72,76
179,153,128 243,189,110 249,156,49 99,95,108 37,94,161 144,134,124 178,161,137 176,157,132 178,157,132 173,159,130 117,125,100 22,90,60 27,95,63 36,90,65 179,170,143 180,165,145 183,168,148 179,164,144 167,147,129 92,80,94 82,86,101 74,88,100 144,130,132 169,155,137 171,157,139 170,156,138 156,144,114 158,136,58 214,171,86 228,194,94 179,159,139 177,161,146 171,157,141 167,153,139 159,140,124 255,246,210 255,238,196 250,225,179 252,227,183 234,211,171 198,176,140 131,112,75 68,50,18 55,43,13 54,45,16 64,52,26 104,92,66 205,171,137 237,205,161 235,203,159 242,212,170 255,236,194 249,226,184 252,224,184 253,222,183 255,232,193 252,224,186 255,230,190 255,229,191 255,236,202 255,231,192 255,233,194 255,238,199 255,230,194 182,169,146 179,166,145 184,167,143 183,169,144 182,167,145 180,161,134 180,163,137 181,164,140 168,150,129 169,157,131 249,223,198 246,213,186 255,226,199 252,221,200 250,220,194 255,223,196 242,210,180 246,213,188 255,228,206 183,168,146 176,167,140 191,176,154 178,163,141 188,174,149 178,163,141 185,170,150 187,172,150 187,175,149 143,129,115 160,149,146 76,64,66 70,60,64 70,63,66 93,88,90 126,121,123 70,65,67 67,62,64 68,60,66 68,61,64 68,61,64 64,57,60 65,58,61 66,59,62 68,61,64 66,59,62 65,58,61 66,59,62 68,61,61 65,60,62 65,60,62 56,51,53 55,53,54 67,62,64 61,51,55 59,43,56 71,59,73 67,62,78 76,68,87 87,73,86 62,58,71 93,81,83 85,70,80 89,75,90 81,69,85
190,165,146 170,126,100 177,82,66 89,86,131 46,93,150 161,150,133 177,159,138 178,157,134 178,157,130 180,161,134 126,131,109 23,87,82 28,94,75 41,87,79 176,163,140 177,162,142 177,164,143 178,162,147 169,149,131 151,62,60 164,58,62 152,63,63 162,129,118 182,166,149 179,166,145 175,162,141 174,152,132 148,135,62 114,118,62 100,107,61 161,148,127 167,153,135 167,153,139 167,156,141 154,132,124 255,235,198 247,222,178 246,221,177 244,219,175 207,184,144 161,142,107 112,95,60 72,56,23 54,42,14 52,43,16 57,44,21 84,71,48 190,156,124 242,210,168 255,232,190 255,231,189 255,247,203 251,226,180 252,225,180 247,220,177 240,212,174 236,208,170 255,229,189 253,222,183 255,231,194 255,224,185 255,230,193 255,231,197 245,219,180 174,160,142 171,157,141 184,166,147 179,165,140 183,168,146 181,164,138 180,163,137 174,157,133 172,154,133 176,161,139 255,230,207 250,217,190 255,231,205 255,231,207 255,228,202 255,224,197 238,204,174 246,213,186 255,227,203 188,173,151 177,167,143 183,168,148 180,165,145 185,168,144 179,165,140 182,167,145 184,170,143 184,170,145 134,120,106 166,153,146 78,66,66 68,58,62 70,63,66 94,87,90 125,120,122 69,64,66 65,60,62 66,59,62 68,61,64 65,58,61 66,59,59 64,57,57 66,59,59 65,58,58 66,59,59 66,59,62 69,61,67 69,62,65 62,57,59 56,51,53 59,56,60 61,56,58 57,50,53 71,59,61 68,54,54 65,56,69 50,47,74 60,61,82 82,66,79 68,63,81 105,86,100 72,60,76 44,50,67 48,60,82
181,163,144 183,156,138 181,123,72 92,86,107 91,105,128 183,170,149 179,163,146 183,161,141 178,157,132 180,161,138 139,140,119 31,83,109 29,93,102 48,90,99 179,167,141 172,157,137 171,158,137 170,155,135 177,150,132 87,84,101 74,87,106 83,93,113 155,139,126 181,162,148 179,166,145 175,162,141 176,160,145 144,115,25 202,144,46 202,157,54 170,155,135 172,159,138 173,162,147 174,160,144 172,153,139 248,225,185 243,221,176 243,221,174 255,235,190 214,190,153 138,125,93 112,104,68 99,92,53 64,56,32 61,53,29 68,57,38 78,67,50 174,154,122 243,212,175 255,230,191 250,223,178 255,234,188 250,223,178 241,214,169 236,205,166 224,193,156 232,201,164 255,228,189 255,224,185 254,221,184 234,206,166 254,224,182 247,220,177 243,220,180 173,159,134 172,159,136 175,162,139 173,158,136 172,157,137 173,158,136 177,162,140 177,161,148 171,153,134 174,155,132 255,232,208 248,218,192 255,229,205 255,228,204 254,225,201 255,223,196 238,203,176 247,214,189 251,222,198 187,173,148 179,164,142 180,165,145 177,162,140 177,160,136 172,157,135 178,163,143 190,175,153 188,173,153 141,124,116 169,157,145 111,100,95 71,61,62 73,63,67 94,87,90 126,121,123 69,64,66 65,60,62 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 66,59,59 68,61,59 69,62,60 65,58,58 64,56,64 56,53,57 56,50,55 61,53,61 62,56,61 57,49,55 56,50,55 57,47,51 64,52,54 50,41,54 46,50,79 65,64,81 100,89,98 84,73,82 100,79,98 79,70,92 50,52,77 51,60,85
