190,173,147 193,176,150 187,168,145 190,173,149 197,180,152 192,175,147 185,168,144 179,162,138 174,157,131 180,162,143 175,158,134 168,150,129 189,169,149 172,155,131 178,160,139 173,163,141 189,178,161 201,187,173 219,205,189 209,191,170 184,163,140 178,160,128 184,166,147 182,162,144 168,155,132 154,144,122 190,170,138 221,194,162 238,208,180 253,227,188 233,214,146 168,152,98 117,99,37 79,64,17 72,57,37 123,99,66 217,192,162 255,228,195 255,229,197 248,219,186 231,204,170 233,204,169 224,196,158 237,211,172 241,213,175 240,208,174 253,225,185 255,238,194 176,162,135 171,158,135 170,156,138 157,143,127 153,134,120 164,145,129 176,161,139 221,200,177 249,217,187 255,229,199 252,223,199 255,232,208 248,223,193 243,215,186 178,163,141 183,167,150 180,163,139 199,182,158 183,167,150 184,168,151 183,167,152 125,113,101 73,63,67 69,62,65 68,61,64 147,140,143 72,65,68 68,61,64 65,58,61 66,59,62 59,52,55 63,56,59 64,57,60 64,57,60 63,55,61 61,55,60 61,58,73 62,57,73 67,59,76 65,57,76 64,56,75 62,57,75 62,60,72 65,61,74 57,49,66 57,48,61 75,61,61 79,63,61
192,175,147 190,171,144 191,177,152 192,177,155 192,179,158 188,174,149 191,170,147 180,159,136 176,157,132 182,162,144 179,160,135 171,152,127 195,174,149 197,176,149 200,181,158 194,179,157 188,173,153 191,176,156 182,168,152 158,144,128 162,147,127 166,151,129 179,165,147 188,173,153 194,180,155 199,189,165 249,226,195 255,235,200 255,236,202 255,244,201 222,203,139 155,142,69 110,96,30 100,84,30 148,133,111 203,179,144 228,197,160 255,224,187 255,237,203 255,238,204 255,237,202 255,238,201 255,226,187 254,226,186 252,219,180 245,212,175 255,224,185 253,226,183 184,167,143 181,164,140 179,165,140 180,166,141 179,160,144 176,161,141 167,149,128 209,188,163 255,230,203 255,235,208 255,249,224 255,249,224 255,242,212 255,246,213 186,171,151 185,171,155 178,164,139 190,176,151 180,165,143 183,168,148 178,162,147 123,111,99 74,64,65 70,63,66 69,62,65 147,140,143 70,63,66 68,61,64 68,61,64 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,54,60 63,57,62 63,59,70 64,62,74 67,65,75 67,65,75 69,65,76 76,69,81 68,64,73 66,62,71 60,53,65 57,49,57 55,48,48 58,48,47
180,166,139 193,109,74 183,169,151 147,150,186 203,183,165 194,176,155 203,181,161 197,176,153 188,168,148 205,185,165 194,175,152 190,171,148 193,174,149 189,170,145 183,164,139 178,165,144 185,170,150 182,168,150 184,173,156 177,163,145 178,163,141 162,147,125 167,153,135 165,151,135 158,143,123 155,141,127 226,201,171 233,201,171 240,208,174 234,204,162 162,140,91 113,101,23 82,66,24 94,79,30 152,128,91 255,237,194 252,221,184 255,226,187 255,232,195 255,226,191 255,227,189 246,215,178 250,218,184 255,230,195 255,228,194 255,232,193 255,229,190 254,224,182 179,162,136 180,165,143 171,158,137 168,155,132 176,161,139 170,155,133 177,159,138 231,210,185 255,231,205 255,243,217 255,246,221 255,248,224 255,228,201 255,238,211 183,168,148 183,169,151 177,164,143 194,178,161 190,173,149 193,176,152 192,174,155 128,116,106 75,65,66 75,68,71 71,64,67 148,141,144 75,68,71 68,61,64 68,61,64 68,61,64 64,57,60 66,59,62 66,59,62 65,58,61 63,55,61 74,68,75 77,71,76 77,72,74 76,69,72 79,71,77 73,70,74 60,59,64 60,54,59 68,65,69 55,49,56 86,68,77 52,45,48 80,63,64
179,171,147 254,159,45 147,140,143 51,96,163 194,175,152 195,177,156 195,172,157 182,167,147 148,142,137 200,179,164 162,158,148 185,166,143 183,163,143 188,167,144 191,166,147 182,163,149 178,162,147 180,164,151 177,166,149 170,154,137 168,150,129 167,149,128 166,150,133 162,148,132 163,147,130 177,165,139 247,218,185 255,223,189 255,238,204 254,223,186 160,137,97 93,81,22 79,66,14 60,48,11 115,94,69 211,182,149 251,218,179 250,217,178 255,240,207 255,246,211 255,223,186 255,235,200 255,237,201 255,251,216 255,238,201 255,233,194 255,223,184 252,221,182 162,148,123 177,164,141 171,159,133 169,157,131 180,166,141 177,163,138 175,156,129 223,202,175 239,209,181 255,227,202 255,236,213 255,241,219 255,229,200 243,214,183 183,167,152 179,165,147 184,169,149 179,164,144 184,166,145 185,167,146 187,172,150 135,123,113 71,64,67 70,63,66 70,63,63 146,141,143 72,67,69 68,61,64 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 65,58,61 71,63,69 72,64,70 71,64,64 71,64,64 71,64,64 70,63,66 63,55,61 65,62,66 67,61,66 60,54,61 61,55,62 64,49,57 85,71,76 75,65,66
180,159,144 178,76,38 99,95,145 41,92,166 189,170,145 186,169,143 190,166,144 189,164,147 37,96,122 45,100,123 95,110,113 188,163,135 178,163,141 173,159,134 180,106,99 180,147,136 183,124,117 175,164,149 177,163,149 177,161,144 171,157,132 170,153,125 173,156,130 177,161,146 168,154,138 177,164,143 234,210,175 250,222,184 255,231,193 246,220,179 184,162,124 80,68,31 83,76,19 80,72,20 102,85,61 225,198,166 254,221,182 248,215,176 255,253,215 255,255,219 251,223,185 255,233,194 255,231,192 255,232,193 247,219,181 255,224,185 255,224,185 252,221,182 165,146,121 177,160,136 171,157,132 169,154,132 180,165,143 180,166,141 179,162,138 221,200,177 246,216,188 255,250,224 255,239,217 255,243,220 255,229,195 247,214,187 182,164,145 177,164,143 195,180,158 197,183,158 190,173,149 188,171,147 191,176,154 134,122,110 74,64,68 68,61,64 69,64,66 145,140,142 72,67,69 68,60,66 66,58,64 64,56,62 64,57,60 65,58,61 66,59,62 66,59,62 70,63,66 70,63,66 69,62,62 69,62,62 65,58,61 57,49,55 66,58,64 62,56,61 57,49,57 80,68,80 70,61,72 45,34,41 86,66,76 104,79,80
176,154,136 238,157,34 130,128,136 35,94,163 168,151,123 178,161,137 181,160,137 175,156,131 24,91,69 27,94,72 93,106,94 182,164,143 182,167,147 178,160,139 93,99,116 94,81,91 117,75,82 162,151,134 171,157,141 172,156,139 119,119,89 191,171,121 221,176,112 173,157,142 172,158,142 163,147,132 241,219,183 255,238,196 250,225,179 248,225,183 205,183,147 82,66,35 56,44,14 60,51,22 78,64,39 181,170,135 237,205,161 238,206,162 255,239,196 254,231,191 231,203,165 250,224,185 254,228,189 255,229,191 255,228,194 255,230,191 255,240,201 255,224,185 186,171,149 180,165,143 184,169,147 183,168,148 180,162,141 181,160,145 168,151,125 216,197,172 243,210,183 255,230,203 249,220,198 251,221,195 245,213,181 247,214,189 185,170,148 174,164,140 180,165,145 193,178,156 182,167,145 191,176,156 190,177,154 141,127,113 100,88,90 71,61,65 70,63,66 146,141,143 71,66,68 67,61,66 68,60,66 68,60,66 63,56,59 66,59,62 68,61,64 66,59,62 69,62,65 68,61,64 65,60,59 64,59,61 55,50,52 65,60,62 66,52,65 65,53,67 66,54,68 93,81,86 89,82,94 84,70,72 112,92,104 92,69,82
190,165,146 140,69,48 94,91,136 46,93,150 175,158,132 178,158,140 178,157,130 172,155,129 24,88,83 28,94,75 93,102,83 177,162,142 177,164,143 190,159,147 169,80,78 164,58,62 128,73,69 182,169,146 179,166,145 169,154,134 170,157,84 114,118,62 103,107,78 171,157,143 167,153,139 155,140,129 234,210,173 247,222,178 237,212,166 213,190,148 161,142,107 102,86,53 58,46,18 52,43,16 66,53,30 146,133,110 242,210,168 255,231,187 255,241,197 251,226,180 250,223,180 240,212,172 236,208,170 254,226,186 254,223,186 255,224,185 255,237,200 243,213,171 174,160,142 182,166,149 180,166,141 183,168,146 186,169,145 178,164,139 172,154,133 216,197,174 249,216,189 255,231,205 255,228,204 255,222,195 238,204,174 253,220,195 194,179,157 177,167,143 182,166,149 182,164,143 179,165,140 183,169,144 185,171,146 134,120,106 145,134,129 72,60,62 70,63,66 146,141,143 70,65,67 65,60,62 68,61,64 66,59,62 66,59,59 66,59,59 66,59,59 66,59,59 66,59,62 67,61,66 62,57,59 55,52,56 62,57,59 57,50,53 80,69,66 68,56,61 50,47,74 100,88,100 41,36,54 105,86,100 54,50,70 54,64,84
179,161,142 179,143,121 131,125,146 119,133,156 180,164,147 181,161,143 178,157,132 174,157,133 33,85,111 29,93,102 105,113,92 172,157,135 170,157,136 169,156,133 101,98,115 75,88,107 95,83,97 177,163,138 178,165,144 168,153,133 189,160,70 211,153,55 193,150,90 178,164,146 172,161,146 174,160,142 247,224,184 240,218,173 255,239,192 230,204,165 131,118,86 109,102,63 81,73,49 64,56,32 73,62,45 134,118,103 243,212,175 255,233,191 255,232,186 247,220,175 255,228,185 229,198,159 235,204,167 255,230,191 255,224,187 236,208,168 254,224,182 255,228,185 180,166,141 178,165,142 177,162,140 169,154,134 173,158,136 176,161,141 171,153,134 219,198,173 250,220,194 255,227,203 252,223,201 255,228,202 238,203,176 250,217,190 188,174,149 179,164,142 180,165,145 171,153,132 168,153,131 186,171,151 190,175,155 141,124,116 174,164,154 72,62,61 74,64,68 145,140,142 70,65,67 67,62,64 68,61,61 68,61,61 68,61,61 66,59,59 66,59,57 69,62,60 64,56,62 56,50,57 58,52,57 61,55,62 56,48,54 57,51,56 63,53,54 53,43,47 47,51,80 107,95,100 70,59,68 92,71,90 62,58,82 50,58,86
172,157,135 171,154,130 146,135,118 176,162,144 171,153,132 178,158,138 174,155,132 169,150,127 135,128,126 59,92,113 174,160,142 180,165,145 184,171,150 179,169,145 170,108,99 156,60,70 136,87,76 174,161,140 174,160,142 168,153,133 98,131,79 83,101,45 142,121,80 166,155,138 164,150,132 167,156,139 247,221,182 235,210,166 255,240,194 225,200,154 142,128,103 90,79,62 73,63,51 71,61,49 85,74,57 120,109,92 204,176,138 253,223,181 249,224,180 253,226,183 255,237,197 255,240,203 255,238,201 255,238,199 255,226,189 252,221,184 255,239,197 255,230,187 181,162,135 183,170,147 179,164,144 183,169,144 176,161,139 176,161,141 182,164,143 225,201,177 253,223,197 255,239,213 255,240,213 255,235,208 255,238,206 255,244,217 192,177,157 193,175,154 193,178,158 175,160,138 164,150,125 173,157,140 182,166,149 141,124,114 187,177,165 78,69,63 69,62,62 147,140,140 76,69,67 102,95,95 129,122,120 142,135,133 174,167,165 193,186,184 215,206,200 212,203,197 64,54,55 63,56,59 59,56,60 55,55,55 63,54,65 134,101,105 65,55,56 59,46,43 121,99,81 77,77,89 103,84,91 113,85,83 73,68,86 80,92,141
179,165,140 167,154,131 171,156,136 173,158,138 174,156,137 178,161,137 177,160,136 174,157,131 169,149,129 152,144,133 182,167,147 173,157,140 176,163,142 166,158,136 169,156,135 76,90,102 172,165,147 178,164,148 183,169,153 175,159,142 167,143,90 224,166,44 185,145,93 172,158,142 172,158,142 169,158,141 245,217,179 251,224,181 255,227,181 222,197,149 138,123,103 96,85,68 75,65,53 82,72,60 97,86,69 118,107,90 205,177,139 245,218,175 250,223,180 248,218,176 255,232,195 255,233,196 251,223,183 255,230,191 238,207,170 244,217,174 254,224,182 240,208,162 171,152,127 171,156,136 168,154,136 176,163,140 175,162,141 172,158,140 178,163,143 227,206,183 255,237,211 255,252,225 255,240,217 255,244,220 255,233,200 255,242,211 192,174,153 192,174,155 192,176,159 193,175,156 180,163,137 182,167,147 190,171,155 157,138,126 207,194,171 162,150,138 161,149,137 203,188,177 206,191,180 246,231,220 255,251,244 255,252,245 255,254,246 255,248,242 245,236,221 181,172,157 184,178,173 59,57,58 54,48,55 54,51,57 52,42,60 138,107,113 47,34,31 117,95,89 163,115,101 82,75,78 128,110,121 180,147,140 60,56,90 106,112,183
