215,184,161 217,186,163 225,194,171 234,200,178 226,193,168 225,195,169 231,203,176 238,208,182 230,200,174 222,192,166 245,215,189 226,198,171 250,222,193 223,195,166 235,208,176 239,206,179 237,207,181 243,212,189 239,208,187 244,213,192 244,213,192 253,219,197 242,209,184 238,207,184 244,215,193 242,213,191 238,207,184 236,201,174 223,189,159 227,194,169 195,165,150 208,182,170 204,178,164 200,174,160 189,163,149 198,172,160 190,164,150 189,163,151 195,169,157 192,162,147 143,158,176 68,120,164 142,179,217 78,69,91 68,63,81 110,111,132 97,116,149 102,118,147 111,101,121 61,56,74 71,63,80 130,134,149 218,225,237 213,212,227 64,56,75 59,53,74 199,197,221 96,97,120 104,105,126 147,143,156 56,49,63 61,51,71 66,56,74 69,59,79 64,54,72 62,52,72 59,49,67 61,51,69 62,52,70 63,50,69 66,53,72 63,55,74 56,51,69 57,54,71 56,48,67 64,51,72 63,50,71 64,54,74 64,56,75 62,57,75 65,55,75 63,53,71 64,54,72 65,55,73 65,55,73 63,55,74 62,54,73 62,57,75 65,59,80 65,59,80 62,57,73 62,57,73 68,60,77 69,61,78 65,57,74 68,58,76 69,59,77 70,60,78 70,60,78 70,60,80 65,55,73 62,55,69 67,60,70 65,61,74 61,57,70 59,55,66 69,65,78 70,62,79 69,59,77 69,59,77 68,58,76 72,62,80 72,62,80 73,63,81 71,61,79 69,59,77 69,60,75 64,57,71 65,58,72 65,58,72 64,57,69 68,61,73 67,60,74 73,64,79 71,62,77 70,61,76 71,59,75 72,62,82
237,206,183 230,199,176 232,201,178 235,201,179 226,193,168 225,195,169 230,202,175 238,208,182 231,201,175 225,195,169 229,199,173 229,201,174 244,216,187 239,211,182 247,219,190 242,209,182 240,210,184 250,219,196 245,214,193 240,209,188 244,213,192 248,214,192 232,199,174 236,205,182 231,202,180 222,193,171 225,194,171 233,198,171 228,194,164 231,198,173 198,168,153 199,173,161 193,167,153 200,174,160 190,164,150 193,167,155 197,171,157 209,183,171 197,171,159 192,162,147 142,152,170 67,108,147 149,177,211 67,58,80 63,55,74 123,120,137 211,213,238 164,169,193 108,97,120 61,56,74 70,63,75 111,120,143 89,108,129 206,208,222 65,55,75 58,53,71 169,157,169 148,133,143 76,60,73 62,55,67 62,55,69 62,52,72 61,51,69 61,51,71 59,49,67 62,52,72 59,49,67 61,51,69 62,52,70 63,50,69 68,55,74 61,53,72 65,60,78 59,56,73 63,58,76 64,54,74 63,53,73 67,59,78 65,57,76 61,56,74 65,55,75 59,49,67 62,52,70 63,53,71 66,56,74 67,59,78 70,62,81 66,61,79 65,59,80 63,57,78 61,56,72 67,62,78 70,62,79 70,62,79 67,59,76 65,55,73 58,48,66 65,56,71 66,56,74 69,59,77 68,58,76 63,56,70 63,56,68 62,58,69 62,58,71 62,58,69 67,63,76 71,63,80 71,61,79 72,62,80 70,60,78 70,60,78 68,58,76 65,55,73 65,55,73 68,58,76 73,64,79 76,67,82 71,63,80 75,68,82 68,61,73 70,63,75 68,61,75 71,62,77 71,62,77 71,62,77 75,66,81 69,59,77
239,208,185 234,203,180 232,201,178 234,200,178 225,192,167 225,195,169 239,210,186 252,221,198 233,202,181 226,195,174 229,198,177 238,209,185 239,211,184 236,208,181 244,216,189 240,210,184 223,193,167 239,208,185 227,196,175 229,198,175 238,207,184 243,209,187 224,191,166 237,206,183 235,206,184 235,206,184 237,207,181 235,200,173 242,208,178 248,213,188 200,170,155 199,176,163 198,172,158 195,169,155 186,160,146 189,163,151 198,175,160 205,182,169 203,175,164 201,174,158 161,154,166 255,251,255 163,171,191 64,53,76 65,60,78 173,171,191 111,124,154 147,155,183 108,97,120 63,57,78 64,55,68 115,108,118 67,61,68 62,52,70 63,52,75 58,52,73 58,53,71 55,49,70 54,50,70 58,51,65 59,50,65 61,51,71 61,51,69 62,52,72 62,52,70 63,53,73 62,52,70 63,53,71 58,48,66 61,48,67 64,51,70 62,54,73 65,60,78 65,60,78 63,58,76 65,57,76 62,54,73 59,54,72 66,61,79 66,61,79 69,59,79 68,58,76 66,56,74 69,59,77 69,59,77 67,59,78 69,61,80 67,62,80 66,61,79 69,61,78 67,59,76 70,62,79 67,59,76 69,61,78 68,60,77 68,59,74 65,55,73 68,59,74 69,60,75 69,59,77 71,61,79 68,60,77 65,58,72 61,57,68 67,60,72 64,57,69 68,61,75 73,63,81 69,59,77 73,63,81 75,65,83 71,61,79 69,59,77 71,61,79 73,63,81 72,62,80 72,62,80 75,62,83 77,64,83 74,67,81 68,61,73 68,61,73 71,64,76 69,60,73 65,56,71 69,60,75 66,57,72 70,62,79
231,200,179 231,200,181 230,199,176 232,198,176 219,186,161 237,206,183 245,219,198 250,224,203 237,210,192 234,207,189 242,215,197 233,207,184 239,210,188 245,219,196 255,242,219 239,210,188 231,202,180 245,216,192 247,217,191 227,197,171 241,211,185 240,207,182 229,196,171 237,206,183 237,206,185 236,205,182 240,210,184 251,217,187 231,197,167 239,205,183 195,168,152 199,176,161 199,173,159 193,167,153 194,168,156 205,179,167 189,166,151 184,161,148 205,179,169 198,173,154 167,170,177 198,212,233 232,238,255 59,56,73 67,59,78 166,152,157 74,61,80 72,62,82 63,54,76 61,52,76 64,55,79 60,54,75 59,54,72 60,54,75 62,53,77 61,55,78 61,55,76 56,50,71 56,47,69 63,53,71 62,52,70 61,51,71 62,52,72 62,52,70 62,52,70 66,56,76 63,53,71 64,54,72 59,50,65 64,55,70 68,58,76 65,57,76 68,60,79 65,57,74 63,55,72 65,55,75 65,55,75 68,60,79 67,62,80 70,62,81 73,63,83 68,58,76 64,54,72 65,56,71 69,59,77 69,61,80 70,62,81 68,60,79 64,57,69 62,55,65 64,55,68 68,59,74 68,59,74 68,59,74 69,60,75 69,60,75 64,54,72 69,60,75 68,59,74 73,63,83 68,58,76 74,66,83 74,66,83 73,63,81 75,65,83 75,65,83 68,59,74 72,62,80 70,60,78 71,61,79 69,59,77 72,62,80 72,62,80 68,58,78 69,59,79 62,52,70 69,60,75 71,61,81 73,63,81 75,65,83 68,61,75 67,60,74 67,60,74 66,57,72 66,57,72 68,59,74 68,59,74 70,60,78
233,202,181 230,199,180 230,199,178 231,200,177 245,214,193 240,214,193 189,164,145 117,95,75 111,84,66 145,118,100 199,172,154 128,102,81 104,80,58 177,152,133 255,245,223 207,181,158 217,188,166 238,209,187 245,214,191 236,206,180 232,202,176 239,206,181 233,200,175 235,201,179 242,208,186 245,212,187 251,216,189 241,207,177 237,200,174 239,205,183 207,182,165 194,173,158 190,167,152 187,161,147 200,174,160 204,181,166 202,179,164 209,186,173 205,179,167 194,167,149 163,154,150 60,56,67 58,53,69 54,51,68 65,55,73 167,153,153 75,63,79 60,51,73 64,55,79 67,58,82 60,54,77 55,49,70 59,54,72 59,54,72 60,51,73 60,54,77 61,55,76 59,53,74 64,55,77 64,54,72 62,52,70 61,51,71 64,54,74 65,55,73 68,58,76 68,58,76 61,52,67 65,56,69 61,52,67 61,52,67 68,58,76 67,59,78 67,59,78 67,59,76 67,59,76 69,59,79 69,59,79 68,60,79 70,62,81 69,61,80 70,60,80 72,62,80 70,60,78 70,61,76 72,62,80 72,62,82 70,60,78 69,59,77 60,53,65 56,49,59 64,55,70 69,59,77 73,64,79 72,63,78 70,61,76 69,60,75 69,59,77 70,60,78 70,61,76 73,63,81 72,62,80 73,63,81 71,64,78 70,57,78 72,62,80 68,58,76 63,54,69 68,55,74 70,60,78 66,56,74 69,59,77 72,62,80 72,62,82 70,62,81 72,64,83 68,61,75 70,61,76 72,62,80 75,65,83 70,60,78 70,63,77 63,56,70 65,58,72 65,56,71 66,57,70 66,57,72 65,56,71 70,60,78
247,218,196 245,216,196 186,157,137 107,78,58 116,87,67 174,145,125 219,190,170 229,198,177 232,198,176 236,202,180 230,199,176 175,146,126 179,154,135 185,160,141 255,245,223 216,190,169 209,182,164 238,208,191 230,201,181 234,203,182 233,204,182 238,207,184 240,209,186 246,212,190 245,211,189 226,192,170 242,209,184 227,190,164 227,190,164 240,206,184 209,184,167 208,187,172 200,178,160 185,163,145 198,175,160 187,164,149 197,174,159 204,178,164 198,173,156 194,168,154 154,138,136 64,53,62 58,50,69 58,49,73 68,55,74 166,154,156 73,62,85 56,50,71 53,49,69 62,56,77 60,54,75 61,55,76 55,50,68 55,50,68 58,53,71 60,54,77 60,54,75 58,52,73 61,53,72 68,60,79 64,54,74 65,55,75 66,56,76 66,56,76 66,56,74 69,59,77 59,50,63 57,50,62 59,47,63 61,48,67 68,55,74 66,56,74 70,60,78 70,60,78 71,61,81 68,60,77 74,66,85 75,67,86 70,62,81 72,62,80 71,61,79 70,60,78 70,60,78 66,56,74 66,56,74 68,58,76 70,60,78 70,60,78 70,61,74 68,59,70 75,66,81 72,62,82 72,62,80 71,61,79 69,59,77 69,59,77 69,59,77 71,61,79 71,61,79 70,60,78 65,56,71 65,55,73 65,55,73 69,59,77 72,62,80 71,61,79 76,66,84 73,63,81 71,61,79 71,61,79 69,59,77 69,59,77 71,63,80 72,64,83 67,59,78 70,63,77 70,60,78 69,59,77 65,55,73 62,52,70 64,55,70 68,59,74 69,59,77 66,57,72 71,61,79 68,58,76 68,58,76 65,55,73
212,181,162 219,188,169 214,180,162 233,199,179 243,207,187 245,209,189 253,219,199 253,219,197 255,224,203 255,235,214 254,225,203 207,180,162 205,180,163 215,190,171 255,245,224 233,208,189 176,154,136 131,106,89 116,91,72 226,202,180 243,217,196 245,216,194 251,220,199 242,208,186 238,204,182 220,186,164 226,192,170 216,181,156 222,182,159 220,186,164 197,171,157 205,184,171 200,179,164 189,166,151 195,172,157 192,169,154 202,179,164 195,172,157 198,172,158 197,171,159 155,136,140 64,50,63 61,53,72 58,52,73 68,59,74 165,153,155 72,62,82 61,57,77 58,54,74 60,54,75 55,49,70 60,54,75 56,50,71 65,60,78 59,53,74 56,50,73 61,55,78 58,52,73 60,52,71 62,54,73 63,53,73 62,52,72 63,53,73 64,54,74 65,55,73 68,58,76 66,57,72 70,60,78 72,59,78 72,59,78 73,60,79 71,61,79 72,62,80 71,61,79 71,61,81 68,60,77 74,66,85 70,62,81 64,56,75 72,62,80 73,63,81 70,60,78 71,61,79 70,61,76 70,61,76 72,62,80 71,61,79 71,61,79 68,59,74 66,57,70 72,63,76 70,60,80 66,56,74 66,56,74 68,58,76 72,62,80 71,61,79 73,63,81 72,62,80 71,61,79 70,61,76 66,56,74 69,59,77 70,60,78 70,60,78 71,61,79 71,61,79 69,61,78 67,59,76 67,59,76 64,56,73 66,56,74 70,60,78 69,59,79 70,60,80 64,56,73 68,58,76 71,61,79 66,56,74 69,59,77 69,59,77 69,59,77 68,58,76 65,55,73 68,58,76 69,59,77 68,58,76 65,55,73
250,214,194 249,215,195 255,223,203 255,222,204 245,213,197 223,193,176 169,147,127 107,86,63 116,87,67 164,135,113 202,176,155 94,66,53 128,103,86 210,188,170 255,236,219 226,204,186 159,139,121 180,160,142 161,139,121 180,158,140 140,118,98 95,66,46 223,192,171 226,195,174 232,198,176 227,193,171 240,206,184 244,208,186 224,187,163 225,192,167 197,171,161 209,188,177 188,167,154 188,165,152 185,162,149 195,172,157 205,182,167 197,174,161 200,174,162 197,171,159 152,133,137 62,48,65 58,49,71 61,56,74 75,65,83 163,151,153 73,63,83 60,54,75 61,55,76 60,54,75 56,50,71 62,56,77 55,49,70 62,56,77 60,54,75 58,52,73 59,53,74 58,52,73 56,50,71 61,56,74 61,56,74 66,56,76 68,58,78 69,59,79 70,60,78 71,61,81 68,59,74 72,63,78 69,60,75 66,57,72 69,59,77 70,61,76 72,63,78 71,62,77 67,60,74 65,61,74 67,60,74 68,56,70 68,56,72 72,62,80 69,59,77 68,58,76 68,59,74 70,61,76 71,62,77 71,61,79 70,60,80 70,60,78 70,61,74 66,57,72 70,60,78 72,62,80 69,59,79 66,56,76 66,56,74 69,59,77 69,59,77 70,60,78 72,62,80 66,56,74 63,54,69 65,56,71 68,58,76 66,56,76 68,58,78 69,59,79 70,60,78 68,58,76 72,62,80 70,57,76 70,57,76 71,58,77 70,57,76 68,55,74 68,58,78 65,57,74 69,59,77 69,59,77 66,56,74 68,58,76 63,53,71 62,52,70 63,53,71 62,52,70 69,59,77 68,58,76 66,56,74 66,56,74
194,164,149 145,115,100 101,71,54 146,114,98 202,170,154 222,188,170 225,184,166 239,201,180 219,188,165 229,199,173 233,202,179 198,168,151 180,153,135 179,154,137 138,112,98 100,77,62 185,162,149 240,217,202 195,172,157 200,178,160 200,178,158 203,176,158 236,207,185 239,208,187 239,208,185 239,208,185 240,209,186 236,202,180 236,201,176 226,192,170 194,166,155 208,187,176 207,186,173 203,180,165 192,169,156 195,172,159 199,176,163 196,173,160 202,176,164 206,180,168 159,140,144 66,52,69 61,52,74 61,55,76 74,61,80 166,152,154 72,61,84 60,54,75 61,55,76 62,56,79 58,52,75 63,54,76 58,52,73 59,53,76 59,53,74 58,52,73 59,53,74 58,52,73 59,53,74 60,54,75 67,62,80 69,59,79 72,62,82 72,61,84 69,59,77 72,62,82 75,66,81 70,61,76 70,61,76 69,60,75 75,65,83 72,63,78 69,60,75 70,61,76 67,59,78 65,60,76 65,58,72 68,56,72 66,54,70 68,58,76 69,59,77 70,60,78 69,60,75 69,60,73 66,57,70 65,56,71 69,59,77 69,59,77 69,60,75 69,60,75 69,60,75 69,59,77 64,54,72 66,56,74 66,56,74 69,59,77 70,60,78 71,61,79 69,59,77 65,55,73 63,54,69 63,56,70 63,56,70 63,53,71 68,58,78 69,59,79 70,60,80 68,58,78 68,58,76 69,59,77 65,55,73 62,52,70 63,53,73 61,51,71 63,53,71 61,51,69 63,53,71 66,56,74 62,52,72 61,51,69 59,49,67 65,55,75 64,53,76 63,53,71 64,54,72 65,55,73 64,54,72 62,52,70
215,186,166 234,203,182 243,212,191 248,217,194 250,219,196 247,216,193 248,217,194 254,223,200 241,210,187 249,221,194 255,239,215 236,207,187 212,185,167 206,179,161 201,174,158 181,153,140 171,143,130 166,138,125 105,77,66 144,116,103 227,202,185 243,216,198 240,211,189 240,209,188 233,202,179 237,206,183 234,203,182 221,187,165 203,168,141 203,167,145 195,167,154 218,195,182 205,182,169 204,181,166 202,179,166 197,174,161 196,173,160 195,172,157 189,166,151 198,172,160 154,135,139 67,53,70 58,52,73 61,55,76 77,65,79 165,151,151 72,59,80 58,49,73 61,55,76 61,57,77 62,56,77 65,59,82 54,48,69 59,53,74 56,50,71 60,51,73 58,49,71 60,51,73 58,55,72 67,62,80 66,61,79 68,63,81 72,64,83 73,63,81 68,60,77 71,62,77 73,63,81 66,56,76 67,55,71 65,56,69 72,63,78 72,62,80 72,62,82 70,60,78 72,64,83 72,64,83 69,59,77 69,60,75 66,57,72 69,59,77 69,59,79 69,59,77 69,60,75 66,57,72 63,54,69 68,55,74 72,59,78 69,59,77 69,60,75 71,58,77 66,56,76 64,56,75 63,55,72 62,52,70 65,55,73 69,59,79 69,59,77 68,58,76 68,60,77 67,59,76 55,47,64 60,55,71 60,55,71 63,53,71 64,54,72 61,51,69 66,56,76 64,54,74 68,58,78 66,56,74 64,54,72 70,60,80 65,54,77 65,54,77 65,55,73 63,53,71 59,49,69 62,52,72 58,48,66 59,49,69 57,49,66 64,54,72 61,51,69 57,47,65 57,47,67 57,47,67 61,52,67 62,53,68
