215,184,161 222,191,168 234,200,178 226,193,168 228,200,173 237,209,182 230,200,174 220,190,164 226,198,171 250,222,193 224,200,167 245,215,187 237,207,181 246,217,193 244,213,192 244,213,192 243,210,185 238,207,184 244,215,193 233,202,179 244,209,182 223,189,159 231,200,181 202,174,163 204,178,164 198,172,158 194,168,156 190,164,150 194,168,158 192,166,152 143,158,176 55,112,166 115,106,128 68,63,81 172,189,220 109,124,158 111,101,121 62,55,69 159,163,178 218,225,237 108,103,119 60,52,71 199,197,221 91,94,116 209,205,218 56,49,63 65,55,75 73,63,81 64,54,72 61,51,71 59,49,67 62,52,70 63,50,69 65,55,73 56,51,69 56,51,69 65,52,73 63,50,71 63,53,73 64,56,75 65,55,75 66,56,74 65,55,73 65,55,73 60,52,71 64,56,75 65,59,80 62,57,75 62,57,73 68,60,77 67,59,76 65,57,74 69,59,77 69,59,77 70,60,80 65,55,73 62,55,67 65,61,72 61,57,70 65,61,72 68,60,77 69,59,77 71,61,79 71,61,79 72,62,80 71,61,79 70,60,78 69,60,75 64,57,71 65,58,72 64,57,69 72,65,77 72,63,78 71,62,77 75,66,81 72,62,80
240,209,186 231,200,177 234,200,178 226,193,168 224,196,169 237,209,182 234,203,180 227,196,173 229,201,174 240,212,185 252,224,197 254,224,198 237,207,181 237,208,184 240,209,188 239,208,187 222,189,164 215,184,161 240,211,189 240,209,186 250,215,188 238,204,174 246,215,196 195,169,157 202,176,162 198,172,158 191,165,153 199,173,159 199,173,163 193,165,152 141,144,155 222,237,255 106,92,116 60,55,73 185,188,210 224,224,250 108,97,120 62,55,69 183,189,208 218,228,246 105,95,113 58,49,71 61,55,76 63,58,74 61,57,70 58,51,65 62,52,72 61,51,69 61,51,69 59,49,69 61,51,69 61,51,69 63,50,69 62,52,70 65,60,78 67,59,78 68,58,78 65,55,75 58,53,71 60,55,73 66,56,76 68,58,76 66,56,74 66,56,74 70,62,81 68,63,81 68,62,83 62,57,75 63,58,74 64,56,73 65,57,74 69,61,78 68,58,76 70,61,76 68,58,76 69,59,77 63,56,68 63,59,68 66,62,73 68,64,75 69,61,78 65,55,73 70,60,78 70,60,78 69,59,77 75,65,83 71,61,79 70,61,76 73,60,79 70,62,79 72,68,79 69,62,74 75,66,81 70,61,76 68,59,74 64,54,72
231,200,179 231,200,179 232,198,176 220,187,162 247,218,196 250,224,203 234,207,189 227,200,182 230,204,181 237,208,186 237,211,188 233,204,182 230,201,179 240,211,187 225,195,169 243,213,187 236,203,178 240,206,184 237,206,185 233,203,177 252,218,188 228,194,164 243,214,194 198,175,160 199,173,159 193,167,153 206,180,168 181,158,143 202,179,168 199,171,158 147,150,157 97,109,133 94,91,108 68,60,79 156,140,153 70,60,80 64,55,77 65,56,80 61,55,76 59,54,72 59,53,76 64,55,79 60,54,75 53,47,68 61,51,69 63,53,71 63,53,73 63,53,71 63,53,71 64,54,74 65,55,73 57,48,63 63,53,71 64,54,72 68,60,79 64,56,73 66,56,76 66,56,76 67,59,78 68,63,81 71,61,81 68,58,76 66,57,72 66,56,74 70,62,81 70,62,81 64,57,69 64,55,68 65,56,71 68,59,74 69,60,75 69,60,75 66,56,74 70,61,76 69,59,79 66,56,74 70,62,79 70,63,77 73,63,81 70,61,76 73,63,81 70,60,78 69,59,77 71,61,79 72,62,80 72,62,82 66,56,74 64,55,70 68,58,76 71,61,79 69,62,76 67,60,74 66,57,72 66,57,72 68,59,74 72,62,80
233,202,181 227,196,175 231,200,177 245,214,193 218,193,174 131,106,87 111,84,66 174,147,129 138,112,91 104,80,58 236,211,192 208,184,162 217,188,166 244,213,192 238,208,182 232,202,176 245,212,187 234,200,178 242,208,186 249,216,189 244,210,180 237,200,174 247,218,198 196,173,158 190,167,152 186,160,146 203,180,165 202,179,164 199,176,163 199,171,158 163,154,150 53,50,67 57,54,71 65,55,73 121,108,118 64,54,72 64,55,79 64,55,79 55,49,70 59,54,72 59,54,72 60,51,75 61,55,76 62,56,77 64,54,72 62,52,70 61,51,71 66,56,74 68,58,76 64,54,72 63,54,67 61,52,67 64,54,72 69,59,77 67,59,78 64,56,73 68,58,78 69,59,79 67,62,80 70,62,81 70,60,80 70,60,78 70,61,76 72,62,80 70,60,80 70,60,78 60,53,65 62,53,66 69,59,77 73,64,79 70,61,76 69,60,75 69,59,77 71,61,79 75,65,83 72,62,80 72,62,80 71,61,79 72,62,80 65,56,71 68,55,74 70,60,78 66,56,74 73,63,81 72,62,82 74,66,85 67,60,74 70,61,76 71,61,81 72,62,80 70,63,77 63,56,70 66,57,72 66,57,70 65,56,71 71,61,79
119,90,70 120,91,71 206,175,156 223,192,173 232,198,176 242,208,186 255,220,198 246,212,190 198,169,147 187,162,143 255,239,217 226,200,179 129,104,85 227,200,182 236,210,187 244,215,193 239,208,185 238,207,184 243,209,187 232,198,176 223,186,162 225,188,162 246,217,197 207,184,169 199,177,159 192,170,152 202,179,164 187,164,149 204,178,164 197,172,155 161,142,144 58,48,66 59,53,74 65,55,73 122,110,126 61,55,76 57,53,73 58,52,73 60,54,75 56,51,69 54,49,67 58,52,75 62,56,79 58,50,69 62,54,73 65,55,75 68,58,78 70,60,80 64,54,72 63,54,69 64,57,71 72,60,76 70,57,76 71,58,77 70,60,78 71,61,81 70,62,79 71,63,82 70,62,81 78,68,86 71,61,79 66,56,74 69,59,77 70,60,78 70,60,78 71,61,79 69,60,73 65,56,67 70,60,80 72,62,80 71,61,79 68,58,76 68,58,76 72,62,80 72,62,80 70,61,76 70,60,78 66,56,74 66,56,74 70,60,78 70,62,79 70,62,79 68,58,76 68,60,77 70,60,78 64,56,75 65,57,74 66,56,74 69,59,77 70,60,78 71,62,77 70,60,78 68,59,74 70,60,78 72,62,80 68,58,76
246,212,192 255,221,201 251,215,195 252,218,198 244,218,197 200,174,153 147,118,98 117,88,68 92,67,48 204,179,162 255,239,223 237,212,193 171,151,133 169,147,129 176,154,134 90,65,46 222,193,171 241,210,189 231,197,175 217,183,161 241,205,183 231,194,170 231,200,181 202,179,166 185,164,149 198,175,160 191,169,151 205,182,167 202,176,164 195,169,157 152,133,137 58,48,68 59,54,72 75,66,81 124,110,125 60,54,75 60,56,76 58,52,73 61,55,76 54,48,69 61,55,76 60,54,77 59,53,74 54,48,69 59,54,72 63,55,74 66,56,76 69,59,79 68,58,76 73,63,81 69,60,75 68,59,74 66,56,74 65,55,73 69,60,75 65,56,71 67,63,76 64,57,71 70,61,74 73,63,81 70,60,78 68,58,76 69,60,75 71,61,79 70,60,80 68,58,78 66,57,70 70,61,76 76,66,84 70,60,80 69,59,77 69,59,77 68,58,76 71,61,79 71,61,79 66,57,72 66,56,74 68,58,76 66,56,74 68,58,76 70,60,78 71,61,79 66,56,74 66,56,74 71,58,77 69,59,79 68,60,77 69,59,77 69,59,77 70,60,78 69,59,77 64,54,72 64,54,72 66,56,74 64,54,72 64,54,72
194,164,149 112,82,65 126,94,78 202,170,154 227,189,170 236,195,177 219,188,165 234,204,178 196,166,149 180,153,135 172,147,130 99,73,59 185,162,149 216,193,178 191,169,151 200,178,158 217,188,168 239,208,187 239,208,185 239,208,185 245,211,189 236,201,176 233,201,185 209,186,175 207,186,173 213,190,177 198,175,162 199,176,163 205,182,169 206,180,168 159,140,144 59,48,71 60,54,75 74,61,80 122,108,123 63,54,76 61,55,76 61,55,78 62,53,75 58,52,73 59,53,76 58,52,73 59,53,74 58,52,73 60,54,75 67,62,80 66,56,76 73,63,83 69,59,77 72,62,80 70,61,76 70,61,76 69,59,77 72,62,80 69,60,75 71,61,79 65,60,76 65,58,72 70,58,72 68,58,76 69,59,77 71,61,79 68,59,72 66,57,70 66,56,74 69,59,77 69,60,75 71,61,79 69,59,77 64,54,72 65,55,73 69,59,77 70,60,78 73,63,81 64,54,72 63,54,69 64,56,73 63,53,71 68,58,78 71,61,81 68,58,78 68,58,76 67,54,73 62,52,70 63,53,73 66,55,78 59,49,67 63,53,71 63,53,73 59,49,67 59,49,67 64,53,76 64,54,72 64,54,72 63,53,71 63,53,71
235,206,186 243,212,191 254,223,200 244,213,190 255,226,203 255,233,210 254,223,200 235,207,180 235,206,186 229,202,184 209,182,164 195,168,152 174,146,133 171,143,132 111,83,70 148,123,106 251,222,202 243,212,191 233,202,179 231,200,177 219,185,163 213,178,151 237,205,189 212,186,174 199,176,163 207,184,169 202,179,166 198,175,162 207,184,169 195,169,157 145,126,130 61,50,73 59,53,74 77,65,79 129,116,126 64,53,78 59,53,74 61,55,76 61,55,78 58,52,73 59,54,72 58,49,71 58,49,71 60,54,75 63,58,76 67,62,80 70,62,81 72,62,80 65,57,74 70,61,76 69,59,79 72,60,76 71,62,75 73,63,81 72,62,82 74,66,83 72,64,83 69,59,77 69,60,75 68,58,76 69,59,79 70,60,78 66,57,72 66,57,72 71,58,77 68,58,76 66,57,72 70,57,78 65,57,76 63,55,72 62,52,70 68,58,76 69,59,77 69,59,79 64,56,73 55,47,64 60,55,71 60,53,67 65,55,73 64,54,72 69,59,79 65,55,75 64,54,72 65,55,73 68,57,80 66,56,76 65,55,73 59,49,69 58,48,68 59,49,69 58,50,67 63,50,69 55,45,63 58,48,68 61,51,71 64,52,68
255,239,215 255,227,203 171,142,118 171,142,118 222,192,166 223,193,167 223,192,169 248,218,192 203,174,152 185,159,138 157,130,112 195,168,150 247,217,200 207,177,162 192,165,147 181,154,136 179,148,129 236,202,184 241,207,185 247,213,191 247,216,195 239,205,183 240,211,191 198,175,162 204,182,164 192,170,150 200,177,162 196,173,160 207,184,171 212,189,178 164,145,149 65,54,77 60,54,75 78,66,80 128,115,125 65,54,77 63,57,78 60,54,75 58,52,73 58,52,73 61,55,76 62,53,75 58,49,71 62,56,79 67,58,82 68,63,81 68,63,81 64,56,75 56,50,71 76,67,89 69,61,80 71,61,79 68,59,72 68,58,76 70,60,78 66,57,72 70,60,80 69,59,77 61,52,65 64,54,72 66,56,76 69,59,79 70,60,78 70,60,78 69,59,79 68,58,76 61,51,69 64,54,74 61,53,70 65,57,74 68,58,78 68,58,78 69,61,78 68,59,81 67,61,82 63,55,74 65,52,73 62,52,70 65,56,69 64,54,72 67,54,75 62,52,72 59,49,67 63,51,67 61,51,69 51,39,44 66,54,68 63,51,65 57,44,52 72,59,78 66,54,68 60,46,48 64,52,66 58,48,66 70,58,72 61,47,47
239,205,183 250,216,194 252,219,194 250,217,190 249,214,187 242,207,182 240,207,182 254,224,196 223,192,169 233,204,184 224,194,177 205,178,160 196,166,149 193,163,146 137,110,92 221,194,176 231,199,183 238,207,188 241,210,189 246,215,192 246,215,194 224,193,170 227,200,182 196,173,158 214,192,174 203,181,163 210,187,174 197,174,161 203,180,167 187,164,153 157,138,142 64,55,79 62,56,77 79,67,81 126,113,123 64,55,77 61,55,76 62,57,75 58,53,71 55,50,68 59,53,74 58,49,71 64,55,77 62,56,77 61,53,72 60,52,71 58,50,69 56,51,69 55,49,70 65,59,80 73,67,88 68,57,80 65,56,71 68,58,78 65,55,73 66,56,74 66,56,76 66,56,74 59,50,63 65,55,73 68,58,78 67,59,78 68,58,76 69,59,77 66,56,76 65,57,74 56,51,67 66,63,80 59,54,72 68,59,81 65,55,75 63,53,73 63,55,72 64,55,77 62,56,77 62,54,73 67,59,76 60,55,71 63,50,71 75,58,59 56,44,58 64,54,74 74,58,71 77,63,63 68,54,69 68,51,54 57,48,59 58,46,58 78,60,59 64,52,66 65,62,77 73,62,71 61,47,52 63,54,69 63,52,61 87,74,69
