83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 64,59,58 65,58,72 66,58,66 135,129,122 205,192,169 214,201,178 211,197,183 218,204,190 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 222,210,198 220,211,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,188,167 211,198,177 218,205,184 232,219,198 247,226,201 208,196,170 208,194,176 215,204,189 72,116,181 54,119,195 42,110,192 42,107,190 45,110,193 46,111,198 53,113,179 64,129,205 187,176,157 215,203,193 255,242,219 255,244,221 224,205,180 205,191,166 206,190,173 209,194,172 212,193,168 255,238,213 252,234,213 243,229,211 245,232,211 229,216,193 215,196,173 210,198,172 69,118,181 109,126,159 156,176,218 51,122,214 45,130,222 112,160,226 242,255,255 39,125,219 48,129,222 81,149,233 49,124,208 139,157,197 73,69,78 77,68,79 79,70,81 124,114,115
88,84,104 88,84,104 87,83,103 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 65,63,75 24,40,65 34,43,66 34,43,66 43,52,75 61,57,66 65,61,70 62,58,67 66,62,73 58,52,59 34,42,49 72,67,64 71,60,43 77,67,68 185,171,155 197,183,165 201,187,173 212,198,184 142,155,112 241,222,167 189,189,184 68,125,152 240,224,211 232,221,206 231,219,207 217,205,193 221,218,205 106,136,160 200,198,178 156,173,149 206,191,180 212,198,180 212,201,182 209,198,179 232,210,192 197,113,105 215,196,180 219,205,191 102,127,100 200,186,168 201,188,167 201,188,167 201,188,167 227,214,193 248,227,202 218,206,180 226,212,194 227,216,201 72,123,186 51,124,197 43,111,193 44,109,192 45,110,193 44,109,196 58,118,184 60,125,201 226,215,196 205,193,183 255,242,219 254,235,212 255,245,220 220,204,187 234,219,197 232,217,195 240,221,196 255,238,213 255,238,217 228,214,196 238,225,204 232,219,196 226,207,184 233,221,195 78,120,177 76,105,152 156,176,218 50,121,213 43,128,220 114,162,228 242,255,255 44,130,224 47,128,221 88,156,240 50,129,214 62,92,142 79,71,77 82,73,84 80,71,82 124,114,115
88,84,104 89,85,105 87,83,103 59,57,65 56,52,61 60,56,65 60,56,65 63,59,68 61,57,68 48,33,53 52,33,51 52,33,51 60,45,67 63,59,68 65,61,70 62,58,67 64,63,68 62,55,69 71,54,44 57,55,33 46,52,43 67,65,73 166,155,148 226,212,194 231,217,201 221,207,191 170,187,147 82,126,89 125,117,136 68,124,156 213,208,194 237,225,213 210,199,184 206,195,178 211,212,200 60,124,162 59,126,104 63,124,94 189,185,168 218,204,188 219,206,185 229,215,199 233,217,204 204,107,101 199,89,78 69,121,96 92,119,103 217,203,189 215,202,181 212,199,178 220,206,190 218,204,188 246,227,200 220,202,181 226,212,194 235,213,195 77,125,191 55,120,203 44,112,194 46,111,194 45,110,193 43,112,191 72,124,191 62,125,209 226,212,196 198,184,170 249,230,205 255,239,214 255,243,215 221,205,188 225,210,188 227,212,192 246,227,202 250,231,206 255,243,221 233,217,202 214,201,180 218,205,184 203,182,159 209,194,172 169,160,154 74,102,134 161,179,217 50,121,213 41,122,220 115,168,228 251,255,255 43,124,215 48,126,218 92,155,241 52,127,222 76,68,85 78,71,81 82,73,84 79,71,79 125,119,112
89,85,105 88,84,104 86,82,102 59,57,65 58,54,63 60,56,65 62,58,67 62,59,63 66,54,66 58,32,36 63,30,34 63,30,34 67,45,53 60,57,63 65,61,70 63,59,68 64,62,70 64,58,63 76,63,40 54,51,36 25,40,43 62,65,72 155,151,141 228,214,196 228,213,202 234,219,208 221,202,136 255,223,120 199,98,98 157,104,117 234,225,210 232,220,208 215,204,189 210,199,182 197,198,188 59,123,161 58,126,96 63,124,94 193,189,172 218,204,186 218,205,182 227,213,199 234,218,205 206,110,101 202,92,81 68,120,95 93,120,104 231,217,203 224,212,186 215,203,177 213,200,179 224,211,190 246,227,200 211,193,172 219,205,187 218,198,178 79,124,193 56,120,201 44,112,194 43,111,193 46,111,194 43,112,191 73,125,192 63,124,206 201,187,171 221,207,193 251,232,207 255,237,212 248,231,203 216,200,183 241,226,204 216,201,181 225,206,181 255,240,215 239,224,204 218,203,183 214,201,178 215,202,179 210,191,164 234,218,201 185,176,168 95,110,144 165,183,221 47,118,208 41,122,218 122,171,234 122,164,225 42,120,212 50,125,218 97,157,242 46,124,218 82,75,85 76,74,75 77,71,78 80,72,80 132,126,121
91,87,111 88,84,104 88,84,104 62,60,68 60,56,65 59,55,64 61,57,66 62,58,67 60,56,65 47,37,55 50,34,51 52,36,53 59,47,61 60,57,63 63,59,70 62,58,67 65,61,70 60,54,59 38,48,42 54,55,45 69,60,41 80,68,73 206,192,176 208,194,178 206,192,178 203,189,175 136,155,117 71,125,100 63,129,173 108,115,140 229,219,197 224,210,196 211,197,179 205,192,171 186,185,174 57,123,131 58,126,92 63,124,94 178,169,152 207,193,179 211,197,172 211,197,181 206,192,176 203,108,97 203,92,77 69,121,94 89,116,96 215,201,185 215,200,178 209,195,170 206,192,176 211,197,181 255,241,216 223,206,182 226,212,194 223,206,182 76,124,190 57,119,196 46,111,194 45,110,193 42,110,192 46,111,196 78,123,190 63,123,203 217,203,187 222,208,194 247,228,203 255,234,209 255,245,219 222,208,192 225,212,189 234,219,197 235,216,191 246,225,198 244,226,205 219,204,184 214,200,175 215,201,176 206,192,167 238,225,202 180,168,158 91,110,141 169,187,225 50,122,207 41,123,216 71,142,227 41,115,206 44,123,212 47,123,209 97,159,234 47,121,210 83,76,76 81,78,82 80,77,81 83,78,80 137,127,126
91,87,109 88,84,106 89,85,105 62,60,68 62,59,63 63,59,68 65,61,70 65,61,70 62,61,66 42,43,62 24,42,70 23,39,75 56,61,71 65,62,68 63,59,68 62,58,67 67,63,72 66,63,69 23,45,47 61,57,49 83,69,53 86,75,84 224,210,192 225,211,195 227,213,199 225,211,197 208,192,159 255,220,115 75,128,167 99,127,150 228,209,193 234,220,204 222,209,188 239,226,203 222,207,198 64,122,103 60,124,93 66,122,94 205,194,175 226,213,190 210,198,170 221,207,191 236,225,206 189,134,134 200,92,79 69,123,96 131,143,125 214,200,184 208,193,171 213,196,170 216,197,172 228,210,189 255,242,217 219,203,186 223,207,194 218,203,181 77,120,190 57,118,198 45,110,193 42,107,190 45,110,193 41,106,189 72,121,184 63,124,204 212,201,184 218,207,192 255,239,212 255,246,223 255,239,211 238,225,202 238,225,204 221,206,186 236,217,190 238,217,190 241,223,202 219,205,178 216,202,177 212,198,173 205,191,166 233,218,196 229,217,205 176,183,195 170,191,226 44,119,203 42,123,221 42,122,218 44,119,212 46,122,212 50,121,209 104,166,241 46,120,207 79,74,76 81,75,80 87,80,80 194,184,172 204,189,180
90,86,108 87,83,105 87,83,103 61,59,67 61,58,62 61,57,66 65,61,70 65,61,70 65,61,70 65,61,70 53,50,67 59,58,73 62,58,67 61,58,64 62,59,65 61,57,66 67,63,72 67,64,70 64,62,70 71,67,59 70,67,71 79,70,83 214,200,182 226,212,196 228,214,198 224,210,194 231,207,199 155,155,139 122,121,124 204,193,174 233,222,203 227,213,197 225,212,191 221,208,185 224,210,194 215,201,187 79,116,96 182,183,173 228,207,192 222,207,187 215,201,174 207,193,175 57,52,49 35,34,27 33,28,16 46,49,41 194,181,176 204,193,178 204,190,176 205,190,170 196,178,157 223,208,186 252,231,206 226,207,180 221,207,182 221,206,184 72,118,182 60,118,194 44,110,190 42,108,188 40,112,190 35,106,187 80,122,183 66,126,206 208,197,180 222,213,198 255,242,215 255,245,221 243,226,198 218,204,186 234,220,202 216,201,179 235,214,187 238,217,190 246,229,205 229,214,194 234,220,195 226,212,187 228,214,189 232,218,193 233,219,194 176,181,191 174,193,226 46,120,211 42,123,221 42,122,218 48,123,216 48,122,213 51,121,209 109,170,245 46,118,203 79,74,76 82,72,73 97,85,87 221,207,189 235,217,196
91,85,110 90,84,105 90,84,107 63,59,70 62,58,67 65,61,70 62,58,67 63,59,68 63,59,68 62,58,67 63,59,68 67,63,72 63,59,68 66,62,71 63,59,68 66,62,71 67,63,72 61,57,66 63,59,68 69,65,74 68,64,73 72,62,80 184,172,160 206,195,176 214,200,182 228,214,196 227,213,195 210,196,178 220,206,190 226,212,196 217,203,187 217,203,185 226,213,192 214,201,178 215,201,185 200,186,170 206,190,175 212,196,181 215,199,182 209,194,174 197,182,160 199,188,171 41,34,34 29,24,23 27,25,23 30,28,24 42,32,31 102,93,85 208,194,180 201,186,166 207,192,170 217,200,174 255,241,216 210,190,170 215,201,183 221,206,184 67,120,182 56,117,192 40,109,188 42,108,188 40,108,190 35,103,185 78,120,179 73,127,209 217,208,191 221,214,198 255,241,215 238,217,192 255,249,223 228,213,191 235,220,200 228,214,189 254,230,204 255,240,214 255,240,216 233,218,196 232,215,191 214,199,177 205,190,168 222,205,181 220,206,179 181,179,189 178,197,230 48,118,215 45,123,215 44,122,214 45,120,213 48,122,213 51,121,209 115,173,249 50,118,202 84,78,83 120,107,102 199,185,171 202,192,168 216,197,174
86,82,106 88,84,108 89,85,105 61,59,67 63,60,66 65,61,70 65,62,68 63,60,66 63,59,68 62,58,67 65,62,68 65,62,68 67,64,70 67,63,72 65,61,70 65,61,70 66,62,71 63,59,68 66,62,71 68,64,73 68,64,73 69,65,74 74,70,79 108,104,113 130,122,128 210,201,186 213,203,181 215,205,183 219,208,193 223,204,190 218,199,185 160,144,142 116,103,113 117,106,115 135,121,121 173,159,159 215,201,183 216,202,177 211,195,178 211,198,177 202,184,163 213,202,183 67,52,32 49,33,16 25,23,24 28,22,27 32,27,29 35,30,29 139,129,119 224,206,185 200,183,159 217,200,176 255,239,214 199,181,162 208,193,171 238,220,201 67,115,193 60,118,194 43,108,184 41,105,184 44,105,187 39,105,183 82,123,178 76,128,213 233,222,205 222,213,198 255,237,211 255,239,216 255,245,224 226,211,189 234,220,195 226,212,183 255,236,210 255,241,215 242,228,203 234,220,204 226,211,189 201,187,162 204,190,165 205,191,173 206,191,171 160,171,184 188,202,241 45,123,217 47,121,210 49,120,210 44,119,212 46,121,214 50,122,207 126,180,251 53,118,205 83,76,79 124,114,102 201,187,169 207,193,175 204,189,169
71,64,74 70,63,73 70,63,73 65,59,66 67,63,72 68,65,71 68,65,71 69,65,74 88,84,95 75,71,82 68,64,73 65,61,70 66,62,71 66,62,71 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 68,64,73 69,65,74 75,67,73 110,100,101 188,177,162 201,190,175 203,191,179 204,193,178 194,183,168 127,117,118 76,68,76 76,68,76 126,114,116 126,114,116 214,199,190 222,206,191 220,204,187 209,194,174 164,149,129 128,102,77 75,53,35 122,96,71 143,119,97 72,57,48 56,46,45 42,35,38 58,49,45 198,181,171 190,174,157 180,162,141 214,195,172 226,211,200 232,217,195 223,205,186 61,114,192 56,118,191 43,107,186 43,104,184 42,106,185 38,105,180 89,129,187 76,128,213 212,201,184 226,215,200 255,243,217 255,238,215 255,245,226 229,214,192 228,213,191 210,201,174 244,220,196 241,217,191 234,219,197 218,205,184 214,199,177 207,192,172 199,184,164 193,179,161 206,191,171 161,171,187 192,208,248 43,124,217 47,121,210 46,120,207 42,121,210 45,120,213 48,122,209 131,183,252 49,114,197 80,72,80 118,108,98 197,183,165 191,177,159 186,171,151
