253,227,186 226,200,159 228,202,161 243,217,176 242,216,175 242,216,175 252,226,185 244,218,177 235,209,168 240,214,173 229,203,162 233,207,166 238,212,171 254,228,187 237,211,170 234,216,172 250,224,183 253,222,183 233,207,166 221,195,154 239,213,172 238,212,171 236,213,171 230,207,165 234,211,169 228,205,163 237,212,168 246,221,177 254,229,185 244,221,179 184,172,160 146,137,133 141,134,137 137,130,133 130,123,126 133,128,130 129,122,125 134,127,130 127,122,124 126,124,122 124,122,120 127,121,126 131,125,132 255,249,214 255,248,203 255,244,199 255,240,195 255,228,185 255,229,191 255,234,196 255,234,193 255,239,198 255,232,193 255,239,200 255,239,198 255,241,200 255,239,194 255,233,186 255,241,196 255,241,197 255,245,204 255,241,195 255,241,194 255,231,189 255,239,193 255,239,193 255,242,196 192,173,157 138,127,112 131,123,110 128,119,113 125,116,110 123,114,108 121,112,106 121,112,106 116,107,103 115,106,102 104,95,91 125,116,112 126,113,106 132,120,122 134,124,128 138,126,128 132,125,125 134,124,125 138,128,129 140,133,133 214,194,164 255,252,206 255,247,201 255,247,199 255,238,190 255,238,190 255,239,193 255,242,202 255,238,196 255,243,199 255,236,192 255,241,197 255,239,191 255,247,195 255,246,201 255,250,205 255,253,211 255,250,208 255,254,206 255,247,201 255,239,188 255,240,189 255,240,189 255,240,189 255,245,197 255,241,193 255,252,204 255,237,188 255,253,204 255,249,207 255,252,210 255,239,190 255,254,205 255,253,208 255,255,222 124,112,102 121,108,105 124,112,112 123,111,101 110,101,95 113,104,98
236,210,169 245,219,178 240,214,173 242,216,175 235,209,168 222,196,155 233,207,166 226,200,159 236,210,169 239,213,172 249,223,182 244,218,177 243,217,176 255,233,192 225,199,158 219,198,155 231,205,164 232,204,164 243,217,176 240,214,173 247,221,180 244,218,177 235,212,170 230,207,165 233,210,168 222,199,157 238,213,169 252,227,183 255,234,190 255,238,196 182,170,158 144,135,131 140,133,136 132,125,128 135,128,131 128,123,125 134,127,130 129,124,126 129,127,128 126,124,122 129,127,125 127,121,126 134,128,135 255,248,213 255,241,196 255,241,196 255,238,193 255,237,192 255,240,200 255,238,198 255,237,196 255,237,196 255,239,200 255,237,198 255,230,189 255,240,199 255,235,190 255,239,192 255,242,197 255,243,199 255,242,201 255,240,194 255,238,191 255,226,184 255,235,189 255,236,190 255,242,196 174,155,139 138,127,112 128,120,107 124,115,109 128,119,113 121,112,106 123,114,108 121,112,106 115,106,102 115,106,102 104,95,91 122,113,109 125,112,105 130,118,120 131,121,125 137,125,127 130,123,123 135,125,126 135,125,126 139,132,132 210,190,160 255,247,201 255,248,202 255,232,184 255,233,185 255,235,187 255,239,193 255,239,199 255,247,205 255,245,199 255,242,196 255,234,188 255,242,196 255,249,204 255,249,207 255,247,205 255,241,199 255,250,208 255,250,202 255,240,194 255,242,191 255,239,188 253,229,178 255,246,195 255,240,192 255,249,201 255,250,202 255,253,204 255,242,193 255,249,207 255,243,201 255,247,198 255,249,200 255,244,195 255,255,215 135,123,113 123,110,107 123,112,109 120,108,98 110,101,95 110,101,95
239,213,172 239,213,172 222,196,155 239,213,172 236,210,169 252,226,185 239,213,172 237,211,170 238,212,171 240,214,173 240,214,173 235,209,168 252,226,185 243,217,176 251,225,184 247,221,180 248,225,183 238,215,173 246,220,179 235,209,168 224,198,157 224,198,157 226,203,161 235,212,170 237,214,172 245,222,180 249,224,180 252,227,183 249,224,180 234,211,169 174,162,150 144,135,131 134,127,130 132,125,128 130,123,126 131,129,130 131,126,128 130,127,131 123,120,124 130,128,126 127,125,123 131,125,130 135,129,136 255,249,214 255,240,195 255,232,187 255,234,189 255,239,192 255,253,210 255,240,197 255,237,198 255,243,204 255,238,199 255,237,198 255,237,196 255,240,199 255,239,194 255,234,187 255,241,196 255,246,202 255,244,203 255,245,199 255,242,199 255,228,191 255,233,187 255,235,189 255,241,195 181,162,146 138,127,112 130,122,109 122,113,107 127,118,112 124,115,109 121,112,106 121,112,106 117,108,104 115,106,102 104,95,91 120,111,107 125,112,105 128,116,118 132,122,126 135,123,123 132,125,123 134,124,125 136,126,127 138,128,129 196,176,146 255,235,189 255,236,190 255,243,195 255,241,193 255,235,187 255,235,189 255,249,202 255,247,202 255,246,198 255,240,192 255,242,194 254,229,183 255,239,197 255,239,199 255,245,205 255,245,203 255,246,204 255,245,197 255,246,200 255,235,184 255,234,183 255,234,183 255,247,196 255,247,199 255,232,184 255,239,191 255,246,197 255,247,198 254,231,189 221,198,156 185,162,120 172,149,107 166,143,103 176,152,115 140,128,118 125,112,109 119,108,103 120,107,100 113,104,98 113,104,98
246,220,179 239,213,172 244,218,177 245,219,178 235,209,168 236,210,169 236,210,169 246,220,179 244,218,177 245,219,178 238,212,171 244,218,177 246,220,179 237,211,170 237,211,170 229,203,162 231,205,164 236,210,169 233,207,168 239,213,174 240,214,173 237,211,172 230,204,163 230,204,163 235,209,168 242,216,175 254,228,187 255,232,191 255,233,187 255,229,189 170,162,151 143,133,134 135,129,134 128,122,127 132,126,131 132,125,128 128,122,127 125,122,126 127,124,128 129,126,130 125,122,126 127,122,124 138,132,137 255,254,206 255,241,192 255,241,196 255,238,193 255,226,182 255,237,193 255,233,189 255,246,206 255,244,204 255,241,201 255,238,198 255,238,198 255,234,194 255,237,197 255,241,198 255,240,196 255,245,201 255,241,200 255,242,201 255,238,198 255,234,194 249,224,176 255,235,187 255,235,187 164,143,120 136,127,112 127,119,106 120,114,105 124,115,107 124,115,109 123,114,108 124,115,109 115,106,100 113,104,98 105,98,96 120,110,109 120,111,105 127,117,118 134,124,125 139,126,123 139,126,121 137,124,119 139,126,121 138,124,124 184,162,144 255,234,189 255,251,206 255,244,199 255,245,198 255,241,193 255,239,193 255,242,196 255,239,194 255,242,193 255,250,203 255,243,198 255,242,203 255,240,198 255,242,200 255,241,196 255,243,196 255,248,201 255,249,204 255,253,208 255,247,196 255,242,191 245,221,168 230,206,153 202,178,141 185,161,124 172,148,111 179,155,118 165,141,104 160,136,103 162,138,105 165,141,106 163,139,104 163,139,104 164,140,105 147,135,123 125,111,111 125,113,103 120,108,98 118,109,101 113,104,100
233,207,166 230,204,163 252,226,185 247,221,180 244,218,177 239,213,172 238,212,171 242,216,175 237,211,170 231,205,164 235,209,168 252,226,185 240,214,173 243,217,176 242,216,175 245,219,178 238,212,171 230,204,163 216,190,151 240,214,175 250,225,179 245,220,176 246,221,177 243,218,174 240,215,171 242,217,173 254,229,183 245,220,174 252,227,181 255,238,198 159,150,144 139,129,133 133,125,131 130,122,128 132,124,130 133,126,129 126,120,125 129,126,130 123,120,124 127,124,128 127,124,128 129,124,126 141,135,140 255,249,199 255,239,195 255,231,187 255,232,188 255,243,200 255,238,194 255,244,200 255,233,198 255,240,205 255,241,203 255,240,195 255,239,196 255,234,191 255,238,193 255,241,198 255,240,196 255,243,199 255,242,201 255,244,203 255,238,197 255,235,194 255,236,188 255,232,184 255,236,188 163,142,119 137,128,113 131,119,107 124,113,106 123,114,106 125,116,110 124,115,109 125,116,110 118,109,103 114,105,99 105,98,96 114,104,103 120,111,105 122,112,113 134,124,125 130,119,114 136,120,116 140,127,122 135,122,117 138,124,124 168,145,130 255,240,195 255,247,202 255,251,204 255,241,199 255,243,195 255,242,196 255,248,200 255,240,194 255,236,189 255,247,202 255,235,193 255,248,208 255,231,184 255,243,198 255,243,203 255,244,192 247,226,174 223,197,147 208,182,132 176,149,115 171,144,110 166,138,109 159,131,102 155,135,103 162,142,110 157,137,105 160,136,103 160,136,103 156,132,99 157,133,100 157,133,98 152,128,93 157,133,98 153,129,94 149,138,119 134,121,114 135,123,111 132,120,108 127,119,106 111,101,100
243,217,176 243,217,176 255,234,193 245,220,176 239,214,168 223,197,156 222,196,155 240,217,175 252,229,187 246,221,177 244,219,175 242,216,175 239,213,172 236,210,169 236,210,169 245,219,178 249,224,180 252,227,183 250,225,179 239,214,168 239,213,172 235,209,168 230,205,161 231,205,164 238,213,169 251,226,182 255,234,188 255,245,199 255,234,188 255,238,199 155,146,142 142,132,136 136,129,132 136,129,132 130,123,126 126,124,125 133,128,130 131,126,128 132,125,128 131,126,128 131,126,128 129,126,132 156,148,154 255,246,199 255,245,193 255,239,194 255,227,183 255,239,195 255,236,192 255,240,196 255,236,198 255,230,190 255,234,194 255,242,197 255,235,190 255,239,194 255,241,196 255,242,197 255,244,199 255,239,194 255,242,201 255,240,194 255,239,191 255,233,185 255,237,192 255,232,187 255,235,190 163,145,124 140,128,116 133,121,109 130,118,108 128,115,108 132,121,116 123,114,108 121,112,106 120,111,105 115,106,100 108,99,95 111,102,98 118,108,107 123,113,114 132,122,121 133,122,119 132,121,116 137,121,115 137,124,117 138,124,124 156,145,128 255,248,204 255,247,203 255,253,206 255,246,199 255,249,204 255,250,205 255,243,194 255,246,197 255,240,195 255,236,191 252,230,185 239,213,174 210,184,143 193,167,126 193,167,126 182,154,116 174,146,108 169,143,102 169,143,102 163,139,102 159,135,102 157,133,100 158,135,104 154,134,102 156,133,102 151,128,97 157,133,100 158,134,101 153,129,96 159,135,102 153,129,96 157,133,100 153,129,96 152,128,95 145,126,101 133,122,105 134,120,106 133,119,105 133,121,111 112,101,98
231,205,164 235,209,168 246,220,179 246,221,175 243,217,176 236,210,169 235,209,168 228,205,163 233,210,168 230,205,161 237,212,168 246,221,177 242,217,173 244,219,173 238,213,167 255,231,185 232,206,165 236,210,169 239,214,168 244,219,173 239,213,172 238,212,171 243,217,176 246,221,175 236,210,169 244,218,177 249,223,182 251,225,184 239,213,172 243,216,182 153,144,140 143,133,137 137,130,133 133,126,129 132,125,128 131,126,128 131,126,128 131,126,128 128,121,124 131,126,128 131,126,128 129,126,132 167,159,165 255,249,202 255,240,193 255,238,194 255,231,186 255,239,195 255,237,193 255,239,195 255,241,201 255,237,192 255,234,189 255,240,193 255,240,195 255,246,201 255,247,202 255,242,197 255,242,193 255,247,198 255,237,196 254,229,183 255,239,195 255,241,197 254,227,182 255,232,187 255,238,193 153,135,114 140,128,116 135,123,111 132,120,110 129,118,111 127,118,112 128,119,113 121,112,106 117,108,102 113,104,98 108,99,95 109,100,96 120,110,109 123,113,114 135,125,124 135,124,119 135,122,117 139,124,115 141,126,117 143,129,115 149,138,121 255,236,192 255,239,195 255,235,188 255,240,193 238,215,173 209,186,146 180,157,117 178,155,115 172,149,109 174,151,111 172,149,109 166,139,103 164,137,101 164,137,101 161,134,98 166,142,107 160,136,101 162,135,99 160,133,97 157,133,96 160,136,103 153,126,94 155,130,100 152,132,102 149,126,97 151,128,99 152,128,95 150,126,93 150,126,93 156,132,99 157,133,100 155,131,98 151,127,94 152,128,95 151,133,103 131,120,101 134,118,105 129,115,101 130,118,106 114,103,98
239,213,172 232,206,165 229,203,162 232,207,163 239,214,170 233,208,164 247,222,178 239,214,170 244,219,175 237,212,168 242,217,173 240,215,171 231,206,162 244,219,175 246,221,177 239,214,170 235,210,166 235,210,166 236,211,167 226,200,159 226,200,159 221,195,154 245,219,178 237,211,170 252,227,183 251,226,182 251,226,182 242,217,173 248,220,180 247,222,192 150,141,135 148,138,142 142,132,136 139,129,133 136,126,130 135,128,131 132,125,128 132,125,128 133,126,129 129,124,126 128,123,125 130,128,129 176,170,165 255,253,199 255,240,193 255,238,192 255,233,191 255,232,188 255,236,192 255,239,195 255,234,192 255,243,199 255,244,198 255,234,188 255,239,194 255,244,199 255,237,191 255,237,191 255,239,190 255,239,190 255,241,194 255,242,196 255,234,193 255,239,198 255,232,180 255,234,182 255,239,187 153,135,116 140,128,118 131,121,111 127,119,108 130,120,110 126,115,108 127,119,108 120,111,105 115,106,100 113,104,98 108,99,95 109,99,98 115,109,104 122,110,110 133,121,121 135,125,113 137,125,115 139,128,113 141,127,113 145,125,107 159,140,115 166,144,110 168,146,112 169,145,112 164,140,107 163,138,108 162,137,107 159,135,102 158,134,101 159,135,102 163,139,106 164,140,107 164,137,105 162,135,103 159,132,100 159,132,98 159,135,100 159,135,100 157,133,98 152,128,93 156,131,101 150,125,97 152,124,97 154,130,104 147,128,101 150,129,102 152,128,102 151,126,96 155,131,98 150,126,93 152,128,93 142,123,88 143,125,95 146,126,94 150,127,96 154,132,98 133,119,101 130,116,100 130,119,104 126,114,102 114,103,98
244,218,177 239,213,172 238,212,171 250,225,181 244,219,175 229,203,162 229,203,162 239,214,170 251,226,182 249,224,180 244,219,175 247,222,178 243,218,174 239,213,172 224,198,157 221,195,154 236,210,169 235,209,168 251,225,184 236,211,165 246,220,179 238,212,171 242,216,175 238,212,171 237,211,170 237,211,170 251,226,182 245,220,176 253,225,185 244,219,189 149,140,134 144,134,138 141,134,137 137,130,133 133,126,129 133,126,129 130,123,126 132,125,128 132,125,128 131,126,128 128,123,125 127,125,126 182,176,171 255,245,193 255,242,195 255,244,197 255,240,197 255,234,188 255,237,191 255,237,191 255,236,192 255,239,193 255,240,196 255,234,190 255,244,199 255,237,192 255,237,191 255,239,193 255,234,187 255,235,188 255,238,191 255,235,189 255,242,201 255,232,191 255,234,189 255,231,186 255,230,185 156,138,119 142,130,120 130,121,113 126,121,109 130,122,111 129,120,112 127,119,108 125,116,110 117,108,102 116,107,101 107,98,94 104,94,93 115,108,106 122,110,110 135,125,113 154,131,102 157,134,105 159,138,111 159,138,113 159,136,105 158,136,100 158,136,102 157,135,101 158,133,105 157,132,104 157,132,102 156,131,101 156,132,99 156,132,99 156,132,99 156,132,99 156,132,99 158,130,101 158,130,101 157,129,100 157,129,100 160,136,103 156,132,99 157,133,100 156,132,99 149,125,92 139,114,84 155,127,100 148,124,98 148,127,100 145,126,99 146,127,100 150,130,98 147,127,97 145,122,93 149,126,95 145,125,93 141,122,95 148,128,96 151,128,97 148,126,92 132,118,100 127,113,95 124,113,96 126,111,100 115,104,101
238,212,171 225,199,158 246,220,179 247,221,180 242,217,173 243,218,170 239,214,166 236,211,165 230,205,161 233,207,166 246,221,175 250,225,179 249,224,178 246,221,175 245,220,174 243,218,174 235,210,166 239,214,170 243,217,176 230,205,161 224,198,157 246,220,179 244,218,177 250,225,181 244,219,173 252,227,181 253,227,186 247,221,180 251,226,182 229,207,173 148,139,133 145,135,136 135,128,131 135,128,131 130,123,126 132,125,128 133,126,129 134,127,130 133,126,129 129,122,125 129,122,125 128,123,125 194,185,181 255,241,196 255,240,195 255,239,196 255,231,188 255,232,188 255,239,200 255,243,204 255,240,198 255,238,196 255,244,205 255,242,203 255,243,204 255,237,193 255,238,195 255,236,196 255,238,198 255,236,196 255,235,191 241,217,180 227,203,168 216,193,153 232,205,158 239,212,165 255,252,205 161,145,128 141,136,124 137,128,122 131,123,112 125,117,106 127,118,110 125,116,110 128,119,113 121,112,106 116,107,101 109,100,96 103,93,92 117,108,104 122,112,102 166,146,114 163,139,106 160,136,103 161,138,107 151,134,99 153,134,99 155,132,101 157,134,103 149,129,97 147,126,99 155,134,107 156,131,101 151,129,93 149,127,93 152,129,98 149,129,97 147,129,97 152,132,100 157,135,101 161,134,98 155,130,100 151,126,96 156,132,99 155,130,100 155,131,98 155,131,96 153,126,94 160,133,101 148,125,96 146,125,98 141,122,97 145,126,101 145,126,101 147,124,95 145,122,93 143,122,95 145,124,97 142,121,94 146,125,98 141,122,97 142,121,96 143,124,97 135,119,104 128,114,96 124,113,96 127,112,101 114,101,94
255,230,189 243,217,176 244,218,177 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 142,132,133 134,127,130 133,126,129 134,127,130 132,125,128 132,125,128 134,127,130 130,123,126 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,236,192 255,239,200 255,238,202 255,239,195 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,233,194 255,235,195 255,238,201 244,221,179 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,123 137,127,117 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 154,127,95 154,131,100 155,135,103 148,128,98 146,126,96 148,128,98 150,127,98 148,128,98 149,129,99 152,128,95 154,127,95 152,128,95 150,128,94 155,128,92 151,128,97 154,131,100 156,132,99 151,128,97 148,128,98 149,129,97 151,127,94 153,129,96 144,121,92 146,125,98 141,122,97 144,125,100 136,117,92 145,121,97 145,121,97 141,120,93 141,120,93 141,120,93 142,121,94 141,122,95 143,124,101 145,128,104 138,122,107 127,113,99 126,115,98 128,114,100 119,107,97
229,203,162 245,219,178 240,214,173 247,222,176 237,210,174 238,213,169 237,212,166 236,211,165 237,212,166 229,203,162 237,211,170 250,225,181 245,220,176 250,224,183 244,218,177 240,215,171 244,218,177 240,214,173 239,213,172 233,207,166 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,141,138 142,135,135 132,125,125 137,130,130 133,126,126 135,128,131 128,121,124 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 233,210,170 215,191,156 244,220,185 255,245,207 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,241,199 255,242,199 255,239,199 248,226,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 121,108,103 126,115,100 149,135,108 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 152,127,97 149,129,97 149,129,97 149,129,97 143,123,91 148,127,100 146,125,98 145,124,97 145,124,97 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 149,129,99 149,126,97 147,124,93 149,127,93 147,127,95 148,125,96 144,120,94 138,117,90 141,121,91 138,121,97 85,76,72 137,126,109 140,121,96 141,122,97 140,121,98 141,122,97 140,123,97 140,121,96 143,122,95 141,127,100 138,124,99 141,125,110 124,113,98 126,115,100 126,112,96 124,115,100
243,217,176 243,217,176 233,207,166 231,206,162 231,206,162 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,193 244,219,173 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 239,213,172 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,231,188 230,209,182 145,134,131 139,132,132 135,128,128 136,129,129 135,128,128 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,232,188 255,240,195 255,243,198 252,229,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 149,138,131 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 150,130,98 146,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 142,121,94 145,124,97 146,125,98 146,126,96 148,128,98 151,128,99 147,124,93 149,124,94 150,126,100 148,127,100 146,125,98 141,121,91 147,124,95 143,119,93 145,121,95 143,119,93 145,119,94 141,122,97 255,250,240 113,112,127 125,124,127 106,103,109 107,100,98 135,119,102 139,122,96 137,120,94 140,121,96 145,126,99 140,126,101 136,123,100 136,122,108 125,114,99 123,112,97 124,113,94 120,113,95
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 240,214,173 237,211,170 235,209,168 233,207,166 236,210,169 247,221,180 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 231,205,166 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,138 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,126,121 128,121,119 133,133,133 219,208,193 255,243,208 255,242,212 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,241,205 255,244,199 255,239,192 255,230,185 255,232,187 255,240,193 255,246,199 255,240,195 255,234,185 255,230,185 251,226,182 255,237,192 255,237,192 255,234,189 175,152,121 148,136,126 143,135,124 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 109,101,90 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 146,126,96 147,126,99 147,126,99 146,127,102 146,127,102 144,125,100 143,122,95 143,122,95 147,123,97 144,125,98 144,120,94 146,125,98 147,123,97 142,121,94 150,125,95 149,124,94 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 139,120,93 139,120,95 135,118,92 240,226,210 206,196,195 114,113,118 101,102,107 87,87,97 77,81,96 72,75,86 108,103,91 140,123,99 144,127,101 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 123,112,95 119,110,95
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,167 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 230,204,163 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,135 140,133,133 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,134 231,221,199 255,247,231 255,247,210 255,244,208 255,252,211 255,249,209 255,244,207 255,241,204 255,235,191 255,236,196 255,238,197 255,239,200 255,239,200 255,239,200 255,240,199 255,240,196 255,232,189 255,234,191 255,239,194 255,237,192 255,238,193 255,233,184 255,239,189 255,238,192 255,235,190 255,241,196 255,239,194 169,146,115 149,137,127 138,130,119 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 109,100,94 108,98,99 135,120,109 129,115,99 134,120,104 142,125,99 146,126,94 148,128,98 147,127,95 143,122,95 143,124,99 143,126,102 143,126,102 143,122,95 148,127,100 145,124,97 146,125,98 147,123,97 143,122,95 145,124,97 145,124,97 152,127,97 144,121,92 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 138,119,92 139,120,95 154,138,125 199,188,181 185,178,176 104,101,105 100,100,100 88,89,92 86,86,96 80,80,90 81,82,85 133,123,111 135,121,96 135,120,98 133,120,97 132,119,98 135,121,103 125,111,97 123,109,95 121,107,91 124,113,98
245,220,176 252,227,183 242,217,169 250,225,177 247,222,176 242,216,175 240,214,173 246,220,179 242,216,175 233,208,162 236,211,165 245,220,176 243,218,174 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 142,135,135 136,129,129 135,128,128 134,127,127 133,126,126 139,129,128 255,254,228 255,242,207 255,248,213 255,248,214 255,249,208 255,250,206 255,250,206 255,249,208 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,203 255,245,209 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,244,199 252,223,174 255,230,184 230,204,150 253,227,188 255,232,187 255,239,194 255,237,192 164,143,118 151,137,121 138,130,117 141,132,124 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 130,118,106 129,115,99 130,115,95 144,127,101 145,124,97 150,126,100 147,126,101 145,124,97 146,125,100 136,123,100 134,121,98 141,122,97 139,120,95 143,122,95 144,125,98 146,125,100 139,122,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 137,120,96 140,119,94 138,119,94 136,119,91 131,117,90 192,182,172 172,165,163 191,187,181 100,94,89 94,92,88 97,97,94 93,93,93 88,87,90 85,87,87 87,80,78 129,115,97 130,117,96 129,115,101 135,120,100 131,117,92 122,108,92 125,111,95 120,106,88 123,109,95
