247,228,189 228,205,163 241,218,176 242,217,171 244,219,175 249,226,186 235,209,168 242,216,177 231,205,164 239,213,172 251,228,186 234,211,169 253,227,186 247,221,180 221,195,154 239,213,172 230,207,167 229,206,166 238,215,175 228,205,165 244,218,177 255,233,189 234,210,173 143,137,128 139,132,135 136,129,132 132,125,128 128,123,125 133,126,129 124,122,123 127,125,126 126,123,127 199,184,173 255,242,197 255,242,195 255,232,192 255,238,193 255,228,183 255,231,188 255,233,193 254,226,186 255,237,197 255,238,194 255,246,201 255,244,201 255,245,202 255,241,199 255,229,187 255,238,195 255,237,192 251,232,209 135,125,113 130,121,115 129,120,116 123,114,106 121,112,106 118,109,103 113,104,98 114,105,99 121,112,106 135,125,126 141,131,132 134,124,125 137,127,128 137,129,137 249,230,195 255,253,209 255,241,197 255,238,191 255,240,192 255,247,201 255,244,205 255,245,202 255,240,193 255,246,198 255,250,208 255,249,207 255,252,208 255,247,199 255,242,195 255,246,199 255,238,188 255,246,194 255,232,182 255,243,195 255,249,202 255,243,201 255,251,206 255,251,204 255,253,211 175,153,135 118,106,106 124,113,110 127,115,105 114,105,97 114,101,94
234,214,168 237,212,168 234,211,169 224,197,154 237,210,167 243,218,174 240,214,173 255,234,195 236,210,169 235,209,168 235,212,170 234,211,169 245,219,178 247,221,180 242,216,175 251,225,184 220,197,157 213,190,150 227,204,164 249,226,186 255,231,190 255,231,192 237,213,180 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 222,211,196 255,245,200 255,242,197 255,234,194 255,233,190 255,235,192 255,239,199 255,239,199 255,232,192 255,234,194 255,234,192 255,238,195 255,240,197 255,244,203 255,237,198 255,226,184 255,234,192 255,238,193 224,204,186 135,125,113 128,119,113 128,119,115 122,113,105 120,111,105 116,107,103 116,107,103 107,100,98 120,114,105 131,121,122 135,125,126 134,124,125 135,125,126 138,127,134 229,207,173 255,248,202 255,239,191 255,239,192 255,239,191 255,246,207 255,243,207 255,237,192 255,238,191 255,237,196 255,251,210 255,248,207 255,250,208 255,247,201 255,238,191 255,238,188 254,230,177 255,238,188 255,243,193 255,251,202 255,239,192 255,245,204 255,242,196 255,252,204 255,250,208 214,193,170 121,110,107 126,115,110 124,114,102 110,101,93 112,101,96
247,221,182 243,220,178 247,222,178 239,214,168 243,217,176 233,212,171 244,218,177 245,219,178 247,222,178 250,225,181 247,221,180 230,204,163 222,196,155 218,192,151 239,213,172 238,211,166 235,209,168 242,216,175 228,207,164 233,212,169 255,230,189 255,232,187 248,224,191 149,137,137 136,129,132 130,123,126 130,128,129 125,123,124 129,126,130 132,129,133 125,122,126 130,127,131 250,235,215 255,246,201 255,238,192 255,240,195 255,239,196 255,243,201 255,236,197 255,241,202 255,241,203 255,235,196 255,234,194 255,237,192 255,244,201 255,243,197 255,248,207 255,231,191 255,235,190 255,236,190 221,206,186 136,126,114 122,113,105 127,118,112 122,113,107 123,114,106 121,112,106 113,104,100 107,98,94 121,112,104 132,120,122 134,125,121 136,125,122 138,126,128 141,127,127 212,191,168 255,237,190 255,242,195 255,245,197 255,239,191 255,246,202 255,235,192 255,240,196 255,242,199 255,243,203 255,240,199 255,242,200 255,245,203 255,243,197 255,244,199 255,245,193 255,234,183 255,250,202 255,251,206 255,235,193 252,229,189 247,221,182 198,172,131 174,148,107 167,144,102 168,148,116 125,114,109 121,110,103 120,107,100 113,104,100 116,105,102
224,202,157 237,214,172 239,213,174 251,223,183 244,221,179 235,212,172 239,213,172 225,199,158 247,222,178 242,217,173 243,217,176 244,218,177 237,211,170 217,191,150 230,204,163 253,226,183 232,207,163 243,218,174 244,221,179 255,236,194 233,208,164 255,229,189 243,220,189 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,123,127 126,123,127 127,124,128 126,123,127 253,234,209 255,238,188 255,240,196 255,227,183 255,239,197 255,242,203 255,247,207 255,243,207 255,240,200 255,225,186 255,234,191 255,246,203 255,241,198 255,244,201 255,246,206 255,239,197 255,232,187 255,233,187 193,177,160 137,127,115 125,117,106 124,113,108 125,116,110 127,118,110 121,112,106 113,104,100 105,98,96 120,114,109 131,121,122 136,124,124 137,124,119 137,124,121 135,124,121 210,189,174 255,241,198 255,246,201 255,248,202 255,246,200 255,252,206 255,246,199 255,243,199 255,241,201 255,247,206 255,246,205 255,250,205 255,250,206 255,243,199 255,242,196 226,201,155 197,171,130 178,152,113 164,140,107 159,135,102 165,138,104 161,134,100 164,137,101 156,132,95 163,140,100 159,139,107 125,113,103 125,114,107 121,109,97 111,102,96 114,105,101
237,215,170 245,222,182 231,200,161 243,218,174 237,208,173 243,222,181 238,215,175 245,219,178 238,212,171 229,203,162 246,220,179 247,221,180 252,227,183 240,215,171 232,207,161 226,200,159 240,214,173 249,223,182 247,222,176 255,233,187 255,246,202 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 128,123,125 129,127,128 130,128,129 127,124,128 255,250,220 255,244,191 255,238,192 255,237,195 255,241,192 255,238,195 255,232,194 255,237,199 255,234,191 255,235,192 255,239,192 255,247,200 255,242,199 255,243,203 255,237,194 255,232,188 255,235,189 255,238,192 192,174,155 136,127,112 129,118,111 127,114,107 130,121,115 123,114,108 116,110,105 113,107,102 102,92,91 120,111,107 134,125,121 136,125,122 134,121,116 141,128,125 138,127,122 189,170,156 255,246,205 255,252,206 255,247,200 255,249,205 255,243,197 255,242,196 255,239,198 255,232,191 239,213,174 212,186,147 198,172,131 183,157,116 174,148,107 171,145,106 165,138,104 159,132,100 157,132,102 158,133,103 150,127,96 158,134,101 156,132,99 160,136,103 153,129,96 159,135,100 155,130,102 136,120,103 132,121,106 130,119,104 114,103,98 115,105,104
234,212,174 230,207,165 241,214,167 224,198,159 242,221,180 241,218,176 244,219,173 244,219,173 243,217,176 229,203,162 219,193,152 253,227,188 242,216,177 239,214,168 237,211,170 230,204,165 221,195,154 233,207,166 253,228,182 255,233,187 253,228,184 250,223,178 198,182,167 146,137,133 145,135,139 134,127,130 134,129,131 133,128,130 136,129,132 130,123,126 129,127,128 131,128,132 255,248,210 255,245,198 255,236,192 255,239,195 255,237,193 255,242,199 255,238,196 255,234,192 255,241,196 255,246,201 255,248,204 255,238,191 255,240,191 255,241,197 255,231,183 255,242,196 253,228,180 255,240,192 186,167,151 135,125,113 135,125,115 130,119,112 125,119,110 122,113,107 114,108,101 111,105,100 101,91,90 118,109,105 129,117,117 136,125,120 133,122,117 140,127,120 139,129,119 178,158,140 255,245,203 234,211,169 224,198,157 194,168,127 175,149,108 169,146,106 171,148,108 173,150,110 166,139,105 168,141,107 162,135,99 165,138,104 160,136,103 157,133,98 160,132,103 150,125,95 158,132,107 151,125,100 153,128,98 155,131,98 155,131,98 152,128,95 152,128,93 152,129,98 150,125,95 131,115,98 133,119,105 130,119,102 118,107,102 114,104,103
245,218,173 238,216,171 254,227,180 248,221,178 228,202,163 232,206,165 252,227,183 253,227,186 246,220,179 244,218,177 236,210,169 216,189,153 235,209,168 247,221,180 246,221,175 244,218,179 240,214,173 238,212,171 242,216,175 245,219,178 244,219,175 254,227,182 186,170,155 145,136,132 142,132,136 134,127,130 133,126,129 129,124,126 132,125,128 136,129,132 127,125,126 126,123,127 255,253,213 255,252,205 255,234,190 255,238,193 255,236,194 255,233,189 255,237,195 255,239,195 255,242,195 255,235,190 255,234,188 255,241,196 255,239,188 255,236,192 255,235,190 255,238,199 252,226,185 255,232,184 183,167,154 137,126,119 136,128,117 129,118,111 125,119,110 127,118,112 115,106,100 114,105,101 101,91,92 118,108,109 128,117,114 142,126,111 142,127,107 147,129,108 155,134,107 165,142,111 165,141,106 164,136,107 159,135,102 160,133,101 159,132,100 161,133,106 161,133,104 161,133,106 160,132,103 158,130,101 159,132,100 160,136,99 158,134,97 156,131,101 152,127,99 157,131,106 155,131,105 154,130,104 153,128,98 146,121,91 150,125,95 151,128,97 143,123,91 149,129,97 151,127,94 141,122,99 132,118,102 133,119,103 121,110,103 115,106,102
249,224,180 245,218,175 252,225,180 244,217,172 223,201,156 226,200,159 237,212,168 249,224,180 245,220,176 245,220,176 251,226,178 247,222,174 228,203,159 229,203,164 240,215,171 232,206,167 250,225,179 247,222,176 245,220,172 253,228,180 249,223,182 238,212,171 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 122,117,116 255,249,212 255,241,190 255,240,194 255,233,191 255,239,197 255,241,197 255,240,196 255,240,196 255,241,199 255,236,194 255,238,193 255,237,192 255,240,198 255,246,202 255,239,200 240,213,179 225,196,161 226,199,156 185,169,154 142,129,122 136,128,117 126,116,106 123,117,108 130,121,115 120,111,105 108,99,95 99,92,92 116,106,107 141,125,108 164,141,110 159,136,105 162,135,103 157,132,102 160,136,101 156,132,99 150,126,100 158,133,103 152,128,95 153,129,96 157,132,102 155,131,98 158,134,101 157,133,100 157,132,102 153,129,94 157,133,100 156,132,99 153,129,92 152,128,93 146,122,89 145,126,99 147,126,99 148,124,98 148,127,102 148,124,98 148,123,95 141,120,93 141,120,93 139,121,91 151,132,107 130,116,98 126,112,96 126,115,108 116,105,100
212,190,154 236,208,168 245,220,174 236,216,170 240,213,170 240,214,175 250,225,179 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,176 243,217,176 247,221,180 229,203,162 211,185,146 254,228,189 246,220,179 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 129,122,125 130,123,126 136,129,132 131,126,123 255,253,217 255,240,196 255,233,189 255,238,194 255,234,194 255,239,195 255,237,193 255,240,200 255,247,213 255,235,201 252,225,189 239,212,176 255,232,196 255,246,204 255,238,201 248,226,190 255,239,196 255,244,199 201,191,169 133,123,113 142,131,126 125,117,104 128,119,111 129,120,112 125,116,108 115,106,98 105,93,95 118,112,105 134,114,96 159,135,102 160,135,105 151,128,97 158,134,101 154,131,100 151,127,101 148,127,100 149,125,99 149,129,99 147,127,97 149,129,99 151,129,95 151,128,99 158,134,99 151,128,99 153,128,98 158,131,99 153,128,98 155,130,100 144,125,100 102,95,95 140,130,120 141,126,106 145,124,97 145,124,99 139,120,95 143,122,97 143,122,97 143,122,95 141,122,99 150,132,113 129,115,99 128,114,98 127,115,105 117,106,101
242,216,177 236,208,168 225,200,154 226,203,161 240,217,177 240,217,177 239,214,168 250,224,183 255,243,199 251,226,182 232,206,165 224,198,157 240,215,171 238,212,171 233,207,166 243,217,176 230,205,161 246,221,177 246,220,179 238,212,171 242,217,173 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 133,126,129 130,128,124 255,254,219 255,249,214 252,226,185 253,227,188 242,218,181 242,220,184 229,203,164 255,246,206 255,244,209 255,240,203 255,239,197 255,237,195 255,240,194 255,239,198 255,240,198 250,226,189 255,233,186 255,249,199 203,194,175 149,138,131 135,124,119 132,124,111 123,115,104 129,120,112 124,115,107 114,105,97 103,94,90 131,122,114 139,121,102 155,132,101 156,133,102 155,130,100 151,128,97 149,126,95 152,129,100 152,129,100 147,124,95 149,125,99 151,128,99 147,126,99 149,130,95 149,126,97 152,127,97 149,125,99 150,125,97 150,125,95 152,127,99 150,127,98 136,129,127 170,174,189 129,132,143 102,101,106 115,105,93 138,120,99 139,122,96 139,120,95 142,121,96 146,125,100 143,125,104 141,125,108 126,112,98 126,112,96 128,116,104 112,101,96
