247,228,191 224,198,157 219,192,156 248,225,183 242,217,171 240,217,175 250,228,183 247,220,177 235,209,168 247,221,180 230,205,161 231,205,164 239,213,172 254,231,189 235,212,170 236,215,172 253,227,186 253,227,186 236,210,169 221,195,154 239,213,172 235,209,168 237,214,174 231,208,168 238,215,175 229,206,166 236,210,169 251,225,184 255,233,189 247,221,182 189,175,159 146,137,131 139,132,135 137,130,133 132,125,128 134,127,130 128,123,125 132,127,129 125,123,124 129,127,128 127,125,126 127,124,128 127,124,128 255,255,243 255,243,199 255,247,201 255,240,195 255,233,188 255,235,190 255,230,185 255,240,197 255,234,191 255,233,193 255,238,200 255,230,187 255,238,195 255,238,194 255,240,195 255,243,203 255,244,201 255,245,202 255,230,186 255,236,194 255,222,183 255,238,195 255,237,192 255,245,199 181,162,139 135,125,113 130,121,113 128,119,113 127,118,114 123,114,106 121,112,106 121,112,106 117,108,102 113,104,98 103,92,87 130,117,110 122,111,108 135,123,125 137,125,125 135,125,126 135,125,126 138,128,129 138,127,134 149,132,135 255,245,204 255,253,209 255,242,198 255,240,193 255,238,191 255,241,193 255,249,205 255,242,200 255,246,207 255,244,201 255,244,199 255,245,198 255,245,197 255,250,208 255,250,210 255,248,206 255,252,208 255,247,199 255,244,199 255,240,190 255,244,197 255,239,189 255,241,191 255,242,190 255,231,181 255,239,191 255,242,193 255,249,207 255,242,200 255,250,205 255,250,203 255,253,206 255,249,212 198,177,154 127,111,105 120,106,106 122,111,108 125,115,105 110,101,93 114,103,98 116,104,94
232,213,174 244,219,175 240,213,177 242,219,177 240,215,169 221,198,156 240,217,175 226,199,156 232,206,165 238,212,171 249,224,180 244,218,177 244,218,177 255,239,197 222,199,157 214,193,150 225,199,158 236,210,169 245,219,178 243,217,176 251,225,184 246,220,179 234,211,171 231,208,168 236,213,173 223,200,160 230,204,163 253,228,184 255,238,197 255,237,198 183,169,155 145,136,130 137,130,133 133,126,129 137,130,133 130,123,126 133,128,130 129,124,126 129,127,128 127,125,126 130,128,129 127,124,128 131,128,132 255,255,243 255,248,204 255,246,202 255,239,194 254,227,182 255,233,188 255,240,195 255,234,191 255,238,195 255,236,196 255,238,200 255,235,192 255,244,201 255,238,194 255,239,194 255,237,197 255,238,198 255,245,205 255,240,198 255,237,195 255,233,194 255,239,196 255,237,192 255,245,199 175,155,135 136,126,114 132,123,115 127,118,112 127,118,114 125,116,108 121,112,106 125,116,110 117,108,102 117,108,102 103,91,91 130,119,112 122,111,108 133,121,123 133,121,121 134,124,125 134,124,128 134,124,125 142,131,138 150,133,134 255,232,191 255,252,206 255,249,203 255,240,193 255,234,187 255,241,195 255,243,199 255,241,204 255,235,196 255,241,198 255,234,189 255,238,191 255,241,195 255,247,206 255,247,207 255,247,206 255,248,207 255,250,204 255,246,201 255,242,192 255,237,190 255,239,188 255,238,188 255,239,188 255,248,198 255,255,206 255,244,195 255,255,213 255,249,207 255,250,205 255,239,190 255,254,207 255,253,213 224,203,178 129,114,105 123,109,109 126,115,112 124,114,104 110,101,93 111,100,95 114,103,96
235,212,170 244,217,174 218,191,155 237,211,172 234,206,166 251,225,184 239,213,172 236,211,167 235,209,168 239,213,174 239,214,170 236,210,169 252,226,185 240,217,175 247,224,182 244,223,180 250,224,183 239,213,172 247,221,180 237,211,170 223,197,156 221,195,154 220,197,157 234,211,171 235,212,172 248,225,185 246,220,179 255,231,190 249,223,184 229,203,162 169,157,145 148,138,137 134,127,130 132,125,128 133,126,129 134,132,133 132,130,131 131,126,128 124,124,124 130,128,129 129,127,128 127,124,128 131,128,132 255,255,240 255,246,200 255,234,193 255,240,193 255,232,193 255,236,196 255,241,201 255,239,199 255,239,201 255,233,195 255,236,198 255,235,191 255,234,193 255,237,195 255,239,194 255,238,193 255,244,199 255,248,203 255,239,196 255,236,192 255,231,190 255,233,189 255,232,187 255,238,192 172,154,135 136,126,114 129,120,112 125,116,110 129,120,116 123,114,106 122,113,107 122,113,107 114,105,101 116,107,103 102,92,96 125,114,109 122,111,106 131,119,124 135,123,123 134,124,123 132,122,123 134,124,128 136,126,127 149,131,130 255,230,192 255,252,206 255,243,197 254,227,180 255,238,191 255,236,183 255,241,195 255,248,208 255,237,196 255,240,193 255,240,193 255,230,185 255,238,199 255,244,203 255,249,208 255,248,204 255,251,210 255,250,204 255,247,204 255,235,188 255,229,177 255,242,189 255,240,190 255,238,191 255,237,188 255,247,200 255,241,194 255,242,200 255,247,207 255,252,209 255,251,206 249,224,180 246,220,179 196,176,144 135,121,107 122,111,108 122,111,106 119,109,99 112,101,94 111,102,96 115,104,99
246,220,179 241,213,173 237,215,170 249,224,180 230,205,159 231,205,164 231,208,168 245,219,178 243,217,176 243,217,176 237,211,170 245,220,176 247,222,178 239,213,172 236,210,169 223,197,156 229,203,162 238,212,171 237,211,170 238,212,171 240,213,168 239,211,173 229,203,162 232,206,165 227,206,163 240,219,176 255,233,192 255,230,189 255,235,190 252,229,187 174,162,152 143,133,134 135,128,131 130,123,126 132,125,128 130,128,129 125,123,124 123,120,124 127,124,128 129,126,130 129,126,130 125,122,126 134,131,135 255,253,229 255,244,199 255,241,194 255,240,193 255,234,192 255,241,198 255,245,203 255,237,195 255,239,200 255,240,201 255,244,205 255,244,206 255,235,196 255,232,192 255,239,196 255,239,192 255,242,199 255,247,201 255,242,199 255,236,196 255,235,196 255,233,188 255,236,190 255,238,192 159,144,124 136,126,114 124,114,104 124,115,107 127,118,112 122,113,107 124,115,107 122,113,105 114,105,99 113,104,100 101,94,94 124,115,109 118,107,100 132,120,125 133,121,123 135,124,121 133,122,119 138,126,128 136,124,129 147,129,128 239,213,174 255,237,190 255,239,192 255,242,192 255,245,197 255,242,194 255,238,192 255,241,198 255,244,199 255,240,195 255,234,190 255,234,194 255,242,202 255,237,196 255,240,199 255,238,196 255,240,196 255,243,197 255,239,195 255,237,190 255,243,191 255,240,189 255,241,191 254,232,185 255,243,199 241,218,176 236,213,171 202,176,137 192,166,127 166,140,99 169,143,102 166,140,99 167,144,104 171,149,115 147,132,112 123,114,110 121,110,105 123,110,103 117,106,101 113,104,100 116,105,100
224,202,155 228,203,159 250,227,185 245,219,180 251,223,183 242,216,175 235,211,174 239,213,172 239,213,172 228,202,161 228,202,161 253,228,184 242,217,173 243,217,176 240,214,173 243,217,176 237,211,170 228,202,161 209,183,142 239,213,172 253,226,183 248,221,178 246,221,177 244,219,175 244,221,179 243,220,178 252,227,179 239,214,170 255,229,189 255,241,201 163,151,141 141,131,130 134,127,130 132,125,128 130,123,126 129,127,128 126,124,125 129,126,130 122,119,123 127,124,128 127,124,128 129,126,130 126,123,127 255,244,217 255,238,188 255,246,201 255,238,194 255,232,188 255,239,197 255,241,199 255,238,199 255,239,199 255,243,207 255,239,200 255,241,201 255,228,189 255,234,191 255,247,204 255,242,199 255,247,204 255,244,201 255,241,202 255,241,199 255,241,200 255,232,187 255,235,189 255,239,193 162,146,129 137,127,115 126,116,104 127,119,108 123,114,108 125,116,110 124,115,107 121,112,104 120,111,105 113,104,100 104,94,95 121,112,108 121,112,106 131,121,125 132,122,126 133,122,119 135,122,117 135,122,119 138,127,124 141,127,129 248,225,185 255,242,199 255,242,197 255,241,196 255,240,194 255,245,199 255,243,199 255,249,201 255,246,199 255,245,199 255,241,197 255,247,205 255,246,205 255,246,205 255,246,204 255,248,202 255,249,205 255,240,196 255,236,190 250,225,179 217,192,146 194,168,127 175,150,106 164,140,103 163,139,106 159,135,102 162,138,105 161,134,100 162,135,101 164,137,103 161,134,98 156,132,95 163,139,102 161,139,105 154,137,113 125,114,107 125,114,107 124,112,100 122,111,104 111,102,98 114,105,101
242,220,175 247,219,181 255,235,191 247,219,181 238,216,171 220,197,157 218,196,158 237,214,174 255,233,193 250,224,183 245,219,178 244,219,175 239,214,170 239,213,172 232,206,165 242,217,173 255,232,186 255,231,185 249,224,180 243,218,172 238,213,169 237,212,168 230,204,163 226,200,159 238,213,167 253,228,182 255,232,191 255,240,199 255,235,194 255,239,203 159,150,142 141,131,132 138,126,131 134,127,130 127,125,126 123,121,122 135,130,132 127,125,126 129,127,128 130,128,129 127,125,126 130,127,131 129,126,130 255,248,217 255,241,187 255,242,192 255,237,193 255,241,199 255,245,199 255,247,202 255,241,203 255,240,202 255,237,197 255,240,197 255,238,193 255,234,194 255,242,197 255,245,200 255,245,205 255,248,208 255,241,201 255,241,201 255,235,192 255,235,192 255,235,189 255,234,188 255,236,190 158,140,121 135,126,111 128,115,108 130,117,110 124,113,108 127,118,112 123,114,108 123,114,108 118,112,107 113,107,102 104,97,95 122,112,111 118,108,107 132,123,119 137,128,124 134,121,118 137,124,119 139,125,125 139,123,119 139,125,130 238,215,175 255,238,197 255,252,208 255,248,200 255,236,189 255,240,199 255,253,209 255,236,188 255,247,203 255,245,204 255,242,201 255,248,207 255,247,206 255,245,204 255,232,188 249,224,178 222,198,147 194,169,121 185,160,114 172,146,105 171,144,108 165,138,106 162,135,103 158,133,105 161,137,111 155,135,103 156,137,102 158,134,101 158,131,99 163,139,104 159,135,102 156,132,95 160,136,103 155,130,102 155,136,111 136,122,108 134,122,110 133,122,107 131,119,109 110,101,97 115,105,104
222,200,153 234,211,171 248,225,183 250,222,182 246,221,177 231,209,162 230,208,163 235,212,172 233,210,168 228,202,161 237,211,170 251,226,182 242,217,173 245,219,178 238,212,171 255,238,194 235,209,170 233,207,168 235,209,168 249,224,180 238,212,171 236,210,169 244,218,177 249,223,182 239,214,170 246,221,177 242,217,173 246,221,177 239,212,176 242,215,183 156,147,139 144,134,135 139,127,132 134,127,130 127,125,126 128,123,125 128,121,124 131,126,128 125,120,122 131,129,130 127,125,126 129,126,130 129,127,128 255,248,212 255,246,195 255,241,192 255,240,196 255,242,197 255,240,194 255,244,198 255,240,200 255,235,192 255,238,198 255,241,198 255,241,198 255,241,191 255,241,194 255,242,197 255,244,199 255,244,199 255,244,201 255,239,194 255,239,192 255,240,195 255,235,187 255,231,183 255,233,187 150,131,115 135,125,113 133,121,109 131,118,111 130,117,112 128,119,113 127,118,112 122,113,107 115,109,102 111,105,100 106,97,93 121,111,110 121,112,108 133,121,121 140,127,124 138,125,120 138,125,120 134,121,116 139,128,121 142,125,126 221,197,162 255,248,207 255,253,209 255,255,213 255,251,206 255,255,211 255,248,204 255,233,189 249,223,184 217,191,150 201,175,134 181,155,116 175,148,116 172,145,111 179,152,116 175,149,110 165,141,104 165,141,104 164,141,101 164,137,103 164,137,105 160,133,99 157,133,100 149,124,96 155,130,102 156,131,101 157,133,100 160,136,103 153,129,96 157,133,100 149,125,92 153,129,94 150,127,96 155,130,100 148,127,100 137,123,107 131,120,105 131,120,105 134,122,110 114,103,100 113,103,102
230,209,168 233,211,166 235,213,168 224,202,155 236,210,169 231,206,162 247,220,177 238,212,173 245,220,174 237,212,166 246,221,177 239,214,170 225,200,156 244,218,177 250,225,181 244,219,173 237,211,172 236,210,171 236,211,167 231,205,164 223,197,158 212,186,147 247,221,180 240,214,173 250,225,181 251,226,182 251,226,182 251,226,182 253,226,181 248,226,190 153,144,140 146,137,133 144,134,138 139,132,135 134,129,131 135,130,132 134,127,130 129,122,125 134,127,130 129,122,125 131,129,130 131,129,127 132,126,131 255,246,206 255,245,198 255,237,195 255,233,186 255,234,192 255,236,194 255,238,196 255,234,196 255,236,192 255,238,194 255,234,190 255,245,202 255,244,199 255,243,199 255,234,190 255,237,195 255,239,190 255,239,194 255,239,194 255,235,191 255,239,195 255,233,182 255,233,182 255,235,189 153,134,120 136,126,116 130,120,108 129,119,109 130,121,115 122,116,107 128,119,113 118,109,103 115,106,100 113,104,98 104,95,91 117,107,106 120,111,107 128,116,116 138,125,122 140,124,118 139,124,115 139,127,117 138,126,116 145,129,114 207,182,152 231,208,168 205,182,142 187,163,126 174,147,111 169,142,106 174,148,109 164,137,103 164,140,105 167,143,108 175,148,114 169,142,110 165,138,106 169,142,110 165,138,104 165,138,104 160,136,101 159,135,102 152,128,93 157,132,102 154,126,99 151,126,98 156,131,103 156,130,105 152,128,102 153,128,98 152,127,97 149,124,94 150,126,93 153,126,94 159,132,98 149,124,94 149,127,93 152,128,95 155,132,101 130,114,99 132,118,102 130,116,102 127,115,103 113,104,100 113,103,102
245,218,173 241,214,167 239,212,169 255,228,181 248,221,178 229,201,161 226,199,156 237,211,170 252,227,183 247,221,180 243,218,172 245,219,178 244,218,177 245,219,178 226,200,161 210,184,143 235,209,168 232,207,163 250,224,183 235,210,164 244,218,179 235,209,170 243,217,176 239,213,172 242,216,175 230,204,163 247,222,178 252,227,183 254,227,182 247,225,189 153,144,140 144,135,131 142,132,136 137,130,133 132,127,129 134,127,130 129,124,126 133,126,129 132,125,128 134,127,130 127,125,126 129,127,125 129,122,122 255,246,206 255,252,206 255,240,196 255,225,181 255,239,195 255,236,194 255,236,194 255,238,196 255,239,197 255,239,195 255,234,190 255,238,195 255,239,194 255,234,188 255,237,193 255,240,193 255,240,191 255,234,192 255,237,192 255,239,200 255,240,201 252,226,185 255,232,188 255,239,195 152,136,123 137,126,119 130,122,111 128,119,111 130,121,113 125,119,110 130,121,115 120,111,105 113,104,98 114,105,101 104,94,95 116,106,105 118,108,107 126,115,112 135,122,115 142,127,107 141,126,104 149,131,110 153,134,109 162,141,114 167,143,108 162,138,103 164,140,107 158,133,103 158,134,101 159,132,98 161,134,100 158,130,101 161,133,106 161,133,104 165,137,108 162,134,107 160,132,103 157,129,100 158,131,99 164,137,105 160,136,99 158,134,97 157,133,100 156,131,101 150,125,95 156,131,103 152,128,102 155,131,105 152,131,104 153,128,98 152,127,97 151,126,98 149,124,94 150,125,95 143,120,89 145,122,93 151,129,95 150,126,93 155,132,101 136,117,101 133,119,101 132,118,104 127,115,103 117,108,104 116,105,102
237,212,168 219,192,147 245,222,182 252,225,180 241,214,169 246,221,177 242,216,175 237,212,168 222,197,153 233,208,164 243,218,174 247,222,178 251,226,182 242,217,169 249,224,176 243,218,174 236,211,167 243,218,174 249,223,184 219,194,150 219,193,154 247,221,182 247,222,176 251,226,180 238,213,165 249,224,176 251,225,184 249,223,182 255,232,191 232,210,176 149,140,134 148,138,139 134,127,130 135,128,131 133,126,129 133,126,129 136,129,132 134,127,130 132,125,128 127,120,123 129,124,123 127,122,121 132,122,121 255,244,207 255,241,190 255,240,193 255,232,188 255,231,189 255,240,198 255,240,201 255,239,195 255,240,196 255,243,199 255,238,196 255,237,195 255,233,191 255,239,192 255,238,191 255,238,199 255,243,204 255,241,200 255,235,194 255,244,212 255,229,195 238,209,174 222,194,156 204,178,139 140,124,109 141,128,121 135,127,116 131,123,112 130,122,111 126,120,111 124,115,109 123,114,108 118,109,103 110,101,97 101,94,94 108,101,99 118,106,106 136,120,103 167,147,115 162,137,107 162,139,108 162,135,103 158,134,101 158,134,101 157,133,98 157,133,100 152,129,100 157,133,107 155,132,101 156,132,99 153,129,96 157,132,102 156,131,101 157,133,100 157,133,100 156,132,99 160,136,103 157,132,102 158,134,101 157,133,98 155,130,100 157,132,102 156,132,97 152,128,95 153,129,94 148,124,91 146,126,94 144,125,98 145,126,101 149,125,99 149,125,101 146,125,100 147,123,97 147,124,95 144,126,96 146,125,98 146,125,98 139,121,91 148,125,96 131,116,94 128,114,96 126,112,96 127,115,103 116,105,100 114,103,98
