247,228,191 228,205,165 241,218,176 242,217,171 244,219,175 249,226,186 235,209,168 242,216,177 231,205,164 239,213,172 251,228,186 234,211,169 253,227,186 247,221,180 221,195,154 239,213,172 230,207,167 229,206,166 238,215,175 228,205,165 244,218,177 255,233,189 234,210,173 143,137,128 139,132,135 136,129,132 132,125,128 128,123,125 133,126,129 124,122,123 127,125,126 126,123,127 217,205,193 255,243,199 255,242,195 255,232,192 255,235,190 254,227,182 255,232,189 255,233,193 254,226,186 255,237,197 255,238,194 255,246,201 255,244,201 255,245,202 255,241,199 255,229,187 255,238,195 255,237,192 251,232,209 135,125,113 130,121,115 129,120,116 123,114,106 121,112,106 118,109,103 113,104,98 114,103,98 126,114,104 135,123,125 139,129,130 135,125,126 138,128,129 137,129,137 246,226,196 255,253,209 255,242,198 255,239,192 255,241,193 255,245,204 255,246,207 255,244,201 255,238,191 255,246,198 255,250,208 255,249,207 255,250,206 255,247,199 255,241,194 255,246,199 255,239,189 255,243,191 255,234,184 255,239,191 255,246,199 255,246,204 255,250,205 255,249,202 255,253,211 198,177,154 123,109,111 123,112,109 125,115,105 114,105,97 114,101,94
234,213,170 236,210,169 234,211,169 224,197,154 237,210,167 243,218,174 240,214,173 255,234,195 236,210,169 235,209,168 235,212,170 234,211,169 245,219,178 247,221,180 242,216,175 251,225,184 220,197,157 213,190,150 227,204,164 249,226,186 255,231,190 255,231,192 237,213,180 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 236,227,212 255,246,202 255,241,196 255,236,196 255,235,192 255,235,192 255,240,200 255,239,199 255,232,192 255,234,194 255,234,192 255,238,195 255,240,197 255,244,203 255,237,198 255,226,184 255,234,192 255,238,193 224,204,186 135,125,113 128,119,113 128,119,115 122,113,105 120,111,105 116,107,103 116,107,103 108,98,99 121,112,106 131,119,121 136,126,127 134,124,125 135,125,126 137,126,133 227,204,175 255,249,203 255,238,190 255,235,188 255,239,191 255,246,202 255,243,207 255,237,192 255,234,187 255,235,194 255,249,208 255,247,206 255,249,207 255,248,202 255,238,191 255,236,186 255,232,179 255,236,186 255,238,188 255,248,199 255,244,197 255,246,205 255,241,197 255,249,201 255,250,206 240,219,192 121,107,107 124,113,108 121,111,99 111,102,94 112,101,96
247,221,180 243,220,180 247,222,178 239,214,168 243,217,176 233,212,171 244,218,177 245,219,178 247,222,178 250,225,181 247,221,180 230,204,163 222,196,155 218,192,151 239,213,172 238,211,166 235,209,168 242,216,175 228,207,164 233,212,169 255,230,189 255,232,187 248,224,191 149,137,137 136,129,132 130,123,126 130,128,129 125,123,124 129,126,130 132,129,133 125,122,126 129,126,130 255,247,223 255,246,201 255,238,192 255,240,195 255,245,202 255,241,199 255,236,197 255,241,202 255,241,203 255,235,196 255,234,194 255,237,192 255,244,201 255,243,197 255,248,207 255,231,191 255,235,190 255,236,190 221,206,186 136,126,114 122,113,105 127,118,112 122,113,107 123,114,106 121,112,106 113,104,100 106,99,97 118,109,103 133,121,126 134,125,121 136,125,122 137,125,127 141,128,123 203,180,165 255,238,191 255,241,194 255,242,194 255,241,193 255,246,202 255,233,190 255,240,195 255,241,198 255,241,201 255,239,198 255,243,201 255,246,204 255,246,200 255,245,200 255,242,190 255,235,184 255,249,201 255,251,206 255,232,190 255,233,193 237,211,172 183,157,116 172,146,105 166,143,101 172,150,116 122,111,104 121,110,105 120,107,100 109,100,96 116,107,103
224,202,155 237,214,174 239,213,174 251,223,183 244,221,179 235,212,172 239,213,172 225,199,158 247,222,178 242,217,173 243,217,176 244,218,177 237,211,170 217,191,150 230,204,163 253,226,183 232,207,163 243,218,174 244,221,179 255,236,194 233,208,164 255,229,189 243,220,189 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,123,127 126,123,127 127,124,128 125,122,126 255,242,215 255,238,188 255,239,195 255,227,183 255,239,197 255,240,201 255,247,207 255,243,207 255,240,200 255,225,186 255,234,191 255,246,203 255,241,198 255,244,201 255,246,206 255,240,198 255,232,187 255,233,187 193,177,160 137,127,115 125,117,106 124,113,108 125,116,110 127,118,110 121,112,106 113,104,100 107,97,96 121,112,108 131,121,125 135,123,123 135,122,117 135,122,119 136,125,118 196,176,167 255,242,199 255,245,200 255,245,199 255,245,199 255,253,207 255,246,198 255,245,199 255,240,199 255,247,206 255,246,205 255,249,204 255,249,205 255,240,196 255,239,193 218,193,147 194,168,127 174,148,109 164,140,107 159,135,102 165,138,104 161,134,100 164,137,103 158,134,97 163,139,102 161,139,105 125,113,101 124,113,106 124,112,100 111,102,96 114,105,101
237,215,170 245,222,182 231,200,161 243,218,174 237,208,173 243,222,181 238,215,175 245,219,178 238,212,171 230,204,163 246,220,179 247,221,180 252,227,183 240,215,171 232,207,161 226,200,159 240,214,173 249,223,182 247,222,176 255,233,187 255,246,202 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 128,123,125 129,127,128 130,128,129 127,124,128 255,252,218 255,245,192 255,238,194 255,237,198 255,240,191 255,240,197 255,232,194 255,238,198 255,235,192 255,237,192 255,239,194 255,247,202 255,242,199 255,243,203 255,237,194 255,231,187 255,235,189 255,238,192 188,170,151 136,127,112 129,118,111 127,114,107 130,121,115 123,114,108 116,110,105 113,107,102 102,92,91 120,110,109 131,122,118 136,125,122 135,122,117 140,127,124 139,128,123 180,161,149 255,252,211 255,250,204 255,247,200 255,248,204 255,243,197 255,243,197 255,233,192 251,225,184 231,204,168 202,175,139 192,166,127 181,155,116 174,148,107 171,145,106 162,135,101 157,130,96 156,131,101 157,132,102 149,126,95 156,132,99 156,132,99 160,136,103 152,128,93 156,132,97 156,131,101 136,123,102 133,122,107 130,119,104 112,101,94 114,104,103
234,212,174 230,207,165 241,214,167 224,198,159 242,221,180 241,218,176 244,219,173 244,219,173 243,217,176 229,203,162 219,193,152 253,227,188 242,216,177 239,214,168 237,211,170 230,204,165 221,195,154 233,207,166 253,228,182 255,233,187 253,228,184 250,223,178 198,182,167 146,137,133 145,135,139 134,127,130 134,129,131 133,128,130 136,129,132 130,123,126 129,127,128 132,130,131 255,250,209 255,245,200 255,236,192 255,239,195 255,237,193 255,241,201 255,238,196 255,236,194 255,241,196 255,247,202 255,246,202 255,237,190 255,241,192 255,240,199 255,233,182 255,241,195 253,228,180 255,239,191 187,168,152 135,125,113 135,125,115 130,119,112 125,119,110 122,113,107 114,108,101 111,105,100 102,92,91 118,109,105 129,117,117 136,125,122 133,122,115 141,128,121 139,129,119 172,152,134 255,240,198 228,205,163 215,189,150 187,161,120 172,146,105 169,146,106 170,147,107 171,148,108 166,139,105 169,142,108 162,135,99 166,139,105 160,136,103 156,132,97 158,130,101 151,126,96 157,131,106 153,127,102 153,128,98 155,131,98 155,131,98 155,128,96 155,128,96 151,126,96 151,126,96 136,118,99 134,120,104 132,118,104 121,108,101 113,103,102
245,218,173 238,216,171 254,227,180 248,221,178 228,202,163 232,206,165 252,227,183 253,227,186 246,220,179 244,218,177 236,210,169 216,189,153 235,209,168 247,221,180 246,221,175 244,218,179 240,214,173 238,212,171 242,216,175 245,219,178 244,219,175 254,227,182 186,170,155 145,136,132 142,132,136 134,127,130 133,126,129 129,124,126 132,125,128 136,129,132 127,125,126 126,124,125 255,254,214 255,252,206 255,234,190 255,237,193 255,236,194 255,232,188 255,238,196 255,239,195 255,242,195 255,234,189 255,234,188 255,242,197 255,239,190 255,234,192 255,237,192 255,238,199 252,226,185 255,232,184 182,166,153 137,126,119 136,128,117 129,118,111 125,119,110 127,118,112 115,106,100 114,105,101 100,90,91 118,108,109 126,115,112 142,126,113 143,128,106 149,131,110 156,135,108 164,141,110 162,138,103 161,133,104 159,135,102 159,132,98 162,135,101 160,132,105 161,133,104 160,132,105 160,132,103 157,129,100 159,132,100 160,136,99 158,134,97 156,131,101 152,127,97 156,131,103 152,128,102 152,128,102 153,128,98 149,124,94 152,127,97 150,125,95 144,121,92 152,129,98 150,126,93 145,126,101 127,113,95 132,118,104 125,113,103 115,106,102
249,224,180 245,218,175 252,225,180 240,213,168 223,201,156 226,200,159 237,212,168 249,224,180 245,220,176 245,220,176 251,226,178 247,222,174 228,203,159 229,203,164 240,215,171 232,206,167 250,225,179 247,222,176 245,220,172 253,228,180 249,223,182 238,212,171 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,122 124,119,118 255,247,210 255,241,190 255,240,194 255,234,192 255,241,199 255,241,197 255,240,196 255,241,197 255,241,199 255,237,195 255,238,191 255,235,188 255,240,201 255,245,204 255,236,200 236,209,177 225,196,161 231,204,161 191,175,160 145,132,125 136,128,117 126,116,106 123,117,108 128,119,113 120,111,105 109,100,96 100,93,93 116,106,107 140,124,107 163,141,107 161,138,107 161,134,102 158,133,103 162,138,103 157,133,100 149,125,99 158,135,104 153,129,96 151,127,94 156,131,101 156,132,99 158,134,101 156,132,99 159,134,104 155,131,96 155,130,100 155,130,100 153,129,94 150,126,91 146,122,89 144,125,98 143,124,97 148,124,98 148,127,102 147,123,97 147,124,95 141,120,93 141,120,93 139,121,91 150,131,106 130,116,98 126,112,96 128,118,108 117,106,101
212,190,154 236,208,168 245,220,174 236,216,170 240,213,170 240,214,175 250,225,179 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,176 243,217,176 247,221,180 229,203,162 211,185,146 254,228,189 246,220,179 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 129,122,125 130,123,126 135,130,132 132,127,124 255,250,214 255,241,198 255,234,192 255,238,196 255,236,194 255,241,195 255,240,194 255,239,199 255,247,213 255,231,197 251,224,188 240,213,177 255,236,202 255,247,205 255,238,201 249,227,191 255,240,197 255,244,199 202,192,170 135,125,115 142,131,126 125,117,104 128,119,111 127,121,112 127,118,110 115,106,98 104,92,94 119,113,106 132,112,94 160,133,101 161,133,104 148,128,96 159,135,102 154,131,100 150,126,100 148,127,100 148,125,96 149,129,99 145,125,95 148,128,98 152,127,97 151,126,96 156,132,97 152,129,100 153,128,98 156,131,101 155,130,102 155,130,100 144,125,98 94,87,87 126,120,113 136,122,106 144,120,96 146,125,98 138,119,94 141,122,97 145,124,99 142,121,94 141,122,99 149,131,112 129,115,99 129,115,101 128,116,104 116,105,100
242,216,177 236,208,168 225,200,154 226,203,161 240,217,177 240,217,177 239,214,168 250,224,183 255,243,199 251,226,182 232,206,165 224,198,157 240,215,171 238,212,171 233,207,166 243,217,176 230,205,161 246,221,177 246,220,179 238,212,171 242,217,173 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 132,127,129 131,129,125 255,253,218 255,248,213 250,224,183 251,225,186 235,211,174 247,225,189 231,205,166 255,246,209 255,242,207 255,238,201 255,240,198 255,237,195 255,239,195 255,237,196 255,240,198 250,226,189 255,233,186 255,250,200 203,194,175 149,138,131 135,124,119 132,124,111 123,115,104 131,120,113 124,115,107 114,105,97 103,94,90 131,122,114 138,120,99 155,132,103 156,133,102 156,131,101 150,127,98 149,126,95 152,129,100 151,128,99 147,123,97 150,126,100 150,127,98 148,127,100 151,128,97 150,125,95 151,126,96 149,125,99 150,127,98 150,125,97 152,126,101 150,127,98 160,151,143 174,178,193 131,133,147 100,100,108 105,99,90 136,122,104 137,123,98 139,120,95 142,121,96 145,124,99 143,125,104 141,125,108 126,112,98 127,113,99 127,116,101 112,101,96
