195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 165,136,101 167,139,101 167,139,101 180,152,114 175,147,109 187,159,121 179,152,116 181,154,118 186,159,123 173,146,110 187,160,124 190,163,127 172,145,109 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,140,104 171,144,108 172,145,109 178,151,115 175,148,112 182,155,119 184,156,118 203,175,137 190,162,124 180,152,114 187,161,122 186,160,121 195,169,130 182,155,119 193,166,130 188,161,125 175,149,110 179,153,114 192,166,127 183,154,119 187,158,123 183,154,119 182,156,117 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 188,162,123 183,157,118 180,154,113 188,162,121 176,149,113 175,148,112 184,155,120 182,153,118 184,155,120 179,152,116 183,157,118 171,145,106 179,153,114 180,154,115 174,148,109 186,160,119 192,166,125 187,161,120 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 171,145,106 181,155,116 190,164,125 178,152,113 190,164,125 181,155,116 176,150,111 186,160,121 188,162,123 176,150,111
212,184,144 190,162,122 206,178,138 189,161,121 175,148,112 166,140,101 187,161,122 193,165,127 189,161,123 179,151,113 206,178,140 191,163,125 194,166,128 176,150,111 180,154,115 181,155,116 186,159,123 186,159,123 176,149,113 176,149,113 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 189,162,126 194,167,131 178,151,115 187,160,124 188,161,125 190,163,127 189,161,123 190,162,124 201,173,135 175,147,109 172,146,107 175,149,110 174,148,109 179,152,116 180,153,117 183,156,120 186,160,121 171,145,106 188,162,123 183,154,119 176,147,112 176,147,112 188,162,123 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 187,160,124 186,159,123 180,153,117 193,167,128 187,161,122 183,157,118 178,152,113 180,154,115 187,161,122 181,155,114 183,157,116 173,146,110 181,154,118 201,172,137 204,175,140 199,170,135 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,114 174,148,109 179,153,114 183,157,118 178,152,113 186,160,121 183,157,118 182,156,117 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 176,150,111
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 196,168,130 195,167,129 176,148,110 188,160,122 174,146,108 199,171,133 189,161,123 182,154,116 181,153,113 193,167,128 192,166,127 193,167,128 186,160,121 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 175,149,110 182,155,119 194,167,131 195,168,132 175,149,110 181,155,116 172,145,109 187,159,121 193,165,127 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 179,153,114 172,146,107 173,147,108 179,153,114 186,160,121 205,179,140 209,181,143 198,170,132 194,166,128 197,171,130 181,155,114 173,147,106 201,175,134 198,170,130 180,152,114 184,156,118 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 185,159,120 180,154,115 173,147,108 174,147,111 193,166,130 197,169,131 196,168,130 190,162,124 190,162,122 194,166,128 183,155,117 175,149,110 175,149,110 181,155,116 186,160,121 171,145,106 179,153,114 178,151,115 172,145,109 171,145,106 180,154,115 188,162,123 189,163,124 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 186,160,121 181,155,116 186,160,121
188,160,122 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 181,152,117 195,167,129 181,153,115 194,166,128 188,160,122 190,162,124 196,168,130 181,153,115 184,155,120 186,160,121 174,148,109 189,163,124 189,163,124 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,124 189,162,128 187,160,124 173,146,112 167,140,106 190,163,127 187,159,121 194,166,128 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,124 189,163,124 185,159,120 181,155,116 175,149,110 195,169,130 203,175,137 191,163,125 190,162,124 192,166,125 180,154,113 197,171,130 193,167,126 188,160,120 193,165,127 199,171,133 185,159,120 196,170,131 197,171,132 173,147,108 194,168,129 190,164,125 169,143,104 178,152,113 194,168,129 193,167,128 178,152,113 186,160,119 181,155,114 180,153,110 179,152,109 186,159,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 176,150,109 189,163,124 169,143,104 175,149,110 164,137,101 169,142,106 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 176,150,111 182,156,117 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,155,119 176,149,113 176,149,113 181,154,118 180,153,117 187,161,122 202,176,137 196,170,131 189,163,124 188,162,123 180,154,115 169,143,104 176,150,111 182,155,119 193,166,130 189,162,126 187,161,122 185,159,120 189,161,123 197,169,131 198,172,133 176,150,111 186,160,121 180,154,115 189,163,124 190,164,125 182,156,117 175,149,110 181,155,116 174,148,107 180,154,113 181,155,114 181,155,114 183,157,116 194,168,129 176,150,111 201,173,135 187,159,119 196,168,128 193,167,128 192,166,127 204,178,139 197,171,132 174,148,109 181,155,116 176,150,111 181,155,116 185,159,120 196,168,130 203,175,137 179,151,113 204,176,138 218,190,152 204,176,138 172,144,106 181,155,116 183,157,118 185,159,120 192,166,127 174,148,109 174,148,109 175,149,110 175,149,110 178,152,113 185,159,118 187,161,120 176,150,109 180,154,113 201,173,133 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 186,158,118 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 176,149,113 174,147,111 174,147,111 164,137,101 171,145,106 174,148,109 174,148,109 183,157,118 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
168,141,105 182,155,119 201,174,138 198,171,135 196,170,131 180,154,115 196,170,131 205,179,140 195,169,130 204,178,139 185,158,122 180,153,117 180,153,117 190,163,127 188,161,125 190,164,125 195,167,127 190,162,122 185,159,118 197,171,130 190,164,125 176,150,111 185,159,120 182,156,117 194,168,129 186,160,121 183,157,118 180,154,115 175,149,110 183,156,113 174,147,104 176,148,108 173,147,108 180,154,115 186,159,123 181,154,118 185,159,118 187,159,121 197,169,131 192,166,127 195,169,128 201,175,134 199,171,131 188,160,120 195,166,131 190,163,127 202,175,139 189,162,126 177,148,113 175,146,111 184,156,118 197,168,135 194,165,130 180,152,114 183,154,119 185,159,120 186,160,121 179,152,118 197,171,132 166,140,101 175,149,110 193,167,128 188,162,123 178,152,113 197,163,91 210,176,113 184,156,116 179,150,119 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 181,154,111 208,180,140 172,144,104 176,150,111 175,149,110 174,148,109 175,149,110 180,153,117 178,151,115 174,147,111 183,156,120 179,152,116 176,149,113 174,147,111 178,152,113 172,146,107 175,149,110 171,145,106 197,171,132 195,169,130 187,161,122 203,177,138 209,183,144
182,155,119 173,146,110 185,158,122 194,167,131 190,164,125 198,172,133 186,160,121 198,172,133 196,170,131 193,167,128 176,149,113 192,165,129 189,162,126 181,154,118 185,158,122 200,174,135 182,154,114 195,167,127 180,154,113 187,161,120 185,159,120 181,155,116 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 198,172,133 187,161,122 197,169,131 174,146,108 191,163,123 193,167,128 193,167,128 183,156,120 175,148,112 193,167,126 196,168,130 193,165,127 198,172,133 185,158,122 193,166,130 186,157,122 181,152,117 197,168,133 193,166,130 192,165,129 178,151,115 194,165,130 191,162,127 189,160,125 182,154,114 197,182,34 221,200,32 239,224,65 249,235,92 237,222,101 176,152,88 187,161,122 188,162,123 185,159,120 192,166,127 178,152,113 175,148,112 170,151,87 105,81,57 198,172,104 172,145,102 183,157,118 175,149,108 180,154,113 175,149,110 175,147,109 183,155,117 194,166,126 188,160,120 179,153,114 175,149,110 176,150,111 175,149,110 176,149,113 180,153,117 186,159,123 181,154,118 176,149,113 157,130,94 171,144,108 180,154,115 190,164,125 176,150,111 172,146,107 175,149,110 176,150,111 175,149,110 174,148,109 187,161,122
177,148,113 183,154,119 188,159,124 194,165,130 197,169,131 197,169,129 195,167,127 201,173,133 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 183,157,118 167,141,102 180,154,115 188,162,121 173,147,106 187,161,120 187,161,120 173,147,108 180,154,115 188,162,123 190,164,125 189,161,123 187,159,121 185,158,122 173,146,110 189,163,124 188,160,122 190,162,124 189,163,124 185,159,120 186,160,121 174,148,109 173,147,108 181,155,116 187,158,123 181,152,117 191,162,127 183,159,124 170,147,105 169,157,46 189,178,34 215,190,19 222,199,29 235,216,50 251,234,69 222,205,80 146,130,31 122,101,47 180,153,117 172,145,109 174,151,111 176,153,113 166,148,106 110,98,30 92,73,38 188,160,50 174,142,112 178,152,113 167,141,102 179,153,114 185,159,120 181,155,116 192,166,127 183,156,120 178,151,115 174,147,111 194,167,131 180,153,117 190,164,125 183,157,118 172,146,107 166,140,101 178,152,113 180,154,115 201,175,136 179,153,114 165,139,100 172,146,107 173,147,108 169,143,104 172,146,107 198,172,133 195,169,130 188,162,123 185,159,120
182,155,119 168,141,105 181,154,118 194,167,131 204,178,139 192,166,127 195,169,130 197,170,134 186,159,123 203,176,140 186,159,123 185,158,122 188,161,125 178,151,115 188,161,125 175,148,112 178,152,113 185,159,120 176,150,111 181,155,116 173,147,108 167,141,102 166,140,101 169,142,106 162,136,97 171,145,106 171,145,106 167,141,102 175,148,112 187,161,122 189,163,124 194,168,129 176,148,110 180,152,114 198,171,135 188,161,125 200,174,135 201,173,135 194,166,128 183,156,120 176,149,113 171,144,108 182,156,117 174,148,109 178,152,113 177,149,111 198,170,132 180,152,114 185,162,122 148,141,32 168,157,24 184,169,19 210,194,22 212,187,18 204,179,33 149,129,21 109,100,15 144,141,29 175,170,30 201,196,54 175,152,94 179,157,112 176,153,113 80,66,39 93,75,56 85,67,46 171,144,108 172,144,115 172,145,109 169,142,106 178,151,115 190,163,127 187,160,126 188,161,127 180,153,117 177,153,116 178,151,115 201,175,136 204,178,139 205,179,138 183,156,120 181,154,118 174,148,109 180,154,115 172,146,107 176,149,113 174,147,111 173,147,108 180,154,113 187,161,120 181,155,114 180,154,113 179,153,114 169,143,102 175,149,108 173,147,108
176,149,113 179,152,116 188,161,125 198,171,135 186,160,121 193,167,128 178,152,113 188,161,125 186,159,123 188,161,125 172,145,109 165,138,102 165,138,102 189,162,126 186,159,123 196,169,133 171,145,106 182,156,117 179,153,114 176,150,111 175,149,110 183,157,118 178,152,113 176,149,113 187,161,122 167,141,102 183,157,118 176,150,111 175,148,112 180,154,115 182,156,117 181,155,116 204,176,138 190,162,124 166,139,103 180,153,117 188,162,123 174,146,108 168,140,102 178,151,115 190,163,127 189,162,126 203,177,138 176,150,111 171,145,106 168,140,102 196,168,130 195,167,129 133,123,31 142,135,22 191,177,22 215,194,26 227,198,24 210,183,24 177,156,43 122,109,16 119,122,31 118,122,16 150,147,35 168,163,42 193,185,20 182,158,105 98,84,55 63,53,29 173,148,120 169,147,113 180,153,121 169,144,98 175,148,112 160,133,97 185,158,122 181,154,118 183,157,118 187,161,122 183,157,116 166,143,101 185,159,120 178,152,113 183,157,118 174,148,107 192,165,129 180,153,117 192,165,129 171,144,108 176,149,113 169,143,104 193,167,128 172,146,107 178,152,111 182,156,115 189,163,122 185,159,118 181,155,116 179,153,112 175,149,108 173,147,108
179,151,113 209,181,143 196,168,128 199,171,131 209,181,143 196,170,131 181,155,116 180,154,115 195,167,129 189,161,123 174,148,109 176,150,111 180,154,115 172,146,107 190,164,125 189,163,124 176,150,111 169,143,104 172,146,107 178,152,113 176,149,113 172,145,109 175,148,112 187,160,124 173,147,108 175,149,110 180,154,115 179,153,114 174,148,109 188,162,123 193,167,128 185,159,120 169,143,104 179,153,114 192,166,125 175,149,108 172,146,107 168,142,103 169,143,104 174,147,111 187,161,122 194,168,129 191,162,127 183,154,119 164,138,97 183,157,118 172,146,107 167,138,105 126,115,14 196,180,51 135,114,31 130,110,33 158,145,52 120,110,30 135,130,46 119,116,35 77,84,29 86,95,26 173,165,59 152,139,46 127,110,14 244,225,45 119,105,35 182,164,132 187,163,128 176,153,113 174,148,109 180,154,115 171,145,106 162,136,97 182,156,117 176,150,111 182,156,115 190,164,123 195,167,129 187,159,121 196,169,126 206,179,136 197,169,131 190,162,122 180,154,115 164,137,101 179,152,116 180,153,117 173,146,110 173,146,110 161,134,98 165,138,102 175,149,110 190,164,125 194,168,129 181,155,116 180,154,115 181,154,118 172,145,109 173,146,110
183,155,117 193,165,127 189,161,121 194,166,126 203,175,137 179,153,114 182,156,117 182,156,117 177,154,114 180,157,117 181,155,116 182,156,117 175,149,110 175,149,110 166,140,101 185,159,120 183,157,118 179,153,114 169,143,104 154,128,89 179,152,116 173,146,110 161,134,98 164,137,103 175,149,110 165,139,100 180,153,119 180,153,119 171,144,108 172,145,109 175,148,112 183,157,118 179,152,116 189,162,126 185,159,120 181,155,116 189,163,124 204,178,139 180,154,115 186,160,121 186,160,121 176,150,111 186,162,125 177,153,116 192,166,125 189,163,124 180,154,115 92,77,37 93,77,19 98,82,28 90,88,30 76,78,21 80,82,29 81,83,41 108,104,28 129,123,30 83,87,29 99,102,69 58,36,18 235,202,175 187,159,51 216,188,36 255,255,79 188,161,125 188,164,129 163,140,100 171,145,106 183,157,118 174,148,109 181,155,116 190,164,125 183,157,118 200,174,133 196,170,129 211,183,145 198,170,132 208,181,138 193,166,123 175,147,109 195,167,127 212,187,143 173,147,108 194,167,131 194,167,131 171,144,108 186,159,123 168,141,105 169,142,106 175,149,110 175,149,110 172,146,107 165,139,100 182,156,117 190,163,127 181,154,118 167,140,104
