27,31,46 27,31,46 28,32,47 27,31,44 25,29,42 25,29,42 25,29,42 26,30,43 22,26,39 24,28,41 26,30,43 24,28,41 24,28,41 24,28,41 22,26,39 24,29,39 22,26,39 22,26,41 25,29,42 25,29,42 25,29,42 24,28,41 25,29,44 27,31,46 24,28,43 25,29,44 24,28,43 26,30,45 25,29,44 22,26,41 22,26,41 27,31,46 27,31,46 27,31,46 22,26,41 24,28,43 26,30,45 27,31,46 26,30,45 25,29,44 26,30,45 25,29,44 25,29,44 23,30,42 23,30,42 22,26,39 24,28,41 21,25,40 21,25,40 22,26,41 24,28,43 20,24,39 19,26,38 19,26,38 23,30,42 20,27,39 25,29,44 32,36,51 41,44,55 33,36,43 28,28,36 27,27,37 79,58,45 98,71,53 90,69,56 51,30,28 31,32,37 34,34,46 34,34,44 27,30,37 29,32,43 27,26,41 22,25,36 22,25,34 27,28,33 91,65,53 57,41,26 70,47,34 57,45,35 49,36,31 71,55,53 85,71,71 81,48,39 68,48,39 67,55,43 37,31,22 25,35,32 44,55,56 38,50,54 38,50,54 40,52,56 43,53,59 66,53,50 116,82,64 109,72,57 83,62,51 120,68,38 223,131,101 95,51,23 81,50,38 88,58,41 105,72,65 91,64,57 81,61,54 76,58,53 63,45,40 53,35,30 61,46,35 57,40,30 52,39,32 49,36,29 46,33,26 43,30,25 37,25,25 41,35,42 34,28,21 40,29,24 70,54,50 68,54,69 54,46,65 64,61,88 79,79,107 85,84,115 67,67,95 33,39,40 31,40,42 65,61,53 88,60,31
27,31,46 27,31,46 28,32,47 27,31,44 27,31,44 27,31,44 27,31,44 26,30,43 26,30,43 26,30,43 25,29,42 26,30,43 26,30,43 25,29,42 22,26,39 24,29,39 24,28,41 22,26,41 25,29,42 25,29,42 25,29,42 24,28,41 25,29,44 27,31,46 27,31,46 25,29,44 24,28,43 24,28,43 25,29,44 25,29,44 25,29,44 27,31,46 27,31,46 27,31,46 25,29,44 25,29,44 29,33,48 27,31,46 26,30,45 25,29,44 26,30,45 25,29,44 25,29,44 23,30,42 23,30,42 22,26,39 24,28,41 22,26,41 22,26,41 22,26,41 24,28,43 22,26,41 22,29,41 23,30,42 27,34,46 26,33,45 39,43,58 40,44,59 40,43,54 27,30,37 31,31,39 31,31,41 53,36,26 106,81,64 63,41,33 44,26,23 33,32,37 34,32,42 31,31,41 29,32,39 31,31,39 30,32,46 35,37,51 35,38,49 38,38,48 88,65,52 65,49,34 77,61,46 59,47,37 48,37,30 54,42,42 53,48,47 75,47,38 71,51,44 62,50,38 34,30,22 42,54,50 39,48,50 38,50,54 38,50,54 40,52,56 44,54,60 91,75,62 134,98,78 106,75,54 66,45,32 150,84,50 255,174,135 190,120,89 120,77,62 116,81,66 104,68,62 87,60,53 80,60,53 77,59,54 73,55,50 69,51,46 56,39,29 76,57,45 62,47,38 52,40,30 46,34,24 42,29,26 38,25,33 42,35,47 35,29,22 43,32,27 70,54,50 41,28,38 49,42,56 66,64,88 78,78,106 83,82,113 68,68,96 36,40,42 26,38,44 24,25,17 78,54,30
29,33,48 29,33,48 29,33,48 28,32,45 28,32,45 28,32,45 25,29,42 26,30,43 27,31,44 28,32,45 28,32,45 28,32,45 27,31,44 25,30,38 24,29,37 24,29,39 24,28,41 24,28,43 25,29,42 25,29,42 25,29,42 25,29,42 27,31,46 27,31,46 27,31,46 27,31,46 27,31,46 28,32,47 27,31,46 27,31,46 28,32,47 28,32,47 27,31,46 27,31,46 25,29,44 25,29,44 25,29,44 27,31,46 27,31,46 25,29,44 27,31,46 25,29,44 25,29,44 23,30,42 23,30,42 25,29,42 24,28,41 25,29,44 25,29,44 25,29,44 24,28,43 24,28,43 29,36,48 37,44,56 45,52,64 41,48,60 36,40,55 33,37,52 33,36,47 30,33,40 32,32,40 32,32,42 41,36,35 50,36,20 40,28,18 37,28,24 33,30,36 34,34,44 33,31,39 30,30,38 28,31,40 32,36,49 44,46,60 43,45,59 48,51,62 88,65,52 71,48,35 74,51,38 59,42,32 54,41,34 43,34,28 42,50,36 78,61,53 77,59,56 67,62,59 81,70,79 51,68,70 39,54,61 38,50,56 40,52,58 40,52,56 44,53,55 105,84,57 103,68,53 82,60,42 87,60,44 255,172,128 255,173,117 242,136,90 150,92,68 119,76,61 107,71,63 85,58,51 79,57,51 72,51,47 73,52,48 76,55,51 81,54,47 82,54,45 66,46,37 47,35,25 45,32,25 62,47,55 61,46,68 49,39,59 38,32,25 43,32,27 34,21,16 38,26,26 42,33,44 65,61,85 78,75,102 87,84,113 67,64,91 36,40,42 34,38,40 33,37,39 49,37,27
32,36,51 32,36,51 27,31,46 28,32,45 27,31,44 27,31,44 28,32,45 28,32,45 28,32,45 27,31,44 28,32,45 27,31,44 28,32,45 25,30,38 25,30,38 26,29,38 25,30,38 27,32,42 31,35,48 27,31,44 28,32,45 28,32,45 28,32,47 28,32,47 28,32,47 28,32,47 27,31,46 28,32,47 28,32,47 28,32,47 28,32,47 28,32,47 28,32,47 28,32,47 25,29,44 27,31,46 27,31,46 27,31,46 28,32,47 27,31,44 27,31,44 25,29,42 25,29,42 23,30,42 22,29,41 25,29,42 27,31,44 29,33,48 26,30,45 27,31,46 29,33,48 42,46,61 41,45,60 35,39,54 36,38,52 36,38,52 34,35,54 32,34,48 32,32,42 32,32,42 32,32,44 32,32,42 34,31,46 46,38,25 39,26,19 35,26,22 32,29,33 34,34,44 31,31,39 38,35,52 47,43,63 41,41,53 36,34,56 33,37,50 42,49,47 48,43,42 86,63,52 95,63,49 68,47,36 57,41,35 48,35,30 50,34,30 74,56,53 78,60,59 60,66,69 61,81,84 55,72,76 82,96,106 48,63,70 41,56,63 42,54,60 45,51,52 93,68,49 96,64,48 95,68,50 74,43,31 242,150,118 153,85,49 126,61,38 152,94,70 132,84,59 105,69,61 79,57,51 75,54,50 72,51,49 73,52,50 77,52,49 83,51,48 66,39,34 48,36,26 43,35,24 39,28,23 67,54,51 66,53,50 58,47,42 55,44,37 42,33,27 39,26,19 35,22,15 38,27,20 39,32,42 54,50,63 75,71,91 48,45,60 18,20,17 40,47,45 41,46,45 60,39,26
31,35,50 31,35,50 29,33,48 27,31,44 26,30,43 28,32,45 28,32,45 28,32,45 27,31,44 26,30,43 27,31,44 27,31,44 26,30,43 26,29,38 26,29,38 29,29,39 26,31,39 26,31,41 29,33,46 31,35,48 29,33,46 28,32,45 28,32,47 29,33,48 28,32,47 28,32,47 27,31,46 28,32,47 25,29,44 26,30,45 29,33,48 29,33,48 27,31,46 27,31,46 27,31,46 28,32,47 28,32,47 29,33,48 29,33,48 27,31,44 31,35,48 32,36,49 29,33,46 24,31,43 23,30,42 25,29,42 27,31,44 29,33,48 41,45,60 46,50,65 46,50,65 33,37,52 32,32,44 32,32,44 34,36,50 35,37,51 34,35,54 33,35,49 34,34,44 32,32,42 31,31,39 31,31,39 34,33,38 42,35,33 45,32,27 34,23,18 40,29,26 40,34,39 47,40,52 82,70,82 87,80,62 58,52,57 39,42,51 46,50,52 41,46,45 33,37,41 50,40,44 121,94,76 89,68,53 59,45,31 50,37,30 49,33,27 69,48,44 72,51,49 45,57,61 45,62,68 77,89,93 59,74,81 62,77,84 59,74,81 44,53,64 45,47,47 126,92,74 115,77,60 116,81,66 71,47,41 148,97,71 116,77,38 180,119,72 104,60,30 119,86,61 107,76,66 77,55,49 74,53,49 73,52,50 73,52,48 74,53,49 73,53,46 67,47,38 39,31,20 37,28,20 43,32,27 76,60,54 70,57,50 68,55,50 67,53,53 65,56,50 56,43,40 41,25,19 46,33,26 45,34,31 34,22,24 29,24,26 27,22,24 47,33,35 70,51,53 76,51,50 107,71,51
28,32,45 28,32,45 29,33,46 26,30,43 21,25,38 27,29,43 29,31,45 28,30,44 29,31,45 28,32,45 26,30,43 27,31,44 29,33,46 30,33,44 26,29,38 25,28,37 27,30,39 27,30,39 27,31,44 28,32,45 29,33,46 28,32,45 26,30,43 28,32,45 28,32,47 28,32,47 27,31,44 27,31,44 28,32,45 26,30,43 31,35,50 29,33,48 29,33,48 27,31,46 28,32,47 28,32,47 28,32,47 28,32,47 29,33,48 29,33,46 31,35,48 32,36,51 29,33,48 28,32,45 27,31,44 31,35,50 43,47,62 49,51,67 49,51,67 39,41,57 36,35,50 36,35,50 34,34,44 34,34,44 35,34,49 34,38,53 34,38,51 33,36,54 33,36,43 34,34,44 31,31,43 32,32,44 37,32,29 45,32,25 47,34,27 47,34,27 47,34,29 46,35,32 51,40,33 66,51,40 87,68,54 42,47,43 47,54,49 42,49,44 43,44,49 38,36,34 67,49,46 79,54,35 99,74,55 65,46,30 50,39,32 43,32,27 42,41,34 55,61,62 42,57,62 39,54,59 38,50,54 52,64,72 62,73,86 61,72,85 42,52,60 39,41,38 111,79,65 108,79,59 110,78,62 68,48,41 87,60,44 180,129,103 161,110,75 107,63,35 123,76,53 98,65,56 75,52,49 75,52,51 71,53,50 74,53,49 78,58,51 77,55,47 68,49,37 37,27,26 36,27,21 52,42,20 82,69,46 77,62,51 66,50,63 60,46,61 65,51,64 80,61,63 75,55,48 87,65,57 67,47,40 79,59,52 37,26,19 43,22,20 85,49,59 80,41,55 86,47,58 93,55,57
28,32,45 28,32,45 29,33,46 31,35,48 29,33,46 29,33,48 29,33,48 30,32,46 30,32,46 32,36,49 32,36,49 29,33,46 29,33,46 30,33,44 28,31,40 26,29,38 26,29,38 28,31,40 29,33,46 24,28,41 26,30,43 24,28,41 24,28,41 24,28,41 25,29,44 25,29,44 24,28,41 24,28,41 25,29,42 27,31,44 25,29,44 27,31,46 27,31,46 27,31,46 27,31,46 27,31,46 27,31,46 27,31,46 29,33,48 29,33,46 28,32,45 32,36,51 32,36,51 34,38,51 49,53,66 46,50,65 40,44,59 35,37,53 36,38,54 35,37,53 37,36,51 36,35,50 35,35,45 35,35,45 35,34,49 34,38,53 32,39,53 33,40,52 32,37,43 35,35,45 33,31,43 31,31,39 48,42,33 56,41,32 55,39,33 48,32,26 47,35,25 44,33,28 49,36,29 48,36,26 51,41,31 63,68,62 48,55,50 43,48,44 37,38,43 69,50,54 91,58,47 109,82,66 78,53,34 66,47,31 54,42,32 42,36,31 51,55,57 46,57,58 41,56,61 38,53,58 35,47,51 37,49,53 49,61,67 50,62,68 40,50,56 25,25,22 130,99,87 102,80,62 78,56,59 65,47,58 77,51,37 205,143,116 221,148,107 210,139,97 162,105,63 120,87,80 75,54,50 75,54,52 71,53,50 74,53,49 76,54,48 79,57,51 78,57,53 65,52,62 60,48,53 71,59,47 85,68,58 78,59,61 69,50,64 62,46,63 64,50,67 73,52,50 77,54,43 82,59,46 80,54,44 86,60,50 81,57,49 85,51,47 91,50,61 85,46,57 84,44,61 78,42,52
29,33,48 29,33,48 31,35,50 32,36,51 31,35,50 31,35,50 29,33,48 31,35,50 29,33,48 31,35,48 31,35,48 31,35,48 29,33,46 32,37,47 33,38,48 29,34,44 29,34,44 29,34,44 31,35,48 31,35,48 31,35,48 28,32,45 29,33,48 32,36,51 28,32,45 28,32,45 29,33,46 31,35,48 32,36,49 33,37,50 29,32,43 29,32,43 27,31,46 27,31,46 27,31,46 27,31,46 24,28,43 25,29,44 26,30,45 29,33,46 31,35,48 40,43,61 49,52,70 45,49,64 38,42,57 36,39,57 36,39,57 32,39,53 34,37,48 36,36,48 36,36,48 38,38,50 38,37,52 38,37,52 39,38,53 37,36,51 33,35,51 34,36,50 34,34,46 31,31,43 36,45,56 59,43,39 64,50,32 68,47,32 59,42,32 55,38,30 48,36,26 45,33,23 50,38,28 49,37,25 47,37,25 41,40,29 52,54,51 35,40,39 33,37,41 36,34,42 84,68,66 78,58,49 84,58,37 84,64,44 60,49,34 69,55,41 71,63,52 49,56,51 42,54,60 40,52,58 37,47,51 37,47,51 35,45,49 43,53,57 36,44,49 39,42,49 47,36,43 73,55,64 68,53,63 73,55,64 77,49,36 168,125,92 190,135,90 158,112,71 144,110,80 93,68,65 65,47,44 63,47,43 64,46,43 73,52,50 79,55,49 89,60,56 94,67,62 67,49,46 63,48,58 62,43,57 69,51,62 77,59,68 68,49,63 64,48,63 66,52,67 78,60,57 75,52,41 73,47,35 76,50,38 76,50,38 74,51,40 93,62,54 93,50,62 90,47,59 85,46,57 76,42,49
31,35,50 31,35,50 32,36,51 32,36,51 31,35,50 32,36,51 32,36,51 31,35,50 31,35,50 32,36,49 32,36,49 32,36,49 29,33,46 32,36,49 31,35,48 31,36,46 32,37,47 32,37,47 35,39,52 31,35,48 33,37,50 33,37,50 32,36,51 31,35,50 33,37,50 31,35,48 31,35,48 32,36,49 31,35,48 34,38,51 34,38,53 31,35,50 31,35,50 31,35,50 31,35,50 29,33,48 29,33,48 31,35,50 34,38,53 47,51,64 47,51,64 45,48,66 36,40,55 34,38,53 34,36,52 36,40,55 36,40,53 39,41,57 36,38,52 38,38,50 37,37,49 34,34,46 37,37,49 36,36,48 37,36,53 37,36,51 35,34,49 35,34,49 38,36,56 51,52,71 53,53,63 127,86,68 126,95,74 102,76,62 73,53,44 66,49,41 57,42,33 49,37,27 50,38,26 53,42,27 50,41,26 43,35,24 32,27,24 32,27,24 29,30,35 33,28,30 35,25,29 33,23,22 79,58,47 115,90,73 67,36,15 128,86,62 107,71,51 85,66,52 59,57,58 42,53,54 35,46,47 31,41,45 36,46,50 44,54,58 40,45,53 46,44,54 60,44,57 69,49,61 71,56,66 73,57,70 80,64,51 111,89,69 104,75,51 88,67,44 57,43,29 59,42,34 59,42,34 60,42,37 71,50,46 72,49,46 79,55,49 95,66,62 104,70,66 83,58,57 70,51,55 59,45,58 58,44,61 58,44,59 59,45,60 51,37,52 53,41,53 70,53,59 84,63,52 81,55,43 78,52,40 73,47,35 74,51,38 87,55,50 84,48,56 85,49,59 82,48,60 71,40,51
31,35,48 31,35,48 32,36,51 32,36,51 31,35,50 32,36,51 32,36,51 32,36,51 32,36,51 32,36,51 32,36,51 31,35,48 29,33,46 33,37,50 32,36,49 33,36,45 34,36,50 34,36,50 34,38,51 34,38,51 32,36,49 33,37,50 33,37,52 31,35,50 31,35,50 32,36,51 33,37,52 36,40,55 36,40,55 35,39,54 35,39,54 31,35,50 29,33,48 31,35,50 31,35,50 33,37,52 39,43,58 48,50,66 44,46,62 38,42,55 32,37,47 33,37,52 33,37,50 35,37,51 36,35,50 34,36,52 34,37,48 37,36,51 38,37,52 37,36,51 35,35,45 36,36,46 36,36,44 35,35,47 35,34,49 34,34,46 40,42,58 48,49,68 44,45,64 37,39,55 68,56,56 132,98,76 106,75,54 110,87,72 89,66,63 80,59,57 62,44,41 62,45,35 58,41,31 58,44,30 55,45,35 47,36,31 32,22,21 30,20,19 28,21,19 29,23,18 30,24,17 26,15,8 52,36,30 61,42,28 115,74,54 144,90,70 117,79,58 90,65,48 71,54,44 49,56,51 36,45,45 36,44,49 36,44,49 41,49,54 39,42,49 58,46,58 66,53,63 75,57,68 74,59,69 73,58,68 70,55,63 67,53,58 55,37,34 56,39,31 53,38,16 62,41,28 68,47,36 68,48,41 72,50,44 76,52,46 84,55,51 93,61,58 97,63,59 93,66,61 93,73,66 64,47,50 63,47,60 62,46,61 57,43,56 51,38,48 39,28,35 46,32,45 81,60,56 49,27,19 61,40,29 78,55,42 90,67,56 83,50,54 71,40,51 58,32,38 79,50,55 67,41,45
