70,58,72 67,55,69 71,58,77 68,55,74 70,57,76 61,49,61 79,69,73 56,51,50 57,49,57 69,60,73 58,58,58 86,76,80 67,53,58 67,54,64 57,63,82 56,69,88 69,50,68 71,54,57 67,61,68 86,80,87 71,60,69 61,56,72 82,71,80 91,80,103 92,82,100 113,104,115 98,88,106 105,95,113 98,88,106 100,90,108 98,88,106 93,83,101 99,89,107 97,87,105 98,88,106 94,84,102 92,84,101 82,77,95 83,78,96 84,79,97 75,71,82 80,75,93 62,38,44 53,42,49 65,57,63 71,69,77 58,47,54 55,43,45 51,39,51 65,57,65 75,61,74 61,48,56 68,59,72 79,75,88 76,72,85 85,76,87 83,69,86 70,62,81 91,79,95 82,69,90 84,71,90 75,63,79 64,52,68 63,62,77 68,49,65 53,43,47 74,64,68 66,61,77 60,63,74 56,55,72 87,82,109 70,64,71 63,56,56 66,56,57 64,53,60 60,51,73 58,49,62 52,41,50 67,54,62 48,47,52 57,50,50 76,62,62 69,64,66 65,55,56 53,47,54 82,75,85 70,58,72 74,62,78 60,53,63 56,47,62 71,59,64 60,46,59 55,47,53 56,49,49 60,48,62 69,51,62
81,69,83 65,53,67 61,48,67 66,53,72 68,55,74 65,53,65 71,61,65 57,49,55 58,50,58 63,54,67 52,43,54 72,68,77 92,76,91 66,54,70 58,55,70 73,68,84 75,56,70 83,76,90 71,59,64 87,75,80 75,64,71 54,48,55 83,69,71 90,80,98 90,80,98 111,102,113 102,92,110 102,92,110 99,89,107 98,88,106 98,88,106 98,88,106 101,91,109 100,90,108 99,89,107 91,81,99 101,93,110 91,86,104 88,83,101 88,83,101 73,69,80 81,76,94 94,79,87 87,73,78 69,68,71 69,69,69 100,88,102 73,65,71 65,59,66 52,48,61 63,55,74 58,58,84 73,66,69 70,61,72 71,62,73 69,60,75 83,64,82 87,74,95 82,70,86 85,72,93 82,69,88 70,58,74 66,54,70 58,55,59 63,54,67 72,62,66 61,51,55 54,49,65 68,66,74 79,72,84 78,70,87 71,64,78 72,64,70 66,56,57 79,68,75 49,42,54 105,93,95 153,140,133 201,186,175 205,190,179 225,209,194 217,198,184 227,208,196 202,185,175 208,195,188 153,142,137 89,78,87 53,51,61 52,50,58 72,65,79 75,69,76 53,47,52 66,63,67 67,54,62 61,54,57 71,53,64
78,66,82 79,67,83 68,55,74 70,57,76 70,57,76 68,56,70 56,45,52 73,63,67 67,55,69 58,54,67 53,49,60 58,54,65 87,75,91 85,71,88 63,48,58 48,43,59 95,75,87 85,75,93 85,72,82 71,59,64 74,69,71 69,64,63 61,51,55 94,85,98 93,83,103 99,90,103 98,88,106 95,85,103 98,88,106 93,83,101 98,88,106 94,84,102 102,92,110 101,91,109 102,92,110 91,81,99 101,91,109 97,84,105 95,82,103 89,81,100 76,69,81 79,71,90 54,43,52 73,60,68 89,87,95 57,50,53 64,55,68 57,48,59 73,65,71 56,49,61 75,64,71 81,85,100 62,53,66 78,71,83 58,54,65 61,67,84 81,69,81 82,68,92 81,68,87 78,65,84 80,67,86 78,69,82 73,58,66 70,60,64 56,45,52 80,70,71 71,60,69 46,39,53 63,59,70 81,70,79 68,55,74 87,75,91 88,76,78 123,107,103 191,169,151 197,156,140 170,122,104 125,59,45 122,49,40 116,40,29 124,40,30 127,44,31 127,44,29 137,54,37 138,59,38 155,76,55 192,115,96 231,171,146 198,159,147 72,61,58 63,55,61 83,66,72 57,44,52 52,40,42 60,46,48 68,56,70
77,65,79 71,59,73 71,58,77 74,61,80 73,60,79 72,59,78 106,94,106 72,67,66 70,65,81 74,59,67 59,55,66 55,51,62 89,74,82 70,69,86 79,69,70 73,61,61 78,59,63 76,63,73 83,69,86 74,61,71 76,68,76 70,64,69 68,57,64 78,69,82 82,72,92 80,71,84 82,72,90 82,72,90 79,69,87 92,82,100 92,82,100 94,84,102 93,83,101 91,81,99 94,81,100 91,78,97 94,84,102 84,71,92 82,69,90 83,73,93 70,61,74 76,66,86 59,55,68 103,105,121 83,81,101 64,51,61 73,60,68 76,73,77 52,45,48 76,60,73 72,55,56 71,68,85 58,51,49 56,49,52 90,83,86 51,44,54 81,69,83 79,65,89 79,66,85 80,67,86 74,61,80 66,57,72 81,66,74 68,60,79 60,55,57 85,74,81 84,73,80 81,75,80 56,60,75 71,60,57 94,73,88 161,140,136 176,145,124 113,73,50 104,37,26 114,28,23 114,27,31 109,30,23 113,28,23 114,29,24 120,34,29 123,35,28 126,39,27 127,40,26 135,41,25 144,49,31 146,52,34 162,56,42 178,70,47 225,142,120 129,105,99 83,66,69 55,42,50 88,76,78 62,48,50 66,62,71
80,66,81 74,60,75 74,62,76 71,58,77 72,59,78 72,60,76 137,126,135 68,56,72 62,62,88 83,66,72 76,68,76 61,50,47 59,44,54 86,75,98 82,76,71 79,67,72 96,84,86 95,96,99 76,62,67 70,64,71 75,71,82 67,66,71 61,59,71 86,77,92 79,69,87 69,59,77 73,64,79 75,66,81 79,70,85 84,72,86 163,155,144 93,88,87 88,86,87 92,90,91 103,93,92 146,139,119 79,70,83 84,71,90 82,69,88 79,66,85 73,60,79 75,62,81 65,60,78 72,62,82 99,95,108 71,68,85 93,94,84 58,54,63 97,70,82 76,71,87 87,72,92 75,66,77 65,58,70 76,79,97 75,69,76 71,60,69 70,60,78 76,66,84 76,66,84 78,68,86 71,62,77 75,63,75 79,72,84 82,68,81 105,96,111 73,62,71 82,72,76 82,73,67 116,102,88 162,128,108 162,109,93 115,39,26 117,33,25 117,32,29 113,28,27 112,30,28 112,30,28 109,27,25 108,29,26 106,26,26 111,28,29 112,30,28 118,33,30 120,35,30 125,35,29 130,38,28 137,41,30 142,46,37 147,52,34 177,57,36 229,92,64 129,76,62 54,47,59 65,58,68 51,42,53 74,63,70
82,73,86 78,64,81 77,65,79 71,59,73 71,59,75 71,58,77 92,82,86 72,59,78 67,59,78 73,59,76 61,52,48 71,61,62 61,59,71 61,53,72 77,74,61 74,64,68 74,60,75 95,81,86 75,58,64 73,61,66 76,69,83 52,50,62 80,75,102 77,67,87 80,70,90 64,55,68 79,70,85 77,68,83 82,73,88 92,78,83 161,151,129 135,138,116 131,136,116 133,138,118 164,151,130 149,139,117 77,68,81 85,72,93 73,60,81 78,66,82 70,57,78 77,64,85 54,46,63 75,79,110 72,64,81 86,76,96 68,62,57 76,70,75 90,63,77 70,57,76 87,71,86 56,46,66 72,68,81 84,76,93 76,63,71 70,62,70 75,65,83 75,65,83 83,74,85 80,71,86 84,75,88 82,73,95 76,72,81 88,87,102 71,63,80 86,82,91 102,85,77 145,123,105 153,102,78 113,41,27 119,35,27 123,35,28 120,34,29 118,33,30 114,32,30 111,29,27 108,29,26 105,28,24 106,26,28 104,26,27 105,25,27 104,26,27 106,26,26 107,28,25 115,29,24 121,33,26 129,36,29 130,38,28 138,39,27 151,44,28 192,48,24 225,89,67 71,59,75 63,51,67 76,63,73 63,63,75
109,124,142 79,57,79 79,67,81 79,67,81 75,63,79 73,60,79 59,49,53 80,66,79 78,64,79 79,60,74 53,42,49 85,72,80 87,83,105 67,56,53 61,47,60 78,57,72 92,76,72 113,92,107 103,95,114 105,93,81 109,92,68 66,52,67 67,51,76 75,66,77 72,64,72 64,57,57 76,68,76 80,72,80 82,74,82 103,89,91 142,132,108 145,129,112 145,129,112 145,129,112 145,129,114 142,126,111 77,68,79 85,73,85 170,158,170 185,176,170 184,175,171 180,171,167 186,174,179 70,69,84 76,74,94 96,77,93 75,61,76 85,78,81 78,69,80 57,67,87 110,92,117 90,80,98 70,66,75 53,55,71 93,82,89 112,104,110 114,106,112 109,101,107 101,93,99 70,61,72 62,53,66 74,70,81 93,85,93 111,100,107 90,72,53 151,120,101 152,92,69 117,40,25 125,36,25 124,36,27 121,36,26 120,36,26 120,34,29 116,34,30 110,31,28 109,30,27 106,29,25 105,28,24 104,26,27 102,23,27 101,22,26 98,22,25 98,22,25 98,23,23 105,25,27 108,25,26 114,28,27 120,31,27 130,33,27 144,38,26 173,39,25 206,63,39 73,57,70 71,74,92 76,71,68 62,63,84
67,60,74 79,65,89 79,65,78 81,67,80 95,84,81 152,143,128 132,122,110 114,101,94 111,98,93 114,101,96 82,68,81 93,81,95 60,53,65 74,62,62 96,80,76 74,53,68 94,78,74 85,69,84 81,72,94 78,64,64 100,86,91 71,62,75 76,67,78 104,95,108 113,101,113 115,103,115 110,99,106 110,99,106 153,141,146 99,82,83 136,122,106 141,126,106 138,123,103 138,123,103 138,122,107 135,121,105 77,69,77 78,67,74 115,104,111 109,98,105 109,98,105 107,96,103 103,90,98 88,85,102 85,76,91 93,81,83 103,91,96 107,101,96 85,66,68 74,88,111 79,73,96 65,72,95 89,87,107 51,43,62 108,100,106 108,97,104 111,104,107 109,102,105 108,101,99 72,62,66 63,59,70 115,116,119 115,94,94 153,129,121 151,93,71 113,45,25 121,36,26 124,39,29 121,37,27 118,37,26 120,36,28 116,34,28 118,36,32 115,33,29 110,31,28 108,29,26 106,29,25 104,26,25 100,24,27 100,24,27 97,23,23 97,22,25 96,21,28 98,22,25 102,24,25 102,22,22 110,24,26 115,26,26 124,27,28 134,30,24 160,34,22 185,44,24 82,64,75 73,53,63 105,82,83 51,39,51
142,125,115 105,82,83 81,69,83 84,67,87 102,93,87 164,154,158 129,119,120 115,107,113 120,111,122 113,106,109 109,98,105 90,100,145 72,65,75 100,85,95 74,61,58 75,60,70 75,56,72 92,78,95 62,53,75 52,36,61 103,100,106 79,77,85 52,46,69 105,91,108 106,97,108 114,105,116 115,104,113 118,107,116 116,105,98 90,78,80 127,114,93 129,114,92 132,112,94 132,112,94 131,114,88 122,106,89 82,73,84 78,67,74 111,100,107 111,100,107 116,105,112 110,99,108 104,91,101 70,87,109 45,61,86 47,58,87 89,60,54 107,91,78 97,81,68 97,77,70 124,101,90 106,85,72 41,64,98 33,62,105 108,97,104 109,97,102 106,96,100 104,95,110 107,98,109 51,57,85 67,75,91 124,103,90 172,114,92 120,43,24 125,41,28 126,41,31 123,42,31 121,41,27 119,38,27 118,37,26 118,36,30 117,35,31 116,34,28 113,34,29 109,30,27 108,29,26 106,29,25 105,27,26 102,26,29 98,23,26 98,23,28 95,23,25 97,22,27 96,21,24 100,19,24 102,21,26 107,24,25 116,27,27 121,24,27 130,28,24 155,29,19 165,54,35 74,60,75 73,51,56 94,82,84 65,55,73
55,48,46 214,178,170 94,78,91 76,66,86 93,82,89 111,104,107 107,100,100 113,107,112 113,106,116 107,102,104 101,91,95 55,68,98 52,83,118 45,78,120 41,77,118 41,79,121 47,88,127 39,84,126 47,89,135 42,86,131 42,83,124 33,76,119 25,69,114 103,92,99 107,98,109 105,96,107 107,96,105 114,103,112 121,110,103 86,73,81 137,123,107 147,128,103 145,130,108 145,130,108 144,126,105 105,88,78 84,75,86 84,73,80 108,97,104 110,99,106 109,98,105 106,95,104 109,96,106 46,63,85 36,65,94 37,55,95 80,61,49 50,58,76 64,67,85 38,35,52 50,66,93 69,75,92 83,90,113 33,53,81 102,95,98 101,93,101 60,72,94 104,108,123 108,106,116 52,68,95 123,101,95 139,83,59 129,42,26 127,43,26 125,41,31 123,42,31 122,41,30 119,39,25 118,37,26 117,36,25 117,36,27 116,34,28 116,34,28 112,33,28 108,31,27 107,29,28 105,27,26 104,26,25 101,26,29 99,24,29 98,23,30 99,22,32 99,23,26 105,25,25 110,24,26 108,25,26 116,25,26 115,24,25 119,22,23 133,23,22 152,28,20 114,59,57 67,63,74 61,52,65 65,71,101 45,54,77
