94,79,87 168,152,148 184,170,145 187,171,156 103,89,94 84,73,82 191,175,162 199,183,166 193,175,154 190,172,151 178,158,140 119,100,88 241,217,182 255,253,220 190,172,151 176,161,139 178,163,143 179,160,137 237,212,182 222,196,171 204,180,156 207,187,169 202,183,158 197,177,157 170,156,140 123,112,95 206,188,167 216,193,164 207,181,156 220,194,169 223,194,170 208,183,155 207,182,154 222,197,169 220,195,167 240,211,187 255,233,206 255,234,209 249,225,201 194,170,146 157,137,117 157,138,122 210,191,175 255,245,223 196,177,154 168,149,126 203,186,162 217,196,171 248,224,200 202,178,154 215,191,167 212,188,164 249,220,198 255,229,205 208,189,164 184,169,158 246,229,219 255,252,229 255,247,224 209,188,165 207,183,159 242,216,191 240,215,187 252,224,197 255,242,214 255,243,216 255,243,217 255,236,212 255,236,206 255,240,208 255,243,215 255,246,219 182,161,136 180,163,139 193,179,154 175,158,134 174,155,139 98,81,71 171,157,143 239,223,206 162,146,131 233,219,205 255,255,235 171,160,157 128,150,222 155,188,255 160,194,255 112,151,243 109,152,253 100,145,255 175,199,255 255,251,219 235,206,184 115,129,152 110,145,255 97,145,255 91,144,255 92,145,255 90,143,255 90,143,255 90,140,255 90,140,255 90,140,255 89,139,255 88,138,255 90,140,255 88,138,255 87,137,255 87,137,255 85,135,255 86,136,255 83,132,255 83,132,255 80,129,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 82,127,255 84,128,255 80,128,255 81,126,255 78,126,255
98,83,91 174,158,154 175,161,136 179,163,148 99,85,90 84,73,82 194,178,165 184,168,151 179,161,140 188,170,149 185,165,147 115,96,82 244,220,185 255,244,212 188,170,149 175,160,138 179,164,144 178,159,136 222,197,167 231,205,180 220,196,172 214,194,176 203,184,161 184,180,170 165,155,145 122,112,100 210,192,171 227,202,174 220,194,169 219,193,168 201,172,148 208,183,155 224,199,171 220,195,167 220,195,167 255,251,227 231,203,176 205,181,157 255,229,206 246,222,198 188,167,152 163,144,130 153,134,120 162,147,125 214,195,170 238,217,194 208,189,166 202,181,156 222,198,174 255,240,217 198,174,150 187,163,139 255,235,213 255,243,219 254,235,210 255,255,239 228,214,196 185,167,148 226,207,184 250,226,202 255,229,202 255,242,214 255,251,219 255,244,212 255,232,204 255,236,208 255,243,217 255,252,223 255,248,215 255,247,215 255,229,201 255,238,211 185,164,139 174,157,133 187,173,148 171,154,130 186,167,151 108,93,84 112,97,88 148,134,118 177,163,147 246,231,211 255,255,228 132,118,100 131,138,191 138,161,254 211,219,255 239,241,255 147,163,203 118,147,244 135,160,241 255,236,200 245,218,186 142,141,158 202,217,255 113,151,250 96,146,255 93,146,255 92,145,255 92,145,255 94,144,255 93,143,255 92,142,255 93,143,255 93,142,255 92,141,255 88,138,255 90,140,255 90,140,255 87,137,255 87,137,255 86,135,255 86,135,255 85,134,255 83,132,255 81,130,255 81,130,255 80,129,255 80,129,255 81,130,255 79,128,255 80,129,255 80,129,255 82,128,255 82,127,255 78,129,255 79,127,255 77,127,255
96,82,82 182,167,156 180,165,143 164,148,135 105,93,95 84,73,80 193,178,167 190,175,153 174,156,135 165,147,126 164,144,126 111,92,78 250,225,195 255,230,201 173,155,134 176,161,139 188,170,151 186,167,144 227,202,172 214,190,164 205,181,155 202,182,164 195,184,165 98,142,218 85,125,194 89,116,173 175,178,198 221,200,185 220,197,168 221,198,169 214,185,161 230,205,177 213,188,160 215,190,162 222,194,167 227,197,171 254,221,196 252,222,196 255,233,210 255,242,220 212,191,168 205,185,165 192,174,153 196,179,155 191,170,147 227,203,181 199,175,153 191,167,143 255,228,206 255,242,219 216,195,170 255,238,214 255,240,217 214,185,161 192,168,144 235,211,189 254,228,205 255,228,204 255,248,226 255,245,221 255,244,213 255,240,207 255,231,196 255,230,199 253,223,195 255,245,218 255,230,204 255,244,220 255,249,222 255,252,220 255,248,216 255,248,224 197,176,153 190,172,151 187,173,148 176,157,134 184,166,145 125,110,101 140,128,118 106,94,84 111,99,87 155,141,127 228,214,189 177,161,144 240,225,214 254,237,227 166,145,118 255,233,204 136,124,126 167,176,219 186,190,221 255,226,193 244,219,191 194,176,157 255,241,206 98,113,156 97,148,255 96,147,255 95,148,255 93,147,255 94,147,255 97,147,255 98,144,255 99,145,255 123,167,255 109,155,255 95,145,255 94,143,255 94,143,255 94,140,255 90,140,255 88,138,255 88,137,255 87,136,255 87,136,255 86,135,255 85,134,255 85,134,255 83,132,255 83,132,255 84,130,255 84,130,255 81,130,255 81,129,255 81,129,255 82,128,255 82,127,254 103,136,248
86,75,72 182,170,158 192,180,152 177,163,145 79,68,75 59,55,68 75,68,71 132,123,115 185,171,157 186,170,153 175,161,134 109,96,89 255,229,202 252,224,195 172,154,133 175,160,138 178,163,143 173,155,134 220,197,168 200,179,154 196,175,150 198,176,158 200,190,178 91,151,233 41,122,222 53,133,238 81,147,245 84,137,215 176,175,178 211,182,158 216,187,163 210,185,157 216,191,163 210,185,157 233,205,178 254,222,192 255,236,206 255,226,199 255,241,214 255,246,220 203,182,157 196,177,152 202,183,160 194,177,153 253,229,207 253,229,207 194,170,148 226,200,177 255,254,231 255,234,212 199,175,151 219,195,169 224,198,173 255,228,201 255,235,211 255,248,224 255,236,211 255,223,196 255,234,208 255,245,219 255,242,212 255,238,208 255,228,196 255,228,198 255,220,193 255,223,196 255,229,204 255,238,215 255,238,210 255,241,209 243,214,183 255,232,205 197,176,151 187,169,148 195,180,158 175,156,133 176,161,139 105,90,81 182,168,152 178,164,150 127,112,103 114,99,90 112,96,90 157,141,135 250,232,202 255,247,216 144,126,107 255,248,218 246,227,211 222,193,173 224,196,167 255,231,205 240,215,196 137,115,109 164,145,131 130,142,204 99,149,255 97,150,255 99,152,255 98,151,255 112,156,255 144,183,255 217,247,255 204,233,255 182,211,255 150,189,255 101,149,255 107,154,255 133,178,255 118,166,255 92,146,255 93,142,255 90,139,255 88,138,255 87,140,255 86,139,255 86,139,255 85,137,255 86,138,255 87,136,255 93,137,255 98,138,255 107,139,247 146,172,250 208,217,255 232,225,237 249,230,218 199,182,156
73,60,70 109,95,100 183,170,149 158,143,134 61,58,64 61,57,68 62,54,71 61,54,68 68,59,74 71,59,71 87,77,76 105,92,89 255,244,216 253,225,196 193,175,154 195,177,156 178,163,143 169,154,132 200,181,154 200,181,156 201,182,159 209,188,161 201,185,170 92,145,232 33,117,226 28,114,227 35,114,225 75,146,252 169,178,201 213,187,164 209,185,159 205,180,150 221,197,164 227,203,170 226,199,167 241,209,177 255,235,205 255,227,197 255,237,204 255,238,209 204,183,156 202,181,156 201,182,159 214,195,170 255,251,226 255,253,229 230,206,182 199,173,148 236,208,181 233,204,180 252,221,198 255,248,222 255,234,206 255,234,204 255,228,198 255,241,213 255,230,204 255,225,197 255,229,201 255,231,204 255,236,206 255,239,209 255,242,212 253,221,191 254,224,196 255,231,204 255,245,222 255,245,222 255,238,210 255,241,209 246,217,184 255,238,208 193,174,149 180,162,141 195,177,156 183,163,143 182,168,150 141,127,113 171,157,139 191,178,157 179,165,147 176,162,146 125,112,105 104,91,84 125,107,88 175,157,138 172,156,139 255,255,225 165,146,123 142,121,98 255,231,195 255,250,216 252,226,203 173,154,138 144,127,117 106,107,137 104,155,255 103,149,255 111,157,255 180,224,255 237,254,255 236,253,255 215,235,255 185,208,255 176,197,255 146,175,245 125,164,255 110,151,255 104,151,255 98,145,255 92,145,255 96,144,255 96,141,255 92,145,255 92,145,255 91,144,255 97,141,255 115,148,249 158,178,251 206,206,243 245,233,249 244,231,239 191,174,164 153,131,113 140,120,100 145,134,119 128,116,106 112,100,88
75,61,74 92,80,85 182,169,148 154,142,132 64,62,70 60,58,68 60,57,72 60,58,70 59,55,68 61,54,68 64,56,64 105,92,89 255,240,209 233,205,178 194,176,155 187,169,150 190,172,153 187,168,152 226,207,180 218,197,170 211,190,165 207,181,158 207,193,179 87,146,233 29,108,213 35,111,215 60,128,212 76,148,249 171,176,200 215,186,162 212,186,163 220,195,167 231,206,176 223,198,168 217,192,162 236,207,176 255,240,209 255,246,215 255,236,202 255,236,204 204,180,154 204,183,156 255,240,215 255,237,214 200,179,156 202,176,155 244,215,191 255,225,199 255,227,199 255,234,204 255,234,204 255,233,206 255,234,207 255,248,218 255,234,202 255,241,211 255,235,207 255,234,206 255,245,217 255,238,211 255,224,194 255,221,191 255,236,206 255,233,206 255,236,210 255,251,227 255,238,214 255,244,216 252,223,192 254,225,192 244,215,182 255,239,210 203,182,157 185,166,141 185,168,144 179,160,137 179,161,142 144,128,113 188,173,151 183,168,146 185,170,148 184,169,149 172,159,138 142,128,112 107,90,80 109,91,86 161,145,132 253,238,218 181,162,146 173,155,134 255,244,209 255,239,201 255,228,199 182,162,144 167,153,137 130,133,169 164,191,255 231,244,255 219,230,255 249,255,255 248,254,255 237,252,255 213,235,255 179,204,255 167,192,255 167,194,255 159,196,255 127,169,255 100,152,255 101,147,255 97,147,255 103,145,255 118,147,242 133,152,230 172,177,226 221,212,223 255,248,233 250,238,210 210,197,174 153,139,125 134,121,116 143,128,119 133,122,119 105,102,106 91,105,128 78,111,153 82,131,192 124,144,170
77,68,79 97,87,91 177,159,140 140,125,114 61,56,72 61,56,72 60,57,72 61,58,73 62,57,75 63,55,72 85,77,85 111,98,93 255,243,215 247,221,196 186,168,149 192,174,155 195,179,164 142,127,116 193,176,166 207,188,163 207,188,165 206,185,160 196,185,178 88,151,237 29,106,203 130,185,255 194,243,255 82,149,240 171,174,192 215,184,163 219,193,170 218,197,170 209,185,159 215,189,164 228,203,175 248,219,188 255,231,201 255,227,197 255,228,196 253,224,193 198,174,148 184,163,136 222,196,171 250,224,203 255,238,216 255,243,217 255,235,210 252,220,190 253,221,191 255,225,195 255,232,202 255,242,215 255,230,200 255,237,207 255,222,190 255,230,204 255,235,207 255,235,208 255,233,206 255,237,210 255,245,215 255,235,204 255,236,205 255,235,209 255,245,221 255,234,208 255,252,226 255,239,211 253,226,194 255,229,195 247,220,186 255,243,213 187,163,139 184,163,140 196,177,154 182,161,138 180,161,138 147,129,110 185,168,144 190,173,149 186,169,145 184,166,145 179,164,142 179,166,145 178,164,148 155,143,131 108,93,84 118,103,94 178,164,150 201,185,168 255,249,218 255,248,210 254,226,197 182,162,142 176,163,140 167,164,170 251,255,255 248,255,255 245,254,255 236,248,255 212,232,255 197,221,255 184,208,255 163,193,255 154,187,255 150,183,255 131,164,253 123,157,253 142,158,237 177,176,209 216,214,212 249,236,213 230,213,189 200,182,163 156,137,125 142,127,116 145,134,119 133,124,109 111,106,94 103,117,127 84,110,158 78,123,181 78,134,204 63,128,202 63,135,216 64,141,222 79,134,202 217,224,217
77,70,80 108,101,104 187,169,150 131,115,102 61,56,72 60,55,71 55,52,67 52,49,64 61,56,74 63,55,72 94,86,94 118,105,98 255,243,215 235,206,182 184,166,147 192,174,155 193,177,164 123,107,103 167,152,143 199,185,158 187,170,146 192,175,149 193,184,178 89,152,240 47,115,199 184,221,255 90,144,217 85,155,245 179,178,193 210,181,157 198,177,152 208,189,162 212,188,162 220,194,169 228,203,175 238,208,180 255,240,213 255,241,216 255,227,195 245,216,185 207,186,159 204,180,156 255,233,210 255,244,221 255,242,217 255,230,203 255,238,208 255,236,204 255,224,192 252,220,188 255,228,196 249,217,187 248,216,186 255,231,201 255,227,195 255,249,223 255,248,221 255,233,206 255,222,195 255,229,202 255,236,205 255,242,211 255,246,214 255,231,202 255,242,217 255,236,212 255,242,216 255,251,218 255,245,211 255,248,214 255,241,209 255,245,217 190,169,144 169,150,127 187,167,147 175,156,133 185,166,141 147,129,110 179,164,142 173,155,134 181,163,142 184,169,147 166,151,129 182,164,143 183,168,148 180,165,145 174,160,142 135,120,111 102,87,78 108,93,82 185,167,146 255,232,197 251,227,194 181,162,137 178,165,144 176,168,174 247,254,255 235,248,255 221,237,255 205,221,255 190,210,255 194,212,255 183,197,245 186,192,224 209,202,214 225,218,218 255,244,231 251,225,204 188,159,137 157,136,123 137,124,119 130,124,119 118,107,100 109,100,92 132,121,114 172,160,150 218,206,194 231,224,208 212,214,209 105,156,217 65,136,217 67,135,219 64,139,232 58,140,226 60,139,224 68,135,210 172,192,204 250,243,227
77,70,80 111,104,107 192,173,157 126,111,100 60,58,70 61,57,70 62,57,73 61,56,74 66,56,76 71,63,80 78,70,78 93,82,77 255,250,218 243,215,188 190,170,152 188,168,150 177,158,146 119,101,98 191,176,167 210,191,164 193,172,147 191,165,140 197,193,187 95,152,233 29,99,189 163,201,255 48,106,184 92,160,246 195,191,204 212,188,164 206,185,160 205,181,157 223,199,175 229,205,181 221,197,171 255,231,203 255,240,215 255,246,222 241,212,177 255,234,200 197,179,158 202,182,162 255,239,210 255,243,215 245,212,185 243,209,179 255,231,199 255,242,210 255,242,210 255,226,193 248,219,186 255,243,213 255,236,206 255,241,211 255,225,195 255,236,204 255,246,214 255,242,210 255,238,208 255,231,203 255,243,211 254,227,193 253,224,189 255,235,204 255,230,203 255,233,206 255,241,213 255,238,203 255,233,200 255,245,214 255,228,197 255,243,218 199,178,155 179,161,140 183,168,146 176,157,134 191,172,149 145,130,110 186,173,150 173,158,136 177,162,140 178,163,141 174,157,133 180,163,139 181,164,140 178,163,141 172,159,138 176,160,143 171,157,141 129,114,103 112,95,87 255,254,218 255,239,206 174,155,132 176,161,139 173,161,161 242,247,255 226,232,255 214,215,238 223,215,232 242,226,222 254,233,218 238,220,201 178,157,146 147,131,125 142,131,126 135,128,128 118,112,117 96,94,114 85,107,137 100,126,174 123,138,152 255,248,226 255,250,231 246,237,220 245,235,213 246,233,212 229,216,195 157,190,225 64,133,212 63,134,219 65,139,230 60,140,240 55,139,234 60,132,213 114,140,175 255,248,237 255,254,238
78,71,81 105,98,101 186,167,151 108,93,84 41,37,50 47,43,54 58,51,63 63,56,70 81,70,77 101,91,95 163,153,154 116,106,107 255,245,217 223,199,173 189,169,151 187,164,149 181,161,152 201,183,182 197,180,172 214,196,166 196,175,148 211,182,158 205,198,182 105,157,226 28,96,196 174,209,255 46,100,184 100,159,246 195,195,207 207,188,165 211,190,163 219,195,169 225,201,175 222,198,172 224,199,171 251,223,196 255,251,225 255,244,220 243,211,177 251,222,191 194,174,154 203,185,164 255,232,203 255,232,204 255,226,195 255,229,197 255,228,196 255,230,200 255,232,202 255,230,197 255,234,198 255,230,200 254,219,192 254,222,192 255,235,203 255,239,205 255,231,197 255,232,200 255,238,209 255,248,220 255,244,214 255,235,198 245,216,181 255,238,208 255,237,208 255,227,198 255,250,220 255,238,203 255,241,209 255,232,202 253,221,191 255,236,214 198,176,156 175,157,136 179,164,142 180,161,138 185,165,145 143,127,110 189,176,155 173,158,136 177,159,140 187,169,148 180,161,138 186,169,145 182,165,141 177,163,138 177,159,140 181,159,139 172,154,133 179,161,142 171,156,136 253,226,190 241,212,181 185,168,142 208,194,167 250,232,211 246,226,208 224,203,188 181,162,148 144,128,115 143,132,125 132,121,116 115,106,100 91,101,119 72,108,151 79,123,170 74,128,185 66,131,205 60,132,213 58,133,213 84,127,181 241,233,220 255,251,232 255,254,232 255,253,236 255,255,234 255,244,227 217,230,255 59,130,213 60,131,219 60,135,228 61,136,229 60,135,219 58,125,196 81,131,187 234,249,255 253,255,255 232,250,255
