94,79,87 186,172,147 195,179,164 103,89,94 130,113,114 201,186,166 193,175,154 187,167,147 144,125,113 241,217,182 216,192,168 178,160,139 178,163,143 229,204,176 222,196,171 204,180,156 203,181,161 194,175,152 170,156,140 170,157,136 226,203,174 207,181,156 230,201,177 218,189,165 207,182,154 222,197,169 233,204,180 255,233,206 255,251,229 204,180,154 157,137,117 184,165,151 251,236,214 196,177,154 185,168,144 208,189,166 248,224,200 197,173,149 214,190,166 249,220,198 255,234,208 193,176,152 246,229,219 255,255,234 224,203,180 207,183,159 244,218,193 245,220,192 255,242,214 255,237,210 255,239,215 255,236,206 255,242,214 255,245,219 182,161,136 182,170,144 178,161,137 174,155,139 134,119,108 239,225,209 162,146,131 255,252,234 178,167,164 128,150,222 160,197,255 122,158,255 109,152,253 96,149,255 255,239,207 235,206,184 120,145,239 102,143,255 91,144,255 91,144,255 90,143,255 90,140,255 92,142,255 89,139,255 88,138,255 89,139,255 88,138,255 87,137,255 86,136,255 85,134,255 83,132,255 81,130,255 81,130,255 80,129,255 80,128,255 80,129,255 80,129,255 79,128,255 82,127,255 84,128,255 80,128,255 79,127,255
98,84,86 178,163,141 180,164,151 104,90,92 137,124,121 184,168,151 170,152,131 173,153,133 132,113,99 252,228,195 206,185,160 178,160,139 179,164,144 221,198,169 213,187,162 208,184,158 214,195,172 144,149,159 139,147,165 164,152,152 230,199,176 214,191,162 216,190,165 222,193,169 215,190,162 233,208,180 214,185,161 235,207,180 255,237,213 255,243,221 218,196,178 174,155,139 162,147,125 255,240,215 198,177,154 203,182,159 255,238,215 223,199,175 194,170,146 255,239,217 255,248,222 200,181,158 212,192,172 253,229,207 255,235,212 255,251,219 255,246,213 253,226,192 255,228,200 255,241,214 255,249,222 255,244,215 255,231,199 255,250,221 200,179,154 182,170,144 186,167,144 187,169,150 120,107,102 111,99,89 163,149,135 255,249,223 163,150,127 188,186,206 232,228,237 252,233,210 122,118,127 111,148,255 252,221,184 243,219,184 243,232,225 151,149,150 93,147,255 92,145,255 93,146,255 94,144,255 94,144,255 96,144,255 94,140,255 93,142,255 92,142,255 90,140,255 90,140,255 88,138,255 87,136,255 86,135,255 85,134,255 83,132,255 81,130,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 77,129,255 79,130,255
93,82,79 185,172,149 194,180,162 86,75,82 81,74,84 155,145,144 196,182,168 183,168,146 124,111,104 253,225,198 190,169,144 174,156,135 178,163,143 230,209,184 204,183,158 199,178,153 203,184,161 123,148,188 52,133,233 79,151,254 79,132,210 188,187,190 224,195,171 206,180,155 212,187,159 223,198,170 243,211,181 255,236,206 255,226,199 255,241,214 206,185,160 202,183,160 187,170,146 255,233,211 216,192,170 190,164,141 255,243,220 255,251,228 198,174,148 205,179,154 254,226,199 255,238,214 255,241,216 255,235,208 255,236,210 255,241,211 255,231,201 255,224,192 255,221,194 252,217,190 255,247,224 255,245,217 255,229,197 255,231,202 197,176,151 191,176,154 180,161,138 168,153,131 142,127,116 175,161,145 109,94,85 112,96,92 174,158,152 255,240,210 166,151,129 223,203,183 237,218,202 235,206,182 212,182,156 223,198,179 170,151,137 155,137,136 99,149,255 98,151,255 95,148,255 104,148,255 149,181,255 179,207,255 196,225,255 133,179,255 98,145,255 114,159,255 96,147,255 90,143,255 90,139,255 88,138,255 86,139,255 85,138,255 84,136,255 86,135,255 91,135,255 95,132,251 107,133,211 160,169,210 225,209,203 246,233,212
73,60,70 163,148,137 183,168,159 61,58,64 62,58,71 61,53,70 68,59,74 76,63,71 106,93,90 255,244,216 202,181,156 196,178,157 178,163,143 217,198,171 198,179,154 201,182,159 208,185,156 129,152,186 33,117,226 31,113,225 55,126,232 169,178,201 212,183,159 206,181,153 221,197,164 227,202,172 233,201,169 255,235,205 255,231,199 255,237,204 204,183,156 200,179,154 201,182,157 255,251,226 255,241,219 200,176,150 236,208,181 243,212,189 255,245,219 255,234,206 255,234,204 255,238,207 255,230,204 255,227,199 255,230,203 255,236,206 255,246,216 252,220,190 254,224,196 255,228,202 255,244,221 255,238,210 255,229,196 252,225,193 193,174,149 185,170,148 185,165,145 182,168,150 157,143,129 186,173,150 179,165,147 160,148,138 104,91,84 125,107,88 184,165,149 255,238,217 165,146,123 238,213,185 255,242,208 252,226,203 166,150,137 120,111,107 104,155,255 111,158,255 141,185,255 237,254,255 226,244,255 194,215,255 176,197,255 131,169,254 114,155,255 104,151,255 96,146,255 92,145,255 96,141,255 92,145,255 91,144,255 97,141,255 140,164,254 183,196,253 245,233,249 218,207,204 160,138,120 140,120,100 142,130,118 117,105,93
78,66,78 153,141,131 179,164,155 61,59,67 60,58,70 58,55,70 63,58,76 61,54,66 99,86,81 255,240,209 197,175,157 183,168,146 192,176,159 228,212,195 214,195,170 214,195,172 206,182,158 116,143,184 30,107,206 128,178,244 56,126,214 174,175,196 226,197,173 214,190,166 222,197,169 229,204,176 240,211,180 255,239,208 255,237,206 255,233,200 193,169,143 244,223,196 192,168,146 238,212,191 247,216,193 255,230,203 255,225,195 255,223,193 255,239,209 255,238,211 255,227,197 255,232,200 255,236,208 255,232,204 253,220,193 255,235,205 255,236,206 255,229,199 255,237,213 255,249,224 255,237,209 255,228,197 241,212,177 253,224,193 190,166,142 192,171,148 185,164,141 179,161,140 179,161,142 192,175,151 181,164,140 183,168,146 176,162,144 141,127,113 106,91,82 148,131,121 187,171,158 255,245,218 255,251,213 255,228,199 177,161,144 163,155,133 230,247,255 250,255,255 250,255,255 226,241,255 201,222,255 178,203,255 159,187,255 155,188,255 119,164,255 101,147,255 115,146,251 145,164,226 205,201,210 255,241,227 241,223,204 172,157,137 142,131,114 141,133,120 112,106,111 92,102,122 90,128,170 78,129,190 66,135,212 111,157,210
77,70,80 177,165,155 165,149,136 60,55,71 56,51,67 57,54,69 61,56,74 72,65,77 100,87,80 255,242,214 191,166,149 190,175,153 193,177,162 92,79,76 204,190,165 194,177,153 196,177,154 111,144,190 52,119,208 202,227,255 58,128,218 175,178,196 211,182,160 205,181,157 214,190,164 227,202,174 231,202,171 255,235,205 255,229,199 243,211,179 213,192,165 224,198,173 255,246,224 255,245,222 254,221,194 255,238,211 255,234,204 255,224,194 255,231,204 255,228,198 255,237,207 255,237,207 255,244,217 255,231,204 255,229,202 255,228,197 255,246,212 255,243,214 255,244,219 255,250,225 255,244,216 255,238,204 255,250,216 255,241,209 191,167,143 175,156,133 184,163,140 189,170,147 170,152,131 178,161,137 182,165,141 180,165,143 178,163,141 183,169,151 175,161,145 122,107,96 109,94,83 184,166,145 255,244,208 255,229,197 180,165,143 173,162,147 248,255,255 240,251,255 216,233,255 195,218,255 186,210,255 167,195,255 159,187,241 173,195,255 250,238,250 239,217,199 191,167,145 143,122,107 133,120,115 118,107,100 118,107,100 160,150,140 206,199,183 171,180,182 71,132,209 70,140,228 59,136,219 60,139,224 65,127,202 229,242,243
77,70,80 173,161,151 163,148,137 60,58,70 62,58,71 61,56,74 66,56,76 81,74,86 81,70,65 255,250,218 192,170,150 190,172,153 177,158,146 97,80,81 210,191,164 193,172,147 195,176,153 114,142,192 29,99,189 188,212,255 64,132,218 195,191,204 213,189,165 196,175,150 223,199,175 232,208,182 242,217,189 255,240,215 249,222,190 254,226,188 197,179,158 233,209,185 255,241,213 245,212,185 255,221,191 255,241,209 255,242,210 255,228,195 255,242,212 255,236,206 255,232,202 255,230,199 255,246,214 255,234,202 255,234,206 255,243,211 252,225,189 255,230,197 255,230,203 255,242,215 255,235,200 255,233,200 255,231,201 255,241,214 199,178,155 180,162,141 176,157,134 191,172,149 170,157,136 177,162,140 177,162,140 179,165,140 174,157,133 181,164,140 175,160,140 174,160,142 171,157,141 106,91,82 255,233,197 255,239,206 176,162,137 171,157,143 242,247,255 224,226,253 220,212,229 242,226,222 251,231,213 193,172,157 147,131,125 141,132,128 122,116,121 96,94,114 94,121,160 101,128,167 255,248,226 255,250,231 234,224,202 246,233,212 214,214,209 73,133,197 63,134,219 63,140,237 57,141,236 60,132,213 215,214,207 255,254,237
69,62,72 155,143,133 143,128,119 40,36,49 42,38,49 55,48,62 87,76,83 102,90,95 113,103,104 255,240,212 194,174,154 190,167,152 185,165,156 127,110,111 210,192,162 196,175,148 219,194,175 114,137,193 28,96,196 176,204,229 74,133,220 188,188,200 207,186,161 210,189,162 223,199,173 223,200,171 238,210,183 255,246,220 255,226,195 242,210,176 191,171,151 236,212,186 255,237,209 254,225,194 250,218,186 255,223,191 255,230,200 255,232,199 255,231,201 255,223,196 250,218,186 255,237,204 255,238,204 255,234,203 255,248,220 255,230,200 255,230,194 255,247,214 255,236,207 255,250,220 255,230,195 255,236,204 255,223,193 255,236,209 200,178,158 176,161,139 183,164,141 190,170,150 177,164,143 181,168,145 167,149,130 184,167,143 181,164,140 184,167,143 177,162,140 180,160,142 173,155,134 183,167,150 254,227,191 234,205,174 229,215,188 255,242,220 209,189,171 148,127,112 142,126,113 122,111,104 112,101,96 136,136,136 85,121,164 81,129,181 73,138,212 64,136,217 71,133,208 199,217,232 255,253,234 255,254,235 255,255,234 255,255,240 93,137,202 57,134,217 60,135,228 58,134,224 52,119,190 121,171,227 239,244,254 182,196,217
77,69,86 146,133,130 133,116,108 75,62,57 64,57,55 93,83,87 102,88,90 143,125,106 96,80,74 255,242,212 192,166,152 190,171,157 164,140,132 125,111,111 209,190,167 203,182,159 203,182,157 112,139,196 37,100,199 163,189,226 85,137,220 189,188,193 201,182,157 198,175,146 227,202,172 234,210,177 233,205,178 255,232,201 254,224,198 255,231,204 206,185,160 243,219,195 255,240,213 255,221,195 255,226,199 250,221,190 255,236,204 255,232,200 255,238,210 255,229,201 255,235,203 255,237,205 255,237,205 250,218,188 255,244,219 255,231,203 247,221,182 255,248,213 255,239,203 255,249,218 255,236,204 255,231,201 252,218,188 255,222,196 196,174,154 173,155,134 178,161,137 186,166,148 169,154,134 176,161,139 179,164,144 184,166,145 177,159,138 170,152,131 182,165,141 227,206,181 255,239,219 213,194,180 150,140,130 125,118,116 113,113,125 100,106,125 123,122,139 202,192,180 248,237,218 239,225,207 239,241,236 85,131,184 57,129,212 61,137,227 57,143,239 65,139,228 184,201,205 255,255,243 255,254,242 255,252,247 255,255,251 114,149,210 69,134,217 76,137,217 74,129,193 60,113,173 58,108,166 60,112,170 61,111,165 57,104,159
75,65,83 167,151,147 243,217,192 188,167,142 161,149,139 106,92,92 140,120,102 230,203,169 173,150,135 231,211,191 191,177,159 143,87,79 103,64,61 68,56,56 233,214,191 214,190,164 205,184,159 108,136,200 30,103,197 46,94,174 82,137,216 187,184,188 208,189,166 213,189,165 226,200,175 222,197,169 245,216,192 255,248,219 255,231,204 252,217,190 204,183,158 230,209,184 255,230,201 255,226,199 255,234,207 255,242,212 255,241,209 255,245,212 255,232,203 255,243,215 255,238,208 255,228,198 255,238,206 255,228,198 255,234,209 255,229,203 255,236,203 255,251,221 255,238,202 255,233,199 255,232,200 255,233,206 255,230,200 255,237,210 191,170,145 182,165,141 190,173,149 182,164,145 171,156,136 178,160,139 179,161,142 192,174,153 179,164,144 178,163,141 180,165,145 142,126,111 110,100,90 131,122,118 100,136,181 87,130,184 63,136,207 74,136,204 217,217,212 255,255,237 255,253,236 255,254,232 123,154,201 59,130,215 54,130,216 58,134,224 70,141,229 189,230,255 255,255,255 222,238,249 157,177,203 84,116,154 62,108,170 61,109,175 58,108,164 56,103,160 51,101,157 52,102,158 52,97,153 51,99,151 49,99,155 77,115,159
186,170,155 166,147,120 255,247,211 202,173,149 181,160,145 174,153,142 255,244,214 234,209,179 189,164,147 178,162,149 166,156,132 185,166,141 224,202,182 184,168,153 161,142,126 183,163,143 212,191,166 114,141,182 19,98,201 17,96,199 80,140,222 195,185,186 219,193,168 216,192,170 216,190,165 226,201,173 250,222,195 255,231,201 255,226,199 255,235,208 204,183,158 251,226,196 255,237,202 255,229,196 254,222,190 255,234,204 255,246,220 255,247,220 255,238,207 255,243,210 255,244,216 255,237,209 255,234,206 255,245,217 255,246,215 255,237,209 255,224,197 255,229,200 244,219,189 255,234,206 255,231,201 255,234,209 255,225,195 255,227,195 195,171,149 192,174,153 186,169,143 185,167,146 185,169,152 173,155,136 176,160,143 171,157,132 179,166,143 182,169,146 185,170,148 214,207,189 248,246,226 127,168,209 61,139,215 58,138,220 83,142,197 220,232,240 255,254,242 255,255,236 254,255,255 101,144,196 58,130,215 64,128,207 69,134,206 61,124,194 67,116,177 63,115,173 57,111,168 61,111,169 52,102,160 49,101,159 52,103,164 56,103,160 62,93,138 79,107,141 53,96,148 170,190,216 120,120,130 189,198,211 98,120,152 149,152,161
