187,145,93 175,133,81 169,128,83 161,123,77 157,118,75 149,117,73 139,107,65 122,91,52 111,84,52 113,86,54 101,78,47 87,64,35 92,69,40 102,82,52 89,69,37 109,85,52 99,70,39 99,70,39 103,75,46 98,70,41 100,72,43 96,69,35 101,77,40 98,74,39 98,74,41 99,75,42 97,75,41 85,65,35 88,64,40 85,61,37 96,70,45 100,76,50 100,76,50 90,66,42 91,70,45 80,63,37 80,66,37 75,66,49 57,49,36 91,76,54 82,62,42 75,56,33 90,71,48 87,69,50 93,78,58 91,75,62 85,71,57 83,69,55 80,66,52 79,64,53 80,68,56 85,74,59 81,70,51 83,69,55 87,73,57 93,80,59 91,77,59 89,75,57 95,80,60 91,75,60 90,79,64 92,78,64 84,69,58 84,72,60 81,69,57 80,69,54 84,70,54 100,79,52 97,74,45 97,73,47 95,75,45 95,81,54 108,85,56 142,118,83 161,134,98 185,159,118 169,143,102 181,155,116 196,170,129 189,163,122 198,172,133 181,155,116 183,157,116 180,154,113 185,159,118 202,176,135 181,155,114 208,182,141 182,155,121 161,134,98 175,148,112 175,148,112 174,147,113 171,144,110 174,148,109 181,155,116 182,156,117 178,152,113 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 207,181,140 196,170,129 183,157,118 180,154,115 187,161,122 190,164,125 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
190,146,93 183,139,86 173,132,87 167,129,83 157,118,75 157,123,78 147,113,70 135,102,63 114,85,54 112,85,53 107,82,52 92,69,40 95,72,43 95,77,47 82,64,34 107,85,51 103,74,43 101,72,41 100,72,43 104,76,47 99,74,44 94,70,37 102,78,43 100,76,41 95,71,38 95,71,36 87,65,31 85,65,35 93,69,45 91,67,43 95,69,44 99,75,49 101,77,51 95,71,47 83,62,37 75,56,29 83,65,35 75,66,49 56,48,37 94,80,55 81,62,39 90,70,50 93,73,53 85,70,48 90,77,56 92,76,63 87,73,59 90,73,63 86,69,59 82,67,58 79,64,55 90,76,62 87,76,57 86,72,58 87,73,59 89,76,55 91,77,59 90,76,58 90,74,57 88,72,57 83,72,55 86,72,58 80,66,52 83,68,57 85,73,61 80,69,54 85,70,59 92,71,46 92,71,44 95,71,45 96,76,46 95,78,52 131,108,77 150,126,93 167,140,104 185,159,118 186,160,119 196,170,131 204,178,137 181,155,114 180,154,115 193,167,128 186,160,119 189,163,122 193,167,126 192,166,125 197,171,130 189,163,122 174,147,113 187,160,124 178,151,115 166,139,103 175,148,114 171,144,110 173,147,108 196,170,131 182,156,117 178,152,113 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,108 176,150,111 183,157,118 190,164,125 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
191,145,90 189,143,88 179,134,86 172,127,83 162,121,76 155,116,75 155,116,77 146,108,71 133,99,56 118,87,50 115,88,56 107,79,52 93,73,43 97,80,54 97,77,57 98,74,39 109,81,52 104,76,47 95,67,38 98,70,41 99,74,44 100,75,45 96,72,37 99,75,40 97,69,40 95,67,40 88,66,32 89,69,37 97,77,45 100,71,47 98,73,45 94,70,44 98,74,48 89,68,43 76,57,32 76,59,31 71,59,33 75,68,52 55,50,38 87,69,50 91,71,51 88,70,49 91,76,56 92,77,55 91,76,56 95,79,66 83,66,56 86,69,59 87,70,60 83,68,59 80,65,56 84,70,56 87,76,57 90,76,60 85,74,57 91,78,55 91,76,56 95,80,60 92,79,58 94,78,61 89,75,61 85,74,59 90,76,60 83,72,55 87,73,59 83,72,57 89,75,61 89,70,45 90,71,46 94,70,48 97,73,47 94,77,51 106,80,57 117,90,56 136,112,79 156,132,95 181,157,120 192,166,127 180,154,113 196,170,129 193,167,126 207,181,142 192,166,125 186,160,119 189,163,122 190,164,123 196,170,129 185,159,120 160,133,97 168,141,105 183,157,118 165,138,102 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 174,149,119 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 189,163,122 188,162,123 171,145,106 179,153,114 180,154,115 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
189,142,90 189,142,90 178,131,79 174,126,79 168,123,75 165,122,77 161,117,75 156,114,74 150,108,68 139,101,64 116,84,54 119,91,64 99,78,51 91,81,59 99,83,66 90,66,40 118,89,65 110,82,53 97,69,42 89,64,36 98,73,45 95,67,40 94,69,39 93,69,36 87,64,33 87,64,33 95,70,40 102,78,43 106,85,58 105,86,59 92,69,40 86,65,38 79,58,31 82,63,38 80,63,37 69,55,28 77,64,43 67,57,47 54,43,38 86,72,54 82,65,41 80,62,41 87,72,50 89,76,55 96,83,62 94,83,66 90,76,62 90,71,59 82,67,58 77,65,55 69,59,49 76,64,52 82,67,56 82,70,58 87,76,61 91,77,61 92,77,55 95,80,58 93,78,56 99,82,58 87,77,55 96,83,62 91,77,63 90,76,62 84,70,56 87,72,61 81,72,57 85,69,52 90,73,47 93,70,41 95,69,46 94,69,41 98,79,44 109,85,52 107,83,59 138,118,86 150,128,94 171,148,106 188,162,121 196,170,129 187,161,122 199,171,133 178,152,111 182,156,115 201,175,134 201,175,134 189,163,124 174,148,109 172,146,107 192,166,127 184,156,116 174,148,109 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 192,166,125 193,167,126 197,171,132 175,149,110 189,163,124 208,183,139 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 173,148,104 198,172,131 205,179,138
192,140,90 191,139,89 182,133,82 175,126,75 173,121,73 170,121,72 168,120,73 162,117,73 152,110,70 148,106,68 131,91,55 112,83,50 107,83,57 95,80,60 92,81,62 98,83,63 90,66,40 107,82,54 103,75,48 94,66,39 89,64,36 94,66,39 88,68,36 90,71,36 93,70,39 90,67,36 99,74,44 102,83,46 106,84,50 102,79,48 90,67,38 89,68,41 84,65,40 81,62,37 74,60,33 69,55,30 70,56,38 52,41,34 46,37,33 132,121,128 111,100,85 79,63,48 88,72,57 80,65,54 91,76,65 89,75,59 87,73,57 85,66,54 82,67,58 75,63,53 75,64,59 71,58,51 67,56,51 66,55,50 71,59,49 79,65,51 82,68,52 87,73,57 98,83,61 99,82,58 92,78,60 96,85,66 85,74,59 89,78,63 86,71,60 86,72,58 86,72,56 95,84,67 86,73,50 94,75,48 91,67,45 94,70,44 96,78,48 102,74,47 102,78,54 117,97,65 136,114,80 180,154,113 193,167,126 190,162,124 200,174,135 211,183,143 186,158,120 197,171,130 207,181,140 195,169,128 173,147,108 174,148,109 180,157,117 197,171,132 183,155,115 196,170,131 181,155,116 192,166,127 178,152,113 179,152,116 174,147,111 179,152,116 183,157,118 173,147,106 188,162,121 180,157,115 118,97,93 64,49,69 58,45,64 59,47,63 58,48,66 60,48,64 59,46,65 59,49,67 63,50,69 125,96,72 193,169,118 202,176,137 174,148,107 193,167,126 188,162,123 178,152,113 187,159,121 190,165,121 187,160,115 199,172,127 193,167,128 181,155,116 196,170,129 204,179,135 189,163,122 189,163,122
194,141,84 193,140,83 188,133,77 182,127,75 172,119,66 174,121,68 169,120,69 166,118,71 158,116,76 150,108,70 143,100,65 118,86,52 108,83,55 96,78,57 93,78,58 91,75,58 83,64,41 94,70,44 98,71,39 84,59,29 85,61,35 94,69,41 93,68,40 90,72,42 99,79,49 86,66,36 101,77,44 106,82,49 106,84,50 101,79,45 88,68,38 90,70,40 88,69,44 87,68,43 77,58,33 69,51,30 63,47,30 48,37,32 66,57,53 125,116,110 100,89,82 68,58,48 90,75,55 97,84,61 84,71,50 87,72,61 82,70,58 82,67,58 83,68,59 75,60,51 74,61,56 74,61,56 65,55,45 66,55,50 67,56,49 71,60,53 78,63,52 77,66,49 95,81,56 95,80,58 92,76,61 93,77,62 93,79,63 92,78,62 91,77,61 87,73,57 87,73,57 85,71,55 88,70,49 97,73,49 91,70,47 99,73,50 100,74,49 98,73,45 94,70,44 118,98,68 132,108,75 142,118,85 162,135,103 157,131,92 207,184,142 194,171,129 189,161,121 180,152,112 198,173,129 201,175,134 174,148,109 176,150,111 180,157,115 187,164,122 196,168,128 198,172,131 173,147,108 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 61,48,69 62,47,69 61,46,68 61,51,71 61,51,69 63,53,57 137,128,113 71,60,45 121,107,89 106,91,82 107,103,84 175,151,125 175,148,105 206,176,132 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
191,134,76 193,136,78 189,130,71 183,123,69 174,119,65 171,118,65 170,121,72 168,120,73 166,122,80 154,112,72 141,101,65 121,89,55 100,75,47 93,74,51 90,76,58 84,70,52 83,67,52 84,64,44 93,68,38 91,63,36 91,65,40 96,68,41 96,71,43 87,69,39 95,75,45 98,78,48 92,69,38 94,71,40 95,72,41 95,72,41 93,72,45 93,73,43 89,70,45 81,64,38 72,58,31 82,68,54 59,44,33 49,36,29 92,81,78 58,49,43 42,33,27 123,112,121 80,69,54 96,82,66 78,66,54 77,62,53 75,63,51 79,64,55 83,68,59 82,67,58 81,69,57 87,75,63 82,71,54 73,63,51 76,63,56 74,62,52 76,61,52 76,64,52 83,67,50 94,80,55 98,84,59 93,79,54 91,78,57 96,83,62 93,79,63 90,76,60 84,70,54 80,65,54 80,70,60 88,68,48 89,70,47 98,74,50 93,69,45 98,74,48 93,69,45 108,84,60 115,91,65 110,85,55 133,106,72 162,136,95 184,162,117 194,169,125 198,170,130 197,167,125 207,181,140 203,177,136 186,160,121 178,152,113 173,150,108 183,160,118 194,166,126 194,168,127 180,154,115 180,154,115 164,138,99 174,148,109 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 185,162,122 80,64,77 59,46,67 60,47,68 59,46,67 65,52,73 64,49,71 62,47,69 61,51,69 51,42,53 149,130,116 135,88,65 198,144,106 182,113,77 198,130,85 130,76,40 121,87,67 92,73,57 179,155,133 210,180,138 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
186,129,71 183,126,68 180,121,62 175,115,61 168,113,59 176,123,70 169,120,69 168,120,73 158,116,76 150,111,70 124,89,53 116,87,54 99,74,46 84,65,40 82,69,48 82,69,48 75,61,43 81,63,42 91,70,43 98,75,44 100,75,45 96,72,39 99,74,44 89,71,39 93,70,39 93,70,39 86,68,38 88,70,40 89,69,39 91,68,39 95,74,47 93,73,43 87,68,43 81,62,37 76,62,35 87,73,59 69,55,41 89,75,59 85,72,49 73,63,53 94,82,72 43,34,30 72,70,68 67,56,39 64,55,40 83,69,55 77,62,53 86,70,55 88,72,55 88,72,55 92,79,56 94,81,58 92,79,56 84,70,54 81,69,57 76,64,52 76,64,54 82,71,56 86,73,52 91,78,55 91,78,57 92,79,58 94,80,62 93,79,61 92,79,56 94,81,60 86,72,58 84,73,58 82,71,56 87,72,61 87,73,55 93,74,51 89,68,43 97,76,53 95,71,49 97,73,49 103,74,50 137,109,80 183,157,118 187,161,120 157,134,94 176,153,113 196,173,133 197,169,129 198,170,132 203,175,137 202,176,135 189,163,122 194,168,127 205,179,138 200,174,133 197,171,130 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 70,50,71 59,46,67 58,45,66 59,46,67 64,50,74 63,50,71 58,46,62 54,44,48 43,38,40 159,104,75 194,129,90 201,133,93 182,114,74 193,125,85 158,95,46 169,111,76 148,97,69 181,147,125 149,132,104 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
185,126,69 186,127,70 176,119,61 177,119,64 180,125,71 179,126,73 171,122,71 160,117,70 148,111,71 140,105,67 123,91,59 98,71,37 94,66,39 85,64,37 74,56,35 85,72,51 73,59,43 76,60,43 96,75,50 113,90,61 101,78,47 105,80,50 99,74,44 90,72,40 92,69,38 90,67,36 86,68,38 90,72,42 89,69,39 86,62,36 92,68,42 84,64,34 81,64,38 90,73,47 79,65,38 75,61,47 75,61,47 79,64,55 94,78,63 82,69,48 99,88,73 61,52,48 108,106,107 57,46,41 70,59,42 118,99,72 110,92,73 100,82,61 98,83,61 98,83,61 94,81,58 94,81,58 90,80,58 88,77,62 85,74,59 82,67,56 80,69,54 90,79,60 86,73,50 89,75,57 90,76,60 91,77,61 92,78,60 91,77,59 90,76,60 89,75,57 87,73,55 89,78,63 83,72,57 83,68,57 84,69,58 83,72,55 87,69,50 92,71,48 92,71,48 91,72,49 97,78,53 117,93,67 148,121,87 148,124,91 145,122,93 134,109,79 186,162,127 191,160,123 186,158,120 183,157,118 203,177,136 200,174,133 200,174,133 178,152,111 198,172,131 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 180,154,115 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 61,51,71 66,50,75 61,46,66 60,45,53 63,47,45 58,47,42 39,34,33 104,66,31 172,107,68 219,151,106 172,104,66 176,108,68 188,125,76 154,96,59 160,109,74 210,149,104 122,116,93 179,159,139 181,158,116 175,149,108 203,178,134 193,168,124 201,175,134 171,145,106
190,130,76 189,131,76 187,132,76 180,125,69 176,123,70 176,125,70 175,126,75 165,122,75 137,102,64 136,103,66 114,85,54 94,67,33 93,65,38 89,64,36 84,63,36 84,69,47 83,72,55 73,62,45 73,59,41 111,92,67 114,91,62 101,78,47 98,73,43 92,69,38 90,69,42 89,68,41 88,68,38 95,75,45 92,68,42 86,65,40 83,63,45 79,59,39 85,70,50 90,76,58 83,69,51 87,73,48 102,84,63 83,67,61 91,77,63 78,67,50 91,80,61 64,52,52 129,127,125 109,105,114 89,75,61 123,105,75 115,98,74 102,84,63 97,82,60 101,86,64 95,81,56 91,76,54 83,69,55 80,68,56 84,72,62 94,80,66 82,71,56 81,69,57 85,74,59 87,78,63 87,76,61 91,80,65 93,80,59 99,86,65 87,76,59 88,77,60 93,77,60 90,75,64 87,73,59 84,69,58 82,69,62 82,70,60 77,65,53 83,64,50 86,71,51 87,67,49 85,71,46 91,77,52 109,83,58 105,88,60 111,90,63 150,127,98 140,118,84 182,153,118 187,160,124 205,182,142 186,160,121 200,174,135 190,164,123 193,167,126 194,172,127 192,171,128 180,162,120 172,150,114 190,164,125 190,164,123 160,134,93 174,148,107 186,160,119 189,163,124 201,174,138 194,169,141 69,52,74 56,48,67 56,49,61 49,35,40 63,48,39 61,47,33 66,52,38 61,48,41 42,35,33 105,52,25 157,92,55 245,173,125 193,131,93 196,132,88 192,128,82 159,102,62 159,96,61 203,142,97 185,130,99 168,154,129 178,159,120 188,162,123 175,150,106 215,190,146 207,182,138 167,140,104
