187,145,93 172,131,86 161,123,77 157,118,75 144,112,68 132,99,60 111,84,52 105,80,50 85,62,33 92,69,40 90,69,42 110,85,55 99,70,39 98,70,41 102,74,45 100,72,43 100,73,39 98,74,37 98,74,41 99,74,44 88,68,38 88,64,40 90,66,40 92,71,44 100,76,50 88,64,40 81,64,38 80,66,37 59,51,40 84,69,47 82,62,42 86,67,44 87,69,50 93,78,58 86,69,59 86,71,60 80,66,52 76,64,52 85,74,59 81,70,51 84,70,56 91,77,59 91,77,59 91,77,59 94,78,63 90,79,64 89,75,61 82,67,56 81,69,57 85,69,56 90,69,42 97,74,45 98,75,44 97,77,47 108,85,56 160,133,97 175,149,108 169,143,102 187,161,120 188,162,121 198,172,133 188,162,121 180,154,113 185,159,118 200,174,133 205,179,138 182,155,121 174,147,111 175,148,112 174,147,113 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,118 182,156,117 189,163,124 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
192,146,91 179,138,89 170,128,86 155,116,73 153,116,76 145,110,72 126,95,56 112,85,53 102,77,49 95,75,45 97,78,53 99,76,47 113,86,54 98,70,41 102,74,45 98,73,43 99,75,42 102,78,43 97,69,40 87,62,32 85,65,35 94,70,44 94,70,44 90,69,42 100,74,49 86,65,42 81,62,35 81,64,38 65,57,44 78,64,39 92,75,51 97,79,60 87,74,53 87,74,53 87,73,59 87,75,63 84,67,57 82,67,58 84,70,56 87,76,57 87,76,59 89,76,55 99,84,64 91,76,56 91,75,58 85,71,55 87,73,59 87,73,59 85,70,59 84,72,60 93,74,49 96,75,50 97,74,45 104,80,54 115,92,63 165,138,102 162,136,95 183,157,116 190,164,123 183,157,116 198,172,133 201,175,134 186,160,119 174,148,107 194,168,127 202,176,135 164,137,103 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 192,168,131 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,137 179,153,114 182,156,117 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
190,143,91 184,137,85 175,127,80 168,123,75 159,118,73 156,114,72 148,106,66 121,85,52 122,94,67 97,76,49 92,82,60 94,74,54 118,89,65 98,70,43 89,64,36 99,74,46 98,70,43 95,71,38 87,64,33 91,68,37 99,75,40 105,84,57 99,76,45 90,69,42 82,61,34 82,65,39 72,58,31 73,60,39 63,54,48 72,62,52 90,73,49 72,57,35 90,77,56 93,80,59 89,75,61 90,76,62 83,68,59 74,64,54 76,64,52 83,68,57 83,74,59 89,75,59 94,79,57 99,84,62 100,83,59 90,80,58 96,82,64 89,75,61 84,70,56 80,71,56 85,69,52 92,75,49 98,73,45 94,71,42 100,81,46 111,87,54 129,109,77 155,133,99 186,160,119 204,178,137 192,166,127 189,163,122 178,152,111 202,176,135 197,171,132 185,159,120 169,143,104 183,157,118 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 188,162,121 197,171,132 173,146,110 186,160,119 195,170,124 210,185,139 173,147,108 174,148,109 193,168,122 201,175,134
192,140,90 186,137,86 177,128,77 173,121,73 171,122,73 164,116,71 152,110,70 145,102,67 114,85,52 107,83,57 95,84,65 97,83,67 90,66,40 105,80,52 96,68,41 89,64,36 92,67,39 89,70,35 93,70,39 94,69,39 102,83,46 106,84,50 99,76,45 91,67,41 84,65,40 81,62,35 70,56,31 70,56,38 44,35,29 103,99,93 111,100,85 74,58,43 80,65,54 91,76,65 86,72,56 87,73,57 82,67,58 73,62,57 71,58,51 67,56,51 71,59,49 78,64,50 82,68,52 90,76,60 100,83,59 92,78,60 85,74,57 88,77,60 86,71,60 87,73,59 89,78,61 86,73,50 95,74,47 92,68,42 96,78,48 102,77,49 106,86,54 136,114,80 196,173,131 190,164,125 200,174,135 196,168,128 192,166,125 207,181,140 175,149,110 171,145,106 180,157,117 193,167,128 198,172,133 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 61,51,71 68,54,59 193,169,118 195,169,128 197,171,130 188,162,123 189,161,123 203,176,133 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
190,137,80 189,135,76 182,124,71 173,118,64 172,121,68 167,120,68 162,120,80 147,105,67 123,91,57 100,75,47 94,76,55 86,73,52 85,67,48 92,71,44 93,65,38 85,59,34 96,71,43 89,69,39 96,76,46 91,71,41 103,79,46 104,82,48 94,71,40 90,70,40 89,70,45 78,64,37 72,57,37 58,44,30 47,38,32 61,55,48 143,134,128 66,54,44 100,88,62 96,83,62 80,68,58 78,66,54 84,69,60 74,62,52 75,63,53 69,60,45 73,62,57 72,61,54 73,58,49 78,67,52 94,80,55 91,76,56 92,77,57 96,82,64 84,70,54 87,73,57 80,66,52 78,67,52 91,70,45 97,73,49 94,68,45 91,72,45 112,91,64 138,115,84 116,93,62 148,119,86 192,169,127 202,174,134 199,169,127 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 197,171,130 188,162,123 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 65,50,72 62,47,69 65,55,73 51,42,53 109,89,82 119,66,39 144,91,64 160,142,123 120,100,70 173,154,117 213,183,141 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
189,132,74 187,128,69 179,119,65 172,117,63 170,121,70 169,122,70 161,119,77 140,101,62 119,87,55 99,74,46 77,64,41 83,70,49 76,62,44 77,58,35 102,77,47 100,75,47 98,73,43 92,72,40 95,72,41 91,68,37 90,70,38 90,70,38 97,74,45 93,72,45 87,68,43 73,59,34 85,71,57 62,50,38 95,85,61 73,64,45 72,61,54 78,71,74 78,67,48 66,54,42 71,58,53 78,64,64 85,69,54 90,77,56 90,77,56 86,73,52 78,68,58 76,64,54 77,64,57 81,70,55 98,86,60 91,78,57 90,77,56 92,78,60 92,79,56 89,75,61 84,73,58 82,71,56 86,72,54 93,76,50 94,65,45 95,74,49 100,74,51 103,74,50 134,112,78 175,147,109 145,122,80 205,179,140 194,167,124 195,167,127 194,168,127 192,166,125 183,157,116 204,178,137 194,168,127 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 150,128,108 60,47,68 58,45,66 61,48,69 64,50,74 57,47,65 46,39,49 109,99,100 192,130,90 197,130,87 195,127,87 163,100,51 156,120,91 151,137,121 193,166,123 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
185,126,69 177,120,62 178,120,65 180,125,71 176,124,74 165,121,70 148,111,71 135,101,67 102,75,41 94,66,39 79,60,37 81,66,46 73,59,43 74,58,41 112,89,60 101,78,47 101,76,46 93,73,41 92,69,38 90,67,36 90,72,42 89,69,39 90,67,38 86,65,40 81,64,38 86,68,47 75,61,47 75,61,47 89,75,61 83,71,45 99,88,73 101,96,98 61,50,45 70,59,42 122,104,83 97,79,60 98,83,61 97,84,61 94,81,58 90,80,58 84,70,54 83,69,55 80,69,54 88,78,56 89,75,57 90,76,60 97,83,67 92,78,60 90,76,60 90,76,58 88,77,62 83,72,57 84,69,58 80,71,56 87,69,50 93,74,51 90,71,48 97,78,53 144,121,90 158,134,99 145,122,93 150,119,82 184,153,116 186,158,120 192,166,125 195,169,128 200,174,133 183,157,118 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 179,153,114 186,160,121 190,164,125 124,104,95 59,48,71 61,51,71 67,51,76 62,47,55 63,47,45 41,36,35 105,92,85 172,107,68 216,147,107 173,105,65 188,125,76 167,110,79 213,151,111 122,116,93 173,147,106 179,153,112 203,178,134 193,168,124 172,146,107
191,131,77 187,132,76 184,129,73 179,126,73 176,125,72 166,122,71 133,98,60 125,93,61 94,67,33 95,67,40 90,67,38 84,65,42 83,72,55 73,59,43 101,82,57 116,93,64 102,77,47 95,70,40 89,68,41 88,64,38 91,71,41 90,66,40 83,62,35 79,59,39 84,69,49 80,66,48 90,76,51 102,84,63 70,54,48 77,63,49 90,79,60 112,105,105 94,90,99 96,82,68 90,73,47 115,100,78 93,78,56 95,81,56 90,75,53 82,68,54 78,67,52 91,79,67 82,71,56 80,68,56 80,71,56 87,76,61 90,79,64 96,83,62 89,78,61 94,80,64 85,70,59 87,73,59 84,69,60 82,70,60 80,68,56 83,69,51 89,69,51 85,71,46 93,72,45 95,76,51 110,89,62 127,98,65 180,151,116 183,156,120 202,176,137 183,157,118 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 58,54,74 55,48,60 73,57,55 63,49,35 65,51,37 37,32,31 90,71,57 159,94,57 213,142,100 192,128,84 186,122,76 190,129,93 199,137,95 193,138,107 117,99,80 186,160,121 186,161,117 216,191,147 160,134,93
201,146,94 197,146,91 192,141,86 178,131,81 171,128,81 156,117,74 137,105,73 101,74,42 96,72,39 109,81,52 106,81,53 94,70,46 86,70,55 70,59,44 68,50,31 107,82,52 95,72,43 99,74,44 81,64,38 82,63,36 82,65,39 84,65,42 80,65,43 93,80,59 87,76,59 69,58,41 104,83,68 67,55,57 69,65,74 74,70,79 78,71,85 77,71,76 65,60,57 84,72,62 111,94,68 97,80,54 107,90,62 99,82,58 94,77,51 86,72,45 92,76,61 74,63,58 74,63,58 62,51,48 59,47,47 67,58,52 78,69,61 90,79,62 86,72,54 85,71,57 87,73,59 86,72,56 79,64,53 86,71,62 82,70,58 84,69,58 86,72,58 86,70,55 93,75,56 91,72,45 90,71,46 144,115,84 179,150,115 186,159,123 168,142,103 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 177,152,122 195,168,125 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 55,47,64 66,50,37 66,50,33 60,43,33 57,40,30 35,28,31 162,138,116 196,129,84 202,133,93 208,144,98 178,115,80 174,114,75 162,102,61 200,134,102 146,83,59 190,167,127 187,162,118 212,187,143 189,163,124
195,144,91 197,146,91 192,141,86 183,130,77 156,117,76 136,105,68 115,88,56 105,80,50 106,81,51 109,84,54 110,82,53 102,76,51 86,70,53 69,58,41 57,46,29 81,61,41 93,72,47 95,72,43 84,65,40 88,67,42 75,58,32 85,67,46 97,82,60 89,78,63 83,72,55 80,69,52 86,67,51 85,73,75 98,84,89 162,128,98 72,55,56 69,66,70 65,58,56 57,46,39 92,75,49 112,93,70 105,81,55 134,111,82 126,103,74 122,101,74 93,77,62 74,63,58 66,55,50 73,62,59 71,60,57 62,56,47 67,58,52 80,68,56 89,75,57 86,72,58 89,74,63 89,75,61 92,77,66 85,71,57 81,69,57 90,76,62 88,77,60 90,76,60 85,69,52 80,66,39 95,76,51 126,96,68 180,151,116 178,151,115 165,142,102 179,153,114 163,140,111 69,51,46 64,49,57 66,53,63 170,145,115 189,162,119 181,155,114 192,166,125 189,163,124 194,168,129 147,127,118 45,40,56 66,50,33 63,47,34 59,43,30 65,49,34 38,31,31 107,81,56 209,143,95 204,136,98 209,143,95 94,56,37 169,112,72 181,121,80 160,102,65 69,35,15 167,144,102 191,169,124 193,168,124 173,147,108
