168,118,72 173,120,75 179,126,71 186,133,78 185,132,79 183,132,79 198,147,94 197,149,93 196,148,94 189,142,90 76,57,41 81,79,80 80,78,79 79,77,73 88,76,64 184,145,104 190,142,95 188,138,92 151,116,78 197,157,121 199,157,117 178,128,82 181,132,81 124,85,55 191,150,121 200,156,118 166,130,97 149,117,87 148,118,92 146,121,91 138,111,79 108,84,60 89,78,63 60,50,40 64,53,46 70,61,53 68,63,49 174,137,97 202,147,93 198,150,107 96,87,81 90,87,91 186,141,93 180,127,70 173,120,65 175,120,64 181,127,68 191,137,78 188,135,80 173,120,65 84,79,76 102,84,83 162,109,64 151,96,51 78,60,57 143,107,76 171,139,97 170,142,102 187,161,120 190,164,123 201,175,136 188,162,121 179,153,112 187,161,120 194,168,127 205,179,138 182,155,121 174,147,111 175,148,112 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
178,126,78 177,125,75 185,132,77 186,133,78 188,135,82 191,140,87 191,140,87 200,149,94 199,148,95 200,149,96 192,148,108 80,65,54 81,79,80 83,81,77 84,79,76 99,85,69 196,148,103 201,149,101 237,202,164 246,209,169 193,151,113 185,136,87 194,142,94 172,130,90 135,96,66 202,155,121 179,143,110 155,123,93 150,117,90 152,123,92 143,116,84 120,96,72 85,72,51 89,80,65 68,56,46 77,65,53 89,78,63 80,56,32 200,147,92 203,148,96 95,76,62 90,90,90 115,87,60 179,127,77 174,119,65 166,111,55 178,120,65 187,127,73 180,129,74 180,127,70 106,85,70 82,77,74 159,107,57 157,104,59 78,61,53 145,117,88 159,127,83 183,155,115 187,161,120 189,163,122 202,176,137 207,181,140 185,159,118 174,148,107 189,163,122 195,169,128 161,134,100 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
189,134,80 188,133,79 191,136,80 196,141,85 195,140,86 195,140,86 198,143,89 196,143,88 202,149,94 202,147,93 201,147,97 198,146,96 86,75,68 85,80,77 86,81,78 86,82,76 101,75,63 202,155,105 179,148,99 251,217,176 212,170,132 192,141,88 199,145,95 192,140,92 145,105,69 197,163,133 198,158,122 176,138,101 165,129,96 147,118,87 126,103,74 120,99,76 96,78,59 81,70,53 98,84,70 69,58,43 91,78,57 89,69,49 169,127,85 195,142,85 191,136,82 103,92,87 95,89,84 165,121,83 174,121,64 174,119,63 171,113,58 177,119,64 183,125,72 179,126,71 178,124,90 83,70,67 134,102,70 162,113,64 114,88,63 84,69,58 155,132,101 158,134,101 180,154,113 204,178,137 190,164,125 190,164,123 175,149,108 204,178,137 195,169,130 186,160,121 169,143,104 187,161,122 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 192,166,125 188,162,121 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
196,143,90 195,140,88 197,144,91 198,143,89 200,145,91 200,145,89 198,143,87 199,146,91 199,146,91 200,147,90 200,147,92 203,150,97 186,150,117 84,78,73 83,78,75 86,85,78 84,82,83 138,108,80 199,155,102 196,149,99 183,135,90 192,141,86 196,143,90 200,149,96 195,147,100 118,79,49 212,175,135 197,157,121 175,140,104 139,110,79 125,100,72 117,93,69 106,86,68 88,69,55 89,75,59 84,73,54 76,62,46 102,82,64 123,89,55 189,136,83 188,133,79 126,90,57 101,101,98 106,94,82 174,123,66 174,122,62 174,116,61 175,117,62 176,121,67 181,126,72 184,129,77 87,69,50 107,74,47 166,123,78 158,124,90 66,55,50 145,121,88 140,113,79 196,173,131 190,164,125 198,172,133 198,170,130 194,168,127 207,181,140 175,149,110 169,143,104 180,157,117 193,167,128 203,177,138 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 195,169,128 197,171,130 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
196,141,87 201,146,92 204,149,95 206,148,93 202,147,93 204,147,89 198,143,87 197,139,86 200,145,91 197,142,88 198,143,89 207,152,98 208,155,102 195,151,100 76,69,67 84,82,78 83,82,73 91,82,76 154,122,88 192,143,92 195,144,89 192,144,88 198,143,89 193,145,91 202,151,98 194,147,95 160,130,102 216,183,135 170,139,102 146,117,84 140,113,81 147,118,87 136,108,79 107,83,57 100,82,61 107,89,68 94,75,59 93,70,55 119,91,64 182,129,76 180,127,74 181,127,77 106,99,99 101,99,97 160,121,82 173,121,71 173,120,67 172,114,61 174,119,67 182,127,73 180,127,72 154,113,68 68,64,56 161,126,90 170,132,86 73,57,51 133,104,69 135,113,79 117,94,63 146,117,84 192,169,127 202,174,134 195,165,123 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 195,169,128 189,163,124 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 64,51,72 61,48,69 67,54,73 58,46,58 107,87,80 130,77,50 155,102,75 153,135,116 122,98,72 173,151,115 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
204,149,95 207,152,98 205,150,96 209,151,96 207,149,94 201,142,83 196,142,83 193,135,80 195,142,87 199,146,91 202,149,94 202,151,96 209,156,101 207,156,103 148,122,97 70,65,62 79,77,73 85,86,78 95,89,80 185,152,113 194,141,86 197,146,89 199,148,93 199,148,95 201,150,95 192,143,92 147,106,86 155,126,93 165,137,99 151,122,87 160,131,96 167,138,105 154,127,93 128,103,75 120,96,72 127,103,79 129,108,83 90,71,55 144,102,60 178,125,72 181,128,75 182,129,76 140,119,94 105,98,96 107,92,81 177,127,81 171,118,65 173,118,66 176,123,68 179,126,71 183,128,74 178,135,88 64,60,52 150,118,86 175,132,85 83,64,50 126,97,62 106,83,52 134,112,78 175,147,109 145,122,80 205,179,140 195,168,125 193,165,125 194,168,127 192,166,125 183,157,116 204,178,137 192,166,125 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 49,40,51 111,99,101 191,129,89 197,130,87 195,127,87 164,101,52 153,117,88 155,141,125 184,157,114 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
205,150,96 208,153,97 207,152,96 210,153,95 209,152,94 210,148,92 198,141,81 188,130,75 193,140,85 200,147,92 204,153,96 204,153,96 212,161,104 213,160,105 214,163,108 99,60,32 86,71,60 80,78,76 89,88,81 92,88,80 194,138,89 196,148,92 203,150,95 203,155,99 204,153,100 165,116,67 115,92,61 111,92,67 168,139,104 179,146,109 182,148,107 187,152,116 172,140,106 154,125,90 142,113,80 149,116,89 154,125,92 118,101,77 154,115,74 179,126,73 179,126,73 186,133,78 177,128,77 114,92,72 110,106,100 154,126,97 175,122,69 176,123,70 179,126,73 178,127,74 185,132,79 185,133,83 83,73,61 112,94,73 173,128,82 124,88,59 116,87,63 102,76,51 144,121,90 160,133,97 145,122,91 150,119,80 184,153,116 186,158,120 192,166,125 195,169,128 200,174,133 183,157,116 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 181,155,116 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 62,47,55 60,47,44 45,38,38 109,93,87 172,107,68 216,147,107 175,107,67 188,125,76 159,104,75 212,150,110 134,128,105 173,147,106 177,154,112 203,178,134 193,168,124 172,146,107
200,149,96 207,152,96 207,152,96 207,152,96 204,150,91 207,152,98 201,141,89 198,140,85 192,139,84 201,148,93 205,154,99 208,157,102 207,159,101 213,162,109 207,156,103 202,152,106 82,69,64 74,72,73 80,78,74 90,88,86 104,80,56 195,148,96 205,154,101 209,161,107 214,163,108 216,165,110 166,138,98 155,131,94 157,125,93 193,162,123 198,166,122 188,156,114 185,152,113 170,139,102 172,144,106 169,140,105 170,137,98 155,126,93 134,91,58 179,128,73 176,123,70 179,128,75 181,130,75 156,117,74 112,106,101 117,107,97 174,125,76 171,120,67 172,121,66 180,127,72 187,136,81 188,137,82 145,116,92 80,68,56 177,129,84 128,89,57 100,74,53 92,66,41 96,75,48 97,78,53 108,89,62 127,98,63 180,151,116 183,156,120 200,174,135 185,159,120 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 61,52,74 57,45,57 62,49,46 63,49,35 65,51,37 37,32,31 93,74,60 164,99,62 215,144,102 192,128,84 193,129,83 196,135,99 200,138,96 186,131,100 120,105,85 184,163,122 186,161,117 216,191,147 160,134,93
191,144,94 198,150,94 205,150,94 205,150,96 203,150,97 207,153,103 209,151,96 202,147,91 194,143,88 201,150,95 204,156,100 206,158,102 207,159,103 207,159,105 209,158,103 205,154,99 203,154,105 96,70,49 78,71,69 79,77,75 86,84,80 106,90,75 199,151,97 210,162,106 214,163,106 219,166,109 215,163,103 203,155,101 162,125,83 187,154,115 199,167,123 181,147,106 179,138,93 176,126,82 178,137,88 167,127,93 182,143,104 180,135,87 117,88,55 186,135,80 181,133,79 174,123,70 176,128,72 173,127,70 113,102,87 112,107,104 161,119,81 172,120,70 176,129,77 179,131,77 189,143,88 199,152,100 175,131,91 62,51,44 170,129,82 133,95,60 82,64,45 91,71,51 93,75,54 91,72,49 90,71,46 144,115,82 181,152,117 186,159,123 166,140,101 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 176,153,122 197,170,127 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 53,48,64 66,50,37 64,50,32 60,43,33 57,40,30 35,28,31 164,140,118 196,129,86 209,140,100 206,142,96 175,112,77 174,114,75 162,102,61 195,137,100 159,102,85 184,156,118 187,162,118 212,187,143 189,163,124
78,52,29 203,148,96 203,148,92 201,146,90 201,146,92 203,148,94 211,151,97 207,152,96 205,154,99 207,156,101 204,156,100 206,158,102 203,155,99 207,156,99 207,156,99 208,155,100 204,153,100 192,151,106 83,78,77 77,75,73 82,80,78 88,86,82 171,129,87 209,161,105 216,163,106 213,160,103 210,157,102 210,157,102 203,156,106 160,128,84 184,146,109 182,140,102 192,144,90 193,142,87 181,132,81 144,102,64 141,99,61 182,134,87 145,116,85 188,137,82 181,130,77 183,132,79 178,130,74 173,127,70 135,112,81 112,105,105 132,105,87 175,127,73 188,139,88 196,148,94 202,156,101 202,158,105 199,158,113 62,42,33 170,121,70 128,88,54 83,64,48 94,76,57 85,70,50 83,68,46 95,76,51 126,97,66 180,151,116 178,151,115 167,141,102 180,154,115 163,140,111 69,51,46 64,49,57 66,53,63 169,146,115 190,163,120 180,154,113 192,166,125 188,162,123 194,168,129 147,127,118 44,39,55 66,50,33 65,51,37 59,43,30 65,49,34 41,34,34 109,83,58 209,142,99 207,139,101 212,146,98 90,52,33 170,113,73 181,121,80 164,103,67 78,43,18 167,139,99 193,168,124 193,168,124 173,147,108
