168,118,72 171,118,73 176,124,74 179,126,71 186,133,78 182,129,76 185,132,79 185,134,81 198,147,94 196,148,94 196,148,92 195,147,93 189,142,90 163,125,88 80,71,67 81,79,80 80,78,79 80,78,79 82,80,76 87,75,63 184,145,104 190,143,93 195,145,99 180,135,89 151,116,78 169,131,96 215,172,137 192,150,110 178,128,82 183,129,79 172,129,96 107,74,49 191,150,121 196,152,112 180,137,104 161,125,92 149,117,87 148,118,90 146,118,89 149,120,89 138,111,79 123,95,66 94,76,55 82,71,56 60,50,40 56,47,39 67,56,49 70,62,51 68,63,49 107,99,88 196,147,98 203,148,94 198,150,107 106,91,80 97,90,90 100,84,80 186,141,93 185,132,75 179,126,73 171,118,63 175,120,64 181,127,68 182,128,69 196,141,87 188,135,80 184,126,71 155,106,70 89,84,81 102,84,83 160,110,68 162,108,60 138,92,53 78,60,57 109,88,77 153,109,67 183,151,109 170,142,102 181,155,116 198,172,131 189,163,122 201,175,136 178,152,113 183,157,116 180,154,113 187,161,120 202,176,135 183,157,116 208,182,141 182,155,121 161,134,98 175,148,112 175,148,112 173,146,112 171,144,110 174,148,109 181,155,116 182,156,117 178,152,113 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 207,181,140 196,170,129 183,157,116 180,154,113 187,161,120 190,164,123 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
176,123,78 174,122,74 180,127,74 181,128,73 186,133,78 185,132,79 187,134,81 186,135,82 195,144,91 196,148,92 196,148,92 193,145,91 198,147,94 190,145,101 78,59,45 79,74,73 81,79,80 80,78,79 82,80,76 85,79,72 130,105,77 192,145,93 199,147,97 179,134,88 194,159,121 203,168,130 224,185,146 181,142,101 183,133,87 186,134,84 180,136,94 138,103,76 171,130,103 196,152,114 192,149,114 170,134,101 151,119,89 147,118,87 148,118,90 151,122,91 141,114,82 133,105,76 97,78,55 79,65,49 72,62,52 64,54,44 66,55,48 78,68,58 74,67,51 60,51,36 185,144,97 202,147,91 203,149,99 101,82,68 94,89,91 94,87,87 145,107,70 182,128,78 179,126,73 170,115,61 169,114,58 174,116,63 183,125,72 188,135,78 183,130,73 182,128,69 175,117,66 89,74,65 86,75,72 154,104,60 160,106,58 148,100,57 80,64,58 85,68,58 160,116,74 183,151,107 188,160,120 196,170,131 202,176,135 181,155,114 180,154,115 200,174,135 185,159,118 192,166,125 194,168,127 194,168,127 200,174,133 192,166,125 174,147,113 187,160,124 178,151,115 166,139,103 174,147,113 171,144,110 173,147,108 196,170,131 182,156,117 178,152,113 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,106 176,150,109 183,157,116 190,164,123 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
183,132,79 181,130,77 188,135,82 189,134,80 188,135,80 191,136,82 194,139,85 194,139,85 194,139,85 195,144,89 199,148,93 199,148,93 203,150,95 196,148,94 189,147,109 69,57,45 82,77,79 85,80,79 85,80,77 84,79,76 86,80,71 130,96,62 199,150,101 199,151,104 251,219,177 255,237,194 255,222,182 186,144,106 190,139,86 197,143,93 193,144,95 181,137,97 119,81,44 191,151,117 202,162,128 186,148,113 168,132,99 156,122,88 151,122,91 147,118,87 138,110,81 130,105,77 108,87,64 88,73,53 81,70,53 96,84,72 62,50,38 77,66,51 99,85,67 94,78,61 81,57,31 196,147,98 200,145,91 192,148,108 96,85,80 96,91,88 99,85,69 148,119,88 176,122,72 175,120,66 167,112,56 174,116,61 179,121,66 182,127,73 180,127,74 180,127,74 176,121,65 108,79,57 84,74,75 125,90,54 158,108,62 163,111,63 94,75,61 70,57,50 169,131,85 152,124,84 185,158,122 188,162,123 180,154,113 197,171,130 194,168,127 205,179,140 188,162,121 183,157,116 187,161,120 193,167,126 197,171,130 182,156,117 158,131,95 168,141,105 183,157,118 164,137,101 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 179,154,124 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 189,163,122 188,162,121 171,145,104 179,153,112 180,154,113 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
191,136,82 190,135,81 194,139,85 193,138,82 197,142,86 197,142,88 196,141,87 196,141,87 198,143,89 197,144,89 199,146,91 201,148,93 202,147,93 199,148,95 201,148,95 189,147,105 79,68,61 85,80,79 85,80,77 85,80,77 85,81,75 91,78,71 159,120,79 203,156,104 190,159,110 196,162,117 232,197,159 190,148,110 192,141,88 197,146,93 194,142,92 188,136,88 160,120,84 103,71,41 203,165,128 198,158,122 181,143,106 171,136,100 162,128,98 139,111,82 121,98,69 120,96,70 115,95,75 95,77,58 77,66,49 89,74,63 89,75,59 66,55,40 85,72,51 111,93,72 83,67,52 191,149,107 194,141,84 193,138,84 151,125,102 97,92,89 98,92,87 112,93,81 175,119,70 174,121,64 174,119,63 171,113,60 171,113,58 177,119,66 182,124,71 182,129,74 182,127,73 165,111,77 82,69,66 90,75,64 157,112,66 172,119,66 123,97,72 67,56,51 159,125,95 154,131,100 152,128,95 166,140,99 188,162,121 195,169,128 186,160,121 199,171,133 178,152,111 181,155,114 201,175,134 198,172,131 187,161,122 173,147,108 172,146,107 192,166,127 184,156,116 174,148,109 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 189,163,122 193,167,126 197,171,130 175,149,108 189,163,122 208,183,137 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 176,151,107 198,172,131 205,179,138
196,143,90 193,140,87 197,142,90 197,144,91 198,143,89 200,145,91 198,143,89 201,146,92 198,143,87 199,146,91 197,144,89 200,147,92 200,147,90 199,146,91 202,149,94 200,149,96 186,150,117 81,62,50 77,75,71 85,80,77 86,85,78 86,84,80 98,82,67 193,148,104 199,155,102 197,150,98 191,144,94 184,136,91 192,141,86 194,143,90 199,145,95 199,148,93 195,147,100 166,124,84 200,161,129 210,173,133 197,157,121 187,149,114 163,131,99 134,106,77 125,100,72 124,101,72 123,99,75 102,82,64 88,69,55 86,70,55 94,80,62 87,76,59 76,62,46 91,71,53 96,75,60 146,112,78 189,136,83 189,134,80 184,135,86 99,82,74 101,101,98 96,96,91 156,122,92 174,123,66 174,122,62 173,118,66 174,116,61 174,116,61 176,121,67 178,125,70 181,128,75 182,127,75 87,69,50 76,65,58 152,114,66 170,121,70 158,124,90 79,60,44 117,92,73 148,124,91 140,113,79 180,154,113 193,167,126 191,163,125 198,172,133 210,182,142 188,160,122 197,171,130 207,181,140 197,171,130 172,146,107 173,147,108 180,157,117 197,171,132 183,155,115 197,171,132 181,155,116 192,166,127 178,152,113 179,152,116 174,147,111 179,152,116 183,157,118 173,147,106 188,162,121 180,157,115 118,97,93 64,49,69 58,45,64 59,47,63 58,48,66 60,48,64 59,46,65 58,48,66 63,50,69 117,88,64 193,169,118 202,176,137 174,148,107 193,167,126 186,160,119 180,154,113 186,160,119 190,165,119 187,160,115 199,172,127 193,167,128 181,155,116 196,170,129 204,179,135 189,163,122 189,163,122
195,142,89 196,143,90 201,146,94 203,148,96 204,146,93 204,146,93 202,147,93 200,142,89 200,145,89 203,145,92 202,144,91 198,143,89 196,141,87 200,142,89 202,147,93 207,152,98 206,153,100 202,154,107 87,70,60 75,73,74 86,84,80 82,83,73 83,81,77 93,78,56 199,154,108 195,149,94 199,146,93 200,147,92 192,141,86 194,141,84 192,140,90 195,147,93 198,150,96 187,140,88 128,91,51 224,191,154 215,178,134 182,147,109 158,126,94 141,113,84 127,102,72 134,109,79 134,106,77 124,99,71 97,76,53 93,73,55 97,84,63 99,84,64 81,65,52 83,64,50 97,78,62 136,113,84 185,132,79 181,128,75 184,129,73 160,121,82 100,95,97 101,100,105 103,94,79 170,127,80 173,122,69 172,121,68 174,119,67 173,118,66 175,122,69 175,122,67 182,129,76 186,131,77 134,95,56 68,64,56 119,95,69 167,123,72 173,134,91 115,86,62 95,78,68 142,113,78 136,110,71 141,117,82 164,137,105 157,131,92 207,184,142 194,171,129 189,161,121 180,152,112 198,173,129 203,177,136 174,148,109 176,150,111 180,157,115 187,164,122 196,168,128 198,172,131 172,146,107 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 61,48,69 61,48,69 60,47,68 63,50,71 64,51,70 64,54,58 137,128,113 71,60,45 126,112,94 109,94,85 113,109,90 173,150,121 180,155,111 204,177,130 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
201,146,92 202,147,93 202,147,93 208,153,99 209,151,96 207,149,96 203,148,92 204,146,91 196,141,85 197,139,86 198,140,87 198,143,89 198,143,89 196,141,87 202,149,94 208,155,100 211,158,103 206,155,102 188,145,98 82,69,62 81,79,75 83,81,77 86,81,78 96,92,86 100,80,62 186,151,115 196,141,89 195,144,89 194,143,88 196,143,88 198,147,94 197,146,93 201,150,95 201,150,95 174,129,85 127,86,66 221,188,149 182,151,112 155,123,89 148,119,86 153,124,91 155,128,94 154,127,93 140,113,79 117,92,64 105,84,59 110,89,66 117,96,71 112,92,72 87,67,49 95,76,60 145,116,85 179,126,73 179,126,73 182,127,75 177,125,77 94,83,78 97,95,96 108,104,98 156,124,94 174,122,72 168,119,70 174,119,63 173,118,66 172,119,64 179,124,72 180,127,72 183,128,76 171,128,83 83,69,55 86,72,58 175,127,82 177,134,87 142,102,68 69,58,53 133,104,69 110,87,56 115,91,58 137,110,76 165,139,100 184,162,117 194,169,125 198,170,130 200,170,128 207,181,140 203,177,136 186,160,121 178,152,113 173,150,108 183,160,118 193,165,125 192,166,125 182,156,117 179,153,114 164,138,99 176,150,111 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 184,160,123 80,65,75 59,46,67 60,47,68 59,46,67 65,52,73 63,50,71 61,48,69 63,50,69 52,40,52 145,126,112 144,97,74 194,140,102 190,121,85 196,129,84 149,95,59 125,91,73 93,70,55 184,160,138 208,178,136 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
204,149,95 204,149,95 207,152,98 205,150,96 210,152,97 209,151,96 208,149,92 200,146,85 198,144,85 189,130,73 190,137,82 195,142,87 199,146,91 200,147,90 201,150,93 202,151,94 207,156,99 208,157,102 209,156,103 147,110,70 79,68,61 76,74,72 84,82,78 82,80,76 93,89,83 100,88,76 176,131,83 193,141,91 197,146,89 200,147,90 200,149,94 201,150,95 204,151,96 201,148,93 167,123,81 129,92,68 116,87,65 189,161,121 164,133,96 160,129,92 167,136,99 167,138,103 169,137,105 155,126,93 138,111,79 128,103,73 125,99,74 132,107,79 138,113,83 117,93,67 89,70,54 153,114,73 179,126,73 179,126,73 183,130,77 182,129,74 167,132,96 109,95,79 105,100,99 106,100,93 177,129,84 172,121,66 169,116,63 175,121,71 180,125,73 182,124,71 181,130,77 182,129,74 184,136,89 107,89,68 71,63,52 168,124,82 175,130,84 159,115,75 59,53,48 128,99,66 106,81,51 135,110,80 183,157,118 187,161,122 157,134,94 176,153,113 196,173,133 196,168,128 201,173,135 203,175,137 202,176,135 189,163,122 194,168,127 205,179,138 200,174,133 194,168,127 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 73,53,74 59,46,67 58,45,66 59,46,67 64,50,74 61,51,71 56,47,62 58,46,51 48,41,44 162,107,78 191,126,87 204,136,96 182,114,74 193,125,85 166,103,54 169,111,76 152,101,73 197,163,141 140,123,95 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
205,150,96 207,152,96 207,152,96 207,152,96 210,153,95 210,153,95 210,151,94 205,148,88 198,141,81 197,138,81 186,133,78 195,142,87 200,147,92 206,153,96 202,151,94 202,151,94 212,161,104 209,158,101 215,162,107 213,162,107 99,60,32 78,65,60 77,72,71 82,80,76 89,88,81 91,90,83 94,82,72 195,139,90 196,148,92 201,150,95 200,151,100 203,155,101 204,153,100 204,153,98 140,100,66 110,87,56 111,92,67 116,87,54 178,146,112 179,146,107 182,148,107 185,150,112 187,152,116 169,137,103 154,125,90 149,120,85 144,115,84 148,119,88 154,125,92 151,127,92 90,79,62 166,127,86 179,126,73 178,125,72 182,129,74 183,130,77 177,128,77 147,108,67 110,99,94 110,106,100 154,126,97 180,129,74 173,120,67 174,120,70 179,126,73 182,129,76 178,130,76 185,132,79 185,133,83 162,128,94 68,59,51 153,113,77 173,128,82 168,122,81 59,45,31 117,88,64 102,76,51 117,94,63 148,121,85 150,123,89 145,122,91 133,111,77 186,162,127 191,160,123 186,158,120 183,157,118 203,177,136 200,174,133 200,174,133 178,152,111 198,172,131 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 182,156,117 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 63,50,71 66,50,75 61,46,66 60,45,53 60,47,44 57,46,43 42,35,35 111,73,38 172,107,68 222,154,109 172,104,66 180,112,72 188,125,76 158,102,64 161,110,75 210,149,104 134,128,105 180,158,138 181,158,116 173,150,108 203,178,134 193,168,124 201,175,136 171,145,106
200,149,96 205,150,96 207,152,96 207,152,96 207,152,96 208,154,95 207,153,94 203,148,94 200,140,88 199,140,83 193,140,85 194,141,86 200,147,92 204,153,98 207,156,101 205,157,99 207,159,101 209,161,105 212,161,108 206,155,102 200,150,104 131,102,67 77,72,71 76,71,73 83,81,77 91,89,85 92,90,86 136,112,88 195,148,96 201,150,97 206,155,100 209,161,105 213,162,107 213,162,105 164,115,64 168,140,100 149,125,88 151,124,88 178,146,112 196,162,117 197,165,121 190,158,114 191,157,116 181,148,109 167,136,99 167,139,101 167,136,99 164,133,96 165,132,93 165,134,95 127,103,77 170,127,94 178,127,72 176,123,70 178,125,72 183,132,79 181,130,75 179,128,73 121,97,73 113,107,102 116,106,96 166,122,80 171,123,69 173,120,67 172,121,66 178,125,70 183,130,75 186,135,80 187,136,81 181,138,93 73,61,51 126,96,68 176,128,83 170,120,76 72,51,36 108,82,61 93,67,42 93,74,49 111,85,60 108,87,60 109,90,63 146,127,100 140,118,84 182,153,118 187,160,124 205,182,142 181,155,116 198,172,133 190,164,123 193,167,126 194,172,127 192,171,128 180,162,120 172,150,114 190,164,125 190,164,123 160,134,93 174,148,107 186,160,119 189,163,124 201,174,138 194,169,141 69,52,74 56,48,67 58,46,58 54,42,47 61,49,39 61,47,33 66,52,38 61,48,41 44,37,35 110,57,30 164,99,62 243,171,123 191,129,91 196,132,88 194,130,84 162,105,65 159,96,61 203,142,97 179,124,93 177,163,138 167,150,111 185,164,123 175,150,106 215,190,146 207,182,138 167,140,104
197,145,95 203,148,94 205,150,94 208,153,97 208,153,97 207,153,94 204,150,91 207,152,98 207,147,95 203,144,87 195,142,87 195,142,87 201,148,93 204,153,98 207,156,101 206,158,100 209,161,103 210,162,106 209,158,105 207,155,105 200,151,102 196,148,101 72,66,57 78,73,72 82,78,72 81,81,76 88,86,82 100,90,78 199,156,111 200,148,98 203,155,101 207,156,101 217,164,107 218,166,106 209,161,103 177,144,96 170,140,98 162,132,90 170,139,102 201,167,122 200,168,124 191,159,115 187,153,112 178,145,106 164,131,92 169,138,99 173,140,103 171,138,99 173,138,100 171,136,100 155,131,96 142,108,74 183,132,77 178,125,72 176,125,72 178,127,74 180,129,74 177,126,71 129,97,67 114,105,99 116,107,101 152,112,76 174,123,70 171,120,67 170,122,68 177,126,71 181,130,75 190,142,86 193,142,87 195,142,97 83,66,58 101,75,50 174,129,81 165,115,71 75,53,33 99,75,53 89,63,40 86,69,43 93,74,49 95,74,47 106,87,60 132,113,86 120,98,64 145,116,81 180,153,117 187,160,124 183,154,119 175,149,110 189,163,122 178,152,111 177,154,112 149,126,97 166,146,116 177,156,115 189,163,122 194,168,127 185,159,118 181,155,114 178,152,111 193,167,128 189,160,125 175,152,123 64,49,71 53,45,62 57,45,45 67,56,41 63,47,32 64,45,31 64,45,29 55,37,32 60,49,44 163,111,79 181,116,75 247,176,123 173,111,73 213,149,105 173,108,67 169,111,74 183,120,85 200,136,92 213,144,104 147,114,87 140,126,97 179,155,118 195,170,126 208,183,139 208,183,139 167,140,104
197,150,100 197,149,91 202,149,94 205,150,94 205,150,96 204,151,98 204,151,98 208,154,104 211,153,98 209,152,94 200,149,94 199,148,93 201,150,95 203,155,99 205,157,101 206,158,102 206,158,102 206,158,102 206,158,104 208,157,102 207,156,101 202,153,102 199,157,119 87,76,71 80,73,71 76,74,72 80,78,76 86,84,80 91,75,60 197,153,100 203,155,99 213,162,105 213,162,105 219,167,107 214,163,106 214,162,102 204,156,102 187,145,103 158,125,86 190,158,116 200,168,124 184,150,109 182,143,104 180,139,94 179,129,85 169,124,78 172,130,90 155,117,82 181,142,103 184,142,90 159,127,85 134,105,72 186,135,80 181,133,79 182,134,80 174,123,70 175,127,71 175,127,71 164,123,78 117,106,91 113,108,105 128,101,83 172,120,70 171,122,71 178,131,79 183,135,81 186,138,84 191,145,90 199,152,100 203,155,108 121,97,73 82,60,40 168,127,80 160,115,71 75,54,41 87,69,50 93,73,53 88,69,46 89,71,50 85,71,46 98,79,54 114,93,66 137,115,81 205,176,141 176,149,113 170,147,107 175,149,110 174,148,109 174,148,107 179,146,107 124,99,80 57,50,64 76,60,73 169,150,113 187,162,118 196,171,127 192,166,125 189,163,122 174,148,107 190,164,125 182,156,117 194,171,131 67,50,70 43,35,52 66,50,37 63,49,31 63,49,35 59,42,32 57,40,30 49,33,31 95,86,80 168,112,74 202,135,92 249,183,126 182,121,85 208,144,98 179,116,81 169,108,72 167,107,68 172,112,73 190,132,95 184,123,87 127,116,99 193,165,127 190,165,121 203,178,134 192,166,127 187,161,122
78,52,29 186,144,106 205,148,90 203,148,92 201,146,90 201,146,92 201,146,92 205,150,94 211,151,97 209,152,94 204,153,98 205,154,99 207,156,101 204,156,100 205,157,101 204,156,100 203,155,99 204,156,100 207,156,99 207,156,99 208,155,100 205,154,99 199,150,99 176,151,121 83,78,77 77,75,76 79,77,75 83,81,79 88,86,82 107,81,56 205,154,97 214,161,104 216,163,106 213,160,103 214,161,104 210,157,102 210,157,102 205,157,101 199,154,108 153,120,83 184,146,109 183,145,108 191,141,95 193,145,91 193,142,87 185,137,83 173,125,78 129,86,51 141,99,61 181,133,86 163,121,79 135,106,75 188,137,82 184,133,80 181,130,77 181,130,77 178,130,74 176,130,73 171,125,70 122,99,68 112,105,105 117,106,103 168,125,80 174,125,74 188,139,88 193,145,91 197,149,95 202,156,101 202,158,105 200,157,108 155,125,97 62,45,46 170,121,70 158,112,71 76,53,38 88,69,53 94,76,57 91,76,54 84,69,49 86,68,47 95,76,51 115,94,67 144,122,88 168,139,104 178,151,115 176,153,113 170,147,107 173,147,108 163,140,111 112,91,76 62,48,61 61,46,54 66,53,63 103,80,67 190,165,121 198,173,129 180,154,113 183,157,116 193,167,126 189,163,124 194,168,129 196,170,129 73,56,78 38,29,42 66,50,33 65,51,37 65,50,39 62,46,33 65,49,34 50,37,30 101,96,84 175,118,76 209,142,99 243,178,121 188,127,91 234,168,120 90,52,33 146,96,63 182,122,83 186,126,85 164,103,67 186,128,91 139,127,115 177,149,109 193,168,124 179,154,110 187,161,122 180,154,115
62,61,64 68,61,61 198,153,118 193,145,91 193,142,87 190,139,86 193,140,87 194,143,88 195,147,93 201,155,100 201,154,102 202,155,103 204,158,103 206,158,102 200,152,96 205,154,101 198,152,97 202,151,94 203,155,99 206,155,100 208,157,102 207,156,103 202,154,100 194,150,99 120,100,82 86,75,72 79,77,78 83,81,77 88,86,82 90,86,80 136,101,63 211,160,107 207,156,101 211,158,101 210,157,100 207,156,101 205,154,99 208,156,96 204,153,98 195,144,91 183,130,87 186,134,86 197,146,91 202,151,84 199,147,87 191,140,83 177,127,81 147,110,70 123,88,52 152,110,68 155,117,80 113,81,49 195,144,91 184,133,78 183,132,77 187,134,79 181,130,77 180,129,74 175,127,73 160,114,73 116,107,99 112,106,99 143,111,77 187,135,85 195,144,91 205,154,99 208,157,104 206,158,104 202,153,102 201,149,99 175,137,102 62,45,46 164,112,62 151,105,66 66,45,32 90,79,64 92,76,61 96,76,58 95,77,56 87,72,52 88,69,46 105,84,57 150,127,96 152,130,96 151,126,96 188,164,129 181,154,118 129,110,83 62,47,55 61,52,65 65,53,67 64,50,67 67,54,73 70,59,66 166,147,112 185,160,112 190,162,124 192,169,127 185,162,122 184,160,123 189,162,126 191,164,121 75,58,80 28,22,29 66,52,38 66,50,37 62,48,34 60,43,33 57,41,28 46,42,36 133,110,95 160,100,61 224,157,107 224,158,106 202,136,102 243,173,122 99,58,38 141,86,43 192,131,86 178,116,74 168,102,68 153,92,60 110,98,88 183,156,111 182,156,117 185,160,116 188,162,121 176,150,109
71,64,64 73,63,64 86,69,59 189,148,101 195,142,89 187,134,81 185,134,81 195,142,89 196,143,90 190,146,93 201,154,102 202,155,103 204,157,105 203,155,97 203,157,98 203,155,97 204,156,98 199,153,98 200,152,96 204,153,98 205,154,101 208,155,102 204,153,100 200,149,94 189,145,94 99,65,31 82,75,75 86,84,82 87,85,83 91,86,85 99,85,69 190,153,109 203,155,99 209,156,101 209,156,99 202,151,96 200,149,94 197,144,87 199,146,89 193,142,85 193,142,85 195,145,83 197,147,87 201,149,89 199,147,85 193,143,83 191,140,85 156,114,74 132,97,61 144,110,69 110,84,59 68,49,35 185,140,94 192,141,86 184,133,78 184,136,80 186,133,80 181,130,75 179,127,79 182,123,75 116,97,74 113,109,101 116,102,86 190,143,91 206,153,98 211,158,101 214,163,108 206,158,104 204,153,100 200,145,93 189,141,96 59,45,45 154,110,70 142,98,58 66,46,37 89,74,65 90,76,62 92,76,59 88,77,58 91,77,59 87,68,45 98,77,52 115,95,65 112,92,62 140,117,88 185,163,127 131,114,106 61,47,64 63,50,69 58,48,66 61,49,65 61,49,65 66,53,74 65,52,73 115,91,85 190,165,119 205,177,137 179,156,114 185,162,122 183,159,122 189,162,126 189,162,117 76,59,81 40,29,38 64,47,39 60,43,33 62,48,34 61,46,35 67,45,37 36,37,27 150,136,118 193,133,94 226,159,107 225,159,109 204,135,102 245,174,121 164,111,84 165,103,61 194,133,86 170,109,62 177,111,77 165,104,72 67,55,45 175,148,101 175,149,110 192,167,123 197,171,130 171,145,104
81,77,71 75,70,69 77,70,68 105,91,73 178,126,78 180,132,85 179,130,81 183,131,83 191,142,93 193,144,95 201,153,106 201,153,106 202,154,107 202,154,100 203,155,101 203,156,95 200,152,94 199,151,93 204,151,96 201,148,95 200,149,96 199,148,95 201,150,95 199,148,95 196,147,98 199,147,97 95,68,50 85,80,77 88,86,87 90,88,86 93,88,85 96,81,72 201,156,110 205,154,99 204,151,94 200,149,92 198,147,90 193,143,83 194,141,84 197,146,89 199,149,87 200,150,88 197,147,85 200,148,88 196,144,84 197,145,85 196,143,86 184,141,94 147,110,68 148,111,69 86,62,38 60,44,29 157,117,81 192,141,86 187,136,81 186,135,82 188,135,80 186,133,78 183,132,77 180,129,74 138,104,63 112,101,94 112,102,92 174,138,91 219,169,109 215,165,105 207,156,99 200,152,96 190,142,88 194,141,88 179,134,90 65,50,41 135,94,63 118,85,58 78,58,51 90,75,64 88,76,64 81,70,55 89,74,63 87,73,57 96,75,52 100,77,48 132,107,77 106,88,58 95,84,65 73,58,68 67,52,72 61,46,68 62,47,69 61,45,70 69,54,74 60,47,68 64,51,72 60,47,68 68,56,58 156,127,96 189,163,124 177,154,112 183,159,122 164,139,111 117,99,80 175,148,116 65,55,73 45,38,41 63,49,33 59,45,29 72,46,34 81,53,40 88,61,43 69,48,33 49,38,23 125,88,62 242,171,118 222,155,107 193,128,89 222,155,105 171,110,76 175,114,69 170,107,58 177,117,67 160,99,67 116,68,50 80,69,54 184,155,120 173,148,104 200,175,131 204,179,135 192,167,123
91,82,76 85,80,77 75,74,67 76,70,63 137,113,91 176,131,85 178,131,81 178,131,81 191,142,93 191,144,94 196,147,98 199,150,101 200,151,102 207,154,99 204,151,96 198,147,92 199,148,93 199,148,93 202,149,92 199,146,91 197,144,91 199,146,91 202,149,94 202,149,94 199,146,93 201,148,95 208,156,108 97,76,65 86,81,78 91,89,87 99,97,95 122,117,116 101,76,59 188,153,117 201,146,92 197,146,89 193,143,83 200,146,87 197,146,89 202,150,90 206,154,94 202,150,90 197,145,85 196,143,86 197,144,87 196,143,86 196,143,86 194,141,86 171,126,78 163,120,71 114,82,40 118,90,61 175,130,86 191,140,85 192,141,86 189,136,83 185,134,79 184,133,78 191,140,85 188,140,82 185,133,83 106,91,80 111,102,96 141,112,81 212,164,106 209,161,103 204,151,96 192,141,88 184,132,82 188,135,80 170,121,81 65,48,38 123,87,58 83,58,39 85,73,63 87,75,63 88,76,64 87,76,61 87,72,61 89,75,61 87,73,57 94,81,58 123,99,73 85,70,61 53,40,48 64,48,65 64,49,69 65,50,72 64,52,68 57,47,65 64,51,70 61,48,67 61,48,67 60,47,66 65,46,62 60,49,58 178,152,113 190,167,125 111,84,50 120,94,69 96,82,66 115,101,87 57,49,68 46,35,32 80,50,33 89,58,37 94,60,40 99,63,43 89,58,37 84,57,39 60,40,31 136,127,121 231,176,135 199,139,100 209,144,103 212,145,102 183,122,86 177,116,69 203,140,89 177,117,65 173,118,87 74,33,13 110,99,82 186,157,124 201,176,132 205,180,136 190,165,121 186,161,117
