53,53,65 59,57,69 90,92,108 89,89,115 84,83,100 87,83,107 61,67,99 64,64,90 81,77,97 58,49,45 62,46,31 76,59,51 87,78,93 84,83,98 83,82,97 81,80,95 83,79,90 74,72,84 74,72,84 73,71,83 67,64,81 67,64,81 64,61,78 62,59,74 61,56,74 60,55,73 59,56,73 58,55,72 59,56,71 57,55,77 54,51,66 39,31,48 44,37,37 55,43,43 48,41,51 56,49,63 56,64,96 60,69,108 51,70,117 52,73,112 60,72,123 56,68,119 54,74,127 54,74,127 53,73,128 54,74,127 52,72,125 50,75,130 49,76,133 49,76,133 57,77,134 58,78,135 58,78,131 58,77,137 59,78,138 57,80,136 52,75,127 52,75,127 53,73,130 53,73,130 52,75,138 50,77,136 50,77,136 50,77,136 50,77,134 50,77,134 47,74,131 47,74,133 47,75,137 52,76,136 52,76,123 65,86,132 67,88,134 70,91,137 110,112,137 120,122,147 123,125,150 126,127,150 127,128,151 126,127,150 131,132,153 128,129,150 127,128,149 129,130,149 131,133,147 131,133,147 132,134,148 133,135,149 133,135,149 133,135,149 136,138,154 135,137,153 134,136,152 133,135,151 131,133,149 128,130,146
59,59,71 59,57,69 78,80,96 78,78,104 60,64,93 51,58,95 71,77,109 88,84,106 89,86,103 59,49,48 62,46,31 73,56,48 82,73,88 83,82,97 81,80,95 76,75,90 68,64,75 64,62,74 62,60,72 64,62,74 65,62,79 66,63,80 66,63,80 65,62,77 66,61,79 66,61,79 65,62,79 64,61,78 65,62,77 64,56,75 61,52,65 51,44,54 44,37,37 59,47,47 61,46,35 72,56,50 60,42,41 70,51,53 63,54,65 65,56,67 68,63,81 67,62,80 66,65,80 63,62,77 62,62,74 62,61,78 63,62,79 64,61,76 63,62,79 60,59,76 59,62,82 60,63,83 60,63,83 61,64,84 61,64,84 59,64,88 59,64,90 59,64,90 52,60,90 52,60,90 56,63,88 54,62,92 54,62,94 54,62,94 55,63,93 51,59,89 52,60,90 65,71,99 81,81,107 95,92,109 113,111,109 122,117,114 133,128,125 138,133,130 144,134,124 145,135,125 147,137,127 152,140,128 153,141,129 152,140,128 152,141,126 152,141,126 153,142,127 153,142,127 153,142,127 153,142,127 153,142,127 152,141,126 152,141,126 152,141,126 153,141,129 153,141,129 152,140,128 151,139,127 149,137,125 149,137,125
73,69,89 47,50,86 38,50,103 49,63,104 71,77,98 78,79,98 80,78,98 89,86,103 89,84,102 56,51,53 64,48,33 71,54,44 70,59,66 71,68,83 67,64,79 66,63,78 64,61,76 65,62,77 66,63,78 66,63,78 65,62,79 65,62,79 67,64,81 65,62,77 65,60,76 68,58,78 64,55,66 59,50,61 58,51,54 54,46,52 52,44,50 54,45,58 48,39,52 60,49,56 73,59,45 72,56,50 66,53,50 61,48,67 56,45,52 62,53,66 61,56,72 61,56,72 66,63,78 64,61,76 65,62,77 67,64,81 67,64,81 67,64,81 67,64,81 66,63,80 64,61,78 66,63,80 67,64,79 68,65,80 68,65,80 66,63,80 66,63,80 66,63,80 68,63,79 70,65,81 70,65,83 69,64,82 72,67,85 79,75,88 102,90,90 121,109,97 132,121,106 149,135,119 167,150,126 181,161,131 185,160,130 184,162,128 182,160,126 182,160,126 180,161,126 180,161,126 181,162,127 186,163,132 183,160,129 180,157,126 182,160,126 182,160,126 184,162,128 185,163,129 186,164,128 186,164,128 186,164,128 187,165,129 187,165,129 187,165,129 185,163,129 184,162,128 183,161,127 183,161,127 182,160,126 182,159,128
34,53,100 36,50,98 53,54,77 86,82,95 83,81,101 83,82,99 80,78,98 78,75,90 78,75,90 63,57,64 69,50,38 64,47,37 71,61,65 64,61,76 61,58,75 62,59,74 65,62,79 65,62,79 66,63,80 63,62,79 62,59,76 62,61,78 63,62,79 65,62,79 57,50,62 61,50,57 56,45,52 58,47,54 59,47,59 56,51,67 54,49,67 48,44,64 46,42,62 45,39,60 63,48,37 63,46,49 57,38,45 61,44,50 56,41,51 54,44,64 63,58,76 63,58,76 64,61,78 62,59,76 64,61,78 64,60,80 66,62,82 66,62,82 68,64,84 65,61,81 65,61,81 65,61,81 66,63,80 68,65,82 67,64,81 66,62,82 67,63,83 67,63,83 72,64,83 70,62,81 84,79,95 109,97,99 126,114,116 137,127,115 169,153,136 172,155,127 173,158,118 172,155,116 177,158,119 184,165,130 184,165,130 179,162,125 176,159,122 178,161,124 179,161,129 179,161,129 179,161,129 180,160,130 174,154,124 175,155,125 175,155,123 175,155,123 178,158,126 181,161,129 181,164,129 180,163,128 180,163,128 183,164,129 184,165,130 184,165,130 183,163,131 183,163,131 182,162,130 181,162,127 177,158,123 181,162,125
68,71,91 51,51,61 52,50,60 70,75,85 73,70,87 66,64,76 64,62,74 65,62,77 62,61,78 49,51,76 62,57,86 55,42,35 76,64,69 74,72,84 69,65,87 52,55,77 50,48,68 49,47,67 51,48,65 51,48,65 48,44,64 51,47,67 51,47,67 52,48,68 41,36,54 42,37,55 44,40,60 48,44,68 48,44,66 49,47,67 50,48,68 49,47,69 42,40,64 37,35,59 46,38,57 53,45,64 51,47,60 52,46,69 49,50,73 62,73,113 56,70,111 56,71,105 61,76,110 58,73,107 55,67,102 57,65,93 58,66,94 58,67,92 65,65,91 62,62,88 65,63,87 65,63,87 64,65,88 66,64,88 67,65,89 68,64,84 79,72,86 100,93,96 121,109,99 147,132,123 165,151,126 174,155,130 176,158,128 179,161,129 179,161,131 179,161,131 178,160,130 175,157,127 174,156,124 178,160,128 178,160,128 179,161,129 176,158,126 176,158,126 184,165,130 187,168,133 184,165,130 180,161,126 177,158,123 177,157,125 177,157,125 181,161,129 178,158,126 176,156,124 182,165,130 175,158,121 174,157,120 181,162,125 184,165,128 184,165,128 184,165,130 184,165,130 183,164,129 177,158,121 177,158,121 180,161,124
61,59,71 61,59,71 55,53,65 59,57,69 64,62,74 62,59,74 62,59,74 64,62,74 35,51,87 45,53,99 59,50,42 63,49,35 77,58,60 70,61,74 67,62,80 67,64,81 67,64,81 67,64,81 65,61,83 64,60,82 64,61,78 64,60,80 62,58,78 59,55,75 66,60,81 63,57,78 60,56,76 60,56,76 58,54,74 57,53,73 54,50,70 53,49,69 52,48,68 50,46,66 47,43,63 47,43,63 40,47,72 36,45,70 44,50,90 53,69,121 52,72,129 53,73,130 53,73,130 53,73,130 52,72,129 50,73,125 53,75,136 51,69,127 52,74,133 53,75,134 56,79,133 57,80,134 58,81,135 54,74,127 78,93,138 98,111,141 114,117,135 121,125,140 138,126,138 138,131,141 136,132,143 135,133,143 135,133,143 135,133,145 140,134,141 139,133,138 137,136,139 138,135,139 140,132,140 134,130,139 133,129,140 139,132,144 142,130,142 143,130,140 151,137,139 155,141,143 152,138,140 153,139,139 153,139,139 152,138,138 152,138,138 154,140,140 151,139,139 143,131,131 142,132,133 150,140,141 151,141,142 150,143,143 150,143,141 148,142,137 149,143,138 149,143,138 148,142,137 147,140,138 144,137,137 143,135,141
65,62,79 65,62,79 67,64,81 67,64,81 66,63,80 65,61,74 37,51,101 44,53,103 61,57,81 65,63,75 54,44,43 59,44,33 76,58,55 76,61,69 65,62,79 65,62,79 65,62,79 66,63,80 58,54,67 53,49,62 53,51,59 53,51,61 54,52,62 54,52,62 60,56,67 60,56,67 65,62,79 65,62,79 66,63,80 66,63,80 64,61,78 64,61,78 64,61,78 64,61,78 62,59,76 62,59,76 62,59,76 65,59,80 65,60,78 63,62,79 67,62,80 68,63,81 67,62,80 67,62,80 66,61,79 65,63,75 64,60,82 68,60,79 66,62,82 66,62,82 65,62,77 65,62,77 72,65,79 117,107,95 149,134,114 167,148,125 169,151,119 169,151,121 170,149,122 167,149,119 165,149,116 162,148,119 161,147,122 157,142,122 164,145,120 161,142,115 156,142,113 155,141,112 148,139,110 150,138,112 153,135,114 153,133,113 150,131,115 150,134,119 153,135,114 154,136,115 154,136,115 156,139,115 154,137,113 154,137,113 154,137,113 154,137,113 157,138,115 154,135,112 152,134,113 159,141,120 153,135,114 151,136,114 150,134,117 148,132,117 149,133,118 148,132,117 145,129,114 145,129,116 144,128,113 143,127,110
64,61,78 64,61,78 62,59,76 62,58,78 46,52,82 36,47,103 57,60,82 61,62,81 65,62,79 64,61,78 59,47,49 57,46,31 72,54,51 75,57,66 65,62,79 65,62,79 69,61,78 58,52,57 57,48,40 53,44,36 58,50,39 59,49,39 55,44,37 50,44,37 56,50,41 58,52,43 67,63,76 67,61,84 64,61,78 66,63,80 64,61,78 64,61,78 65,62,79 65,62,79 64,61,78 64,61,78 66,63,80 71,68,85 68,65,82 67,64,81 65,62,79 65,62,79 65,62,79 67,64,81 67,63,83 64,61,78 64,61,78 64,61,78 64,61,76 64,62,74 66,61,79 82,76,83 125,115,103 169,149,119 167,147,117 173,153,123 178,160,128 175,157,125 167,149,117 168,150,118 168,151,116 177,157,125 182,162,130 177,157,125 181,161,129 171,151,119 169,149,119 174,154,124 171,150,123 171,151,121 176,156,126 178,159,124 176,157,122 181,162,127 180,161,126 178,159,124 178,159,124 184,162,128 187,165,131 179,162,125 180,163,128 180,163,128 180,163,128 173,156,121 181,162,127 182,163,128 183,164,129 183,164,129 193,174,139 192,173,138 185,165,133 181,162,127 182,163,126 180,163,124 178,161,122 175,158,121
66,63,80 65,61,81 47,53,93 28,45,108 53,58,84 65,64,81 65,62,79 65,62,79 66,63,80 66,63,80 63,55,63 54,44,32 57,40,41 62,49,57 45,34,43 33,26,29 40,30,29 42,33,29 42,33,29 40,31,27 46,36,37 57,48,44 50,41,33 57,46,39 70,57,52 71,58,53 70,58,72 65,60,78 71,63,80 69,64,82 69,64,82 68,64,84 68,64,84 67,63,83 66,62,82 66,62,82 66,62,82 73,69,89 71,67,87 68,65,82 66,63,80 65,62,79 66,63,80 67,64,81 66,62,82 60,59,76 62,61,78 65,60,78 62,61,76 67,67,79 111,101,91 165,145,125 171,152,115 171,152,117 170,151,116 173,153,121 174,155,130 174,155,130 169,150,123 158,139,112 153,134,109 163,143,111 170,150,118 163,147,114 168,149,114 171,152,117 169,149,117 169,150,115 173,154,117 171,154,117 176,159,122 182,164,122 183,164,125 185,158,122 189,150,89 187,150,79 174,138,76 194,154,90 196,151,87 186,147,88 182,164,122 180,163,126 184,165,128 180,158,122 176,148,110 175,147,109 184,156,116 180,153,110 180,152,114 183,154,119 178,151,117 170,146,113 175,152,121 173,153,121 173,153,121 171,151,119
62,65,87 35,48,94 50,58,104 64,62,82 62,63,82 65,64,81 66,63,80 66,63,80 65,62,79 62,59,76 50,46,68 45,41,52 45,38,41 52,42,43 51,41,45 31,25,20 31,22,18 33,24,20 35,26,22 42,33,29 51,41,42 35,37,53 33,34,55 44,40,49 52,51,54 51,48,52 48,46,66 46,51,77 47,52,76 51,52,75 49,50,73 54,50,70 54,50,70 54,50,70 54,50,70 53,49,69 54,50,70 58,54,74 58,54,74 59,56,73 61,57,79 68,64,86 65,77,110 65,77,110 66,73,108 67,71,104 64,68,99 66,69,91 81,77,101 132,118,123 169,150,123 168,150,120 166,151,113 162,151,107 154,143,99 151,139,100 171,151,121 170,150,120 169,150,115 169,150,115 171,151,121 175,152,123 176,153,124 177,152,124 172,157,119 172,157,119 176,159,124 176,159,124 181,166,128 185,169,127 179,162,123 180,161,124 177,158,123 171,144,112 170,130,78 191,152,91 208,158,86 197,156,84 200,154,84 207,159,87 197,154,94 184,157,110 181,161,129 179,157,123 135,107,69 153,116,76 161,120,73 165,125,73 166,126,72 168,128,74 159,121,75 160,123,79 156,125,86 176,152,115 178,159,122 178,159,122
