127,98,45 127,98,45 127,98,47 127,97,51 113,83,39 116,83,44 112,79,40 107,71,51 106,72,52 103,74,52 124,98,75 166,141,113 157,132,102 179,152,118 139,112,76 118,91,55 118,91,55 120,93,59 119,91,62 109,81,52 111,83,54 112,82,54 128,96,64 119,87,57 120,87,60 121,88,61 120,90,64 120,92,65 130,102,75 132,104,77 125,103,83 126,110,95 108,103,89 116,108,97 119,102,103 115,103,105 117,103,105 127,110,113 117,103,108 101,93,101 90,80,98 82,72,90 82,72,90 71,62,77 71,63,82 71,67,87 69,65,87 71,67,89 66,62,84 66,62,84 65,61,83 64,60,80 62,58,80 64,60,82 64,60,82 64,60,82 64,60,82 90,84,105 155,147,153 197,186,179 215,201,185 209,193,178 168,158,146 119,113,104 66,62,73 64,62,72 66,63,78 67,62,78 68,63,79 74,69,85 72,67,83 66,61,77 64,61,78 65,63,75 64,60,80 61,57,77 60,56,80 61,57,79 60,56,78 61,57,79 62,58,80 62,58,80 65,61,85 65,61,81 66,62,82 65,62,77 61,58,73 62,58,69 62,58,69 63,59,70 63,59,72 65,61,74 63,59,70 65,61,72 66,62,73 66,62,73 65,63,73 66,64,74 67,65,75 68,66,76 67,65,75 67,65,75 66,64,76 69,65,74 68,64,73 67,63,72 66,62,71 60,56,65 54,50,59 49,45,58 53,49,62 60,58,68 62,60,70 65,63,73 74,72,82 73,69,82 70,66,79 70,66,79 68,64,77 67,63,76 66,64,74 66,64,74 64,62,72 65,63,73 66,62,73 66,62,73 65,61,74 63,58,74
127,98,49 129,100,51 127,98,47 126,98,40 123,95,37 124,90,58 121,87,57 114,79,54 107,73,51 103,74,52 93,67,44 139,114,86 209,184,154 155,128,94 179,152,116 175,148,112 120,93,57 120,93,59 120,92,63 116,88,59 113,85,56 113,83,55 119,87,55 130,98,68 126,93,66 125,92,65 120,90,64 126,98,71 133,105,78 132,104,77 135,111,89 123,104,88 127,116,99 118,107,92 119,103,99 116,104,104 118,104,104 130,113,114 126,112,114 113,105,111 90,81,96 89,80,95 83,74,89 80,71,84 79,72,86 75,72,89 74,70,90 71,67,89 62,58,80 64,60,82 64,60,82 64,60,82 62,58,80 64,60,82 64,60,82 64,60,82 64,60,82 73,67,88 151,143,149 186,175,168 214,200,184 208,192,177 168,158,146 118,112,103 66,62,73 64,62,72 61,58,73 63,58,74 61,56,72 67,62,78 63,58,74 63,58,74 62,59,76 66,63,80 62,59,76 61,58,75 61,57,79 61,57,79 60,56,78 61,57,79 62,58,80 62,58,80 65,61,85 65,61,85 65,61,81 65,61,81 62,59,74 62,58,71 63,59,72 63,59,72 63,59,70 65,61,74 63,59,70 65,61,72 66,62,73 66,62,73 65,63,73 66,64,74 66,64,74 67,65,75 66,64,74 67,65,75 67,62,78 68,66,76 67,65,75 67,65,75 65,63,73 68,64,73 66,62,71 66,62,75 68,64,77 64,62,74 60,58,70 59,57,69 54,52,64 53,49,60 55,51,62 59,55,66 67,63,74 68,64,75 74,72,82 74,72,82 73,71,81 68,66,76 66,62,73 67,63,74 66,62,75 65,60,76
145,116,81 156,128,88 125,96,63 125,95,67 125,92,65 125,95,51 127,97,53 116,84,52 113,84,53 111,83,56 103,74,50 98,70,43 123,95,66 140,113,81 136,109,75 158,131,97 175,148,114 179,152,120 145,116,85 121,91,63 120,90,64 120,90,62 118,86,54 113,81,51 122,89,62 122,89,62 126,96,68 125,97,68 123,95,66 126,98,69 140,110,84 130,104,81 132,107,79 143,117,92 133,117,100 132,117,106 121,110,95 146,131,120 133,121,109 120,111,107 117,107,111 101,91,95 104,94,98 83,75,81 93,85,93 92,85,99 83,78,94 69,66,83 64,60,80 62,58,80 62,58,82 64,60,84 64,60,82 64,60,82 62,58,80 64,60,82 65,61,83 67,61,82 121,113,119 173,162,155 215,201,185 208,192,177 170,160,148 127,121,112 70,65,81 69,66,81 67,64,79 66,61,77 69,64,80 70,65,81 68,63,79 67,62,78 68,65,82 65,62,79 62,59,76 64,61,78 64,60,82 65,61,83 65,61,83 65,61,83 65,61,83 65,61,83 62,58,82 62,58,82 62,58,78 62,58,78 64,61,76 63,59,72 67,63,76 67,63,76 67,63,76 68,64,77 63,59,70 63,59,72 65,61,72 63,56,68 63,59,70 66,62,73 62,58,69 66,62,73 65,61,72 66,62,75 65,62,77 68,64,75 67,63,74 67,63,74 67,63,74 65,63,73 67,63,74 68,64,77 70,65,81 69,67,79 68,66,78 68,66,78 68,66,78 68,64,75 66,62,73 65,61,72 63,59,70 63,59,70 60,58,70 57,55,67 58,56,68 54,52,64 56,52,61 61,57,66 67,63,76 69,64,80
191,170,116 191,170,118 138,115,73 120,97,55 123,100,60 130,103,67 125,100,54 126,101,55 112,86,47 112,83,50 109,80,49 105,75,47 103,73,45 107,79,50 103,75,46 119,91,62 139,111,82 166,137,106 174,140,106 176,142,110 146,112,82 129,95,65 123,94,61 123,94,63 121,91,63 119,89,61 123,94,63 124,95,64 140,111,80 145,116,85 136,108,79 141,113,84 136,109,77 138,111,79 159,134,104 140,121,94 137,123,98 149,135,110 151,135,122 137,124,119 110,97,94 105,92,89 104,90,90 116,105,102 116,106,105 100,92,98 91,87,96 94,89,105 72,68,88 62,58,80 61,57,79 64,60,82 64,60,82 64,60,82 62,58,80 64,60,82 65,61,81 65,60,78 104,96,104 172,162,152 213,199,183 222,206,191 190,178,166 126,120,113 69,64,80 66,63,78 67,64,79 72,67,83 70,65,81 70,65,81 70,65,81 68,63,79 66,63,80 67,64,81 67,64,81 66,62,84 65,61,83 64,60,84 65,61,85 62,58,78 62,58,82 62,58,82 62,59,76 62,58,78 62,58,78 64,61,78 62,60,72 62,58,69 66,62,73 67,63,74 69,65,78 70,65,81 74,70,83 69,65,78 69,65,76 67,60,72 67,63,74 66,62,73 63,59,70 65,61,72 66,62,73 65,61,74 62,60,72 65,61,74 61,57,70 63,59,70 62,58,69 65,61,72 65,61,72 67,63,76 68,63,79 69,64,82 70,65,81 69,66,81 68,65,80 67,63,76 67,63,74 66,62,73 65,61,72 65,61,72 65,63,75 66,64,76 66,64,76 65,63,75 66,62,75 66,62,75 65,60,76 63,58,74
193,174,137 254,236,192 211,192,135 191,172,115 150,131,76 129,104,58 119,93,52 129,103,62 122,97,51 124,97,54 121,94,51 114,85,50 109,80,49 104,77,45 105,78,46 108,80,51 108,80,51 112,83,52 145,111,79 179,145,113 183,150,113 184,150,116 137,108,75 128,99,68 130,100,72 130,100,72 126,97,66 127,98,67 142,113,82 137,108,77 153,126,92 150,123,89 144,117,83 143,116,82 151,124,92 154,131,100 163,130,91 136,122,95 140,124,109 142,131,114 142,126,111 129,114,103 127,112,103 121,106,97 153,137,135 145,134,131 113,107,102 125,118,121 93,84,95 86,79,91 78,70,89 68,59,81 62,58,80 62,58,80 64,60,82 64,60,82 65,61,83 73,67,88 95,86,101 158,147,144 198,186,174 212,198,180 177,167,155 127,120,118 66,63,78 66,64,76 67,65,77 68,64,77 69,65,78 72,67,83 68,65,80 68,63,79 67,64,81 66,63,80 66,63,80 65,61,83 62,58,80 62,58,78 61,57,77 61,57,77 62,58,82 62,58,82 64,60,82 64,60,84 62,58,80 62,58,78 62,60,72 62,58,69 65,61,72 66,62,73 67,63,74 70,66,79 69,66,81 67,64,79 67,64,79 68,65,80 68,63,79 66,61,77 67,63,74 66,62,73 68,64,77 68,64,77 68,65,80 69,65,78 67,63,76 67,63,74 66,62,73 63,59,70 62,58,69 65,61,74 66,61,77 65,60,76 68,63,79 69,64,80 67,63,76 66,62,73 64,62,72 62,60,70 62,60,70 62,60,72 66,61,77 65,60,76 64,62,74 65,63,75 66,62,75 66,62,73 66,61,77 66,61,77
92,82,86 84,75,69 165,149,134 218,201,173 185,168,133 194,169,110 158,134,79 119,98,55 120,97,55 123,98,54 122,97,53 124,96,56 125,97,59 105,76,41 104,75,40 104,77,43 104,77,43 103,76,44 106,75,52 131,101,73 169,140,105 173,144,109 180,151,116 147,118,85 132,103,72 126,97,66 142,110,78 141,109,77 143,111,79 148,116,84 131,102,67 165,136,101 164,138,99 151,125,86 150,123,87 152,125,91 154,127,93 162,135,103 155,127,98 150,126,100 148,124,98 148,127,100 152,131,104 148,127,104 161,139,119 152,130,110 162,140,120 140,121,109 130,112,107 99,85,85 87,78,89 75,67,84 62,58,80 62,58,80 64,60,82 64,60,82 65,61,83 66,60,81 91,84,96 153,143,142 192,182,172 206,197,180 178,168,158 129,119,120 63,62,97 60,63,99 60,60,117 56,65,117 57,64,117 61,60,104 56,57,76 62,59,74 66,63,80 67,64,81 64,60,82 64,60,82 65,61,83 62,58,78 64,60,80 62,58,78 62,58,82 62,58,82 62,58,80 62,58,80 64,60,82 64,60,80 61,59,71 64,62,72 64,62,72 65,63,73 66,62,75 70,65,81 66,64,76 67,65,77 69,65,78 68,64,77 67,63,76 67,63,76 67,63,72 65,63,73 67,64,79 67,64,79 65,64,79 68,65,80 66,63,78 66,64,76 65,63,75 67,65,77 67,65,77 68,65,80 67,65,77 67,64,79 69,66,81 68,65,80 65,63,75 62,62,72 62,60,72 61,59,71 62,58,71 62,58,71 62,60,70 62,60,70 62,60,70 62,60,70 62,60,72 64,62,70 65,63,75 65,60,76
83,79,92 82,78,91 91,80,87 96,81,91 100,84,82 157,143,125 230,211,195 168,150,90 169,148,94 137,112,66 126,101,57 130,103,58 131,103,65 128,101,58 120,90,46 105,77,37 105,76,41 106,77,44 111,78,51 112,80,50 122,90,56 128,96,62 168,139,104 155,126,93 162,133,102 153,124,93 132,100,68 135,103,71 142,110,78 167,135,103 159,130,95 140,111,76 139,113,74 158,132,93 173,146,110 161,134,98 165,139,100 158,132,91 161,135,96 162,138,103 157,130,96 171,144,110 175,146,113 180,151,116 179,150,115 180,151,116 184,155,120 186,162,138 169,149,131 138,119,107 120,107,102 93,81,83 74,73,90 65,61,81 74,68,89 66,60,83 64,60,84 64,60,84 75,71,95 140,131,142 180,170,158 196,187,170 170,160,150 115,105,106 43,51,71 44,52,72 44,50,71 55,59,74 41,45,60 46,49,60 95,94,111 71,68,83 64,61,78 64,61,78 64,60,82 64,60,82 64,60,82 64,60,80 62,58,80 64,60,82 62,58,80 62,58,80 62,58,78 62,58,80 62,58,80 64,60,80 62,59,76 62,60,72 62,60,70 65,63,73 65,61,74 64,56,73 61,59,71 64,62,74 66,62,75 66,62,75 66,62,73 66,62,73 66,62,73 65,63,75 67,64,79 67,65,77 65,64,79 68,65,80 67,64,79 65,63,75 65,63,75 67,63,76 67,63,76 66,64,76 66,63,78 69,66,81 69,66,81 68,65,80 66,64,76 64,64,74 68,66,76 69,65,76 71,64,78 72,65,77 70,63,75 68,61,73 65,61,72 65,61,72 65,61,72 65,63,73 65,62,77 64,61,76
76,72,85 80,76,89 84,77,89 85,77,85 89,79,80 89,77,82 89,72,73 110,89,74 174,154,124 149,126,95 149,128,85 156,135,79 145,121,68 144,114,68 139,107,63 130,98,56 123,91,49 116,84,42 118,83,45 121,86,48 122,87,49 123,90,53 121,92,57 126,97,64 161,132,101 154,125,94 147,115,83 163,131,99 141,109,77 142,110,78 160,128,94 160,128,94 170,142,104 162,134,96 153,125,87 165,138,95 168,141,98 170,143,100 177,149,109 166,137,102 175,146,111 163,134,99 184,155,120 193,165,127 201,173,135 201,173,135 203,175,137 198,171,135 200,175,145 187,166,139 142,127,107 120,109,94 96,93,99 82,74,91 70,60,80 68,59,81 64,60,82 64,60,82 65,61,83 114,111,126 169,161,148 182,173,156 170,160,150 116,106,107 70,65,67 67,65,63 73,71,72 86,81,83 83,79,92 86,82,102 94,91,108 88,85,100 66,63,78 66,63,78 66,63,78 66,63,80 65,62,79 64,60,80 62,58,80 62,58,80 64,60,82 64,60,82 62,58,80 61,57,79 62,58,78 62,58,78 66,62,82 66,61,77 65,61,72 65,61,74 66,62,73 68,64,75 68,66,78 67,65,77 67,63,76 66,62,75 66,62,73 66,62,73 65,61,72 61,59,71 62,60,72 65,63,75 64,63,78 66,63,78 66,64,76 65,63,75 64,62,74 65,63,75 66,64,76 65,63,75 66,64,76 68,63,79 68,64,77 67,63,76 67,64,79 68,65,80 67,63,72 66,64,72 74,72,73 95,85,63 110,98,61 116,104,67 124,110,65 114,100,57 93,86,59 75,69,60 71,63,80 69,60,84
67,62,78 69,64,80 82,75,89 84,76,82 83,76,79 87,75,80 86,75,84 84,72,86 89,77,77 89,76,73 99,85,71 155,126,106 161,139,101 152,127,83 151,121,77 153,123,77 147,118,69 132,101,50 133,100,50 131,98,48 122,89,39 122,91,42 122,90,56 122,90,56 121,92,59 126,97,64 150,118,86 143,111,79 139,107,75 146,114,82 144,112,78 155,123,89 163,134,99 170,141,106 174,145,110 163,135,95 169,141,101 175,145,103 178,147,108 176,147,112 176,147,112 177,148,113 181,152,117 198,170,132 198,170,130 201,173,133 210,182,142 219,191,151 210,182,144 214,187,153 187,163,137 166,147,124 127,111,109 102,86,101 92,77,99 81,68,89 69,60,82 69,60,82 68,62,83 88,85,100 153,145,134 161,152,137 170,159,152 115,105,106 80,73,73 78,73,72 81,76,75 84,79,81 88,82,87 85,81,101 89,86,101 100,97,112 67,64,79 65,62,77 65,62,77 71,68,85 73,70,87 62,58,78 62,58,80 62,58,78 61,57,77 55,51,71 63,57,78 60,55,73 94,89,105 114,112,124 147,144,159 138,135,152 88,86,106 77,75,95 68,63,79 81,74,86 68,64,75 67,63,76 67,63,72 62,58,67 64,57,67 64,57,67 65,58,68 65,61,72 64,62,72 64,62,72 64,62,72 64,62,74 65,63,75 64,62,74 62,60,72 64,62,72 61,59,71 61,59,69 62,60,70 64,62,74 64,62,74 65,63,75 66,63,78 66,63,78 67,63,74 67,63,72 67,61,66 58,47,42 61,48,43 63,50,45 61,52,44 61,51,69 62,55,67 79,73,98 74,69,87 70,61,85
75,70,88 76,71,89 69,61,78 92,80,92 91,79,91 91,80,89 87,79,85 89,82,85 80,72,78 82,76,83 75,69,76 89,83,90 102,86,80 149,133,100 196,177,138 135,117,73 143,121,74 148,123,75 162,133,80 146,116,60 133,101,44 130,97,45 123,89,48 116,84,42 127,96,57 129,98,59 129,97,63 125,93,59 137,105,73 136,104,74 134,102,70 148,116,84 147,118,85 152,123,90 166,137,104 179,148,111 171,140,103 170,137,98 179,146,107 178,147,108 175,144,105 179,151,113 188,160,122 199,169,127 200,170,126 204,174,130 211,181,137 215,187,147 226,198,158 216,188,148 216,188,148 204,178,137 172,148,124 154,132,114 140,120,111 118,102,96 83,74,89 72,62,80 71,63,80 74,66,83 129,118,113 153,140,135 149,140,136 113,106,104 79,72,72 80,73,73 81,76,75 83,81,79 84,82,83 81,78,84 83,79,88 88,84,95 72,69,84 65,62,79 69,66,83 65,61,85 62,58,82 62,58,80 62,58,80 62,58,78 61,57,77 61,57,77 63,57,78 123,119,132 173,171,179 228,226,236 167,164,179 116,114,136 107,108,131 92,90,114 72,69,84 77,73,86 70,63,75 69,62,74 66,62,75 64,62,72 62,58,67 62,58,67 62,58,69 63,59,72 64,62,74 64,62,74 64,62,74 67,63,76 70,66,79 68,64,77 69,65,78 67,63,76 67,63,76 66,62,75 65,61,72 67,63,76 66,62,73 67,63,74 67,63,76 65,61,74 62,58,69 60,56,65 61,54,68 43,32,55 40,30,50 40,30,50 40,30,48 41,31,49 59,54,72 60,57,74 82,78,98 71,67,87
