81,107,140 226,204,157 237,216,175 243,220,180 244,219,173 248,225,185 237,211,170 244,218,179 232,206,165 236,210,169 249,226,184 235,212,170 249,223,182 250,224,183 223,197,156 240,214,173 232,206,167 231,205,166 240,214,175 230,204,165 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 131,121,122 255,245,203 255,238,191 255,237,196 255,233,190 255,237,192 255,238,193 255,237,197 255,232,193 255,231,192 255,233,191 255,242,199 255,240,194 255,240,197 255,233,187 255,234,192 255,236,196 255,241,198 225,205,185 132,122,112 130,121,115 128,119,115 122,113,109 120,111,105 116,107,101 106,97,91 124,113,110 122,111,108 135,125,126 136,126,127 138,128,127 137,127,128 138,125,135 255,241,194 255,248,202 255,241,195 255,232,185 255,240,194 255,246,202 255,246,207 255,245,200 255,249,202 255,244,203 255,247,210 255,248,202 255,240,193 255,251,204 255,247,200 255,239,190 255,237,188 255,235,184 255,240,190 255,248,202 255,254,209 255,248,206 255,247,200 255,253,211 227,204,173 121,109,109 123,111,111 121,111,101 114,101,94 120,107,102 122,107,96
77,98,119 237,210,165 233,213,167 228,202,161 232,205,160 239,214,170 242,216,175 255,233,194 238,212,171 237,211,170 230,207,165 230,207,165 245,219,178 247,221,180 245,219,178 251,225,184 223,197,158 214,188,149 226,200,161 250,224,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 126,124,125 129,127,128 127,125,126 126,123,127 129,119,118 255,255,212 255,248,201 255,232,192 255,233,190 255,237,194 255,238,198 255,236,196 255,239,200 255,237,198 255,239,195 255,238,195 255,241,197 255,245,204 255,240,201 255,231,189 255,236,197 255,235,192 225,204,189 135,125,115 130,121,115 127,118,114 124,115,111 121,112,106 115,106,102 114,105,101 117,108,102 122,114,103 132,122,123 137,127,128 135,125,126 136,126,127 144,129,139 255,245,200 255,249,201 255,241,190 255,228,181 255,240,194 255,238,202 255,238,199 255,238,191 255,242,195 255,244,203 255,245,205 255,250,206 255,252,208 255,246,201 255,237,190 255,234,182 255,238,187 255,240,189 255,245,195 255,242,195 255,244,199 255,249,205 255,245,197 255,252,210 255,241,208 123,111,111 124,114,115 121,111,101 110,101,93 118,105,100 121,106,97
88,97,99 246,220,179 246,221,177 242,217,171 246,221,177 232,211,170 247,221,180 243,217,176 249,224,180 250,225,181 249,223,182 230,204,163 222,196,155 218,192,151 239,213,172 239,212,167 232,206,165 243,217,176 230,204,163 232,206,165 252,226,185 255,232,186 254,227,195 149,138,135 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 124,121,125 129,126,130 134,127,127 255,249,205 255,238,192 255,241,196 255,228,185 255,239,200 255,242,205 255,234,196 255,236,198 255,232,193 255,237,194 255,240,193 255,241,198 255,246,205 255,241,195 255,236,194 255,235,192 255,238,194 215,199,182 136,126,116 125,116,110 129,120,114 122,113,107 121,112,106 115,106,102 113,103,102 117,106,103 122,111,104 132,120,122 134,124,123 132,122,123 136,124,126 145,127,126 255,233,200 255,245,195 255,233,183 255,235,189 255,241,195 255,247,206 255,242,199 255,237,193 254,227,184 255,240,200 255,248,206 255,250,208 255,248,207 255,244,201 255,238,188 255,234,187 255,241,194 255,242,195 255,244,199 255,245,205 255,246,204 255,255,210 255,249,206 226,200,159 192,168,131 122,111,106 120,111,105 119,108,101 111,100,95 117,106,101 117,106,101
113,115,110 244,217,174 246,221,177 247,220,175 243,221,176 237,214,174 244,218,177 225,199,158 245,219,180 244,218,179 243,217,176 244,218,177 239,213,172 222,196,155 228,202,161 253,226,183 233,207,166 242,216,175 244,218,177 255,234,193 233,208,164 254,228,187 250,222,193 145,133,133 133,126,129 130,123,126 129,127,128 126,124,125 126,123,127 125,122,126 130,127,131 125,122,126 143,132,129 255,248,199 255,241,196 255,234,190 255,233,191 255,237,195 255,236,194 255,238,200 255,239,195 255,234,191 255,237,197 255,240,197 255,246,203 255,246,206 255,242,201 255,239,200 254,227,184 255,235,191 186,170,153 136,126,114 123,114,106 125,116,110 123,114,108 123,114,108 116,107,103 110,100,99 115,105,104 118,109,103 134,124,128 136,124,124 135,123,123 139,127,127 140,126,126 247,223,188 255,244,197 255,242,195 255,238,190 255,240,194 255,240,194 255,244,197 255,238,194 255,240,200 255,240,201 255,243,201 255,242,195 255,241,195 255,242,197 255,243,193 255,250,200 245,219,169 216,189,146 205,179,140 188,164,127 169,143,104 169,143,104 167,141,102 165,142,102 165,144,103 132,120,110 124,115,111 119,109,99 115,104,99 115,106,102 118,109,105
173,156,132 252,227,181 234,204,158 240,214,173 234,205,170 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 245,220,176 245,220,176 253,228,182 243,218,172 232,207,159 226,200,159 239,214,170 249,224,180 247,222,174 255,231,183 255,246,202 244,218,177 198,179,154 148,139,135 136,124,129 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 130,127,131 160,149,142 255,244,198 255,240,195 255,234,189 255,240,197 255,247,207 255,239,201 255,237,199 255,237,194 255,233,190 255,244,199 255,242,197 255,244,201 255,242,201 255,240,196 255,239,199 255,236,190 255,232,186 184,166,147 135,126,111 123,113,101 124,113,106 125,114,109 127,118,112 118,109,105 114,105,101 113,103,102 118,109,105 134,125,121 135,124,121 137,124,119 133,121,121 136,127,123 255,234,198 255,254,208 255,246,198 254,232,185 255,254,208 255,236,188 255,236,190 255,241,200 255,249,208 255,235,191 255,239,195 255,231,185 221,196,150 190,165,121 173,147,108 164,137,103 162,135,101 163,138,110 160,134,109 158,134,99 156,132,99 158,134,99 153,129,96 158,134,101 155,131,98 141,125,110 135,125,113 133,122,107 119,108,101 113,103,102 117,108,104
200,181,154 230,204,165 241,215,165 229,203,162 237,216,173 240,217,175 244,219,173 245,220,172 244,218,177 230,204,163 221,195,154 252,226,187 242,216,177 242,217,169 238,213,169 231,206,162 218,193,149 235,210,166 253,228,180 255,233,185 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 132,125,128 126,124,125 131,128,132 181,170,151 255,248,202 255,240,195 255,237,190 255,236,190 255,244,202 255,241,198 255,237,197 255,231,187 255,241,197 255,243,193 255,245,198 255,244,197 255,240,197 255,232,185 255,242,194 255,235,187 255,241,193 182,163,147 132,122,110 131,119,109 130,117,110 124,115,107 121,112,106 117,108,102 111,102,98 104,94,93 121,111,110 135,124,121 138,125,120 138,125,120 137,126,119 139,128,125 241,218,189 255,249,204 255,255,210 255,248,204 255,241,197 226,201,157 206,184,139 181,159,114 170,147,105 174,147,111 169,143,104 169,143,102 165,139,100 163,139,102 160,136,101 164,137,105 155,131,98 151,125,100 156,130,105 157,133,100 155,131,98 148,124,91 156,132,99 148,123,93 149,124,94 142,127,107 132,121,102 130,119,104 121,109,99 115,105,104 115,105,104
231,208,168 239,214,166 253,227,177 248,221,176 233,207,166 226,200,159 251,226,182 254,229,185 246,220,179 246,220,179 236,210,169 216,189,153 235,209,168 244,219,175 246,221,173 244,219,175 240,215,171 240,215,171 243,218,174 239,214,170 242,216,175 253,226,183 193,177,162 145,136,132 142,132,136 134,127,130 132,125,128 129,124,126 132,125,128 134,127,130 125,123,124 129,126,130 211,196,176 255,246,197 255,239,195 255,232,185 255,238,196 255,237,196 255,238,196 255,240,197 255,236,190 255,240,196 255,238,191 255,243,191 255,239,186 255,240,195 255,235,187 255,240,199 255,231,183 255,240,187 172,156,141 136,126,116 133,123,113 131,118,111 124,115,107 122,113,107 116,105,100 112,101,98 107,97,98 121,111,112 132,121,118 139,124,113 137,123,109 142,126,111 151,133,114 171,147,114 167,143,106 172,145,113 167,143,110 164,137,103 158,131,97 161,134,100 169,142,108 166,139,107 163,134,103 161,134,102 161,134,102 159,135,102 155,131,98 157,132,102 151,126,98 152,127,99 151,127,101 152,128,102 152,127,97 156,131,101 155,130,100 148,123,93 155,130,100 152,130,96 149,128,105 132,118,100 128,117,100 131,119,109 114,105,101 116,107,103
243,222,181 246,218,178 253,225,185 245,218,173 228,206,159 228,203,157 228,203,155 246,221,177 246,220,179 245,219,178 250,225,179 245,220,174 228,203,159 232,206,167 242,217,173 231,205,166 250,225,179 245,220,174 243,218,170 252,227,179 246,220,179 243,217,176 172,158,144 148,139,133 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 215,196,180 255,246,199 255,243,197 255,238,195 255,237,193 255,236,192 255,239,197 255,240,196 255,236,194 255,233,191 255,239,192 255,240,193 255,239,193 255,241,195 255,238,194 255,239,200 255,230,190 227,200,153 143,127,112 142,129,122 133,123,113 132,122,112 128,122,113 135,126,120 117,108,102 111,102,98 105,98,98 117,107,111 141,127,113 161,142,115 162,141,114 162,137,109 160,135,105 159,135,100 157,133,100 157,134,105 153,128,98 157,133,100 157,133,100 156,131,101 156,132,99 156,132,99 160,132,103 158,133,103 157,133,98 155,131,96 156,132,99 150,126,93 157,132,104 151,125,100 144,125,98 148,127,100 155,130,102 148,124,98 148,125,94 147,124,95 148,125,96 150,127,96 147,128,103 129,113,98 128,114,98 128,113,102 115,104,99 112,101,96
206,187,150 232,204,164 245,220,172 237,217,169 240,213,170 240,214,173 250,224,183 254,228,187 229,204,158 233,208,162 245,219,178 240,214,173 245,220,174 244,218,177 247,221,180 233,207,166 216,190,151 254,228,189 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 129,122,125 135,128,131 129,124,126 236,218,199 255,246,199 255,234,190 254,224,182 255,238,195 255,238,198 255,239,195 255,245,205 255,245,206 255,238,199 255,240,200 255,239,199 244,218,179 240,218,173 250,227,187 244,222,186 255,231,188 255,246,201 187,176,161 135,125,115 138,129,123 123,115,104 125,116,110 127,118,110 121,112,104 114,105,99 105,93,95 116,110,103 158,135,106 162,135,103 158,133,103 152,127,99 157,130,98 159,131,102 156,132,106 148,127,100 151,128,99 150,127,96 149,126,95 148,125,96 151,127,94 151,127,94 156,132,97 151,127,101 155,131,98 151,128,99 154,126,97 150,131,96 145,125,95 138,123,101 140,121,98 144,120,94 141,123,93 143,122,95 144,120,96 143,122,97 145,124,99 146,125,100 146,128,107 126,112,94 127,113,99 127,115,103 114,105,99 119,108,103
239,212,176 237,209,169 231,206,158 223,201,156 240,217,177 240,217,175 239,213,172 250,224,183 255,239,193 252,227,181 236,210,169 224,198,157 238,212,171 239,213,172 233,207,166 240,214,173 230,205,161 247,222,178 246,220,179 239,213,172 239,214,170 255,226,182 168,156,146 142,132,131 137,130,130 135,128,128 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 129,127,128 238,226,200 255,246,205 255,238,194 255,235,194 255,243,203 255,238,201 237,209,169 224,201,159 255,236,199 255,244,207 255,239,196 255,240,197 255,241,197 255,246,202 255,242,197 251,227,190 255,238,188 255,242,190 193,184,169 149,139,127 141,132,126 131,123,112 123,114,106 127,118,110 128,119,111 113,104,98 104,95,91 123,114,106 141,122,97 158,133,103 156,133,102 154,131,102 157,132,102 152,127,97 151,128,99 149,126,97 147,123,97 147,123,97 150,127,98 149,125,99 150,126,93 151,127,94 149,124,94 148,125,96 151,126,96 150,128,94 149,126,97 140,122,92 81,78,82 157,155,165 130,130,130 124,115,107 138,119,94 141,122,97 141,120,95 144,125,100 147,126,101 147,128,105 141,125,108 128,114,100 127,113,99 126,115,100 117,106,101 116,105,100
