95,93,101 95,93,101 93,91,99 91,89,97 95,91,100 94,90,99 94,90,99 91,89,97 91,89,97 91,89,97 94,91,97 94,91,97 94,90,99 90,88,96 90,88,96 133,128,127 239,220,185 229,207,169 229,202,166 242,215,179 248,224,189 223,199,164 226,204,168 244,217,181 75,128,215 40,111,203 49,111,204 242,255,255 120,182,255 137,195,255 238,221,193 239,217,181 234,210,177 255,237,204 255,228,196 135,128,128 255,252,240 144,134,133 124,113,108 248,228,198 247,222,194 249,226,197 238,213,185 105,93,95 253,225,198 255,224,199 255,238,210 255,246,218 233,210,179 240,221,184 247,225,187 111,147,190 112,175,245 103,146,187 229,231,226 244,226,205 232,205,169 216,194,160 239,218,177 230,209,168 239,219,189 239,220,195 229,214,194 246,233,212 225,209,178 232,213,176 221,202,165 244,225,188 241,219,181 241,219,185 221,198,167 255,247,214 207,186,159 230,213,185 230,212,180 227,217,195 162,151,132 233,219,192 255,241,206 255,249,212 255,246,221 189,172,146 250,227,196 255,239,208 251,227,192 255,238,203 255,244,211 255,244,209 255,241,206 255,231,198 255,241,207 253,231,193 255,237,198 249,225,188 255,246,210 255,244,209
96,94,102 94,92,100 95,93,101 94,92,100 96,92,101 96,92,101 96,92,101 90,88,96 91,89,97 89,87,95 92,88,97 95,91,100 92,88,97 91,89,97 90,88,96 97,91,98 237,218,183 247,225,187 252,225,189 243,216,180 231,207,172 235,211,176 234,212,176 223,205,175 77,136,223 41,112,204 52,107,182 243,249,255 29,113,208 152,218,255 229,212,184 237,215,179 235,211,178 255,248,215 255,239,207 104,97,97 252,240,228 150,141,137 125,114,109 255,240,210 251,226,198 253,230,201 247,222,194 101,89,91 255,238,211 255,229,204 255,234,206 255,231,203 230,207,176 228,209,172 230,208,170 96,134,178 68,138,228 83,153,245 93,167,255 86,160,251 229,216,193 244,222,188 244,223,182 236,215,174 240,220,190 244,225,200 229,214,194 228,215,194 243,227,196 234,215,178 238,219,182 234,215,178 223,201,163 255,239,207 255,248,222 255,252,225 255,246,216 255,251,226 255,249,222 255,250,226 220,203,179 255,252,222 255,243,208 154,138,107 201,182,159 255,250,216 255,235,202 255,245,214 248,224,189 255,235,200 255,245,212 255,237,202 255,240,205 255,238,205 255,253,219 255,240,202 255,242,203 255,242,205 255,243,207 255,247,210
98,96,104 94,92,100 94,92,100 95,93,101 94,92,100 94,92,100 91,89,97 89,87,95 90,88,96 91,89,97 90,88,96 93,91,99 93,91,99 90,88,96 90,88,96 91,89,97 199,186,163 235,213,175 247,222,192 248,223,193 246,224,190 236,214,180 230,211,176 222,200,166 65,129,219 41,111,201 34,100,180 238,253,255 20,101,201 158,217,255 221,203,173 234,210,175 245,220,190 255,242,210 255,242,205 94,90,103 255,244,227 150,139,136 123,112,107 251,232,209 241,219,185 244,222,188 228,202,177 103,91,93 255,238,210 255,232,200 255,229,197 255,232,200 223,201,167 241,219,181 239,220,181 109,143,182 46,130,227 40,124,221 43,124,220 105,172,255 226,213,190 237,213,176 250,229,188 250,229,188 242,221,194 220,205,183 233,221,195 229,212,188 233,213,181 230,208,170 219,197,159 229,207,169 238,214,179 255,251,222 255,255,234 201,184,158 242,228,201 186,174,148 177,161,144 180,165,143 250,231,206 255,248,221 174,157,131 250,233,198 255,239,204 255,250,213 242,220,184 255,246,211 250,228,190 255,253,217 255,240,206 255,251,216 254,230,195 255,249,216 254,227,193 247,225,189 245,226,187 245,227,185 255,249,212 254,234,202
97,95,103 94,92,100 96,92,101 96,92,101 94,92,100 95,93,101 94,92,100 91,89,97 89,87,95 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 91,89,97 95,83,83 226,208,178 241,216,186 240,215,185 237,215,181 235,213,179 239,220,185 232,210,176 56,120,210 37,108,198 42,103,183 216,237,255 22,96,194 152,204,255 227,208,173 232,210,176 217,200,174 61,45,43 255,238,210 92,86,107 250,234,219 153,142,139 128,117,112 255,252,226 222,199,168 235,212,181 221,195,170 103,91,93 255,230,203 244,217,185 249,222,190 255,233,201 240,218,184 237,215,177 223,204,165 112,142,180 35,116,216 37,118,211 208,255,255 101,168,255 226,211,189 236,212,175 240,219,178 241,220,179 249,229,197 240,226,199 233,221,195 235,218,194 238,218,186 237,215,177 237,215,177 236,214,176 242,218,183 255,255,229 231,211,181 255,255,223 255,253,221 255,250,220 255,251,226 255,245,213 255,255,231 192,177,155 255,236,206 242,223,188 254,235,200 255,241,204 241,219,183 255,246,211 255,233,195 255,248,211 255,248,214 255,245,210 255,235,200 255,252,219 255,250,216 254,232,196 255,250,211 255,241,199 255,246,211 255,253,224
95,93,101 96,94,102 96,94,102 98,96,104 97,95,103 93,91,99 94,92,100 94,90,99 94,90,99 93,91,99 93,91,99 94,92,100 94,92,100 90,88,96 90,88,96 91,89,97 92,88,97 229,215,201 227,208,173 227,208,173 220,198,162 221,199,163 213,194,159 227,203,168 59,122,208 25,96,188 43,104,179 191,217,250 21,98,197 143,187,250 231,207,172 244,220,194 67,57,56 137,128,124 251,233,214 103,102,119 232,217,206 151,140,135 123,112,105 253,231,211 244,220,194 246,223,194 223,197,172 103,89,91 255,234,206 255,237,204 255,236,202 255,229,195 230,206,171 249,225,190 240,218,180 127,153,186 51,126,219 144,187,241 49,110,192 91,158,247 222,207,185 231,207,170 241,218,178 252,229,189 250,227,196 234,213,188 225,206,181 239,220,195 249,229,199 234,212,176 236,214,178 232,210,174 244,221,190 236,212,186 253,231,195 255,250,213 255,252,222 255,249,222 255,252,229 189,175,157 217,199,169 255,240,206 255,245,209 249,228,187 254,233,192 255,237,196 255,242,209 255,234,201 255,246,208 255,246,207 255,253,216 255,233,195 249,227,191 255,231,198 255,237,203 255,237,203 255,239,202 255,244,209 255,255,223 246,230,199
93,91,99 94,92,100 95,93,101 94,92,100 98,96,104 94,92,100 94,92,100 91,89,97 88,86,94 94,90,99 95,93,101 98,96,104 97,95,103 91,89,97 91,89,97 91,89,97 94,90,99 120,110,109 234,215,178 242,223,188 231,212,173 225,206,169 228,209,174 233,209,174 55,115,200 25,95,192 51,101,180 108,145,194 23,101,195 125,171,233 224,200,167 156,146,124 40,38,36 240,230,206 255,247,224 89,91,116 229,214,203 151,140,133 111,103,92 116,104,92 111,100,85 117,106,89 147,131,114 101,91,92 255,228,200 255,237,206 255,241,209 255,248,218 237,219,177 226,209,174 226,204,166 129,155,188 44,124,220 123,171,239 51,120,217 84,155,238 229,216,193 242,218,183 240,217,177 233,210,170 235,212,181 230,211,186 231,214,188 239,222,198 241,220,193 236,214,178 229,207,169 225,203,167 239,217,181 255,235,199 255,241,205 255,242,205 255,249,220 255,248,221 165,148,124 255,250,225 255,244,209 255,241,205 255,234,201 255,248,213 255,243,206 255,243,205 254,230,197 255,232,199 255,246,211 255,245,210 255,248,213 255,231,194 255,239,204 255,240,205 230,213,176 255,238,202 255,235,202 255,232,199 248,226,192 255,240,204
98,96,104 95,93,101 95,93,101 95,93,101 95,93,101 97,93,102 96,94,102 96,94,102 97,95,103 96,92,101 95,93,101 95,93,101 95,93,101 91,89,97 91,89,97 93,91,99 92,89,95 96,90,97 223,204,167 233,214,177 248,229,190 235,216,179 225,206,169 220,196,163 73,132,219 22,97,192 23,96,192 19,100,191 25,100,195 90,142,209 219,199,169 106,100,93 25,26,29 250,231,208 250,225,206 98,91,91 199,187,175 135,129,122 110,101,93 109,101,90 109,101,90 111,99,87 112,97,86 102,95,95 255,233,204 255,229,201 255,240,211 255,241,210 85,78,78 231,213,181 235,216,179 138,164,199 38,119,219 99,149,219 48,117,217 82,153,236 217,203,185 242,218,185 235,212,172 242,219,179 255,238,207 235,216,191 243,226,200 239,222,198 242,221,194 237,215,179 242,220,182 227,205,171 229,207,169 255,240,202 255,243,205 254,235,198 255,249,220 255,254,227 255,240,210 255,247,214 232,210,174 255,246,210 248,226,192 255,234,200 255,240,203 255,241,203 255,237,204 255,232,199 255,249,214 255,245,210 255,244,209 255,249,212 255,245,210 255,255,220 255,247,210 255,245,209 255,239,206 255,231,198 255,241,207 255,247,211
93,91,99 97,95,103 95,93,101 95,93,101 122,114,103 255,255,232 255,255,238 255,248,231 208,198,197 101,94,104 95,91,100 95,93,101 96,92,101 95,93,103 87,90,101 93,91,101 92,88,97 92,89,95 187,170,146 225,206,167 237,215,177 236,214,178 236,214,178 239,223,192 98,158,238 22,96,194 20,100,200 21,99,193 26,100,198 64,129,201 215,207,194 103,103,98 28,28,36 245,226,203 246,223,208 94,88,95 198,181,171 132,126,121 163,157,150 107,101,92 110,102,91 95,78,70 190,166,160 114,95,97 202,183,158 255,231,203 252,225,193 255,237,208 77,75,76 236,218,188 228,206,172 138,164,199 33,117,214 92,142,221 37,111,202 72,144,227 205,194,177 230,206,173 240,216,181 243,219,184 249,226,197 238,219,194 222,205,179 240,221,196 248,225,196 232,210,172 227,208,171 239,220,183 245,222,182 255,233,195 254,235,198 248,226,188 255,252,222 255,253,223 255,250,214 251,229,193 255,238,200 248,226,190 238,219,182 255,243,211 247,228,193 255,249,212 255,239,206 255,252,219 255,234,200 255,248,214 251,227,194 255,244,211 255,248,215 255,246,211 255,242,206 255,248,212 255,242,207 255,248,213 255,231,194 255,244,211
87,85,95 90,88,98 97,95,103 96,94,102 112,106,97 100,87,82 99,89,88 104,98,89 120,115,112 97,90,100 96,92,101 95,93,101 98,94,88 255,255,216 255,250,210 255,255,216 255,251,236 98,92,99 101,94,92 221,204,169 218,199,162 217,198,161 235,213,175 228,216,190 125,178,255 17,98,198 21,98,195 21,98,195 25,99,190 53,114,212 210,202,189 114,114,109 39,37,38 55,53,51 189,185,179 107,100,110 200,194,189 71,66,63 125,118,121 100,91,85 101,96,82 88,69,57 140,109,97 105,92,85 134,125,121 251,233,212 255,233,201 255,246,215 81,79,80 228,211,185 228,209,172 145,171,204 36,117,215 88,146,222 35,107,210 59,130,215 202,193,178 232,210,176 232,210,176 236,214,180 243,225,195 235,218,194 238,219,192 247,226,199 246,223,192 240,216,181 228,204,169 229,205,170 240,217,177 253,231,193 255,254,222 244,222,184 255,253,216 255,252,220 255,245,212 255,235,202 255,235,202 255,239,206 255,233,199 255,248,214 255,248,218 255,240,208 255,234,203 255,248,217 255,242,210 255,246,214 255,246,211 244,220,187 255,252,219 255,242,207 240,216,183 255,239,206 255,231,201 255,238,208 245,221,186 255,249,216
87,85,95 90,88,98 101,99,107 100,98,108 154,143,126 255,235,205 232,213,186 221,203,182 159,146,139 93,86,96 97,93,102 96,92,101 104,96,102 99,93,84 93,89,83 97,88,84 97,87,86 96,90,95 96,89,99 231,219,193 238,221,184 255,246,211 255,255,221 255,255,235 141,195,255 17,97,197 24,98,196 22,99,196 33,100,189 47,110,209 194,189,177 83,83,78 27,25,26 23,21,22 34,32,30 87,84,90 54,53,56 33,32,25 197,193,183 231,216,205 229,215,188 216,198,168 246,224,188 218,201,175 149,145,139 114,107,107 255,246,205 249,226,197 220,204,189 236,220,189 227,208,171 148,175,203 34,114,212 24,116,224 23,103,203 56,127,212 208,201,185 222,200,166 233,211,177 232,210,176 231,211,181 241,224,198 239,220,193 241,220,193 235,212,181 242,223,186 244,225,188 238,219,182 235,212,172 254,232,196 255,253,218 242,220,182 255,253,218 255,249,224 255,247,214 255,232,199 255,235,202 255,239,206 255,247,213 255,244,211 255,254,224 255,242,210 255,250,214 249,227,191 255,239,202 255,241,204 255,247,213 255,246,213 255,251,218 252,228,193 236,212,179 252,228,195 250,225,195 255,243,213 251,227,192 255,245,212
