74,73,88 77,76,91 83,82,97 81,80,95 106,102,113 129,123,118 236,223,200 242,228,214 83,79,90 75,72,87 81,78,93 78,75,92 79,76,93 95,93,105 89,87,99 91,87,100 89,86,101 87,84,99 90,87,102 91,89,101 95,94,99 95,92,96 95,91,100 96,93,99 94,90,99 94,90,99 91,88,94 96,90,97 97,91,96 90,89,92 89,86,90 91,88,92 89,88,91 91,90,93 226,221,209 233,215,185 245,225,193 243,219,182 235,211,176 233,214,177 234,212,176 235,216,179 238,219,182 228,224,214 104,167,255 47,118,210 36,115,218 38,113,208 41,121,217 48,121,217 109,168,255 123,170,243 241,217,182 237,218,179 233,211,175 240,213,181 250,221,186 255,237,203 255,248,216 255,244,208 137,121,106 141,127,129 112,101,96 243,225,206 244,221,192 235,210,180 249,221,194 235,207,178 228,205,176 142,126,122 150,131,119 255,232,201 255,224,194 255,234,204 255,241,209 255,238,207 242,217,187 244,220,185 233,211,173 233,213,181 213,225,218 82,137,216 65,136,219 63,134,219 67,132,217 77,142,225 82,145,231 88,149,224 253,234,197 255,247,210 255,254,219 255,247,213 255,251,222 255,249,219 255,249,220 244,220,196 236,216,196 240,225,205 231,213,192 234,220,195 234,217,193 240,220,188 221,199,161 225,203,167 223,204,169 221,202,165 232,213,178 236,214,180 222,199,168 255,238,215 255,235,212 255,247,220 165,151,133 142,131,116 137,125,113 162,148,134 179,165,149 240,226,208 159,145,120 242,223,198 255,242,215 255,244,217 255,240,215 190,171,146 242,223,188 255,243,205 248,224,189 255,249,214
72,71,86 72,71,86 85,84,99 79,78,93 86,82,93 137,131,126 255,253,230 254,240,226 80,76,87 75,72,87 81,78,93 78,75,92 80,77,94 80,78,90 90,88,100 91,87,100 89,86,101 87,84,99 90,87,102 89,87,99 97,96,101 97,94,98 95,91,100 96,93,99 95,91,100 95,91,100 91,88,92 93,87,94 97,91,96 90,89,92 92,89,93 94,91,95 88,87,92 86,85,90 151,145,136 224,206,176 228,208,176 238,214,177 229,205,170 226,207,170 227,205,169 232,213,176 233,214,179 223,219,209 105,170,255 47,118,208 36,115,218 33,113,209 46,119,213 51,121,216 113,172,255 124,171,244 241,217,182 233,214,175 232,210,174 255,229,195 255,229,194 255,236,202 255,241,209 255,246,210 134,118,103 124,110,112 117,106,101 222,204,185 244,221,192 243,218,188 243,215,188 243,215,186 246,223,194 146,130,126 151,132,120 255,232,201 255,223,193 255,235,205 255,239,207 255,245,214 227,204,173 233,209,174 223,201,163 235,212,181 210,222,215 70,125,204 57,128,216 62,140,232 65,141,231 73,148,241 80,156,246 79,151,229 244,226,196 244,220,185 237,215,179 241,222,187 233,215,171 237,217,171 230,211,174 221,197,173 228,208,188 226,211,191 242,224,203 242,228,203 231,214,190 241,221,189 225,203,165 229,207,171 232,213,178 244,225,188 224,205,170 244,222,188 255,249,219 167,149,130 178,157,142 228,209,184 207,192,172 220,206,190 176,162,148 179,167,157 181,166,155 179,165,149 220,202,181 252,233,206 255,246,219 255,253,228 197,178,155 252,231,204 255,239,203 247,226,185 255,232,195 255,233,197
76,75,90 76,75,90 79,78,93 83,82,97 86,84,94 150,144,139 231,218,195 255,255,244 80,76,87 78,75,90 81,78,93 81,78,95 80,77,94 86,84,96 90,88,100 91,87,100 89,87,97 88,86,98 89,87,99 87,85,97 96,95,100 98,97,100 91,87,96 92,89,95 92,88,97 96,92,101 98,95,99 98,93,95 95,93,94 92,89,93 96,93,97 94,91,95 91,90,95 93,92,97 92,90,91 224,207,181 228,209,174 234,212,174 223,201,165 233,211,175 231,212,175 228,209,172 227,207,175 192,194,179 115,180,255 50,121,211 36,111,206 47,106,175 234,255,255 91,148,213 115,175,255 139,182,252 233,209,172 227,208,171 232,210,174 255,233,200 255,237,202 255,227,193 255,231,197 255,249,212 130,114,99 121,109,111 115,106,102 210,192,173 244,218,193 235,210,182 231,206,178 235,210,180 235,212,181 148,132,128 144,128,115 255,240,208 255,230,199 255,228,197 255,233,200 255,229,201 223,201,167 228,204,167 230,208,170 237,215,181 208,211,199 65,115,185 49,120,212 44,123,226 39,123,222 40,124,223 53,127,227 95,162,253 240,227,206 244,222,188 231,208,168 237,218,181 229,207,173 232,210,176 225,202,171 238,217,192 243,225,204 220,205,185 242,224,203 242,228,203 221,204,180 234,214,182 222,200,162 219,197,161 225,206,171 224,205,168 226,207,172 247,225,191 255,245,214 255,241,221 223,205,186 225,211,186 255,248,222 255,252,226 255,253,227 255,250,226 255,250,226 255,238,214 255,238,212 255,248,222 162,142,122 195,175,155 255,240,215 255,233,204 255,235,199 255,236,195 251,228,188 255,246,208
78,77,92 77,76,91 76,75,90 83,82,97 97,95,107 142,136,131 146,135,120 211,198,193 75,72,87 75,72,89 81,78,95 85,81,101 81,78,95 88,85,100 91,89,101 90,86,97 90,88,98 89,87,97 88,86,98 89,87,99 96,94,102 94,93,98 92,88,97 91,88,94 94,91,97 95,92,98 92,89,95 94,88,93 95,92,96 97,91,98 91,88,92 94,91,95 90,89,92 91,90,93 94,91,97 210,201,184 242,223,188 244,226,184 225,206,169 232,210,174 230,211,174 234,215,180 231,207,170 181,186,180 117,181,255 36,116,212 52,113,195 251,255,255 76,116,178 50,103,183 129,178,255 152,186,243 238,215,173 237,214,183 233,214,175 255,238,205 255,243,210 255,229,194 255,232,199 255,251,214 130,114,99 122,110,110 117,107,108 230,215,193 255,240,208 255,235,206 255,241,213 248,223,193 233,208,178 150,133,134 143,127,112 255,237,210 255,229,201 254,225,194 255,229,197 255,239,207 244,217,185 241,217,180 247,225,187 245,226,191 221,222,199 70,114,188 43,114,202 38,119,219 39,120,220 72,145,239 51,131,229 106,173,255 226,215,196 228,206,168 218,201,166 224,205,166 237,215,177 244,217,181 250,228,194 238,218,188 234,220,193 229,215,190 234,216,195 230,215,195 223,205,184 242,219,188 236,212,175 228,204,167 227,205,169 229,207,169 232,210,172 237,213,176 255,234,200 235,215,185 237,218,193 255,246,221 255,247,217 255,252,222 255,247,220 255,250,224 255,253,223 255,252,227 255,252,232 150,132,113 225,206,183 252,232,202 253,231,195 255,246,211 255,238,201 254,233,192 255,249,206 244,222,184
79,76,91 79,76,91 81,78,93 85,82,97 132,128,139 150,144,139 159,148,143 171,160,167 76,72,92 76,72,92 79,76,93 82,79,96 82,79,96 91,88,103 91,89,101 91,89,101 90,88,100 89,87,99 89,87,97 94,92,100 98,97,102 97,96,101 96,93,99 95,92,98 97,94,100 94,93,98 94,92,100 91,87,96 91,88,94 92,86,93 91,88,92 92,89,93 90,89,92 88,87,90 90,87,93 104,95,89 239,223,190 239,217,179 224,205,170 242,220,186 249,227,191 251,229,193 246,227,188 171,178,176 123,182,255 35,113,205 68,124,196 249,255,255 112,179,241 26,108,192 146,193,255 157,185,237 245,222,180 241,219,185 235,216,179 255,245,212 255,249,215 255,238,203 255,244,212 255,244,214 146,127,113 127,118,114 114,105,99 218,203,183 239,221,191 250,226,200 249,226,197 242,218,185 228,205,174 141,128,125 142,123,111 255,227,201 253,224,193 247,218,187 255,229,197 255,253,218 247,223,188 247,225,187 255,233,195 241,221,189 224,217,199 78,121,191 40,110,200 41,121,217 179,235,255 165,197,235 81,146,229 126,190,255 211,208,193 225,203,167 228,206,170 229,207,169 247,223,186 244,217,181 239,217,183 238,217,190 235,218,194 233,220,197 239,221,200 227,210,186 244,225,200 243,220,189 236,214,176 227,205,169 234,212,176 229,207,171 239,217,179 255,233,197 164,140,114 230,210,180 253,233,203 255,233,202 255,239,209 255,249,222 255,250,220 255,253,223 255,249,224 255,255,239 176,163,142 251,234,210 255,244,213 244,220,185 255,244,207 255,231,196 255,252,214 255,252,214 253,232,191 255,239,201
80,77,92 80,77,92 82,79,94 85,82,97 144,141,147 153,143,142 148,138,137 98,91,103 79,76,91 79,76,93 79,78,95 81,78,95 83,80,97 93,90,105 91,89,101 91,88,103 90,87,102 89,86,101 90,88,100 92,88,99 99,95,104 96,92,101 89,85,94 99,92,102 91,87,96 92,89,95 94,90,99 91,88,94 92,88,97 92,89,95 94,90,99 89,88,93 91,90,95 90,89,92 95,92,98 100,92,98 226,213,190 233,211,175 241,222,187 246,224,188 240,218,182 241,219,183 237,215,179 147,160,175 106,166,251 36,111,206 45,109,190 247,255,255 34,105,211 26,105,208 160,205,255 166,197,242 255,233,200 249,222,190 242,218,183 255,241,207 255,245,212 255,234,202 255,243,211 255,244,212 142,123,107 121,115,110 117,108,100 231,217,201 255,255,229 246,226,196 241,221,189 247,225,191 229,206,175 147,129,128 142,122,113 254,229,199 247,220,188 253,226,192 255,231,196 255,233,198 237,213,180 246,224,188 232,210,172 248,229,194 227,213,195 77,130,190 47,114,205 41,115,206 242,255,255 72,117,188 34,114,210 137,205,255 198,200,195 233,211,177 246,227,190 251,229,191 249,227,191 250,228,190 255,234,198 230,211,186 228,210,189 225,211,186 234,216,195 240,221,198 232,213,188 236,213,184 234,210,175 230,208,174 234,210,177 240,218,182 228,206,172 226,206,174 225,202,171 255,247,213 255,233,200 255,243,207 255,239,204 255,252,222 255,249,219 255,252,225 255,255,232 168,153,131 241,227,202 255,247,217 255,234,201 253,226,192 250,223,189 255,241,208 255,245,210 255,239,203 255,234,198 248,226,190
80,75,91 82,77,93 84,79,95 86,81,97 152,146,151 156,146,145 148,141,144 82,78,89 77,76,91 76,75,90 82,79,96 83,80,97 81,77,97 93,90,105 93,90,105 93,90,107 91,88,103 90,88,100 89,86,101 95,91,104 101,97,106 102,98,107 101,94,104 98,94,103 98,94,103 95,92,98 95,92,98 94,91,97 94,91,97 90,87,93 90,88,96 88,87,92 90,87,91 92,89,93 98,92,99 92,88,97 172,163,155 232,212,180 233,211,175 238,219,182 248,226,190 249,227,191 243,221,187 138,157,178 87,147,234 34,109,204 42,103,183 244,255,255 27,101,203 23,97,197 164,210,255 179,201,244 246,218,189 246,219,185 249,225,190 255,245,210 255,247,214 255,242,209 255,239,207 255,248,216 147,127,109 132,121,116 118,109,105 236,222,206 255,247,220 224,204,174 227,204,173 223,201,167 209,184,156 148,130,129 140,123,113 251,226,196 252,224,195 252,225,193 252,228,193 249,225,192 238,211,179 236,212,177 231,207,170 233,214,179 242,225,201 81,133,191 49,119,207 39,113,202 238,255,255 79,128,201 29,112,214 143,209,255 187,193,194 221,202,167 233,214,175 225,204,163 231,212,175 238,214,179 243,221,183 245,226,199 236,216,196 234,217,193 243,223,203 233,214,189 233,212,187 233,212,185 248,224,191 239,217,183 234,210,177 236,212,177 232,210,176 236,214,180 255,234,198 255,238,202 255,240,204 255,253,215 255,237,200 255,253,221 255,244,215 255,248,223 195,176,151 255,240,210 255,250,220 255,239,205 242,218,183 242,218,185 255,244,211 255,231,196 255,242,209 255,233,200 255,244,209 255,241,205
80,75,91 80,75,91 81,76,92 87,83,96 151,149,150 160,155,152 146,144,145 76,74,86 72,71,86 78,77,92 89,86,103 82,79,96 86,83,100 91,88,103 93,90,105 91,88,103 90,87,102 91,88,103 90,87,102 96,92,105 101,97,106 96,92,101 97,90,100 100,93,103 98,94,103 96,93,99 94,90,99 95,91,100 96,89,99 95,92,98 92,88,97 91,88,94 94,91,97 94,91,97 92,89,95 92,88,97 92,85,88 228,210,189 234,212,176 234,212,176 235,213,179 243,221,185 242,220,184 119,141,173 80,139,226 34,104,194 40,98,174 242,255,255 26,99,195 22,94,193 166,208,255 181,204,238 237,209,180 252,229,189 255,234,201 255,241,208 255,244,211 255,236,203 255,230,195 255,246,215 137,118,102 133,119,119 111,102,96 224,210,196 251,232,207 246,225,198 255,238,211 246,226,196 234,210,184 148,130,125 137,118,106 255,234,202 255,240,211 255,239,208 255,240,208 255,246,217 235,207,180 229,205,172 234,210,175 245,226,191 224,200,167 93,137,186 57,127,215 29,113,212 234,255,255 98,148,227 33,112,215 148,210,255 170,180,188 230,206,171 240,221,184 229,206,166 237,215,179 238,211,175 240,216,179 241,221,189 231,214,186 238,221,195 223,204,179 233,214,189 223,209,184 240,219,192 241,219,181 234,213,172 222,200,164 237,215,179 232,210,176 234,212,178 248,226,188 255,248,212 255,250,218 255,240,204 255,239,203 254,234,202 255,251,224 255,254,227 255,233,203 255,242,208 255,245,214 255,229,197 254,230,197 255,241,206 255,233,200 246,224,188 255,248,214 255,237,204 255,240,208 255,241,206
82,79,96 83,80,97 79,76,93 75,72,87 146,144,145 148,144,138 147,144,148 81,78,93 77,76,91 80,79,96 83,82,99 83,80,97 90,87,104 95,90,106 94,91,106 90,87,102 89,86,101 91,88,103 90,87,102 97,95,105 99,95,104 95,91,100 95,91,100 98,94,103 97,93,102 95,91,100 95,91,100 95,94,99 94,90,99 96,92,101 92,88,97 95,92,98 92,89,95 92,89,95 92,89,95 90,89,94 93,92,95 139,123,117 223,201,165 233,209,172 237,213,178 237,213,178 235,211,176 102,132,170 76,135,220 29,99,189 41,94,170 243,255,255 27,97,187 27,97,189 154,194,255 184,203,234 226,203,172 238,214,181 255,235,202 255,242,209 255,237,204 255,239,206 255,236,203 255,238,204 135,116,102 135,122,119 113,104,98 114,108,101 113,101,89 124,113,98 126,115,98 137,126,107 140,124,111 140,127,124 133,117,104 255,230,202 255,231,205 255,225,197 255,237,206 255,236,208 145,126,114 134,118,103 235,212,181 230,211,176 231,206,176 104,146,192 63,124,206 25,110,213 214,245,255 114,159,230 32,109,208 144,202,255 148,166,181 227,205,171 235,216,179 235,212,172 244,221,181 249,222,186 240,216,179 244,224,192 232,215,187 231,212,187 228,209,184 235,216,191 235,220,198 244,223,196 242,220,182 247,226,185 233,209,174 228,206,172 228,209,174 237,215,179 242,220,182 255,252,216 253,234,199 254,232,196 246,227,188 254,235,198 255,253,225 255,252,224 241,221,189 255,253,218 247,225,191 255,235,200 255,238,202 255,240,204 232,210,174 246,224,188 255,233,199 255,241,208 255,247,213 255,253,221
80,77,92 80,77,92 85,82,97 94,90,101 147,140,138 142,138,130 138,135,139 79,76,91 81,78,95 79,77,97 79,78,95 80,77,94 93,90,105 95,90,106 91,89,101 90,87,102 91,88,103 90,87,102 89,87,99 95,93,101 97,93,102 96,92,101 95,92,98 90,89,94 95,91,100 97,93,102 92,88,97 91,87,96 91,87,96 92,88,97 90,86,95 92,88,97 95,91,100 94,90,99 92,88,97 90,88,96 89,90,95 101,90,97 234,214,182 247,223,188 240,216,183 242,218,185 239,212,176 84,123,176 57,110,190 24,92,178 44,93,168 233,255,255 33,100,191 28,97,192 149,189,247 194,208,231 235,213,175 230,208,172 240,217,186 252,224,195 248,219,188 255,250,217 255,229,197 255,241,206 132,111,100 131,118,111 102,93,85 106,100,91 97,93,83 98,95,82 113,104,96 72,51,47 93,70,69 153,137,135 131,119,109 255,238,215 255,233,204 255,238,207 255,239,209 255,242,216 87,74,71 84,74,73 239,221,191 242,220,182 229,210,185 124,156,196 62,121,190 24,114,219 197,233,255 141,181,252 27,101,201 119,167,233 124,146,176 233,204,173 231,207,172 231,207,170 237,214,174 245,222,182 255,229,193 255,232,201 233,214,189 235,218,192 234,217,193 233,218,196 239,219,199 240,219,192 255,231,194 248,224,187 240,221,184 223,204,167 228,206,170 236,212,175 247,225,189 251,232,195 253,236,199 255,250,211 250,229,188 255,247,209 255,253,223 255,251,224 255,247,217 255,241,206 255,250,214 255,242,207 255,241,207 250,228,194 255,242,206 255,239,205 255,248,215 255,247,219 254,234,204 255,249,219
