74,73,88 79,78,93 76,75,90 106,102,113 241,231,219 238,226,198 83,79,90 76,73,88 79,76,93 79,76,93 83,81,93 90,88,100 89,86,101 88,85,100 89,87,99 95,94,99 96,93,99 94,92,100 94,90,99 94,91,97 94,88,95 97,91,96 90,88,89 91,88,92 89,88,91 110,108,104 233,215,185 245,225,193 238,214,177 230,208,172 234,212,176 242,223,186 227,223,213 104,167,255 45,119,219 33,113,216 41,121,217 50,126,230 88,135,208 241,217,182 226,207,170 229,205,170 250,221,186 255,247,210 255,244,208 137,121,106 143,131,133 218,206,194 244,221,192 235,207,180 239,211,182 228,205,176 97,83,83 255,236,211 255,224,194 255,237,207 255,239,208 242,217,187 234,210,173 241,219,183 213,225,218 68,133,218 63,134,219 67,132,217 76,141,228 83,147,228 253,234,197 255,246,210 255,250,216 255,251,222 255,252,223 247,227,197 236,216,196 230,212,191 236,222,197 234,217,193 233,211,175 227,205,167 223,204,169 232,213,176 233,211,177 222,199,168 255,241,221 255,239,212 165,151,133 141,129,117 164,150,136 179,165,149 247,232,212 207,190,166 255,242,215 255,242,215 172,153,128 242,223,188 255,236,198 255,239,206
71,70,85 80,79,94 83,82,97 83,79,90 173,163,151 255,243,215 80,76,87 83,80,95 80,77,94 81,78,95 88,86,98 90,88,100 89,87,99 88,85,100 89,87,99 94,93,98 98,95,101 96,94,102 97,93,102 96,93,99 93,87,92 96,91,93 92,90,91 91,88,92 87,86,91 93,93,93 235,217,187 238,219,184 249,225,188 234,212,176 245,226,189 238,219,182 223,220,207 109,174,255 40,114,212 35,112,209 100,158,234 47,121,221 86,131,202 235,211,176 248,229,192 250,226,191 255,239,204 255,229,195 255,251,214 139,120,106 144,134,133 160,145,134 249,226,197 245,220,192 250,225,195 237,212,184 95,81,81 255,230,205 253,221,191 255,221,191 255,232,204 230,208,174 248,225,185 246,224,188 212,220,210 122,187,255 49,130,230 43,129,225 49,127,221 120,192,255 227,213,188 236,212,175 237,218,181 226,204,168 236,214,180 233,213,183 231,211,191 244,226,205 225,211,186 239,222,198 234,212,176 243,221,183 232,213,178 247,228,191 241,219,185 255,241,211 171,155,140 159,141,120 244,227,203 255,254,229 255,254,236 255,246,229 228,213,191 255,249,221 255,254,231 198,178,158 255,234,205 241,219,181 255,241,200 248,224,187
77,76,91 77,76,91 83,82,97 94,92,104 140,130,120 240,226,212 76,73,88 79,76,91 83,79,99 79,76,93 90,88,100 91,89,99 90,88,98 89,87,97 89,87,99 95,93,101 93,92,97 97,94,100 99,96,102 96,93,99 100,94,99 96,93,97 96,90,95 91,88,92 88,87,90 90,89,94 159,150,133 237,218,183 235,216,177 227,208,173 224,205,168 230,208,170 212,217,211 119,183,255 36,113,210 179,210,255 130,170,232 42,111,206 99,133,190 231,208,166 228,209,172 240,216,181 255,240,207 254,222,188 255,251,214 126,110,95 148,138,137 158,145,138 255,242,210 255,231,201 255,230,200 247,222,192 93,81,81 255,245,219 255,228,200 255,227,199 255,230,198 243,216,184 234,210,173 243,219,184 209,210,187 129,195,255 39,120,220 38,119,219 47,120,216 118,189,255 241,230,211 238,219,184 219,200,161 233,211,173 236,212,179 241,221,191 228,214,187 240,225,205 239,224,204 225,207,186 233,209,174 219,195,160 226,204,168 236,214,176 236,212,175 251,229,195 162,143,118 255,237,212 255,247,217 255,249,222 255,250,224 255,253,223 255,249,225 250,234,217 202,183,160 255,242,208 242,218,183 255,244,207 255,232,192 253,232,191
79,76,91 80,77,92 81,78,93 132,128,139 157,146,141 173,161,161 76,72,92 81,78,95 80,77,94 82,79,96 91,89,101 91,89,101 90,88,100 89,87,97 90,88,96 98,97,102 97,96,101 95,92,98 97,94,100 91,90,95 91,87,96 91,88,94 93,87,94 92,89,93 90,89,92 90,87,91 99,90,84 239,223,190 241,219,183 235,215,183 249,227,191 240,221,182 216,223,221 123,182,255 30,104,195 209,232,255 112,179,241 35,107,206 106,134,186 245,222,180 235,213,179 252,228,193 255,249,215 255,241,207 255,244,214 146,127,113 146,139,137 158,146,136 239,221,191 247,224,195 245,221,188 228,205,174 95,81,81 255,238,212 253,224,193 251,222,191 255,246,211 247,223,188 246,224,186 241,219,183 224,217,199 121,184,255 34,114,210 179,235,255 221,255,255 107,175,255 211,208,193 232,210,176 232,210,172 247,223,186 241,217,182 239,219,189 235,218,194 222,207,187 234,217,193 244,225,200 255,234,198 238,214,179 234,212,176 237,215,177 247,225,189 164,140,114 240,220,190 255,235,206 255,239,209 255,250,220 255,254,224 255,249,224 173,158,138 220,205,185 255,244,213 255,241,204 255,242,207 255,252,214 255,237,196 255,236,195
79,76,91 82,79,94 83,80,95 159,153,160 156,146,145 123,115,121 80,77,92 85,84,101 81,78,95 80,76,96 91,88,103 93,90,105 91,88,103 89,87,99 91,87,98 96,92,101 95,91,100 96,92,101 95,91,100 95,91,100 91,87,96 92,88,97 91,89,97 87,86,91 90,87,91 94,91,95 97,91,98 220,208,196 223,201,165 229,207,171 227,205,169 241,217,182 200,215,233 96,156,243 26,107,198 217,238,255 30,103,208 28,102,191 100,126,172 235,208,176 233,209,172 245,221,186 255,245,212 255,239,207 255,249,217 147,129,110 146,140,133 164,154,142 255,249,221 223,203,171 235,213,179 219,196,167 99,82,85 253,232,207 247,219,190 255,230,198 252,228,193 222,198,165 233,211,175 232,210,172 232,217,195 131,194,255 43,115,200 243,255,255 87,158,241 79,151,236 197,202,201 248,226,188 240,219,178 241,222,185 241,217,180 240,220,188 235,217,196 230,211,188 242,223,198 242,221,196 242,220,186 234,210,173 237,213,180 230,208,172 241,219,185 255,231,198 251,227,192 255,233,195 255,248,211 255,252,220 255,244,219 150,131,108 249,232,206 255,253,223 255,230,196 251,224,190 255,249,216 255,240,205 255,233,197 255,238,203
80,75,91 80,75,91 87,82,98 148,143,145 158,151,151 96,90,97 74,73,88 80,79,94 83,80,97 83,79,99 91,88,103 91,88,103 90,87,102 91,89,101 96,92,105 103,99,108 99,92,102 101,95,102 98,94,103 94,91,97 94,91,97 93,87,94 90,86,95 90,86,95 91,88,94 94,91,95 91,87,96 96,86,85 243,221,187 239,217,181 234,215,180 244,222,186 183,203,229 83,143,230 23,101,193 222,245,255 26,98,197 28,95,184 109,132,170 245,218,186 244,220,185 254,230,195 255,245,211 255,236,201 255,246,216 140,119,104 138,126,126 163,152,145 255,243,211 239,216,185 230,208,174 216,190,165 97,83,83 255,231,205 255,240,211 255,238,207 255,236,207 247,219,190 243,219,182 245,221,184 223,198,168 123,186,255 28,109,202 236,255,255 38,115,212 60,132,217 175,181,184 229,207,171 236,213,173 227,205,169 238,214,177 250,228,192 225,208,182 242,221,194 240,221,196 234,217,193 243,221,187 227,205,167 223,201,165 227,205,169 237,215,181 252,228,191 250,226,193 255,247,214 255,245,209 255,252,222 255,248,222 254,233,206 255,243,211 255,244,213 245,221,188 255,242,209 255,239,203 255,248,214 255,245,213 255,232,197
82,79,96 80,77,94 79,76,91 146,144,145 147,145,143 82,78,87 77,76,91 81,80,97 87,84,101 90,87,104 93,90,105 91,88,103 89,86,101 90,87,102 94,92,102 99,95,104 95,91,100 98,94,103 97,93,102 97,90,100 94,93,98 94,90,99 94,90,99 94,90,99 92,89,95 92,89,95 90,89,94 93,92,95 226,206,186 230,207,167 237,213,178 235,211,174 153,183,221 76,135,220 21,92,184 226,246,255 27,97,187 37,94,177 117,136,167 226,203,172 251,226,196 255,235,202 255,237,204 255,249,214 255,238,204 135,116,102 135,124,121 113,107,98 113,101,89 119,108,91 138,127,108 140,124,111 95,82,79 234,213,190 255,231,205 253,223,195 255,236,208 145,126,114 171,154,128 234,210,177 231,206,176 119,180,255 28,113,216 214,245,255 39,111,210 47,121,212 148,166,181 227,208,171 234,211,171 244,221,181 244,217,181 244,222,186 232,215,187 234,213,186 249,230,205 235,220,198 250,228,194 244,222,184 233,209,174 226,204,170 236,214,178 242,220,182 255,245,211 255,236,199 246,227,188 255,253,221 255,252,224 241,221,189 255,242,207 255,237,204 255,238,202 255,235,199 236,214,178 255,233,199 255,239,206 255,248,216
80,77,92 82,79,94 80,76,87 146,139,137 136,134,130 76,72,83 81,78,95 84,82,102 81,78,95 91,88,103 91,89,101 91,89,101 91,88,103 90,87,102 100,98,106 99,95,104 97,93,102 95,92,98 95,91,100 95,91,100 94,90,99 91,87,96 92,88,97 90,86,95 95,91,100 94,90,99 89,87,95 88,89,94 127,111,98 254,230,193 243,219,186 248,224,189 131,170,223 55,108,188 23,88,175 231,255,255 32,99,190 44,105,185 146,160,183 242,220,182 220,198,164 244,219,189 246,217,186 255,238,204 255,238,203 131,110,99 130,120,110 107,101,92 101,97,87 104,101,88 89,68,64 101,78,77 94,81,76 255,240,223 255,233,204 255,244,213 255,243,217 85,72,69 90,79,64 241,219,183 233,214,189 108,166,244 26,116,221 193,229,255 29,109,212 27,108,206 123,145,175 233,209,176 230,206,169 229,206,166 246,220,181 233,209,174 229,210,185 243,226,202 234,219,197 243,223,203 255,241,207 238,215,175 232,213,176 227,205,169 237,213,176 244,222,186 255,246,209 255,255,221 250,229,188 255,248,214 255,251,224 255,243,213 255,252,216 255,243,207 255,234,200 255,241,205 255,236,202 255,252,219 255,235,206 255,253,222
83,79,92 80,76,89 89,83,90 144,137,135 150,145,144 87,84,99 83,79,99 87,83,103 87,84,99 93,91,103 94,91,106 91,88,103 90,87,102 90,87,102 102,98,107 98,94,103 97,93,102 96,94,102 97,93,102 96,92,101 92,88,97 91,89,97 91,89,97 90,88,96 96,92,101 91,89,97 89,87,97 91,89,97 100,93,96 216,201,179 233,214,177 239,217,181 101,145,210 48,103,178 21,91,179 23,94,179 26,97,189 54,112,190 158,171,188 237,215,181 216,194,160 254,229,199 254,225,194 250,221,190 255,239,210 125,104,91 136,127,119 90,84,77 108,103,91 109,99,89 101,83,78 69,51,48 80,73,76 102,91,88 255,238,212 255,230,207 255,233,208 88,76,78 88,77,72 231,213,181 230,210,180 83,139,225 29,119,228 161,214,255 32,112,217 33,111,220 99,141,202 231,212,177 229,207,169 239,217,179 235,211,174 242,220,182 239,222,196 228,214,189 231,211,191 247,225,205 247,225,191 234,212,174 222,198,163 230,206,169 236,212,175 237,213,178 255,249,219 255,253,221 247,225,189 242,218,185 255,255,224 235,216,189 255,252,218 253,230,199 255,238,205 255,235,199 255,246,211 255,239,208 255,246,216 254,235,208
87,83,96 83,79,92 113,107,114 160,153,151 159,157,158 81,80,97 82,79,96 83,82,99 85,82,97 95,93,105 94,91,106 91,88,103 90,87,102 88,86,98 96,94,102 95,91,100 97,93,102 93,91,99 94,92,100 96,92,101 94,90,99 93,91,101 91,89,97 93,91,101 95,93,101 93,91,99 89,87,95 93,91,99 92,85,97 184,172,160 231,212,175 234,212,178 72,117,188 36,97,174 20,90,178 22,93,183 19,95,185 74,124,203 165,174,185 232,210,176 238,218,188 251,226,198 255,231,200 245,215,187 251,223,194 193,173,155 133,126,124 76,74,75 105,99,94 156,139,129 255,234,202 255,222,188 216,205,198 127,122,121 123,107,92 255,231,203 255,231,202 199,183,166 182,166,151 224,206,174 248,228,196 72,128,214 29,119,228 29,113,210 21,107,220 34,109,223 84,139,203 218,200,168 221,202,165 241,219,183 236,212,177 230,206,171 236,218,197 220,206,181 243,224,199 242,221,196 237,212,182 244,217,181 229,207,171 234,212,174 236,212,175 237,213,176 255,252,222 255,254,222 249,227,189 255,230,200 255,254,229 255,250,224 255,243,206 255,241,207 255,249,214 255,242,207 255,233,198 242,219,188 255,243,211 254,231,200
