40,67,108 43,66,102 26,39,54 38,41,31 48,50,35 67,68,56 56,63,58 61,71,77 61,69,78 47,52,60 52,49,55 97,88,71 99,90,63 92,88,71 126,131,141 117,127,135 124,118,123 125,110,101 112,90,70 83,69,53 95,75,55 92,74,83 74,71,86 67,65,85 74,70,83 72,65,75 71,60,55 88,76,64 82,70,70 68,56,56 54,45,39 71,62,56 61,49,49 80,69,66 53,42,37 66,57,51 66,58,64 69,61,69 72,66,73 80,73,73 72,56,54 52,43,39 61,60,51 72,67,55 58,57,50 48,42,37 76,65,60 57,50,53 58,49,43 60,49,44 53,44,40 62,51,48 62,56,51 62,51,44 69,62,60 51,43,49 68,59,55 58,48,47 49,40,51 68,57,54 65,54,51 58,51,51 63,53,54 52,45,48 63,49,49 71,54,57 44,42,50 51,45,50 61,51,52 72,62,61 46,44,52 46,43,49 47,44,48 49,43,48 49,42,52 48,44,53 53,51,61 53,51,63 55,51,64 54,50,59 55,53,63 55,53,65 57,54,69 55,54,71 51,50,67 51,48,65 50,47,64 52,49,64 58,55,70 62,59,74 60,57,72 64,61,76 60,58,70 64,61,76 61,59,69 59,57,69 61,59,71 57,55,67 62,60,72 64,61,78 66,63,80 60,58,70 61,59,71 60,58,70 61,59,71 64,62,74 61,59,71 62,60,70 62,59,74 60,57,72 59,56,71 59,56,71 59,56,71 59,56,71 61,58,73 59,57,69 61,59,69 61,59,69 61,59,69 59,57,67 59,57,69 58,55,70 59,57,69 59,57,69 59,56,71 59,56,71 60,57,72 60,57,72
36,68,119 32,69,118 37,68,111 49,66,86 52,59,57 59,60,39 53,56,46 58,66,71 39,47,54 47,52,60 48,46,54 79,70,51 99,88,55 98,89,60 117,116,119 118,128,134 116,109,112 109,94,85 98,77,62 77,70,54 80,66,52 68,56,61 69,61,67 59,57,69 69,68,83 69,66,83 73,70,85 62,62,62 58,46,46 74,61,58 66,55,50 68,59,55 57,47,48 66,56,55 82,69,62 79,68,61 63,53,54 63,53,54 49,42,45 64,57,55 66,53,46 71,61,51 61,58,45 79,74,62 59,58,49 61,57,51 68,57,52 54,49,48 59,53,48 55,48,46 64,57,57 48,41,39 51,44,44 52,43,37 52,43,39 60,48,50 71,58,53 68,57,54 60,48,48 62,49,44 57,46,43 60,55,52 75,63,63 59,52,55 55,43,43 62,48,48 48,43,45 49,44,46 56,46,47 62,50,50 55,52,56 49,43,50 49,43,50 50,42,50 50,43,55 47,45,55 53,51,63 55,53,65 53,51,63 55,53,61 55,53,65 58,55,70 57,54,69 59,56,73 58,57,74 57,56,73 57,54,71 53,50,65 57,55,67 61,59,71 60,58,70 62,60,72 60,58,70 60,57,72 64,62,74 61,58,73 64,61,76 65,62,77 65,62,77 64,61,78 64,61,78 61,59,71 60,58,70 58,56,66 61,59,69 64,61,76 61,58,73 61,59,71 61,58,73 61,58,73 61,58,73 64,61,76 61,58,73 62,59,74 64,61,76 60,58,70 61,59,69 61,59,69 60,58,68 59,57,67 58,56,68 61,58,73 64,61,76 62,59,74 61,58,73 61,58,73 62,59,74 62,59,74
34,69,117 34,69,117 34,69,117 34,72,116 30,66,109 39,66,94 59,73,85 42,47,55 39,43,47 49,53,57 47,46,49 70,65,53 93,81,44 102,90,53 108,100,89 55,60,66 82,79,85 121,110,105 67,55,45 48,44,38 70,53,56 63,47,30 94,69,52 85,58,53 77,49,49 88,60,60 119,85,83 97,78,85 72,68,79 80,70,74 78,69,63 75,69,64 63,57,52 55,49,44 56,47,43 79,67,69 90,76,78 78,62,60 65,54,49 66,71,79 78,72,79 67,62,61 75,63,53 73,59,43 65,54,47 60,51,45 73,64,58 59,50,46 67,55,45 55,44,39 63,58,55 58,54,46 39,34,36 47,42,41 47,41,36 77,64,59 63,51,41 77,65,55 64,49,38 80,65,56 53,41,46 66,56,57 69,57,57 59,52,52 57,47,48 47,35,35 72,56,52 70,56,56 48,41,44 43,32,39 49,43,50 60,54,59 52,44,50 50,44,51 50,43,55 54,52,64 54,52,64 54,52,64 55,53,63 54,52,60 55,53,65 59,56,71 54,49,65 60,55,73 57,56,73 56,55,72 58,55,70 51,49,61 60,58,68 60,58,68 60,58,68 61,59,71 59,57,69 60,58,70 62,60,72 62,59,74 64,61,76 64,61,76 61,58,73 61,58,75 61,58,73 59,57,67 60,58,68 61,58,73 61,58,73 61,58,75 62,59,76 62,60,72 62,60,72 62,59,74 62,59,74 62,59,74 60,57,72 58,55,70 61,58,73 59,57,69 62,60,70 61,59,69 59,57,67 58,56,66 58,56,68 64,61,76 64,61,76 61,58,73 62,59,74 62,59,74 62,59,74 62,59,74
33,69,112 35,68,112 32,65,109 32,64,113 31,64,110 35,66,101 34,64,104 36,68,106 43,66,100 44,64,92 43,51,69 67,65,45 90,78,48 103,87,45 101,90,57 43,47,49 61,66,76 77,80,87 93,83,84 64,54,55 104,84,77 110,98,86 72,52,43 79,54,51 79,56,53 85,62,51 127,87,62 113,77,71 72,70,82 66,64,84 72,68,79 72,67,69 63,58,57 59,50,46 72,57,48 48,43,45 63,63,73 101,99,123 85,83,103 61,68,91 57,64,78 59,60,65 73,59,45 92,74,55 89,70,56 61,50,43 64,53,50 62,50,40 81,65,50 77,62,53 59,49,48 63,56,54 74,64,65 51,46,43 57,46,39 82,69,64 44,34,33 68,58,57 89,77,77 83,70,67 68,57,52 71,60,53 75,59,55 79,68,65 71,61,60 61,52,48 50,37,34 46,37,33 51,44,44 49,39,40 68,63,65 54,49,48 54,44,45 51,39,41 74,62,67 56,49,59 52,50,58 51,49,61 54,50,63 51,49,57 51,44,47 54,43,50 55,51,62 55,53,65 50,49,66 52,51,68 53,50,65 47,45,57 55,52,67 61,59,71 59,57,67 59,57,69 60,58,70 61,59,71 59,57,69 59,56,71 57,55,67 57,55,67 54,52,64 60,58,70 59,57,67 61,59,71 60,58,70 61,58,73 62,59,74 62,59,74 61,58,73 60,58,68 59,57,67 58,56,68 60,58,68 60,58,68 58,56,66 60,58,70 61,59,71 59,57,69 62,60,72 61,59,71 60,58,70 59,57,69 59,57,69 62,60,72 61,58,73 58,55,70 57,55,65 59,57,67 59,57,67 59,57,67
29,65,108 31,67,110 30,66,107 30,63,109 31,62,109 31,64,106 30,64,101 35,65,103 31,67,108 31,67,112 33,66,112 44,69,109 57,67,85 87,77,53 102,95,54 59,61,56 47,57,61 61,73,79 82,88,91 91,90,93 106,91,71 80,68,80 89,97,104 59,59,67 68,56,58 86,69,59 109,80,56 81,58,57 74,73,90 76,74,94 72,69,86 70,65,81 71,68,83 67,60,72 95,82,79 54,48,43 61,54,57 64,58,65 80,78,90 82,80,92 59,68,70 55,55,55 88,77,62 73,62,47 74,66,55 71,62,56 57,46,43 62,50,40 72,56,43 85,69,56 70,58,48 60,55,57 65,59,66 48,41,41 71,58,51 50,41,37 50,43,46 64,56,62 85,77,83 77,72,71 64,57,55 90,84,79 90,74,68 80,70,69 56,49,49 68,58,59 63,50,45 64,53,48 53,44,38 51,41,40 86,70,64 77,65,53 89,74,63 76,61,52 76,63,58 63,56,59 62,56,61 51,43,51 51,43,51 47,50,59 58,42,38 69,49,42 69,56,64 67,56,65 53,51,63 54,51,66 55,50,66 53,50,65 57,54,69 59,56,71 60,58,70 59,57,67 58,56,68 60,58,68 59,57,69 59,57,69 58,56,66 57,55,65 54,52,62 61,59,71 60,58,70 60,58,70 60,58,70 61,59,71 59,57,69 58,56,68 60,58,70 60,58,70 61,59,71 64,61,76 59,57,67 59,57,65 55,53,61 58,56,66 61,59,71 59,57,69 62,60,72 60,58,70 60,58,70 59,57,69 59,57,69 62,60,72 61,58,73 62,60,70 61,59,69 61,59,69 61,59,69 61,59,69
28,64,107 29,65,108 30,66,109 29,62,104 29,61,101 28,62,101 32,66,105 31,65,104 33,66,108 34,66,106 32,63,108 32,66,105 34,70,113 36,69,115 44,70,107 47,63,90 52,60,76 70,72,86 79,87,94 69,70,75 81,76,75 48,51,62 65,73,89 80,88,97 93,83,87 95,77,72 110,83,67 84,72,62 80,69,64 71,62,73 73,71,83 71,70,87 65,63,83 67,64,81 72,69,84 68,61,73 75,62,57 79,62,65 74,71,86 73,65,73 59,66,61 57,59,59 60,49,46 66,59,57 55,55,50 54,52,50 58,48,52 54,44,43 66,56,55 68,56,56 66,52,52 78,72,79 67,65,73 66,58,64 72,61,56 68,58,57 70,60,64 69,57,59 88,77,74 81,70,63 69,66,53 81,81,67 82,73,65 65,60,59 67,67,77 77,69,77 52,39,36 77,61,48 55,42,35 41,38,42 55,53,54 55,53,49 69,58,53 80,63,55 78,63,54 70,57,52 61,48,45 61,48,45 74,62,62 65,58,58 89,79,78 78,69,63 85,76,72 65,58,58 52,48,61 54,49,65 54,49,65 54,51,68 58,55,70 61,58,73 62,60,72 59,57,67 55,53,63 55,53,63 58,56,68 59,57,69 58,56,66 54,52,62 55,53,65 58,55,70 62,59,76 59,57,69 60,58,70 61,59,71 60,58,70 61,58,73 61,58,73 61,58,73 61,58,73 62,59,74 57,55,67 57,55,65 54,52,60 54,52,60 60,58,68 59,57,69 62,60,72 60,58,70 60,58,68 58,56,66 57,55,65 62,60,70 62,60,72 62,60,68 61,59,69 61,59,69 60,58,68 60,58,68
51,69,105 36,62,99 27,63,104 28,62,101 28,58,96 23,60,98 28,65,103 29,65,106 31,64,108 32,65,109 31,64,110 29,65,106 33,66,110 33,66,108 31,67,108 35,68,114 31,66,116 33,65,114 46,73,103 25,43,60 40,54,64 57,72,75 53,68,75 85,99,109 91,103,111 108,112,116 115,94,83 108,85,74 95,79,62 73,65,71 62,60,70 69,67,79 76,71,87 74,71,86 67,67,79 72,67,83 65,58,70 78,66,78 80,78,90 65,58,68 52,52,60 71,65,72 66,65,70 67,63,72 68,61,71 72,65,75 77,70,80 74,67,77 95,88,91 116,109,112 121,111,115 103,96,106 55,48,58 58,50,58 84,74,75 65,55,56 76,64,69 73,61,63 75,63,53 73,59,45 86,71,60 81,70,63 79,68,61 72,63,57 70,61,55 61,50,43 57,46,39 66,54,42 53,42,35 34,33,36 33,37,39 38,38,38 56,47,41 71,58,51 78,61,53 63,48,39 57,45,35 64,51,46 77,68,64 66,60,53 79,73,66 88,79,71 85,74,67 68,61,61 51,47,58 47,42,58 47,45,57 51,48,63 53,50,65 59,56,71 60,58,70 57,54,69 58,56,68 60,57,72 64,61,78 61,58,75 61,59,71 61,59,71 61,59,71 60,58,70 64,62,74 61,59,71 60,58,70 60,58,68 60,58,68 60,58,70 60,58,70 58,55,70 59,56,71 59,57,69 57,55,67 55,53,63 55,53,63 60,58,68 60,58,70 59,57,69 64,62,74 61,59,71 60,58,68 59,57,67 59,57,67 58,56,66 60,58,70 60,58,70 59,57,67 59,57,67 59,57,69 59,57,69
115,115,141 81,89,121 26,58,98 26,61,95 44,60,96 33,57,88 29,60,93 31,61,99 29,60,103 32,63,108 30,61,108 29,65,110 30,63,107 32,63,106 36,69,113 33,69,114 29,67,111 31,66,114 32,70,114 31,67,110 35,68,110 36,69,104 63,84,103 68,77,90 69,66,72 84,74,75 133,108,107 118,95,94 76,68,74 65,61,74 62,62,72 61,59,67 62,61,66 66,65,70 66,63,69 68,61,73 68,61,71 66,62,71 65,62,68 66,62,73 65,61,70 68,64,73 74,67,77 73,70,76 68,64,73 70,63,73 68,61,73 72,65,77 97,94,100 111,108,112 114,108,113 118,110,118 120,112,120 119,111,117 125,115,119 100,89,96 58,47,54 67,55,60 68,57,50 68,57,40 87,72,61 81,71,70 64,64,64 72,68,62 76,65,60 66,53,46 46,37,33 49,42,42 41,35,40 47,47,47 44,44,41 51,41,40 73,64,58 65,59,52 71,61,60 63,59,53 71,60,55 73,64,58 85,79,70 78,72,67 77,71,66 85,79,72 90,79,74 63,56,56 53,49,60 54,47,57 56,49,59 41,38,53 43,41,53 44,42,54 64,62,74 62,58,71 62,59,74 64,61,76 61,58,75 61,58,75 61,59,71 61,59,71 59,57,69 61,59,69 61,59,69 59,57,67 60,58,68 60,58,70 61,59,71 61,58,73 62,59,74 60,57,72 60,57,72 60,58,70 60,58,70 59,57,69 60,58,70 60,58,70 62,60,72 59,57,67 64,62,72 61,59,69 60,58,68 60,58,68 58,56,68 59,57,69 60,58,68 61,59,69 60,58,70 60,58,70 60,58,70 62,60,72
74,70,83 98,101,121 30,56,93 27,58,89 111,107,129 129,127,151 118,123,147 73,89,118 34,60,97 31,62,107 30,61,106 30,61,108 31,64,110 31,64,108 33,65,114 31,67,110 29,65,108 31,67,112 32,69,116 32,70,114 33,68,116 32,70,114 32,70,112 33,69,112 52,68,95 85,86,105 137,113,117 74,62,64 60,56,76 74,70,90 57,59,73 57,57,65 64,63,68 65,63,71 64,62,70 66,63,69 63,60,66 61,58,64 61,57,68 61,57,66 60,58,66 61,59,69 63,59,72 65,61,72 59,57,67 63,59,72 65,58,68 67,60,70 71,64,74 83,76,86 104,97,107 101,95,102 109,100,111 114,105,116 119,110,121 119,110,123 117,106,115 118,107,116 87,76,83 64,57,60 80,69,64 68,63,65 65,63,75 72,67,64 71,62,54 65,55,45 62,50,40 53,48,50 51,46,45 53,42,39 66,55,50 71,60,57 60,51,47 60,52,39 64,48,44 78,72,67 72,67,66 65,57,46 76,61,50 80,69,62 104,95,91 96,87,83 86,75,70 69,62,62 54,46,52 64,54,58 58,51,54 58,54,67 58,51,61 49,41,49 73,62,57 46,35,42 57,55,67 59,57,69 58,55,70 59,57,69 59,57,69 58,56,68 58,56,68 59,57,69 60,58,70 60,58,70 60,58,68 61,58,73 61,58,73 62,59,74 61,58,73 60,58,68 60,57,72 60,58,70 59,57,69 59,57,69 59,57,69 55,53,63 55,53,63 59,57,67 62,60,70 60,58,68 58,56,66 59,57,67 57,55,65 61,59,71 61,58,73 61,58,73 60,57,72 59,56,71 60,57,72 60,57,72
74,70,83 104,105,124 37,53,91 31,56,96 88,93,117 72,69,86 72,65,77 93,83,103 81,93,126 33,63,103 48,78,116 69,86,119 41,62,97 36,64,100 34,65,110 33,66,112 33,64,109 33,66,112 30,68,112 30,68,112 33,69,112 35,68,114 34,64,114 36,69,115 34,70,113 35,71,114 30,68,108 32,65,107 36,59,97 35,48,74 56,57,78 68,63,79 59,55,66 61,57,68 60,58,68 63,59,70 63,59,68 62,58,67 63,59,68 65,61,70 66,62,73 68,64,77 68,64,75 68,64,75 67,63,74 66,62,73 67,63,72 66,62,71 68,64,75 71,64,74 109,100,113 114,106,112 114,103,110 114,103,112 110,99,108 106,97,108 112,103,116 108,99,110 86,77,88 74,68,75 60,50,51 92,77,68 88,71,63 71,64,62 58,52,45 75,63,51 91,77,59 54,42,30 41,36,33 37,32,31 66,55,50 57,52,54 54,49,46 83,71,61 82,69,62 65,65,62 54,55,45 70,65,51 90,80,70 69,59,49 66,55,50 69,56,49 73,62,55 92,84,73 56,47,43 68,57,52 58,51,49 55,50,52 65,63,64 59,52,52 84,67,59 70,56,56 41,39,47 40,37,52 44,44,56 62,60,72 61,59,71 58,56,66 58,56,68 58,56,68 60,58,70 60,58,70 59,57,69 60,57,72 60,57,72 59,56,73 60,57,74 59,56,71 61,59,71 62,60,72 61,59,71 59,57,69 59,57,67 62,60,72 62,60,72 59,57,67 62,60,70 64,62,74 62,60,72 61,59,69 59,57,67 61,59,71 61,59,71 61,59,71 60,58,70 60,58,70 60,58,70 60,58,70
