255,232,191 222,196,155 219,193,152 244,218,177 247,221,180 238,212,171 252,226,185 245,219,178 237,211,170 244,218,177 229,203,162 233,207,166 239,213,172 255,230,189 233,207,166 242,216,177 252,227,183 253,228,184 231,208,166 216,193,151 243,217,176 238,212,171 237,211,170 235,209,168 237,211,170 229,203,162 237,211,172 252,226,187 255,232,188 241,218,176 181,174,158 144,134,133 136,131,133 138,133,135 129,124,126 129,127,128 129,124,126 132,127,129 126,121,123 126,124,125 125,123,124 127,122,121 128,123,122 255,252,214 255,250,206 255,246,201 255,239,194 255,230,185 255,232,189 255,240,200 255,235,194 255,235,194 255,231,195 255,238,202 255,239,198 255,241,200 255,239,196 255,237,193 255,240,196 255,241,197 255,242,201 255,240,195 255,240,195 255,232,188 255,238,194 255,242,198 255,245,201 196,178,159 137,125,113 135,123,111 133,120,115 125,116,110 124,115,109 121,112,104 121,112,106 116,107,103 115,106,102 104,97,95 125,114,109 124,113,108 131,119,124 133,121,126 135,125,124 132,122,121 134,124,125 137,127,128 136,129,132 220,197,166 255,251,208 255,246,203 255,245,198 255,239,192 255,231,184 255,237,190 255,245,205 255,242,202 255,240,200 255,234,191 255,238,193 255,239,191 255,243,198 255,246,204 255,252,210 255,252,211 255,251,210 255,249,203 255,245,199 255,236,186 255,239,189 255,236,186 255,241,191 255,242,194 255,242,194 255,248,200 255,238,190 255,250,202 255,247,200 255,253,206 255,246,199 255,251,204 255,251,212 255,249,208 128,112,108 121,110,105 124,113,110 125,113,103 113,104,98 113,104,98
232,206,165 242,216,175 236,210,169 242,216,175 238,212,171 222,196,155 238,212,171 225,199,158 238,212,171 238,212,171 249,223,182 246,220,179 244,218,177 255,235,194 223,197,156 214,188,149 230,205,161 236,211,167 243,220,178 238,215,173 250,224,183 243,217,176 236,210,169 235,209,168 236,210,169 223,197,156 231,205,164 254,228,187 255,233,189 255,236,194 178,171,155 143,133,132 133,128,130 133,128,130 133,128,130 127,125,126 134,129,131 128,123,125 131,126,128 126,124,125 130,128,129 128,123,122 134,129,128 255,249,211 255,241,197 255,241,196 255,235,190 255,235,190 255,239,196 255,237,197 255,238,197 255,239,198 255,241,202 255,237,198 255,230,189 255,241,200 255,237,194 255,237,193 255,242,198 255,243,199 255,245,204 255,240,195 255,237,192 254,224,180 255,234,190 255,240,196 255,245,201 184,166,147 137,125,113 131,121,109 126,115,110 128,119,113 124,115,109 122,113,105 121,112,106 116,107,103 114,105,101 104,97,95 123,112,107 123,112,107 132,120,122 133,121,123 135,125,126 132,122,123 135,125,126 134,124,125 137,130,133 214,191,160 255,248,205 255,246,203 255,233,186 255,235,188 255,233,186 255,238,191 255,242,200 255,246,204 255,246,203 255,239,196 255,233,188 255,241,193 255,248,206 255,249,207 255,247,205 255,242,201 255,251,210 255,249,203 255,240,194 255,242,192 255,238,188 255,232,182 255,241,191 255,239,191 255,246,198 255,250,202 255,252,204 255,243,195 255,249,202 255,247,200 255,247,195 255,252,200 255,241,202 255,248,207 136,120,116 122,111,106 124,113,110 121,109,99 113,104,98 110,101,95
242,216,175 242,216,175 216,190,149 242,216,175 237,211,170 252,226,185 233,207,166 235,209,168 236,210,169 238,212,171 237,211,170 236,210,169 254,228,187 240,214,173 250,224,183 245,219,180 246,221,177 237,212,168 249,226,184 234,211,169 224,198,157 223,197,156 226,200,159 236,210,169 238,212,171 246,220,179 246,221,175 255,232,186 249,224,180 230,207,165 163,156,140 145,135,134 132,127,129 128,123,125 131,126,128 135,130,132 128,128,128 129,127,128 122,120,121 127,125,126 129,127,128 129,124,123 140,135,134 255,252,214 255,239,195 255,232,187 255,234,189 255,237,192 255,251,208 255,240,200 255,238,199 255,242,203 255,239,198 255,240,199 255,235,194 255,238,197 255,239,196 255,234,190 255,245,201 255,246,202 255,244,203 255,241,196 255,241,201 255,230,191 255,233,189 255,233,189 255,240,196 187,169,150 137,125,113 129,121,108 124,115,109 125,116,110 124,115,109 122,113,105 120,111,105 117,108,104 115,106,102 104,97,95 121,110,105 123,113,103 126,114,114 132,120,120 132,123,119 135,126,122 134,124,125 135,125,126 137,130,130 197,177,147 255,237,194 255,239,196 255,241,194 255,240,193 255,233,186 255,234,187 255,250,203 255,249,202 255,242,197 255,239,194 255,243,193 255,232,186 255,239,199 255,242,200 255,245,203 255,244,203 255,246,205 255,243,197 255,246,200 255,235,188 255,236,186 255,234,184 255,242,192 255,246,198 255,236,188 255,239,191 255,245,197 255,239,191 255,233,186 221,199,152 185,161,124 179,155,118 172,146,107 172,146,105 143,127,123 121,110,105 119,108,105 120,108,98 114,105,99 113,104,98
246,220,179 239,213,172 242,216,175 250,225,179 228,203,157 231,205,164 230,204,163 247,221,180 244,218,177 239,213,172 233,207,166 245,219,178 246,220,179 238,212,171 231,205,164 222,196,155 229,203,162 239,213,172 230,207,165 235,212,170 239,214,170 238,212,173 224,198,157 228,202,161 236,210,169 247,221,180 253,227,186 255,231,187 255,235,191 250,228,181 166,158,147 144,134,135 132,127,129 129,124,126 131,126,128 129,127,128 125,123,124 124,122,123 131,126,128 127,125,126 125,123,124 128,123,125 138,132,137 255,251,204 255,242,193 255,244,199 255,237,192 255,228,183 255,238,196 255,235,196 255,243,204 255,243,204 255,243,203 255,237,197 255,238,198 255,234,194 255,237,197 255,242,199 255,242,198 255,245,201 255,242,201 255,241,200 255,239,199 255,232,192 255,231,187 255,232,188 255,236,192 167,146,123 135,126,111 125,117,106 122,113,107 124,115,109 123,114,108 124,115,109 123,114,108 116,107,103 113,104,100 107,97,96 117,108,102 121,110,103 125,113,115 133,121,123 133,122,119 136,125,122 138,125,122 139,125,125 135,126,122 183,164,139 255,234,189 255,245,200 255,244,193 255,246,198 255,239,193 255,239,193 255,247,198 255,238,191 255,242,196 255,250,204 255,243,197 255,246,207 255,243,201 255,243,201 255,242,200 255,243,197 255,243,197 255,248,202 255,252,206 255,240,190 255,238,188 244,217,170 230,203,156 208,179,146 186,157,124 176,147,114 181,154,118 169,142,106 164,140,105 164,140,105 164,140,105 164,140,105 166,139,105 167,140,106 144,129,118 122,111,106 124,114,104 121,111,101 120,111,103 111,102,96
230,204,163 232,206,165 253,227,186 249,224,178 247,222,176 242,216,175 236,210,169 239,213,172 238,212,171 226,200,159 229,203,162 255,230,189 238,212,171 242,216,175 242,216,175 246,220,179 237,211,170 224,198,157 208,185,143 242,219,177 250,225,181 245,219,180 245,220,176 242,217,173 244,219,175 243,218,174 254,229,183 238,212,171 255,230,191 255,240,198 158,150,139 144,134,135 132,127,129 131,126,128 131,126,128 129,127,128 126,124,125 130,128,129 126,121,123 127,125,126 126,124,125 128,123,125 140,134,139 255,244,202 255,237,191 255,236,192 255,234,190 255,241,197 255,241,198 255,244,204 255,235,198 255,240,201 255,241,203 255,239,194 255,238,195 255,235,192 255,237,197 255,244,201 255,241,197 255,246,202 255,240,199 255,244,203 255,237,197 255,233,193 255,235,191 255,233,189 255,238,194 166,145,122 135,126,111 132,120,108 126,114,102 124,115,109 127,118,112 124,115,109 125,116,110 120,111,107 114,105,101 109,99,98 115,106,100 121,110,103 125,113,115 135,123,125 133,122,119 135,122,119 139,126,121 137,124,121 136,125,122 167,150,124 255,244,199 255,249,204 255,249,207 255,240,193 255,243,197 255,243,197 255,247,198 255,247,200 255,234,193 255,246,205 255,234,193 255,245,208 255,234,184 255,240,198 255,245,203 255,235,182 245,221,168 224,199,153 208,183,137 180,151,120 175,146,115 166,137,102 165,136,101 162,139,108 161,138,107 159,136,105 162,135,103 161,134,102 158,134,99 158,134,99 158,134,99 153,129,94 159,132,98 157,130,96 147,132,121 129,118,113 132,122,110 129,119,107 127,120,104 110,100,101
246,221,177 245,220,176 255,234,190 245,220,174 242,217,171 217,194,152 222,199,157 240,217,175 251,228,186 246,220,179 244,218,177 242,216,175 242,216,175 236,210,169 233,207,166 247,222,178 253,228,184 253,228,184 247,222,178 242,217,173 239,213,172 235,209,168 228,202,161 231,205,164 240,215,171 252,227,183 255,231,183 255,240,196 255,233,188 255,241,203 155,146,138 139,129,130 136,129,132 134,127,130 132,125,128 124,122,123 131,129,130 127,125,126 132,125,128 127,125,126 127,125,126 126,123,127 156,149,149 255,250,204 255,242,195 255,241,196 255,230,186 255,238,194 255,236,192 255,237,193 255,237,197 255,230,190 255,236,198 255,241,201 255,241,196 255,238,195 255,240,195 255,245,200 255,245,200 255,240,195 255,242,201 255,239,193 255,236,190 255,234,188 255,235,189 255,231,185 255,232,186 168,148,128 141,129,117 133,121,109 128,116,106 125,114,107 129,120,114 123,114,108 123,114,108 120,111,105 116,107,101 108,99,95 113,103,102 120,111,107 123,114,110 134,125,121 137,124,121 135,122,117 137,124,119 139,123,119 141,125,119 158,144,128 255,247,203 255,246,202 255,250,208 255,243,201 255,249,202 255,250,203 255,243,195 255,248,200 255,236,192 255,233,189 252,227,183 240,217,177 208,185,145 196,170,131 190,164,125 182,156,117 173,147,108 171,145,104 169,142,106 163,139,102 159,135,100 158,133,103 156,131,101 154,132,98 155,132,101 152,129,100 157,133,100 158,134,101 155,131,98 159,135,102 155,131,98 153,129,96 152,130,96 152,130,96 146,129,105 131,121,109 134,120,106 133,119,105 131,119,107 111,102,98
222,197,153 240,215,171 254,229,185 240,215,169 242,217,171 234,211,169 229,206,164 233,210,168 228,205,163 225,199,158 240,214,173 249,224,178 242,217,171 245,220,174 238,213,167 255,240,196 229,204,160 237,212,168 238,213,169 249,224,180 237,211,170 235,209,168 243,217,176 249,223,182 235,210,166 239,214,170 245,220,172 255,231,187 240,217,177 236,214,180 155,146,138 146,136,137 139,132,135 130,123,126 130,123,126 128,123,125 127,122,124 130,128,129 127,120,123 129,127,128 127,125,126 127,124,128 170,163,163 255,249,203 255,241,194 255,236,192 255,228,183 255,237,193 255,237,193 255,240,196 255,240,200 255,238,198 255,234,194 255,239,194 255,240,195 255,247,204 255,246,201 255,241,196 255,243,199 255,244,200 255,238,197 255,231,185 255,240,194 255,240,194 255,233,187 255,234,188 255,235,189 162,142,122 137,125,113 133,121,109 132,120,110 129,118,111 127,118,112 129,120,114 121,112,106 117,108,102 113,104,98 107,98,94 109,100,96 120,110,111 123,113,114 134,124,125 137,124,117 139,123,119 139,123,117 142,125,115 141,127,113 157,144,121 255,234,190 255,235,191 255,232,190 255,236,194 240,218,171 212,190,143 186,160,119 181,155,114 176,149,113 180,153,117 169,142,106 164,140,103 163,139,102 165,138,102 159,132,96 169,142,106 164,137,101 162,136,97 161,134,100 157,133,98 157,133,100 157,132,102 155,130,100 152,129,100 149,127,93 151,129,95 153,129,96 151,127,94 150,126,93 156,132,99 158,134,101 153,129,96 151,127,94 151,127,94 148,130,100 131,120,105 132,118,104 132,118,104 128,116,104 111,102,98
239,213,172 235,209,168 238,212,171 228,203,159 240,215,171 225,199,158 245,219,178 238,213,169 243,218,174 236,211,167 245,220,176 242,217,173 226,201,157 251,225,184 250,224,183 242,217,173 233,208,164 237,212,168 233,208,164 225,200,156 223,197,156 222,196,155 244,218,177 236,211,167 253,228,182 250,225,179 251,226,180 249,223,182 249,223,182 254,227,193 152,143,139 149,139,140 141,131,135 139,129,133 134,129,131 135,128,131 134,127,130 129,122,125 135,128,131 127,125,126 127,125,126 129,129,124 187,176,173 255,253,203 255,243,199 255,240,193 255,235,188 255,233,189 255,233,189 255,239,193 255,232,193 255,240,196 255,240,196 255,232,188 255,237,193 255,238,194 255,238,192 255,240,193 255,236,190 255,236,190 255,242,196 255,239,193 255,233,192 255,239,198 255,235,184 255,235,184 255,242,191 160,140,120 141,129,117 131,121,111 129,119,109 129,121,110 125,117,106 127,118,110 120,111,107 114,105,99 113,104,98 108,99,93 109,99,98 118,111,111 122,110,110 135,121,121 138,125,120 139,124,113 140,129,114 142,128,112 146,126,106 159,140,113 170,148,114 166,144,110 167,143,110 164,140,107 159,135,100 159,135,100 158,134,101 158,134,101 160,133,99 164,137,103 168,141,107 162,138,103 162,138,103 160,133,99 160,133,99 159,135,102 159,135,102 158,134,99 155,131,96 155,130,100 150,125,95 148,125,94 154,130,104 147,128,103 150,126,102 149,125,101 151,126,96 155,130,100 152,127,97 151,127,94 145,121,88 149,129,97 150,127,98 150,127,98 155,133,99 130,119,102 130,116,98 129,115,101 129,114,103 115,104,99
245,219,178 235,209,168 235,209,168 251,226,182 246,221,177 226,200,159 224,198,157 243,218,174 255,231,187 246,221,177 244,219,175 243,218,172 244,219,173 238,212,171 223,197,156 212,187,143 238,213,169 231,206,162 250,225,181 235,210,166 246,220,179 237,211,170 240,214,173 238,213,169 237,211,170 232,206,165 251,226,180 251,225,184 247,221,180 249,222,188 152,143,135 143,133,137 142,132,136 139,129,133 135,130,132 134,127,130 132,125,128 133,126,129 130,123,126 129,127,128 126,124,125 124,124,119 186,175,172 255,248,199 255,243,199 255,242,195 255,238,191 255,234,190 255,238,189 255,238,187 255,235,192 255,239,195 255,239,196 255,233,190 255,239,195 255,236,192 255,236,190 255,241,194 255,235,189 255,238,192 255,238,192 255,236,190 255,244,203 255,231,190 255,232,193 255,232,193 255,231,192 157,136,121 141,128,121 131,123,112 127,119,108 131,123,112 129,121,110 129,120,112 127,118,114 117,108,102 116,107,101 108,99,93 106,96,95 118,112,107 125,114,109 139,125,111 152,131,106 155,135,105 157,138,103 158,135,106 158,134,108 159,137,103 158,136,102 158,136,102 159,134,106 158,133,105 157,133,98 157,133,98 157,133,100 157,133,100 159,132,98 159,132,98 158,131,97 156,131,101 156,131,101 157,130,98 158,131,99 160,136,101 159,135,100 156,132,99 157,133,100 148,123,93 143,118,88 155,132,101 149,126,97 150,129,104 145,124,99 148,127,102 153,128,100 151,126,98 142,121,94 147,128,93 146,121,93 142,121,94 148,128,98 150,130,100 148,126,92 130,119,102 128,114,96 126,112,98 130,115,104 115,104,99
237,211,170 219,193,152 252,226,185 249,224,180 242,217,173 244,219,175 243,218,174 240,215,169 223,198,152 231,206,162 247,222,178 249,224,178 246,221,175 245,220,174 246,221,175 240,215,171 239,214,170 239,214,170 245,219,178 222,196,155 223,197,156 249,223,182 244,219,175 250,225,181 240,215,169 252,227,181 253,228,184 249,224,180 255,233,194 232,210,176 146,136,135 148,138,139 135,128,131 134,127,130 133,126,129 133,126,129 137,130,133 135,128,131 133,126,129 126,124,125 127,125,126 126,126,121 195,184,181 255,240,193 255,240,193 255,239,196 255,231,188 255,232,192 255,239,199 255,244,204 255,239,197 255,239,197 255,243,204 255,240,201 255,239,197 255,236,194 255,237,198 255,235,196 255,239,199 255,238,198 255,233,192 244,218,179 233,206,172 219,193,154 229,202,157 238,211,166 255,245,200 165,150,128 144,129,118 136,128,117 132,124,113 123,115,104 125,116,108 125,116,110 129,120,114 118,109,103 116,107,101 108,98,97 106,96,95 118,108,107 123,113,103 165,140,112 162,138,105 161,139,105 161,139,105 154,131,100 157,132,102 156,131,101 157,134,103 151,128,97 147,126,101 152,131,104 155,130,102 153,128,98 147,128,93 149,129,97 148,129,94 150,131,96 152,133,98 155,133,99 158,134,101 155,132,101 150,130,100 156,132,99 155,131,98 153,129,96 152,128,95 150,128,94 156,134,100 142,121,94 145,124,99 144,125,100 145,126,101 144,125,98 141,121,91 145,124,99 143,122,95 143,122,95 143,122,95 146,125,98 143,123,93 143,125,95 143,124,99 133,119,103 128,114,98 126,112,96 127,112,101 111,100,93
