165,83,11 165,84,5 152,77,12 146,76,0 165,87,5 162,86,3 179,95,0 161,77,1 162,81,2 165,88,3 165,82,0 207,101,0 234,116,3 185,90,0 190,89,0 224,115,0 209,106,0 202,104,0 218,115,0 241,125,0 219,110,0 210,109,0 170,95,7 211,101,0 198,99,0 205,109,0 173,88,0 191,98,3 196,100,1 173,89,4 161,76,3 155,80,8 161,82,7 137,70,2 145,78,12 119,65,15 119,63,14 135,69,14 133,68,11 129,70,22 117,61,14 105,56,16 106,53,12 122,64,9 147,86,25 125,72,19 120,64,17 106,58,15 132,77,32 113,65,18 101,55,16 114,68,29 80,49,28 75,41,19 86,48,27 88,51,25 96,59,35 70,45,26 68,46,28 68,45,30 57,38,26 30,25,24 40,26,28 26,25,28
167,87,3 155,81,4 139,73,2 156,79,0 162,81,2 177,95,3 166,89,2 157,74,0 168,88,4 158,85,3 164,79,0 198,98,0 196,97,0 193,93,0 199,97,0 173,93,0 225,115,0 218,111,0 213,103,0 228,118,0 239,125,9 225,116,0 213,109,1 174,88,0 223,117,0 197,100,0 177,91,0 168,90,10 169,85,2 175,90,17 139,76,0 139,71,10 153,73,7 157,81,16 136,77,18 158,86,22 167,89,20 132,68,6 142,76,19 128,75,30 127,67,15 106,57,17 137,77,23 122,67,11 123,72,17 128,69,12 142,82,30 110,60,16 117,69,22 121,66,21 105,58,26 109,61,32 104,61,26 85,48,22 68,41,25 65,44,40 75,39,21 99,49,18 71,49,29 68,45,30 54,39,28 79,51,40 37,30,30 40,28,28
146,72,4 126,71,17 150,74,0 140,74,3 142,74,2 150,76,1 151,73,4 152,75,1 178,95,5 164,81,0 182,89,0 203,95,0 171,80,0 187,93,0 204,97,0 210,109,0 233,111,0 209,101,0 208,114,2 199,105,0 203,108,3 198,102,0 209,104,1 212,111,4 205,102,6 162,89,14 162,81,2 174,92,2 164,91,11 147,75,11 168,90,12 153,79,9 137,67,9 168,78,0 194,97,19 186,97,16 159,89,31 127,72,20 121,70,17 118,63,9 138,78,26 138,76,20 113,61,11 117,68,17 129,71,20 141,76,21 143,80,27 97,52,17 110,59,20 110,66,26 112,61,26 66,46,28 92,46,16 108,64,22 71,40,17 80,46,26 70,48,28 84,60,36 71,46,27 64,45,29 37,30,28 56,40,27 57,45,33 43,31,36
117,62,6 162,81,2 149,73,0 160,76,0 170,85,7 172,84,5 174,77,0 195,95,9 135,63,0 167,87,1 178,91,0 163,76,0 173,89,0 197,104,0 173,85,0 229,119,0 233,118,0 183,79,0 192,97,0 202,107,4 225,115,0 223,112,0 178,96,6 192,101,12 223,108,0 226,108,4 166,88,10 148,72,7 156,88,16 166,85,4 139,74,12 168,88,20 136,78,25 104,56,13 129,67,9 134,80,21 131,75,12 110,57,12 117,63,2 109,64,18 101,57,17 107,59,16 124,71,18 162,86,26 175,96,21 95,51,13 173,94,21 114,61,18 101,58,25 95,52,19 100,54,15 124,75,35 101,59,21 95,51,21 77,46,23 88,50,29 69,48,25 74,48,27 64,49,29 61,40,27 77,44,33 56,44,32 54,43,38 40,33,36
153,80,5 173,89,6 168,81,0 162,79,0 156,75,0 153,70,0 168,87,8 162,70,0 175,82,0 182,95,2 202,101,6 185,91,5 167,75,0 167,80,0 197,103,4 220,116,8 231,114,0 197,99,1 209,104,0 235,119,0 226,123,8 182,89,0 187,90,0 185,97,9 168,84,6 160,81,6 185,90,7 165,91,14 181,97,17 139,66,5 132,71,10 146,78,8 139,78,15 120,65,13 106,58,11 111,62,13 109,58,5 105,54,15 105,60,14 107,62,18 105,59,18 107,61,20 97,59,22 133,73,21 131,68,19 147,73,21 125,73,13 128,76,26 137,78,21 130,71,14 140,75,20 110,71,28 88,47,20 88,53,28 75,43,27 77,46,27 72,46,25 71,46,29 64,46,27 61,50,47 64,47,37 62,43,31 52,39,34 53,40,35
140,72,2 142,73,6 153,76,0 175,91,8 166,85,4 141,73,1 197,108,9 187,102,4 178,83,0 151,71,0 177,92,0 176,84,0 162,82,0 180,97,7 192,97,0 184,91,0 199,104,1 195,98,0 189,92,2 184,91,0 209,110,2 191,98,3 193,100,5 181,95,6 176,92,9 164,85,10 187,87,3 179,92,8 164,85,12 162,85,9 139,74,19 157,83,15 121,67,17 114,60,10 122,67,13 120,69,12 129,78,23 110,56,6 117,63,15 122,61,14 121,71,25 101,56,23 97,55,15 103,55,12 106,53,8 96,52,10 96,57,16 109,66,21 129,65,19 126,75,22 140,96,54 110,61,25 95,51,25 91,50,23 93,58,33 70,45,26 75,45,28 51,35,22 23,32,34 55,41,25 61,45,39 58,43,32 62,50,38 48,37,34
147,73,0 162,85,9 170,90,4 157,83,8 161,88,4 163,83,0 158,78,0 157,80,4 162,86,3 179,87,0 193,81,0 183,88,0 173,75,0 184,91,0 177,95,0 207,104,8 188,102,11 200,101,10 181,93,5 167,87,0 190,97,4 174,87,1 173,79,0 168,84,8 167,89,9 150,76,4 152,80,14 146,77,12 134,69,12 145,77,14 135,72,21 109,56,1 142,85,16 155,83,17 103,54,3 105,57,12 88,48,23 100,52,9 103,50,5 129,60,4 117,67,21 71,41,13 119,62,18 97,52,17 124,65,17 98,55,20 128,74,24 122,66,19 122,66,19 122,68,18 121,68,15 102,57,22 94,55,23 92,53,21 78,52,29 24,17,15 72,52,22 63,43,25 72,55,29 61,42,30 59,44,35 54,42,30 49,36,31 53,40,37
133,76,7 147,73,0 145,71,0 199,102,8 181,96,0 184,99,1 182,96,5 158,78,0 164,86,4 201,107,10 180,98,3 210,102,0 141,76,12 175,88,4 209,112,10 206,105,0 181,91,0 167,91,10 178,90,0 201,108,13 190,95,5 182,95,9 182,95,9 170,86,8 179,94,16 168,87,6 144,77,11 154,78,13 161,86,18 120,64,1 114,65,14 152,91,26 121,68,11 100,54,15 104,54,10 178,95,0 166,82,0 145,76,0 116,67,29 101,59,21 128,59,0 59,45,20 115,69,32 153,82,29 95,49,12 132,75,31 115,61,23 116,61,9 116,60,13 102,60,20 108,64,26 111,64,30 114,70,32 111,68,35 102,58,28 29,32,24 61,42,28 66,45,32 75,53,35 55,43,33 43,32,25 57,41,35 57,42,33 55,43,33
158,80,13 133,70,3 142,69,0 173,86,0 236,122,8 200,103,21 155,71,0 178,92,3 120,61,2 166,90,9 161,76,0 135,71,4 174,93,12 175,79,3 145,70,0 157,82,10 170,87,4 154,81,4 152,72,4 140,72,9 138,73,9 140,74,3 132,71,10 144,74,12 141,76,16 147,80,14 133,68,6 145,76,11 127,70,12 133,68,11 143,75,12 127,68,9 125,64,3 124,74,28 232,124,0 200,101,0 190,94,0 73,52,11 59,53,19 79,53,14 60,38,0 110,65,30 121,63,12 122,62,10 113,63,21 97,49,24 100,54,17 117,66,27 114,66,21 104,58,17 142,80,38 91,52,22 53,34,22 99,58,29 87,54,27 86,50,21 59,43,26 52,36,21 53,41,31 49,37,25 56,43,36 58,43,34 51,36,25 56,41,30
125,67,5 121,62,5 173,75,0 174,86,0 190,101,2 151,72,0 153,80,0 160,82,2 151,84,16 130,66,0 148,78,0 162,78,0 186,104,9 168,84,4 129,68,5 156,79,3 155,80,12 166,81,5 155,81,11 143,70,13 138,73,9 127,69,16 162,77,0 134,66,3 147,86,21 152,83,16 162,86,21 147,75,9 131,77,16 153,74,0 142,76,19 143,75,14 142,77,15 140,82,16 125,65,11 112,74,37 61,43,13 71,57,30 82,68,54 66,50,17 78,66,25 97,51,10 116,59,17 88,44,14 105,57,12 97,52,19 115,65,21 95,54,23 103,54,18 99,56,23 63,34,14 115,65,19 132,82,40 129,79,37 45,33,21 73,47,26 76,55,32 51,37,23 85,54,31 69,48,35 60,48,36 52,40,30 73,54,42 66,49,39
133,70,3 142,76,3 156,79,3 145,71,0 141,72,5 124,68,5 143,72,1 176,91,13 168,88,4 147,80,12 151,85,14 137,79,17 170,90,4 154,74,0 166,78,0 184,96,19 140,76,16 147,75,11 149,69,0 175,83,3 149,74,4 141,77,15 147,79,16 154,78,15 131,66,11 103,57,18 104,55,6 141,76,12 239,125,29 142,68,0 130,68,10 151,79,15 116,65,10 103,57,0 61,49,21 103,58,12 166,79,0 110,77,40 140,86,27 128,72,7 66,66,23 91,69,31 129,70,24 95,51,11 132,72,22 131,67,23 140,74,17 132,68,8 144,80,16 109,59,26 110,70,34 121,71,27 107,65,41 93,57,28 98,57,30 103,77,56 60,41,25 49,36,29 74,52,32 64,42,22 63,51,41 66,45,34 70,49,38 95,72,57
140,77,10 139,75,11 148,74,0 128,68,0 161,81,0 121,56,0 115,62,7 159,82,6 144,78,7 153,80,3 153,84,17 147,84,17 132,74,10 141,78,6 126,62,0 137,72,12 120,63,5 140,76,14 140,74,17 134,72,16 128,72,9 138,74,14 141,72,7 119,61,10 132,73,14 126,72,11 118,62,15 148,75,14 145,76,11 139,71,10 50,39,20 63,34,0 131,57,0 113,66,14 110,79,67 150,75,7 73,56,30 40,26,8 63,51,21 65,48,20 63,50,16 81,74,47 136,82,34 133,74,26 120,64,15 112,63,23 103,62,35 65,45,25 63,47,30 36,30,25 23,27,31 30,28,40 99,58,29 94,57,31 59,44,33 78,52,31 66,48,29 84,58,35 60,44,31 64,47,37 67,48,34 71,52,38 72,52,32 65,42,27
157,79,8 152,78,10 147,73,0 101,59,7 104,55,4 125,68,0 138,74,5 147,76,5 137,80,11 126,66,12 126,67,8 132,66,14 164,91,16 147,76,7 128,70,6 142,69,8 125,66,9 126,66,14 119,66,11 134,69,12 137,76,15 134,77,17 142,74,15 122,67,13 125,67,16 134,76,23 128,71,11 127,67,15 129,75,25 165,91,14 134,66,5 123,70,17 93,40,0 246,122,0 224,107,0 45,25,16 69,52,24 70,56,27 68,56,26 71,59,31 60,51,20 64,56,20 79,86,52 41,42,47 31,36,42 35,35,43 27,28,31 39,44,52 34,39,45 31,36,44 27,33,36 36,40,53 117,61,25 80,46,14 111,65,39 37,32,31 66,47,24 50,34,19 58,38,29 59,46,39 62,43,31 66,47,35 58,44,30 49,36,29
