56,56,66 58,58,68 56,56,66 58,58,66 62,62,70 63,64,69 64,65,70 65,66,71 65,66,71 70,73,82 93,101,117 81,88,113 77,80,98 65,68,77 78,81,103 90,105,139 32,54,95 30,55,95 25,54,97 16,49,91 19,54,102 21,56,104 34,60,95 158,154,165 230,228,210 247,234,213 246,236,212 244,225,200 244,225,198 252,233,206 253,236,212 251,237,212 248,227,200 249,230,207 245,228,202 255,240,212 250,232,211 255,233,209 255,235,210 246,222,196 249,225,199 253,229,203 255,234,210 255,239,214 255,239,213 255,238,213 255,238,212 251,237,210 255,241,215 253,238,216 181,173,162 84,79,95 79,76,93 80,77,92 78,75,90 78,75,92 78,74,94 75,71,91 75,71,91 74,70,90 73,70,87 74,71,88 73,70,87 74,71,88 74,71,88 78,75,92 62,59,76 164,157,160 239,226,203 246,227,204 242,223,198 238,218,198 128,122,127 73,69,89 113,106,109 214,200,175 239,220,185 241,221,189 238,218,186 240,220,190 250,233,205 255,238,208 246,222,196 241,217,191 243,220,189 242,222,192 241,221,189 239,219,187 242,220,186 240,218,184 232,214,182 232,214,182 241,221,189 246,226,194 245,227,195 240,220,190 240,220,188 234,214,182 230,212,180 232,215,180 228,208,176 233,213,181 238,219,184 233,211,177 230,211,176 234,215,180 235,216,181 237,215,181 233,211,177 230,207,176 230,211,176 239,217,183 233,213,181 231,211,179 229,207,173 225,203,169 233,216,179 243,226,191 243,226,187 239,222,183 241,220,177 241,220,177 248,227,186 251,230,189 244,228,186 245,228,191 248,226,188 247,225,189
51,51,61 53,53,63 56,56,66 56,56,64 60,60,68 60,61,66 63,64,69 63,64,69 63,64,69 65,63,73 79,81,95 95,100,124 76,79,97 67,67,77 83,86,106 87,102,136 32,55,93 51,74,110 48,74,111 16,50,89 19,54,102 22,57,105 29,54,96 71,79,97 188,187,178 236,221,210 248,238,214 255,239,214 250,231,204 254,235,208 255,238,214 251,237,212 252,231,204 253,234,211 249,232,206 255,239,211 249,231,210 255,233,209 255,235,210 250,226,200 255,233,207 250,226,200 253,229,205 255,238,213 255,238,212 255,238,213 252,235,209 250,233,209 255,242,215 243,231,205 178,170,159 83,80,95 80,77,94 79,76,91 78,75,90 78,75,92 78,74,94 75,71,91 75,71,91 74,70,90 73,70,87 74,71,88 73,70,87 74,71,88 73,70,87 76,73,90 62,59,76 120,113,116 231,218,195 245,226,203 242,223,198 237,217,197 129,123,128 74,70,90 135,128,131 227,213,188 242,223,188 244,224,192 238,218,186 240,220,190 250,233,205 255,238,208 244,220,194 240,216,190 236,213,182 237,217,187 233,213,181 231,211,179 234,212,178 232,210,176 229,211,179 229,211,179 241,221,189 248,228,196 246,228,196 247,227,197 247,227,195 242,222,190 233,215,183 232,215,180 230,210,178 238,218,186 237,218,183 233,211,177 230,211,176 231,212,177 227,208,173 229,207,173 225,203,169 227,204,173 230,211,176 231,213,181 233,213,181 231,211,179 227,205,171 229,207,173 235,216,177 247,229,187 248,229,192 247,228,189 253,231,193 255,236,195 255,236,195 255,237,194 246,230,188 244,227,190 247,225,189 242,220,186
51,51,61 50,50,60 50,50,60 53,53,61 53,53,61 58,58,66 59,59,67 60,60,68 63,63,71 66,65,70 65,66,71 72,74,88 69,69,79 66,66,76 87,93,114 87,100,130 72,88,117 75,88,116 87,95,123 45,68,104 19,55,100 21,56,106 18,51,95 23,56,91 82,89,101 181,176,173 246,237,220 255,241,215 253,234,207 254,235,208 253,239,214 253,239,214 255,242,215 255,240,217 248,231,205 231,214,186 222,204,185 243,219,195 254,228,203 247,223,197 246,222,196 243,219,193 250,226,202 247,228,203 243,226,200 241,224,200 234,219,197 230,215,193 236,222,197 233,218,196 165,154,149 84,79,97 82,77,95 79,76,91 79,76,91 80,77,94 81,77,97 76,72,92 75,71,91 74,70,90 71,68,85 73,70,87 74,71,88 74,71,88 73,70,87 75,72,89 76,73,90 68,62,67 193,184,167 231,212,189 237,218,193 236,216,196 132,126,131 76,72,92 136,129,132 230,216,191 241,222,187 239,219,187 235,215,183 228,208,178 244,227,199 255,238,208 243,219,193 243,219,193 240,217,186 235,215,185 231,211,179 230,210,178 237,215,181 233,211,177 228,210,178 226,208,176 231,211,181 238,218,186 233,215,183 237,217,187 237,217,185 238,218,186 230,212,180 225,208,173 221,201,169 227,208,173 233,214,179 235,213,179 240,221,186 242,223,188 240,221,186 241,219,185 236,214,180 241,218,187 241,222,187 244,224,192 244,224,192 239,219,187 242,220,186 246,224,190 244,221,190 247,228,193 245,225,193 245,226,191 238,220,188 238,220,188 242,225,186 243,227,185 240,223,186 240,222,190 247,224,193 239,216,187
53,53,65 52,52,64 53,53,65 57,57,69 56,56,68 58,58,68 59,59,67 59,59,67 59,59,67 60,61,64 62,64,64 63,64,67 65,65,73 66,66,76 93,98,122 82,98,127 92,105,131 79,87,115 82,85,103 90,101,128 44,66,107 24,55,100 19,52,94 24,51,92 27,55,91 60,74,97 207,200,198 255,239,222 251,234,208 253,236,210 242,229,206 236,223,200 242,223,198 237,220,196 241,224,198 182,163,151 107,96,93 174,153,142 232,211,188 239,216,187 234,210,184 236,212,186 244,220,196 248,227,202 245,226,201 243,226,202 240,225,203 241,227,202 252,235,211 253,235,214 176,167,161 84,79,97 83,78,96 79,76,91 79,76,91 82,78,98 80,76,96 75,72,89 73,69,89 75,71,91 73,69,89 72,69,86 75,72,89 74,71,88 74,71,88 73,70,87 75,72,89 66,64,74 127,122,119 216,201,181 254,235,212 250,231,208 138,132,137 76,72,92 134,127,130 228,214,189 237,218,183 235,215,183 235,215,183 233,213,181 243,226,200 251,233,203 237,214,183 234,211,180 227,205,169 227,208,173 234,212,176 229,207,171 230,211,176 231,212,177 229,211,179 231,213,181 232,216,185 240,220,188 236,219,182 236,221,185 241,222,185 240,221,184 240,223,186 232,212,180 227,207,175 234,214,182 241,222,187 239,217,181 241,222,187 245,226,191 241,222,187 235,217,187 230,207,176 235,211,178 232,210,176 232,210,174 235,213,175 234,212,174 232,213,178 232,213,178 235,216,181 233,214,179 229,212,177 236,219,184 240,221,186 239,220,185 251,231,199 251,232,193 248,227,186 253,232,191 248,226,190 244,222,184
58,57,72 58,57,72 57,56,71 58,57,72 58,57,72 58,58,70 59,59,69 57,57,67 56,56,66 56,56,66 57,57,67 57,57,65 58,58,66 65,65,75 84,90,111 79,90,119 74,85,112 77,86,111 67,72,78 100,108,128 62,83,118 25,54,99 19,53,90 20,50,88 19,50,93 33,65,105 111,120,133 226,212,198 242,224,203 242,229,208 234,225,208 229,216,193 238,221,197 246,229,205 252,233,210 213,194,180 100,95,97 100,95,94 215,199,182 255,238,211 243,219,193 241,217,191 246,222,198 243,229,202 243,229,202 247,225,205 244,226,205 241,227,200 255,239,213 255,238,217 174,165,159 83,78,96 80,75,93 79,76,91 80,77,92 85,81,101 80,76,96 74,71,88 74,70,90 78,74,94 76,72,92 73,70,87 75,72,89 74,71,88 74,71,88 72,69,86 74,71,88 71,68,85 67,64,70 154,143,126 242,222,202 250,231,206 143,137,144 79,75,95 132,125,128 227,213,188 238,219,184 237,217,185 238,218,186 232,212,180 236,217,190 249,229,197 239,216,185 236,214,180 241,218,187 241,216,186 242,220,186 240,218,184 237,217,185 241,218,189 242,222,190 242,226,195 242,226,195 244,226,196 242,227,189 238,223,185 239,222,185 240,223,186 242,225,188 236,219,184 228,208,176 226,206,174 230,211,176 230,208,172 231,212,177 234,215,180 235,213,177 233,213,181 232,209,180 231,206,176 233,211,177 240,218,182 242,221,180 240,219,178 238,219,180 233,214,177 235,216,181 232,215,180 235,216,179 241,219,183 240,218,182 236,214,176 244,222,186 241,222,183 244,222,184 244,222,184 240,218,182 239,218,177
58,58,70 58,58,70 57,57,69 58,58,70 58,58,70 58,58,68 58,58,68 57,57,67 56,56,66 56,56,68 56,56,68 57,57,69 55,55,67 56,56,66 63,65,81 87,96,119 65,74,99 74,80,99 67,67,77 104,113,138 64,82,118 33,60,99 28,58,96 19,49,87 19,51,89 27,57,97 86,95,120 213,201,191 253,238,216 254,240,222 247,233,215 243,228,208 249,232,208 255,239,215 255,235,212 234,218,201 145,141,135 83,79,88 174,161,154 245,224,201 246,222,196 244,220,194 248,224,200 244,225,202 241,225,208 238,227,210 236,220,205 236,221,201 255,241,214 246,234,208 170,161,153 83,80,97 76,73,90 78,75,90 79,76,93 82,78,98 80,76,98 74,71,88 76,72,92 78,74,94 75,72,89 74,71,88 74,71,88 73,70,87 75,72,89 73,70,87 75,72,89 74,70,90 60,58,70 87,87,82 208,192,175 244,227,203 141,135,142 79,75,95 129,122,125 226,212,187 241,222,187 239,219,187 240,220,188 235,215,183 243,224,197 253,235,205 243,220,189 237,215,181 239,216,185 239,216,185 237,217,185 233,213,181 236,214,180 242,219,188 242,225,190 242,225,190 244,226,194 246,228,196 246,228,196 237,220,185 240,223,186 240,223,186 245,228,191 245,228,191 241,222,187 239,217,183 237,215,179 237,218,181 236,212,179 238,214,181 237,215,179 233,214,179 237,214,183 234,211,180 236,214,178 238,219,184 239,220,185 233,214,179 229,212,177 231,214,179 228,210,178 232,212,180 234,214,182 236,213,182 243,221,187 247,225,191 243,220,189 240,221,186 241,222,185 238,219,182 235,215,183 244,225,186
56,56,66 53,53,63 52,52,62 52,52,62 52,52,62 55,55,67 56,56,68 53,53,63 53,53,65 56,56,68 59,59,71 60,59,74 60,59,74 59,59,71 60,58,70 71,69,89 95,98,116 78,79,98 64,64,76 104,112,140 58,73,107 38,59,94 79,94,126 25,56,91 17,51,90 19,52,94 51,63,96 150,142,148 235,226,211 252,238,220 246,230,213 250,235,215 255,237,212 255,238,213 255,237,212 246,231,211 192,184,171 94,90,101 106,101,100 220,201,185 244,219,191 248,222,197 250,226,200 246,227,200 242,224,205 238,224,206 234,220,202 236,222,197 236,221,199 236,221,201 152,140,140 84,76,95 78,75,90 76,73,88 80,77,94 83,79,99 82,78,100 76,73,90 74,70,90 78,74,94 75,71,91 73,70,87 74,71,88 74,71,88 76,73,90 74,71,88 73,70,87 74,70,90 59,59,71 49,49,59 130,124,117 213,205,181 134,130,139 79,73,96 129,121,127 226,211,189 242,222,190 244,224,192 239,219,187 239,219,187 235,218,190 240,221,194 226,206,174 227,207,175 233,213,183 242,220,186 240,223,188 241,218,187 246,224,190 247,225,191 245,226,187 250,233,198 253,235,205 253,235,203 251,233,201 238,221,186 244,225,188 245,226,189 242,223,186 244,225,188 241,222,185 239,217,181 239,217,179 233,214,175 236,214,178 235,213,179 236,214,180 233,214,179 232,212,182 231,213,181 237,217,185 238,219,184 242,223,188 244,225,190 239,220,185 244,225,190 239,219,187 242,222,190 240,220,188 237,217,185 243,221,187 247,225,189 241,222,187 239,220,185 239,220,183 237,218,179 233,214,177 239,220,183
56,56,66 56,56,66 55,55,65 53,53,63 55,55,65 56,56,66 56,56,68 56,55,70 53,53,65 55,55,67 59,58,73 60,59,74 60,59,74 59,58,73 60,57,72 60,59,74 68,70,84 62,61,76 60,62,78 104,112,140 78,90,123 76,87,116 89,95,116 73,89,116 23,55,93 20,52,92 45,62,95 91,87,100 193,187,182 235,221,207 247,236,217 252,243,226 249,229,209 243,225,204 221,211,201 199,187,175 142,137,134 86,84,92 66,64,65 168,152,139 236,213,184 240,215,187 244,220,194 242,218,194 249,228,203 249,229,209 251,231,211 249,230,203 244,227,199 236,221,201 161,149,149 83,75,94 80,77,92 76,73,88 78,75,92 82,78,98 81,78,95 74,71,88 78,75,92 78,74,94 76,72,92 75,72,89 74,71,88 73,70,87 72,69,86 74,71,88 73,70,87 74,71,88 55,54,69 52,52,62 63,57,62 163,157,150 133,129,140 78,74,96 129,121,127 226,211,189 238,218,186 239,219,187 241,221,189 240,220,188 237,220,192 247,228,201 233,213,181 234,214,182 234,214,184 239,217,183 231,214,179 233,211,173 233,214,175 234,215,176 239,220,181 242,225,190 246,225,198 246,226,196 241,222,187 236,219,184 244,225,190 247,228,193 242,223,188 237,218,183 238,219,180 240,219,178 239,217,179 238,219,182 240,218,184 237,218,183 242,223,188 238,218,186 238,220,190 242,222,190 237,219,189 238,219,184 237,218,183 237,218,183 234,215,180 234,215,180 226,208,178 228,210,180 228,208,176 228,208,176 233,213,181 239,219,187 240,220,188 238,219,184 241,222,185 246,227,188 244,225,190 245,226,191
53,53,63 53,53,63 56,56,66 56,56,66 56,56,66 52,52,62 55,55,65 56,56,68 53,53,63 55,55,65 58,57,72 59,58,75 59,58,73 59,58,73 58,58,70 60,60,70 60,60,70 58,58,70 60,59,74 108,115,140 86,97,128 84,96,120 66,69,87 79,87,107 60,81,116 28,55,94 44,61,92 64,61,76 130,122,128 202,190,180 243,228,206 253,235,214 225,212,191 190,179,162 137,130,128 94,89,88 95,92,98 81,78,82 120,111,107 177,161,148 231,205,184 236,210,187 238,217,192 237,216,191 248,227,200 249,228,203 248,224,200 246,225,200 254,233,208 245,225,205 153,142,139 82,77,95 79,76,91 79,76,91 80,77,92 82,78,98 80,77,94 74,71,88 78,75,92 78,74,94 76,72,92 73,70,87 75,72,89 72,69,86 72,69,86 72,69,86 73,70,87 72,69,86 59,58,73 57,57,69 61,59,67 91,90,95 109,107,127 81,77,101 121,115,122 222,207,185 232,213,178 232,209,178 230,210,178 228,209,174 235,218,190 243,225,195 232,212,182 233,213,181 236,214,180 233,211,177 228,204,171 230,208,174 233,209,172 235,211,174 245,226,187 244,225,188 235,218,181 245,226,187 246,227,188 246,227,190 247,228,191 246,229,192 245,228,191 240,223,186 239,223,181 236,214,178 233,214,179 232,212,180 225,206,171 228,211,176 230,211,176 234,212,176 237,217,185 237,217,187 232,212,182 234,213,186 237,216,189 235,214,187 237,217,187 232,214,184 231,213,181 238,220,188 240,222,190 244,225,188 232,213,178 234,215,180 238,219,184 239,217,183 244,225,188 249,230,195 248,228,196 242,222,192
53,53,63 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 52,52,64 52,52,62 52,52,64 57,56,71 57,56,71 57,57,69 55,55,67 52,52,62 56,56,66 58,58,68 58,58,68 62,59,74 100,103,125 75,83,111 73,80,105 61,63,79 84,89,115 69,85,121 27,53,90 54,61,84 63,61,81 86,80,87 172,161,154 246,233,212 243,230,207 206,197,189 128,121,121 70,63,73 72,68,79 89,85,94 81,76,78 162,147,136 230,209,186 238,212,191 238,212,187 235,211,185 234,213,188 251,230,205 251,230,205 246,227,202 245,226,199 244,225,200 241,226,204 152,141,138 84,79,97 80,77,92 80,78,90 80,77,92 80,76,96 81,77,99 78,74,94 78,75,92 78,74,94 78,75,92 74,71,88 74,71,88 71,68,85 71,68,85 72,69,86 73,70,87 73,70,87 58,57,72 57,56,71 59,58,73 59,59,71 72,70,90 80,76,98 124,117,127 226,212,187 240,221,182 239,219,187 239,219,187 239,220,185 241,227,198 252,235,207 235,215,185 238,218,186 242,220,186 233,211,177 228,206,170 229,207,169 228,206,170 236,214,178 237,218,181 234,215,178 228,211,176 231,214,177 233,215,183 236,218,186 235,217,185 240,222,192 246,228,198 246,229,194 242,225,190 239,222,187 242,225,190 242,227,191 234,215,178 237,218,181 245,226,189 246,224,188 248,228,196 247,227,197 238,220,190 238,220,190 233,215,185 230,212,182 233,215,185 234,214,182 230,210,178 233,213,181 232,212,182 233,211,177 227,205,171 228,206,172 233,211,175 235,213,179 237,218,179 239,220,185 245,226,191 246,227,192
