56,56,66 55,55,65 58,58,66 62,62,70 63,64,69 65,65,73 65,66,71 81,83,97 86,93,118 77,80,98 72,69,86 98,106,136 32,54,95 32,61,104 16,49,91 19,54,102 21,55,94 111,122,149 230,228,210 250,232,211 246,227,202 244,225,198 254,235,208 252,235,211 248,227,200 244,227,203 255,242,214 250,232,211 255,233,207 248,224,198 249,225,199 255,229,206 255,242,217 255,239,213 255,239,213 252,235,209 255,241,215 237,227,205 87,82,98 79,76,93 80,77,92 78,75,90 78,74,94 75,71,91 75,71,91 73,70,87 73,70,87 74,71,88 74,71,88 71,68,85 126,119,122 239,226,203 240,221,198 243,224,201 128,122,127 86,81,97 200,186,161 239,220,185 240,220,188 239,219,187 250,233,205 248,228,198 243,219,193 243,220,189 242,222,190 239,219,187 242,220,186 238,218,186 231,213,181 241,221,189 245,225,193 242,224,192 240,220,188 230,212,180 233,216,181 228,208,176 239,220,185 235,213,179 230,211,176 233,214,179 239,217,183 233,211,177 234,211,180 233,214,179 233,213,181 229,207,173 225,203,169 233,216,179 244,227,192 240,224,182 241,220,177 242,222,174 253,232,191 244,228,186 245,228,193 247,225,189
51,51,61 52,52,62 53,53,61 57,57,65 59,60,65 62,62,70 63,64,69 65,65,75 80,83,101 72,74,88 69,71,85 98,106,134 44,65,102 80,98,126 29,61,99 19,54,102 21,54,98 26,56,96 140,137,141 246,226,217 255,241,216 252,233,206 255,238,211 252,235,211 255,240,213 250,233,209 252,235,207 243,225,204 255,233,207 250,226,200 255,232,206 252,226,203 254,235,210 252,235,209 243,228,208 239,221,200 242,228,201 229,219,197 86,83,98 82,77,95 79,76,91 79,76,91 81,77,97 74,70,90 76,72,92 71,68,85 75,72,89 74,71,88 73,70,87 72,69,86 72,65,68 215,202,179 239,220,197 240,221,198 129,123,128 88,83,99 219,205,180 244,225,190 245,225,193 238,218,186 249,232,204 246,226,196 241,217,191 236,213,182 233,213,181 230,210,178 236,214,180 230,210,178 230,212,180 240,220,188 249,229,197 238,220,188 245,225,193 231,213,181 231,214,179 224,204,172 232,213,178 232,210,176 233,214,179 233,214,179 233,211,177 227,205,171 235,212,181 238,219,184 238,218,186 235,213,179 241,219,185 246,227,192 251,232,197 249,230,193 244,227,192 247,230,193 246,230,188 238,221,182 237,219,187 240,217,186
52,52,64 55,55,67 56,56,68 55,55,67 58,58,68 58,58,66 59,59,67 62,64,64 62,63,66 65,65,73 68,72,87 90,101,132 92,105,131 81,87,108 88,99,126 38,60,101 19,55,96 20,51,94 30,58,94 166,169,180 249,233,216 253,236,210 253,236,210 243,228,206 246,227,202 245,228,204 210,191,179 136,125,122 216,195,182 234,213,186 232,208,182 240,214,191 247,226,201 244,225,200 239,224,204 236,222,197 248,231,207 236,225,206 88,83,101 82,77,95 78,75,90 82,79,96 80,76,96 73,70,87 75,71,91 73,69,89 75,72,89 76,73,90 74,71,88 73,70,87 65,63,73 147,142,139 246,227,204 250,231,206 136,130,135 89,84,100 216,202,177 238,219,184 233,213,181 231,211,179 243,226,200 248,228,196 235,212,181 229,207,171 230,208,172 230,208,172 227,208,173 231,213,181 229,211,179 230,214,183 237,217,185 235,218,181 239,220,183 237,220,183 232,212,180 226,206,174 243,220,189 241,219,183 246,227,192 246,227,192 238,220,190 234,211,180 238,214,181 235,213,179 234,212,174 233,214,177 233,214,179 234,215,180 229,212,177 233,216,181 237,218,183 240,221,186 247,228,189 248,227,186 255,234,193 244,222,184
58,57,72 57,56,71 58,57,72 58,57,72 59,59,71 57,57,67 56,56,66 57,57,67 57,57,65 58,58,66 69,71,87 90,98,126 74,85,112 73,81,90 88,96,116 62,83,118 19,56,94 18,50,88 19,50,93 50,73,107 217,203,189 242,224,203 239,229,207 227,218,201 238,221,197 247,233,208 234,215,201 100,95,97 162,153,145 255,238,215 243,219,193 242,216,193 243,229,202 243,229,202 244,226,205 241,227,202 255,239,213 233,222,203 86,81,99 80,75,93 79,76,91 82,79,96 80,76,96 74,71,88 78,74,94 76,72,92 73,70,87 74,71,88 74,71,88 71,68,85 75,72,89 67,64,70 209,194,174 250,231,208 143,137,144 89,84,100 215,201,176 238,219,184 237,217,185 234,214,182 236,217,190 244,225,190 234,212,178 241,218,187 243,218,188 241,219,185 237,217,185 242,222,190 241,225,194 242,226,195 245,227,197 238,223,183 239,222,185 240,223,186 238,221,186 228,208,176 227,208,173 230,208,172 231,212,177 235,216,181 233,213,181 232,209,180 231,206,176 235,213,179 242,221,180 238,220,176 234,215,178 235,216,181 232,215,180 238,219,182 240,218,182 242,220,182 244,225,186 244,222,184 240,218,180 237,215,177
59,59,69 56,56,66 56,56,66 56,56,66 58,57,72 57,57,67 55,55,65 56,56,68 57,56,71 58,57,72 58,58,70 78,79,100 85,92,115 60,64,77 93,100,125 57,75,111 46,72,109 23,51,87 17,51,90 34,59,99 155,146,142 250,240,218 246,235,216 249,235,217 253,234,211 255,238,213 251,233,214 171,165,158 86,81,83 218,201,193 247,221,196 248,222,197 244,227,201 240,224,207 238,224,210 234,220,202 241,229,203 225,211,193 83,78,96 76,73,88 78,75,90 83,79,99 81,77,99 75,72,89 78,74,94 75,71,91 74,71,88 74,71,88 75,72,89 72,69,86 76,72,92 58,57,72 115,110,109 231,218,197 140,133,143 86,81,97 212,198,173 244,224,192 244,224,192 240,220,188 241,224,196 239,221,191 226,206,174 228,208,176 235,215,183 237,217,185 241,218,187 246,224,188 244,227,192 249,231,199 251,233,201 242,225,190 245,226,189 247,228,191 247,228,191 245,226,191 239,217,179 233,214,175 236,214,178 234,212,176 231,212,177 230,210,180 231,211,179 234,215,180 240,221,186 235,216,181 235,216,181 233,213,181 238,218,186 235,215,183 248,224,189 251,227,192 242,223,188 246,227,190 237,218,179 238,219,184
52,52,62 51,51,61 52,52,62 53,53,63 57,57,67 56,56,68 55,55,67 57,57,69 60,59,74 60,60,72 61,59,71 57,56,73 76,78,92 57,59,73 97,105,133 74,86,119 76,89,117 75,88,116 19,53,92 30,57,96 79,76,82 210,200,190 242,228,210 253,242,223 255,238,215 243,225,204 222,206,189 160,153,153 67,64,70 152,143,139 237,214,185 247,221,196 248,224,200 246,226,206 245,227,208 249,230,207 241,227,200 215,204,189 82,77,95 79,76,91 76,73,88 81,77,97 81,77,97 75,72,89 78,74,94 75,71,91 75,72,89 74,71,88 72,69,86 73,70,87 76,73,90 56,55,70 58,55,61 151,145,136 132,128,139 83,78,96 212,197,175 239,219,187 239,219,187 240,220,188 237,220,192 239,219,187 233,213,181 238,218,188 242,223,188 233,214,179 235,216,179 242,220,182 243,226,191 247,228,201 243,225,195 235,218,183 241,221,189 244,224,192 237,217,185 238,219,184 239,217,179 241,219,183 240,218,184 237,218,183 240,220,188 240,220,190 246,226,194 242,223,188 240,221,186 238,219,184 238,219,184 229,211,181 230,211,186 227,207,177 233,213,181 238,218,186 235,216,181 237,218,181 240,221,182 245,226,191
53,53,63 56,56,66 56,56,66 56,56,66 55,55,65 56,56,68 53,53,63 57,57,69 59,58,75 59,58,73 57,56,71 59,59,71 60,60,70 56,56,68 102,109,134 86,97,128 73,81,101 78,81,99 60,81,116 30,56,91 64,61,76 130,122,128 233,217,202 253,239,212 225,212,191 165,157,146 106,101,100 95,92,98 88,83,85 164,153,146 231,205,184 237,211,190 238,217,192 248,227,200 249,228,203 248,224,202 254,233,208 217,203,187 84,79,97 79,76,91 80,77,92 81,78,95 80,77,94 74,71,88 78,74,94 76,72,92 75,72,89 73,70,87 72,69,86 73,70,87 75,72,89 59,58,73 58,58,70 76,74,84 109,107,127 84,79,97 206,191,169 232,213,178 232,209,178 232,209,178 235,218,190 240,222,190 231,211,179 236,214,180 228,205,174 229,207,173 233,209,172 243,221,183 247,228,191 235,218,181 242,223,184 246,227,188 247,228,191 249,232,195 240,223,186 239,223,181 233,211,175 233,213,181 225,206,171 228,211,176 233,211,175 237,217,185 235,215,185 234,213,186 237,216,189 235,215,185 233,215,185 231,213,181 239,222,187 242,225,190 232,213,178 237,218,183 239,217,183 244,225,188 249,229,199 244,224,194
53,53,63 56,56,66 56,56,66 56,56,66 56,56,66 53,53,65 52,52,62 56,56,68 58,57,72 59,59,71 51,51,61 56,56,66 59,59,69 57,56,71 86,89,111 77,85,113 74,80,99 69,70,89 67,83,119 35,57,89 63,61,81 81,75,82 212,201,186 255,241,219 189,180,172 63,57,62 69,65,76 86,82,91 104,95,89 227,212,192 238,212,191 234,208,183 234,213,188 251,230,205 247,226,201 240,221,196 242,223,198 217,203,185 86,81,99 80,77,92 80,77,92 78,75,92 81,77,99 78,74,94 78,74,94 76,73,90 73,70,87 73,70,87 71,68,85 74,71,88 76,73,90 58,57,72 58,57,72 58,58,70 71,69,89 89,84,102 211,197,172 242,223,184 238,218,186 238,219,184 237,223,194 246,226,194 234,214,182 240,218,184 227,205,169 223,201,165 228,206,170 234,215,176 234,215,178 229,212,177 231,214,179 232,214,182 233,215,183 251,233,203 249,232,197 242,225,190 245,228,193 245,230,194 237,218,181 244,225,188 242,220,184 244,224,192 241,221,191 238,220,190 231,213,183 230,212,182 233,213,181 230,210,178 234,214,182 230,210,178 232,210,176 230,208,174 237,215,181 237,218,179 241,221,189 245,226,191
57,56,71 57,56,71 57,56,71 57,56,71 59,58,73 60,59,74 60,59,74 60,59,76 62,61,78 63,62,77 55,55,65 57,57,69 59,59,71 57,57,69 73,71,91 84,87,107 72,73,92 85,86,107 61,76,110 48,59,90 65,61,81 65,61,74 129,120,116 163,153,152 79,76,82 66,62,75 131,127,119 142,134,123 111,102,98 229,214,194 239,215,191 233,209,183 233,212,187 233,214,191 228,216,190 232,219,196 228,213,193 204,192,182 82,77,93 80,77,92 79,76,93 80,76,96 80,76,96 76,73,90 76,72,92 75,72,89 75,72,89 74,71,88 74,71,88 74,71,88 78,75,92 60,59,74 58,57,74 58,58,68 71,70,87 86,81,99 201,187,162 234,212,174 231,213,181 240,217,186 235,217,187 243,226,191 228,210,180 239,222,187 233,216,181 241,221,189 245,226,189 244,227,190 248,229,194 248,229,192 234,214,182 235,215,183 235,215,183 240,222,192 243,225,195 239,221,191 235,217,185 239,224,188 242,227,191 241,226,190 245,225,193 245,228,193 247,229,197 250,232,200 244,226,194 245,228,191 243,226,189 245,226,191 240,218,184 243,221,185 245,226,189 237,217,185 235,217,185 237,217,185 240,221,184 241,222,187
57,56,71 57,56,71 57,56,71 57,56,71 60,59,74 60,59,74 59,58,73 62,61,76 62,61,78 60,59,74 58,58,66 57,57,67 57,57,69 55,55,67 73,71,93 64,63,80 55,54,69 97,99,124 85,98,126 64,71,94 65,61,81 62,59,74 68,61,73 69,67,79 65,63,75 75,68,82 199,190,171 169,160,152 122,112,111 248,234,209 255,232,207 251,227,201 249,228,203 249,235,208 249,235,210 255,244,219 246,233,210 212,200,190 83,78,94 78,75,90 75,72,89 81,77,97 81,77,97 76,72,92 76,72,92 75,72,89 74,71,88 75,72,89 76,73,90 74,71,88 78,75,92 61,58,73 57,56,73 56,56,64 73,70,87 87,82,100 204,191,168 242,223,186 237,221,190 231,211,181 230,211,184 239,221,189 225,207,175 228,208,178 231,212,177 233,211,177 232,213,176 237,220,185 240,222,190 250,233,198 241,221,191 238,218,188 247,225,189 241,222,187 247,227,197 249,232,197 243,225,193 246,231,195 245,228,193 236,219,184 249,230,195 241,221,191 240,219,192 240,219,192 238,219,192 244,226,194 239,221,189 242,222,192 241,222,187 247,228,191 245,226,191 237,218,183 236,219,184 244,225,186 246,227,190 249,230,195
