119,115,151 116,111,152 59,63,105 60,61,93 57,69,91 46,54,70 42,42,50 56,56,66 79,67,81 109,100,111 55,49,54 228,220,207 250,235,213 236,223,202 237,220,192 248,231,205 244,227,199 230,209,184 244,227,199 239,225,196 234,222,194 246,224,218 206,195,188 235,220,198 240,226,197 242,225,199 239,225,198 239,225,198 237,220,194 234,221,198 241,224,198 110,100,99 76,78,103 71,76,100 74,76,103 74,79,103 78,80,105 76,78,103 72,70,94 80,76,100 81,83,108 72,72,98 75,77,102 77,79,104 73,70,97 82,78,102 78,80,105 77,79,104 79,80,103 75,76,99 76,74,98 79,75,99 78,78,106 49,48,65 157,150,148 82,78,100 85,86,118 86,85,118 254,242,216 99,86,123 88,92,121 86,87,117 89,90,122 85,86,116 91,88,115 193,181,186 255,242,212 249,230,203 255,239,212 255,238,215 254,235,210 246,229,205 255,238,214 180,185,191 38,124,218 46,128,216 89,154,226 31,115,226 143,168,190 255,239,215 247,228,203 221,202,177 245,231,213 73,61,75 183,169,153 252,243,214 92,81,115 89,82,94 69,63,86 72,69,86 69,66,72 111,107,118 78,70,87 72,65,79 88,82,87 242,235,219
252,249,253 255,255,255 227,227,255 126,131,178 67,85,139 55,72,115 50,58,86 50,53,73 57,49,68 42,35,49 56,49,59 65,60,62 152,144,133 232,222,200 238,221,193 242,225,199 235,218,192 223,202,177 237,220,192 240,226,197 246,234,206 248,224,200 119,140,161 236,224,196 241,224,198 227,210,184 248,234,207 249,230,205 235,218,192 229,216,193 235,218,192 122,110,110 73,78,102 66,71,95 74,76,103 75,80,104 77,79,104 73,75,100 78,76,100 75,71,95 74,76,101 74,74,100 78,80,105 76,78,103 79,76,103 76,72,96 74,76,101 76,78,103 75,76,99 78,74,98 80,78,102 74,72,96 78,78,104 52,50,72 51,47,60 85,85,111 86,85,116 85,86,116 248,236,208 100,87,122 88,94,122 90,91,121 86,87,117 88,89,119 89,89,117 183,170,178 255,246,216 243,224,197 249,230,205 255,239,216 255,241,216 251,232,207 252,235,211 195,199,201 43,129,225 34,116,209 122,185,248 30,115,233 114,152,185 255,241,212 255,239,219 243,223,203 253,239,223 84,75,86 110,97,94 244,233,216 95,82,101 165,147,128 91,85,108 69,66,83 126,118,124 81,74,86 66,55,62 63,53,57 71,61,62 251,243,230
35,64,107 86,104,142 231,240,255 251,255,255 247,252,255 216,227,255 37,121,193 12,73,146 39,81,138 50,76,122 51,50,83 59,55,79 50,48,60 159,150,142 248,231,203 241,224,200 239,222,196 241,220,193 235,218,190 241,224,198 240,226,201 236,227,212 166,165,156 241,227,202 244,229,207 242,229,206 230,216,189 239,220,195 231,212,187 246,233,210 243,226,202 144,131,124 78,80,105 76,77,100 73,75,100 72,77,101 74,76,101 77,79,104 77,77,103 78,74,98 76,78,103 74,71,100 73,75,100 75,77,104 78,80,107 75,78,100 74,76,101 80,82,107 76,77,100 76,72,96 76,74,98 74,76,101 77,79,104 57,55,77 48,44,64 79,77,101 83,88,114 83,87,118 255,247,229 98,91,103 85,91,119 89,90,120 88,90,117 85,87,112 89,88,119 143,134,147 255,242,215 253,235,205 244,226,196 255,248,218 255,253,228 254,235,212 241,228,205 229,218,213 55,131,221 26,119,217 171,223,255 29,124,236 92,146,201 255,251,220 249,229,209 245,225,205 222,206,193 88,76,88 226,218,224 127,120,123 139,87,86 224,127,103 102,86,111 69,63,88 155,145,146 97,85,87 211,200,181 233,220,197 158,145,142 255,247,236
18,50,101 22,52,104 27,52,105 38,56,110 46,61,104 92,115,140 188,235,255 80,180,255 65,166,255 88,174,255 79,119,192 119,133,181 137,140,178 55,53,65 235,224,191 250,233,207 230,213,185 240,219,192 242,225,197 242,225,201 239,225,200 211,198,177 232,221,202 236,223,200 240,227,204 239,226,203 233,219,192 242,225,199 230,211,186 239,224,202 246,229,205 160,148,138 77,78,101 73,71,95 76,71,98 75,75,101 75,75,101 77,79,104 77,77,103 76,72,94 74,76,101 74,69,98 74,74,100 76,78,105 77,79,106 77,80,102 73,78,102 77,77,103 76,77,100 74,75,98 80,83,105 73,75,100 77,79,104 57,55,77 50,46,66 86,83,110 83,87,116 83,87,118 255,246,229 104,95,108 89,94,120 89,90,120 89,90,120 88,89,119 89,89,117 122,115,129 255,237,210 255,238,208 246,225,198 255,235,208 255,237,210 255,239,212 250,237,216 243,229,215 87,164,247 17,118,219 36,119,207 26,124,235 78,145,209 253,234,209 245,224,201 255,245,220 250,234,217 87,76,85 107,102,104 193,183,184 245,226,210 245,226,199 205,193,183 167,157,156 217,209,198 153,143,133 174,161,138 255,245,215 196,180,176 254,245,239
30,51,99 24,49,100 22,52,106 21,53,106 19,54,106 30,60,110 31,59,111 37,62,117 21,53,104 43,89,153 90,173,254 107,190,255 247,251,253 246,250,255 233,227,220 238,225,202 230,211,184 238,218,188 246,227,202 250,233,207 241,227,200 238,224,206 245,236,217 236,225,206 235,218,192 236,219,195 240,225,203 239,221,200 239,222,196 234,219,197 238,220,199 182,170,158 75,75,101 76,72,96 78,74,98 77,74,101 73,78,102 74,76,101 78,78,104 72,72,98 78,80,105 70,70,96 76,73,100 77,77,105 77,79,104 74,76,101 75,77,102 78,78,104 75,75,103 74,79,105 74,79,103 71,76,100 71,73,98 56,57,78 48,45,60 83,80,109 82,86,117 90,94,127 237,229,207 116,106,124 92,92,120 90,91,121 88,89,119 89,90,120 89,88,119 108,100,117 255,244,217 255,239,212 248,227,202 248,227,204 255,240,215 255,246,220 251,230,203 248,236,208 131,196,255 11,117,221 16,115,219 21,119,230 91,166,250 179,169,173 235,220,198 255,239,215 215,203,191 99,90,86 126,115,108 222,212,200 230,213,187 245,228,200 89,77,77 86,76,80 102,102,112 142,150,159 158,148,138 242,230,202 247,233,219 167,156,153
53,57,88 42,58,106 28,53,104 66,90,137 30,55,110 25,53,103 25,53,105 26,51,104 18,48,102 23,53,107 26,53,110 32,60,114 39,61,104 109,125,150 237,243,255 254,253,244 234,219,199 232,215,189 231,214,186 250,236,211 251,234,210 248,231,207 222,211,194 250,236,220 224,207,183 231,214,188 240,226,201 244,230,205 246,229,201 245,228,204 232,217,195 199,187,177 74,74,100 76,72,96 82,78,102 79,76,103 73,78,102 74,76,101 75,70,97 78,75,102 76,76,102 76,76,102 76,76,102 78,83,107 73,78,102 75,80,104 77,79,104 77,75,99 77,80,102 75,76,99 73,76,98 75,76,99 77,79,104 63,64,83 50,47,62 89,86,115 82,86,117 88,92,123 209,200,183 128,120,128 89,89,117 91,93,120 89,90,122 85,86,116 88,89,119 107,99,118 254,235,208 251,232,205 247,228,205 242,224,203 255,248,223 255,249,228 193,189,172 247,233,206 149,212,255 13,117,219 15,116,219 26,116,221 95,174,255 152,146,153 232,213,188 235,216,191 93,80,88 84,78,83 71,67,59 171,160,155 255,233,211 247,228,203 95,111,136 198,220,250 61,102,157 41,89,167 78,85,97 71,56,66 85,70,78 89,76,86
57,55,79 59,67,113 69,77,123 58,55,82 56,54,76 53,67,117 29,53,102 85,95,140 48,63,108 29,50,100 24,49,100 26,51,104 26,51,106 26,51,102 24,50,98 38,58,115 45,63,119 98,108,153 199,207,216 231,227,221 242,229,206 244,230,203 217,209,196 238,225,218 241,222,210 247,228,205 246,233,210 241,229,203 241,224,196 252,233,210 248,233,211 205,190,181 79,79,107 80,76,100 76,72,96 74,71,98 74,79,103 76,78,103 79,79,105 73,75,100 75,70,97 80,75,102 76,78,103 74,81,104 75,77,102 74,71,98 78,73,100 73,67,88 74,77,99 76,74,98 76,74,98 76,74,98 73,70,97 72,66,89 51,48,63 88,85,112 84,88,117 89,93,122 192,183,168 141,134,137 90,90,116 91,91,119 90,90,116 86,83,112 96,90,111 118,109,122 253,243,221 255,243,218 249,232,208 242,227,216 115,105,106 75,64,71 86,84,104 241,229,219 144,203,255 15,114,216 15,116,219 22,116,222 125,196,255 255,248,236 240,222,192 252,231,204 99,108,131 92,127,175 127,183,228 65,147,233 54,148,239 49,150,241 43,143,239 167,234,255 41,95,166 37,94,177 119,123,136 227,216,199 250,235,224 208,196,196
59,55,77 80,84,117 82,86,128 51,48,75 53,55,71 63,75,126 88,106,160 54,54,82 55,54,87 40,53,97 70,85,128 82,96,133 47,66,117 25,53,103 22,50,102 22,52,102 21,53,104 26,54,104 26,54,104 34,55,101 46,57,88 108,110,124 201,200,205 202,198,190 233,222,205 178,169,152 247,234,211 247,234,211 241,227,200 235,216,189 239,221,200 215,201,187 75,75,101 74,72,96 77,70,98 80,75,102 76,77,107 72,79,104 72,77,103 73,75,100 72,70,94 73,69,93 76,73,100 74,76,101 69,69,95 74,75,98 77,75,99 77,75,99 78,79,102 77,74,101 72,72,98 74,74,100 79,79,105 76,69,97 51,46,64 88,84,108 83,87,116 86,90,119 172,164,151 167,158,154 91,89,111 90,90,116 94,92,116 255,255,255 255,255,239 202,193,174 102,92,110 218,202,196 255,237,212 242,223,207 206,191,171 246,229,201 94,91,108 255,242,226 119,180,253 17,118,223 15,116,219 21,112,211 174,237,255 255,244,235 246,232,203 230,216,189 57,114,179 37,110,186 79,141,209 49,149,247 41,143,238 41,144,236 33,142,237 120,193,255 32,87,164 32,93,175 66,75,100 79,69,68 111,98,93 142,131,126
55,51,71 55,51,71 59,55,75 62,56,77 51,50,67 57,55,79 86,85,118 56,54,78 57,53,77 70,76,118 79,82,118 53,52,69 93,102,143 40,61,111 50,51,81 77,88,117 31,54,106 30,51,99 27,51,100 22,52,102 18,50,101 20,50,104 23,53,105 34,52,108 35,51,103 70,66,58 238,226,200 236,227,208 131,115,100 239,220,195 238,218,198 205,190,181 75,78,100 74,75,98 80,74,99 79,75,97 74,76,103 74,76,103 76,76,102 76,78,103 76,72,96 79,75,99 73,70,97 75,70,97 74,74,100 77,78,101 75,75,101 70,70,96 83,80,107 76,78,103 76,78,103 77,79,106 75,80,106 76,76,102 49,43,64 78,73,102 84,88,117 96,97,129 244,237,221 255,251,229 162,158,167 115,113,137 94,94,120 177,174,180 90,76,62 162,146,129 92,87,103 236,224,226 248,231,205 255,245,220 255,239,207 255,246,214 253,243,221 250,237,214 90,156,234 20,118,212 17,113,218 22,112,217 151,204,255 186,203,223 112,95,96 124,112,102 56,111,175 33,106,179 59,129,199 57,152,250 38,144,235 39,139,235 42,138,243 59,153,244 27,92,175 30,85,162 56,86,126 67,65,77 167,156,149 225,212,191
59,55,75 53,49,69 57,54,71 58,55,72 59,56,73 52,49,66 52,49,66 55,52,69 58,54,74 53,53,81 65,66,89 52,51,66 99,104,141 60,74,122 46,42,62 46,47,68 89,103,151 46,56,92 35,46,75 29,52,106 67,91,138 40,61,109 25,55,107 27,48,87 31,45,97 35,34,25 237,226,207 229,218,201 86,69,61 230,211,186 247,226,203 222,207,198 78,76,100 77,75,99 75,69,94 74,70,92 78,80,107 76,78,103 77,77,103 78,80,105 73,71,95 76,72,96 72,77,101 73,78,102 77,79,104 71,77,98 77,74,101 76,76,102 76,71,98 77,74,101 77,77,103 79,79,107 72,77,103 82,82,108 77,72,90 95,90,117 86,90,119 90,91,123 88,80,69 87,74,71 104,95,108 87,83,105 87,87,113 183,176,179 254,236,194 255,244,202 163,156,154 237,226,221 222,205,181 245,231,213 185,173,163 84,71,64 64,57,67 76,68,76 69,141,219 25,119,212 17,113,218 23,116,214 129,164,212 76,69,67 254,247,229 242,230,200 63,116,167 31,104,177 48,130,214 45,139,234 32,138,229 33,133,229 153,211,255 42,137,235 40,111,196 29,79,158 77,108,153 66,63,80 149,138,131 235,221,196
