181,159,44 166,144,29 149,128,17 128,105,18 141,111,65 153,122,73 127,99,59 75,52,10 69,52,15 59,43,12 52,42,0 96,80,47 239,206,181 218,186,154 207,177,131 177,147,91 137,117,31 116,92,12 71,47,14 81,56,10 99,73,23 229,196,169 234,200,178 230,199,178 232,201,180 236,202,180 243,212,189 246,215,192 244,213,190 240,205,180 233,200,175 205,179,158 204,181,166 195,172,157 189,163,151 193,165,152 194,168,156 191,165,151 172,158,158 58,105,149 154,156,181 162,153,166 167,170,181 72,99,127 186,180,201 69,59,79 167,154,175 232,223,236 153,139,156 62,53,75 189,183,204 175,171,193 190,183,197 61,52,67 71,61,81 77,67,85 64,54,74 62,52,72 58,48,66 62,52,72 61,51,71 64,54,72 60,52,71 63,58,76 65,56,78 64,55,77 65,55,75 65,55,75 65,55,75 65,55,75 64,54,72 65,55,73 66,56,76 69,61,80 66,61,79 68,60,79 65,57,74 68,60,79 70,57,76 68,58,78 66,56,76 64,55,70 68,58,78 68,58,76 70,57,76 66,57,70 63,56,68 63,59,70 63,56,70 69,59,77 66,56,74 69,59,77 70,60,80 69,59,77 70,60,78 71,61,79
180,153,40 177,150,37 157,136,25 130,107,20 134,103,50 143,109,64 123,92,55 88,62,23 77,58,21 72,53,18 55,42,10 89,72,37 197,166,129 175,148,101 151,129,64 123,102,32 112,91,19 105,84,14 80,59,16 104,80,25 113,84,21 238,208,182 243,212,189 245,214,193 246,215,194 239,205,183 241,210,187 239,208,185 227,196,173 226,191,166 227,194,169 200,170,153 195,172,157 198,175,160 189,163,151 193,165,152 205,179,165 192,167,148 173,155,152 88,113,155 192,182,202 71,59,75 161,142,156 229,214,234 192,179,198 70,57,78 163,155,174 169,164,182 136,122,139 61,52,76 77,69,86 66,57,72 65,57,74 59,49,69 62,52,72 61,51,69 62,52,72 61,51,71 64,54,72 61,51,71 61,51,71 62,52,70 67,59,78 63,58,76 69,60,82 64,53,76 65,55,75 67,59,78 69,59,79 69,59,79 68,58,76 68,58,76 68,58,78 69,61,80 66,61,79 69,61,78 65,57,74 68,60,77 70,57,76 68,59,74 68,59,74 66,57,72 69,59,77 69,59,77 70,57,76 69,60,73 68,59,72 72,65,77 70,63,77 71,61,79 70,60,78 70,60,78 71,61,81 71,61,79 71,61,79 70,60,78
166,138,39 158,130,31 149,125,22 125,105,19 103,83,24 119,96,36 108,82,14 93,66,5 87,63,12 82,65,18 70,53,4 76,57,0 126,102,40 113,91,28 98,78,19 82,60,11 74,50,15 70,48,14 83,66,17 131,113,40 128,94,24 215,185,159 236,208,181 237,207,181 236,206,180 221,188,163 234,203,180 237,208,186 238,208,182 240,206,176 241,208,183 200,173,155 198,175,160 193,170,155 190,167,154 193,165,152 201,180,167 202,176,164 188,170,165 208,208,220 182,175,189 77,65,81 171,161,160 167,156,165 158,148,166 67,59,78 66,61,79 62,57,75 61,52,76 62,53,77 61,55,76 53,49,69 60,52,69 62,54,71 63,53,73 64,54,72 63,53,71 65,55,75 64,54,72 63,53,71 65,55,75 68,58,76 69,59,79 66,56,74 66,56,76 65,57,76 69,59,79 71,61,81 69,61,80 70,60,80 70,60,78 69,60,75 70,60,80 72,62,82 69,60,75 64,55,68 66,54,68 66,57,72 69,60,75 69,60,75 69,60,75 71,62,77 71,61,79 72,62,80 73,61,77 72,62,82 72,62,80 71,61,81 71,61,79 66,56,74 70,60,78 68,58,76 69,61,78 70,62,79 69,61,78 71,63,80
136,109,23 131,104,18 120,94,14 95,76,8 85,68,19 106,88,17 123,100,15 128,102,20 118,93,18 113,91,15 117,95,17 123,103,17 91,71,10 102,79,48 131,107,83 140,116,94 116,98,79 93,74,58 76,57,30 94,74,28 168,139,90 212,183,161 246,218,191 232,202,176 238,208,182 233,200,175 240,206,186 236,205,184 239,206,179 233,199,167 235,202,177 203,176,158 198,177,162 191,168,153 202,179,166 199,171,158 199,176,163 198,170,157 190,167,156 160,142,153 126,119,129 73,61,73 147,133,133 64,50,67 65,52,73 63,54,78 59,53,74 58,53,71 61,53,72 62,53,75 61,55,76 60,56,76 62,54,71 60,52,69 65,55,75 66,56,74 65,55,73 69,59,77 63,54,67 63,54,69 64,55,70 69,59,77 65,55,73 68,58,76 71,61,81 72,64,83 69,64,82 71,63,82 74,61,82 73,60,81 69,59,77 71,61,79 69,59,77 69,59,79 71,62,77 66,57,70 73,63,81 72,62,80 72,63,78 69,60,75 69,60,75 69,60,75 71,61,79 70,60,78 71,59,73 71,58,77 69,59,77 70,60,78 70,60,78 73,63,81 69,64,80 65,60,76 67,59,76 69,61,78 68,60,77 68,60,77
98,75,15 98,75,15 88,67,11 74,57,8 67,50,15 89,73,17 117,95,21 143,121,15 161,131,15 168,138,9 187,160,5 191,166,10 153,135,46 165,137,126 158,131,113 162,133,111 191,164,146 161,135,121 133,113,83 196,168,159 192,162,145 216,190,169 244,215,195 233,205,178 226,195,172 235,201,179 242,208,186 236,202,180 242,207,182 225,188,162 232,201,178 212,188,166 211,191,171 187,165,145 197,174,159 196,173,160 204,178,166 196,174,156 177,157,148 66,53,63 59,53,74 64,55,70 146,133,143 64,54,74 62,53,75 62,53,75 60,54,75 60,54,75 55,50,68 59,53,74 62,56,79 56,50,73 62,52,70 64,54,72 68,58,76 68,58,78 64,54,74 64,54,72 69,60,75 70,58,74 70,57,76 73,60,81 71,61,79 71,61,81 71,61,79 69,61,80 68,63,81 69,61,78 71,61,79 70,60,78 69,59,77 70,60,78 71,61,79 70,60,78 70,60,78 68,59,72 71,61,79 69,59,77 69,59,77 68,59,74 70,60,78 71,61,79 71,61,79 72,62,80 69,59,77 66,56,74 68,58,76 69,59,77 68,58,76 69,59,77 70,60,78 68,58,76 68,58,76 68,58,76 69,59,77 69,59,77
72,49,7 72,49,7 69,47,9 62,41,14 57,40,14 64,52,13 80,71,15 135,112,27 171,143,18 195,162,16 215,180,16 226,187,16 188,173,23 210,183,151 246,216,190 253,219,197 250,219,198 210,184,161 198,176,156 255,233,213 235,208,190 161,139,119 163,141,123 216,191,174 245,219,198 245,214,193 246,212,190 222,188,166 227,191,169 217,177,152 220,187,162 200,178,158 203,183,165 191,169,151 195,173,155 199,177,159 203,180,165 200,175,158 175,155,148 64,52,64 61,55,76 72,63,78 146,133,141 62,54,73 60,54,75 59,53,74 60,54,75 58,52,73 59,53,74 59,53,74 59,53,74 55,49,70 61,53,70 65,57,74 65,55,73 69,59,79 70,61,76 70,60,78 69,59,77 71,61,79 68,58,76 69,59,79 72,62,80 70,61,76 65,61,72 68,61,73 70,63,75 70,61,76 69,59,77 70,60,78 70,61,76 69,60,75 69,59,77 69,59,77 71,62,77 69,60,75 72,62,80 73,60,79 68,58,76 68,59,74 68,58,76 68,58,76 68,58,76 66,56,74 66,57,70 63,56,70 63,54,69 68,59,74 70,60,78 68,58,76 66,56,74 68,58,76 70,57,76 65,52,71 65,55,73 66,56,74
64,43,2 62,43,4 61,42,7 54,37,0 59,42,7 57,42,6 62,47,9 86,72,6 146,121,25 181,144,30 202,162,25 202,166,21 187,161,12 159,140,58 195,164,143 166,137,115 175,146,126 152,125,107 152,130,112 212,190,172 234,211,196 170,147,132 178,156,138 174,152,134 158,131,113 215,186,166 236,205,184 236,205,184 239,205,183 231,196,171 227,196,173 205,180,163 211,192,178 193,170,155 184,161,148 200,177,162 205,182,169 209,183,169 190,170,163 66,52,69 60,51,73 65,55,73 147,134,142 65,55,75 60,54,75 60,54,75 59,53,74 60,54,75 59,53,74 60,51,73 59,53,74 59,53,74 61,56,74 67,58,80 70,60,78 73,63,83 70,60,78 73,63,81 71,61,79 72,62,80 68,58,76 72,62,80 69,59,77 71,61,79 67,62,78 68,60,77 69,60,73 69,60,75 70,60,78 70,60,78 69,60,73 68,59,72 66,57,72 69,59,77 69,60,75 65,56,71 66,56,74 68,60,77 63,56,70 64,56,73 69,59,77 69,59,77 68,58,76 64,56,75 58,49,64 62,55,69 62,53,68 66,56,74 63,53,71 65,55,73 65,55,73 64,54,72 67,54,73 67,54,73 65,55,73 65,55,73
63,46,0 66,50,8 71,53,11 74,56,12 77,61,17 67,53,8 71,52,15 66,51,4 103,78,1 143,109,21 164,127,13 167,135,11 164,131,11 149,127,21 191,163,123 229,195,173 234,200,178 205,174,155 190,163,145 177,155,137 156,133,120 149,123,109 192,166,154 219,197,179 218,193,174 240,211,189 241,210,187 237,206,187 240,206,184 226,191,164 218,185,160 207,179,166 208,189,177 205,184,171 202,179,166 200,177,164 193,170,159 200,174,162 185,168,158 64,52,68 60,54,75 68,55,76 150,137,145 68,58,78 61,55,76 61,56,74 60,54,75 59,53,74 59,56,73 58,53,71 54,51,68 59,56,73 62,56,77 68,63,81 71,63,82 72,64,83 68,60,77 69,62,76 69,60,75 73,61,77 69,60,75 72,63,78 74,66,83 71,63,82 75,67,86 68,58,78 68,59,74 66,56,74 69,59,79 68,58,78 68,59,74 70,60,78 69,59,77 72,59,78 70,60,78 66,57,70 65,55,73 60,55,71 61,57,70 61,56,72 64,54,72 65,55,75 63,58,76 66,61,79 66,57,72 63,56,70 63,55,72 65,55,75 63,53,73 66,56,74 65,55,73 61,51,71 66,51,73 63,49,73 63,54,69 60,48,62
96,77,11 105,88,19 113,92,20 116,96,19 115,95,18 114,92,14 110,90,15 91,72,6 83,59,0 100,74,6 122,93,19 132,102,15 136,110,19 134,112,18 134,115,22 212,182,154 211,180,157 187,158,138 220,193,175 230,204,190 214,186,175 195,167,154 172,147,128 159,134,117 154,129,112 174,144,127 235,201,179 240,209,186 245,214,191 249,216,189 239,210,186 204,178,164 197,176,163 198,178,158 199,176,161 198,175,160 196,173,160 203,180,169 189,169,162 68,56,72 61,56,74 69,54,76 152,140,145 65,56,78 63,57,78 61,55,76 59,53,76 60,54,77 62,59,76 59,54,72 58,54,74 61,57,77 63,57,80 68,62,83 65,60,78 65,57,76 59,53,74 69,60,82 72,64,83 71,61,79 70,57,76 69,60,75 68,59,72 69,59,77 66,56,74 68,58,76 65,56,69 62,53,68 65,55,73 66,56,74 68,58,78 65,57,76 66,56,76 68,54,78 66,53,74 66,57,72 65,57,76 57,54,69 65,55,75 65,57,76 68,55,76 65,56,78 63,57,80 63,58,76 66,55,78 67,54,75 64,54,72 64,54,72 77,59,68 64,49,59 62,52,70 63,53,71 74,60,65 71,58,68 70,56,58 66,49,55
132,107,30 139,115,35 147,120,36 147,120,32 144,120,28 146,122,28 139,115,23 121,97,17 91,68,10 80,60,1 91,68,0 96,74,0 109,87,9 114,93,10 118,99,15 231,205,164 255,225,197 218,187,164 209,183,162 202,175,157 185,159,145 194,166,153 215,188,172 213,188,171 207,178,156 197,166,147 234,203,180 253,223,197 254,223,202 245,215,189 238,209,185 200,174,160 196,175,160 201,181,161 203,180,165 205,182,167 199,173,161 198,175,162 192,172,163 72,57,77 68,59,81 71,55,80 151,139,144 67,58,80 62,56,77 63,55,74 61,52,74 59,53,74 61,58,75 58,53,71 62,59,76 61,58,75 60,51,73 60,52,71 60,52,71 55,50,68 55,49,70 62,56,77 72,66,87 68,60,79 68,55,76 68,58,76 65,56,69 66,56,74 66,56,74 66,56,74 64,55,68 63,54,69 68,58,76 67,59,76 64,56,73 63,58,74 70,60,80 66,56,76 65,55,73 75,63,75 68,59,72 69,60,73 64,56,75 61,53,72 61,51,71 68,61,75 58,53,69 63,55,74 67,55,69 71,56,66 59,46,56 67,55,71 60,48,50 47,35,35 60,53,65 68,56,68 70,52,49 67,54,62 77,63,68 69,52,58
