181,159,44 171,149,34 155,135,19 145,124,13 128,105,18 132,102,56 149,118,65 156,124,78 127,99,59 93,67,26 70,49,8 72,55,18 59,43,12 53,40,6 51,41,0 195,170,140 239,206,181 220,187,160 213,182,145 208,178,132 177,147,91 144,119,44 136,113,24 110,87,27 71,47,14 74,50,13 87,61,11 146,120,70 229,196,169 231,200,177 232,201,178 226,195,174 232,201,180 243,212,189 236,203,178 247,216,193 246,215,192 245,216,192 243,209,187 237,202,175 233,200,175 225,194,171 205,180,163 202,179,164 195,172,157 195,169,155 196,168,155 189,163,149 194,168,156 195,172,157 190,162,151 160,146,146 58,105,149 93,116,150 167,157,177 163,152,161 167,170,181 105,118,146 96,119,144 155,149,170 69,59,79 116,103,124 190,181,196 205,193,205 153,139,156 64,54,74 65,59,80 187,181,202 175,171,193 190,185,201 101,94,106 58,48,66 71,61,81 90,80,98 68,58,76 63,53,73 62,52,72 59,49,69 59,49,67 62,52,72 61,51,71 64,54,72 64,54,74 62,54,73 63,58,76 64,56,75 67,58,80 63,55,74 65,55,75 63,53,73 64,56,75 65,55,75 65,55,75 64,54,72 64,54,72 66,56,74 66,56,76 70,60,80 68,60,79 66,61,79 68,60,79 67,59,76 67,62,80 67,59,76 70,57,76 70,57,78 68,58,78 66,56,76 64,55,70 65,55,73 68,58,76 66,56,74 70,57,76 68,56,72 62,55,67 63,56,68 63,59,70 65,58,72 68,60,77 68,58,76 66,56,74 69,59,77 69,59,79 69,59,79 69,59,77 70,60,78 75,66,81 71,61,79
186,161,47 181,156,42 163,141,26 149,128,17 130,107,20 134,103,54 147,114,66 158,124,81 137,108,73 102,73,38 71,48,8 75,56,19 68,50,20 55,39,8 50,40,2 142,120,86 214,181,154 207,175,143 186,159,116 171,142,89 142,115,54 124,102,24 121,97,17 105,85,24 74,52,14 82,59,17 96,70,16 129,99,41 226,196,170 233,202,179 236,205,184 241,210,189 245,214,193 243,212,189 239,206,181 246,215,192 246,215,192 244,215,191 238,204,182 230,195,168 226,193,168 219,188,165 199,174,157 200,177,162 197,174,159 193,167,153 195,167,154 193,167,155 195,169,155 192,169,154 190,162,149 159,145,145 67,107,157 115,133,169 133,123,143 66,57,68 151,147,158 145,147,172 151,159,179 163,152,175 70,60,80 113,104,126 160,155,171 171,164,176 153,140,159 67,54,75 69,61,80 172,160,174 142,128,145 100,91,102 62,55,69 61,51,71 62,52,72 62,52,70 59,49,67 62,52,72 62,52,72 61,51,71 61,51,69 63,53,73 61,51,71 62,52,70 63,53,73 67,59,78 65,60,78 65,57,76 65,56,78 63,55,74 63,55,74 63,55,74 64,56,75 68,58,78 65,55,75 66,56,74 68,58,76 69,59,77 69,59,79 71,61,81 70,62,81 69,64,82 69,61,80 64,56,73 67,62,78 67,59,76 70,57,76 70,57,76 68,58,78 68,58,78 66,57,72 69,59,77 69,59,77 69,59,77 72,59,78 71,59,75 64,57,69 64,57,69 65,61,72 65,58,72 68,60,77 71,61,79 70,60,78 71,61,79 70,60,80 72,62,82 70,60,78 71,61,79 71,62,77 72,62,80
173,145,35 174,146,36 165,139,28 156,135,24 129,106,19 125,98,35 132,101,48 130,98,54 108,76,42 96,68,30 87,63,12 85,64,21 78,59,20 63,46,9 55,43,6 91,74,25 174,145,96 156,128,72 137,113,47 120,98,31 106,87,19 95,73,10 88,67,15 90,71,18 94,74,24 109,90,37 123,99,33 131,100,36 227,197,169 247,216,193 243,212,191 245,214,191 247,216,193 240,209,186 228,195,170 233,202,179 230,199,176 230,201,177 240,207,182 238,204,174 235,200,175 238,204,184 199,173,159 197,174,159 196,173,158 194,168,154 194,166,153 197,171,159 199,173,159 197,175,157 191,164,146 165,145,136 189,197,225 175,167,184 139,125,140 81,70,79 172,154,163 182,166,183 184,175,190 167,157,177 68,57,80 93,84,99 168,154,169 137,121,138 75,60,82 70,56,80 58,52,75 58,53,71 55,50,68 58,50,69 58,47,70 58,47,70 63,53,73 63,53,71 62,52,70 63,53,73 63,53,73 63,53,73 63,53,71 59,49,69 59,49,69 63,53,71 64,54,74 68,58,78 65,57,76 65,57,76 66,55,78 65,55,75 69,59,79 71,63,82 68,63,81 69,59,79 69,59,79 69,59,77 68,58,76 66,56,74 68,58,78 70,60,80 70,62,81 69,61,80 65,58,72 64,55,68 63,56,68 67,59,76 68,58,76 71,58,77 69,60,75 68,59,74 66,57,72 68,58,76 69,59,77 70,60,80 71,58,77 73,60,79 71,64,78 72,63,78 72,63,78 72,65,79 71,61,79 71,61,79 72,62,80 73,63,81 69,59,77 70,60,80 71,61,79 70,60,78 70,61,76 69,60,75
160,132,33 154,126,27 149,121,22 142,118,15 121,101,15 103,82,30 101,79,12 119,98,28 111,85,17 100,73,12 89,64,5 89,65,14 82,65,18 73,58,11 78,61,10 94,77,12 119,95,33 117,95,32 102,79,19 92,72,13 85,63,14 80,56,19 69,46,15 67,45,11 79,62,13 101,83,23 132,111,28 141,107,37 206,176,150 239,211,184 227,196,173 230,200,174 240,210,184 233,200,175 228,194,172 234,203,180 235,206,184 234,203,180 247,214,187 240,206,176 238,205,180 227,196,175 200,174,160 197,174,159 193,170,155 194,168,156 199,173,159 192,167,150 197,176,163 198,175,160 196,168,157 179,161,156 176,176,188 166,161,177 149,139,157 92,81,88 164,154,153 179,169,173 157,148,159 107,97,115 65,57,76 67,59,78 60,55,73 56,50,71 60,51,75 62,53,77 61,55,78 61,55,76 52,48,68 57,49,68 62,54,71 63,53,71 62,52,72 64,54,74 63,53,71 65,55,73 64,54,74 62,52,70 65,55,73 64,54,74 65,55,75 68,58,76 68,55,76 66,56,76 66,56,74 65,55,73 64,56,75 65,57,76 68,58,78 70,60,80 70,62,81 70,62,81 70,60,80 70,60,78 70,60,78 72,63,78 70,60,80 73,63,83 70,62,81 65,56,71 61,52,65 63,51,65 65,56,71 69,60,75 70,61,76 70,61,76 69,60,75 70,61,76 69,60,75 70,60,78 70,60,78 72,62,80 74,62,78 73,60,79 70,61,76 70,60,78 69,59,79 69,59,77 66,56,74 69,59,77 70,60,78 71,61,79 68,58,76 70,62,79 70,62,79 71,63,80 71,63,80 69,59,77
136,109,23 132,105,19 128,101,17 115,89,9 95,76,8 88,71,22 86,65,13 111,91,14 123,100,15 127,103,21 125,99,19 116,91,16 113,91,15 110,90,13 125,105,19 113,93,7 91,71,10 80,61,8 113,89,67 133,109,85 140,116,94 125,103,83 108,89,73 86,67,51 76,57,30 78,59,24 122,103,50 177,148,99 212,183,161 240,211,187 240,209,186 232,202,176 238,208,182 233,200,175 234,200,178 239,205,185 236,205,184 234,203,180 249,215,185 228,194,164 235,202,177 232,201,180 198,175,160 196,175,160 191,168,153 194,168,156 205,179,165 200,175,158 199,176,163 197,171,157 194,166,153 181,158,147 160,142,153 145,133,147 93,84,97 89,77,82 147,133,133 84,69,77 69,52,74 67,54,75 63,54,78 60,54,77 59,53,74 59,54,72 61,53,72 60,51,73 61,55,76 61,55,76 60,56,76 64,56,75 62,54,71 61,51,69 65,55,75 65,55,75 66,56,74 65,55,73 69,59,77 63,54,69 62,53,66 62,53,68 64,55,70 68,58,76 68,55,74 65,55,73 68,58,76 70,60,78 69,61,80 71,63,82 69,64,82 69,64,82 72,62,82 74,61,82 73,60,81 69,59,77 69,59,77 71,61,79 69,59,77 68,58,78 69,59,77 70,61,76 66,57,70 70,61,76 72,62,80 72,63,78 72,63,78 70,61,76 69,60,75 69,60,75 69,60,75 71,61,79 71,61,79 70,60,78 71,59,73 70,58,74 70,61,76 70,60,78 70,60,78 69,59,77 72,62,80 71,63,80 69,64,80 66,61,77 67,59,76 68,60,77 69,61,78 69,61,78 67,59,76 69,59,77
119,93,23 119,93,23 108,82,12 104,80,14 84,68,12 77,61,19 81,60,19 107,86,16 123,102,19 129,108,11 141,118,17 146,120,9 149,124,10 157,132,4 171,145,6 165,149,0 111,87,32 128,100,89 180,154,140 190,165,148 177,151,130 152,125,107 138,115,104 115,93,85 134,111,96 166,140,128 187,159,146 175,145,128 221,192,172 242,213,193 241,210,187 236,206,180 230,199,176 239,206,181 233,199,177 239,205,183 241,207,185 247,212,185 243,206,180 234,197,171 233,202,179 235,209,186 198,178,160 197,177,157 188,166,146 189,166,151 199,176,163 204,181,168 204,178,166 196,173,158 197,172,155 157,135,127 64,53,62 58,53,71 58,50,67 84,73,82 144,131,139 81,68,87 60,52,71 62,53,75 63,54,76 60,54,75 59,53,74 54,48,69 58,53,71 59,54,72 60,54,75 62,56,77 59,53,74 62,54,73 65,55,73 64,54,72 65,55,73 66,56,76 66,56,76 66,56,76 66,56,74 61,52,67 62,53,68 66,54,70 67,54,73 70,57,78 73,60,81 71,61,79 71,61,81 70,60,80 71,61,81 71,63,82 69,64,82 70,62,81 73,63,83 71,61,79 69,59,77 70,60,78 70,60,78 70,60,78 71,61,79 71,61,79 69,59,77 71,61,79 68,59,72 69,60,75 72,62,80 71,61,79 70,60,78 68,59,74 69,60,75 69,60,75 71,62,77 72,62,80 72,62,80 71,61,79 70,61,76 69,60,75 69,59,77 69,59,77 70,60,78 70,60,78 69,59,77 67,62,78 67,59,76 68,60,77 64,56,73 65,57,74 69,59,77 70,60,78 70,60,78 68,58,78
87,66,14 87,66,14 87,66,14 79,59,11 72,53,14 64,47,19 64,47,19 83,67,13 105,86,20 130,114,15 156,133,23 172,143,22 185,153,9 197,165,8 209,176,10 201,182,16 167,151,37 157,133,82 169,138,128 182,151,130 219,185,163 226,195,176 221,192,172 177,153,129 173,149,127 179,154,135 255,232,213 213,187,166 205,178,160 225,200,183 229,202,184 229,203,182 239,210,188 246,215,194 241,207,185 254,220,198 232,198,176 233,199,177 232,195,171 220,180,155 235,201,179 240,211,189 208,188,170 203,183,165 185,163,145 195,173,153 196,173,158 191,168,155 198,175,162 196,175,162 197,171,157 160,140,131 66,52,65 59,53,74 60,52,69 86,75,82 145,132,140 81,68,87 62,57,75 63,54,76 61,52,74 59,53,74 60,54,75 56,50,71 62,57,75 58,53,71 56,50,71 61,55,78 56,50,73 61,53,72 63,53,71 64,54,72 64,54,72 66,56,76 68,58,78 68,58,78 69,59,77 68,59,74 70,60,78 72,59,78 72,59,78 74,61,82 73,60,81 71,61,79 70,60,78 70,60,78 72,62,80 69,61,78 67,63,76 67,60,74 70,60,78 71,61,79 70,60,78 69,60,75 69,60,75 70,60,78 71,61,79 70,60,78 68,58,76 69,59,77 68,59,72 69,59,77 72,62,80 70,60,78 69,59,77 68,59,74 69,60,75 69,59,77 70,60,78 71,61,79 72,62,80 68,58,76 66,56,74 66,56,74 66,56,74 68,58,76 69,59,77 68,58,76 69,59,77 70,60,78 68,58,76 70,60,78 68,58,76 68,58,76 68,58,76 68,58,76 68,58,76 65,55,75
67,46,5 67,46,5 67,46,5 65,43,7 61,40,13 55,38,14 57,40,12 65,53,16 76,65,19 93,78,17 146,120,40 173,146,29 193,158,20 209,171,22 224,183,24 214,185,11 191,170,20 175,152,25 236,206,178 253,220,193 255,224,203 254,223,204 247,218,198 211,186,167 207,185,167 211,189,171 255,245,227 231,209,191 170,148,130 150,128,110 154,131,116 198,173,156 242,215,197 245,216,196 247,216,195 248,214,192 222,188,166 222,188,166 221,184,160 217,180,154 220,187,162 216,190,167 208,187,172 197,176,161 192,169,154 192,170,152 195,172,159 202,180,162 204,181,168 200,174,160 196,174,156 157,137,130 64,52,66 59,53,76 63,54,76 91,80,89 146,133,141 80,68,84 61,55,76 60,54,75 59,53,74 59,53,74 60,54,75 55,49,70 60,54,75 56,50,71 58,53,71 58,52,73 55,49,70 58,52,73 62,57,75 66,56,74 66,56,74 66,56,74 70,60,80 69,60,75 68,58,76 68,58,76 73,63,81 69,59,77 66,56,74 71,61,81 72,62,82 73,63,81 70,61,76 67,60,72 68,61,73 68,61,73 71,62,75 68,59,72 68,59,74 69,59,77 70,60,78 70,61,76 70,61,76 68,59,72 68,59,74 69,60,75 69,59,77 71,62,77 70,60,78 70,60,78 70,60,78 72,59,78 68,58,76 66,57,72 68,58,76 69,59,77 69,59,77 69,59,77 68,58,76 64,57,71 64,55,68 63,56,70 62,55,69 64,55,70 68,59,74 69,59,77 68,58,76 68,58,76 66,56,74 64,54,72 64,54,72 67,54,73 66,53,72 67,54,73 66,56,74 65,55,75
64,43,2 62,43,6 62,43,6 60,41,6 54,37,0 56,39,4 59,44,8 56,44,7 62,47,9 71,58,10 101,82,14 150,125,29 181,144,30 193,155,22 203,164,22 199,166,18 187,161,12 178,148,19 185,160,114 195,164,143 166,137,115 171,142,122 188,159,139 146,119,103 152,130,112 181,159,141 243,223,205 230,207,192 170,147,132 181,159,141 174,152,134 177,152,135 158,131,113 172,142,125 224,193,172 239,208,187 236,205,184 239,205,183 242,206,184 227,194,167 227,196,173 218,189,169 212,191,178 207,188,174 193,170,155 190,167,154 196,173,160 202,179,164 205,182,169 206,183,170 205,182,167 170,150,143 66,52,69 60,51,75 60,51,73 87,75,87 147,134,142 80,68,84 63,54,76 60,54,75 60,54,75 59,53,74 60,54,75 59,53,76 59,53,74 58,52,73 58,49,71 60,54,75 59,53,74 60,54,75 61,55,76 65,57,76 70,60,78 71,61,79 72,62,82 71,61,79 73,63,81 73,63,81 70,60,78 71,61,79 68,58,76 73,63,83 71,61,81 69,59,77 71,61,79 68,63,79 68,60,77 68,61,75 69,60,73 69,60,73 69,60,75 70,60,78 70,60,78 69,60,75 68,59,72 65,56,71 66,57,72 68,58,76 68,58,78 69,60,75 65,56,71 68,58,76 68,58,76 67,59,76 63,56,70 62,55,69 69,59,77 69,59,77 69,59,77 68,58,76 67,59,76 64,56,73 58,49,64 62,53,68 63,55,72 64,55,70 66,56,74 63,53,71 63,53,71 65,55,73 65,55,73 64,54,72 64,54,72 67,54,73 67,54,73 67,54,73 65,55,73 64,54,74
61,44,0 60,43,4 60,46,3 69,51,9 69,51,7 68,50,6 72,57,10 64,50,5 68,49,12 63,46,9 80,62,0 115,90,13 149,115,27 166,131,23 176,143,23 172,140,14 166,133,13 157,131,11 141,122,27 225,197,157 221,187,165 229,196,171 237,206,185 194,163,144 184,157,139 175,150,131 153,130,117 150,127,114 169,143,129 204,178,166 206,180,166 212,190,172 211,186,167 214,188,167 243,209,187 239,208,185 238,207,188 239,208,187 247,212,187 230,195,168 224,191,166 219,188,169 219,193,183 210,191,179 205,184,171 206,183,170 200,177,162 200,177,166 191,168,157 195,172,161 206,180,168 170,153,143 64,52,68 56,50,73 63,53,73 88,75,85 150,137,145 85,71,86 61,52,76 61,55,76 61,56,74 62,56,77 61,55,76 59,53,74 59,56,73 56,51,69 55,50,68 58,55,72 58,55,72 60,54,75 68,63,81 68,63,81 72,64,83 71,63,82 71,63,80 69,61,78 68,61,75 69,62,76 72,60,76 73,61,77 68,59,74 71,61,79 75,65,83 74,66,83 70,62,81 70,65,83 72,62,82 68,58,76 68,59,74 66,57,72 69,59,77 69,59,79 69,59,79 70,60,78 68,58,76 69,59,77 69,59,77 72,59,78 72,59,78 70,60,78 68,59,72 68,59,74 65,55,75 60,56,69 61,57,70 59,56,71 67,59,76 65,55,73 63,53,73 65,57,74 62,57,75 62,57,73 63,54,69 63,54,69 62,54,71 64,56,73 64,54,74 63,53,73 65,55,75 64,54,72 65,55,73 64,54,74 63,53,73 67,52,74 65,51,75 63,53,71 64,52,66 66,54,68
