77,147,219 71,126,201 236,215,174 244,221,181 242,217,171 249,226,186 235,209,168 242,216,175 232,206,165 236,210,169 245,222,180 234,211,169 247,221,180 248,225,183 224,201,159 235,212,170 230,204,163 230,204,163 239,213,172 228,202,161 238,212,171 255,235,189 242,219,179 143,137,128 140,133,136 137,130,133 131,126,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 127,121,126 255,251,228 255,240,189 255,234,191 255,244,201 255,234,186 255,242,198 255,230,187 255,233,195 255,237,195 255,233,191 255,241,198 255,240,195 255,236,196 255,232,188 255,229,187 255,230,187 255,244,201 229,210,185 136,125,120 134,125,119 127,118,112 116,107,101 117,108,102 117,108,102 110,101,95 128,119,113 122,112,116 135,125,129 135,125,126 138,126,126 138,133,135 178,160,141 255,248,204 255,239,193 255,238,192 255,240,195 255,247,206 255,247,201 255,248,208 255,239,194 255,245,200 255,250,208 255,252,208 255,249,203 255,245,200 255,248,203 255,240,193 255,248,199 255,240,194 255,238,192 255,244,199 255,250,203 255,250,208 255,252,212 255,247,204 186,162,136 122,105,106 121,110,107 125,113,103 114,101,96 116,104,94 120,108,98 126,111,102
75,144,223 56,111,177 236,215,172 225,199,158 230,203,158 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 228,205,163 227,204,162 244,218,177 244,221,179 244,221,179 249,226,184 224,198,157 215,189,148 225,199,158 249,223,182 254,228,187 255,233,192 243,219,184 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 126,124,125 129,127,128 129,127,128 126,123,127 128,120,126 255,253,232 255,245,194 255,243,201 255,238,195 253,228,184 255,240,196 255,242,199 255,236,198 255,232,190 255,241,197 255,244,201 255,244,201 255,245,201 255,239,197 255,227,185 255,238,195 255,240,197 218,198,178 135,124,119 129,120,114 130,121,115 123,114,108 121,112,106 116,107,101 106,97,91 130,121,115 121,111,115 135,125,129 135,125,126 138,128,129 138,128,132 180,162,143 255,255,211 255,243,195 255,243,192 255,240,195 255,248,204 255,242,201 255,244,204 255,244,201 255,240,195 255,248,208 255,251,208 255,249,204 255,248,203 255,233,186 255,244,197 255,239,190 255,233,184 255,237,190 255,236,187 255,242,193 255,242,200 255,245,204 255,251,208 229,205,179 120,107,104 121,112,108 126,114,104 110,97,90 116,104,94 120,108,98 120,108,98
75,146,227 58,102,147 245,220,176 239,214,170 247,222,178 232,211,170 238,212,171 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 215,192,150 237,214,172 238,213,169 233,207,166 243,217,176 227,205,160 229,207,162 254,228,187 255,235,187 255,229,195 149,138,135 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 129,126,130 125,122,126 127,124,128 126,126,126 255,247,224 255,242,195 255,239,190 255,232,190 255,244,201 255,237,197 255,239,201 255,237,197 255,231,189 255,239,196 255,235,188 255,238,193 255,243,205 255,242,199 255,228,187 255,239,196 255,240,196 198,182,165 133,123,113 124,115,109 129,120,114 123,114,108 120,111,105 115,106,102 107,97,96 130,117,112 123,112,105 135,125,126 135,125,126 136,126,127 137,127,131 173,153,133 255,248,203 255,241,191 255,240,190 255,240,194 255,246,205 255,241,202 255,237,194 255,239,192 255,239,195 255,252,212 255,241,200 255,253,214 255,244,199 255,238,191 255,236,186 255,239,190 255,232,180 255,236,188 255,251,206 255,254,214 255,246,201 255,247,200 255,249,204 255,245,216 120,107,100 122,113,109 121,110,103 112,101,96 116,103,98 119,106,99 123,111,101
70,142,225 71,109,151 245,220,174 248,221,176 242,220,175 237,214,174 246,220,179 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 221,198,156 224,201,159 252,227,181 233,208,162 242,217,171 244,217,174 255,234,191 233,208,164 255,231,187 255,230,198 146,134,134 133,126,129 130,123,126 129,126,130 126,123,127 127,125,126 126,123,127 130,127,131 123,120,124 131,129,130 255,248,221 255,238,191 255,236,190 255,238,196 255,241,203 255,239,201 255,244,204 255,241,200 255,236,196 255,236,196 255,235,190 255,240,197 255,246,205 255,247,204 255,237,194 255,233,190 255,239,195 201,185,170 136,126,116 121,112,106 127,118,114 122,113,107 122,113,107 115,106,102 108,98,97 125,114,109 122,111,104 137,126,123 136,124,124 135,123,123 137,125,130 165,146,130 255,235,190 255,246,199 255,245,198 255,240,192 255,246,205 255,239,198 255,240,193 255,242,199 255,245,204 255,239,197 255,243,201 255,245,201 255,232,187 255,240,188 255,236,186 255,237,188 255,242,192 252,230,183 255,239,195 255,244,203 232,206,165 189,164,120 179,153,114 169,147,113 125,113,103 121,110,105 118,107,100 113,104,98 116,105,100 115,104,99 121,108,101
68,143,225 114,126,148 241,209,165 237,210,167 235,208,172 244,223,180 238,215,173 246,220,179 238,212,171 226,200,159 243,217,176 246,220,179 250,225,181 244,217,174 236,209,164 226,198,160 239,213,172 249,223,182 249,224,180 255,232,188 255,236,192 244,218,177 202,183,158 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 132,127,129 255,243,209 255,242,195 255,237,190 255,236,192 255,239,197 255,237,198 255,244,206 255,241,198 255,241,198 255,240,197 255,247,204 255,241,198 255,241,200 255,242,198 255,238,198 255,234,188 255,234,188 174,155,141 133,123,113 122,117,103 122,113,107 124,115,107 124,115,109 115,109,102 107,100,98 122,112,111 118,109,105 131,122,118 134,121,116 142,129,124 141,128,125 150,132,127 255,245,205 255,245,200 255,248,201 255,241,194 255,252,206 255,244,193 255,240,196 255,240,199 255,242,201 255,242,201 255,245,204 255,252,208 255,244,197 255,233,190 233,206,163 193,165,127 179,152,116 157,132,104 165,140,110 162,138,103 161,134,100 162,138,105 160,136,103 164,140,107 134,118,105 126,113,106 121,109,99 117,108,104 115,106,102 113,107,102 118,107,104
70,145,229 153,160,155 243,213,169 229,202,159 232,211,168 240,218,173 244,219,175 244,219,173 244,218,177 230,204,163 217,191,150 252,226,187 243,217,178 244,217,172 238,210,170 232,204,164 218,192,151 235,209,168 254,229,183 255,232,186 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 127,125,126 130,127,131 131,126,128 255,246,211 255,243,193 255,236,190 255,237,193 255,242,195 255,237,196 255,237,199 255,243,201 255,238,196 255,240,193 255,246,201 255,242,199 255,243,203 255,235,190 255,234,188 255,236,190 255,235,189 178,159,145 135,125,115 128,116,106 128,115,110 128,119,113 123,114,108 115,109,102 108,102,97 120,110,109 118,108,107 136,125,122 137,124,117 135,124,119 138,127,124 148,132,126 255,249,208 255,249,205 255,247,201 255,251,200 255,247,196 255,246,198 255,235,193 245,223,178 222,200,155 204,178,137 192,167,123 175,150,106 171,146,100 168,142,103 160,133,97 159,132,100 157,133,100 156,131,101 158,134,101 156,132,99 162,138,105 153,129,96 159,135,100 158,133,103 140,121,105 132,121,106 131,119,107 119,106,99 113,104,100 117,108,104 117,108,104
68,140,225 203,201,179 252,222,178 254,225,176 235,209,168 225,200,156 250,225,181 254,228,187 244,218,177 246,220,179 238,212,171 218,191,155 230,204,163 241,213,173 251,224,179 244,216,176 239,213,172 240,214,173 250,224,183 236,210,169 242,216,175 253,225,185 197,182,162 145,136,132 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 126,124,125 129,126,130 132,125,128 255,247,206 255,239,190 255,228,183 255,239,195 255,240,191 255,239,194 255,237,194 255,240,196 255,245,203 255,247,202 255,234,184 255,241,192 255,244,201 254,229,181 255,241,200 255,231,183 255,241,190 171,155,140 133,123,113 132,122,112 131,119,109 127,119,108 120,111,105 115,106,100 109,100,96 117,107,106 122,112,111 137,126,123 139,126,119 137,124,117 140,125,116 153,132,119 254,230,193 221,194,158 205,178,142 183,156,120 175,148,112 171,144,110 171,145,106 169,142,108 167,140,108 166,137,104 162,135,99 162,135,101 161,134,100 157,130,98 161,133,104 157,129,102 158,133,105 156,131,101 152,127,97 152,128,95 156,132,99 158,133,103 151,126,96 152,128,95 145,126,103 134,120,104 130,116,102 123,110,103 113,104,100 111,102,98 115,106,100
75,140,216 231,215,182 255,228,189 245,215,169 237,212,166 229,202,159 229,202,157 243,215,175 251,224,181 246,219,176 250,225,179 245,220,174 228,202,161 233,207,168 237,212,168 231,205,166 251,226,180 244,219,173 242,217,169 252,227,179 246,221,177 245,220,176 175,161,145 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 130,123,126 128,121,124 124,119,121 137,126,133 255,246,200 255,242,193 255,228,183 255,238,194 255,237,193 255,236,194 255,234,190 255,241,199 255,236,194 255,238,191 255,239,192 255,238,189 255,237,193 255,236,192 255,237,198 255,228,183 255,236,184 161,147,133 138,125,118 133,123,113 131,121,111 126,120,111 123,114,108 115,106,100 107,98,94 113,106,104 120,110,111 134,123,108 145,129,114 144,128,113 158,140,119 162,139,110 163,139,104 159,137,103 156,136,106 158,134,101 158,134,101 158,134,101 158,134,101 160,133,99 161,134,102 155,128,96 158,134,101 163,139,104 159,135,100 156,131,101 143,118,88 155,129,104 152,128,102 150,126,100 152,129,98 151,126,98 151,126,96 144,121,92 152,129,98 147,127,97 150,130,100 126,112,96 130,116,98 122,112,102 112,106,99 113,104,98 120,107,100
81,135,192 229,208,167 254,227,182 240,218,171 242,212,168 240,213,170 250,223,180 255,232,187 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 245,219,178 246,220,179 233,207,166 218,192,151 251,225,184 250,224,183 249,223,182 255,235,194 255,232,187 180,168,158 143,134,130 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 134,127,130 129,124,126 138,126,126 255,241,200 255,241,191 255,235,187 255,234,191 255,238,196 255,239,197 255,238,199 255,243,203 255,241,196 255,239,195 255,239,195 255,240,200 255,235,191 243,217,178 219,197,163 231,204,161 255,238,193 168,153,142 137,129,118 135,126,120 124,116,105 127,118,112 125,116,110 118,109,103 111,102,98 111,99,101 116,110,103 173,149,112 162,137,107 162,139,108 156,131,103 160,133,101 158,133,103 148,124,98 153,132,105 152,129,98 150,127,96 156,133,102 154,132,98 156,132,99 156,132,97 156,131,101 151,126,98 160,136,103 155,132,101 154,132,98 158,131,95 143,123,93 140,119,94 145,124,97 148,125,96 143,122,95 148,124,98 144,120,96 145,121,97 140,121,94 147,128,103 128,114,96 126,112,96 128,116,106 110,101,93 110,101,95 111,101,91
78,120,168 238,213,169 231,204,159 226,200,159 240,214,173 242,217,173 241,214,171 251,224,179 255,234,191 251,224,181 237,211,170 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 230,204,163 245,219,178 247,221,180 240,214,173 240,214,173 255,226,184 168,155,148 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 135,128,131 129,127,128 133,122,119 255,247,209 255,237,190 255,237,192 255,237,197 255,237,198 253,227,186 255,237,196 255,241,207 255,231,195 246,220,179 253,227,188 255,239,199 255,242,203 255,239,200 251,229,193 255,239,192 255,242,192 185,170,159 127,122,110 136,127,119 127,119,108 127,118,112 124,115,109 123,114,108 111,102,98 110,101,97 117,108,100 159,137,101 157,134,103 154,135,100 153,128,100 157,132,102 153,128,98 150,127,98 148,125,96 150,127,98 145,122,93 148,125,96 151,129,95 150,126,93 155,131,98 152,127,97 155,129,104 152,128,95 152,129,98 148,126,92 143,123,93 140,121,98 143,122,97 148,127,100 147,126,99 141,120,93 142,121,96 142,121,96 142,121,96 143,124,99 144,127,103 127,113,95 128,114,96 125,113,101 117,108,100 116,105,100 119,106,99
