171,82,12 165,84,5 151,79,13 147,77,0 170,87,2 163,87,8 176,95,0 161,81,0 158,81,0 164,87,2 162,83,0 213,102,0 232,116,0 186,90,0 190,88,0 227,111,0 211,105,0 204,103,0 219,113,0 239,123,0 220,109,0 211,110,3 169,94,6 211,99,0 196,102,0 209,110,0 178,91,0 190,98,0 196,100,1 171,87,4 160,76,0 154,80,12 157,83,6 133,70,1 142,78,11 120,61,13 116,61,9 136,66,17 134,68,11 127,68,22 119,63,16 104,59,15 106,53,8 123,62,15 149,85,25 124,71,18 122,68,18 113,60,15 127,78,29 115,66,17 99,57,19 114,67,33 80,50,24 73,42,23 82,46,24 88,53,26 96,59,35 68,46,26 68,45,30 68,47,34 55,39,26 27,28,20 38,26,28 22,26,28
177,90,8 155,81,4 139,76,2 158,81,0 160,83,0 174,91,4 169,86,3 155,75,0 166,89,4 157,84,0 158,81,0 195,98,0 191,99,0 194,91,0 201,96,0 180,88,0 225,113,1 219,112,0 219,102,0 226,115,0 243,127,11 224,115,0 212,108,0 173,85,0 225,114,0 199,99,0 176,89,0 167,90,5 169,85,2 169,84,11 140,78,0 138,73,11 151,71,5 155,79,14 135,78,18 160,86,18 166,88,19 129,67,9 141,76,19 128,77,24 125,70,16 105,60,16 136,76,22 122,68,18 124,71,18 132,66,11 141,83,28 112,59,16 117,68,19 115,66,17 100,57,22 110,63,29 104,62,22 84,48,26 67,42,25 63,45,40 75,39,21 97,50,18 72,50,32 68,47,34 52,40,28 73,48,31 36,31,30 39,29,28
145,72,0 125,71,10 149,76,0 140,67,6 146,74,8 155,80,8 149,74,6 153,76,2 174,94,8 163,81,0 180,90,0 202,94,0 167,80,0 189,92,0 208,95,0 212,111,2 232,112,0 207,102,0 214,110,2 197,102,0 207,110,8 200,99,0 206,105,0 212,111,2 209,102,3 164,90,15 161,80,1 177,90,4 161,92,11 146,75,6 167,88,13 152,77,12 137,69,6 167,78,0 190,98,16 183,94,13 155,90,30 126,70,21 120,72,18 120,65,11 135,80,28 139,77,19 116,63,10 119,67,19 129,71,20 138,78,24 138,84,25 97,53,23 110,61,21 104,62,22 107,62,27 67,44,29 88,47,18 108,64,26 70,41,17 76,46,31 72,45,27 82,56,33 70,48,30 64,45,29 35,30,27 55,41,23 57,45,33 41,34,34
116,61,7 163,82,5 148,72,0 163,76,0 170,85,5 172,82,4 172,77,0 197,94,9 131,62,0 165,85,0 184,91,0 163,76,0 171,88,0 198,101,0 173,81,0 227,118,0 231,118,0 179,78,0 190,97,0 202,107,4 229,114,0 225,110,1 181,96,2 189,102,9 226,107,0 223,107,3 169,85,7 150,70,0 160,85,15 168,84,1 141,73,12 171,85,19 137,77,23 105,55,11 127,66,5 134,76,23 134,72,16 110,57,14 120,62,7 110,62,17 99,57,19 107,57,15 124,69,17 163,87,24 180,95,19 96,49,15 173,93,25 113,63,19 99,58,27 92,51,20 100,54,17 124,75,35 100,57,22 95,51,23 76,45,22 89,51,30 70,45,26 75,48,30 67,47,27 60,41,25 76,45,33 53,41,31 54,42,42 42,32,36
152,79,4 170,93,8 166,82,0 166,78,0 155,74,0 155,70,0 169,84,11 162,71,0 173,80,0 181,95,4 199,103,4 184,90,2 165,76,0 166,77,0 199,102,10 217,113,5 230,115,0 196,100,1 207,103,0 240,119,0 227,124,11 180,86,0 187,91,0 187,96,7 168,84,4 161,79,5 185,91,5 166,89,13 180,95,15 138,66,2 134,70,10 147,76,7 140,79,14 127,61,11 104,59,11 114,62,14 108,56,6 103,55,12 103,58,12 104,61,16 105,59,18 107,63,21 99,60,19 135,71,25 131,68,17 140,74,22 122,71,14 123,72,19 134,79,23 127,72,16 140,73,23 107,73,30 88,46,22 88,51,27 75,43,27 82,46,26 71,45,24 71,46,29 59,44,24 58,52,47 63,48,37 61,41,32 50,39,36 51,40,37
140,71,4 142,73,8 153,74,0 175,88,4 168,83,7 141,75,2 198,105,14 187,100,5 177,82,0 152,69,0 178,91,0 174,86,0 162,82,0 179,97,5 193,97,0 182,92,0 200,100,0 195,98,0 184,94,2 185,90,0 207,110,6 189,96,3 192,99,6 180,93,7 176,93,10 162,85,9 189,86,3 182,90,10 162,85,11 163,84,11 138,73,16 160,82,13 119,63,16 110,58,10 121,63,12 123,70,13 130,78,28 109,55,7 113,60,15 122,61,14 120,71,22 98,54,24 95,55,21 102,54,11 106,53,10 99,51,8 96,59,17 111,63,18 130,68,12 126,74,26 141,95,58 108,56,24 97,53,25 88,48,23 95,60,35 71,46,27 75,48,30 52,36,19 26,31,37 52,38,24 61,45,41 59,42,32 61,49,39 50,37,34
145,72,0 160,84,5 169,89,3 158,81,5 164,86,4 160,77,0 160,78,0 157,81,0 163,85,3 181,87,0 196,80,0 184,89,0 176,74,0 181,91,0 180,95,1 204,102,10 188,102,11 203,101,11 182,92,0 166,86,0 189,96,3 171,87,0 174,78,0 165,84,7 169,89,3 148,77,6 150,82,12 147,75,11 134,70,10 145,77,18 135,72,23 113,53,3 141,85,18 149,84,22 103,53,7 104,56,9 85,46,18 97,53,13 101,51,5 127,64,11 115,60,15 113,65,22 112,62,18 100,50,19 119,61,10 98,55,22 130,73,29 123,62,15 115,66,17 123,62,15 122,69,16 100,57,24 90,53,27 94,55,23 81,52,28 25,20,17 72,51,28 63,42,27 72,55,31 60,40,31 58,43,34 53,40,33 52,39,32 55,42,39
131,75,10 147,73,0 144,70,0 197,103,4 187,96,0 181,100,5 182,97,3 156,78,0 161,83,5 201,106,12 177,98,5 210,102,0 144,75,10 173,86,2 206,113,10 210,103,0 185,92,1 168,90,12 178,90,2 199,108,21 190,95,5 185,93,9 182,96,7 170,87,4 180,95,15 169,85,5 147,80,14 151,75,10 158,83,15 116,64,2 113,64,13 148,90,28 122,69,12 101,55,16 111,60,21 162,90,8 190,94,0 194,100,0 95,47,2 78,59,24 96,58,21 115,71,29 52,43,24 153,87,39 93,46,12 133,76,34 113,63,19 111,62,13 114,59,16 99,60,19 104,64,30 109,64,29 110,70,34 111,67,37 100,59,28 29,32,24 61,42,28 67,46,31 71,49,31 54,39,30 50,34,30 55,42,37 57,42,31 54,41,34
156,81,11 131,71,1 147,65,0 171,84,0 236,121,10 195,106,25 156,71,0 178,92,1 118,59,0 163,91,11 161,76,0 134,71,0 172,97,11 170,77,0 142,71,0 158,82,3 171,87,2 155,80,10 149,74,6 140,74,1 135,70,8 137,70,4 134,73,10 144,74,12 142,77,15 142,78,11 132,67,3 144,76,13 126,69,11 127,68,9 141,77,13 129,67,9 131,61,3 127,69,16 149,89,35 94,68,18 74,57,22 85,63,29 71,41,0 55,41,27 60,50,28 109,61,14 113,62,23 119,63,14 115,65,23 96,50,20 99,55,17 117,66,27 114,66,21 105,59,20 140,81,35 88,52,23 50,35,24 100,59,30 91,56,31 80,52,23 63,42,27 56,36,18 55,38,30 52,36,23 58,43,34 61,46,37 54,39,30 58,41,33
125,67,3 121,62,3 173,75,0 171,88,1 187,102,0 149,71,0 153,78,0 158,79,4 150,84,13 137,70,4 146,76,0 163,78,0 184,103,8 169,85,7 132,68,6 156,78,0 155,80,12 165,80,4 157,79,10 140,71,15 139,75,8 123,68,12 158,77,0 134,67,1 152,85,17 153,84,17 164,86,19 147,75,9 131,77,18 155,72,3 142,73,8 155,87,26 153,80,23 133,68,8 133,60,1 129,65,21 98,71,66 197,88,0 84,55,24 63,53,29 116,69,19 90,63,18 115,62,19 88,46,22 101,56,12 101,53,24 113,64,24 92,53,14 104,55,19 98,55,22 64,32,16 113,65,22 132,78,42 128,78,36 43,31,21 78,47,26 78,53,36 49,38,23 79,51,24 161,72,0 62,50,40 57,39,34 71,55,40 65,51,37
