239,210,188 239,210,188 239,210,188 245,216,194 241,217,193 240,214,191 229,200,178 229,203,178 235,199,177 238,205,180 231,194,168 233,197,175 236,205,184 238,207,184 233,200,173 224,193,170 224,195,173 231,202,180 233,204,182 224,191,164 238,205,180 243,214,190 251,220,199 240,211,187 229,202,170 216,186,158 226,196,170 231,200,177 232,201,180 227,196,175 237,206,185 239,205,183 236,203,178 247,216,193 245,216,192 243,215,188 240,210,184 237,203,173 234,201,174 209,182,164 203,180,167 199,176,161 197,174,159 191,163,150 193,167,155 187,159,146 193,167,155 194,166,153 190,164,150 163,146,149 59,101,160 127,148,187 170,158,172 159,152,164 177,169,175 66,101,131 157,165,185 146,139,153 66,56,76 166,158,175 228,225,240 190,188,196 153,146,158 60,54,77 91,86,104 182,178,198 168,166,190 194,191,206 65,59,66 56,47,62 69,59,79 87,77,95 65,55,73 63,53,71 61,51,71 57,47,65 58,48,66 59,49,67 61,48,67 64,51,70 58,50,69 59,54,72 62,56,77 62,56,77 65,54,77 64,54,74 63,55,74 62,54,73 62,57,75 64,56,75 66,56,74 63,53,71 65,55,73 65,55,73 63,55,74 67,59,78 63,58,76 66,61,79 65,57,76 64,57,71 66,61,77 66,61,79 66,61,79 69,59,77 66,56,74 63,54,69 64,55,70 68,58,78 66,56,76 68,58,78 68,55,74 65,56,69 64,57,69 64,57,69 61,57,68 64,57,71 70,60,78 71,61,79 68,58,76 70,60,78 68,58,78 69,59,79 68,58,78 69,59,77 70,60,80 71,62,77 69,60,75 71,64,78
239,210,188 239,210,188 239,210,188 245,216,194 235,211,187 237,211,188 240,211,189 241,215,190 238,202,180 236,203,178 228,191,165 229,193,171 230,199,178 225,194,171 231,198,171 226,195,172 231,202,180 236,207,185 232,203,181 219,186,159 242,209,184 235,206,182 251,220,197 230,201,177 236,208,179 226,196,168 234,204,178 238,207,184 236,205,184 247,216,195 243,212,191 242,208,186 238,205,180 246,215,192 243,214,190 236,208,181 229,199,173 228,194,164 225,192,165 201,174,156 195,172,159 199,176,161 197,174,159 191,163,150 194,168,156 195,167,154 198,172,160 195,168,152 190,164,150 162,145,148 66,103,168 169,185,225 87,75,89 57,50,64 151,141,145 148,168,192 165,163,183 149,140,155 67,54,75 160,155,171 167,173,190 166,168,182 154,150,161 62,53,77 87,78,91 175,167,175 145,129,142 88,76,88 61,54,66 59,49,67 62,52,72 58,48,66 57,47,65 61,51,69 61,51,71 57,47,65 59,49,67 61,51,69 63,50,69 65,52,71 67,59,78 67,62,80 65,59,80 63,57,78 65,54,77 64,54,74 63,55,74 63,55,74 61,56,74 65,57,76 65,55,73 66,56,74 68,58,76 69,59,77 68,60,79 71,63,82 69,64,82 67,62,80 69,61,78 67,60,74 67,62,78 64,56,75 68,60,79 66,56,74 70,61,76 68,59,74 68,59,74 68,58,76 68,58,78 70,60,80 71,58,77 65,56,69 63,56,68 64,57,69 65,61,72 64,57,71 66,56,74 71,61,79 68,58,76 71,61,79 73,63,83 70,60,80 70,60,80 71,61,79 71,61,81 72,63,78 70,60,78 72,63,78
231,202,180 232,203,181 239,210,188 239,210,188 235,211,187 240,214,191 240,211,189 236,210,185 228,192,170 224,191,166 225,188,162 237,201,179 233,202,181 232,201,178 234,201,174 225,194,171 230,201,179 235,209,184 235,206,184 226,193,166 226,192,170 237,207,181 246,216,188 243,215,188 247,219,190 234,204,176 245,215,189 244,213,190 241,210,189 246,215,192 244,213,190 226,192,170 225,192,167 231,201,175 231,202,180 235,206,182 242,209,182 237,203,173 236,201,174 212,182,167 200,177,164 198,175,160 193,170,155 191,163,150 194,168,156 196,168,155 199,173,161 200,173,157 185,160,141 165,144,140 203,219,244 171,174,185 84,68,81 75,63,77 167,157,156 182,178,191 155,155,167 148,140,157 64,54,74 132,125,135 159,153,160 131,124,136 73,63,81 63,54,80 58,53,69 56,51,67 54,49,67 56,51,69 57,46,69 58,47,70 62,52,72 62,52,70 59,49,67 64,54,72 63,53,73 63,53,71 63,53,71 59,49,67 61,48,67 66,53,72 64,56,75 65,60,78 63,54,76 62,56,77 68,54,78 68,55,76 65,60,78 68,63,81 66,61,79 67,59,78 68,58,76 68,58,76 68,58,76 69,59,77 65,57,76 69,61,80 67,62,80 68,60,77 64,57,69 66,57,72 65,57,74 66,56,76 68,60,79 69,60,75 70,61,76 66,57,72 68,59,74 69,59,77 69,59,77 71,61,81 72,59,78 68,61,73 72,63,78 77,65,81 70,63,77 69,62,76 69,59,77 71,61,79 70,60,78 72,62,80 71,61,81 71,61,81 72,62,82 71,61,79 69,59,79 66,57,72 66,56,74 72,59,80
240,211,189 239,210,188 238,209,187 237,208,186 226,195,174 229,200,178 242,213,191 241,210,187 237,207,179 232,203,172 235,202,175 238,207,184 228,202,177 226,200,175 230,193,169 226,195,172 242,216,193 242,218,194 245,219,196 227,194,169 233,200,175 238,205,180 240,207,180 237,208,186 237,208,184 236,205,182 230,201,177 228,199,175 226,196,170 229,199,173 244,214,188 228,195,170 234,200,178 234,203,180 236,205,186 235,206,182 236,204,174 237,203,171 235,202,175 205,178,162 197,174,161 194,173,158 193,170,155 198,172,158 199,176,163 187,159,146 193,172,157 201,175,161 191,163,154 176,158,157 160,169,182 173,171,193 93,84,99 86,72,85 158,149,143 170,164,171 147,140,152 94,85,100 64,56,75 63,55,74 60,55,73 56,51,67 58,52,73 64,55,79 62,56,77 61,55,76 52,48,68 55,50,68 62,54,71 61,53,70 59,49,69 64,54,72 62,52,70 65,56,71 64,54,74 62,52,70 66,57,72 64,54,72 65,55,73 68,55,74 65,55,75 65,55,75 65,55,75 65,55,75 68,58,78 65,55,75 69,61,80 67,62,80 66,61,79 69,64,82 69,59,77 70,60,78 69,60,75 71,62,77 70,62,81 71,63,80 67,60,74 66,57,70 62,53,64 64,52,66 63,54,69 66,56,74 69,59,77 69,60,75 70,61,76 70,61,76 70,61,76 72,62,80 73,63,81 72,59,78 72,63,78 71,61,79 73,63,81 73,63,83 75,65,83 69,60,75 66,56,74 70,60,78 70,62,79 67,59,76 67,59,76 69,61,78 69,61,78 72,64,83 72,62,82 68,59,74 69,59,77 71,61,81
231,202,180 232,203,181 235,206,184 240,211,189 232,201,180 243,214,194 243,214,190 244,213,190 238,208,180 229,200,169 229,199,171 232,201,178 227,201,176 224,198,175 222,186,166 236,205,186 246,221,202 247,226,203 235,213,193 221,192,172 216,190,169 225,195,178 242,213,189 255,236,217 248,221,203 237,207,190 233,204,182 251,222,198 231,201,175 232,202,176 233,203,177 232,199,174 236,202,180 239,205,183 236,202,182 234,204,178 242,210,178 230,194,163 237,202,177 209,184,165 196,175,160 195,174,159 191,168,153 199,173,159 200,177,164 200,172,159 203,180,165 195,169,155 194,163,153 180,156,148 149,133,148 119,105,118 65,56,67 82,70,75 148,135,128 66,52,67 63,53,73 64,56,73 67,58,80 59,53,76 56,50,71 58,53,71 59,54,72 61,53,72 60,54,75 61,55,76 58,54,74 61,56,74 62,54,71 58,50,67 63,53,73 66,56,74 64,54,72 66,57,72 68,58,76 63,54,67 64,55,68 61,52,65 63,54,67 73,60,79 65,55,73 66,56,74 66,56,76 69,59,79 70,60,80 71,61,81 70,62,81 70,62,81 72,62,82 72,62,82 70,60,78 69,59,77 69,60,75 71,62,77 68,58,78 66,57,72 69,60,75 70,61,74 69,60,73 72,63,76 70,60,78 70,60,80 71,61,81 69,60,75 69,60,75 69,60,75 71,62,77 71,61,79 71,61,79 70,58,72 68,56,68 70,58,72 69,59,77 73,60,79 70,60,78 72,62,80 71,63,80 70,62,79 71,63,80 68,60,77 66,61,77 67,62,78 69,61,78 67,62,80 70,62,79 69,60,75 65,56,71 66,56,74
245,214,193 245,214,193 247,216,195 241,210,189 231,200,177 234,203,180 230,199,176 232,201,178 231,200,177 229,200,176 228,200,173 231,202,180 231,200,181 227,196,177 223,193,176 239,209,192 223,196,178 196,170,149 166,140,119 151,125,102 153,126,108 133,108,91 168,146,126 237,215,195 235,214,191 200,176,154 235,206,186 242,213,191 237,207,181 236,206,180 229,198,175 238,205,180 233,199,177 239,205,183 243,209,187 246,213,186 238,203,176 231,195,166 234,201,176 214,189,170 200,180,162 196,178,159 188,166,146 190,168,148 199,176,161 204,181,166 204,178,164 199,174,155 189,164,147 164,145,133 67,55,69 60,52,71 56,48,67 80,69,76 145,133,135 68,58,78 57,48,70 61,52,74 63,54,76 59,53,74 59,53,74 54,48,69 58,53,71 59,54,72 58,52,73 62,57,75 58,52,73 60,54,75 64,56,73 65,55,75 68,58,78 66,56,74 66,56,74 66,56,74 69,59,77 57,48,59 60,53,67 61,49,65 67,54,73 70,57,78 71,61,79 70,60,78 68,58,78 70,60,80 71,61,81 71,63,82 69,64,82 69,61,80 70,60,78 71,61,79 65,55,73 66,56,74 70,60,78 71,61,79 68,58,76 70,60,78 70,60,78 68,59,74 68,59,72 72,63,76 73,63,81 72,62,80 69,59,77 69,60,75 68,59,72 69,60,75 71,62,77 71,61,79 72,62,80 69,60,73 69,60,75 68,59,74 68,58,76 69,59,77 69,59,77 70,60,78 69,61,78 67,64,79 69,61,78 64,56,73 67,59,76 69,59,77 69,59,77 68,58,76 68,58,76 70,57,76 68,58,76 70,60,80
233,203,175 232,202,174 231,201,173 233,200,173 226,197,173 232,203,181 233,207,184 238,209,189 233,204,184 231,204,186 236,205,186 223,197,176 202,176,155 171,145,124 165,131,111 182,151,130 209,178,157 225,194,173 233,199,177 237,201,179 213,183,157 178,154,130 176,154,134 235,214,191 248,224,202 221,195,174 193,168,149 227,202,185 227,202,183 229,203,182 244,215,195 245,214,193 240,206,184 252,218,196 231,197,175 234,200,178 223,188,163 219,179,154 235,202,177 211,186,167 201,180,165 202,182,164 183,163,145 199,177,159 191,169,151 189,166,153 197,174,159 200,175,158 192,166,152 167,145,139 65,51,68 61,52,76 61,53,72 81,71,75 146,134,136 64,56,75 60,54,75 61,52,74 61,52,74 56,50,71 60,54,75 56,50,71 62,57,75 58,53,71 58,52,73 59,53,74 56,50,71 59,53,74 63,55,72 64,54,74 64,54,74 65,55,73 65,55,73 64,54,72 66,56,74 66,57,70 69,59,79 70,57,76 73,60,79 72,59,80 71,61,79 71,61,79 69,59,77 69,59,77 71,61,79 69,61,78 67,62,78 67,60,74 69,59,77 70,60,78 68,58,76 69,60,75 70,61,76 71,61,79 71,61,79 69,59,77 68,58,76 65,56,71 65,56,71 71,62,77 72,62,80 69,59,77 69,60,75 65,56,71 68,58,76 69,59,77 70,61,76 72,62,80 71,61,79 66,57,72 68,59,72 68,58,76 66,56,74 68,58,76 69,59,77 68,58,76 70,60,78 69,59,77 70,60,78 66,56,74 68,58,76 68,58,76 68,58,76 68,58,76 69,59,77 67,54,73 68,58,76 68,58,78
234,208,183 234,208,183 241,215,190 245,216,192 233,204,182 230,205,186 230,203,185 215,185,168 179,149,132 166,140,119 173,142,123 194,163,144 225,191,171 236,202,180 238,202,180 241,207,185 255,222,200 251,220,199 252,223,203 250,221,201 223,197,176 211,189,171 207,185,167 245,223,205 249,227,209 230,208,190 165,145,127 154,131,116 143,120,105 182,160,142 233,208,189 243,214,194 246,215,194 246,212,190 222,188,166 219,185,163 221,185,163 224,187,163 226,191,164 200,175,158 198,177,164 194,175,159 188,167,152 191,168,153 196,173,158 202,179,164 203,180,167 201,175,161 194,168,156 164,144,137 65,50,70 62,53,79 61,52,74 86,75,82 147,135,140 63,55,72 62,53,75 60,54,75 59,53,74 59,53,74 59,53,74 54,48,69 60,54,75 56,51,69 58,53,71 59,53,74 54,48,69 56,50,71 63,58,76 64,56,75 64,54,74 68,58,78 70,61,76 68,59,72 69,59,77 66,57,72 71,61,79 68,59,74 66,57,72 72,62,82 72,62,80 72,62,80 68,59,74 65,58,70 66,62,73 68,61,73 72,63,76 68,59,74 66,56,74 68,58,76 68,58,76 71,62,77 66,57,72 69,60,75 70,61,74 68,58,76 68,58,76 69,59,77 70,61,74 71,61,79 73,63,81 69,59,77 68,59,74 66,57,72 68,58,76 69,59,77 66,56,74 68,58,76 65,57,74 64,55,70 65,58,72 63,56,70 63,54,69 68,59,74 68,59,74 69,59,77 69,59,77 68,58,76 66,56,74 65,55,73 66,56,74 66,53,72 67,54,73 64,54,72 66,56,74 63,50,69 62,52,70 65,55,75
229,200,178 229,200,178 219,190,168 178,159,136 149,125,101 177,143,125 193,159,139 220,186,164 231,197,179 235,199,179 247,211,193 240,209,188 253,224,200 251,221,206 230,198,182 202,172,155 171,144,128 155,128,112 158,129,109 184,153,132 185,155,138 146,119,103 136,114,96 185,163,145 225,204,189 234,211,196 167,144,129 181,159,141 175,153,135 179,154,137 167,140,122 201,172,152 240,209,186 240,209,188 240,209,188 237,206,185 236,202,180 227,192,167 231,198,173 202,174,161 215,194,181 206,187,173 193,172,157 187,164,151 203,180,169 204,181,168 205,182,169 205,182,167 200,174,162 177,157,150 67,52,74 60,51,77 60,51,73 87,76,85 147,135,140 66,56,74 62,53,75 60,54,75 59,53,74 59,53,74 60,54,75 58,52,73 59,53,76 56,51,69 58,49,71 61,52,74 61,52,74 59,53,74 62,56,77 67,58,80 69,59,79 72,62,82 71,61,79 70,61,76 73,63,81 73,64,79 71,61,79 70,61,76 69,60,75 72,62,82 68,58,76 69,59,77 70,60,78 67,62,78 68,60,77 68,61,75 69,60,73 69,60,75 69,59,77 69,59,77 69,59,77 69,60,75 65,56,69 64,55,68 66,57,70 68,58,76 65,55,73 66,56,74 65,56,71 66,56,74 69,61,78 65,57,74 65,56,71 65,55,73 71,61,79 69,59,77 68,58,76 68,58,76 62,57,73 61,54,68 60,53,67 61,56,72 62,53,68 65,56,71 65,55,73 63,53,71 63,53,71 64,54,72 65,55,73 65,55,73 66,56,74 67,54,73 67,54,73 65,55,73 65,55,73 65,52,73 59,49,69 61,51,71
183,149,127 183,149,127 204,171,146 226,193,168 240,206,184 255,222,202 253,220,195 251,222,200 244,217,199 235,210,191 198,176,156 172,148,124 158,131,115 167,135,119 196,162,144 218,185,160 227,192,165 245,210,183 228,195,170 234,200,178 225,194,175 196,165,146 188,161,143 173,151,133 150,129,116 147,124,111 157,131,117 198,172,158 212,187,170 221,196,179 217,187,172 238,207,188 243,212,189 239,208,185 240,209,186 237,206,187 239,208,185 227,192,165 229,194,169 200,175,158 209,190,176 213,194,180 203,184,170 199,176,161 200,177,164 199,176,163 190,167,156 204,179,162 198,175,162 173,153,146 67,54,73 59,53,76 62,56,77 86,75,82 150,138,140 69,59,77 59,53,74 61,55,78 61,55,76 59,53,74 60,54,75 58,52,73 60,54,75 57,48,70 56,50,71 59,53,74 59,53,74 60,54,75 68,63,81 66,61,79 67,62,80 71,63,82 72,62,80 68,60,77 70,61,76 71,62,77 69,60,75 69,60,75 69,60,75 72,62,80 69,61,80 72,64,83 72,64,81 70,65,81 68,60,79 68,59,74 68,59,74 66,57,72 68,58,76 69,59,77 68,58,76 68,59,74 68,59,74 68,60,77 68,58,76 72,59,78 70,60,78 68,59,74 67,59,76 64,54,72 63,55,74 59,55,68 63,56,68 62,57,73 66,56,74 65,55,73 64,54,74 63,55,72 62,57,75 62,58,71 62,53,68 62,55,69 63,55,72 62,54,71 63,53,73 64,54,74 65,55,73 65,55,73 65,56,71 62,52,70 66,53,72 66,53,72 65,52,73 64,51,70 63,50,69 58,48,68 58,48,66 62,53,66
