239,210,188 239,210,188 250,221,199 241,217,193 235,206,184 231,202,180 235,199,177 233,198,171 234,198,176 236,205,184 241,208,183 227,194,167 224,195,173 233,207,182 225,192,165 238,205,180 249,220,198 243,214,192 229,202,170 222,189,162 226,195,172 232,201,180 232,201,180 241,210,187 236,203,178 246,216,190 244,216,189 240,210,184 235,201,171 224,195,173 203,180,167 199,176,161 196,168,155 193,167,155 190,164,150 197,171,159 190,164,150 92,105,135 96,117,156 170,158,172 164,156,164 99,110,139 157,165,185 71,56,78 126,118,135 228,225,240 203,199,208 60,55,71 91,86,104 160,156,178 190,187,202 65,59,66 62,52,72 98,88,106 65,55,73 63,53,73 59,49,67 58,48,66 62,52,70 64,51,70 58,50,69 60,55,73 62,56,77 65,54,77 63,55,74 63,53,73 62,57,75 64,54,74 63,53,71 65,55,73 64,54,72 67,59,78 63,58,76 69,61,80 65,58,72 66,61,77 66,61,77 68,58,76 66,56,74 63,54,69 66,56,76 66,56,76 68,58,78 68,56,72 64,57,69 61,59,69 63,56,70 70,60,78 70,60,78 70,60,78 68,58,78 68,58,78 69,59,77 70,60,80 69,60,73 71,61,79
232,203,181 232,203,181 239,210,188 235,211,187 238,209,187 242,213,191 241,205,183 224,189,162 220,184,162 229,198,177 232,199,174 226,193,166 233,204,182 237,208,186 222,189,162 243,209,187 239,211,184 230,202,175 249,221,194 240,207,182 246,215,192 241,210,189 246,215,194 241,210,187 236,203,178 239,208,185 228,199,175 224,191,166 226,192,162 226,195,174 192,169,156 197,174,159 193,165,152 193,167,155 202,176,162 199,171,158 189,164,147 103,109,139 139,150,179 87,73,86 95,83,95 182,173,186 172,168,179 68,55,76 111,106,122 155,158,176 191,187,196 64,54,74 65,60,76 67,59,76 65,58,70 58,50,67 59,49,69 61,51,69 56,46,64 63,53,73 62,52,70 62,52,70 61,51,69 64,51,70 65,57,76 66,61,79 65,59,80 67,53,77 63,55,74 62,57,75 65,60,78 69,59,79 66,56,74 68,58,76 68,58,76 70,62,81 66,61,79 68,60,77 63,56,70 67,62,78 65,57,74 68,58,76 69,60,75 65,56,71 68,58,76 68,58,76 68,58,78 72,60,76 64,55,68 66,62,73 68,61,75 70,62,79 71,61,79 71,61,79 72,62,82 71,61,81 71,61,79 71,61,81 68,59,74 66,56,76
244,215,193 243,214,192 243,214,192 232,201,180 230,201,179 233,204,182 237,207,179 237,203,173 239,208,185 228,202,177 230,202,175 228,193,168 235,209,186 247,223,201 227,194,169 231,198,173 245,212,187 243,213,187 243,214,190 224,195,173 238,209,185 232,202,176 236,206,180 227,194,169 235,201,179 238,207,188 235,206,182 234,202,172 242,208,178 221,192,172 198,175,162 195,172,157 194,168,154 191,168,155 200,175,158 198,175,162 193,165,156 140,138,160 174,172,194 92,83,98 137,126,121 181,171,172 161,154,166 65,55,73 65,57,76 61,56,74 58,53,71 61,55,78 62,56,77 55,51,71 54,49,67 62,54,71 61,51,69 63,53,73 61,51,69 65,55,73 62,52,70 62,53,68 64,54,72 67,54,73 65,55,75 68,58,78 65,55,75 65,55,75 65,57,76 68,60,79 66,61,79 70,62,81 68,58,76 66,57,72 69,59,77 70,62,81 67,60,74 65,56,69 66,54,68 64,55,70 68,58,76 68,59,74 70,61,76 71,62,77 72,62,80 75,65,83 73,60,79 70,61,76 71,61,79 72,62,82 71,62,77 70,60,78 70,62,79 70,62,79 68,60,77 68,60,77 70,62,81 73,63,83 68,59,74 70,60,78
231,202,180 233,204,182 239,210,188 232,201,180 243,214,192 245,214,193 238,208,180 234,200,170 231,200,177 227,201,176 226,197,173 225,191,173 246,221,202 245,223,203 225,196,176 216,190,169 236,207,185 254,228,205 248,221,203 230,201,181 246,217,193 231,201,175 236,206,180 232,199,174 236,202,180 239,205,185 231,201,175 242,210,178 232,195,169 228,199,179 196,175,160 189,168,153 193,167,153 200,177,164 202,177,160 193,170,157 194,163,153 164,140,144 133,119,132 65,56,67 139,126,121 87,72,80 63,53,73 69,59,79 59,53,76 56,50,71 58,53,71 59,54,72 60,54,75 58,54,74 65,60,78 62,54,71 62,52,70 66,56,76 64,54,72 69,59,77 62,53,66 64,55,68 59,50,63 71,59,75 65,55,73 68,58,76 69,59,79 70,60,80 70,62,81 68,63,81 72,62,82 74,61,82 69,59,77 69,60,75 71,61,79 69,59,77 69,60,75 69,60,73 69,60,73 70,60,78 69,59,79 70,61,76 69,60,75 69,60,75 71,61,79 71,61,79 68,56,68 68,56,68 69,59,77 72,62,80 70,60,78 71,63,80 71,63,80 69,61,78 66,61,77 68,63,79 67,62,80 70,62,79 68,59,74 66,57,72
244,214,188 240,210,184 234,204,178 226,196,170 232,204,177 239,210,186 236,207,185 229,200,176 226,197,177 230,203,185 223,192,173 192,163,143 157,128,108 181,152,130 210,176,154 197,166,143 166,144,124 166,144,124 221,200,177 206,179,161 235,209,188 231,202,178 225,196,172 234,203,180 235,201,179 243,209,187 232,199,174 230,195,170 232,196,167 233,202,179 208,188,170 191,171,151 199,177,157 188,165,150 202,179,164 198,172,158 192,167,150 92,75,78 61,52,76 56,48,67 139,128,125 81,69,85 60,51,73 61,52,74 59,53,74 60,54,75 58,53,71 56,51,69 60,54,75 59,53,76 59,53,74 64,56,73 69,59,79 66,56,76 65,55,73 64,54,72 63,54,67 68,58,76 71,59,75 71,58,77 69,59,77 70,60,78 69,59,79 71,61,79 69,64,82 68,60,79 75,65,83 69,59,77 70,60,78 70,60,78 71,61,79 71,61,79 72,62,80 69,60,75 68,59,72 68,58,76 68,58,76 68,59,74 69,59,77 71,61,79 70,60,78 70,60,78 68,59,72 68,59,74 68,58,76 69,59,77 65,55,73 69,59,77 67,59,76 68,58,76 66,56,74 68,58,76 68,58,76 70,60,78 67,54,73 66,56,74
236,208,181 239,211,184 246,216,190 232,198,176 229,205,183 234,210,188 215,185,168 178,151,133 156,131,114 194,164,149 224,188,166 234,200,178 255,220,195 255,220,195 255,221,199 231,200,177 205,183,163 225,203,183 251,229,209 205,183,163 141,119,101 170,147,132 234,209,190 243,217,196 245,214,191 236,202,180 222,188,166 217,181,159 222,185,159 216,185,164 203,182,167 195,175,157 191,169,151 196,174,156 206,183,168 197,174,161 198,172,160 86,69,75 61,52,78 62,53,75 140,128,128 81,69,83 60,54,75 60,54,75 59,53,74 59,53,74 60,54,75 56,50,71 59,54,72 56,50,71 56,51,69 62,57,75 64,54,74 65,55,75 70,61,76 71,62,75 69,60,75 72,62,80 66,57,72 68,58,76 70,60,78 71,61,79 64,57,69 67,63,74 68,61,73 65,58,70 69,59,77 68,58,76 68,59,74 69,60,75 70,60,78 69,59,79 70,60,78 66,57,70 69,59,77 72,62,80 68,58,76 66,57,72 68,58,76 68,58,76 69,59,77 65,57,74 68,59,74 65,58,72 63,54,69 68,59,74 69,59,77 69,59,77 68,58,76 68,58,76 68,58,76 68,55,74 64,54,72 66,56,74 64,51,70 64,54,72
229,200,178 229,200,178 186,167,144 149,125,101 181,150,129 215,184,163 231,197,179 241,205,183 240,209,188 253,224,200 242,212,195 215,184,165 171,144,128 157,128,108 180,149,128 185,155,138 138,113,96 168,146,128 225,204,189 207,181,167 183,161,143 175,153,135 166,141,122 179,149,132 240,209,186 240,209,186 238,207,186 236,202,180 234,199,172 218,187,168 215,194,181 201,182,168 190,167,154 203,180,169 205,182,169 206,183,170 200,174,162 91,73,82 61,52,78 60,51,73 143,131,133 81,67,80 62,53,75 60,54,75 59,53,74 60,54,75 60,54,77 56,50,71 58,49,71 60,51,73 58,52,73 62,56,77 68,58,78 72,62,82 71,61,79 73,64,79 73,64,79 71,61,79 69,60,75 72,62,80 68,58,76 69,59,77 67,62,78 68,60,77 69,60,75 69,60,73 69,59,77 70,60,78 69,60,75 65,56,69 65,56,69 68,58,76 65,55,73 66,57,72 64,54,72 69,61,78 64,56,73 64,54,72 71,61,79 70,60,78 68,58,76 62,57,73 59,50,65 60,55,71 62,53,68 66,56,74 63,53,71 63,53,71 64,54,72 63,53,71 66,56,74 67,54,73 65,55,73 65,55,73 63,50,69 59,49,69
208,174,152 215,181,159 239,206,181 252,218,196 255,223,198 243,214,190 219,192,174 179,154,135 159,135,111 178,151,135 213,177,159 226,192,170 244,209,182 240,207,182 235,201,179 225,194,175 198,168,151 189,164,145 166,145,132 152,126,114 157,131,117 200,175,158 221,194,178 225,195,178 243,212,189 234,200,178 237,206,187 234,203,180 220,185,158 211,182,162 213,194,180 211,195,182 206,183,168 199,176,163 196,173,158 197,174,163 193,170,157 91,74,77 59,53,76 63,57,78 144,134,133 83,69,82 59,53,74 61,55,78 61,55,76 63,57,78 60,54,75 55,49,70 56,50,71 59,53,74 59,53,74 67,62,80 68,63,81 69,64,82 72,62,80 70,61,76 71,62,77 69,60,75 69,60,73 70,60,78 71,63,82 72,64,81 69,64,80 68,60,79 68,59,74 66,57,72 68,58,76 68,58,78 70,61,76 69,60,75 69,59,77 70,60,78 70,60,78 64,57,71 65,55,73 62,54,73 62,55,67 60,55,71 64,54,72 62,52,72 64,56,73 63,58,76 65,58,72 63,56,70 62,54,71 64,54,74 63,53,73 65,55,73 65,55,73 63,53,71 65,52,71 64,51,72 63,50,69 61,48,67 63,53,71 63,53,71
246,217,195 218,189,169 178,149,127 174,143,124 183,148,135 209,176,167 227,195,163 234,203,166 215,195,87 199,185,42 209,191,33 204,185,32 203,184,47 200,182,66 191,168,99 188,161,127 188,161,143 223,196,189 227,201,187 206,178,165 186,159,143 172,147,130 153,126,110 151,121,106 229,198,177 239,206,181 252,221,198 244,213,192 238,205,178 223,197,176 197,176,163 196,176,158 192,170,152 199,176,161 196,174,156 207,185,167 202,179,166 96,79,85 65,56,78 62,53,75 148,134,134 79,70,81 61,55,76 61,55,78 54,48,71 61,55,78 61,55,76 58,52,73 56,50,71 62,56,79 63,57,80 67,61,84 63,58,76 62,57,75 64,56,75 61,50,73 72,64,83 69,59,79 66,57,70 68,55,74 66,57,72 70,61,74 68,58,76 69,59,77 66,57,70 63,54,67 65,56,71 65,55,73 67,59,78 65,57,74 66,56,76 65,55,75 67,53,77 62,53,66 64,55,77 55,50,66 69,59,77 66,56,76 66,56,76 67,59,78 65,59,80 65,60,78 63,55,74 66,53,72 64,51,70 64,54,72 71,60,67 66,52,57 58,49,64 61,51,71 72,60,65 71,57,70 75,61,63 61,44,45 57,47,65 60,46,59
180,150,135 122,95,63 105,79,38 138,112,58 179,150,85 211,180,102 216,196,50 212,195,17 209,193,12 227,203,11 223,198,29 214,190,25 176,158,29 142,121,22 140,122,20 144,127,33 171,147,110 194,171,142 187,165,147 188,161,145 199,172,156 213,188,171 213,186,170 200,171,149 234,203,182 237,206,183 248,218,192 248,217,194 237,207,179 224,197,179 196,175,160 205,185,165 199,177,159 217,194,179 205,183,165 195,173,155 202,179,166 94,77,80 62,56,79 65,56,78 148,134,134 82,73,84 60,54,75 62,56,79 62,53,75 60,54,75 63,57,78 60,54,75 60,54,75 62,56,77 63,54,76 60,52,71 61,53,72 58,53,71 55,50,68 57,48,70 69,63,84 67,62,80 66,57,72 68,55,76 66,57,72 66,57,70 65,55,73 65,55,73 64,55,68 64,55,68 66,57,72 67,59,76 62,57,75 65,57,74 66,56,76 70,60,80 65,54,77 69,60,71 67,60,74 64,54,72 64,55,77 62,54,73 58,53,71 66,61,77 60,55,73 61,56,74 63,53,71 67,55,67 58,49,60 65,56,71 63,49,54 53,40,35 61,54,68 68,56,70 70,54,50 70,55,63 82,64,73 68,51,57 68,59,74 71,57,62
