38,39,44 37,38,41 32,27,29 43,33,37 71,64,67 74,70,64 101,93,82 116,107,88 122,115,95 121,114,94 124,117,90 114,105,86 104,96,102 93,95,151 89,98,137 78,89,120 90,98,130 100,108,140 111,119,151 118,125,162 133,139,179 139,145,185 137,144,179 115,120,146 81,83,108 71,71,99 76,76,102 83,80,109 102,91,84 162,137,120 228,185,170 255,225,216 253,255,255 246,255,255 226,230,255 255,236,245 255,201,118 255,210,124 255,208,119 255,217,141 185,136,59 80,54,15 72,56,41 76,64,38 62,54,30 65,61,55 75,68,82 105,95,113 146,140,174 135,135,174 170,182,233 188,189,250 60,58,66 64,61,48 74,66,55 62,52,40 82,71,56 110,91,75 108,94,80 81,77,69 85,86,76 88,87,78 88,84,74 90,85,71 105,96,81 72,68,49 75,75,59 70,71,52 70,70,54 70,71,52 54,55,36 72,73,54 68,68,52 67,67,51 65,66,47 60,62,45 58,59,40 77,70,50 77,75,57 61,62,50 33,39,28 34,40,31 33,38,32 36,41,35 38,39,31 57,45,35 67,48,52 45,50,56 71,92,99 89,115,123 90,107,111 70,61,55 89,75,61 89,68,53 86,59,43 111,88,75 53,43,33 41,35,26 45,35,25 47,35,25 45,37,26 46,37,33 67,55,45 91,57,35 111,71,46 88,57,34 123,79,51 127,76,50 66,67,70 94,74,56 122,88,66 125,95,78 69,74,84 61,73,77 76,70,77 79,63,50 94,69,52 103,73,58 124,82,58 155,106,84 107,70,57 127,86,68 132,95,71 126,95,74 79,58,43 41,29,19 37,27,17 38,28,18
38,39,44 37,38,41 32,27,29 40,30,34 65,58,61 70,66,60 100,92,81 114,105,88 118,111,91 120,113,93 124,117,90 110,108,109 179,178,213 142,148,192 78,85,122 86,94,126 99,107,139 105,113,145 111,118,153 119,126,163 142,148,188 144,150,190 136,143,178 109,113,142 80,81,113 71,70,105 74,74,102 71,68,97 118,113,142 231,231,255 251,245,255 243,237,255 237,239,255 222,233,255 220,222,255 255,231,223 255,216,133 255,214,130 255,215,128 255,213,124 255,225,134 190,162,133 80,67,60 73,63,39 62,54,30 65,61,55 92,103,143 117,120,158 101,114,158 98,108,153 140,148,196 184,187,246 83,81,101 60,57,44 66,60,51 59,49,39 78,69,54 99,83,68 98,84,70 78,74,66 83,84,74 87,86,77 89,85,77 105,100,88 118,113,99 115,113,95 67,65,47 70,71,52 72,72,56 74,75,56 59,60,41 74,75,56 70,70,54 70,70,54 68,69,50 65,65,49 73,66,48 94,85,66 59,59,43 36,37,25 36,39,29 36,42,33 37,42,36 36,42,33 47,43,35 77,60,50 82,65,68 55,63,70 77,100,109 85,111,119 72,83,84 73,57,51 85,69,56 91,70,55 118,95,80 73,54,40 44,34,24 41,35,26 46,36,26 47,35,23 45,35,23 45,34,29 52,37,28 91,57,37 110,73,49 94,63,40 134,90,62 124,73,47 55,52,56 86,66,48 110,79,56 124,99,82 65,73,82 62,74,78 75,67,73 78,62,49 84,59,42 93,66,50 120,79,59 144,106,85 108,73,60 124,81,64 131,89,65 115,80,53 79,54,37 37,22,13 36,26,16 36,26,16
38,39,44 37,38,41 32,27,29 37,27,31 57,50,53 55,50,47 95,87,76 108,99,84 116,109,89 121,114,94 104,95,78 117,123,155 113,122,163 73,81,109 82,88,118 94,100,132 98,106,138 104,112,144 115,122,157 119,126,163 136,141,178 139,144,179 115,121,151 119,120,99 87,95,70 83,88,66 99,94,110 130,126,150 225,222,255 216,223,255 205,211,255 204,212,255 218,224,255 233,241,255 255,242,255 255,225,148 255,219,135 255,215,136 255,211,132 255,215,134 255,212,155 243,224,255 249,253,255 90,101,100 69,61,39 62,56,49 72,74,115 89,100,131 85,97,130 91,100,139 116,124,170 162,166,218 149,151,196 59,59,54 30,31,21 38,32,27 49,43,36 62,59,46 72,68,60 75,74,65 82,81,72 83,82,73 105,101,91 115,110,96 135,126,109 129,122,104 62,63,44 62,62,46 68,68,52 72,73,54 68,68,52 73,74,55 69,69,53 56,56,40 47,49,34 57,52,38 117,95,77 128,105,92 60,51,43 32,33,23 41,44,36 43,46,38 42,48,39 49,48,37 75,61,47 98,77,64 79,73,80 66,85,93 77,100,109 79,102,111 62,68,69 80,61,49 74,58,43 80,64,51 86,71,60 46,36,26 43,35,22 47,37,25 56,41,30 60,44,31 62,46,31 67,48,34 55,39,24 67,39,26 115,77,56 101,65,43 138,92,62 108,59,37 51,43,32 83,62,49 122,96,75 56,40,23 47,41,36 53,53,50 79,63,61 79,58,47 84,61,46 93,65,52 119,88,69 85,72,51 91,67,59 115,77,67 118,76,63 110,73,58 88,58,43 46,27,15 38,26,14 38,26,14
40,39,44 40,37,43 35,30,32 37,27,31 54,47,50 48,41,39 78,72,63 103,95,82 114,107,87 118,111,93 73,71,81 80,88,116 67,77,111 77,85,115 87,93,123 95,101,129 99,107,137 100,108,138 115,122,157 120,127,164 134,139,174 135,140,175 166,137,142 255,196,123 230,203,130 224,190,116 255,206,137 255,209,133 253,233,215 186,197,255 204,211,255 209,220,255 255,242,229 255,217,149 255,216,136 255,220,134 255,227,140 255,219,137 255,204,131 255,205,136 245,197,139 242,227,255 229,234,255 225,234,255 200,206,227 67,64,70 78,66,66 79,87,117 80,88,120 85,93,125 97,103,143 132,137,186 175,177,233 110,111,130 23,25,25 18,19,22 54,53,46 74,70,62 76,79,71 81,82,74 81,80,73 89,88,77 110,107,94 125,118,100 126,117,100 62,58,41 53,52,41 51,53,38 53,55,40 62,64,47 61,63,46 50,52,35 61,63,48 51,53,38 43,47,32 41,43,28 45,45,31 52,44,33 47,44,31 32,35,25 45,48,38 46,49,41 48,49,37 59,52,34 87,63,37 93,76,66 59,69,75 72,95,104 82,103,112 66,87,96 108,120,128 81,83,83 79,69,59 93,72,59 47,35,23 45,37,26 53,37,24 62,43,29 72,56,39 89,69,51 116,92,68 118,92,69 106,84,64 56,35,22 101,65,45 117,77,54 141,100,69 57,40,16 53,55,52 98,71,53 119,88,69 48,37,20 53,44,29 53,42,27 38,27,12 52,37,26 91,68,55 108,76,62 134,91,72 75,61,45 75,68,52 88,67,56 98,65,54 98,65,54 90,59,47 71,48,33 65,46,32 76,57,43
39,37,45 39,37,45 39,36,42 39,34,36 40,33,33 54,43,40 63,57,50 93,85,74 109,105,88 77,76,67 67,72,96 65,73,101 72,80,110 85,93,125 91,99,131 93,101,129 91,102,131 95,103,133 108,115,150 117,127,161 123,130,167 126,133,168 255,212,149 247,195,133 255,200,134 255,204,137 255,211,132 255,213,142 242,203,123 103,104,125 101,105,147 180,191,247 250,230,242 255,213,163 255,211,135 255,212,130 255,212,127 255,212,128 254,192,113 255,200,116 220,189,150 231,229,255 231,235,255 229,239,255 225,234,255 233,245,255 127,135,167 78,85,122 75,86,115 79,87,117 84,92,124 109,115,157 165,169,221 168,171,220 37,39,53 26,24,22 76,75,66 80,79,68 80,81,73 80,81,73 87,86,77 104,101,88 122,115,99 136,127,108 66,66,50 54,53,42 48,47,38 47,48,38 47,48,38 57,58,46 64,65,53 43,44,32 52,56,41 49,53,38 44,47,35 43,44,34 41,42,32 36,42,31 41,42,30 36,42,31 41,44,34 42,48,37 50,51,39 61,53,40 81,61,41 83,70,65 65,84,94 80,102,114 80,101,110 73,92,102 120,134,146 113,125,133 97,103,104 88,77,72 41,30,23 59,47,37 78,59,47 84,63,50 88,69,53 97,75,55 125,94,73 132,98,76 105,79,58 93,72,57 79,52,34 130,93,67 64,40,16 39,49,43 57,67,75 77,74,80 59,43,30 54,43,28 65,50,30 76,56,36 89,65,32 84,63,40 73,57,40 72,52,32 69,44,25 57,45,33 49,42,22 78,60,39 85,58,42 83,56,49 80,52,52 74,51,50 61,48,41 69,57,47
41,39,47 41,39,49 38,36,44 38,35,41 59,47,47 70,54,50 57,44,37 87,78,70 93,95,95 66,69,91 71,78,101 70,79,102 80,88,116 89,95,127 89,100,129 92,100,130 93,99,129 105,109,140 109,115,147 125,132,167 129,136,173 125,129,160 255,203,137 238,192,124 167,123,83 163,124,81 191,151,115 211,167,116 223,181,116 151,138,135 90,84,116 87,99,134 227,211,238 251,206,162 255,207,135 255,209,134 255,209,126 255,207,125 250,189,110 253,191,112 210,173,147 236,231,255 218,226,255 227,232,255 226,234,255 226,234,255 205,211,253 75,83,115 73,81,109 71,80,105 81,89,119 98,105,142 139,148,191 163,167,219 91,90,121 65,66,58 79,78,71 81,80,71 81,80,71 83,79,69 100,97,84 114,106,93 128,117,98 118,119,98 55,56,44 47,48,38 45,46,38 44,45,37 46,47,39 54,55,45 65,66,54 37,40,28 49,52,40 45,48,36 39,42,34 37,40,32 37,40,30 36,39,29 38,41,31 39,42,30 41,44,32 42,45,33 41,42,30 50,47,34 63,56,40 66,57,53 74,89,103 82,104,116 79,98,108 87,103,112 127,142,149 116,128,136 111,121,127 83,83,83 44,33,26 73,57,44 79,60,46 82,61,48 73,53,35 83,58,41 83,53,36 98,69,49 99,65,45 90,65,48 107,70,44 135,99,70 81,58,43 42,59,65 54,68,80 57,62,68 48,42,35 41,42,34 42,38,28 68,48,28 107,77,33 106,78,38 98,71,28 97,70,27 94,72,38 52,47,35 83,65,35 102,76,37 107,77,35 73,57,40 50,52,49 41,46,45 42,48,49 52,58,59
74,72,80 75,71,82 60,58,68 54,50,59 73,62,57 78,61,53 84,63,50 103,80,67 78,76,88 66,75,98 77,84,109 79,87,115 81,92,121 87,95,125 86,94,126 89,95,127 99,107,139 102,110,140 112,123,152 135,142,177 130,137,172 147,131,118 235,182,127 224,184,120 123,99,66 118,90,52 112,85,51 113,85,47 119,86,59 107,92,81 93,92,123 77,87,107 106,102,134 243,214,192 255,207,134 255,204,130 255,204,122 255,208,125 255,204,125 245,182,106 190,169,156 232,234,255 229,232,255 218,223,255 219,224,255 218,224,255 237,242,255 70,77,112 68,77,102 68,77,102 76,85,110 88,96,128 114,121,158 145,153,199 164,165,215 72,72,72 78,78,73 80,79,72 85,81,73 89,85,75 112,107,95 126,115,100 134,123,104 68,68,52 55,56,46 48,49,39 43,44,36 41,41,36 43,44,36 47,48,40 62,63,51 35,38,28 42,45,35 41,44,36 37,39,34 34,36,31 34,37,29 34,37,27 37,40,28 41,45,30 44,47,35 44,47,35 48,50,35 56,52,35 74,58,45 83,63,54 95,100,110 71,84,99 83,94,107 99,108,119 122,132,140 119,131,139 114,126,132 98,100,100 55,42,37 74,54,45 66,45,34 79,56,45 86,60,46 99,72,56 84,54,37 123,87,67 122,80,58 76,53,40 96,75,52 90,74,57 47,56,56 48,60,68 61,75,87 66,74,83 51,53,53 34,34,34 47,41,32 65,49,32 96,67,45 109,85,52 101,72,39 105,79,40 107,76,37 79,60,44 71,54,30 102,78,41 114,85,36 65,52,29 43,44,36 44,45,35 44,45,35 58,59,49
75,74,67 142,134,123 66,66,74 67,65,66 88,58,32 171,129,105 171,123,98 126,88,69 113,102,109 66,75,98 73,82,107 81,89,117 79,90,119 86,94,124 85,93,125 93,99,131 106,114,146 112,122,156 122,135,165 129,137,169 126,134,162 192,165,131 148,109,77 120,86,52 112,80,48 112,84,55 110,86,53 116,89,57 117,90,56 108,89,73 90,89,120 80,88,118 86,86,114 158,145,142 255,208,134 255,200,125 255,204,121 255,207,123 255,204,125 244,181,107 169,152,142 210,212,255 209,210,255 209,211,255 214,217,255 214,217,255 216,220,255 83,91,123 66,74,102 63,72,97 66,75,98 77,85,113 97,104,139 120,131,173 168,170,222 99,98,115 74,74,69 79,78,69 85,81,73 102,97,85 123,114,99 139,126,105 101,94,76 65,65,51 61,60,49 52,53,43 47,48,40 41,42,34 40,41,33 44,45,37 59,62,50 47,48,38 39,40,32 36,36,31 34,36,31 32,34,29 32,35,27 32,35,23 42,45,33 43,50,32 44,51,33 46,50,33 43,50,34 51,53,36 40,30,20 33,27,20 41,42,45 68,75,87 77,86,97 82,89,101 102,112,120 113,125,131 119,131,137 128,134,135 43,33,32 68,52,46 55,38,30 63,46,36 101,82,68 90,67,52 73,48,29 104,70,48 140,93,70 91,69,61 55,53,51 48,51,58 47,57,73 57,67,75 83,76,74 61,68,82 84,92,101 73,73,70 78,64,48 85,67,48 96,70,47 85,63,29 88,66,30 96,69,33 108,77,40 106,77,46 59,45,29 106,81,51 116,84,42 48,36,24 49,44,32 63,49,31 100,77,62 64,49,40
126,110,93 129,107,87 76,60,45 127,100,82 135,82,66 139,101,80 172,127,106 156,118,97 87,77,76 68,75,98 77,85,113 84,92,120 85,93,123 86,97,128 88,96,128 103,107,140 113,119,151 118,126,158 128,136,168 130,132,159 126,130,145 129,104,76 115,88,52 118,87,50 122,92,50 128,96,54 121,90,53 120,89,52 119,92,56 119,91,62 100,91,113 86,86,114 86,87,117 99,91,108 181,139,85 248,193,123 255,202,126 255,207,124 255,205,124 244,182,103 144,131,128 163,166,204 164,171,224 185,192,245 193,195,249 208,210,255 212,216,255 148,155,190 68,77,102 65,74,97 66,75,98 78,86,116 97,105,137 111,117,157 146,152,194 161,167,211 74,76,71 80,79,70 91,87,77 109,104,90 129,120,103 135,126,107 74,75,56 67,67,51 65,65,51 56,55,44 48,49,41 44,45,37 41,40,33 47,46,37 63,62,51 58,57,46 34,35,27 34,35,27 32,35,27 31,34,26 31,34,26 36,39,29 43,46,34 48,52,37 46,53,35 46,53,35 48,52,35 57,59,42 46,36,26 40,32,21 34,28,21 68,71,78 78,88,96 79,89,97 92,102,110 106,118,126 115,127,135 118,129,140 63,75,81 64,64,64 53,40,35 50,38,28 56,40,27 79,60,46 103,66,51 123,82,66 91,71,53 46,47,50 44,52,59 49,59,67 51,62,73 72,73,76 94,68,43 66,67,70 86,87,92 80,62,41 94,67,51 88,63,44 77,53,29 100,76,43 83,61,25 93,66,30 100,68,34 101,71,43 59,45,29 98,73,45 118,86,40 67,49,28 77,63,45 89,68,43 99,75,51 79,61,40
128,91,67 125,89,67 144,117,99 119,90,70 158,127,106 153,118,93 124,93,72 102,65,41 68,74,91 69,71,98 80,86,114 84,92,122 86,94,124 90,98,130 92,100,132 104,109,144 116,124,156 122,128,160 117,123,151 111,112,133 129,108,93 110,80,52 130,101,66 148,114,80 123,88,50 121,88,49 120,89,52 117,88,53 122,91,54 125,94,57 110,99,106 83,94,125 86,94,122 89,90,120 113,91,53 156,119,75 181,139,87 218,174,107 255,203,126 252,194,112 129,113,100 113,115,142 110,119,158 149,158,201 187,195,241 196,201,248 165,171,211 86,94,124 66,75,100 68,75,98 69,78,101 78,87,112 97,105,135 104,111,148 125,134,175 178,184,242 95,96,101 99,95,85 106,101,89 120,113,97 135,126,109 92,88,69 74,77,57 73,76,56 67,67,53 61,60,49 51,50,43 44,45,37 41,40,31 46,45,34 60,60,44 83,79,60 47,44,29 36,37,25 32,35,27 31,34,26 32,35,27 37,40,30 45,48,38 48,51,39 48,52,37 46,53,35 48,55,37 60,61,42 53,44,29 51,41,29 45,37,24 65,66,69 78,88,94 77,87,93 99,109,117 106,118,126 113,124,137 121,134,149 86,97,108 132,135,144 60,49,46 50,37,30 55,40,31 65,49,36 84,62,44 101,76,57 54,50,42 47,55,62 43,55,61 41,53,61 54,62,71 62,66,79 70,74,87 81,88,102 71,71,68 87,75,65 99,74,55 85,59,38 96,76,58 80,63,39 84,61,32 91,62,29 89,64,34 92,63,32 64,49,29 88,64,40 110,81,48 81,57,35 89,67,49 97,75,57 100,78,60 91,69,51
