38,39,44 36,35,38 39,29,33 71,64,67 84,78,71 112,103,88 122,115,95 118,111,91 121,112,93 104,96,102 88,96,144 77,88,117 90,98,130 108,116,148 115,122,159 133,139,179 140,146,186 123,129,161 81,83,108 80,77,104 79,76,105 102,91,84 215,178,163 255,218,207 253,255,255 233,240,255 255,242,251 255,201,118 255,208,117 255,208,124 185,136,59 68,57,38 75,63,37 62,54,30 69,64,82 84,74,92 146,140,174 154,160,204 193,194,255 60,58,66 70,65,53 62,52,42 82,71,56 119,100,86 88,84,76 85,86,76 89,88,79 86,83,70 105,96,81 68,69,50 70,71,52 70,70,54 67,68,49 74,75,56 68,68,52 63,64,45 61,63,46 58,59,40 76,72,53 73,72,61 33,39,28 34,42,32 34,39,33 38,39,31 72,54,51 53,47,52 71,92,99 88,115,125 68,59,53 89,75,61 99,74,57 96,69,53 53,43,33 44,35,27 46,34,24 45,37,26 52,41,38 78,56,38 111,71,46 95,59,37 131,80,54 66,67,70 118,87,66 123,97,72 69,74,84 65,73,78 80,64,51 94,69,52 106,72,54 152,104,77 107,70,57 133,93,68 127,96,75 79,58,43 36,26,16 37,27,17
38,39,44 38,37,40 36,26,30 58,51,54 79,73,66 110,100,88 117,110,90 122,115,95 112,113,136 166,169,216 78,84,116 89,95,125 94,102,134 106,117,148 116,123,160 134,140,180 142,147,184 106,112,140 81,84,93 88,87,104 77,73,105 175,170,225 219,226,255 204,212,255 216,224,255 223,235,255 255,235,188 255,217,131 255,213,132 255,212,125 255,221,144 233,226,255 74,75,56 65,57,33 70,68,88 90,104,141 88,105,136 106,117,157 171,175,229 111,112,144 62,58,48 48,42,35 73,65,54 89,79,67 78,74,66 81,80,71 88,87,78 105,101,91 129,120,105 96,94,76 68,69,50 70,70,54 72,73,54 77,78,59 73,73,57 66,68,51 69,64,50 109,89,71 89,78,63 29,30,20 39,42,32 40,46,37 39,45,36 64,56,45 103,80,77 64,67,74 74,100,108 80,100,105 76,59,51 74,58,45 97,78,64 63,47,34 43,35,24 46,35,28 54,39,28 54,40,26 49,37,27 65,44,31 114,76,55 111,77,55 140,89,63 50,40,39 91,65,42 117,91,68 57,56,61 68,65,69 81,62,50 81,59,41 99,67,53 129,95,73 101,70,58 127,84,67 116,80,58 84,54,37 34,24,14 37,27,17
40,39,44 41,38,42 37,27,31 58,51,54 65,61,53 103,95,84 115,108,88 90,86,80 81,89,117 71,81,115 83,91,119 94,100,132 99,107,137 112,120,152 119,126,163 135,140,175 135,130,169 255,208,155 190,163,90 203,166,95 255,200,124 251,231,213 216,215,255 211,225,255 255,243,230 255,218,132 255,220,134 255,220,133 255,211,133 255,208,127 253,205,147 231,234,255 228,237,255 114,120,141 66,59,62 98,87,84 81,89,121 88,95,130 129,134,183 172,174,230 27,28,33 18,19,22 46,45,38 78,74,64 79,80,72 81,80,73 98,97,86 116,111,97 137,128,111 55,55,41 52,54,39 55,57,42 65,67,50 53,55,38 62,64,49 45,49,34 43,45,30 46,46,32 65,55,45 32,35,23 45,48,38 45,48,38 54,47,29 87,63,37 86,79,82 70,89,97 81,102,111 57,76,86 76,78,78 76,66,56 85,68,58 44,36,25 53,37,24 66,47,31 77,57,39 109,85,61 107,81,58 61,38,23 109,73,53 128,89,61 97,80,56 52,54,51 129,93,73 48,27,12 51,42,27 50,36,22 59,44,33 95,72,59 124,86,67 103,69,51 75,68,52 100,69,59 104,71,60 91,60,48 58,39,23 71,52,38
39,37,45 39,38,43 39,34,36 40,33,33 56,47,41 86,80,71 109,105,88 68,70,86 65,73,101 72,80,110 91,99,131 93,101,133 91,102,131 107,115,147 114,124,158 123,130,167 130,118,130 255,198,132 255,200,134 255,207,132 255,213,142 242,203,123 81,92,105 167,176,226 250,230,242 255,211,138 255,211,129 255,212,127 255,202,122 255,193,112 220,189,150 227,231,255 230,240,255 225,234,255 221,236,255 83,86,106 75,86,115 80,88,120 100,106,148 165,169,221 118,122,151 26,26,26 76,75,66 80,79,68 80,81,73 87,86,77 115,110,96 132,121,104 66,66,50 51,50,39 47,48,38 47,48,38 61,62,50 40,42,27 52,56,41 45,49,34 43,44,34 41,42,32 35,43,29 40,41,31 41,44,34 48,51,41 59,51,38 81,61,41 64,68,72 78,100,112 80,101,110 96,112,123 116,128,136 97,103,104 44,33,28 50,39,32 78,59,47 83,62,47 97,75,55 125,94,73 108,77,54 117,92,73 79,52,34 125,91,61 37,47,41 57,67,75 84,71,66 56,40,25 65,50,30 84,63,38 84,63,40 73,57,40 62,41,18 66,45,34 49,42,22 86,59,41 83,56,49 80,52,52 67,49,44 67,55,45
69,67,75 46,44,54 40,37,43 74,63,60 75,62,55 63,51,39 81,84,93 67,79,103 73,82,107 83,94,123 86,94,124 86,97,126 96,102,132 109,115,145 122,129,164 129,136,173 216,175,118 243,187,111 123,94,61 121,88,61 128,94,53 148,111,71 116,105,132 83,85,110 158,151,179 255,207,137 255,207,131 255,209,128 255,210,129 244,182,103 208,173,148 216,223,255 220,225,255 226,234,255 239,245,255 73,80,115 70,78,106 70,79,104 84,91,126 125,134,173 168,172,226 60,61,66 80,79,72 82,81,72 82,78,68 105,102,89 128,117,100 109,105,84 55,56,44 46,47,39 43,44,36 44,45,37 54,55,45 44,45,33 44,47,37 43,46,36 37,39,34 36,39,31 36,39,29 41,44,32 42,45,33 44,47,35 54,49,35 71,57,41 83,84,89 82,95,110 83,99,110 126,137,148 121,133,141 111,123,129 42,35,33 68,53,42 69,50,38 80,54,42 89,62,46 76,46,29 98,62,42 113,79,59 108,75,48 99,81,62 45,57,63 57,71,83 46,44,40 38,36,34 40,39,30 95,68,36 109,83,44 101,71,29 105,78,31 85,61,26 79,60,35 110,80,36 84,71,48 46,49,41 36,41,35 49,56,51
73,72,75 74,72,73 73,72,77 76,55,42 201,145,111 149,107,85 97,90,102 68,77,102 79,87,117 79,90,119 87,95,123 88,96,128 107,115,147 113,124,155 130,137,172 129,137,167 184,142,100 158,113,67 115,88,56 107,83,48 118,91,59 116,89,57 98,91,94 81,85,114 84,83,116 243,201,138 255,200,126 255,205,122 255,207,127 242,179,103 170,154,141 208,217,255 210,213,255 215,220,255 221,225,255 117,122,159 66,74,102 65,74,99 77,85,115 99,106,141 156,164,210 113,113,139 75,75,70 79,78,69 94,89,77 121,113,100 134,123,104 67,65,47 59,58,47 48,49,41 44,44,39 40,41,33 50,51,41 59,62,50 41,42,34 37,37,32 31,33,28 32,35,27 37,40,28 44,48,33 44,51,35 45,49,34 56,57,38 47,36,21 46,44,42 72,79,91 76,87,100 100,107,119 113,125,131 120,132,136 57,50,48 72,52,45 54,34,25 83,60,49 117,92,75 78,51,33 126,84,62 127,86,68 68,59,53 51,54,63 49,61,69 67,72,82 86,91,97 62,62,70 66,56,46 91,69,49 100,76,43 93,69,34 105,77,39 111,79,45 60,44,29 115,83,37 69,58,43 49,46,33 69,58,41 60,57,42
126,110,93 142,118,96 111,84,66 135,82,66 163,118,97 148,113,88 87,77,76 72,79,104 83,91,119 85,93,123 88,96,128 101,107,139 113,119,151 118,129,158 135,137,164 126,130,145 112,89,60 116,88,50 122,92,50 125,92,53 121,90,53 119,92,56 110,94,79 84,88,121 86,87,117 134,104,78 242,187,117 255,202,126 255,206,126 255,193,112 144,131,128 161,170,224 176,183,236 193,195,249 212,215,255 192,196,236 68,77,102 65,74,97 75,83,113 97,105,137 122,128,170 175,179,235 74,76,71 86,85,76 105,100,86 129,120,103 93,91,71 69,69,53 65,65,51 54,53,46 45,46,38 41,40,33 51,50,39 69,69,55 34,35,27 34,35,27 31,34,26 31,34,26 39,42,32 48,52,37 46,53,35 46,53,35 55,57,40 46,36,26 38,30,19 53,51,52 78,88,96 83,91,100 105,117,125 115,127,135 95,110,117 78,87,89 53,40,35 52,38,24 80,61,47 103,66,51 131,95,77 56,55,46 44,52,59 47,58,69 73,74,77 94,68,43 70,75,83 61,66,74 94,67,51 90,66,44 99,75,42 83,61,25 95,66,33 101,69,35 59,45,29 116,84,40 79,61,40 77,63,45 95,71,45 86,65,42
139,102,78 150,121,101 129,100,80 139,108,87 144,108,86 95,76,49 66,72,89 72,77,103 81,89,119 86,94,124 90,98,130 101,109,141 119,127,159 122,127,162 101,102,123 115,94,79 124,95,64 139,110,75 118,83,45 121,88,49 118,89,54 122,91,54 123,96,62 100,104,137 88,96,124 102,95,98 118,81,37 139,97,45 231,181,107 255,206,126 126,110,97 99,109,145 117,126,169 180,188,234 182,188,232 84,91,126 65,74,99 68,77,100 80,89,114 97,105,135 116,123,160 153,163,208 110,111,116 102,96,87 116,109,93 130,121,104 76,77,58 73,76,56 68,68,54 55,54,45 45,46,38 44,43,34 54,54,40 76,74,56 58,55,40 32,35,27 31,34,26 32,35,27 42,45,35 48,51,41 48,52,37 48,55,37 60,61,42 55,46,31 49,41,28 54,48,41 78,88,94 92,102,108 106,118,126 115,126,139 119,130,143 127,137,145 71,60,57 52,37,28 56,40,27 67,45,27 82,62,44 43,48,54 42,54,60 54,66,74 73,77,90 83,87,100 103,107,120 87,76,59 99,74,55 109,85,63 86,69,45 83,60,31 90,62,33 89,62,28 64,49,29 117,82,46 79,55,33 91,69,51 104,82,64 88,66,48
115,81,59 120,91,71 123,89,69 139,98,69 151,119,105 127,101,78 60,57,74 70,73,95 81,89,117 85,93,123 93,101,133 107,112,147 118,126,158 104,108,139 107,98,83 98,77,54 111,84,50 110,83,49 121,93,53 128,97,58 149,117,75 129,99,57 127,97,55 105,101,123 84,96,120 106,105,122 117,90,54 110,87,47 117,88,57 236,183,126 110,95,103 68,77,100 74,80,108 111,118,153 71,77,107 69,77,107 64,72,102 62,70,98 70,79,104 93,101,129 116,123,158 136,142,182 175,181,211 115,108,92 141,122,97 123,94,59 79,80,59 74,77,57 70,70,54 59,58,49 46,47,39 48,47,38 65,65,51 79,77,59 92,85,65 38,40,25 32,35,27 32,35,27 42,45,35 48,51,41 48,51,39 49,53,38 64,61,46 61,50,35 54,44,32 67,58,50 78,88,94 89,99,105 91,103,111 118,129,142 126,140,152 137,145,154 80,64,58 74,55,43 77,54,39 99,68,49 75,74,79 66,75,86 90,99,112 104,113,126 107,115,131 118,126,142 132,139,151 85,78,90 95,73,55 124,104,97 115,123,130 81,63,44 86,66,36 76,61,41 60,57,44 78,61,51 93,63,46 105,81,59 86,61,44 85,63,45
101,74,56 108,81,63 108,76,60 128,93,78 111,80,61 158,132,107 51,48,63 73,76,98 83,88,114 87,94,119 97,103,135 111,116,151 108,116,148 114,103,139 99,75,51 98,75,46 110,83,51 119,92,60 131,102,67 119,87,53 125,97,59 129,98,61 130,98,64 117,109,128 92,101,126 115,109,130 125,97,57 115,90,46 108,83,53 126,92,51 82,73,99 68,76,104 64,71,96 72,79,104 68,74,106 77,79,106 75,77,104 64,66,93 71,78,103 93,101,129 116,123,160 131,136,173 172,178,210 132,121,106 246,185,140 97,77,47 79,80,61 75,78,58 69,69,53 60,59,50 52,51,44 55,54,45 65,65,51 73,73,59 58,59,51 52,55,47 34,37,29 32,35,27 39,42,32 44,47,37 45,48,36 45,49,34 64,61,46 62,51,36 60,49,34 68,60,49 74,84,90 74,84,90 96,104,113 122,129,141 106,109,118 51,51,48 78,58,49 76,53,38 101,71,54 124,82,60 67,72,82 92,102,118 107,115,131 111,120,133 110,118,134 83,91,107 54,61,73 56,59,70 73,70,74 121,121,129 112,115,126 79,72,70 56,48,37 57,51,44 67,63,55 119,90,68 66,52,36 67,50,40 98,78,60 69,53,40
