199,222,255 97,138,191 67,126,195 76,143,214 60,110,168 210,186,151 242,221,169 248,221,178 232,206,165 247,222,178 233,207,166 231,205,164 233,207,166 235,212,170 244,221,179 237,216,173 249,223,182 253,227,186 240,214,173 224,198,157 236,211,167 232,207,163 239,213,174 232,206,167 239,213,174 230,204,165 237,211,172 245,219,180 255,234,188 255,231,190 201,187,169 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 131,121,125 134,127,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 128,126,134 149,139,138 255,240,199 255,230,181 255,245,198 255,244,201 255,244,204 255,242,201 255,239,198 255,241,198 255,234,194 255,237,198 255,234,190 255,232,190 255,234,194 255,233,187 255,240,191 255,235,190 255,238,193 255,236,194 255,235,196 255,237,192 255,239,194 255,246,200 172,153,130 138,127,124 127,118,112 124,115,109 127,118,112 120,111,105 120,111,105 113,104,98 110,101,95 103,94,88 130,119,112 120,110,111 131,121,125 137,127,131 137,127,131 137,127,128 137,125,127 139,134,136 229,212,173 255,235,190 255,235,188 255,240,195 255,232,187 255,240,193 255,246,203 255,244,199 255,240,195 255,245,200 255,237,192 255,238,191 255,240,193 255,241,198 255,248,201 255,250,201 255,250,204 255,249,203 255,244,197 255,242,192 255,248,198 255,242,192 255,246,199 255,249,201 255,252,206 255,253,208 255,247,205 255,255,210 255,246,201 255,246,204 255,248,202 129,112,102 120,111,107 123,112,109 125,114,107 116,105,100 112,101,98 118,105,100 120,107,102 119,109,99 125,114,107 208,192,177 255,238,206
200,223,255 85,126,179 66,125,194 76,143,214 58,108,166 211,184,148 242,220,171 236,209,166 223,197,156 233,208,164 245,219,178 244,218,177 246,220,179 255,239,197 237,214,172 226,205,162 225,199,158 231,205,164 245,219,178 239,213,172 245,220,176 249,224,180 235,209,170 232,206,167 239,213,174 226,200,161 236,210,169 245,219,178 255,236,192 255,240,199 194,180,164 146,137,131 139,132,135 132,125,128 136,129,132 132,125,128 134,127,130 132,125,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 129,127,135 149,142,140 255,245,204 255,239,190 255,239,192 255,238,195 255,239,199 255,240,199 255,238,194 255,237,194 252,224,184 255,235,196 255,237,193 255,234,190 255,237,194 255,238,192 255,235,186 255,237,188 255,230,186 255,229,187 255,228,189 255,234,189 255,248,203 255,246,200 173,153,133 138,127,124 130,121,115 131,122,116 122,113,107 121,112,106 118,109,103 120,111,105 108,99,93 100,91,85 129,118,111 120,110,111 132,122,126 136,126,130 135,125,129 137,127,128 139,127,129 138,133,135 211,194,157 255,244,201 255,238,193 255,240,193 255,237,190 255,234,187 255,247,204 255,240,195 255,248,203 255,241,196 255,240,195 255,241,194 255,244,197 255,247,204 255,253,206 255,254,205 255,245,200 255,248,203 255,242,197 255,246,199 255,236,186 255,235,185 255,248,201 255,246,200 255,250,204 255,246,201 255,250,208 255,247,202 255,249,204 255,252,210 255,255,209 133,117,104 118,109,105 124,113,110 124,113,106 115,104,97 111,100,95 118,105,100 120,108,98 121,111,99 124,111,104 207,191,176 255,250,218
208,229,255 80,121,176 67,126,195 74,141,214 59,101,160 243,217,178 241,214,169 237,212,168 235,209,168 245,219,178 242,216,175 225,199,158 247,221,180 244,221,179 247,224,182 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 239,214,170 215,190,146 215,189,150 232,206,167 232,206,167 250,224,185 247,222,178 255,234,190 255,232,191 244,219,175 186,172,158 148,138,137 134,127,130 132,125,128 133,126,129 134,129,131 130,128,129 133,128,130 127,122,124 129,127,128 129,127,128 126,123,127 131,128,132 130,127,133 150,143,141 255,245,204 255,242,193 255,239,195 255,234,191 255,232,189 255,238,194 255,239,195 255,230,187 255,237,197 255,233,193 255,232,188 255,236,192 255,235,190 255,241,197 255,239,193 255,238,198 255,239,192 255,229,188 255,230,191 255,237,192 255,238,193 255,245,199 159,140,124 135,124,119 132,123,117 127,118,112 125,116,110 122,113,107 121,112,106 117,108,102 113,104,98 104,95,89 129,119,109 120,110,111 132,122,126 136,126,130 136,126,130 137,127,131 138,128,132 135,127,133 210,190,158 255,242,199 255,249,206 255,248,196 255,233,181 255,237,190 255,240,197 255,239,194 255,246,201 255,244,201 255,249,204 255,241,194 255,246,201 255,247,208 255,253,208 255,237,186 255,240,195 255,247,203 255,247,202 255,241,194 255,239,189 255,238,186 255,239,187 255,241,190 255,248,200 255,253,206 255,252,210 255,253,211 255,247,205 255,249,207 255,249,203 138,122,107 117,108,104 122,111,108 121,110,103 116,106,96 110,101,93 118,105,98 119,107,97 121,111,99 123,110,103 183,167,152 255,254,219
210,238,255 69,119,177 68,127,196 74,141,216 56,96,142 229,206,164 221,202,163 238,212,171 244,218,177 243,217,176 242,216,175 246,221,177 247,222,178 245,219,178 238,212,171 221,195,154 224,198,157 238,212,171 237,211,172 242,216,177 245,218,175 238,209,174 233,207,168 235,209,170 221,195,154 238,212,171 255,230,189 255,232,188 255,236,190 255,232,186 183,172,157 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 125,123,124 123,120,124 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 129,121,127 167,160,160 255,249,209 255,250,200 255,241,196 255,229,185 255,230,186 255,239,194 255,237,194 255,237,197 255,239,199 255,240,200 255,237,195 255,240,195 255,239,194 255,239,196 255,241,198 255,247,206 255,232,190 255,237,193 255,226,184 255,237,192 255,235,189 255,241,195 150,134,119 132,121,114 130,121,115 125,116,112 125,116,112 122,113,105 120,111,105 116,107,101 115,106,100 101,92,86 128,116,106 126,113,110 130,120,121 135,125,126 132,122,123 137,127,131 136,126,130 140,134,141 210,184,161 255,248,205 255,246,203 255,238,188 255,239,189 255,241,193 255,238,197 255,240,201 255,246,208 255,239,192 255,239,192 255,239,194 255,244,201 255,247,205 255,252,210 255,252,208 255,249,201 255,242,194 255,238,191 255,237,190 255,235,185 255,239,188 255,238,187 255,241,190 255,249,201 255,251,206 255,246,204 255,252,210 255,250,205 255,253,208 255,250,210 145,129,112 118,108,109 122,112,111 119,108,103 119,107,97 114,101,94 114,103,96 120,108,96 116,108,95 122,111,106 161,146,137 255,251,212
208,234,255 69,122,182 67,126,195 70,140,214 62,96,135 237,214,172 239,217,179 245,219,178 246,220,179 230,204,163 222,196,155 245,220,176 245,220,176 243,217,176 239,213,172 244,218,177 244,218,177 240,214,173 215,189,150 228,202,163 250,223,178 248,221,176 247,222,178 243,218,174 243,217,176 249,223,182 255,236,188 232,206,165 253,227,186 255,238,197 172,160,150 143,133,134 135,128,131 130,123,126 130,123,126 129,127,128 126,124,125 129,126,130 122,119,123 126,123,127 129,126,130 127,124,128 124,121,125 134,128,133 181,170,167 255,248,209 255,239,193 255,241,196 255,234,190 255,232,190 255,241,201 255,238,198 255,239,199 255,236,196 255,238,199 255,233,193 255,239,196 255,238,195 255,241,194 255,241,194 255,243,205 255,243,203 255,238,191 255,226,183 255,233,188 255,239,193 255,239,193 149,133,120 135,124,117 129,120,114 128,119,115 123,114,110 122,113,105 121,112,106 121,112,106 116,107,101 102,92,91 122,113,107 122,113,105 131,121,122 134,124,125 132,122,123 134,124,125 134,124,125 142,132,136 205,179,156 255,246,206 255,244,197 255,237,190 255,238,191 255,238,190 255,241,196 255,247,207 255,245,201 255,239,196 255,230,185 255,238,193 255,249,206 255,249,208 255,247,205 255,250,203 255,249,201 255,242,194 255,240,193 255,236,186 255,233,181 255,236,184 255,233,183 255,242,196 255,250,206 255,243,201 255,252,210 255,239,193 255,243,197 255,248,202 255,250,210 160,142,123 118,109,105 121,109,109 124,113,108 123,110,103 111,100,93 111,102,96 118,105,100 117,106,99 117,108,104 146,130,126 255,251,216
191,228,255 66,117,189 65,127,197 68,138,212 70,97,127 226,200,159 219,196,154 231,208,166 254,231,189 251,225,184 247,221,180 247,222,178 240,215,171 244,218,177 236,210,169 231,206,162 252,227,181 253,228,182 250,225,181 245,220,172 236,210,169 244,218,177 235,209,168 224,198,157 231,206,162 253,228,184 255,231,185 255,240,194 255,243,199 255,243,203 166,157,149 143,133,134 139,129,133 136,126,130 131,126,128 125,123,124 134,129,131 129,127,128 131,126,128 129,127,128 127,125,126 126,123,127 127,124,128 126,123,127 206,193,188 255,247,209 255,237,193 255,237,193 255,242,197 255,231,186 255,241,198 255,238,195 255,240,200 255,237,197 255,237,197 255,230,190 255,239,196 255,238,195 255,238,193 255,244,199 255,245,206 255,240,199 255,239,197 255,233,191 255,234,188 255,234,188 255,239,193 154,138,125 135,125,115 123,114,108 127,118,114 124,115,111 123,114,108 122,113,107 121,112,106 114,108,101 100,93,91 122,113,109 122,113,107 131,121,120 134,124,123 136,126,125 135,126,122 135,126,122 142,130,135 192,167,150 255,237,192 255,244,197 255,238,191 255,238,191 255,234,188 255,248,206 255,246,205 255,241,197 255,242,194 255,238,194 255,239,198 255,239,198 255,242,201 255,246,202 255,250,205 255,248,202 255,246,199 255,240,188 255,236,184 255,236,186 255,240,190 255,247,200 255,240,196 255,240,199 255,246,204 255,251,206 255,242,199 255,229,189 202,176,135 185,163,127 159,138,111 122,111,108 121,110,105 119,108,101 118,107,100 115,104,99 111,102,98 116,105,102 116,105,102 115,106,102 140,122,121 255,252,223
175,213,255 64,118,191 64,126,201 64,133,210 87,107,135 236,209,166 234,212,167 235,212,170 231,208,166 230,204,163 232,206,165 247,222,178 243,218,174 246,220,179 240,214,173 255,236,192 245,219,180 242,216,177 231,205,164 242,217,173 239,214,170 243,218,174 244,218,177 247,221,180 243,218,172 252,227,181 245,219,178 247,221,180 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 129,124,126 130,123,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 126,123,127 197,184,177 255,246,203 255,240,194 255,243,199 255,230,185 255,235,190 255,234,192 255,241,201 255,244,204 255,241,201 255,239,199 255,239,199 255,238,195 255,238,195 255,240,195 255,245,200 255,245,206 255,241,200 255,238,197 255,237,198 255,231,185 255,234,188 255,240,194 152,136,123 138,128,118 123,112,105 126,115,110 127,118,114 123,114,108 124,115,109 120,111,105 112,106,99 102,95,95 120,110,109 118,109,105 132,122,121 131,122,118 135,124,119 136,125,120 138,127,124 135,125,124 176,153,138 255,233,189 255,241,195 255,240,193 255,244,197 255,240,193 255,242,195 255,239,191 255,243,195 255,247,203 255,244,203 255,242,201 255,240,199 255,244,203 255,245,201 255,246,202 255,245,199 255,248,202 255,241,194 255,252,207 255,237,192 255,230,190 216,190,149 205,178,142 187,163,128 171,147,112 164,141,101 166,139,103 168,141,107 168,141,107 162,143,108 158,139,112 130,117,110 122,111,106 123,113,103 124,113,106 117,106,101 113,104,100 116,107,103 116,107,103 116,106,105 125,111,111 255,249,222
145,188,240 58,117,186 64,126,203 59,131,209 113,125,131 231,205,164 250,223,180 239,213,172 245,220,176 243,218,174 247,222,178 242,216,175 222,196,155 235,209,168 246,221,177 249,224,178 240,214,175 237,211,172 235,210,164 233,208,164 222,196,155 209,183,142 238,212,171 239,213,172 252,227,183 255,232,188 253,227,186 252,226,185 250,222,184 254,230,193 158,149,145 146,137,133 142,132,136 137,130,133 134,129,131 137,130,133 133,128,130 129,122,125 134,127,130 129,122,125 130,128,129 127,125,126 130,127,131 129,126,130 229,216,209 255,244,200 255,240,193 255,234,190 255,239,195 255,239,194 255,240,196 255,237,198 255,238,200 255,239,201 255,238,196 255,233,196 255,239,199 255,242,199 255,240,195 255,246,203 255,243,199 255,247,203 255,239,195 255,238,197 255,238,192 255,231,185 255,235,194 150,134,121 132,122,112 126,114,102 127,115,105 124,115,109 123,112,107 125,116,110 120,111,105 113,107,98 104,97,95 117,107,106 120,111,107 134,124,123 136,125,122 134,121,116 136,125,120 135,124,119 136,127,121 167,144,129 255,240,198 255,250,206 255,245,201 254,229,185 255,240,193 255,247,201 255,243,197 255,241,195 255,243,201 255,243,201 255,246,199 255,236,192 255,245,204 255,245,204 251,226,180 232,207,161 210,185,141 179,153,112 172,145,109 161,134,100 168,140,111 169,141,112 163,138,108 160,135,105 159,134,104 156,132,99 159,135,100 157,133,100 156,132,97 155,136,101 153,133,103 130,120,108 134,122,112 132,120,110 133,121,111 124,111,104 111,102,98 111,102,98 116,107,103 117,108,104 123,113,112 255,249,224
119,169,227 55,117,192 65,132,207 61,133,209 154,156,153 237,209,169 231,204,161 226,201,157 244,219,175 249,224,180 250,225,181 245,220,176 246,221,177 252,226,185 228,202,163 215,189,148 223,197,156 230,205,161 249,224,180 240,215,167 243,217,176 231,205,164 240,214,173 237,211,170 251,225,184 235,209,168 244,218,177 246,220,179 254,226,188 248,224,187 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 133,126,129 129,124,126 132,125,128 133,126,129 133,126,129 126,124,125 126,124,125 125,122,126 127,124,130 245,233,223 255,246,200 255,244,197 255,238,194 255,243,199 255,232,188 255,241,197 255,238,199 255,236,198 255,238,200 255,236,197 255,240,201 255,235,190 255,239,192 255,242,197 255,244,201 255,241,196 255,241,197 255,238,190 255,239,191 255,235,187 255,234,186 253,227,188 150,134,121 135,125,115 133,118,109 132,116,110 130,121,115 128,117,112 124,115,109 118,109,103 114,105,97 104,95,89 116,106,105 120,111,107 135,123,125 135,124,121 135,122,117 137,124,117 139,126,119 142,126,122 155,135,117 255,247,206 255,249,206 255,254,213 255,248,204 255,249,202 255,247,203 255,238,194 254,228,187 224,201,161 195,172,132 186,160,119 182,154,114 182,153,118 175,146,111 173,146,110 168,142,101 169,142,106 164,137,105 162,135,103 161,133,104 158,130,103 155,127,100 152,127,97 156,131,101 158,133,103 153,128,98 156,132,99 153,129,96 151,127,94 151,128,97 153,128,100 135,121,105 134,120,106 134,119,108 135,120,109 119,107,97 110,101,97 111,102,98 113,104,100 116,107,101 121,110,107 244,224,204
93,146,208 52,117,193 63,133,205 57,130,203 182,174,161 245,220,176 244,217,172 240,215,169 226,201,155 239,211,171 238,210,170 245,220,176 250,225,181 238,213,169 251,226,182 244,219,175 237,212,168 246,221,177 252,226,187 224,199,155 217,191,152 243,217,178 245,220,176 255,231,187 240,215,167 246,221,173 247,222,178 249,224,180 255,233,189 240,216,179 149,140,134 148,138,139 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 127,120,123 129,127,128 127,122,124 127,125,126 128,121,133 254,239,228 255,248,202 255,241,195 255,235,190 255,236,192 255,238,196 255,238,194 255,232,193 255,237,194 255,241,198 255,237,194 255,245,202 255,246,199 255,241,194 255,234,190 255,240,194 255,243,199 255,239,194 255,235,190 255,240,195 255,232,182 255,234,180 255,231,187 148,137,122 134,122,112 135,123,113 130,118,108 131,122,114 128,117,112 124,115,109 117,108,102 114,105,99 107,98,94 113,103,104 117,108,104 133,119,119 135,123,113 137,122,111 137,124,117 139,127,115 143,128,117 162,141,116 237,213,176 209,185,148 191,167,130 178,154,117 172,148,113 170,146,111 166,142,105 166,142,105 174,147,111 168,141,107 168,141,109 165,138,106 164,137,105 161,134,102 159,135,102 158,134,99 155,131,96 156,132,99 155,131,98 151,127,94 155,130,102 155,130,102 153,128,100 152,127,97 152,128,93 151,127,94 152,128,95 158,134,101 149,129,97 149,129,97 151,127,92 143,125,104 134,120,104 130,116,102 130,115,104 120,108,98 112,101,96 110,101,97 115,106,102 116,105,98 124,110,110 207,188,174
