199,222,255 69,126,193 74,141,212 60,110,168 238,215,175 251,228,188 232,206,165 245,219,178 236,210,169 233,207,166 243,220,178 234,211,169 249,223,182 251,225,184 233,207,166 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,188 245,222,182 144,138,129 140,133,136 137,130,133 132,125,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 126,124,132 149,139,138 255,238,192 255,241,194 255,244,201 255,241,200 255,241,200 255,241,198 255,233,195 255,232,190 255,232,190 255,240,199 255,238,189 255,235,190 255,233,188 255,233,191 255,237,192 255,246,201 210,191,168 138,127,124 127,118,112 125,116,110 120,111,105 118,109,103 110,101,95 103,94,88 126,115,110 128,121,124 137,127,131 137,127,128 137,125,127 139,134,136 255,234,183 255,234,187 255,240,195 255,240,195 255,248,205 255,244,199 255,249,204 255,238,193 255,238,191 255,239,196 255,248,201 255,250,201 255,252,206 255,246,201 255,242,192 255,248,198 255,240,193 255,249,201 255,249,202 255,249,207 255,255,210 255,242,203 255,249,203 129,112,102 118,106,106 122,111,106 116,105,100 113,100,97 121,108,103 119,109,99 155,139,135 246,229,203
206,229,255 66,126,192 74,141,212 57,104,163 228,202,161 235,210,166 245,219,178 255,231,190 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 226,200,161 221,195,156 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 146,140,133 136,129,132 133,126,129 133,128,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 126,124,132 150,143,141 255,246,200 255,240,193 255,239,196 255,233,192 255,246,200 255,228,185 255,236,198 255,230,188 255,231,187 255,240,197 255,238,191 255,236,192 255,233,189 255,229,187 255,235,190 255,244,199 211,191,173 135,124,121 132,123,117 127,118,112 120,111,105 116,107,101 122,113,107 101,92,86 125,114,109 128,121,124 136,126,130 137,127,128 138,126,128 134,128,133 255,238,190 255,244,199 255,241,191 255,242,192 255,238,195 255,248,203 255,244,199 255,245,200 255,238,191 255,248,208 255,250,205 255,250,201 255,247,203 255,251,206 255,240,193 255,252,202 255,241,194 255,236,190 255,241,194 255,251,206 255,248,206 255,248,209 255,252,204 136,120,107 122,110,110 124,113,108 115,104,97 116,103,100 118,106,94 121,112,97 142,124,121 255,251,226
206,234,255 64,126,196 73,140,215 54,94,140 251,226,182 232,211,170 233,207,166 244,218,177 249,224,180 251,226,182 249,223,182 233,207,166 225,199,158 217,191,152 233,207,168 239,212,169 231,205,166 243,217,178 233,207,166 230,204,163 251,226,182 255,233,187 255,232,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 132,124,130 163,156,156 255,248,203 255,245,199 255,227,183 255,234,189 255,238,195 255,238,198 255,239,199 255,230,188 255,242,197 255,242,197 255,241,198 255,248,207 255,237,193 255,225,183 255,237,192 255,240,194 191,175,160 135,124,117 128,119,115 122,113,109 122,113,105 121,112,106 115,106,100 102,93,87 126,114,104 131,119,119 136,126,127 136,126,130 136,126,130 139,133,140 255,244,201 255,242,197 255,240,190 255,235,185 255,248,207 255,242,203 255,244,204 255,239,192 255,240,195 255,249,208 255,252,210 255,254,210 255,248,200 255,240,195 255,242,195 255,238,187 255,237,186 255,239,188 255,237,190 255,241,196 255,248,206 255,248,201 255,249,209 144,128,111 114,107,107 121,110,107 118,106,96 113,104,96 119,107,95 117,109,96 130,117,112 255,252,226
208,234,255 59,125,192 71,141,215 62,96,135 241,219,174 242,219,179 246,220,179 226,200,159 238,213,169 245,220,176 240,214,173 244,218,177 244,218,177 229,203,164 218,192,153 250,223,178 233,208,164 242,217,173 243,217,176 255,240,199 233,207,166 253,227,186 255,231,197 144,132,132 135,128,131 130,123,126 129,127,128 126,124,125 129,126,130 125,122,126 129,126,130 123,120,124 136,130,135 181,170,167 255,247,202 255,240,194 255,234,190 255,239,199 255,238,198 255,239,199 255,239,200 255,233,193 255,239,196 255,239,196 255,242,195 255,243,205 255,238,194 255,227,183 255,233,188 255,238,192 179,163,150 135,124,117 125,116,112 125,116,112 122,113,105 121,112,106 114,105,99 102,92,91 125,115,105 128,121,119 134,124,125 134,124,125 134,124,125 142,132,136 254,228,187 255,249,199 255,237,190 255,240,193 255,241,196 255,247,207 255,242,196 255,228,183 255,238,193 255,247,203 255,248,206 255,250,203 255,247,199 255,233,186 255,236,186 255,234,182 255,235,185 255,242,196 255,248,203 255,252,210 255,239,193 255,249,203 255,249,209 160,142,123 121,111,110 128,117,114 123,110,103 110,102,91 117,104,99 117,106,99 128,117,112 255,253,234
184,220,255 60,121,194 67,137,211 78,100,130 230,204,165 242,221,178 240,217,175 244,218,177 239,213,172 225,199,158 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 250,224,183 247,222,178 255,231,187 255,240,196 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 129,126,130 205,192,185 255,243,199 255,238,194 255,234,189 255,238,193 255,239,194 255,239,199 255,238,198 255,243,203 255,239,196 255,241,198 255,240,195 255,245,206 255,250,206 255,234,194 255,233,187 255,239,193 170,154,141 138,128,118 122,113,105 128,119,115 124,115,109 122,113,107 113,107,100 101,94,92 122,113,107 128,118,117 134,125,121 135,124,119 138,127,124 138,126,128 250,220,178 255,241,192 255,245,198 255,239,192 255,240,195 255,241,197 255,247,199 255,245,201 255,237,196 255,239,198 255,242,198 255,242,197 255,232,186 255,238,188 255,242,192 255,241,194 255,233,188 251,226,182 252,228,191 220,197,157 181,153,115 170,141,106 164,142,106 161,140,113 123,114,110 118,107,100 119,108,101 114,103,98 113,103,102 117,108,104 122,111,108 242,223,211
154,195,248 59,120,193 64,136,214 102,118,129 229,209,163 236,214,169 246,221,177 244,219,175 245,219,180 231,205,166 215,189,148 247,221,182 245,219,180 243,218,170 237,212,168 237,211,170 218,192,151 229,203,162 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 134,129,131 135,128,131 130,123,126 126,124,125 130,128,129 125,122,126 222,209,202 255,237,191 255,238,193 255,239,195 255,241,194 255,243,203 255,239,201 255,240,203 255,239,197 255,242,199 255,246,206 255,245,202 255,245,201 255,246,202 255,239,198 255,238,192 255,234,188 161,145,132 133,123,113 125,115,105 125,114,109 126,115,110 123,114,108 114,108,99 102,95,93 123,114,110 127,117,118 135,124,121 136,125,120 138,125,120 136,127,123 255,226,189 255,249,206 255,239,195 255,241,195 255,249,201 255,248,200 255,242,196 255,236,194 255,241,196 255,245,203 255,249,205 255,246,202 255,231,185 223,198,152 190,164,123 168,141,105 171,144,112 164,140,107 160,136,103 156,132,97 161,134,100 155,131,98 156,137,102 153,132,105 128,115,108 124,114,104 126,114,104 111,100,95 114,105,101 117,108,104 118,106,106 225,210,199
119,169,227 54,119,195 64,136,212 154,156,153 236,211,167 224,199,155 244,219,175 251,226,182 246,221,177 246,221,177 239,213,172 221,194,158 223,197,156 237,212,168 252,227,179 243,217,176 238,212,171 240,214,173 251,225,184 237,211,170 237,211,170 254,226,188 199,184,164 144,135,131 143,133,137 135,128,131 133,126,129 129,124,126 132,125,128 134,127,130 126,124,125 129,127,128 126,123,129 245,233,223 255,248,199 255,240,195 255,243,199 255,240,194 255,244,205 255,236,198 255,239,200 255,237,195 255,235,190 255,242,195 255,244,201 255,241,196 255,238,192 255,238,190 255,235,187 255,236,188 155,139,126 135,125,115 129,114,105 130,119,114 128,117,112 121,112,106 114,105,97 104,95,89 120,111,107 127,117,116 135,124,121 137,121,115 139,126,119 142,126,122 244,217,181 255,253,213 255,254,213 255,250,206 255,246,202 255,238,194 235,209,168 202,179,139 186,160,119 177,148,113 176,147,112 173,146,110 171,145,106 165,138,104 162,135,103 160,132,105 154,126,99 152,127,97 157,132,102 155,130,100 156,132,99 153,129,96 151,128,97 153,128,100 135,121,107 135,121,107 135,120,109 112,101,94 110,101,97 113,104,100 117,106,101 191,175,169
88,141,203 55,122,195 63,136,209 185,177,164 237,212,168 230,205,161 228,203,157 239,211,171 255,231,187 247,222,178 251,226,182 246,221,177 228,203,159 237,211,172 232,207,163 231,205,166 250,225,181 246,221,177 244,219,171 253,228,180 242,217,173 250,225,181 181,167,149 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 128,121,133 255,244,233 255,246,197 255,239,195 255,232,188 255,234,190 255,236,197 255,238,195 255,238,195 255,239,196 255,242,195 255,240,193 255,239,193 255,243,199 255,235,190 255,239,194 255,232,182 255,239,187 153,142,127 135,123,113 132,120,110 134,121,114 126,115,110 117,108,102 114,105,99 104,95,91 120,110,109 124,112,114 135,123,113 137,121,115 140,128,116 144,129,118 194,170,137 181,157,120 173,149,112 166,142,105 167,143,108 160,136,99 162,138,101 171,144,110 167,140,108 166,139,107 160,133,101 159,135,102 156,132,97 158,131,97 150,126,93 156,131,101 153,128,100 153,128,100 151,127,92 152,128,93 151,127,94 150,127,96 148,128,96 151,127,92 130,114,97 129,115,101 132,117,106 119,108,101 114,105,101 114,105,101 115,104,99 156,139,140
71,128,195 56,126,198 67,134,207 215,201,174 240,213,170 238,213,169 249,224,180 255,232,186 230,203,160 229,202,159 244,218,177 240,214,173 249,224,178 246,220,179 245,219,178 233,208,164 218,192,151 245,219,178 250,224,183 252,226,185 255,234,193 255,231,185 182,170,158 144,135,131 132,125,125 136,129,129 132,125,128 129,122,125 130,123,126 128,121,124 135,128,131 129,124,126 136,125,134 255,245,233 255,246,199 255,245,197 255,236,194 255,236,193 255,230,186 255,238,194 255,237,193 255,240,196 255,238,193 255,241,196 255,235,190 255,240,197 255,233,193 255,234,200 255,233,190 251,224,179 149,137,127 136,127,119 128,120,109 130,121,113 128,119,115 123,114,108 118,109,103 104,95,91 120,110,111 128,115,110 160,140,110 162,139,108 156,136,106 162,134,107 160,136,103 156,133,102 157,134,103 158,135,104 155,133,99 155,133,99 156,134,100 157,133,100 156,132,97 155,130,100 158,133,103 158,134,101 159,134,104 154,131,100 144,122,88 149,125,99 150,126,102 146,125,98 152,128,102 146,125,98 149,126,95 142,122,92 148,128,96 149,126,95 138,120,101 128,114,100 130,115,104 117,106,99 112,101,96 110,99,94 114,104,94 131,118,113
62,121,190 60,127,200 69,131,199 211,193,161 238,216,171 238,216,171 242,217,173 250,225,179 255,232,189 250,223,180 242,216,175 226,200,159 238,212,171 237,211,170 236,210,169 240,215,171 228,202,161 246,220,179 247,221,180 245,219,178 240,214,173 250,220,178 174,162,152 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 130,119,126 255,248,236 255,244,199 255,233,188 255,227,185 255,238,199 255,237,198 255,238,194 255,240,202 255,238,200 255,242,199 255,237,194 255,229,189 238,210,172 240,212,174 252,225,193 255,230,185 255,244,197 165,152,145 134,128,119 135,126,118 125,116,108 129,120,116 122,113,107 122,113,107 107,98,94 116,110,105 127,112,103 163,139,104 160,135,105 154,132,98 154,131,102 154,131,100 157,134,103 150,127,96 154,131,100 150,128,94 151,129,95 157,135,101 152,128,95 158,134,99 153,128,98 156,131,101 157,133,100 156,132,99 150,127,96 151,129,95 143,119,93 143,122,97 143,124,97 144,120,96 142,121,96 143,120,91 145,124,97 141,122,95 146,125,100 140,127,106 128,114,100 126,112,98 115,105,95 116,105,100 117,104,97 117,107,95 126,113,110
