74,140,209 210,193,156 237,216,173 243,220,178 244,219,173 248,225,185 237,211,170 244,218,179 232,206,165 236,210,169 248,225,183 234,211,169 247,221,180 250,224,183 226,200,159 240,214,173 232,206,167 231,205,166 240,214,175 230,204,165 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 131,125,130 128,122,127 133,126,129 123,120,124 127,124,128 125,122,126 128,123,122 255,246,210 255,241,191 255,234,193 255,234,191 255,234,189 255,237,192 255,227,187 255,232,195 255,234,192 255,234,192 255,241,198 255,234,189 255,237,197 255,234,190 255,232,190 255,235,192 255,245,202 214,194,174 132,122,112 132,123,117 127,118,114 118,109,105 118,109,103 118,109,103 109,100,94 129,118,113 125,111,113 135,125,129 135,125,129 135,125,126 138,128,129 139,127,127 255,241,197 255,252,206 255,246,200 255,234,187 255,239,193 255,243,197 255,247,208 255,246,201 255,247,200 255,247,207 255,252,214 255,243,197 255,239,192 255,247,200 255,244,197 255,241,192 255,241,192 255,238,187 255,237,190 255,249,202 255,251,206 255,250,209 255,253,211 255,251,206 150,129,106 117,107,106 126,113,110 124,112,102 114,101,94 118,106,96 120,108,98
73,136,201 234,211,169 233,213,165 228,203,159 232,205,160 239,214,170 242,216,175 255,233,194 238,212,171 237,211,170 228,205,163 230,207,165 246,220,179 246,220,179 246,220,179 251,225,184 224,198,159 214,188,149 226,200,161 250,224,185 254,228,187 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 130,129,132 132,126,131 128,123,125 129,126,130 127,124,128 126,123,127 125,120,117 255,252,216 255,249,202 255,238,198 255,228,185 255,233,190 255,239,199 255,237,197 255,237,200 255,238,196 255,239,195 255,239,197 255,241,198 255,247,203 255,239,197 255,227,185 255,239,196 255,238,195 231,210,195 137,127,117 132,123,117 123,114,110 124,115,111 120,111,105 117,108,102 111,102,96 124,115,109 122,113,109 134,124,128 137,127,128 134,124,125 137,127,128 145,131,131 255,248,206 255,248,200 255,239,188 255,230,183 255,242,198 255,239,200 255,245,206 255,242,195 255,242,195 255,245,203 255,248,207 255,250,206 255,250,206 255,241,196 255,239,192 255,231,179 255,239,190 255,238,182 255,239,189 255,250,203 255,254,209 255,254,213 255,248,203 255,251,206 168,147,122 121,109,109 123,111,111 124,112,102 111,102,94 117,105,95 119,107,95
75,124,169 242,219,179 246,221,175 242,217,169 247,222,178 232,211,170 245,219,178 243,217,176 249,224,180 250,225,181 249,223,182 231,205,164 222,196,155 218,192,151 238,212,171 239,212,167 232,206,165 243,217,176 230,204,163 232,206,165 254,228,187 255,232,186 254,227,195 147,136,133 135,128,131 130,123,126 130,128,129 126,124,125 129,127,128 129,126,130 125,122,126 127,125,126 136,127,123 255,250,211 255,240,194 255,244,199 254,229,185 255,239,199 255,245,207 255,233,195 255,238,200 255,232,193 255,239,196 255,240,193 255,240,195 255,246,207 255,241,197 255,231,187 255,233,190 255,239,195 201,185,168 133,123,113 124,115,109 129,120,114 121,112,106 121,112,106 115,106,102 111,101,100 118,107,104 122,111,104 133,121,121 134,124,125 135,125,126 136,124,126 150,132,131 255,241,203 255,247,197 255,229,179 255,239,193 255,240,194 255,248,209 255,248,205 255,237,190 255,236,192 255,250,210 255,248,206 255,249,208 255,249,208 255,242,199 255,243,193 255,242,193 255,236,184 255,233,186 255,247,202 255,254,214 255,250,208 255,248,203 255,247,200 255,239,200 191,168,139 122,113,109 124,111,104 124,112,102 111,100,95 115,104,99 117,106,101
69,111,147 240,210,168 246,221,173 250,223,176 242,220,175 236,213,173 245,219,178 226,200,159 245,219,180 244,218,179 243,217,176 244,218,177 240,214,173 223,197,156 226,200,159 253,226,183 233,207,166 242,216,175 244,218,177 255,234,193 233,208,164 254,228,187 250,222,193 145,133,133 133,126,129 130,123,126 129,127,128 126,124,125 126,124,125 125,122,126 130,127,131 123,121,122 139,128,125 255,249,207 255,241,196 255,237,193 255,234,192 255,243,201 255,233,191 255,240,202 255,241,197 255,237,194 255,233,193 255,240,195 255,245,202 255,250,208 255,243,199 255,237,199 255,228,185 255,236,192 187,171,154 136,126,114 121,112,104 125,116,110 122,113,107 123,114,108 117,108,104 110,100,99 117,107,106 118,109,103 134,124,123 133,121,121 135,123,123 138,126,126 144,126,125 255,234,195 255,242,195 255,244,197 255,233,185 255,240,194 255,240,194 255,248,201 255,233,193 255,239,200 255,244,205 255,242,200 255,242,196 255,248,202 255,246,201 255,241,189 255,246,196 255,241,194 246,219,174 230,204,163 205,179,140 172,146,105 166,140,99 167,140,108 169,145,110 163,143,111 122,111,106 124,111,104 124,111,104 114,103,98 116,107,103 115,106,102
85,95,113 251,224,179 236,209,166 238,216,171 234,205,170 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 244,219,175 246,221,177 252,227,181 244,217,174 233,206,161 227,199,161 239,213,172 249,223,182 247,222,178 255,231,187 255,236,192 242,216,175 198,179,154 148,139,135 136,124,129 135,128,131 129,129,129 129,127,128 129,122,125 127,125,126 130,128,129 130,127,131 138,129,121 255,244,199 255,239,192 255,234,187 255,237,193 255,242,203 255,237,200 255,240,202 255,241,196 255,234,191 255,247,204 255,244,201 255,246,203 255,242,198 255,241,200 255,239,199 255,236,190 255,232,186 180,162,143 133,124,109 122,112,100 123,112,107 123,112,105 129,120,114 118,112,107 109,103,98 116,106,105 118,109,105 134,125,121 135,124,121 137,124,119 136,125,122 140,126,131 255,242,201 255,253,207 255,241,193 255,241,194 255,254,208 255,245,197 255,236,190 255,235,194 255,244,203 255,239,195 255,246,202 255,240,194 235,213,166 214,189,145 176,150,109 164,137,101 168,141,107 165,140,112 160,134,109 159,135,102 157,130,98 160,136,101 153,129,96 158,134,101 154,132,98 128,116,104 131,121,109 127,115,103 112,101,94 114,104,103 118,109,105
101,103,98 229,208,167 240,215,169 228,206,161 237,216,173 240,217,175 244,219,173 245,220,174 244,218,177 230,204,163 218,192,151 252,226,187 243,217,178 243,216,171 239,211,171 232,204,164 218,192,151 235,209,168 253,228,182 255,233,187 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 126,124,125 130,127,131 144,135,127 255,251,202 255,245,195 255,237,192 255,232,186 255,244,199 255,241,197 255,237,197 255,232,188 255,244,200 255,240,193 255,244,199 255,244,201 255,242,199 255,233,186 255,240,192 255,238,190 255,241,193 175,156,140 132,122,110 132,120,110 129,119,109 125,119,112 122,113,107 114,108,101 109,103,98 111,102,98 121,112,108 135,124,121 137,124,119 138,125,120 136,125,118 138,127,124 255,235,202 255,255,211 255,253,208 255,243,199 255,252,208 249,224,178 223,201,156 196,174,129 179,156,114 178,152,113 175,149,108 172,146,105 165,142,100 162,139,99 160,136,101 161,134,102 156,132,99 153,127,102 156,130,105 156,132,99 153,129,96 156,132,99 155,131,98 151,127,94 155,132,101 131,120,101 131,120,103 127,115,103 118,105,98 113,103,102 114,104,103
144,140,119 235,213,164 250,225,179 250,225,177 233,207,166 228,202,161 253,228,182 254,228,187 246,220,179 246,220,179 237,211,170 217,190,154 230,204,163 244,216,176 248,221,176 245,217,177 240,214,173 240,214,173 247,221,180 239,213,172 242,216,175 253,226,181 193,177,162 145,136,132 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 125,123,124 129,126,130 160,148,138 255,248,199 255,242,193 255,235,190 255,236,194 255,239,197 255,238,195 255,239,196 255,233,187 255,241,197 255,239,194 255,245,195 255,242,193 255,241,196 255,232,184 255,242,198 255,234,183 255,240,187 176,160,145 135,125,115 135,125,115 131,121,111 122,116,111 122,113,107 114,105,99 111,102,98 111,101,100 122,112,111 132,121,116 140,125,114 139,125,111 141,127,113 144,128,111 190,166,133 177,153,116 171,144,112 167,143,110 168,141,107 160,133,99 162,135,101 172,145,111 166,139,107 165,136,105 161,134,100 161,134,102 160,136,101 155,131,98 156,131,101 152,127,99 155,130,102 153,127,104 155,129,104 156,131,101 155,130,100 150,125,95 151,126,96 151,126,96 151,129,95 137,122,102 130,116,100 130,119,104 120,108,98 113,103,102 115,106,102
203,185,155 243,217,178 253,225,185 245,218,173 230,205,161 230,203,160 229,202,157 245,219,178 249,224,180 245,220,176 250,225,179 245,220,174 226,201,157 232,206,167 239,214,170 231,205,166 252,227,181 244,219,173 243,218,170 252,227,179 246,220,179 245,219,178 175,161,147 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 163,148,139 255,245,201 255,243,197 255,238,195 255,233,189 255,236,192 255,239,197 255,240,196 255,233,191 255,239,197 255,238,192 255,240,194 255,237,191 255,241,196 255,233,190 255,237,198 255,234,194 253,226,179 150,136,122 141,128,121 131,121,111 131,121,111 126,120,111 131,122,116 115,106,100 111,102,98 107,100,100 118,108,112 137,123,107 156,139,111 157,138,111 162,136,111 162,134,107 164,137,103 158,134,101 156,132,106 158,134,101 156,132,99 156,132,99 156,132,99 156,132,99 156,132,99 158,130,101 157,132,102 164,140,105 156,132,97 157,133,100 149,125,92 157,134,105 149,128,101 145,126,99 148,127,100 150,124,99 150,125,97 147,124,93 145,122,93 152,129,98 151,127,94 144,123,108 128,114,98 128,117,100 117,106,99 110,101,95 111,100,97
200,180,148 233,205,165 245,220,174 240,220,174 242,212,168 241,214,171 251,224,181 255,233,189 228,203,159 231,206,162 244,218,177 242,216,175 246,221,175 244,218,177 247,221,180 231,205,164 216,190,151 251,225,186 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 128,121,124 134,127,130 129,124,126 184,165,153 255,245,198 255,235,190 248,221,178 255,235,192 255,240,200 255,238,194 255,241,201 255,245,206 255,236,197 255,240,200 255,243,203 255,232,193 231,205,164 233,206,170 242,220,186 253,225,185 255,246,201 180,168,156 136,125,118 138,129,123 124,116,105 125,116,110 127,118,110 121,112,104 114,105,99 108,96,101 116,110,105 165,140,110 162,135,103 160,135,105 152,127,99 153,129,96 157,132,102 149,125,99 148,127,100 154,131,102 150,127,96 152,129,98 150,128,94 155,131,98 155,131,96 155,130,100 152,128,102 158,134,101 156,131,101 151,127,94 152,128,95 143,123,91 138,121,95 139,120,93 136,117,92 141,122,95 143,119,93 144,120,96 143,122,97 146,125,100 146,127,102 142,127,107 127,113,95 125,114,99 119,106,99 114,105,99 118,105,100
238,212,173 237,210,165 231,206,160 223,200,158 240,214,173 242,217,173 240,213,170 250,225,181 255,239,195 250,225,181 237,211,170 225,199,158 239,213,172 237,211,170 233,207,166 240,214,173 230,205,161 245,220,176 246,220,179 239,213,172 239,214,170 255,226,182 168,156,146 142,132,131 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 129,122,125 135,128,131 129,127,128 187,172,161 255,246,203 255,240,197 255,233,193 255,240,200 255,239,202 251,224,181 228,205,163 248,229,192 255,239,202 255,240,197 255,241,198 255,240,196 255,241,200 255,244,203 251,227,192 255,238,191 255,239,189 188,178,166 145,135,125 138,129,121 131,123,112 125,116,108 125,116,108 129,120,112 114,105,99 107,97,96 121,112,106 147,128,101 157,132,102 159,136,105 150,127,98 157,132,102 153,128,98 154,131,102 149,126,97 149,125,99 147,124,95 145,122,93 148,125,94 150,126,93 153,129,96 150,125,95 154,131,100 151,126,96 151,128,97 149,128,101 143,124,99 83,76,79 93,87,94 87,76,71 145,127,108 141,122,99 143,122,97 142,121,96 143,124,99 147,126,101 143,124,101 143,127,112 128,114,100 126,115,98 128,116,106 117,106,101 118,102,98
