39,38,29 39,38,29 39,38,29 61,57,49 76,72,64 89,83,74 103,94,86 104,96,115 143,146,195 175,179,233 211,217,255 220,223,255 228,229,255 232,209,178 255,243,149 255,213,146 255,212,131 154,98,35 82,53,31 92,76,74 79,76,93 74,72,94 74,70,94 73,65,109 82,83,115 128,137,176 255,246,255 250,232,255 116,81,43 119,77,55 145,100,77 144,100,70 180,118,62 255,213,141 255,213,135 130,88,23 86,67,44 93,67,46 92,65,49 102,75,57 102,76,53 108,85,56 144,103,87 72,65,47 59,50,42 51,47,41 47,46,39 60,56,50 81,80,73 82,81,72 82,81,72 85,81,71 109,104,90 126,117,102 133,124,107 78,74,53 75,76,55 70,71,50 70,71,52 75,76,57 73,74,55 73,74,55 73,73,57 73,74,55 66,66,50 56,56,40 65,65,49 62,62,46 61,61,45 62,60,42 59,60,41 58,65,47 70,78,57 82,75,59 90,91,72 48,50,33 44,47,35 41,47,34 46,48,31 61,50,33 67,50,42 70,54,50 56,51,48 63,78,83 96,119,126 107,108,111 70,58,48 92,69,58 107,76,64 107,79,66 106,83,72 47,34,27 44,33,26 46,33,26 44,33,28 44,35,31 58,55,61 53,53,65 71,51,42 101,66,51 115,74,54 92,51,31 124,80,52 76,78,78 76,73,77 77,72,69 62,61,54 49,55,56 67,76,78 78,68,58 79,62,52 86,67,53 105,75,58 113,75,56 153,104,82 131,86,63 136,94,70 141,101,76 100,71,51 61,46,37 35,23,13 36,24,14 44,30,16 71,55,40 82,55,37 103,72,51 87,58,34 115,79,57
41,40,31 41,40,31 39,40,30 52,51,42 76,72,64 87,81,72 97,93,87 88,90,115 134,140,184 161,165,217 192,199,254 213,216,255 216,221,255 230,222,255 255,226,142 255,201,127 255,212,136 255,214,144 226,178,131 98,69,47 88,75,72 85,78,88 84,83,100 77,74,103 104,105,139 212,220,255 243,231,255 208,197,255 116,84,52 131,83,58 140,98,74 152,104,75 181,123,70 255,221,138 255,224,150 146,105,48 91,72,49 98,72,51 96,69,53 101,74,56 102,76,53 122,94,67 131,93,76 63,56,38 61,52,44 46,42,34 40,39,30 65,60,57 82,81,74 81,80,71 81,80,71 89,85,75 111,106,92 128,119,104 137,128,111 74,72,52 74,75,56 72,73,54 70,71,52 74,75,56 73,74,55 73,74,55 72,72,56 74,75,56 69,69,53 56,56,40 68,68,52 65,65,49 61,61,45 62,60,42 59,60,41 53,60,42 64,72,51 81,74,58 77,78,59 45,47,30 45,49,34 41,48,32 47,49,32 65,51,35 87,67,60 100,79,77 74,74,74 78,98,101 89,117,124 89,95,98 72,55,47 83,62,51 104,78,66 117,94,81 54,34,25 45,32,25 44,33,26 47,34,27 48,37,30 46,35,28 47,40,40 54,51,57 74,53,42 104,69,54 110,72,51 108,70,49 138,94,64 64,68,70 79,70,66 81,76,73 73,72,65 61,67,68 66,75,77 78,68,58 78,61,51 76,57,43 88,61,45 113,79,61 149,108,88 128,83,60 133,88,65 126,86,61 99,68,47 58,41,31 35,23,13 38,26,16 43,29,15 62,46,31 95,68,50 103,72,51 88,59,35 113,77,55
159,154,153 75,70,69 47,38,30 38,36,34 67,66,57 85,81,71 68,70,84 80,86,116 110,114,154 150,154,196 162,166,222 194,200,255 206,212,255 212,221,255 236,218,227 255,209,128 252,200,127 255,210,131 255,204,124 246,190,123 223,177,122 180,142,96 174,140,97 218,186,156 231,229,255 184,186,252 85,92,143 132,130,168 136,98,77 168,120,95 162,112,79 160,111,75 255,223,154 255,219,138 255,221,140 156,108,61 89,68,45 102,73,51 101,74,56 101,75,54 117,86,63 152,107,86 82,56,35 51,43,32 56,50,43 63,59,53 46,45,38 70,68,64 83,82,75 80,79,70 82,81,72 90,86,76 113,108,94 130,121,104 134,127,109 70,70,54 70,70,56 70,67,52 67,67,51 65,65,49 62,62,46 65,65,49 66,68,51 70,71,52 70,70,54 63,63,47 67,67,51 63,63,49 65,65,49 65,63,45 71,67,48 111,89,69 110,88,70 63,59,42 36,39,27 39,45,32 52,54,39 51,53,38 58,56,38 83,58,39 116,89,82 122,93,98 70,73,82 77,103,109 82,108,114 84,82,83 76,59,49 85,62,47 90,74,61 48,33,22 45,35,25 47,37,27 55,40,29 58,41,31 65,49,36 68,47,32 60,41,29 57,40,30 72,53,37 101,72,52 113,75,54 117,80,56 142,101,70 37,36,29 82,63,49 109,88,73 110,91,77 73,72,65 67,73,74 81,64,54 79,58,45 84,62,44 97,67,50 120,89,70 92,67,48 110,76,58 119,78,62 117,79,60 102,70,54 66,47,33 41,26,15 40,25,14 42,31,16 40,26,12 65,44,31 86,59,41 105,76,56 125,91,73
219,182,142 206,171,133 145,121,99 40,40,40 69,69,64 73,72,65 68,74,95 70,77,102 95,103,135 122,127,164 137,142,191 176,183,234 195,201,255 210,216,255 222,229,255 234,186,128 206,166,91 244,195,118 250,191,114 255,197,120 255,210,133 255,207,131 255,214,139 255,220,166 101,94,104 92,97,132 100,114,153 107,123,161 155,126,131 185,122,98 191,145,86 177,131,76 255,236,169 255,219,140 255,216,139 230,175,123 89,71,52 98,72,49 99,73,52 104,76,49 136,99,75 125,89,67 55,42,35 49,43,38 49,45,37 53,52,43 65,66,58 76,77,69 77,80,72 79,80,72 88,84,76 102,97,85 118,111,95 130,121,102 100,95,81 43,39,31 72,69,56 70,67,54 62,64,49 54,55,43 52,53,41 53,53,39 51,53,38 55,57,40 67,70,50 66,69,49 57,59,42 57,59,44 48,48,34 45,46,34 49,45,35 58,48,38 53,45,34 41,38,25 36,39,27 39,45,34 54,56,41 57,52,40 71,57,32 93,68,49 117,99,96 72,66,71 76,92,103 76,104,111 73,94,101 111,117,118 82,70,60 95,69,57 59,43,30 46,34,24 48,35,28 58,41,31 65,46,34 77,56,43 92,67,48 121,90,67 128,94,72 123,92,71 62,40,22 87,63,41 113,78,53 131,90,59 110,84,59 42,33,25 86,64,44 117,86,63 135,97,76 66,54,44 38,32,27 42,29,24 63,42,29 98,71,53 118,87,64 132,96,74 82,68,50 93,69,61 96,60,54 96,60,52 96,63,54 77,56,43 59,43,30 65,49,36 71,55,42 46,29,21 45,26,14 73,52,37 91,60,39 106,80,68
175,129,92 160,115,80 116,90,65 49,45,39 68,66,74 67,67,79 68,73,97 68,77,102 78,86,116 94,101,136 119,128,169 156,164,212 185,192,247 193,201,255 212,220,255 211,188,185 185,137,81 222,171,106 234,182,111 243,186,115 255,207,132 255,205,130 165,144,131 96,100,113 97,101,134 102,106,139 103,113,147 110,121,159 121,130,173 169,126,120 186,124,66 255,225,128 255,221,134 255,210,131 255,208,129 255,211,129 95,72,57 96,74,54 102,71,52 116,86,60 136,98,77 119,95,71 69,63,56 68,64,58 69,65,57 68,67,60 75,76,68 78,79,69 79,80,70 81,80,71 97,92,80 110,102,89 121,112,97 133,123,101 96,82,64 32,31,24 58,54,44 68,65,52 60,61,49 52,53,43 47,48,38 45,46,36 46,47,37 52,53,41 62,64,47 65,67,50 51,53,38 52,56,41 45,48,36 44,45,35 44,45,35 41,44,34 39,42,32 38,41,31 37,40,30 39,42,32 49,53,38 57,49,38 65,51,33 84,63,48 95,85,86 61,64,73 80,103,112 73,99,107 88,109,116 126,138,144 109,119,116 94,87,85 43,34,28 44,33,26 57,42,33 73,56,46 83,64,52 88,65,50 96,69,51 113,82,61 134,100,80 109,78,57 77,53,31 91,70,45 123,90,65 78,57,34 33,33,28 50,37,30 87,61,38 105,79,67 103,82,59 72,54,33 93,71,37 95,71,45 86,61,44 65,46,30 71,49,31 82,60,42 81,55,43 59,45,29 80,53,37 85,52,43 82,59,56 76,53,54 69,48,46 64,48,44 62,51,44 62,50,40 65,49,36 66,49,25 89,60,38 101,103,117
191,142,106 192,145,111 162,133,111 43,34,26 78,75,90 63,66,88 71,76,100 69,78,103 72,80,110 78,89,118 113,122,161 145,153,199 183,192,246 190,198,255 209,217,255 228,215,252 159,115,64 204,156,98 223,179,110 239,189,117 240,202,152 130,122,128 99,105,135 101,105,138 104,109,144 104,109,144 107,114,151 111,121,155 123,127,156 125,129,144 157,111,93 255,228,144 255,214,115 255,213,127 255,204,120 251,192,115 101,69,55 90,74,57 110,76,58 133,92,72 129,102,84 134,112,94 95,83,88 85,76,68 82,77,65 81,77,67 82,78,68 82,78,70 81,80,69 85,82,69 101,96,82 115,108,92 123,116,98 135,125,101 145,104,73 36,30,25 36,37,27 68,68,54 59,58,47 53,52,45 41,44,36 41,44,36 44,45,37 50,51,43 61,62,50 68,69,57 45,49,34 46,49,37 44,47,37 41,44,34 41,44,34 41,44,34 36,42,31 38,41,31 38,41,31 36,39,29 46,47,37 48,45,32 55,43,31 69,53,36 58,68,72 71,92,101 78,103,114 82,103,112 116,132,141 124,139,146 116,126,132 108,112,114 38,29,25 46,33,26 74,54,45 64,48,35 79,60,46 78,56,38 88,63,44 82,51,39 89,59,42 96,67,47 83,54,30 115,78,52 138,97,68 105,76,54 45,36,32 59,57,53 100,66,44 128,103,84 39,31,18 32,35,27 79,64,44 109,75,41 112,81,42 99,71,33 98,71,37 85,65,35 51,45,36 88,69,42 99,72,29 97,68,37 64,58,49 50,51,43 39,41,36 41,46,42 55,60,59 51,54,46 70,59,42 98,74,52 121,88,61 79,80,70
181,140,113 149,112,86 106,84,76 63,59,53 68,65,69 63,66,86 71,76,100 69,78,103 69,77,105 71,82,111 96,106,140 133,142,183 173,182,234 193,201,255 209,217,255 227,223,255 127,95,63 174,130,88 204,163,114 167,137,122 99,96,123 97,102,137 100,106,138 103,107,140 102,109,144 106,113,148 108,115,152 111,121,157 114,124,158 114,120,152 115,98,99 255,217,138 255,210,116 255,212,131 255,209,125 232,177,96 96,68,57 90,76,58 119,90,70 144,105,93 164,143,130 182,161,150 149,142,156 97,92,80 97,92,80 95,90,78 94,89,77 91,88,75 86,83,70 97,92,78 108,101,85 119,110,93 127,120,100 135,121,96 160,106,86 63,47,41 39,35,25 67,67,51 59,58,47 51,50,41 43,46,38 41,44,36 41,42,34 45,46,38 58,57,46 67,67,53 44,45,33 43,46,34 39,42,34 36,39,31 36,39,31 36,39,31 37,40,32 35,41,32 36,42,33 41,44,32 44,45,33 52,47,35 66,52,36 73,61,49 58,80,84 84,105,114 80,103,112 85,99,109 114,125,136 121,133,141 117,127,131 118,122,124 37,27,26 63,47,43 76,54,46 52,36,23 79,58,45 87,60,44 114,79,64 95,64,52 122,85,70 125,82,67 106,72,50 106,73,48 122,87,62 102,83,69 55,61,62 55,67,73 126,104,84 61,54,52 36,39,31 50,39,34 81,63,44 108,79,48 110,82,44 101,73,35 106,78,38 105,81,44 62,48,30 89,70,45 113,81,35 112,84,44 48,43,31 48,44,36 48,42,33 49,45,35 58,54,48 64,66,61 56,61,55 68,64,54 75,66,51 82,73,56
169,150,127 131,112,89 43,35,24 65,64,55 68,65,52 61,65,80 71,76,100 68,77,100 68,77,100 71,83,107 82,92,126 121,130,171 166,175,227 186,194,251 204,212,255 204,211,255 114,94,85 133,109,85 87,84,113 86,97,124 91,99,127 92,100,130 101,107,139 106,112,144 106,113,148 107,114,149 111,116,153 115,120,155 103,115,139 105,112,126 255,208,148 255,204,132 255,204,122 255,210,136 255,211,125 218,164,85 92,78,78 99,75,67 132,100,70 192,163,157 186,181,208 166,171,208 166,167,197 107,105,127 104,99,85 105,100,86 105,100,86 106,98,85 102,94,81 107,100,84 116,109,91 128,119,102 127,123,104 137,103,83 124,89,64 65,51,37 53,49,39 67,67,51 62,62,48 55,54,43 45,48,40 45,46,38 41,42,34 41,42,34 56,52,44 68,65,52 42,41,30 37,40,32 35,38,30 34,37,29 32,35,27 31,34,26 38,41,33 42,45,35 46,49,37 46,49,37 46,50,35 44,51,35 44,38,29 36,27,19 37,31,26 61,60,63 67,81,93 74,83,94 96,106,114 106,118,124 115,127,131 125,134,136 36,31,28 43,32,27 69,49,42 54,40,26 55,39,26 86,65,52 97,71,57 68,46,28 106,68,49 127,81,63 97,65,51 75,54,41 59,53,48 49,54,62 49,60,73 55,69,81 82,87,95 82,86,99 62,59,63 69,55,41 92,68,46 93,65,36 111,80,43 98,70,30 104,79,35 110,78,34 86,66,36 70,57,36 116,84,40 113,86,43 39,28,23 87,74,67 78,63,52 73,59,45 75,54,43 91,66,47 108,79,57 123,87,65 109,89,71 77,75,57
115,110,107 74,69,66 41,36,33 62,60,56 61,60,53 64,63,80 67,72,96 67,74,97 68,77,100 72,81,106 83,91,123 123,129,169 162,169,220 190,198,255 206,212,255 195,205,250 88,89,123 104,92,108 89,97,117 93,99,129 94,102,132 97,105,135 102,110,142 105,113,145 106,114,144 106,114,144 109,115,147 107,112,147 101,97,121 255,208,215 255,207,147 255,198,125 255,198,118 255,206,131 255,208,123 216,162,101 90,80,98 95,88,118 154,141,176 182,165,210 169,174,223 156,165,206 156,161,198 148,145,192 118,113,99 115,111,94 113,108,94 115,108,92 116,107,90 118,111,93 123,116,96 135,120,98 102,86,69 110,75,48 118,72,44 86,66,48 72,72,56 69,70,51 65,65,51 59,58,47 49,52,44 47,48,40 41,42,34 41,42,32 58,57,46 69,66,51 46,45,36 32,34,31 34,37,29 34,37,29 31,34,26 32,35,27 43,46,36 45,48,38 48,51,39 49,52,40 48,52,37 47,53,40 50,47,34 44,36,25 36,32,22 32,32,27 76,81,89 77,87,95 82,92,100 90,102,110 109,121,127 118,130,136 96,105,107 49,55,58 47,40,40 57,44,37 50,38,26 52,40,28 72,63,48 115,84,72 132,89,72 134,93,77 64,51,46 53,53,53 47,57,63 47,58,71 53,67,79 69,73,75 68,71,80 79,73,78 73,57,44 91,71,51 96,70,47 108,78,50 101,72,39 91,64,28 100,73,37 104,73,36 96,72,39 63,50,27 116,83,44 112,85,42 52,32,23 97,80,72 83,67,54 74,58,43 75,54,41 96,70,49 116,79,55 133,89,63 127,93,71 74,70,64
48,46,44 47,45,43 38,36,32 62,61,54 63,59,53 78,71,74 63,65,90 69,71,96 68,75,100 69,78,103 99,106,141 141,147,189 168,175,230 191,198,253 174,181,232 121,130,169 80,88,118 87,95,123 90,98,126 91,102,131 93,104,133 99,107,137 104,112,142 104,112,142 104,112,140 104,112,140 106,112,140 97,106,145 197,205,251 231,215,242 248,192,114 244,188,110 249,187,106 255,202,120 255,203,121 206,154,104 108,114,142 121,126,161 130,133,169 121,127,167 135,141,185 153,158,205 149,154,203 157,161,201 150,147,162 119,114,100 121,116,102 124,115,98 123,117,94 123,117,92 129,117,91 116,85,64 93,65,52 128,84,54 142,80,42 121,88,61 79,77,59 76,74,56 68,69,50 62,62,48 52,53,45 46,47,39 45,44,37 42,41,32 54,54,40 68,65,50 80,76,59 34,35,23 34,37,29 32,35,27 32,35,27 37,40,28 45,48,36 48,51,39 48,51,39 49,53,38 51,53,36 51,55,40 56,48,35 51,41,29 46,38,25 46,37,29 78,77,80 77,87,91 81,93,99 102,112,120 111,122,133 120,131,142 109,123,133 86,97,108 123,131,138 83,67,65 59,43,30 50,38,26 51,42,27 57,41,26 58,42,25 57,46,31 44,46,46 47,59,67 48,59,70 51,61,77 70,80,96 77,85,103 103,105,121 87,84,90 100,74,51 104,73,50 113,82,63 90,77,70 89,71,41 92,68,31 92,68,31 93,70,30 90,68,34 57,46,31 116,82,48 115,85,43 65,44,31 94,77,69 82,68,54 75,61,47 73,54,40 95,69,48 118,82,62 133,86,65 138,95,76 64,58,53
