39,38,29 39,38,29 48,44,36 76,72,64 97,89,78 113,103,104 143,146,195 190,197,252 218,221,255 228,229,255 255,245,166 255,220,144 255,212,131 103,69,39 94,78,76 79,76,93 74,70,92 73,67,101 82,83,115 223,232,255 247,229,255 116,81,43 119,77,55 145,99,73 180,118,62 255,232,147 182,140,75 86,67,44 94,67,51 102,75,57 102,76,53 142,105,81 73,66,48 59,50,42 48,47,40 49,45,39 81,80,73 82,81,72 84,80,70 109,104,90 130,121,106 99,92,74 75,76,55 72,73,54 74,75,56 73,74,55 72,72,56 72,75,55 66,66,50 61,61,45 63,63,47 61,61,45 62,60,42 57,61,44 70,78,57 85,81,62 64,66,49 44,47,35 45,49,34 54,50,33 67,50,42 48,37,34 49,64,69 96,119,126 73,64,58 86,69,61 107,76,64 127,101,89 56,43,36 44,33,26 43,32,25 43,34,28 58,55,61 61,56,58 91,56,41 115,74,54 115,67,38 104,82,64 76,73,77 73,65,54 49,55,56 67,76,78 86,67,53 81,65,52 105,75,58 134,89,68 136,91,68 136,94,70 132,97,72 75,54,39 35,23,13 40,25,14 62,46,31 82,55,37 103,74,50 101,70,47
61,60,51 38,37,28 39,38,29 70,66,58 99,91,80 78,81,103 128,132,174 165,169,223 198,201,255 211,220,255 226,224,255 255,231,136 255,212,141 255,211,130 238,190,134 129,94,56 95,75,57 104,88,82 196,196,235 217,220,255 237,220,255 128,94,72 149,103,77 157,109,80 252,190,134 255,220,120 217,175,121 93,72,47 103,76,58 101,74,56 110,79,58 147,102,81 53,46,28 65,56,48 41,40,31 53,49,43 82,81,74 81,80,71 86,82,72 111,106,92 131,122,105 79,75,58 73,73,57 69,69,53 69,70,51 66,67,48 68,68,52 72,75,55 72,72,56 68,68,52 65,65,49 62,62,46 62,60,42 63,61,41 71,67,50 68,65,50 39,42,30 50,52,37 45,49,34 61,54,36 109,82,75 87,78,74 69,92,99 86,114,119 80,67,62 75,56,44 93,72,59 50,35,24 43,33,23 49,37,27 54,38,32 55,40,29 50,37,32 66,54,44 96,64,48 109,71,50 135,89,59 75,54,39 79,62,52 116,100,87 69,71,68 66,75,77 87,66,51 73,57,44 81,55,41 128,94,74 117,79,58 126,84,62 118,77,57 79,54,37 36,24,14 41,26,15 48,32,17 84,59,40 90,61,39 120,89,68
202,165,125 181,146,110 48,48,48 68,68,63 67,70,81 69,74,100 99,107,139 139,143,187 176,183,234 201,207,255 215,221,255 194,192,216 218,178,103 248,192,114 249,190,113 255,207,130 255,211,135 255,212,144 135,128,138 95,104,143 99,115,153 140,111,116 203,146,115 158,116,78 255,243,176 255,211,134 255,207,155 88,70,51 100,74,53 99,73,48 130,93,69 91,64,46 41,35,30 41,37,29 44,45,37 68,68,63 77,80,72 81,80,71 97,92,80 117,110,94 135,126,109 46,42,32 72,69,56 63,63,47 54,55,43 51,52,40 54,54,40 57,59,44 66,69,49 62,65,45 59,61,46 49,49,35 47,46,35 68,60,49 77,69,58 37,39,24 36,42,31 53,55,40 62,51,34 86,66,36 119,101,98 62,69,81 74,102,109 73,94,101 84,79,76 85,66,54 71,55,42 45,34,27 55,38,28 64,45,33 79,56,41 111,82,60 126,92,70 71,44,26 80,56,34 113,78,53 135,96,64 38,29,21 88,66,46 125,91,71 80,68,58 43,37,32 61,41,32 92,66,52 117,86,63 125,94,73 91,67,59 100,64,58 102,69,58 87,59,48 53,37,24 71,55,42 43,26,18 46,27,15 100,75,56 118,80,61
175,129,92 145,105,71 50,46,40 68,66,74 66,72,93 68,75,100 78,86,116 111,117,157 149,157,205 185,192,247 204,210,255 221,223,255 185,137,81 228,178,106 246,189,118 255,207,132 251,217,176 102,95,95 97,101,134 104,110,142 106,117,155 121,130,173 181,126,95 255,220,157 255,221,134 255,206,127 255,217,135 95,72,57 100,73,55 109,80,56 136,98,77 81,65,50 68,64,58 69,65,57 73,74,66 79,78,71 79,80,70 86,82,72 108,100,87 121,112,97 136,121,99 37,29,18 58,54,44 65,65,51 53,54,44 47,48,38 46,47,37 50,51,41 62,64,47 52,54,39 53,57,42 45,48,36 45,46,36 41,44,34 39,42,32 36,42,31 38,41,31 49,53,38 60,51,36 81,64,40 95,85,86 74,94,106 75,101,109 88,109,116 120,133,134 100,105,101 43,34,28 48,33,24 72,55,45 83,64,52 98,73,56 104,75,55 134,100,80 115,86,64 83,62,37 123,90,65 50,42,29 37,31,26 87,61,38 128,101,83 69,51,30 93,71,37 92,66,45 72,49,34 71,49,31 95,62,51 58,44,28 80,53,37 80,53,46 81,58,57 69,48,46 61,50,45 63,51,41 65,49,36 71,50,27 103,85,82
194,145,109 176,134,112 74,65,61 68,65,80 61,73,95 71,78,103 72,80,110 88,99,130 124,133,176 186,195,247 201,209,255 218,225,255 138,101,61 199,154,90 213,172,123 140,124,118 103,103,140 102,106,135 104,109,144 105,115,149 110,120,156 119,127,159 116,110,146 255,225,160 255,211,112 255,208,122 255,199,122 101,69,55 102,75,59 127,91,73 148,123,106 149,135,140 89,80,72 89,84,70 91,86,74 87,82,70 80,80,66 99,94,80 114,105,88 125,118,98 153,106,83 104,72,56 35,34,25 62,61,50 54,53,46 42,45,37 39,42,34 46,47,39 59,58,47 57,58,46 45,48,36 42,45,35 38,41,33 38,41,33 37,40,32 35,41,30 39,42,32 46,47,35 59,49,37 76,58,39 54,71,75 82,105,114 85,101,110 123,137,147 121,133,139 117,125,130 38,28,27 74,54,45 56,40,27 76,55,42 88,58,41 99,67,53 103,71,55 115,79,61 113,73,48 140,99,72 92,77,66 52,63,62 120,90,73 52,40,30 36,36,31 71,56,45 111,80,43 102,75,39 107,77,35 75,56,33 85,64,37 110,80,34 94,80,55 47,48,36 44,43,34 42,44,39 64,69,63 59,60,48 86,67,51 101,83,62
170,139,116 68,45,30 61,57,49 67,66,57 61,74,93 71,78,103 69,78,101 77,88,117 116,125,166 169,178,230 201,209,255 220,233,255 116,86,60 152,121,102 91,93,120 94,100,128 99,105,137 102,108,140 105,112,147 109,114,151 114,121,158 104,116,149 130,116,121 255,210,143 255,206,119 255,213,129 251,196,113 90,73,65 109,80,60 148,113,100 188,177,170 168,169,203 125,121,132 102,97,83 104,99,85 104,99,85 97,92,78 108,101,85 121,112,95 129,122,104 122,88,66 121,90,71 48,44,34 62,62,48 56,55,46 44,47,39 43,44,36 39,42,34 54,53,44 70,70,56 39,42,32 35,38,30 32,35,27 31,34,26 38,41,33 43,46,36 45,48,36 45,49,34 52,52,36 43,31,21 51,47,56 68,84,93 70,81,92 101,111,119 113,125,131 123,131,136 38,31,29 65,45,38 57,41,26 64,45,31 119,89,72 82,51,39 101,63,44 144,98,80 89,58,39 73,57,44 53,58,64 54,65,76 86,82,93 72,72,80 57,45,35 87,67,47 104,75,40 103,72,33 107,82,38 111,83,45 67,50,26 114,82,38 85,68,40 65,58,61 72,64,53 69,57,47 83,64,50 93,79,63 91,75,58 81,72,55
115,110,107 48,41,39 63,61,57 61,60,53 60,68,88 69,74,100 68,77,100 76,84,112 112,118,158 162,169,220 200,208,255 216,218,255 88,89,123 87,93,123 92,98,128 94,102,132 100,108,138 105,113,145 106,114,144 109,117,147 110,115,150 101,97,121 255,212,155 255,205,130 255,198,118 255,211,128 247,193,132 90,80,98 114,104,135 177,159,200 169,174,223 153,162,205 164,161,208 118,113,99 113,108,94 113,108,94 116,107,90 119,115,94 135,120,98 102,86,69 117,78,48 133,96,70 72,72,56 67,67,51 62,61,50 49,52,44 45,46,38 40,41,33 58,57,46 76,73,60 32,34,31 34,37,29 32,35,27 31,34,26 43,46,36 46,49,37 48,51,39 48,52,37 57,59,44 45,37,26 36,32,22 43,44,47 78,88,96 82,92,100 105,117,123 118,130,136 96,105,107 39,38,41 70,57,50 50,38,26 52,43,28 97,78,64 132,89,72 65,42,29 53,53,53 47,57,63 47,60,75 67,77,85 68,71,80 70,57,54 89,69,49 96,70,47 103,76,42 94,67,33 100,73,37 106,73,36 61,48,25 116,83,44 74,48,23 88,70,65 83,67,54 76,57,43 95,69,48 116,79,55 133,89,63 86,69,59
49,47,45 41,39,37 61,60,53 63,59,53 58,57,74 68,68,94 68,75,100 80,88,118 132,138,180 170,177,232 188,195,248 114,123,166 81,89,119 88,96,124 91,102,131 93,104,133 102,110,138 104,112,142 102,110,138 104,112,140 97,106,145 195,203,249 253,202,133 242,186,108 248,186,105 255,203,121 242,190,140 109,115,143 126,129,165 120,125,162 129,135,179 149,154,203 153,157,197 154,151,166 119,114,100 121,114,98 117,111,88 114,108,83 114,83,62 85,57,44 177,116,84 164,103,69 81,79,61 72,73,54 65,65,51 52,53,45 45,44,37 42,41,32 55,55,41 76,74,56 47,48,36 32,35,27 31,34,26 31,34,24 44,47,35 48,51,39 49,53,38 52,54,37 62,59,46 54,44,32 49,41,28 49,45,39 78,88,92 84,96,102 104,116,124 114,125,138 116,130,140 126,137,148 89,73,71 63,47,34 51,41,29 55,44,29 58,42,25 43,37,30 44,56,64 47,58,69 72,82,98 87,97,113 117,119,135 83,69,55 103,72,49 116,85,66 93,76,66 93,69,34 89,65,28 93,66,30 59,48,33 115,81,47 100,74,49 95,75,68 82,68,54 72,56,41 91,65,44 118,82,62 136,89,68 76,55,44
45,43,41 45,43,41 58,56,52 63,62,51 76,74,70 67,65,89 64,69,93 76,84,114 123,129,169 133,141,187 121,127,167 81,89,121 85,93,123 91,99,129 100,108,138 100,108,138 98,106,134 101,109,139 102,110,142 91,98,133 173,178,227 185,192,245 239,200,143 236,181,109 246,187,110 255,200,121 249,198,141 97,103,133 81,84,120 96,101,136 106,112,152 136,142,186 150,155,204 153,154,202 81,80,97 52,46,37 75,56,40 85,63,45 114,83,64 109,73,53 236,155,121 251,180,138 79,80,61 78,76,56 68,68,54 55,54,45 46,45,36 50,51,41 68,68,54 84,80,61 85,81,64 36,37,27 31,34,26 34,37,27 42,45,33 48,51,39 48,52,37 51,55,38 64,59,45 59,49,37 55,45,33 59,53,48 78,88,92 88,100,106 93,101,110 117,126,139 123,137,147 131,141,147 85,64,60 74,55,41 90,68,50 109,78,59 90,77,74 47,56,69 46,55,68 72,80,96 109,117,133 117,123,140 128,136,152 76,81,89 100,78,83 130,122,130 123,129,148 89,78,73 86,65,38 76,61,39 52,44,33 78,61,51 81,55,41 94,76,71 79,64,53 73,57,40 93,67,46 121,80,60 134,90,64 82,62,42
45,43,44 45,43,41 39,37,33 63,62,55 72,73,61 58,59,82 62,65,87 73,78,104 73,79,109 78,86,116 84,92,122 86,94,124 90,98,130 92,100,130 97,103,133 96,102,132 94,100,128 99,107,135 92,100,130 94,104,120 155,160,209 175,182,237 240,205,151 223,170,102 228,172,98 232,173,96 227,177,117 86,92,124 76,79,115 81,87,119 93,100,135 119,125,165 151,156,203 155,160,207 126,127,157 59,51,57 83,64,50 82,60,42 100,77,62 158,122,93 255,218,156 122,78,40 77,78,57 76,77,56 70,67,54 58,54,44 55,51,43 57,58,48 69,69,55 84,84,70 55,55,52 46,48,45 32,35,27 32,35,27 38,41,29 43,46,34 46,49,37 46,50,35 65,57,44 62,51,36 57,45,33 61,55,48 77,87,91 76,84,91 92,102,108 121,131,137 125,130,138 51,51,51 75,53,45 81,59,41 104,73,52 123,83,58 67,74,86 77,85,101 94,100,117 107,115,131 110,118,134 73,81,97 57,66,79 53,62,75 59,63,76 111,118,130 120,128,146 84,81,87 56,50,41 55,51,41 63,59,53 80,67,60 115,85,68 95,78,68 76,61,50 74,59,39 98,72,51 126,85,65 136,91,68 87,67,47
