195,167,127 204,176,136 201,173,133 194,168,127 190,164,123 190,164,125 181,155,116 171,145,106 174,148,109 165,138,102 162,135,99 169,142,106 166,139,103 176,148,110 170,142,104 174,146,108 184,156,118 180,152,114 190,164,125 176,150,111 183,156,120 169,142,106 178,152,113 188,162,123 187,161,122 187,161,122 175,148,112 173,146,110 181,154,118 165,138,102 172,145,109 176,149,113 173,146,110 166,139,103 178,151,115 171,144,108 172,145,109 180,153,117 169,142,106 169,143,104 174,148,109 181,155,116 187,161,122 189,161,123 203,175,137 181,153,115 183,155,117 190,164,125 190,164,125 189,163,124 183,157,118 190,164,125 179,152,116 186,159,123 193,167,128 192,166,127 176,150,111 179,153,114 179,153,114 189,163,124 180,154,115 183,157,118 188,162,123 178,152,113 180,154,115 181,155,116 180,154,115 190,164,125 179,153,114 179,152,116 178,151,115 180,153,117 187,160,124 178,151,115 190,163,127 187,160,124 190,163,127 185,158,122 188,161,125 174,147,111 187,160,124 193,166,130 198,172,133 182,156,117 183,155,117 191,163,125 193,167,128 190,164,125 187,160,124 182,155,119 185,158,122 186,159,123 182,155,119 186,159,123 190,163,127 181,154,118 181,154,118 176,149,113 174,147,111 173,147,108 179,153,114 178,152,113 176,150,111 175,150,106 186,161,113 183,158,112 188,163,117 188,163,119 186,160,121 178,152,111 185,159,118 176,150,111 182,156,117 180,154,115 173,147,108 174,148,109 180,154,115 181,155,116 186,160,121 185,159,120 192,166,127 187,161,122 180,154,115 179,153,114 187,161,122 182,156,117 175,149,110 174,148,109
202,174,134 193,165,125 191,163,123 193,167,126 202,176,135 181,155,116 165,139,100 173,147,108 176,150,111 172,145,109 176,149,113 187,160,124 202,175,139 179,151,113 190,162,124 188,160,122 190,162,124 195,167,129 182,156,117 180,154,115 179,152,116 167,140,104 172,146,107 182,156,117 179,153,114 179,153,114 179,152,116 175,148,112 171,144,108 181,154,118 173,146,110 176,149,113 176,149,113 176,149,113 182,155,119 178,151,115 176,149,113 176,149,113 178,151,115 165,139,100 182,156,117 182,156,117 194,168,129 193,165,127 194,166,128 191,163,125 175,147,109 183,157,118 188,162,123 189,163,124 186,160,121 193,167,128 183,156,120 180,153,117 187,161,122 185,159,120 186,160,121 183,157,118 192,166,127 185,159,120 185,159,120 182,156,117 179,153,114 179,153,114 183,157,118 189,163,124 179,153,114 186,160,121 179,153,114 190,163,127 175,148,112 180,153,117 186,159,123 192,165,129 186,159,123 186,159,123 189,162,126 188,161,125 187,160,124 182,155,119 180,153,117 193,166,130 195,169,130 194,168,129 202,174,136 186,158,120 185,159,120 193,167,128 200,173,137 186,159,123 197,170,134 196,169,133 194,167,131 182,155,119 186,159,123 185,158,122 186,159,123 180,153,117 183,156,120 175,149,110 176,150,111 185,159,120 186,160,121 183,158,114 176,151,105 189,164,120 192,167,123 187,162,118 175,149,110 176,150,109 173,147,106 175,149,110 182,156,117 165,139,100 171,145,106 169,143,104 175,149,110 175,149,110 185,159,120 178,152,113 187,161,122 186,160,121 182,156,117 173,147,108 182,156,117 176,150,111 180,154,115 181,155,116
184,156,116 183,155,115 195,167,127 197,171,130 193,167,126 196,170,131 183,157,118 188,162,123 190,164,125 204,177,141 203,176,140 203,176,140 196,169,133 196,168,130 205,177,139 198,170,132 194,166,128 186,158,120 196,170,131 203,177,138 181,155,114 186,160,119 183,157,118 176,150,111 176,150,111 175,149,110 171,144,108 176,149,113 188,161,125 190,163,127 189,162,126 189,162,126 192,165,129 186,159,123 175,148,112 188,161,125 196,169,133 198,171,135 188,161,125 186,160,121 178,152,113 175,149,110 173,147,108 188,160,122 198,170,132 190,162,124 177,149,111 180,154,115 167,141,102 164,138,99 160,134,95 162,136,97 180,153,117 180,153,117 178,152,113 176,150,111 181,155,116 173,147,108 187,161,122 186,160,121 192,166,127 194,168,129 190,164,125 196,170,131 186,160,121 180,154,115 193,167,128 189,163,124 185,159,120 197,170,134 193,166,130 187,160,124 188,161,125 198,171,135 193,166,130 179,152,116 176,149,113 179,152,116 174,147,111 180,153,117 180,153,117 178,151,115 175,149,110 189,163,124 182,154,116 183,155,117 189,163,124 182,156,117 173,146,110 182,155,119 187,160,124 202,175,139 203,176,140 202,175,139 193,166,130 186,159,123 179,152,116 182,155,119 169,142,106 188,162,123 174,148,109 178,152,113 169,143,104 174,148,109 181,156,112 179,153,112 173,147,106 190,165,121 186,160,121 181,155,114 183,157,116 181,155,116 185,159,120 183,157,118 180,154,115 185,159,120 182,156,117 180,154,115 186,160,121 190,164,125 179,153,114 194,168,129 193,167,128 189,163,124 185,159,120 183,157,118 192,166,127 186,160,121
190,162,122 203,175,135 203,175,135 193,167,128 202,176,137 193,167,128 190,164,125 196,170,131 197,171,132 198,171,135 204,177,141 178,151,115 178,151,115 173,145,107 190,162,124 188,160,122 199,171,133 188,160,122 192,166,127 185,159,120 196,170,131 183,157,118 187,161,122 188,162,123 194,168,129 185,159,120 180,153,117 176,149,113 183,157,118 179,153,114 185,159,120 173,147,108 181,155,116 176,150,111 175,149,110 183,156,120 186,159,123 195,168,132 181,154,118 173,147,108 187,161,122 183,157,116 179,153,112 189,161,123 189,161,123 190,162,124 184,156,118 176,150,111 183,157,118 176,150,111 175,149,110 176,150,111 179,153,114 179,153,114 169,143,104 174,148,109 172,146,107 183,157,118 203,177,138 203,177,138 210,184,143 203,177,136 204,178,137 188,162,121 191,163,125 180,152,114 183,155,117 188,160,122 198,170,132 203,175,137 209,181,143 189,161,121 186,158,118 187,159,119 204,176,138 191,163,125 193,165,127 190,163,127 183,156,120 180,154,115 182,156,117 185,159,120 189,163,124 188,162,123 186,158,120 202,174,136 182,156,117 164,138,99 181,155,116 190,164,125 196,168,130 199,171,133 204,176,138 209,181,143 201,173,135 199,171,133 183,155,117 184,156,118 182,154,116 176,150,111 182,156,117 175,149,110 182,156,117 182,156,117 180,154,115 185,159,120 176,150,111 182,156,117 186,160,121 188,162,121 188,162,121 186,160,121 186,160,121 183,157,118 181,155,116 180,154,115 179,153,114 180,154,115 187,161,122 186,160,121 179,153,114 181,155,116 185,159,120 190,164,125 187,161,122 179,153,114 181,155,116 185,159,120
189,160,125 195,166,131 184,155,120 175,149,110 180,154,115 187,161,122 186,160,121 188,162,123 189,163,124 183,156,120 183,156,120 187,160,124 183,156,120 188,160,122 190,162,124 189,161,123 191,163,125 197,169,131 185,159,120 180,154,115 188,162,123 190,164,125 182,156,117 176,150,111 186,160,121 187,161,122 183,157,116 183,157,116 197,171,132 198,172,133 190,164,125 182,156,117 178,152,113 182,156,117 185,159,120 193,166,130 192,165,129 176,149,113 178,151,115 171,145,106 165,139,100 195,169,128 188,162,121 188,160,122 191,163,125 189,161,121 194,166,126 193,167,128 198,172,133 186,160,121 168,142,103 182,156,117 190,164,125 197,171,132 190,164,125 179,153,114 185,159,120 178,152,113 181,155,116 194,168,129 200,174,133 186,160,119 196,170,129 185,159,118 187,159,121 186,158,120 187,159,121 204,176,138 196,168,130 189,161,123 193,165,127 188,159,124 201,172,137 184,155,120 189,161,121 194,166,128 197,169,131 186,159,123 179,152,116 194,168,129 187,161,122 179,153,114 172,146,107 189,163,124 196,168,130 193,165,127 189,163,124 187,161,122 190,164,125 185,159,120 191,163,125 194,166,128 195,167,129 196,168,130 195,167,129 193,165,127 188,160,122 184,156,118 188,160,122 189,163,124 192,166,127 194,168,129 188,162,123 175,148,112 182,155,119 179,153,114 175,149,110 182,156,117 181,155,116 179,152,116 186,159,123 182,156,117 195,169,130 202,176,137 188,162,123 178,152,113 182,156,117 179,153,114 183,157,118 178,152,113 180,154,115 173,147,108 178,152,113 178,152,113 188,162,123 196,170,131 180,154,115 180,154,115
180,153,117 181,154,118 183,156,120 179,152,116 187,160,124 188,159,124 172,143,108 191,163,125 187,159,121 190,164,125 176,150,111 175,149,110 180,154,115 186,159,123 182,155,119 188,161,125 182,155,119 192,165,129 188,161,125 186,159,123 188,161,125 187,160,124 172,146,107 176,150,111 176,148,110 189,161,123 184,156,118 186,158,120 196,168,130 184,156,118 181,155,116 179,153,114 187,161,122 187,161,122 182,156,117 180,154,115 175,149,110 185,159,120 188,162,123 190,164,125 195,169,130 179,153,114 193,167,128 182,156,115 189,163,122 187,159,121 188,160,122 182,154,116 189,161,123 191,163,125 186,158,120 182,154,116 193,165,127 194,166,128 187,161,122 181,155,116 180,154,115 179,153,114 173,147,108 189,163,124 181,154,118 178,151,115 178,151,115 195,168,132 193,165,127 197,169,131 189,161,123 193,167,128 188,160,122 193,161,119 204,174,132 198,169,136 181,152,117 179,152,116 182,156,117 181,155,116 187,161,122 190,166,129 183,159,122 179,157,110 180,152,114 183,159,122 174,158,102 189,168,96 199,179,73 207,189,56 195,177,77 183,160,89 195,168,123 190,162,122 186,160,121 193,167,128 194,168,129 188,162,123 196,170,131 197,171,132 198,170,132 202,174,136 198,170,132 197,169,131 193,165,127 193,167,128 182,156,117 182,155,119 176,149,113 175,148,112 179,152,116 182,156,117 189,163,124 190,163,127 186,159,123 189,163,124 192,166,127 182,156,117 180,154,115 185,159,120 182,156,117 187,161,122 185,159,120 180,154,115 174,148,109 175,149,110 175,149,110 182,156,117 186,160,121 179,153,114 176,150,111 186,160,121
166,139,103 169,142,106 189,162,126 186,159,123 181,154,118 181,152,117 188,159,124 186,158,120 187,159,121 181,155,116 183,157,118 186,160,121 186,160,121 190,163,127 186,159,123 171,144,108 161,134,98 174,147,111 182,155,119 190,163,127 197,170,134 200,173,137 196,170,131 192,166,127 195,164,127 197,166,129 191,163,125 194,166,128 184,156,118 173,145,107 193,167,128 190,164,125 180,154,115 186,160,121 179,153,114 181,155,116 173,147,108 181,155,116 192,166,127 169,143,104 178,152,113 179,153,114 181,155,116 179,153,112 173,147,106 180,152,114 187,159,121 190,162,124 181,153,115 174,146,108 176,148,110 170,142,104 179,151,113 194,166,128 194,168,129 198,172,133 189,163,124 176,150,111 173,147,108 168,142,103 183,156,120 188,161,125 196,169,133 186,159,123 186,158,120 204,176,138 201,173,135 174,148,109 195,167,129 200,169,118 150,120,64 201,176,119 191,163,123 188,162,123 187,161,122 185,159,120 181,155,116 181,157,120 181,157,120 176,153,111 166,151,90 123,115,36 118,108,30 118,101,23 177,155,63 239,218,48 244,230,37 255,253,87 255,255,113 238,223,73 188,157,120 175,149,110 169,143,104 182,156,117 180,154,115 187,161,122 194,166,128 193,165,127 197,169,131 202,174,136 190,162,124 192,166,127 190,164,125 189,162,126 185,158,122 189,162,126 188,161,125 182,156,117 179,153,114 176,149,113 186,159,123 181,155,116 188,162,123 196,170,131 195,169,130 201,175,136 187,161,122 182,156,117 187,161,122 190,164,125 183,157,118 186,160,121 183,157,118 186,160,121 180,154,115 176,150,111 194,168,129 201,175,136
182,155,119 166,139,103 186,159,123 193,166,130 200,173,137 201,172,137 198,169,134 183,155,117 196,168,130 202,174,136 204,176,138 211,185,146 207,181,142 198,171,135 175,148,112 189,162,126 174,147,111 181,154,118 193,164,129 194,165,130 195,166,133 198,169,136 197,169,131 201,173,135 181,155,116 188,162,123 201,175,136 181,155,116 176,150,111 180,154,115 181,155,114 189,163,122 185,159,118 188,162,121 182,156,115 188,162,121 175,149,108 187,161,122 190,164,125 190,162,122 181,153,113 177,149,109 190,162,122 177,149,111 182,154,116 185,158,122 197,170,134 202,176,137 199,168,131 199,168,131 190,162,124 196,168,130 193,165,127 197,169,131 210,179,142 204,173,136 198,170,132 208,180,142 195,167,129 193,165,127 193,166,130 187,160,124 188,161,125 196,169,133 196,170,131 186,160,121 179,153,114 196,170,129 186,160,121 155,131,49 105,79,54 146,126,49 188,162,121 190,164,125 200,174,135 190,164,125 187,161,122 186,161,115 188,165,105 183,173,61 126,121,23 131,129,30 124,128,32 125,127,41 124,113,38 115,96,30 176,154,62 255,255,129 255,255,95 255,255,87 255,246,51 209,189,73 188,163,88 179,155,100 178,153,107 182,156,117 185,159,118 183,157,116 192,166,125 200,174,135 195,169,130 200,174,133 204,178,137 185,158,122 175,148,112 174,147,111 179,152,116 181,155,116 185,159,120 186,159,123 179,152,116 180,154,115 181,155,116 181,155,116 182,155,119 178,151,115 180,154,115 176,150,111 179,153,114 181,155,116 178,152,113 175,149,110 172,146,107 185,159,120 189,163,124 189,163,124 193,167,128 194,168,129
181,154,118 175,148,112 187,160,124 194,167,131 196,169,133 193,164,129 194,165,130 197,169,131 187,159,121 195,167,129 191,163,125 205,174,137 198,167,130 194,167,131 192,165,129 192,165,129 189,162,126 187,160,124 194,165,130 187,158,123 197,169,131 194,166,128 166,138,100 191,163,125 179,153,114 181,155,116 182,156,117 181,155,116 182,156,117 175,149,110 175,149,108 179,153,112 182,156,115 189,163,122 200,174,133 192,166,125 201,175,134 198,172,133 189,163,124 196,168,128 177,149,109 186,158,118 195,167,127 195,167,129 194,166,128 189,162,126 188,161,125 186,159,123 194,165,130 197,168,133 190,162,124 196,168,130 199,171,133 177,149,111 186,160,121 202,176,137 183,155,117 184,156,118 190,162,124 191,163,125 195,168,132 183,156,120 188,161,125 189,162,126 189,163,124 193,167,128 182,156,117 182,155,121 153,128,80 173,156,60 85,70,32 114,100,14 179,157,92 193,167,128 187,161,122 173,147,108 178,152,113 185,164,108 154,153,45 94,93,28 127,129,35 122,122,22 87,88,22 79,82,31 80,87,28 87,90,26 96,93,26 115,103,37 205,192,92 255,244,117 255,248,130 193,175,88 138,121,54 130,113,37 115,97,24 171,149,102 181,155,116 181,155,114 172,146,105 185,159,120 186,160,121 188,162,121 180,154,113 188,161,125 187,160,124 185,158,122 187,160,124 188,162,123 188,162,123 183,156,120 183,156,120 176,150,111 172,146,107 175,149,110 172,145,109 179,152,116 176,150,111 176,150,111 178,152,113 179,153,114 175,149,110 179,153,114 181,155,116 182,156,117 187,161,122 186,160,121 198,172,133 186,160,121
185,158,122 187,160,124 176,149,113 188,161,125 201,174,138 196,168,128 189,161,121 195,167,127 201,173,133 203,175,137 194,166,128 197,169,131 209,181,143 203,174,139 203,174,139 197,170,134 188,161,125 188,161,125 181,155,116 180,154,115 188,162,123 185,159,120 183,157,118 176,150,111 176,150,111 180,154,115 183,157,118 183,157,118 183,157,118 176,150,111 179,153,114 182,156,117 171,145,104 181,155,114 185,159,118 192,166,127 190,164,125 173,146,110 176,149,113 190,164,125 190,164,125 198,172,133 198,172,133 176,150,111 187,161,122 197,170,134 195,168,132 180,151,116 175,146,111 179,150,115 179,151,113 175,147,109 169,143,104 185,159,120 185,159,120 196,170,131 187,161,122 192,166,127 181,155,116 173,147,108 175,148,112 179,152,116 188,161,125 186,159,123 180,154,115 190,164,125 171,145,106 186,159,125 113,86,43 166,149,80 118,105,55 77,60,21 157,141,56 196,176,101 198,169,134 186,159,127 178,155,113 142,136,45 83,80,27 77,74,32 75,73,26 88,84,36 126,117,59 109,101,47 80,77,35 62,75,23 68,75,29 74,76,30 90,84,36 138,129,55 130,131,26 92,99,26 93,101,21 124,126,30 167,164,30 194,186,50 176,149,113 171,144,108 174,148,107 180,154,115 182,155,119 180,152,112 183,155,117 183,156,122 180,153,119 178,151,115 174,147,111 187,161,122 181,155,116 186,159,123 192,165,129 188,159,124 184,155,120 187,158,123 194,166,128 193,165,127 196,167,132 186,157,122 185,159,120 188,162,123 176,150,111 175,149,110 186,160,121 180,154,115 181,154,118 185,158,122 190,163,127 192,165,129
