244,225,188 228,205,165 241,218,176 242,217,171 244,219,175 249,226,186 235,209,168 242,216,177 231,205,164 239,213,172 251,228,186 234,211,169 253,227,186 249,223,182 221,195,154 239,213,172 232,206,165 231,205,164 240,214,173 230,204,163 244,218,177 255,233,189 234,210,173 143,137,128 139,132,135 136,129,132 131,126,128 128,123,125 133,126,129 124,122,123 127,125,126 125,122,126 186,171,160 255,242,199 255,242,195 255,236,196 255,238,193 255,228,183 255,228,185 255,235,194 254,226,186 255,237,197 255,238,194 255,244,199 255,245,202 255,242,199 255,239,197 255,226,184 255,238,195 255,237,192 245,226,203 135,125,113 132,123,117 132,123,119 123,114,106 122,113,107 118,107,102 111,102,96 116,107,101 121,112,106 135,125,126 138,128,129 134,124,125 139,129,130 137,129,137 255,236,198 255,252,208 255,241,197 255,238,191 255,240,192 255,247,201 255,246,206 255,246,202 255,245,197 255,242,198 255,248,208 255,249,207 255,249,205 255,247,199 255,239,189 255,246,199 255,240,190 255,246,194 255,232,182 255,245,197 255,249,202 255,243,203 255,253,208 255,253,206 255,252,212 153,134,118 123,106,107 123,112,109 124,114,102 115,104,97 117,104,97
234,213,170 237,211,170 234,211,169 224,197,154 237,210,167 243,218,174 240,214,173 255,234,195 236,210,169 235,209,168 235,212,170 234,211,169 245,219,178 247,221,180 243,217,176 251,225,184 222,196,155 215,189,148 229,203,162 251,225,184 255,231,190 255,234,195 237,213,180 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 128,123,125 129,127,128 127,125,126 126,123,127 216,205,190 255,247,204 255,241,196 255,234,194 255,235,192 255,234,191 255,238,198 255,240,199 255,237,197 255,236,196 255,233,191 255,237,194 255,239,196 255,244,203 255,238,199 255,227,185 255,237,195 255,238,193 223,203,185 135,125,113 128,119,113 129,120,116 124,115,107 120,111,105 115,104,101 115,106,102 109,102,100 119,113,104 131,121,122 136,126,127 134,124,125 135,125,126 139,128,135 236,212,175 255,247,201 255,241,193 255,240,193 255,239,191 255,246,207 255,244,207 255,239,193 255,241,193 255,236,192 255,252,211 255,247,206 255,253,211 255,246,200 255,238,188 255,239,189 255,233,180 255,235,185 255,247,197 255,253,204 255,239,192 255,245,204 255,242,196 255,252,204 255,250,208 184,166,147 125,109,107 126,115,110 125,117,104 112,101,94 111,100,95
247,220,184 243,220,180 247,222,178 239,214,168 243,217,176 233,212,171 244,218,177 245,219,178 247,222,178 250,225,181 247,221,180 230,204,163 222,196,155 218,192,151 240,214,173 239,212,167 236,209,166 243,216,173 229,207,162 234,212,167 255,230,189 255,232,187 250,223,191 149,137,137 136,129,132 130,123,126 130,128,129 125,123,124 129,126,130 131,128,132 124,121,125 129,126,130 241,225,208 255,247,202 255,235,189 255,240,195 255,234,191 255,244,202 255,236,197 255,240,202 255,240,202 255,233,194 255,234,194 255,235,190 255,244,201 255,244,199 255,247,205 255,235,192 255,235,190 255,236,190 222,207,187 136,126,114 122,113,105 128,119,113 123,114,108 122,113,105 121,112,106 113,104,100 108,99,95 121,112,104 131,119,121 135,126,122 136,125,122 137,125,127 141,127,127 219,198,173 255,235,188 255,242,195 255,246,198 255,239,191 255,246,202 255,236,192 255,241,196 255,242,198 255,245,205 255,240,199 255,243,201 255,246,204 255,240,194 255,240,195 255,243,191 255,233,185 255,250,202 255,249,204 255,238,196 255,232,192 253,227,188 205,179,138 175,149,108 164,141,99 165,147,117 125,116,110 119,108,101 121,110,103 115,104,101 117,106,103
224,201,159 237,214,174 239,213,174 251,223,183 244,221,179 235,212,172 239,213,172 225,199,158 247,222,178 243,218,174 243,217,176 244,218,177 237,211,170 217,191,150 230,204,163 253,226,183 233,206,161 244,217,172 246,221,177 255,236,192 233,208,164 255,229,189 244,219,189 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,123,127 125,122,126 129,126,130 126,123,127 244,225,202 255,241,191 255,244,200 255,230,186 255,239,197 255,240,201 255,247,207 255,242,207 255,240,200 255,228,189 255,235,192 255,247,204 255,245,202 255,243,199 255,245,205 255,240,200 255,232,187 255,234,188 192,176,159 137,127,115 126,116,106 123,112,107 124,115,109 125,116,108 120,111,105 113,104,100 106,99,97 120,114,109 132,122,123 137,125,125 137,124,119 137,124,121 135,126,122 219,199,179 255,241,198 255,246,201 255,246,200 255,247,201 255,252,206 255,247,199 255,247,202 255,246,205 255,246,205 255,244,203 255,249,204 255,250,204 255,250,204 255,245,199 233,208,160 204,179,135 183,157,118 164,140,107 159,135,102 166,139,105 161,134,100 161,134,98 158,134,97 163,140,100 159,139,107 124,113,106 126,116,106 123,111,101 110,101,97 114,105,101
237,214,172 245,222,182 233,202,163 244,219,175 237,208,173 243,222,181 238,215,175 245,219,178 238,212,171 228,202,161 246,221,177 245,220,176 253,228,182 240,214,173 232,207,163 226,200,161 240,215,171 249,224,180 247,222,176 255,233,187 255,248,204 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 129,122,125 129,127,128 130,128,129 129,126,130 255,247,220 255,244,193 255,238,192 255,237,195 255,242,193 255,237,194 255,232,194 255,237,199 255,233,190 255,235,192 255,240,195 255,247,202 255,242,199 255,243,203 255,237,194 255,232,188 255,235,189 255,238,192 193,175,156 136,127,112 129,118,111 127,114,107 129,120,114 123,114,108 116,110,105 113,107,102 103,93,92 120,111,107 134,125,121 136,125,122 133,120,115 142,129,126 139,128,121 196,175,162 255,244,203 255,253,207 255,246,199 255,249,205 255,243,197 255,242,196 255,242,201 255,238,197 247,221,182 224,198,159 205,179,138 185,159,118 174,148,107 169,143,104 165,138,104 160,133,101 158,133,105 159,134,106 155,130,100 159,135,102 156,132,99 160,136,103 153,129,96 159,135,100 153,128,100 136,120,103 132,121,106 132,121,106 114,103,98 114,104,103
233,211,173 230,207,165 241,214,167 225,199,160 242,221,180 241,218,176 244,219,173 244,219,173 243,217,176 229,203,162 219,193,152 253,227,188 242,216,177 240,215,169 237,211,170 230,204,165 221,196,152 233,208,164 253,228,182 255,233,187 253,228,184 250,223,178 198,182,167 146,137,133 145,135,139 134,127,130 134,129,131 133,128,130 136,129,132 130,123,126 129,127,128 131,128,132 255,248,212 255,246,199 255,236,192 255,239,195 255,237,193 255,242,199 255,238,196 255,234,192 255,241,196 255,246,201 255,248,204 255,239,194 255,240,191 255,241,197 255,231,183 255,242,196 253,228,180 255,241,193 187,168,152 135,125,113 135,123,113 131,118,111 127,118,110 122,113,107 114,108,101 111,105,100 102,92,91 118,109,105 130,118,118 137,126,121 133,122,117 140,127,120 139,128,121 183,161,143 255,246,204 238,215,173 228,202,161 200,174,133 178,152,111 171,148,108 172,149,109 173,150,110 166,139,105 168,141,107 162,135,99 165,139,100 160,136,99 158,134,99 160,132,103 150,125,95 158,132,109 151,125,102 153,128,98 153,129,96 153,129,96 152,128,95 152,128,93 151,128,97 150,125,95 131,115,98 133,119,105 130,119,102 117,106,101 113,103,102
245,218,173 238,216,171 253,226,179 248,221,178 228,202,163 232,206,165 252,227,183 253,227,186 246,220,179 244,218,177 236,210,169 216,189,153 235,209,168 247,221,180 246,221,175 244,218,179 240,215,171 238,213,169 242,216,175 245,219,178 244,219,175 254,227,182 188,172,157 145,136,132 142,132,136 134,127,130 133,126,129 129,124,126 133,126,129 136,129,132 127,125,126 126,123,127 255,252,215 255,249,202 255,234,190 255,237,193 255,236,194 255,234,190 255,237,195 255,239,195 255,242,195 255,235,190 255,234,190 255,241,196 255,240,189 255,236,192 255,235,190 255,238,199 253,228,184 255,233,185 183,167,154 137,126,119 136,126,116 130,117,110 127,118,110 125,116,110 116,107,101 114,105,101 101,91,92 118,108,109 129,118,115 141,125,112 143,127,110 147,129,108 156,135,110 166,143,112 165,141,106 164,136,107 159,135,102 161,134,102 160,133,101 161,133,106 161,133,104 162,134,107 160,132,103 158,130,101 159,132,100 160,136,103 159,135,102 157,132,102 152,127,99 157,131,106 156,132,108 154,130,106 153,128,98 148,123,93 149,124,94 150,130,98 145,125,93 149,129,97 152,128,95 140,120,100 133,119,103 133,119,103 116,105,98 115,106,102
249,224,180 245,218,175 252,225,180 245,218,173 223,201,156 226,200,159 237,212,168 249,224,180 245,220,176 245,220,176 251,226,178 247,222,174 228,203,159 229,203,164 240,215,171 232,206,167 250,225,179 246,221,175 245,220,172 253,228,180 249,223,182 238,212,171 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 125,120,122 255,251,216 255,241,190 255,240,194 255,236,194 255,239,197 255,241,197 255,241,197 255,241,197 255,241,199 255,234,192 255,238,193 255,238,193 255,241,199 255,246,202 255,242,203 245,218,184 227,198,163 219,192,149 179,163,148 142,129,122 135,127,116 128,118,108 123,117,108 131,122,116 120,111,105 108,99,95 99,92,92 116,106,107 141,125,108 164,141,110 159,136,105 162,135,103 157,132,102 159,135,100 156,132,99 151,127,101 158,133,103 152,128,95 153,129,96 157,132,102 153,129,96 158,134,101 158,134,101 156,131,101 153,129,94 157,133,98 156,132,97 153,129,92 153,129,94 146,122,89 144,125,98 147,126,99 150,124,99 148,127,102 148,124,98 148,123,95 142,121,94 142,121,94 143,123,91 146,129,103 129,115,97 127,113,97 123,112,105 116,105,100
212,190,154 236,208,168 245,220,174 236,216,170 240,213,170 240,214,175 250,225,179 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,176 243,217,176 247,221,180 229,203,162 211,185,146 254,228,189 247,221,180 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 130,123,126 130,123,126 136,129,132 129,124,123 255,254,218 255,241,197 255,233,189 255,238,194 255,236,196 255,240,196 255,237,193 255,241,201 255,247,213 255,237,203 254,227,191 239,212,176 255,229,195 255,246,204 255,238,201 248,226,190 255,239,196 255,244,199 201,191,169 133,123,113 142,131,126 124,116,103 128,119,111 129,120,112 124,115,107 115,106,98 105,93,95 118,112,105 136,116,98 159,135,102 160,135,105 151,128,97 160,133,101 154,131,100 152,128,102 148,127,100 149,125,99 149,129,99 147,127,97 149,129,99 151,129,95 151,128,99 158,134,99 152,127,99 155,130,100 157,130,96 151,127,94 155,130,100 145,123,103 114,104,103 138,127,112 142,124,103 145,124,97 143,122,97 141,120,95 143,122,97 143,122,97 143,122,95 143,124,101 149,131,112 127,113,97 128,114,98 125,113,103 118,107,102
242,216,177 236,208,168 225,200,154 226,203,161 240,217,177 240,217,177 239,214,168 250,224,183 255,242,198 251,226,182 232,206,165 224,198,157 240,215,171 238,212,171 233,207,166 243,217,176 230,205,161 246,221,177 246,220,179 239,213,172 242,217,173 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 133,126,129 131,129,127 255,255,221 255,249,214 253,227,186 253,227,188 245,221,184 241,219,183 228,202,163 255,245,205 255,244,209 255,242,205 255,240,198 255,237,195 255,241,197 255,240,199 255,240,198 250,226,189 255,234,187 255,249,199 203,194,175 149,138,131 137,126,121 132,124,111 123,115,104 129,120,112 124,115,107 114,105,97 103,94,90 131,122,114 139,121,102 156,131,101 157,132,102 155,130,100 152,127,97 149,126,95 152,129,100 152,129,100 147,123,97 149,125,99 151,128,99 147,126,99 149,130,95 149,126,97 152,127,97 151,125,100 150,125,97 150,126,93 151,126,96 149,126,95 114,109,111 172,173,192 125,128,139 105,102,108 121,110,95 137,119,98 141,122,97 139,120,95 142,121,96 147,126,101 143,125,104 141,125,108 127,113,99 125,111,95 128,116,104 112,101,96
