197,166,127 204,173,134 191,163,123 191,163,123 189,162,126 168,141,105 174,147,111 164,138,99 166,140,101 166,140,101 176,148,110 177,149,111 184,156,118 180,154,115 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 185,159,120 202,176,137 189,163,124 180,154,115 190,164,125 186,160,121 190,164,125 179,153,114 190,164,125 192,166,127 176,150,111 181,155,116 192,166,127 180,154,115 188,162,123 181,155,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 186,159,123 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 182,156,117 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 185,158,122 182,155,119 185,158,122 180,153,117 181,154,118 181,154,118 179,153,114 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 190,165,121 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 181,155,116 189,163,124 178,152,113 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 179,153,114
215,184,145 193,162,123 203,175,135 194,166,126 180,153,117 172,145,109 189,162,126 192,166,127 192,166,127 187,161,122 204,176,138 191,163,125 198,170,132 179,153,114 182,156,117 183,157,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 189,163,124 190,164,125 194,168,129 173,147,108 172,146,107 175,149,110 175,149,110 182,156,117 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 183,157,118 179,153,114 181,155,116 187,161,122 187,161,122 185,159,120 185,159,120 185,158,122 194,167,131 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 185,159,120 175,148,112 179,152,116 201,174,138 202,175,139 195,168,132 182,155,119 183,156,120 178,151,115 171,145,106 171,145,106 178,152,113 171,145,106 195,170,126 190,164,123 196,171,127 183,157,118 183,157,116 174,148,107 179,153,114 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
197,166,127 204,173,134 199,171,133 203,175,137 189,162,126 188,161,125 198,171,135 196,170,131 198,172,133 178,152,113 188,160,122 182,154,116 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,148,109 180,154,115 172,146,107 185,159,120 188,162,123 181,155,116 180,154,115 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 208,182,143 195,169,130 196,170,131 194,166,128 186,158,120 179,151,113 206,178,140 197,169,131 182,154,114 186,158,118 195,167,129 196,168,130 191,163,125 185,158,122 186,159,123 179,153,114 186,160,121 181,155,116 188,160,122 186,160,121 171,145,106 179,152,116 193,166,130 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 175,149,110 176,150,111 185,159,120 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 185,159,118 189,163,124 185,159,120 182,156,117 189,163,124 178,152,113 188,162,123 180,154,115 181,155,116 186,160,121 186,160,121 186,160,121 185,159,120
191,159,125 192,160,126 179,151,113 181,153,115 189,162,126 186,159,123 189,162,126 182,156,117 188,162,123 183,157,118 190,162,124 186,158,120 191,163,125 193,167,128 179,153,114 188,162,123 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,152,113 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,153,114 165,139,100 190,164,125 185,159,120 190,164,125 187,161,120 186,160,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 200,174,135 194,168,129 192,166,127 187,159,121 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 190,161,126 195,167,129 196,168,130 178,151,115 194,167,131 186,160,121 172,146,107 180,154,115 196,168,130 193,167,128 187,161,122 190,163,127 187,160,124 194,166,128 195,167,129 196,168,130 190,162,124 188,160,122 186,158,120 190,164,125 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 186,159,123 197,171,132 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 179,150,115 184,156,118 201,173,135 194,168,129 188,162,123 188,162,123 176,149,113 172,145,109 178,151,115 182,155,119 187,160,124 192,165,129 190,164,125 187,161,122 197,166,129 199,168,131 197,169,131 177,149,111 186,158,120 180,154,115 188,162,123 190,164,125 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 199,171,133 183,155,117 194,166,128 195,167,129 195,169,130 204,178,139 194,168,129 175,149,110 183,157,118 180,153,117 183,156,120 187,160,124 201,173,133 203,175,135 179,153,112 203,177,136 218,190,152 202,173,138 174,145,110 186,159,123 182,156,117 187,161,122 189,163,124 176,150,111 176,149,113 182,156,117 194,168,129 186,160,121 178,152,113 190,164,125 193,167,128 192,166,127 198,172,133 197,171,132 189,163,124 194,168,129 184,156,118 203,175,137 209,181,143 191,163,125 194,168,129 193,167,128 185,159,120 183,156,120 179,153,114 180,154,115 187,160,124 186,159,123 190,163,127 187,161,122 182,156,117 183,157,118 180,154,115 192,166,127 178,152,113 175,149,110 185,159,120 183,157,118 179,153,114 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 199,170,135 181,153,115 194,166,128 203,175,137 196,170,131 202,176,137 189,162,126 182,155,119 180,153,117 194,165,130 193,164,129 198,169,136 193,165,127 194,166,128 186,160,121 202,176,137 187,161,122 174,148,109 185,159,120 181,155,114 192,166,125 183,157,116 179,153,112 179,153,112 180,154,115 183,155,115 180,152,112 179,151,111 181,153,115 183,155,117 186,159,123 182,155,119 191,160,121 189,161,123 195,167,129 193,165,127 198,167,130 211,180,143 201,173,135 187,159,121 194,166,128 187,160,124 202,175,139 190,163,127 180,153,117 174,147,111 186,160,121 196,170,131 196,168,130 182,153,118 186,157,122 187,160,124 189,163,124 179,153,114 193,167,128 174,148,109 181,156,112 188,159,126 192,167,123 187,159,121 198,169,134 197,168,135 188,159,124 186,159,123 197,171,132 182,156,117 178,152,113 185,158,122 185,159,118 189,163,122 193,167,128 195,169,130 197,171,130 190,164,125 179,153,114 176,149,113 179,153,114 182,156,117 183,156,120 186,159,123 185,158,122 192,165,129 185,158,122 187,161,122 179,153,114 176,150,111 179,153,114 180,154,115 188,162,123 188,162,123 194,168,129 207,181,142
181,154,118 175,148,112 188,161,125 196,169,133 193,164,129 202,174,136 187,159,121 201,173,135 200,169,132 198,167,130 181,154,118 193,166,130 189,162,126 181,152,117 189,160,125 197,169,131 181,153,115 193,165,127 179,153,114 188,162,123 179,153,114 182,156,117 181,155,116 186,160,119 182,156,115 201,175,134 198,172,131 201,175,134 190,164,125 197,169,129 177,149,109 194,166,126 195,167,129 194,166,128 182,155,119 178,151,115 194,167,131 199,171,133 190,162,124 199,171,133 182,156,117 192,166,127 183,155,117 184,156,118 194,166,128 195,168,132 192,165,129 181,154,118 189,162,126 196,169,133 187,161,122 182,156,117 182,154,116 191,162,127 182,153,118 200,173,137 175,149,110 178,152,113 187,161,122 185,159,120 180,156,103 197,175,69 209,195,80 206,195,79 238,221,116 193,171,93 195,167,129 190,163,120 186,160,121 187,161,122 192,166,127 189,162,126 180,154,113 174,148,107 181,155,116 186,160,121 188,162,121 190,164,125 187,161,122 187,160,124 188,162,123 188,162,123 181,154,118 183,156,120 172,145,109 175,148,112 178,151,115 176,150,111 176,150,111 180,154,115 175,149,110 176,150,111 185,159,120 187,161,122 192,166,127 193,167,128
180,154,115 185,159,120 185,158,122 190,163,127 197,169,129 196,168,128 195,167,127 196,168,130 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 188,162,123 181,155,116 169,143,104 173,147,108 182,156,117 175,149,110 185,159,120 171,145,106 179,153,114 186,160,119 175,149,108 182,156,115 190,164,123 174,148,109 181,155,116 188,162,123 190,164,125 187,161,122 188,162,123 183,156,120 178,151,115 188,159,124 186,160,121 190,164,125 186,160,121 185,159,120 185,159,120 175,149,110 174,148,109 179,153,114 186,160,121 181,155,116 188,162,123 180,153,117 167,140,104 179,152,116 175,149,110 176,149,113 193,167,128 187,161,122 200,174,135 182,156,117 178,152,113 182,158,132 177,168,71 187,182,31 195,181,26 208,191,24 233,209,56 255,250,128 255,255,134 255,245,60 185,157,89 195,167,127 193,165,127 192,166,127 182,153,118 180,157,117 177,154,114 175,149,110 179,153,114 178,151,115 181,154,118 181,154,118 175,149,110 186,160,121 185,159,120 196,169,133 189,162,126 182,153,118 190,162,124 190,162,124 198,169,134 183,157,118 188,162,123 185,159,120 186,160,121 182,156,117 180,154,115 179,153,114 185,159,120
187,161,122 173,147,108 185,158,122 195,168,132 206,177,142 196,167,132 196,167,132 195,169,130 186,160,121 203,177,138 186,159,123 187,160,124 187,160,124 175,149,110 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 166,140,101 173,147,108 173,147,108 171,145,106 176,150,111 181,154,118 192,165,129 199,170,135 176,148,108 182,154,114 198,172,133 192,166,127 201,173,135 194,168,129 185,159,120 185,159,120 178,152,113 174,148,109 176,150,111 172,146,107 182,156,117 179,153,114 200,174,135 179,153,114 189,163,124 192,166,127 182,155,119 172,146,107 195,166,131 196,168,128 182,154,114 187,161,122 187,164,124 184,163,120 170,165,40 175,164,33 182,168,25 197,184,24 213,192,24 223,197,33 243,217,76 255,255,151 255,255,128 255,246,56 245,232,61 188,161,125 193,164,129 190,161,130 189,163,124 176,149,113 198,170,75 190,163,120 194,165,132 192,166,127 194,168,129 195,169,130 189,163,124 190,164,125 190,163,127 176,149,113 181,154,118 201,175,136 196,170,131 202,174,136 193,165,127 190,162,124 201,173,135 191,163,125 203,175,137 195,169,130 183,157,118 180,154,115
179,153,114 180,154,115 189,162,126 198,171,135 186,157,122 196,167,132 183,154,119 186,160,121 188,162,123 187,161,122 174,147,111 169,142,106 168,141,105 189,163,124 188,162,123 194,168,129 171,145,106 176,150,111 180,154,115 176,150,111 176,149,113 181,154,118 178,151,115 178,151,115 182,156,117 167,141,102 183,157,118 178,152,113 178,152,113 179,152,116 183,156,120 180,151,116 201,173,133 189,161,121 168,142,103 181,155,116 191,163,125 169,143,104 167,141,102 180,154,115 187,161,122 190,164,125 200,174,135 179,153,114 171,145,106 173,147,108 195,169,130 195,169,130 198,172,133 190,164,125 176,150,111 180,156,119 186,158,120 182,154,114 195,167,127 178,152,113 171,148,108 129,124,51 138,137,31 172,159,37 179,168,24 184,173,29 197,179,21 213,191,28 232,213,47 244,223,84 255,255,141 255,255,79 255,255,43 251,248,54 197,170,125 215,188,141 210,184,145 99,77,32 98,80,36 195,173,95 195,167,129 203,177,138 196,170,131 185,159,120 189,163,124 186,160,121 182,155,119 176,149,113 183,156,120 182,156,117 179,153,114 182,154,116 187,159,121 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 186,160,121 186,160,121
