197,166,127 206,175,136 203,172,133 195,167,127 191,163,123 190,163,127 180,153,117 171,144,108 174,147,111 165,139,100 162,136,97 169,143,104 166,140,101 176,148,110 170,142,104 174,146,108 184,156,118 180,152,114 190,164,125 176,150,111 183,156,120 169,142,106 178,152,113 188,162,123 187,161,122 187,161,122 175,148,112 173,146,110 181,154,118 165,138,102 172,145,109 176,149,113 173,146,110 166,139,103 178,151,115 171,144,108 172,145,109 180,153,117 169,142,106 169,142,106 174,147,111 181,154,118 187,160,124 188,162,123 202,176,137 180,154,115 182,156,117 190,164,125 190,164,125 189,163,124 183,157,118 190,164,125 179,153,114 186,160,121 193,167,128 192,166,127 176,150,111 179,153,114 179,153,114 189,163,124 180,154,115 183,157,118 188,162,123 179,153,114 180,154,115 181,155,116 180,154,115 190,164,125 179,153,114 179,152,116 178,151,115 180,153,117 187,160,124 178,151,115 190,163,127 187,160,124 190,163,127 185,158,122 188,161,125 174,147,111 187,160,124 193,166,130 198,172,133 182,156,117 183,155,117 191,163,125 193,167,128 190,164,125 187,160,124 182,155,119 185,158,122 186,159,123 182,155,119 186,159,123 190,163,127 181,154,118 181,154,118 180,153,117 174,147,111 173,147,108 179,153,114 178,152,113 178,152,113 175,150,106 186,161,113 183,158,112 188,163,117 189,164,120 186,160,121 178,152,111 185,159,118 176,150,111 182,156,117 180,154,115 173,147,108 174,148,109 181,155,116 181,155,116 185,159,120 185,159,120 192,166,127 187,161,122 180,154,115 179,153,114 187,161,122 182,156,117 179,153,114 174,148,109
204,173,134 195,164,125 193,162,123 194,166,126 203,175,135 183,156,120 165,138,102 173,146,110 176,149,113 172,146,107 176,150,111 187,161,122 202,176,137 179,151,113 190,162,124 188,160,122 190,162,124 195,167,129 182,156,117 180,154,115 179,152,116 167,140,104 172,146,107 182,156,117 179,153,114 179,153,114 179,152,116 175,148,112 171,144,108 181,154,118 173,146,110 176,149,113 176,149,113 176,149,113 182,155,119 178,151,115 176,149,113 176,149,113 178,151,115 165,138,102 182,155,119 182,155,119 194,167,131 192,166,127 193,167,128 190,164,125 174,148,109 183,157,118 188,162,123 189,163,124 186,160,121 193,167,128 183,157,118 180,154,115 187,161,122 185,159,120 186,160,121 183,157,118 192,166,127 185,159,120 185,159,120 182,156,117 179,153,114 175,149,110 183,157,118 189,163,124 179,153,114 186,160,121 179,153,114 190,163,127 175,148,112 180,153,117 186,159,123 192,165,129 186,159,123 186,159,123 189,162,126 188,161,125 187,160,124 182,155,119 180,153,117 193,166,130 195,169,130 194,168,129 202,174,136 186,158,120 185,159,120 193,167,128 201,174,138 187,160,124 194,167,131 198,171,135 194,167,131 182,155,119 186,159,123 185,158,122 186,159,123 183,156,120 183,156,120 175,149,110 176,150,111 185,159,120 187,161,122 183,158,114 176,151,105 189,164,120 192,167,123 188,163,119 175,149,110 176,150,109 173,147,106 175,149,110 182,156,117 165,139,100 171,145,106 169,143,104 173,147,108 175,149,110 183,157,118 178,152,113 187,161,122 186,160,121 182,156,117 173,147,108 182,156,117 176,150,111 181,155,116 181,155,116
188,157,118 186,155,116 197,166,127 198,170,130 194,166,126 196,169,133 183,156,120 188,161,125 190,163,127 204,178,139 204,178,139 203,177,138 196,170,131 196,168,130 205,177,139 198,170,132 194,166,128 186,158,120 196,170,131 203,177,138 181,155,114 186,160,119 183,157,118 176,150,111 176,150,111 175,149,110 171,144,108 176,149,113 188,161,125 190,163,127 189,162,126 189,162,126 192,165,129 186,159,123 175,148,112 188,161,125 196,169,133 198,171,135 188,161,125 186,159,123 178,151,115 175,148,112 173,146,110 187,161,122 197,171,132 189,163,124 176,150,111 180,154,115 167,141,102 164,138,99 160,134,95 162,136,97 180,154,115 180,154,115 178,152,113 176,150,111 181,155,116 173,147,108 187,161,122 186,160,121 192,166,127 194,168,129 190,164,125 196,170,131 186,160,121 180,154,115 193,167,128 189,163,124 183,157,118 197,170,134 193,166,130 183,156,120 188,161,125 198,171,135 193,166,130 179,152,116 176,149,113 179,152,116 174,147,111 181,154,118 180,153,117 178,151,115 175,149,110 189,163,124 182,154,116 182,154,116 189,163,124 185,159,120 178,151,115 180,153,117 187,160,124 202,175,139 203,176,140 202,175,139 193,166,130 186,159,123 179,152,116 182,155,119 169,142,106 183,157,118 174,148,109 178,152,113 169,143,104 174,148,109 181,156,112 179,153,112 173,147,106 190,165,121 186,160,121 181,155,114 183,157,116 181,155,116 185,159,120 183,157,118 180,154,115 185,159,120 182,156,117 180,154,115 186,160,121 190,164,125 179,153,114 194,168,129 193,167,128 189,163,124 185,159,120 183,157,118 190,164,125 186,160,121
192,161,122 205,174,135 205,174,135 194,166,128 203,175,137 193,166,130 190,163,127 196,169,133 197,170,134 198,172,133 204,178,139 178,152,113 178,152,113 173,145,107 188,160,122 188,160,122 199,171,133 188,160,122 192,166,127 185,159,120 196,170,131 183,157,118 187,161,122 188,162,123 194,168,129 185,159,120 180,153,117 176,149,113 183,157,118 179,153,114 185,159,120 173,147,108 181,155,116 176,150,111 175,149,110 183,156,120 186,159,123 195,168,132 181,154,118 173,147,108 186,160,121 183,157,118 179,153,114 188,162,123 188,162,123 189,163,124 181,155,116 176,150,111 183,157,118 176,150,111 175,149,110 176,150,111 179,153,114 179,153,114 169,143,104 174,148,109 172,146,107 183,157,118 203,177,138 203,177,138 210,184,145 203,177,138 204,178,139 188,162,123 191,163,125 180,152,114 183,155,117 188,160,122 198,170,132 203,175,137 209,181,143 189,161,121 186,158,118 187,159,119 205,177,139 191,163,125 193,165,127 190,163,127 183,156,120 180,154,115 182,156,117 185,159,120 189,163,124 189,163,124 186,158,120 202,174,136 182,156,117 164,138,99 181,154,118 190,163,127 196,168,130 199,171,133 204,176,138 209,181,143 201,173,135 199,171,133 183,155,117 184,156,118 182,154,116 176,150,111 179,153,114 175,149,110 182,156,117 183,157,118 180,154,115 185,159,120 176,150,111 182,156,117 186,160,121 188,162,121 188,162,121 186,160,121 186,160,121 183,157,118 181,155,116 180,154,115 179,153,114 180,154,115 187,161,122 186,160,121 179,153,114 181,155,116 185,159,120 190,164,125 187,161,122 179,153,114 181,155,116 185,159,120
191,159,125 197,165,131 186,154,120 176,148,110 181,153,115 187,160,124 186,159,123 188,161,125 189,162,126 183,157,118 183,157,118 187,161,122 183,157,118 188,160,122 190,162,124 189,161,123 191,163,125 197,169,131 185,159,120 180,154,115 188,162,123 190,164,125 182,156,117 176,150,111 186,160,121 187,161,122 183,157,116 183,157,116 197,171,132 198,172,133 190,164,125 182,156,117 178,152,113 182,156,117 185,159,120 193,166,130 192,165,129 176,149,113 178,151,115 171,145,106 165,139,100 195,169,130 188,162,123 187,161,122 190,164,125 188,162,121 193,167,126 193,167,128 198,172,133 186,160,121 168,142,103 182,156,117 190,164,125 197,171,132 190,164,125 179,153,114 185,159,120 178,152,113 181,155,116 194,168,129 200,174,135 186,160,121 196,170,131 185,159,120 187,159,121 186,158,120 187,159,121 204,176,138 196,168,130 189,161,123 193,165,127 188,159,124 201,172,137 184,155,120 189,161,121 194,166,128 196,168,130 186,159,123 181,154,118 193,167,128 186,160,121 180,154,115 172,146,107 189,163,124 196,168,130 193,165,127 190,164,125 187,161,122 190,163,127 185,158,122 191,163,125 194,166,128 195,167,129 196,168,130 195,167,129 193,165,127 188,160,122 184,156,118 188,160,122 189,163,124 192,166,127 194,168,129 188,162,123 175,148,112 182,155,119 179,153,114 175,149,110 182,156,117 181,155,116 179,152,116 186,159,123 182,156,117 197,171,132 202,176,137 188,162,123 178,152,113 181,155,116 179,153,114 185,159,120 178,152,113 180,154,115 173,147,108 178,152,113 178,152,113 188,162,123 196,170,131 180,154,115 179,153,114
180,153,117 181,154,118 183,156,120 179,152,116 187,160,124 188,159,124 172,143,108 191,163,125 187,159,121 190,164,125 176,150,111 174,148,109 182,156,117 186,159,123 182,155,119 188,161,125 182,155,119 192,165,129 188,161,125 186,159,123 188,161,125 187,160,124 172,146,107 176,150,111 176,148,110 189,161,123 184,156,118 186,158,120 196,168,130 184,156,118 182,156,117 179,153,114 187,161,122 187,161,122 182,156,117 180,154,115 175,149,110 185,159,120 188,162,123 190,164,125 195,169,130 179,153,114 194,168,129 182,156,115 189,163,122 187,159,121 184,156,118 184,156,118 189,161,123 191,163,125 186,158,120 182,154,116 193,165,127 194,166,128 187,161,122 181,155,116 180,154,115 179,153,114 173,147,108 189,163,124 180,153,117 178,151,115 178,151,115 195,168,132 191,163,123 196,168,128 189,161,121 196,170,129 187,161,120 198,170,132 208,180,142 187,158,123 186,157,122 179,153,114 182,156,117 181,155,116 187,161,122 192,166,127 185,159,120 183,156,120 180,153,117 185,158,122 185,159,120 187,161,122 186,160,121 187,161,122 182,156,117 186,160,121 197,171,132 190,164,125 186,160,121 193,167,128 194,168,129 188,162,123 196,170,131 197,171,132 198,170,132 202,174,136 198,170,132 197,169,131 193,165,127 193,167,128 182,156,117 182,156,117 176,150,111 175,148,112 179,152,116 182,156,117 189,163,124 190,163,127 186,159,123 189,162,126 192,165,129 182,155,119 179,153,114 185,159,120 182,156,117 187,161,122 185,159,120 180,154,115 174,148,109 175,149,110 175,149,110 182,156,117 186,160,121 179,153,114 176,150,111 186,160,121
166,139,103 169,142,106 189,162,126 186,159,123 181,154,118 181,152,117 188,159,124 186,158,120 187,159,121 181,155,116 183,157,118 186,160,121 186,160,121 190,163,127 186,159,123 171,144,108 161,134,98 174,147,111 182,155,119 190,163,127 197,170,134 200,173,137 196,170,131 192,166,127 195,164,127 199,168,131 194,166,128 194,166,128 184,156,118 174,146,108 193,167,128 190,164,125 180,154,115 186,160,121 179,153,114 181,155,116 173,147,108 181,155,116 192,166,127 169,143,104 178,152,113 179,153,114 181,155,116 179,153,112 173,147,106 180,152,114 187,159,121 190,162,124 179,151,113 176,148,110 176,148,110 173,145,107 179,151,113 194,166,128 194,168,129 198,172,133 189,163,124 176,150,111 173,147,108 168,142,103 186,159,123 188,161,125 196,169,133 186,159,123 186,158,118 204,176,136 201,173,133 174,148,107 194,168,127 201,173,135 197,169,131 195,166,131 191,162,127 188,162,123 187,161,122 185,159,120 178,152,113 183,157,118 183,157,118 182,155,119 178,151,115 175,148,112 174,148,109 180,154,115 180,154,115 180,154,115 187,161,122 179,153,114 182,156,117 185,159,120 185,159,120 175,149,110 169,143,104 182,156,117 180,154,115 187,161,122 194,166,128 193,165,127 197,169,131 202,174,136 190,162,124 192,166,127 190,164,125 189,163,124 186,160,121 188,161,125 188,161,125 182,156,117 179,153,114 176,149,113 186,159,123 181,154,118 188,161,125 196,169,133 195,169,130 198,172,133 187,161,122 182,156,117 187,161,122 190,164,125 183,157,118 186,160,121 183,157,118 186,160,121 180,154,115 176,150,111 194,168,129 201,175,136
182,155,119 166,139,103 186,159,123 193,166,130 200,173,137 201,172,137 198,169,134 183,155,117 196,168,130 202,174,136 205,177,139 211,185,146 203,177,138 198,171,135 175,148,112 189,162,126 174,147,111 181,154,118 193,164,129 194,165,130 195,166,133 198,169,136 197,169,131 201,173,135 185,159,120 188,162,123 201,175,136 182,156,117 178,152,113 179,153,114 181,155,114 189,163,122 185,159,118 188,162,121 182,156,115 188,162,121 175,149,108 187,161,122 190,164,125 190,162,122 181,153,113 177,149,109 190,162,122 177,149,111 182,154,116 185,158,122 197,170,134 202,176,137 197,166,129 199,168,131 190,162,124 196,168,130 194,166,128 197,169,131 208,177,140 204,173,136 198,170,132 208,180,142 195,167,129 189,161,123 188,161,125 186,159,123 187,160,124 196,169,133 196,169,133 186,159,123 179,152,116 196,170,131 196,170,131 193,165,127 181,153,115 191,162,127 197,168,133 192,166,127 200,174,135 192,166,127 187,161,122 179,153,114 188,162,123 181,156,112 183,158,112 182,157,113 190,163,127 194,167,135 186,157,122 186,157,126 184,160,123 190,168,123 188,161,118 186,158,118 189,163,124 188,162,123 186,160,121 176,150,111 189,162,126 183,156,120 185,159,118 183,157,116 192,166,125 200,174,135 195,169,130 200,174,133 204,178,137 185,159,120 175,149,110 174,147,111 179,152,116 181,155,116 185,159,120 186,159,123 179,152,116 180,153,117 181,154,118 181,154,118 182,155,119 178,151,115 180,154,115 176,150,111 179,153,114 181,155,116 178,152,113 175,149,110 172,146,107 185,159,120 189,163,124 189,163,124 193,167,128 194,168,129
181,154,118 175,148,112 187,160,124 194,167,131 196,169,133 193,164,129 195,166,131 197,169,131 187,159,121 195,167,129 189,161,123 204,173,136 198,167,130 194,167,131 192,165,129 192,165,129 189,162,126 187,160,124 194,165,130 187,158,123 197,169,131 194,166,128 168,140,102 193,165,127 179,153,114 181,155,116 181,155,116 180,154,115 182,156,117 175,149,110 175,149,108 179,153,112 182,156,115 189,163,122 200,174,133 192,166,125 201,175,134 198,172,133 189,163,124 196,168,128 177,149,109 186,158,118 195,167,127 195,167,129 194,166,128 189,162,126 188,161,125 185,161,124 194,167,131 198,169,134 191,163,125 196,168,130 199,171,133 177,149,111 186,160,121 202,176,137 183,155,117 184,156,118 190,162,124 191,163,125 195,168,132 183,156,120 188,161,125 189,162,126 189,162,126 193,166,130 182,155,119 182,156,117 182,156,117 181,153,115 183,155,117 190,161,126 182,153,118 193,167,128 187,161,122 172,146,107 178,152,113 188,162,123 189,163,124 183,155,126 180,156,103 189,170,86 199,178,65 209,195,80 206,195,79 226,214,103 220,201,106 189,165,99 195,167,129 193,166,121 186,160,121 188,162,123 187,161,122 190,164,125 190,163,127 180,153,117 180,154,113 181,155,114 172,146,105 185,159,120 186,160,121 188,162,121 180,154,113 188,162,123 187,161,122 185,158,122 187,160,124 188,162,123 188,162,123 183,156,120 183,156,120 180,153,117 172,145,109 175,148,112 172,145,109 179,152,116 176,150,111 176,150,111 178,152,113 179,153,114 175,149,110 179,153,114 181,155,116 182,156,117 187,161,122 186,160,121 198,172,133 186,160,121
185,159,120 187,161,122 173,147,108 187,160,124 201,174,138 196,168,128 189,161,121 195,167,127 201,173,133 203,175,137 194,166,128 197,169,131 209,181,143 203,174,139 203,174,139 197,170,134 188,161,125 188,161,125 181,155,116 180,154,115 188,162,123 185,159,120 183,157,118 176,150,111 176,150,111 180,154,115 183,157,118 183,157,118 183,157,118 176,150,111 179,153,114 182,156,117 171,145,104 181,155,114 185,159,118 192,166,125 190,164,123 173,147,108 176,150,111 190,164,125 190,164,125 198,172,133 198,172,133 176,150,111 187,161,122 197,170,134 195,168,132 180,151,116 175,146,111 179,150,115 178,152,113 175,149,110 169,143,104 185,159,120 185,159,120 196,170,131 187,161,122 192,166,127 181,155,116 173,147,108 175,149,110 179,153,114 188,162,123 188,162,123 182,155,119 188,161,125 171,144,108 182,155,119 172,146,107 175,148,112 178,152,111 182,156,117 198,172,133 202,176,137 197,171,132 182,156,117 179,153,114 179,156,116 177,161,107 188,184,56 177,172,21 194,185,38 196,181,22 208,191,24 234,210,57 242,224,95 255,255,141 255,255,106 255,242,57 201,182,45 188,159,126 190,162,122 193,165,127 201,175,136 184,155,120 175,146,111 173,150,110 166,143,103 169,146,106 185,159,120 179,153,114 178,151,115 181,154,118 183,156,120 180,153,117 178,152,113 174,148,109 187,161,122 181,155,116 186,159,123 192,165,129 188,159,124 184,155,120 187,158,123 193,165,127 193,165,127 196,167,132 186,157,122 185,159,120 188,162,123 176,150,111 175,149,110 186,160,121 180,154,115 181,155,116 185,159,120 190,164,125 192,166,127
