164,77,11 160,81,6 146,76,14 143,75,1 163,87,4 158,84,7 172,92,0 158,76,2 158,80,2 160,84,5 160,80,0 205,98,0 229,112,1 179,85,0 186,86,0 219,107,0 203,102,0 196,99,0 210,111,0 232,122,0 212,105,0 203,106,0 163,91,7 205,98,0 192,97,0 201,106,0 170,87,0 183,93,0 191,96,2 168,85,2 155,72,5 152,77,12 156,82,10 129,68,3 141,77,15 117,60,16 112,58,8 134,67,19 132,66,11 127,68,22 117,61,14 101,57,15 101,51,7 120,61,15 145,83,25 124,70,22 120,64,15 105,60,14 125,75,29 113,63,17 99,54,19 112,65,33 80,49,26 73,42,21 82,46,24 88,53,26 95,60,35 65,43,23 68,45,30 66,45,32 52,35,25 25,25,20 38,26,31 23,24,29
172,87,9 152,78,6 136,73,4 152,76,0 158,80,0 169,89,3 165,85,1 153,73,0 164,86,4 154,81,4 157,79,0 190,96,0 191,94,0 189,87,0 194,92,0 172,85,0 217,110,0 212,109,0 210,99,0 219,114,0 234,122,12 218,113,0 206,106,1 168,84,0 216,113,0 194,98,0 171,88,0 164,88,9 165,81,3 165,82,15 137,74,5 135,70,10 148,69,7 154,78,18 129,74,18 158,86,22 164,89,21 122,65,7 139,74,19 126,75,22 123,68,14 102,58,16 135,77,24 116,64,16 121,69,19 127,67,15 138,78,24 104,59,15 114,64,18 114,64,18 101,56,23 109,62,30 104,62,24 81,46,21 65,40,23 60,42,37 71,37,19 97,50,18 71,49,31 67,46,33 52,40,30 77,51,37 35,30,32 38,28,29
143,71,5 124,71,18 146,73,0 138,68,10 141,73,10 152,78,6 146,71,6 151,73,6 172,91,10 161,78,0 175,90,0 196,92,1 165,77,0 183,88,0 203,92,0 204,108,0 224,108,0 198,98,0 203,108,1 190,99,0 199,105,6 195,98,0 201,104,0 204,107,1 204,96,3 159,88,17 157,78,3 171,88,5 157,90,13 146,71,8 164,86,17 147,75,11 128,69,10 159,78,0 182,97,17 182,94,15 152,87,30 125,72,19 118,69,18 118,63,9 133,78,26 135,76,19 113,61,13 119,64,21 129,68,21 141,75,27 135,80,28 95,51,25 105,59,20 100,61,22 105,58,26 64,41,28 92,46,18 104,62,22 68,39,15 76,46,31 70,45,26 81,57,33 72,47,30 60,41,25 35,30,29 54,40,24 56,43,36 43,31,36
115,61,11 158,79,6 145,72,0 155,74,0 165,84,7 166,81,5 169,75,0 190,93,11 130,62,1 159,83,0 172,90,0 156,72,0 172,84,0 191,97,0 166,81,0 219,116,1 222,116,0 172,77,0 187,93,0 194,102,4 219,110,0 220,110,0 174,92,2 186,100,11 219,106,1 218,106,5 163,85,5 145,70,2 154,82,16 165,84,5 136,71,14 165,84,21 132,74,23 102,53,13 122,63,4 132,77,23 129,70,11 108,55,12 118,60,5 107,59,16 95,55,19 106,57,17 121,67,17 158,85,24 173,94,19 93,49,11 170,92,25 108,58,16 99,58,29 90,49,20 96,51,16 119,77,37 97,57,21 92,51,22 74,45,21 87,51,29 66,46,26 72,47,28 67,46,31 59,40,26 75,44,32 52,41,26 53,42,39 42,32,33
148,80,6 167,86,5 163,79,0 161,77,0 148,75,0 150,68,0 163,84,9 160,68,0 167,80,0 177,93,6 195,96,3 178,90,2 162,73,0 161,76,0 193,99,11 209,114,7 221,110,0 189,96,1 200,98,0 231,117,0 219,120,10 173,85,0 180,87,0 180,91,6 158,82,3 154,79,7 179,90,7 161,87,15 175,94,17 135,67,6 132,67,12 142,75,9 133,80,16 120,61,13 104,56,11 110,60,14 104,55,6 104,54,12 103,58,14 102,58,16 102,58,18 102,60,20 96,59,19 132,68,24 129,66,17 136,73,20 118,70,14 123,71,21 132,77,23 125,70,16 137,71,21 106,74,32 85,45,20 86,51,26 74,44,27 79,45,25 69,45,23 70,45,26 58,45,24 56,52,44 63,48,37 61,41,32 50,39,34 51,40,35
134,70,3 137,72,8 150,76,1 171,87,7 163,82,5 140,72,2 194,102,18 182,100,3 175,82,0 146,68,0 173,91,0 173,82,0 158,81,0 176,96,8 187,93,0 178,88,0 196,100,1 188,94,0 179,91,3 183,88,0 202,107,4 187,97,5 189,98,9 177,93,10 170,89,10 158,83,11 186,85,8 178,88,12 160,82,11 159,81,10 133,73,19 154,79,14 118,64,16 111,57,9 120,62,11 117,66,11 126,77,28 108,54,4 113,60,15 120,59,14 115,72,23 99,53,25 92,54,19 98,53,9 101,51,9 97,51,12 94,56,19 107,62,18 126,66,14 120,72,18 138,93,58 107,57,26 94,50,22 87,48,20 91,57,35 70,45,28 73,48,31 47,36,19 24,29,35 52,38,24 59,43,41 59,42,32 60,48,38 46,35,32
140,72,0 156,83,8 165,89,8 154,80,8 158,84,7 156,76,0 156,76,0 154,81,0 157,84,2 177,84,0 190,78,0 179,85,0 170,71,0 178,91,0 176,92,5 197,100,8 186,100,11 199,97,9 179,91,3 163,86,0 184,94,2 169,86,3 172,78,0 161,82,9 166,88,6 144,77,11 147,80,14 144,74,14 130,68,10 141,75,18 131,73,22 108,55,2 138,85,21 151,83,22 101,51,7 101,56,10 83,46,20 96,52,14 100,50,4 126,60,10 108,58,14 109,66,19 113,65,20 97,50,18 114,61,8 93,52,23 126,71,26 122,63,17 114,67,17 122,63,15 120,64,15 98,57,26 89,53,24 88,52,19 77,51,26 20,18,16 68,48,28 62,43,29 70,51,28 58,38,29 58,43,34 54,41,34 50,37,32 54,41,38
127,73,12 142,68,0 140,69,0 191,98,3 181,92,0 176,97,6 178,95,3 150,74,0 158,81,5 198,105,12 173,97,5 207,100,0 138,74,12 169,85,2 204,108,9 201,99,0 176,88,0 163,89,14 172,85,0 197,105,21 184,93,6 180,93,9 177,94,9 164,86,8 175,94,15 164,86,8 142,77,15 147,74,13 156,80,15 114,63,6 110,62,15 144,88,25 119,66,11 100,54,17 110,59,20 189,96,0 185,91,0 181,94,0 143,73,11 73,44,11 103,49,13 113,71,29 48,39,12 140,76,30 92,47,14 131,74,34 111,61,17 108,58,12 114,59,18 97,58,19 106,62,22 107,62,29 106,68,33 111,67,39 103,63,38 51,36,25 58,42,27 65,46,32 72,50,32 52,40,30 48,35,32 54,41,36 57,42,33 54,41,38
150,78,12 125,69,2 141,66,0 166,82,0 232,120,10 192,99,22 151,70,0 171,88,0 117,60,2 164,90,13 155,70,0 131,67,5 167,91,10 166,76,0 137,69,0 151,81,5 166,85,4 150,78,12 147,71,6 135,70,6 132,70,12 134,70,8 128,72,9 138,73,11 138,73,16 141,76,12 130,66,6 140,75,13 123,70,13 126,68,13 140,75,11 125,65,11 128,59,5 120,64,15 217,128,0 82,44,7 89,57,27 88,59,28 68,53,17 69,51,19 55,45,21 68,39,6 120,59,12 116,59,15 117,63,25 94,48,20 96,51,16 114,63,26 112,64,21 103,57,20 140,80,37 88,48,23 48,33,22 100,56,26 158,63,0 37,36,25 59,45,27 49,34,14 49,41,30 51,34,24 55,42,35 57,41,35 54,39,30 57,40,32
121,65,2 118,61,3 171,73,0 165,85,1 184,100,0 148,71,0 148,76,0 156,77,4 148,81,13 132,68,6 142,74,0 157,73,0 180,101,8 163,85,7 122,66,1 150,73,0 149,74,11 162,77,6 149,81,11 139,70,16 134,69,9 120,69,16 155,73,1 131,66,6 148,84,17 150,83,15 159,84,21 143,74,9 128,75,18 153,70,3 134,72,16 135,72,19 142,77,22 129,68,21 86,55,6 90,61,12 72,53,28 185,89,0 99,55,13 79,59,29 94,54,2 70,62,26 115,55,14 83,41,17 101,56,12 96,50,22 111,63,20 92,51,20 102,53,17 98,55,22 62,30,16 113,64,26 127,78,40 122,78,38 129,53,0 32,34,17 41,39,10 91,63,25 77,57,37 68,49,33 58,43,34 55,39,35 70,54,41 64,50,36
126,70,7 143,74,9 156,79,3 139,68,0 133,69,2 125,67,5 137,69,0 170,86,8 164,87,0 145,78,12 147,82,18 136,75,12 165,87,5 146,74,0 163,76,0 181,93,14 136,75,14 144,75,8 147,69,0 170,82,3 147,72,7 139,75,13 144,76,15 144,74,14 125,65,11 100,56,16 102,54,7 138,74,12 232,119,26 141,67,0 132,69,16 61,34,0 102,58,16 126,72,22 117,63,27 79,47,3 223,111,0 85,45,11 54,43,26 45,36,21 64,50,23 62,51,18 110,81,48 93,47,19 126,71,19 135,73,31 139,74,10 131,65,13 142,78,18 107,61,20 107,67,33 120,67,26 184,109,12 137,58,0 131,45,0 209,104,0 38,37,26 48,52,37 56,55,30 60,42,23 64,48,42 62,42,35 68,49,37 91,71,53
135,77,11 133,75,11 144,73,0 126,62,0 158,77,0 117,56,0 109,58,5 159,82,8 140,76,7 148,77,6 146,82,15 146,82,15 130,72,10 137,75,3 121,60,0 127,65,9 112,59,4 137,75,17 137,75,19 132,70,14 126,69,11 135,74,13 139,71,10 115,56,10 128,71,11 123,70,13 113,60,15 145,75,15 143,77,6 128,72,5 134,79,25 100,57,10 110,60,14 167,102,9 255,130,0 188,100,12 94,53,8 159,92,26 80,63,28 69,57,31 71,64,37 65,58,29 72,68,33 132,78,28 124,65,19 107,56,17 102,61,32 65,44,29 63,47,34 34,29,17 32,29,33 58,34,12 143,59,15 98,43,2 187,77,0 33,41,18 31,34,14 111,64,14 50,56,27 56,52,35 64,48,35 69,50,36 69,50,34 65,44,31
152,77,12 145,75,13 144,70,0 100,57,8 103,54,5 123,65,0 131,70,5 142,73,6 136,75,12 122,63,15 125,66,9 127,65,9 162,88,18 143,74,7 126,69,9 134,69,9 120,63,5 119,66,11 117,63,13 130,68,10 134,75,16 129,75,16 136,71,14 117,64,11 121,68,15 133,75,24 124,69,13 127,64,11 130,74,25 164,87,11 139,68,0 129,76,19 119,68,11 182,104,8 203,94,0 71,54,26 228,111,0 193,105,26 57,46,43 34,28,19 51,47,41 53,45,23 70,70,40 37,41,43 30,33,42 31,36,46 33,24,16 38,42,55 33,37,41 37,40,49 29,29,39 36,44,53 92,49,0 170,84,13 32,39,23 104,53,0 132,69,20 44,36,14 40,43,21 45,42,16 57,46,29 58,42,25 58,43,32 46,35,30
