83,90,125 87,94,129 92,93,123 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 101,96,112 101,96,114 98,93,111 99,94,112 101,93,110 99,95,108 99,95,108 97,92,108 99,94,110 97,92,108 96,91,107 96,91,107 95,90,106 96,91,107 95,90,106 99,94,110 94,89,105 101,96,112 97,93,102 102,98,107 241,220,179 232,209,178 228,207,166 227,206,165 236,210,171 225,199,160 240,214,175 247,224,184 248,225,185 252,229,189 248,225,185 251,228,188 235,212,172 249,226,186 239,217,181 136,151,169 69,149,247 38,113,225 61,114,190 202,246,255 23,118,228 25,124,237 57,140,244 250,225,179 251,226,178 255,229,183 255,232,187 255,231,191 253,226,183 253,226,183 255,243,211 145,132,127 88,84,76 130,119,116 250,236,211 215,198,174 229,210,183 229,211,181 208,191,154 94,84,83 238,214,181 238,212,171 236,210,169 252,227,183 250,225,181 212,186,145 250,224,183 250,227,185 243,220,178 246,219,174 58,140,250 33,125,233 24,120,225 105,156,228 237,255,255 41,138,255 56,146,255 242,210,168 241,218,176 249,226,184 241,218,178 229,206,166 235,212,170 242,219,177 226,203,163 241,218,178 240,216,179 255,232,199 243,220,189 255,248,217 255,235,204 249,227,193 255,250,216 255,238,204 255,247,206 247,224,182 250,227,185 244,221,179 239,220,183 254,235,208 255,242,212 244,226,184 255,252,222 255,251,230 255,250,237 255,242,207 247,228,193 252,233,198 255,247,212 254,235,200 233,214,179 229,214,178 255,239,206 255,253,221 246,231,195 255,246,215 255,241,209 255,246,214 255,252,220 255,238,206
83,90,125 90,97,132 91,92,122 101,96,114 101,96,114 101,96,112 101,96,112 95,90,106 94,89,105 98,93,109 97,92,108 98,93,109 101,94,108 99,95,108 99,95,108 99,94,110 101,96,112 101,96,112 101,96,112 98,93,109 98,93,109 99,94,110 97,92,108 95,90,106 98,93,109 99,94,110 97,93,104 108,104,115 248,226,188 237,215,181 240,219,178 237,216,175 238,215,175 245,222,182 244,221,181 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,168 225,203,167 133,148,166 61,141,239 35,114,223 57,107,184 197,243,255 15,104,216 21,111,227 55,138,242 251,226,180 248,226,181 255,230,187 254,227,182 254,226,186 252,225,182 246,219,176 254,227,195 145,132,127 82,78,70 131,120,117 226,212,187 208,191,167 207,188,161 205,187,157 203,186,149 94,84,83 238,214,181 246,220,179 246,220,179 247,222,178 244,219,175 216,190,149 254,228,187 254,231,189 255,232,190 246,219,174 62,144,254 38,122,233 44,138,255 225,255,255 52,122,210 36,132,253 56,146,255 245,213,167 233,210,168 229,206,164 231,208,168 234,211,171 245,222,180 255,235,193 242,219,179 236,213,173 237,213,176 255,232,199 255,235,204 246,223,192 243,220,189 255,246,212 255,241,207 255,243,209 255,243,202 255,232,190 255,232,190 245,222,180 244,225,188 255,251,224 249,231,201 245,227,185 255,240,210 255,245,224 255,250,232 255,238,206 255,242,207 253,234,199 255,242,207 254,235,200 221,202,167 241,226,190 255,242,209 247,229,197 255,251,215 255,251,220 255,238,206 255,242,210 255,249,217 252,232,200
85,92,127 88,95,130 93,94,124 98,93,111 101,96,114 101,96,112 101,96,112 101,96,112 101,96,112 101,96,114 99,94,112 98,94,107 101,94,106 98,94,107 97,93,106 99,94,110 102,97,113 101,96,112 99,94,110 99,94,110 97,92,108 96,91,107 94,89,105 91,86,102 92,87,103 91,86,102 95,90,106 97,92,108 195,172,143 235,216,177 242,221,180 232,211,170 237,219,177 228,210,168 235,217,175 233,210,170 234,211,171 230,207,167 234,211,171 230,207,167 240,217,177 233,210,170 246,224,188 129,149,165 58,136,230 33,113,216 58,107,180 184,234,255 18,97,210 22,103,220 53,135,243 246,220,179 248,233,197 244,224,192 255,230,185 253,226,183 245,218,173 237,210,165 246,219,187 147,131,127 90,84,77 126,115,112 241,229,203 243,226,202 243,224,197 238,220,190 216,199,162 93,83,84 248,223,193 250,224,183 255,237,196 255,233,189 254,229,185 225,199,158 251,225,184 255,234,191 238,215,173 251,224,179 67,149,255 35,130,240 41,111,203 243,255,255 67,125,199 21,119,241 56,143,251 244,214,158 248,225,183 250,227,185 249,226,186 250,227,187 248,225,183 250,227,185 240,217,177 244,221,181 242,218,181 255,241,208 254,231,200 230,207,176 255,248,217 255,241,207 249,227,193 255,236,202 237,216,175 244,221,179 238,215,173 230,207,165 255,242,205 255,247,220 243,225,195 251,232,195 239,219,187 255,250,224 255,247,217 255,239,209 255,239,204 255,240,205 238,219,184 255,255,220 253,234,199 250,235,199 255,251,218 255,248,216 255,248,212 255,241,210 255,240,208 247,227,195 255,247,215 255,248,216
84,95,126 90,98,128 93,93,119 99,94,110 101,96,112 101,97,110 99,95,108 99,94,110 99,94,110 99,94,110 101,96,112 101,97,110 97,92,108 99,94,110 98,93,109 99,94,110 97,92,108 94,89,105 96,91,107 94,89,105 91,86,102 94,89,105 97,92,108 94,89,107 96,91,109 95,90,108 95,90,106 96,91,107 107,98,111 215,198,159 229,206,166 240,217,177 234,216,174 231,213,171 226,208,166 248,225,185 238,215,175 243,220,180 254,231,191 243,220,180 228,205,165 243,220,180 241,217,184 118,144,163 62,136,223 28,107,218 56,106,174 183,235,255 20,99,202 20,107,217 48,135,243 254,228,189 252,232,202 254,231,200 247,220,175 255,234,189 255,237,190 255,233,186 255,237,194 151,138,133 108,98,88 110,102,91 104,94,82 111,101,89 117,107,95 116,106,94 111,101,89 87,79,87 249,221,192 250,223,178 246,218,178 243,218,174 247,222,178 201,177,140 85,70,59 244,226,194 255,229,193 255,235,194 66,151,252 38,119,234 29,117,234 226,253,255 44,122,233 36,130,247 54,137,241 237,206,153 255,234,193 253,231,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,192 255,234,192 230,206,169 255,253,220 248,225,194 253,230,199 255,246,215 255,239,208 255,242,211 255,238,204 255,235,199 251,230,189 239,218,177 240,219,178 255,238,206 255,249,221 253,234,199 232,213,174 255,246,211 255,252,228 255,254,230 255,244,221 255,246,214 253,233,201 255,236,201 255,236,201 255,250,215 255,244,209 245,225,193 255,253,223 255,252,228 255,242,210 255,245,213 255,242,210 255,247,215 255,235,203
84,92,124 83,89,119 97,97,123 101,96,112 99,94,110 98,93,111 98,93,111 97,92,108 97,92,108 97,92,110 96,93,108 95,92,107 97,92,108 98,93,109 97,92,108 97,93,106 97,93,106 97,93,106 97,93,106 98,94,107 99,94,110 95,90,106 98,93,109 98,94,107 98,93,109 96,91,107 96,91,107 96,91,107 94,83,106 139,120,93 226,208,166 220,202,160 252,229,189 248,225,185 240,217,177 251,228,188 255,233,193 237,214,174 237,214,174 227,204,164 245,222,182 244,221,181 245,221,188 110,135,161 56,126,216 23,98,210 56,100,176 176,228,255 20,100,205 29,107,223 45,135,244 246,218,180 233,213,183 229,206,175 230,203,158 255,233,188 253,226,181 246,219,174 253,232,189 152,139,134 112,102,92 110,102,91 109,99,87 111,101,89 109,102,86 106,102,85 107,100,84 83,74,85 250,221,190 251,224,179 251,223,183 255,231,187 255,225,181 207,183,146 77,71,66 243,225,206 249,224,180 255,228,183 72,156,253 32,121,233 25,116,239 224,255,255 48,123,233 37,131,250 51,134,238 255,227,177 254,228,187 254,233,192 245,222,182 236,213,173 238,215,175 238,215,175 254,231,189 255,241,199 245,221,184 255,240,207 249,226,195 255,233,202 255,235,204 251,228,197 255,248,217 250,228,194 242,220,184 236,215,174 233,212,171 222,201,160 249,229,197 255,243,210 252,232,200 255,239,202 232,213,178 255,245,220 255,244,224 234,216,195 248,228,196 255,240,208 255,251,216 255,249,214 255,236,201 255,249,214 255,235,204 255,255,224 255,238,211 255,241,207 251,233,201 235,217,185 249,233,200 243,227,194
88,91,113 87,92,118 92,95,115 97,92,108 97,92,108 99,94,110 98,93,109 104,96,104 107,97,115 103,100,104 98,95,110 95,93,115 98,96,106 98,94,107 99,95,108 99,95,104 98,94,107 97,92,108 97,93,104 97,93,106 97,93,106 96,92,105 98,94,105 95,91,104 95,90,106 95,90,106 97,89,106 97,89,106 98,91,105 102,89,99 243,220,180 236,213,173 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 230,209,168 228,207,166 236,213,173 228,206,168 109,133,162 55,119,209 24,97,204 56,104,184 125,187,255 17,101,210 32,110,226 48,134,247 237,204,165 207,187,157 201,178,147 254,222,176 250,223,180 243,216,173 246,219,176 250,229,186 151,138,131 113,105,94 109,103,94 107,99,88 108,100,89 109,104,92 114,109,97 105,99,90 87,80,80 250,224,185 253,223,181 248,218,176 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,229,183 78,158,255 24,117,230 25,122,236 217,249,255 43,116,223 34,133,250 52,132,237 255,230,178 255,238,196 251,228,186 254,228,187 238,212,171 244,221,181 238,215,175 241,219,172 238,215,173 236,213,171 255,231,198 244,221,190 248,225,194 248,225,194 255,239,208 251,228,197 254,232,198 237,215,177 252,229,187 243,219,182 237,214,172 253,236,201 255,249,220 255,242,210 253,234,199 240,221,186 255,252,225 255,246,221 250,231,206 229,211,179 255,242,209 255,249,214 250,232,202 249,232,197 255,241,207 246,227,192 255,242,207 246,229,194 225,208,173 255,242,209 255,239,206 250,234,201 232,213,176
85,78,78 86,84,94 90,92,117 97,92,108 99,94,110 101,96,112 98,93,109 255,248,215 255,250,209 255,255,216 255,255,221 255,255,225 97,94,111 98,94,105 99,94,110 97,93,102 97,96,101 180,180,180 176,168,155 144,135,127 124,114,113 105,98,101 97,93,106 94,89,105 96,91,107 95,90,108 98,90,107 102,92,110 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 229,206,166 227,204,164 235,212,172 234,211,171 251,228,188 255,235,194 250,229,188 255,232,192 239,217,179 99,125,158 47,110,196 19,103,210 21,101,206 21,107,203 21,101,204 23,107,206 47,125,241 247,221,180 240,220,190 233,210,179 255,223,177 243,216,173 238,211,168 248,221,178 249,228,187 152,140,130 111,102,94 105,99,90 103,95,84 108,100,89 109,104,92 109,104,92 112,106,97 87,78,74 255,229,191 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 255,223,179 88,168,255 24,116,224 18,118,244 212,251,255 38,111,216 30,126,247 48,128,231 255,235,184 255,233,191 236,213,171 231,205,164 225,199,158 227,205,160 233,211,166 244,222,175 245,222,180 255,239,197 255,232,199 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,234,198 242,219,177 247,223,186 238,215,173 255,248,213 255,250,218 255,243,211 255,237,202 255,243,208 255,249,222 255,247,222 250,231,206 254,236,204 255,245,211 248,236,199 247,234,202 237,220,185 251,229,195 255,246,211 255,239,204 255,244,209 255,244,209 255,240,207 248,232,199 255,249,216 246,227,190
89,84,86 82,80,88 85,91,119 94,93,110 99,91,108 98,93,109 104,95,106 98,85,82 98,94,88 104,97,97 105,101,91 106,100,91 97,93,117 95,93,103 96,91,107 100,94,99 104,95,110 230,218,206 246,231,211 255,253,226 255,255,228 255,255,231 104,94,125 99,90,103 96,91,109 97,93,106 98,91,105 255,255,229 255,252,215 255,251,215 255,250,212 255,254,223 255,231,197 251,225,184 250,224,185 249,226,186 255,232,192 255,246,207 255,241,203 253,234,197 247,228,191 238,221,182 247,225,191 82,113,156 46,111,194 19,98,207 19,98,209 18,100,210 24,100,206 29,105,211 43,130,240 241,218,178 229,210,185 228,209,172 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 111,110,101 99,97,95 96,94,90 108,102,95 111,100,93 114,103,96 47,35,25 83,67,65 255,229,195 97,85,90 255,232,182 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 247,216,179 75,155,255 31,116,219 19,123,248 203,248,255 27,112,230 27,123,246 41,124,228 255,225,183 244,223,180 232,211,170 236,213,173 240,217,177 237,214,172 245,222,180 241,218,178 241,218,178 235,212,172 255,234,201 255,238,207 254,231,200 255,233,202 248,228,196 255,250,220 255,233,202 247,225,189 244,218,179 246,225,184 234,212,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,213 255,242,207 248,229,192 244,225,186 249,230,191 245,226,189 255,242,210 251,232,197 235,216,181 249,230,195 255,244,209 255,243,211 255,246,209 252,236,203 255,240,207 255,250,215 250,228,194
86,84,85 87,83,92 82,87,111 94,91,108 98,90,109 96,94,106 101,94,104 245,226,189 147,134,102 136,117,103 119,107,95 112,101,94 89,84,111 93,89,109 102,98,109 96,92,103 96,91,109 235,230,216 91,84,66 91,87,77 90,84,77 88,82,89 84,84,112 94,92,104 96,90,115 98,92,113 99,92,102 180,169,152 97,93,85 97,93,87 104,94,93 108,100,87 189,166,153 255,234,191 247,226,185 252,229,189 248,225,185 229,215,188 251,234,208 255,250,225 255,255,230 255,255,251 232,215,187 79,112,154 42,107,192 21,100,209 19,98,207 19,101,209 28,104,208 25,101,205 44,128,239 255,232,192 242,221,196 227,205,167 255,230,185 255,237,194 252,222,180 255,239,197 236,211,181 138,127,120 130,129,118 118,118,115 97,96,99 98,93,90 119,97,89 122,89,91 252,233,219 79,72,75 155,153,151 254,249,251 131,123,112 255,231,188 255,232,186 212,193,154 78,72,77 235,221,205 238,215,175 243,215,177 78,157,255 16,110,203 20,125,245 16,117,236 21,109,230 25,123,245 49,126,225 255,223,185 241,220,177 231,208,168 243,220,180 237,214,174 242,219,179 249,226,186 243,220,180 241,218,178 238,215,175 255,248,215 255,240,209 248,225,194 255,232,201 255,247,215 255,245,214 255,246,215 255,234,198 254,228,189 249,226,186 242,218,181 252,233,198 255,252,220 255,242,210 255,242,210 255,246,214 255,245,213 252,233,196 230,211,174 212,193,154 255,240,208 255,246,209 255,236,204 247,228,193 255,239,204 237,218,183 255,236,201 255,242,210 242,223,186 240,220,188 255,243,211 255,249,214 255,234,200
84,82,83 83,84,89 83,90,113 95,91,111 97,92,108 96,92,105 97,90,104 130,116,98 254,238,182 255,242,189 255,239,196 255,248,198 89,92,114 90,91,110 98,92,115 97,90,102 95,84,107 255,248,226 253,235,191 253,236,189 255,235,194 250,229,188 83,84,107 97,89,108 92,86,107 97,92,110 94,92,88 255,253,220 161,149,119 137,125,97 123,120,96 112,103,84 132,124,113 249,226,184 250,227,187 255,232,192 245,222,182 205,195,173 94,88,79 86,85,88 86,85,88 90,83,83 232,216,185 80,116,161 35,97,188 20,98,207 21,100,205 20,100,200 23,100,199 23,97,195 40,123,239 253,224,189 236,217,190 241,222,185 255,232,188 255,225,186 242,209,172 242,209,172 235,209,184 177,170,150 114,110,93 126,125,130 82,78,87 94,97,89 114,89,86 104,81,78 225,114,97 96,60,52 123,107,94 99,97,98 75,80,76 255,234,188 255,238,195 235,213,179 77,74,78 230,215,195 243,214,179 240,215,171 83,164,255 23,115,221 19,121,237 20,118,240 20,114,229 23,123,251 49,131,219 255,231,187 255,235,192 247,225,187 244,222,184 241,219,181 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 247,227,197 255,239,209 255,242,212 255,235,204 255,238,207 255,240,209 255,234,198 255,236,196 248,225,185 238,214,179 255,248,211 249,232,197 255,236,204 255,242,210 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,205 254,235,198 255,245,215 247,228,193 255,236,201 255,238,206 255,246,214 255,239,204 250,233,198 255,248,217 255,246,215 255,233,197 253,231,195
