92,81,64 100,81,56 94,77,51 97,85,59 95,80,58 96,84,58 92,78,60 93,79,61 99,85,71 87,73,59 82,70,58 84,72,60 85,73,61 88,76,64 87,75,63 81,69,57 77,65,53 81,69,57 87,75,63 85,73,61 83,71,59 84,72,60 82,70,58 81,69,57 86,72,58 86,72,58 94,78,61 91,76,56 93,79,63 68,56,44 43,32,25 42,33,27 47,37,27 43,34,26 38,32,25 40,31,25 37,31,24 37,31,24 37,31,24 36,27,21 38,29,23 43,34,28 42,33,27 42,33,27 42,33,27 40,31,27 40,31,25 34,28,19 35,29,22 37,33,27 30,22,28 31,23,31 33,25,31 37,29,37 40,26,39 66,49,52 175,156,121 166,147,122 53,44,40 153,141,129 184,167,143 167,151,120 176,157,120 182,160,124 194,167,133 198,176,129 183,155,117 182,154,116 169,142,106 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
88,77,60 117,98,73 128,107,82 100,83,59 99,84,62 98,85,64 96,82,66 90,76,58 94,80,66 86,72,58 84,72,60 81,69,57 82,70,58 84,72,60 83,71,59 82,70,58 83,71,59 80,68,56 80,68,56 83,71,59 85,73,61 83,71,59 83,71,59 81,69,57 86,72,58 89,75,61 86,72,56 82,71,54 51,41,31 43,34,26 42,33,27 44,35,27 40,31,25 43,34,28 43,37,30 38,32,25 39,30,24 40,34,27 40,34,27 39,30,24 39,30,24 40,31,25 44,35,29 42,33,27 40,31,25 36,30,25 38,32,25 38,32,25 38,29,23 38,29,23 35,25,29 31,23,31 31,23,29 35,26,37 37,29,37 29,21,27 48,37,34 64,51,46 76,59,49 55,44,39 42,33,27 41,34,32 36,26,27 41,30,23 99,74,44 90,61,28 146,118,78 183,155,117 171,144,108 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 186,158,118 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
85,71,57 82,68,52 121,100,73 103,82,55 91,76,56 81,69,57 83,71,59 94,80,66 91,79,67 83,71,59 84,72,60 80,68,56 81,69,57 83,71,59 81,69,57 81,69,57 85,73,61 82,70,58 82,70,58 80,68,56 78,66,54 83,71,61 84,72,62 86,72,58 91,78,57 94,80,55 54,44,34 41,35,26 40,34,27 40,31,25 42,33,29 43,34,30 44,36,25 43,34,26 43,34,28 42,33,27 41,35,28 42,33,27 42,33,27 40,31,25 37,31,24 43,34,28 43,34,28 43,34,28 44,35,27 39,30,22 44,35,29 38,32,25 40,34,27 38,32,27 37,30,30 27,21,26 25,20,22 29,22,22 29,24,23 28,26,24 31,31,31 36,31,30 40,31,27 79,63,50 154,113,84 156,113,78 110,78,48 70,46,22 43,32,29 35,28,28 58,43,34 88,63,44 91,62,29 148,121,85 173,146,110 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
92,80,54 91,77,61 87,72,52 126,102,76 101,77,53 85,69,54 70,58,48 67,58,50 77,65,53 82,70,58 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 84,72,60 83,71,59 85,73,61 82,70,58 84,72,60 87,75,63 88,77,62 88,77,62 89,75,57 93,77,60 52,37,26 43,34,28 42,33,27 40,34,27 40,31,25 39,30,26 40,31,27 43,34,28 40,31,25 42,33,27 42,33,27 39,30,24 40,34,27 36,32,24 37,31,24 39,30,24 40,34,27 42,33,25 40,31,23 44,35,27 42,33,27 40,31,25 42,33,27 40,30,29 30,23,21 42,35,33 64,53,46 99,78,55 117,91,68 108,79,55 107,80,62 91,75,60 88,68,59 37,32,31 25,24,27 33,22,15 70,47,32 116,82,52 122,82,48 121,85,52 112,81,58 64,51,48 37,35,36 67,41,27 90,57,30 95,66,33 176,147,112 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 194,168,127 187,162,116 189,163,122
92,77,55 88,72,57 72,57,46 84,70,56 101,83,62 90,69,46 80,66,50 68,62,55 69,58,51 80,69,62 80,68,56 84,72,60 82,70,58 84,72,60 84,72,60 83,71,59 86,72,58 85,71,57 87,73,57 94,81,60 94,81,58 94,83,66 86,73,52 98,86,60 59,49,39 40,34,27 41,35,28 40,31,25 42,33,27 38,32,25 40,31,25 38,32,25 42,33,27 43,34,28 43,34,28 43,34,28 40,31,25 42,33,27 38,32,25 39,30,24 40,31,25 40,31,25 42,33,25 43,34,28 43,34,28 40,31,25 38,32,25 41,35,26 53,41,29 70,54,39 117,89,62 120,87,60 112,79,54 108,75,48 113,74,42 151,109,71 180,138,100 142,104,69 120,86,56 108,84,62 48,32,26 36,26,25 33,32,37 40,34,29 149,114,87 129,86,51 121,77,39 115,76,46 52,41,38 39,36,40 87,57,42 89,52,26 177,148,115 179,153,114 185,159,120 189,162,126 173,150,119 64,51,72 60,47,68 65,52,73 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
100,79,54 96,79,55 89,75,61 72,61,54 60,50,49 63,58,46 53,45,34 81,71,59 78,66,54 69,59,49 85,74,59 84,73,58 82,71,56 87,73,57 85,71,55 89,78,63 92,78,60 93,79,54 90,75,55 100,85,65 93,78,58 92,79,58 97,82,62 75,61,43 44,35,29 41,35,28 41,35,30 42,33,29 43,32,27 41,35,28 35,29,22 38,32,25 38,32,25 40,31,25 40,31,25 42,33,27 40,31,25 43,32,27 43,34,28 36,30,23 37,31,22 38,32,23 44,33,28 41,35,28 40,31,27 41,35,30 56,47,41 83,64,52 123,95,68 114,79,52 105,72,45 105,72,45 107,75,45 152,107,72 169,120,82 138,95,62 123,84,56 132,96,65 142,103,71 144,105,73 140,104,73 139,108,85 49,40,34 36,37,40 43,38,40 65,46,32 126,83,48 133,88,42 127,80,46 65,37,28 44,42,52 59,48,45 103,72,35 106,77,42 190,164,125 189,163,124 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
112,93,68 105,88,62 98,85,64 90,76,58 92,78,64 78,66,56 109,92,68 94,77,49 123,104,81 111,93,74 98,86,76 87,75,63 87,76,61 89,75,59 90,76,58 95,81,56 104,87,61 105,88,62 102,85,61 103,86,60 99,82,58 108,94,67 77,64,43 40,31,25 41,35,28 42,33,27 44,35,29 42,36,31 40,34,27 36,30,23 36,32,24 37,31,24 43,34,26 40,31,25 43,34,28 43,34,28 39,30,24 40,31,25 39,30,24 35,29,22 37,31,26 36,30,25 27,26,31 30,29,34 31,28,32 34,33,38 34,34,44 35,32,36 42,35,33 63,57,52 113,87,66 157,121,88 175,131,89 128,85,52 119,78,51 129,88,57 141,101,67 142,102,68 144,101,66 154,112,74 167,121,82 153,109,69 143,98,65 131,94,68 57,44,39 41,41,49 49,44,43 123,91,75 133,82,43 133,83,41 124,85,53 68,47,36 50,43,57 129,101,74 134,100,66 193,167,126 122,106,93 61,47,71 63,50,71 67,51,76 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
96,79,51 97,81,64 87,73,59 92,78,62 92,79,58 90,81,62 124,107,81 98,83,61 91,77,61 85,71,55 67,56,49 70,58,46 91,77,61 92,76,59 97,82,60 99,82,56 95,81,54 94,80,53 93,79,52 97,80,56 97,82,60 83,69,51 43,32,27 38,32,25 42,33,27 43,32,27 38,29,23 43,34,30 39,30,24 40,31,25 38,29,23 37,31,26 42,33,29 36,30,23 50,43,41 38,28,29 37,31,24 38,32,25 38,32,27 38,32,25 28,26,24 47,40,38 64,53,46 71,60,53 128,104,78 90,75,55 61,55,50 40,38,39 44,43,48 37,37,45 47,40,40 54,40,26 108,79,55 126,86,61 136,95,64 139,99,65 131,88,55 139,93,54 164,118,81 164,120,78 144,100,58 148,106,64 152,108,68 159,115,73 143,107,74 66,47,35 47,43,52 48,44,53 77,52,35 134,95,63 153,104,64 169,116,75 52,39,36 53,46,56 132,96,67 130,86,58 101,83,78 62,51,74 58,44,57 63,46,47 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 217,146,104 191,127,83 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 184,163,122 186,161,117 216,191,147 160,134,95
93,78,58 90,75,55 93,79,63 89,74,65 83,72,57 82,70,60 89,77,65 85,71,53 103,88,68 117,97,67 103,83,65 60,44,27 96,83,62 94,79,59 87,78,63 87,76,59 96,83,62 113,94,67 106,82,58 107,86,61 63,52,37 62,52,40 56,47,39 44,35,27 39,35,27 40,34,27 38,29,23 40,34,27 40,34,25 41,35,28 36,26,25 47,45,53 72,80,108 53,61,81 39,36,40 59,55,64 41,35,28 41,35,30 37,31,26 41,34,32 62,51,46 67,55,45 66,54,44 95,76,62 94,76,55 114,83,62 110,86,53 132,94,59 153,121,91 57,38,24 40,35,37 32,33,38 37,35,36 51,42,34 121,90,67 135,96,66 162,113,75 158,108,64 147,103,63 138,92,55 140,91,51 144,98,57 150,104,63 159,115,73 160,115,71 157,109,62 156,113,80 67,50,42 44,48,52 49,50,55 167,122,89 161,119,67 164,111,68 89,54,27 60,46,63 118,97,97 143,98,54 73,35,25 62,47,38 63,47,32 60,44,31 56,39,29 42,35,38 141,115,92 198,131,88 210,141,101 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
102,87,67 97,82,62 90,76,62 90,75,64 92,81,66 85,73,61 81,69,57 76,64,52 86,73,50 138,120,88 137,115,81 88,66,48 69,52,28 101,83,62 78,68,58 81,70,55 97,81,64 81,66,46 85,69,52 74,54,36 51,42,34 47,41,32 50,41,33 45,34,27 42,33,27 43,34,28 44,35,29 44,35,29 44,35,29 40,31,25 44,36,44 69,64,66 65,73,89 70,88,112 60,58,66 46,45,50 62,59,63 49,44,43 57,48,42 62,51,46 65,54,47 62,51,46 62,50,50 68,56,56 65,60,48 85,69,52 170,129,98 152,109,76 111,75,46 121,88,61 124,98,73 74,58,45 40,38,39 38,37,42 48,41,39 65,46,32 159,116,81 147,98,58 137,92,59 138,91,57 132,82,38 139,91,46 152,104,61 161,116,70 171,122,73 176,124,76 176,126,80 178,136,98 53,43,42 53,51,61 59,49,50 160,126,96 175,126,77 165,120,72 91,65,55 54,51,55 125,90,65 182,147,91 69,53,40 67,51,36 60,44,29 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
