85,90,125 86,91,126 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 97,92,110 101,93,110 99,94,110 101,96,112 97,92,108 95,90,106 98,93,109 96,91,107 95,90,106 98,93,109 96,91,107 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 201,220,239 78,153,248 23,105,224 255,250,255 20,124,228 168,228,255 250,225,177 246,221,173 255,241,197 255,232,193 253,226,183 255,235,192 144,138,131 88,84,76 253,240,217 221,204,180 229,210,185 214,196,164 129,120,116 238,214,179 240,213,170 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 234,225,210 88,170,255 29,127,238 142,184,234 51,141,255 58,142,251 241,217,182 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 254,232,198 241,219,185 255,250,216 255,243,207 247,224,184 250,227,187 248,224,187 255,240,210 255,243,211 252,233,194 255,251,228 255,251,238 255,249,214 250,233,198 255,250,215 255,234,200 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
90,95,130 87,92,127 101,96,114 101,96,114 101,96,112 98,93,109 97,92,108 97,92,108 96,91,109 103,95,112 98,93,109 97,92,108 97,92,108 97,92,108 98,93,109 98,93,109 101,96,112 94,89,105 99,94,110 95,90,106 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 245,222,182 244,221,181 251,228,188 250,227,187 249,226,186 250,224,183 206,225,244 65,140,235 19,101,220 254,248,253 18,108,217 170,230,255 243,218,170 255,246,207 255,232,187 255,227,187 246,219,176 252,225,182 144,138,131 84,80,72 245,232,209 244,227,203 250,231,206 233,215,183 130,121,117 248,224,189 255,231,188 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 228,219,204 95,180,255 99,185,255 215,227,249 32,123,234 58,142,251 247,223,188 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,239,205 255,235,201 255,243,207 249,226,186 255,234,194 255,231,194 255,249,219 238,220,188 255,236,199 255,247,220 255,250,223 255,249,214 253,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 102,97,113 101,96,112 99,94,110 98,93,109 101,97,110 98,93,109 97,92,108 98,93,109 99,94,110 98,93,109 99,94,110 95,90,106 98,93,109 97,92,110 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,213,176 244,222,184 230,208,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 235,214,171 197,223,242 66,140,227 21,99,217 255,254,255 19,101,211 174,232,255 241,218,178 225,205,173 255,240,196 255,226,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,92 107,97,87 139,132,132 250,222,195 255,226,184 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 226,220,197 110,196,255 26,118,236 217,227,247 31,121,237 54,140,236 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 253,231,197 255,245,211 255,247,213 255,233,197 254,233,192 242,221,180 242,221,180 255,249,221 255,236,201 231,212,175 255,252,226 255,253,226 255,250,215 255,239,204 255,239,204 247,228,193 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
85,93,125 87,91,124 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,91,107 97,93,106 97,93,106 98,93,109 98,93,109 97,92,108 98,94,107 98,94,107 98,93,109 98,93,109 96,92,105 98,93,109 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 254,227,191 240,213,177 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 197,225,248 66,141,225 24,102,220 255,254,255 22,106,215 180,236,255 255,230,196 234,214,182 255,236,192 242,212,168 253,226,181 255,228,183 155,142,137 115,105,95 110,102,91 110,100,88 109,101,88 105,100,86 114,107,110 251,221,193 255,226,184 255,237,193 255,229,185 88,75,83 146,128,109 249,224,180 238,231,202 129,216,255 21,117,238 230,238,255 30,120,236 50,134,231 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 249,226,186 251,228,188 255,252,215 249,227,193 240,218,184 255,240,206 255,249,215 255,234,198 244,223,182 233,212,171 239,218,177 255,240,212 251,232,197 255,237,202 246,228,196 255,246,222 252,235,200 255,246,211 255,251,216 255,248,213 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
83,83,95 87,93,121 98,93,109 99,94,110 100,97,112 222,211,218 194,179,170 156,145,140 124,115,100 100,91,113 104,94,82 109,100,69 102,95,66 102,95,75 99,97,98 103,100,104 99,95,106 97,93,106 99,95,108 99,95,108 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 249,226,186 249,226,186 233,207,166 183,212,239 64,137,213 13,103,219 75,135,222 19,106,214 179,238,255 255,237,202 239,219,189 255,250,204 248,218,176 241,214,171 255,228,185 152,139,136 111,102,94 105,99,90 110,102,91 112,107,95 112,107,95 82,76,81 249,217,185 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 246,234,204 151,217,255 13,115,239 244,248,255 21,113,231 44,123,226 249,225,188 254,232,187 255,231,190 243,217,176 249,226,184 255,235,188 255,234,192 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,253,226 254,237,202 248,229,194 255,237,202 255,242,215 253,236,201 255,255,221 243,228,192 250,235,199 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
88,83,85 85,88,110 96,93,110 97,92,110 101,93,110 131,130,121 144,135,127 178,168,128 229,231,87 224,227,55 217,215,43 215,210,39 208,202,36 193,190,25 183,179,30 179,166,48 190,180,140 101,97,110 98,95,99 96,91,109 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 241,222,185 178,209,244 65,132,207 15,104,218 17,107,214 23,107,218 177,235,255 249,227,191 231,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 104,101,88 74,72,73 97,96,87 100,95,81 101,97,87 106,99,102 255,231,193 104,94,70 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 235,220,184 152,224,255 13,121,251 238,245,255 20,113,235 45,125,228 255,233,195 247,226,183 249,226,186 255,232,192 249,226,186 238,214,177 245,221,184 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,218 255,236,197 255,240,205 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,247,210 255,245,209 255,250,214 240,221,186
86,84,85 85,86,109 89,88,103 96,92,101 96,91,109 230,213,176 228,236,35 247,252,50 249,251,68 251,251,78 242,239,85 246,241,99 231,221,81 208,197,62 187,175,38 188,173,25 173,164,19 160,149,16 146,141,30 109,104,63 157,148,131 97,94,79 104,97,97 111,102,94 189,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 191,174,164 176,205,248 59,125,203 18,107,221 18,108,215 21,104,218 174,232,255 255,232,193 246,226,196 255,252,207 255,233,188 252,222,178 255,234,190 119,108,101 127,127,113 117,117,117 95,95,92 111,105,96 90,91,81 79,76,80 172,157,165 142,134,140 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 238,219,184 151,226,255 22,129,251 20,109,221 11,109,231 42,122,218 247,225,187 237,216,173 243,220,180 238,215,175 251,228,188 242,218,181 250,226,189 255,247,206 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,198 228,209,172 255,239,204 255,242,203 255,240,203 246,227,190 237,218,183 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
88,83,85 85,87,101 91,89,111 94,92,104 105,106,83 235,251,82 233,239,58 248,248,77 255,255,104 255,255,117 255,255,126 243,240,117 226,215,99 203,190,72 224,189,81 108,88,2 175,165,27 168,153,17 164,146,13 152,141,10 148,131,92 230,215,193 219,204,184 197,186,169 149,141,128 245,222,182 250,227,187 245,222,182 129,123,114 98,91,89 96,91,88 159,148,155 170,203,247 47,119,202 15,104,218 17,107,214 23,105,213 138,199,255 244,216,176 221,203,173 255,247,201 255,233,191 252,220,178 255,240,198 232,224,202 169,164,152 140,142,142 87,89,84 111,110,99 178,70,57 101,74,67 126,121,107 79,77,75 255,242,221 255,232,188 102,92,96 121,106,86 244,215,180 246,226,180 145,216,255 19,117,237 17,116,233 10,112,236 50,129,216 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,236,204 255,239,207 255,234,204 255,234,197 252,229,189 255,246,210 253,236,201 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,195 255,247,210 255,240,205 255,243,208 255,237,202 247,228,193 255,239,204 255,243,208 253,234,199 241,222,185
73,73,68 72,72,69 71,71,68 77,75,76 201,211,48 219,223,85 218,219,84 238,237,103 254,248,130 239,232,123 212,205,106 194,188,84 178,166,55 174,159,49 161,120,52 107,90,25 95,83,17 160,151,25 151,136,19 141,125,13 137,123,8 138,129,12 244,233,189 255,243,211 187,168,154 240,221,182 241,220,179 237,216,175 255,240,197 255,244,199 255,244,199 185,161,153 163,201,245 49,120,201 15,103,220 18,107,219 23,105,217 141,204,255 255,241,202 237,217,187 255,239,190 252,232,202 226,199,165 229,202,168 237,217,187 157,155,133 206,202,185 219,215,196 218,208,184 225,206,183 226,201,171 147,137,115 179,172,152 208,181,147 255,234,200 238,220,199 242,226,195 244,227,188 253,229,176 138,220,255 23,117,236 19,117,228 15,111,232 65,136,224 232,214,172 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,250,212 255,255,219 255,249,219 255,248,216 255,240,205 246,229,190 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,253,221 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,249,214 251,234,199 255,242,210 255,251,214 249,231,189 250,228,192
77,73,82 75,71,80 77,74,80 178,190,73 181,186,27 183,187,49 220,218,99 224,221,107 223,217,113 206,197,100 186,179,80 169,163,61 165,153,44 154,138,35 127,100,37 93,77,23 61,50,17 142,134,32 138,126,30 157,145,36 207,196,36 175,168,0 161,154,25 164,159,88 236,227,200 242,232,194 227,212,190 206,191,169 199,183,152 215,197,165 230,212,182 227,213,188 150,193,236 47,119,197 19,108,222 17,106,218 23,105,217 170,227,255 255,234,202 234,214,184 255,235,190 220,199,174 125,108,84 244,227,203 255,241,211 181,163,142 122,113,126 120,114,119 179,167,141 235,218,194 243,216,198 99,86,79 99,88,95 101,94,94 104,97,97 236,218,197 253,234,209 250,232,202 238,213,169 130,212,255 25,121,242 19,116,232 15,111,232 79,150,235 240,224,182 255,242,195 112,101,94 103,92,85 97,88,71 255,234,193 246,225,184 255,244,197 106,92,94 105,93,95 108,94,78 255,241,212 255,254,219 255,245,201 108,98,86 114,105,86 131,115,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 252,237,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,241,209 255,243,206 255,248,206 241,219,183
