85,90,125 91,99,131 87,92,118 99,94,112 99,94,112 99,94,110 99,94,110 101,96,112 101,96,112 101,96,114 98,93,111 99,94,112 101,93,110 99,94,110 99,94,110 99,94,110 97,92,108 97,92,108 95,90,106 98,93,109 96,91,107 96,91,107 94,89,105 101,96,112 96,91,107 99,94,110 97,93,102 102,98,107 241,220,179 232,209,178 228,207,166 227,206,165 235,209,168 224,198,157 240,214,173 247,224,184 244,221,181 252,229,189 248,225,185 251,228,188 235,212,172 251,228,186 239,217,181 136,155,174 78,153,248 36,111,225 62,116,189 208,255,255 20,124,228 24,130,245 52,144,252 246,221,173 246,221,173 255,227,181 255,231,187 255,230,191 253,226,183 253,226,183 255,244,211 140,134,127 88,84,76 130,119,116 250,236,211 215,198,174 229,210,185 229,210,183 208,191,156 94,85,81 238,214,179 239,212,169 237,210,167 253,226,183 251,224,181 212,186,145 250,224,183 250,227,185 243,220,178 241,219,170 74,155,255 31,124,237 29,127,238 103,157,228 229,255,255 46,136,252 58,142,251 241,214,169 242,219,179 249,226,186 241,218,178 229,206,166 236,213,173 242,219,179 226,203,163 241,218,178 238,215,175 255,232,197 242,220,186 255,248,214 255,238,204 249,227,193 255,250,216 255,241,207 255,247,206 247,224,184 250,227,187 242,219,179 239,220,185 251,233,203 255,243,211 245,227,185 255,252,222 255,253,229 255,251,238 255,244,210 249,232,197 250,233,198 255,250,215 255,239,204 234,215,180 229,214,178 255,239,206 255,253,221 249,233,200 255,246,213 255,241,209 255,242,210 255,248,216 255,238,206
85,90,125 86,94,126 90,95,121 101,96,114 101,96,114 99,94,110 99,94,110 95,90,106 95,90,106 98,93,109 98,93,109 99,94,112 101,93,110 99,94,110 99,94,110 99,94,110 101,96,112 101,96,112 98,93,109 98,93,109 99,94,110 99,94,110 96,91,107 96,91,107 99,94,110 99,94,110 97,93,104 108,104,115 248,226,188 237,215,181 240,219,178 237,216,175 237,214,174 244,221,181 244,221,181 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,166 225,203,167 133,152,171 66,141,236 37,112,226 61,115,188 206,255,255 16,115,221 21,120,237 51,143,251 246,221,173 249,227,182 255,228,185 255,226,182 255,225,186 252,225,182 246,219,176 252,228,195 140,134,127 82,78,70 131,120,117 226,212,187 208,191,167 207,188,163 205,186,159 203,186,151 94,85,81 238,214,179 247,220,177 247,220,177 251,224,181 245,218,175 216,190,149 254,228,187 254,231,189 255,232,190 249,227,178 77,158,255 36,123,233 41,138,252 215,255,255 49,120,203 36,135,241 58,142,251 243,217,167 234,211,171 229,206,166 231,208,168 234,211,171 247,224,184 255,235,195 242,219,179 236,213,173 237,214,174 255,232,197 255,235,201 244,222,188 244,222,188 255,246,212 255,241,207 255,241,207 255,243,202 255,232,192 255,232,192 247,224,184 244,225,190 255,253,223 252,234,202 246,228,186 255,240,210 255,247,223 255,249,232 254,241,209 255,242,207 251,234,199 255,241,206 255,239,204 220,201,166 241,226,190 255,242,209 247,229,197 255,254,221 255,251,218 255,238,206 255,242,210 255,253,221 252,232,200
86,91,126 87,95,127 91,96,122 98,93,111 101,96,114 101,96,112 101,96,112 101,96,112 101,96,112 101,96,114 98,93,111 99,94,112 103,95,112 98,93,109 99,94,110 98,93,109 101,96,112 101,96,112 99,94,110 98,93,109 96,91,107 97,92,108 95,90,106 92,87,103 92,87,103 92,87,103 95,90,106 97,92,108 195,172,143 235,216,177 240,219,178 230,209,168 237,218,181 228,209,172 235,216,179 230,207,167 234,211,171 230,207,167 235,212,172 233,210,170 240,217,177 233,210,168 246,224,188 134,155,174 65,140,233 36,114,225 60,111,185 196,252,255 21,105,216 29,109,231 51,143,251 247,222,174 248,233,197 244,224,192 255,233,187 253,227,186 245,218,173 237,210,165 244,220,187 142,133,127 90,84,77 126,115,112 241,229,203 243,226,202 243,224,199 238,219,192 216,199,164 93,83,82 248,224,191 254,227,184 255,237,194 255,232,189 255,228,185 225,199,158 251,225,184 255,234,191 238,215,173 241,219,170 83,163,255 34,132,243 36,106,201 235,253,255 53,111,189 21,118,236 58,142,249 241,214,153 248,225,185 250,227,187 250,227,187 250,227,187 248,225,185 250,227,187 241,218,178 244,221,181 243,220,180 255,241,206 250,228,194 229,207,173 255,246,212 255,241,207 250,228,194 255,236,202 242,221,180 244,221,181 235,212,172 230,207,167 255,241,206 255,245,215 242,224,192 251,232,195 239,219,187 255,252,226 255,248,219 249,235,206 255,239,204 252,235,200 238,219,184 255,255,220 253,234,199 250,235,199 255,253,220 255,248,216 255,244,211 255,241,208 255,240,208 247,227,195 255,247,215 255,247,215
84,95,126 88,96,126 96,96,122 99,94,110 99,94,110 102,97,113 101,96,112 101,96,112 99,94,110 99,94,110 99,94,110 102,98,111 98,93,109 98,93,109 99,94,110 99,94,110 97,92,108 98,93,109 98,93,109 96,91,107 91,86,102 96,91,107 96,91,107 94,89,107 96,91,107 95,90,106 95,90,106 96,91,107 107,98,111 215,198,159 229,205,168 240,216,179 236,214,176 233,211,173 228,206,168 248,225,185 238,215,175 243,220,180 251,228,188 243,220,180 229,206,166 245,219,178 240,218,182 126,152,171 67,141,228 33,112,221 58,106,184 193,249,255 20,102,212 21,111,227 52,141,253 251,228,188 252,232,200 254,231,202 249,219,175 255,233,189 255,237,190 255,233,186 255,237,194 151,138,133 108,98,88 110,102,91 104,94,82 111,101,89 117,107,97 116,106,96 111,101,91 91,84,84 250,222,195 252,222,176 248,218,176 244,217,174 248,221,178 201,177,140 85,70,59 244,226,194 255,229,193 255,237,198 88,162,255 40,122,232 24,116,234 216,248,255 48,120,231 33,123,239 53,139,235 236,203,153 255,235,193 254,230,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,194 255,234,194 231,208,168 255,251,216 248,226,192 253,231,197 255,245,211 255,240,206 255,243,209 255,238,202 255,235,197 251,230,189 239,218,177 240,219,178 255,235,205 255,249,221 255,236,201 232,213,174 255,245,213 255,253,226 255,254,227 255,241,215 255,247,212 252,235,200 255,240,205 255,241,206 255,250,215 255,246,211 245,225,193 255,253,223 255,252,228 255,242,210 255,245,213 255,242,210 255,247,215 254,234,202
85,93,125 85,91,121 93,93,119 101,96,112 99,94,110 99,94,110 98,93,109 97,92,108 97,92,108 97,92,108 97,92,108 97,93,106 97,93,106 98,93,109 98,93,109 98,93,109 97,92,108 97,92,108 98,94,107 98,94,107 98,93,109 97,92,108 98,93,109 98,94,107 98,93,109 96,91,107 96,91,107 96,91,107 94,83,106 139,120,93 227,203,166 224,200,163 254,227,191 250,223,187 242,215,179 251,228,188 255,233,193 237,214,174 237,214,174 227,204,164 245,222,182 243,217,176 244,222,186 115,143,166 66,141,225 24,103,212 56,106,185 186,242,255 22,106,215 28,113,231 47,138,249 244,217,183 234,214,182 229,206,177 229,199,155 255,236,192 253,226,181 248,221,176 253,232,189 153,140,135 115,105,95 110,102,91 109,99,87 111,101,89 109,101,88 106,101,87 107,99,86 83,76,79 251,221,193 253,223,177 254,224,182 255,232,188 255,229,185 207,183,146 77,71,66 243,225,206 249,224,180 255,228,185 99,174,255 31,118,224 21,117,238 204,240,255 47,118,226 37,127,243 50,134,231 255,230,179 252,229,187 255,232,192 245,222,182 236,213,173 238,215,175 238,215,175 249,226,186 255,241,201 245,222,182 255,240,205 249,227,193 255,234,200 255,238,204 253,231,197 255,249,215 250,228,192 244,222,184 239,218,177 233,212,171 222,201,160 251,231,201 255,245,217 251,232,197 255,238,206 232,213,178 255,245,218 255,246,222 232,218,193 246,229,194 255,241,206 255,251,216 255,249,214 255,237,202 255,249,214 255,235,204 255,255,224 255,238,211 255,241,207 251,233,201 232,214,182 249,233,200 244,228,195
85,92,117 87,92,118 96,94,116 98,93,109 98,93,109 98,95,110 97,94,109 103,97,104 110,103,117 101,101,98 96,94,114 97,97,94 98,94,103 99,95,106 99,95,108 103,96,108 100,93,107 98,93,109 94,93,110 96,94,102 96,96,104 98,94,105 98,94,105 95,90,106 94,90,103 95,91,104 97,89,106 97,89,106 98,91,105 102,89,99 242,219,179 240,217,177 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 231,208,168 229,206,166 238,212,173 229,205,168 111,140,167 64,137,213 22,100,218 53,108,185 131,196,255 15,105,210 31,113,232 45,141,246 232,203,170 207,187,157 201,178,147 249,219,173 252,222,180 243,216,173 246,219,176 250,229,188 151,138,135 114,105,97 109,103,94 107,99,88 108,100,89 108,103,91 112,107,95 108,103,91 86,80,85 253,221,189 253,223,181 248,218,176 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,227,185 102,176,255 30,123,223 17,117,241 187,227,255 46,115,219 32,124,242 44,123,226 255,234,180 255,238,196 251,228,186 252,226,185 238,212,171 245,222,182 238,215,175 241,219,172 240,217,175 236,213,171 254,230,197 244,221,190 248,225,194 251,228,197 255,239,208 251,228,197 254,232,198 237,215,177 251,228,188 243,220,180 238,215,175 250,232,202 255,249,222 255,242,207 254,235,200 240,221,186 255,252,225 255,246,219 250,231,204 229,212,177 255,244,207 255,249,214 250,233,198 249,232,197 255,241,207 246,226,194 255,241,209 245,227,195 225,207,175 255,243,207 251,236,200 253,236,201 232,215,180
82,79,83 82,80,90 93,90,117 98,93,109 98,93,109 100,97,112 97,94,109 255,250,209 255,248,219 255,252,215 255,255,210 255,255,212 125,119,55 172,171,49 186,186,45 187,188,38 172,173,25 176,176,33 161,163,38 153,154,77 128,119,100 104,95,89 94,92,102 94,89,105 96,92,105 97,92,108 98,90,107 102,92,110 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 230,207,167 227,204,164 235,212,172 234,211,171 249,226,186 255,232,192 248,225,185 255,231,192 240,216,179 113,142,171 61,134,212 16,106,222 19,109,214 24,111,221 22,106,217 27,112,230 48,138,245 248,224,187 240,220,190 233,210,179 252,222,176 247,217,175 239,212,169 248,221,178 249,227,189 152,139,134 111,102,94 101,95,86 103,95,84 108,100,89 109,104,92 109,104,92 111,108,95 82,77,79 255,227,195 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 255,225,183 119,191,255 31,124,224 13,116,248 182,226,255 43,112,216 30,122,242 46,125,228 255,232,178 255,232,190 236,213,171 231,205,164 225,199,158 227,205,160 235,213,168 244,222,175 247,224,182 255,239,197 255,233,200 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,234,198 242,219,179 244,221,181 238,215,175 255,247,217 255,250,223 255,241,206 255,237,202 255,244,209 255,252,225 255,249,222 252,233,206 254,237,202 255,246,209 248,236,199 246,234,197 236,219,184 253,231,197 255,245,213 255,238,206 255,242,210 255,242,210 255,242,206 243,228,192 255,249,214 244,227,192
89,84,86 85,83,91 85,91,119 94,92,114 96,93,110 99,91,108 102,94,102 101,86,75 105,93,65 127,119,56 209,214,51 232,238,49 230,234,53 215,215,42 215,214,46 210,207,44 206,202,42 203,196,37 198,194,36 181,177,19 179,171,21 178,170,34 154,147,59 110,105,73 98,90,107 97,89,106 98,91,105 255,255,229 255,251,219 255,251,213 255,250,212 255,254,221 255,231,197 251,225,184 250,224,185 249,226,186 255,232,192 255,246,207 255,242,203 255,232,197 250,226,191 240,222,180 248,223,193 97,126,169 63,129,207 17,106,218 15,104,218 17,107,216 22,105,219 30,113,229 44,136,242 243,219,182 229,210,187 228,210,168 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 113,110,97 97,94,98 96,94,90 109,103,96 108,103,89 110,106,98 53,45,32 89,81,87 255,234,185 97,80,81 255,233,187 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 238,219,180 123,192,255 36,121,224 10,122,246 154,219,255 32,114,233 29,123,242 42,122,225 250,221,170 241,220,177 232,211,170 238,215,175 241,218,178 237,214,174 247,224,184 241,217,180 241,217,180 234,213,170 255,235,201 255,239,207 252,232,200 255,235,203 248,228,196 255,250,220 255,233,202 247,225,189 242,219,179 244,226,184 232,213,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,211 255,241,209 248,228,196 245,226,187 249,230,195 248,229,190 255,240,205 252,233,196 235,216,179 249,230,195 255,244,209 255,245,213 255,246,209 252,237,201 255,240,204 255,250,215 251,232,197
86,84,85 86,84,92 82,86,115 92,91,106 96,92,101 97,93,106 101,95,102 240,235,126 228,236,35 239,246,48 248,251,63 249,251,68 251,251,78 247,243,83 241,237,88 236,231,91 231,221,81 221,210,75 187,176,45 181,169,32 188,173,25 178,168,30 169,159,21 152,141,10 146,141,30 124,119,35 99,93,100 178,169,152 97,94,79 97,92,89 107,97,98 108,99,91 189,166,153 255,234,191 247,226,185 252,229,189 248,225,185 231,214,188 251,234,208 255,250,225 255,255,230 255,255,255 238,218,186 96,125,168 59,125,203 21,110,222 18,107,221 18,108,217 21,104,218 28,111,225 41,133,239 255,230,191 246,226,196 227,204,173 255,230,185 255,237,194 252,222,178 255,239,195 235,213,177 138,127,120 127,127,113 118,117,120 96,96,96 99,94,91 111,105,96 107,98,92 232,200,195 77,74,78 172,157,165 253,251,247 139,126,121 255,231,187 255,232,186 212,193,154 78,72,77 235,221,205 238,215,175 238,219,180 123,192,255 49,128,233 22,129,251 21,119,228 22,109,217 25,123,245 42,122,218 251,219,175 242,221,178 231,208,168 243,220,180 237,214,174 240,217,177 247,224,184 242,218,181 241,217,180 236,215,172 255,252,218 255,241,209 248,228,196 253,233,201 255,246,214 255,245,214 255,246,215 255,234,198 252,229,189 248,227,186 241,219,181 249,232,197 255,252,220 255,242,210 255,241,209 255,246,214 255,245,213 252,233,198 230,211,174 213,194,157 255,241,206 255,242,203 255,240,205 247,228,191 255,239,202 237,218,183 255,236,201 255,245,213 246,227,190 240,221,186 255,242,207 255,250,215 254,235,200
88,83,85 86,84,96 83,89,110 92,90,112 94,92,104 94,91,106 141,153,38 232,244,58 232,238,57 244,248,69 255,255,92 255,255,103 255,255,115 255,255,120 252,249,124 249,246,125 240,229,113 217,207,88 210,192,74 218,183,75 116,96,10 162,152,31 166,154,15 166,149,13 160,142,9 157,141,8 143,134,17 244,227,188 164,149,127 137,122,100 123,120,94 112,104,82 135,127,114 247,225,180 250,227,185 255,232,192 245,222,182 205,196,169 94,88,83 89,84,81 89,84,81 87,85,81 235,214,189 92,125,169 48,120,203 15,104,216 17,106,220 19,106,216 23,105,213 23,105,213 47,129,241 253,225,185 236,218,188 235,216,181 255,232,188 255,226,187 242,210,168 242,210,168 234,211,182 178,170,148 120,115,103 132,131,134 80,82,79 99,98,91 110,109,98 177,158,142 235,110,91 104,77,70 118,113,99 98,95,101 88,86,87 255,231,183 255,239,195 232,210,176 77,74,78 230,215,195 243,214,179 239,219,187 127,200,255 54,138,237 20,118,238 20,117,231 16,114,223 18,120,244 49,128,215 255,230,188 255,236,190 247,226,185 244,223,182 241,220,179 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 244,224,194 255,242,212 255,242,212 255,236,204 255,239,207 255,239,209 255,233,198 255,236,196 248,225,185 238,214,179 255,248,211 251,234,199 255,236,204 255,246,214 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,207 255,236,199 255,245,215 247,228,193 255,236,201 255,239,204 255,247,212 255,239,204 250,233,198 255,250,215 255,248,213 253,234,197 251,232,195
