83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 65,58,58 63,59,72 65,59,66 135,129,122 205,192,169 214,201,178 211,197,183 218,204,190 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 219,211,198 224,210,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,189,163 211,199,173 218,204,186 232,218,200 242,228,203 208,195,172 208,194,176 215,201,185 94,129,190 54,124,214 43,114,202 44,115,203 48,119,209 43,122,211 52,126,213 73,136,220 189,175,157 217,202,193 255,243,219 255,245,221 223,206,182 205,191,166 206,190,175 209,195,170 212,193,168 255,238,213 252,235,211 243,230,209 245,231,213 229,217,191 221,202,179 213,196,172 72,117,177 105,123,161 161,179,217 48,126,218 45,130,222 115,163,229 242,255,255 40,126,220 45,130,222 94,157,243 49,124,206 139,157,195 76,69,79 77,68,79 79,70,81 127,118,114
88,84,104 87,83,103 87,83,103 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 65,63,75 24,40,65 34,43,66 34,43,66 43,52,75 61,57,66 65,61,70 62,58,67 66,62,73 58,52,59 33,43,49 73,66,64 69,60,43 77,67,68 185,171,155 197,183,165 201,187,173 212,198,184 142,155,112 241,222,167 189,189,184 68,125,152 240,224,211 232,221,206 231,219,207 217,205,193 224,216,205 102,137,160 200,198,178 156,173,149 206,191,180 212,198,180 212,201,182 209,198,179 232,210,192 197,113,105 215,196,180 219,205,191 102,127,100 200,186,168 201,188,167 201,188,167 201,187,169 227,213,195 243,229,204 218,205,182 226,212,194 229,215,199 91,133,192 50,126,214 46,117,205 46,117,205 49,120,210 42,121,210 55,129,216 73,136,220 225,211,193 207,192,183 255,243,219 253,236,212 255,246,222 220,204,187 234,219,197 232,218,193 240,221,196 255,240,215 255,239,215 228,215,194 238,224,206 232,220,194 226,207,184 236,219,195 80,119,172 75,107,158 163,181,219 45,123,215 41,126,218 118,166,232 242,255,255 43,129,223 44,129,221 94,157,243 48,128,210 54,86,135 78,71,81 82,73,84 80,71,82 127,118,114
88,84,104 89,85,105 87,83,103 59,57,65 56,52,61 60,56,65 60,56,65 63,59,68 61,57,68 48,33,53 52,33,51 52,33,51 59,46,67 63,59,68 65,61,70 62,58,67 64,63,68 62,55,69 71,54,44 57,55,33 46,52,43 67,65,73 166,155,148 226,212,194 231,217,203 221,207,193 170,187,147 82,126,89 125,117,136 68,124,156 213,208,194 237,225,213 210,199,184 206,195,178 211,212,200 60,124,162 59,126,104 63,124,94 189,185,168 218,204,188 219,206,185 229,215,199 233,217,204 204,107,101 199,89,78 69,121,96 92,119,103 218,204,190 217,204,183 212,199,178 220,206,188 218,204,186 246,227,202 214,202,176 226,213,192 229,213,198 95,137,198 52,126,215 47,118,206 46,117,205 47,121,212 42,123,216 64,132,216 69,134,221 227,211,196 199,183,170 248,231,205 255,240,214 255,243,219 221,205,188 225,211,186 227,212,190 246,227,202 252,233,208 255,244,219 233,217,200 212,198,180 221,202,186 200,183,159 209,194,172 167,161,156 78,106,140 165,184,217 50,121,211 42,123,221 123,172,233 241,253,255 44,125,216 48,127,216 95,159,238 55,125,220 70,69,84 78,71,83 82,73,84 79,71,79 125,119,112
88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 60,56,65 62,58,67 62,59,63 66,54,66 58,32,36 63,30,34 63,30,34 70,44,53 60,56,65 65,61,70 63,59,68 64,62,70 64,58,63 75,62,39 54,51,36 25,40,43 62,65,72 155,151,141 228,214,196 231,217,203 234,220,206 221,202,136 255,223,120 199,98,98 156,103,116 234,225,210 232,220,208 215,204,189 210,199,182 197,198,188 59,123,161 58,126,96 63,124,94 193,189,172 218,204,186 217,205,179 226,212,198 234,218,205 205,109,100 202,92,81 68,120,95 93,120,104 231,217,203 225,213,187 215,203,177 213,199,181 224,210,192 246,227,202 208,196,170 219,206,185 214,195,179 87,136,197 60,125,210 46,117,205 48,119,207 47,121,212 43,124,217 66,134,218 69,134,221 202,186,171 222,206,193 250,233,207 255,238,212 248,231,207 216,200,183 241,227,202 216,201,179 225,206,181 255,240,215 236,221,199 218,204,179 214,200,182 218,200,179 209,192,164 234,218,201 176,177,169 91,112,147 169,187,225 49,121,206 41,122,220 128,172,237 105,158,220 41,119,211 50,126,216 99,160,240 49,121,220 77,78,83 72,73,76 77,71,78 80,72,80 134,128,123
91,87,111 88,84,104 88,84,104 62,60,68 60,56,65 60,56,65 61,57,66 62,58,67 61,54,64 46,38,55 48,33,53 48,33,53 60,48,64 60,57,63 63,59,70 62,58,67 65,61,70 60,54,59 38,48,42 54,55,45 69,60,41 80,68,73 206,192,178 214,200,184 206,192,178 203,189,175 136,154,121 71,125,96 63,129,173 108,115,140 229,219,197 224,210,196 212,198,182 205,191,173 186,185,176 57,123,133 59,125,92 61,125,92 181,167,151 208,194,180 210,198,172 214,200,186 212,196,183 201,105,92 202,92,79 69,121,94 89,116,98 218,204,188 214,200,173 209,194,172 206,192,174 211,197,179 255,240,215 220,206,181 226,211,191 184,174,152 111,103,111 98,105,140 56,117,197 47,118,203 45,119,208 42,124,217 63,134,219 70,133,217 217,203,187 220,206,192 247,228,203 252,233,208 255,244,221 223,207,190 226,212,187 234,220,195 237,216,189 246,225,198 244,227,203 219,204,182 214,200,173 215,201,176 206,192,167 238,225,202 179,171,160 91,110,141 173,194,229 46,121,205 41,122,218 71,141,229 44,117,211 44,123,212 48,124,210 106,168,243 49,119,209 79,77,75 80,77,81 80,76,85 81,76,78 148,138,137
91,87,109 88,84,106 89,85,105 62,60,68 62,59,63 63,59,68 65,61,70 65,61,70 62,61,66 42,43,62 24,42,70 23,39,75 57,60,69 63,60,66 63,60,66 62,58,67 67,63,74 66,63,69 23,45,47 61,57,49 83,69,53 86,75,84 224,210,192 226,212,194 228,214,200 225,211,197 208,192,159 255,220,115 75,127,171 99,127,150 228,209,193 233,219,203 221,207,189 239,226,205 222,206,200 64,121,105 60,124,95 62,122,99 205,194,177 227,212,190 211,197,172 222,207,187 237,221,204 209,135,128 209,89,80 68,121,99 124,137,121 219,205,189 210,193,167 213,196,170 216,197,174 228,211,187 255,242,217 216,199,175 190,170,150 168,130,109 173,136,112 122,101,90 53,105,172 44,115,200 42,116,205 43,121,213 60,128,212 72,132,219 212,201,184 218,207,192 255,239,212 255,247,223 255,238,215 239,225,200 239,225,200 221,207,182 238,217,190 238,217,190 241,223,202 219,205,178 215,201,176 212,198,173 205,191,166 233,218,196 231,218,211 173,180,192 180,197,230 46,122,208 42,124,217 42,123,216 42,123,216 48,122,213 51,121,209 111,172,247 44,118,205 78,73,75 81,75,80 87,80,78 195,186,171 209,193,180
90,86,108 87,83,105 87,83,103 62,60,68 61,58,62 61,57,66 65,61,70 65,61,70 60,60,68 63,60,64 50,48,68 59,59,71 62,59,65 62,59,65 62,59,65 61,57,66 68,64,75 67,64,70 62,62,72 71,67,59 73,70,74 78,71,83 214,201,180 224,210,192 228,214,200 224,210,196 231,207,199 155,155,139 122,120,128 204,193,174 233,222,203 227,213,197 225,211,193 221,208,187 224,210,196 215,201,187 87,116,102 185,172,165 225,213,187 223,208,186 218,204,179 223,208,188 222,214,201 225,209,192 176,111,88 94,121,101 218,204,186 205,192,169 205,191,175 204,190,174 194,179,159 222,209,188 253,232,207 193,174,149 195,154,127 187,150,124 101,93,82 70,87,118 49,110,192 44,114,206 42,116,205 44,119,212 62,127,210 73,132,219 208,197,180 222,213,198 255,242,215 255,245,223 245,226,203 219,203,186 235,220,200 216,202,177 235,214,187 238,217,190 246,229,203 229,213,196 233,219,194 226,212,187 228,214,189 232,218,193 232,220,192 171,179,186 188,202,239 45,121,211 42,124,217 42,123,216 46,124,216 48,122,213 51,121,209 115,176,251 44,118,205 79,74,76 79,73,78 99,89,88 225,211,193 237,219,198
91,85,110 90,84,105 90,84,107 63,59,70 62,58,67 65,61,70 62,58,67 62,58,67 63,59,68 62,58,67 63,59,68 67,63,72 63,59,68 66,62,71 63,59,68 65,61,70 66,62,71 61,57,66 63,59,68 69,65,74 68,64,73 72,62,80 184,172,160 206,195,176 214,200,182 228,214,196 226,212,194 210,196,178 220,206,190 226,212,196 217,203,187 217,203,185 227,214,193 214,201,178 215,201,185 207,193,177 205,194,175 218,202,187 216,200,183 216,201,179 155,143,117 107,92,81 135,124,107 197,183,167 212,198,182 212,198,184 208,193,182 213,199,183 208,194,176 199,186,165 207,192,170 216,202,177 250,238,210 175,146,122 193,153,128 151,122,102 102,91,76 54,105,168 49,114,199 44,114,202 48,119,209 43,119,207 63,127,206 76,132,220 217,208,191 221,214,198 255,241,215 235,217,196 255,249,223 228,213,191 235,220,200 230,212,191 255,229,206 255,237,214 255,240,214 235,219,202 230,213,189 214,199,177 205,190,168 222,205,181 220,207,186 170,173,191 193,207,246 44,125,216 43,125,213 42,123,214 46,122,212 47,123,211 50,122,207 117,175,249 47,118,201 81,78,82 121,110,105 201,187,171 204,191,168 218,197,174
86,82,102 88,84,104 87,83,103 61,59,67 63,59,68 66,62,71 63,59,68 63,60,66 63,59,68 62,58,67 65,62,68 65,62,68 67,64,70 67,63,72 65,61,70 65,61,70 66,62,71 63,59,68 66,62,71 68,64,73 68,64,73 69,65,74 74,70,79 108,104,113 130,122,128 210,201,186 215,205,183 215,205,183 219,208,193 223,204,190 218,199,185 160,144,142 115,102,112 118,107,116 135,121,121 175,161,161 218,202,185 217,198,182 209,194,172 206,191,169 188,166,146 194,161,124 215,167,138 177,126,98 127,111,94 228,218,206 236,221,210 233,219,205 239,225,209 218,205,184 195,180,160 222,207,185 202,171,148 223,176,144 135,109,86 167,126,108 70,77,112 57,117,206 45,113,197 48,113,198 45,116,201 41,117,203 70,125,204 76,132,218 233,222,205 222,213,198 255,239,213 255,239,218 255,247,226 226,212,187 234,219,197 228,211,185 255,235,212 255,239,216 242,228,203 236,222,206 226,211,189 201,187,162 204,190,165 205,191,173 205,191,173 155,168,185 186,211,251 42,123,214 48,122,211 48,124,212 46,121,214 47,123,211 48,123,207 134,187,255 49,117,203 82,77,79 128,120,107 199,188,169 205,194,175 203,190,169
74,67,79 70,63,75 70,63,73 68,62,67 67,64,70 68,65,71 68,65,71 69,65,74 88,84,95 75,71,82 69,65,74 65,61,70 66,62,71 66,62,71 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 68,64,73 69,65,74 76,68,74 114,104,105 190,179,164 199,188,173 203,191,179 204,193,178 194,183,168 127,117,118 76,68,76 76,68,76 124,112,114 126,114,116 214,199,190 222,206,193 214,201,180 212,197,175 205,189,172 209,181,168 214,163,124 247,195,145 180,142,121 130,114,99 241,224,214 232,218,204 229,214,203 207,193,177 198,183,163 209,191,170 219,179,145 175,135,110 188,146,122 84,63,50 82,127,187 52,123,206 46,114,200 47,112,199 47,115,201 51,114,213 69,126,193 79,135,221 212,201,184 226,215,200 255,243,217 255,238,217 255,244,223 229,215,190 228,213,191 212,199,176 248,222,199 242,216,193 234,219,197 218,205,184 214,199,177 207,192,172 200,185,165 193,179,161 205,191,173 155,168,185 187,212,254 42,123,214 47,121,210 47,121,210 45,120,213 46,122,210 48,123,207 138,188,255 47,115,197 79,73,80 120,112,101 195,184,165 189,178,159 185,172,151
