80,77,92 80,77,92 81,78,93 90,87,102 90,87,102 90,87,104 91,88,103 93,91,99 96,92,101 98,94,103 96,92,101 97,93,102 95,91,102 94,90,101 98,94,103 95,92,98 92,88,97 88,86,94 88,85,89 91,88,94 90,86,95 92,85,95 92,88,97 91,88,94 92,89,95 96,90,97 195,197,182 229,211,179 235,212,181 226,204,166 251,229,191 249,227,189 252,234,192 244,223,182 248,224,187 233,209,176 221,199,163 76,150,241 90,155,240 56,56,64 42,42,50 42,107,192 142,177,227 112,116,145 110,104,129 232,210,174 244,222,186 241,217,182 248,219,186 255,228,196 255,232,194 255,231,197 255,249,216 255,253,230 109,95,97 111,101,102 193,180,159 248,225,196 245,220,190 235,210,180 235,210,180 255,232,204 134,119,127 172,153,139 255,232,205 251,221,193 255,238,207 255,239,207 219,194,164 237,215,181 239,217,179 224,206,164 228,209,174 184,182,180 114,163,238 132,171,224 119,150,183 211,225,246 206,207,199 236,215,200 236,206,160 236,212,175 243,219,182 228,206,170 247,225,187 235,216,181 235,214,189 230,211,188 228,214,189 232,218,191 234,220,195 236,219,195 248,229,192 233,214,179 237,218,183 248,229,192 239,217,179 246,225,184 234,212,174 208,191,154 221,204,169 255,239,201 255,245,218 255,247,217 239,222,185 245,228,193 255,254,226 255,255,232 255,255,238 255,252,228 255,247,215 255,236,201 255,241,211 179,160,135 188,171,147 255,251,216 255,244,211 255,233,203 255,251,221 252,228,193 247,223,186 255,238,202 255,242,208 255,249,215 255,231,198 255,234,199 255,244,211 255,238,206
80,77,92 80,77,92 81,78,93 90,87,102 90,87,102 90,87,104 91,88,103 93,91,99 99,95,104 101,97,106 99,95,104 101,97,106 98,94,105 99,95,106 98,94,103 95,92,98 92,88,97 88,86,94 90,87,91 91,88,94 90,86,95 94,87,97 92,88,97 91,88,94 92,89,95 96,90,97 119,120,110 229,212,177 235,212,181 237,215,177 243,221,183 248,226,188 244,226,184 247,226,185 237,213,176 238,214,181 237,215,179 76,146,236 87,141,187 65,63,59 48,51,73 210,241,255 248,255,255 106,104,128 103,97,120 243,225,193 248,226,192 246,224,188 245,216,183 255,231,199 255,232,194 255,229,195 255,247,214 255,251,228 110,96,98 111,101,102 194,181,160 246,223,194 243,218,188 238,213,183 242,217,187 238,213,185 134,119,127 172,153,139 255,230,203 247,217,189 255,235,204 255,237,205 228,203,173 241,219,185 240,218,180 230,212,170 218,199,164 187,187,184 119,182,255 94,158,250 69,140,232 67,135,221 74,129,204 100,130,182 233,211,166 228,204,167 222,198,161 240,218,182 236,214,176 225,206,171 242,221,196 237,218,195 240,226,201 240,226,199 241,227,202 222,205,181 226,207,170 237,218,183 230,211,176 232,213,176 233,211,173 227,206,165 228,209,172 253,235,205 239,223,190 255,247,212 255,234,211 255,238,211 255,255,230 255,255,230 255,250,224 255,250,225 168,153,131 255,246,221 255,253,221 255,253,223 137,119,89 185,167,137 255,247,217 255,246,215 255,244,212 255,244,211 255,238,205 255,247,212 249,227,191 255,248,212 255,252,218 255,236,202 255,246,213 255,240,205 255,234,201 255,251,219
85,82,97 85,82,97 85,82,97 90,87,102 90,87,102 90,87,104 90,87,102 95,93,101 97,93,102 97,93,102 97,93,102 98,94,103 97,94,100 97,94,100 97,93,102 95,92,98 94,90,99 90,88,96 91,88,92 90,87,93 89,85,94 93,86,96 92,89,95 97,94,98 92,89,95 94,86,94 92,88,101 226,209,174 230,207,178 230,211,172 233,209,172 246,224,186 248,230,188 244,223,182 237,213,176 231,206,176 223,201,165 73,135,230 93,96,103 54,55,45 70,88,114 255,251,255 45,110,186 92,85,99 110,106,119 236,222,197 254,232,196 250,228,192 254,227,195 255,234,204 255,231,195 255,228,194 255,243,210 255,246,223 114,102,107 111,101,102 211,196,176 255,246,219 255,231,201 255,241,211 251,226,196 247,222,192 133,119,124 173,154,140 255,238,209 255,229,200 255,226,195 255,231,200 227,203,170 240,218,182 240,218,180 243,222,181 228,209,174 194,193,182 107,174,249 50,130,228 46,130,227 54,127,223 47,123,211 85,161,251 236,223,189 234,216,172 231,207,170 232,210,174 244,222,184 249,230,195 240,219,194 233,214,191 235,221,196 233,219,192 229,215,190 230,213,189 225,206,169 230,211,176 233,214,179 234,215,178 247,225,187 234,212,174 255,244,209 158,142,127 239,224,204 170,157,125 238,224,206 164,150,134 170,158,148 175,163,153 221,207,189 188,173,151 249,230,205 255,247,217 255,255,235 168,149,124 230,212,182 255,239,204 251,232,195 255,250,215 255,240,207 255,231,202 255,245,213 255,238,203 255,246,210 255,248,209 255,237,202 255,253,218 250,226,193 255,242,207 255,248,215 255,246,213
86,83,98 80,77,92 88,85,100 91,88,103 90,87,102 90,87,104 90,87,102 96,94,102 98,94,103 97,93,102 97,93,102 98,91,101 101,95,102 96,93,99 96,92,101 95,92,98 97,94,100 95,92,98 94,88,95 92,89,95 91,87,96 96,89,99 94,91,95 94,91,95 97,91,98 94,88,93 94,87,99 178,160,155 231,212,175 228,206,168 227,203,166 235,213,175 241,223,181 244,222,184 243,219,184 229,206,175 219,195,158 113,130,152 82,92,84 37,38,41 121,129,161 255,255,255 39,98,183 92,78,91 57,52,54 234,220,191 228,205,174 225,203,167 243,219,184 255,247,216 255,244,211 255,240,207 255,244,209 255,246,226 126,114,116 110,101,97 211,197,179 249,230,203 255,237,208 255,237,204 255,232,197 235,210,182 128,113,121 170,152,133 255,237,205 255,233,199 254,227,193 254,230,197 219,196,165 242,223,188 234,212,176 244,222,184 241,219,183 209,200,185 118,184,255 40,123,227 37,124,213 37,120,222 43,128,229 106,178,255 224,208,175 248,226,192 233,209,172 229,207,171 234,212,174 230,208,170 235,216,191 235,218,194 227,213,188 240,226,201 226,212,187 241,224,198 241,219,181 223,201,165 216,194,158 216,194,156 245,221,186 237,213,178 255,233,197 255,250,226 171,154,130 243,226,200 255,255,230 255,249,225 255,250,226 255,250,226 255,244,223 250,233,207 255,245,219 255,242,218 202,183,158 255,238,213 255,233,199 251,232,197 253,234,199 255,236,199 255,233,197 236,212,177 255,243,209 255,255,219 248,226,190 255,250,211 255,255,221 255,236,201 255,253,220 255,242,207 238,214,181 255,246,213
81,78,93 83,80,95 91,88,103 91,88,103 91,88,103 91,88,105 89,86,101 97,95,105 98,94,103 96,92,101 95,91,100 94,92,100 90,88,98 95,91,102 96,92,101 92,88,99 96,92,103 95,91,102 96,89,99 94,90,99 94,90,99 94,87,97 92,89,95 94,91,97 92,89,95 93,92,97 91,89,99 96,86,87 227,211,178 240,216,181 236,212,175 240,218,182 228,209,170 228,209,170 236,214,178 229,207,173 223,200,169 156,149,149 85,90,89 30,34,36 160,160,199 246,241,255 12,93,210 124,113,106 83,84,87 215,193,159 225,206,171 233,210,181 240,216,183 255,237,206 255,240,207 255,243,210 255,246,213 255,245,225 127,117,116 114,105,101 219,205,191 255,249,224 246,226,196 247,224,193 250,223,189 230,205,177 131,116,124 165,146,130 254,226,197 252,225,193 243,216,182 255,231,196 234,210,177 228,206,172 225,203,167 240,219,178 247,225,191 224,213,194 112,178,255 32,115,219 46,115,217 174,230,255 77,147,239 115,186,255 240,221,194 242,218,183 242,220,184 240,218,180 234,212,174 230,208,172 234,213,186 233,219,192 229,215,190 235,221,196 240,226,201 236,219,193 247,225,187 230,208,172 223,201,165 227,205,169 236,214,178 255,234,199 255,251,224 172,153,128 255,240,210 255,248,216 255,252,220 255,250,220 255,253,223 255,251,225 255,253,221 255,246,217 157,142,120 203,186,160 255,243,213 242,219,188 255,242,206 255,240,202 254,232,194 233,211,173 250,228,190 255,245,208 255,237,204 255,231,198 255,242,206 244,222,184 255,253,216 255,253,218 255,243,207 254,230,195 251,227,192 255,231,198
80,77,92 80,77,92 93,90,105 93,90,105 91,88,103 91,88,103 89,87,99 98,96,106 99,95,106 97,93,102 96,92,101 97,93,102 97,95,103 95,91,100 96,92,101 93,91,99 95,91,100 95,91,100 91,89,97 93,91,99 88,86,94 90,88,96 95,91,100 94,90,99 91,89,99 88,88,96 90,88,96 96,93,99 231,218,197 234,211,171 230,207,167 246,224,188 239,217,181 243,221,185 227,205,167 226,209,170 218,197,174 164,159,156 78,80,80 30,30,38 146,163,183 248,248,255 19,93,191 118,106,122 75,79,92 221,204,167 219,199,169 234,213,188 240,216,190 255,243,213 255,242,209 255,245,211 255,245,211 255,244,225 130,119,116 116,105,100 227,213,197 255,250,225 225,207,175 240,218,184 233,209,176 218,191,159 131,119,119 168,145,130 251,226,196 244,220,187 252,228,193 255,232,197 226,202,167 233,211,175 243,221,185 250,229,188 221,204,165 233,212,185 115,183,255 36,116,214 155,214,255 110,150,219 63,133,223 118,186,255 236,221,201 242,217,171 234,215,178 240,219,178 242,218,183 237,213,176 243,225,195 236,217,192 229,210,185 237,218,193 232,213,188 237,218,193 233,211,177 228,204,167 226,204,166 231,212,177 232,209,178 244,224,192 154,133,108 240,216,192 255,238,205 255,241,207 255,247,215 255,246,214 255,249,222 255,251,224 255,248,222 141,128,107 210,193,169 255,240,205 255,231,196 255,248,213 255,237,202 255,238,201 255,250,209 242,224,182 255,253,217 254,230,195 252,227,197 249,225,192 255,234,199 255,238,200 255,252,216 255,239,205 255,240,204 249,227,189 254,232,198 255,242,208
82,79,94 82,79,94 91,88,103 91,88,103 90,87,102 89,87,99 85,83,93 96,94,102 96,94,102 96,92,101 96,92,101 97,95,103 97,95,103 96,92,101 94,92,100 93,91,99 92,88,97 90,86,95 88,86,94 91,89,97 93,91,99 91,89,97 92,88,97 94,90,99 90,88,98 93,91,101 93,91,101 90,88,96 126,120,115 223,203,171 236,212,177 236,214,178 237,215,179 235,216,179 241,219,181 224,208,166 224,202,182 177,175,176 94,94,91 40,37,41 51,46,48 241,248,255 26,96,188 110,113,120 87,85,95 206,195,176 242,235,233 245,225,193 247,223,190 255,239,207 255,237,204 255,238,204 255,247,213 253,231,213 133,120,117 112,101,98 226,210,195 255,241,221 245,224,197 228,205,174 216,192,159 208,180,151 133,119,119 169,146,131 255,233,204 255,236,204 255,244,209 254,227,195 232,205,171 235,213,177 240,218,182 249,226,186 227,208,169 235,213,179 130,198,255 39,120,211 203,235,255 207,238,255 35,115,213 139,199,255 215,201,183 247,222,176 237,218,179 244,223,182 241,217,182 244,220,183 246,226,196 233,214,189 235,216,191 219,200,175 240,221,196 243,224,199 241,219,185 233,209,172 232,210,172 227,208,173 233,210,179 240,218,184 255,229,195 255,233,197 255,239,202 255,233,197 255,253,221 255,253,221 255,249,224 255,255,236 165,148,124 251,234,208 255,250,218 254,232,196 255,247,212 255,234,202 255,246,214 255,251,219 255,247,211 255,244,205 255,243,205 255,231,198 254,229,199 255,245,212 255,246,211 244,220,185 255,244,209 255,253,220 255,244,209 255,237,200 255,236,202 254,237,202
88,85,100 85,82,97 94,91,106 90,87,102 89,86,101 88,86,98 83,81,91 96,95,100 94,92,100 94,92,100 94,92,100 96,94,102 95,93,101 95,93,101 95,93,101 96,94,102 91,89,97 91,89,97 90,88,96 91,89,97 91,89,97 94,92,100 90,88,96 91,89,97 93,91,99 91,89,97 90,88,96 91,89,97 98,95,99 221,206,186 231,212,175 234,211,180 234,214,182 223,200,169 241,219,181 225,206,167 227,209,188 178,178,178 103,101,99 56,54,55 43,42,45 46,47,50 55,59,63 93,96,105 94,92,100 107,102,104 103,102,105 210,190,170 253,226,192 255,232,198 255,240,205 255,240,205 255,240,205 244,222,204 133,120,117 109,98,91 141,129,119 160,146,132 192,176,159 218,203,183 234,217,193 231,212,189 131,116,124 167,147,129 255,239,211 255,243,212 255,233,204 255,243,215 237,212,182 241,222,187 234,216,174 245,221,184 223,204,167 229,205,170 135,203,255 38,117,206 141,189,255 162,204,255 32,115,217 144,206,255 205,197,184 233,212,171 229,203,164 244,221,181 250,223,187 246,219,185 247,227,197 235,216,191 228,211,185 230,213,187 242,225,201 232,213,190 246,223,192 233,209,172 228,209,170 221,204,169 233,214,177 241,219,183 255,235,197 255,247,209 255,240,210 255,245,207 255,249,214 255,247,215 255,255,229 191,172,145 255,242,213 255,249,218 251,229,193 235,213,177 255,242,209 255,242,208 255,242,209 255,231,198 255,239,204 255,248,213 255,240,202 255,235,202 255,237,207 255,232,199 255,249,216 255,242,207 255,237,202 255,247,214 255,247,214 255,244,209 255,243,209 255,254,219
87,84,99 88,85,100 93,90,105 91,88,103 88,85,100 86,83,98 82,80,90 96,94,102 94,92,100 95,93,101 91,87,96 91,87,96 93,91,99 94,92,100 95,93,101 96,94,102 94,90,99 93,91,99 91,89,97 89,87,95 90,88,96 91,89,99 90,88,96 90,88,96 89,87,95 89,87,95 93,91,99 88,88,96 94,90,99 113,100,95 228,209,170 229,207,173 229,207,173 223,199,166 234,212,176 218,196,158 206,188,167 155,152,156 83,83,80 37,37,37 29,28,31 29,30,35 41,44,51 98,95,101 76,74,82 48,49,52 27,25,26 185,165,147 244,216,187 242,215,181 255,247,212 255,233,198 255,245,210 235,215,197 133,120,115 99,90,82 108,99,91 104,96,85 107,99,86 110,102,89 114,106,95 115,105,95 139,126,134 171,151,133 255,231,205 255,232,204 255,239,211 255,245,216 211,192,169 90,76,76 147,132,110 233,211,177 228,206,172 229,202,166 141,204,255 30,114,213 113,163,240 185,222,255 31,111,214 143,201,255 186,182,174 242,221,180 239,212,176 234,211,171 249,222,186 249,222,188 252,232,202 235,216,191 238,221,195 236,219,193 238,221,197 239,220,197 250,227,196 236,212,175 228,207,166 217,200,165 220,201,164 234,212,174 249,227,189 255,255,217 255,236,206 255,240,201 247,230,195 255,252,229 255,254,222 255,236,201 255,243,209 255,250,216 246,224,188 255,241,205 255,236,200 255,239,204 255,249,214 255,239,204 255,250,214 255,239,205 255,252,218 255,239,206 255,241,208 255,248,215 255,241,208 255,234,201 255,248,215 255,235,202 255,241,208 255,245,212 255,248,214 255,249,215
90,87,104 91,88,105 94,91,108 90,87,104 87,84,101 83,81,93 85,83,93 96,94,102 95,93,101 95,93,101 93,91,99 95,93,101 93,91,99 94,92,100 95,93,101 97,93,102 97,93,102 97,95,103 96,94,102 97,93,102 94,92,100 94,92,100 96,95,100 95,94,99 91,90,95 91,90,95 91,90,95 91,89,97 91,89,97 95,88,91 239,222,194 234,215,176 234,211,180 230,207,176 206,184,148 215,187,158 167,157,145 120,117,121 51,53,53 14,18,31 0,25,72 12,49,98 5,55,109 103,105,119 103,99,110 38,29,23 40,33,31 45,32,25 254,228,203 254,226,197 255,232,202 247,220,184 255,234,200 231,211,193 147,135,125 114,103,96 108,105,92 106,103,90 106,101,89 110,102,89 111,91,82 110,88,82 116,106,110 163,144,130 246,225,200 254,229,201 255,243,214 255,244,213 226,207,184 80,73,76 113,99,85 233,211,175 241,217,184 234,207,164 147,207,255 29,111,223 96,157,239 199,228,255 21,101,204 136,195,255 190,192,187 246,224,188 244,220,183 243,219,182 244,220,185 238,214,177 235,216,181 237,220,192 227,214,193 226,213,192 236,218,197 242,221,194 246,223,192 243,221,183 224,205,168 226,204,166 223,199,162 223,200,160 252,228,191 255,243,206 254,235,200 255,249,210 232,218,175 255,249,224 255,250,222 247,229,199 255,248,210 245,226,189 255,233,195 250,228,192 240,218,182 237,218,181 255,239,204 255,242,207 255,253,216 255,247,212 255,242,208 255,235,202 255,245,210 255,235,199 255,249,215 255,252,221 255,233,199 255,254,218 255,254,218 251,227,194 255,248,218 255,247,217
