80,77,92 80,77,92 91,88,103 90,87,102 90,87,102 90,88,100 96,92,101 99,95,104 98,94,103 95,91,102 94,90,101 95,91,100 92,88,97 91,88,94 90,87,93 90,86,95 89,86,92 91,87,98 92,89,95 99,96,102 229,211,179 235,212,181 228,204,167 255,239,201 252,234,192 241,217,180 228,204,171 221,199,163 66,139,212 62,85,123 42,42,50 72,120,198 110,114,143 110,104,129 248,226,190 244,222,186 248,219,186 255,236,202 255,228,194 255,249,216 120,102,97 123,111,113 193,180,159 242,218,185 234,209,179 235,210,180 219,198,187 137,123,125 255,232,205 255,222,195 255,240,208 219,194,164 244,225,186 240,221,182 228,209,174 96,158,235 152,191,244 119,150,183 226,230,234 221,217,200 236,206,160 238,211,177 234,212,176 247,225,187 232,212,182 238,219,196 228,214,189 235,223,197 225,208,184 248,229,192 231,212,177 245,226,189 239,217,179 246,225,184 209,192,155 221,204,169 255,238,212 255,245,218 239,222,185 255,255,228 255,248,225 255,255,238 255,251,224 253,233,201 255,241,211 168,151,125 255,246,211 255,244,211 255,238,208 255,238,205 247,223,186 255,235,199 255,250,216 255,231,198 255,254,219 255,242,209
82,79,94 79,76,91 91,88,103 90,87,102 90,87,102 93,91,103 101,97,106 98,94,103 98,94,103 96,92,101 95,91,100 95,91,100 94,90,99 95,92,98 94,91,97 90,86,95 89,86,92 92,88,97 92,89,95 91,88,94 235,218,181 221,198,167 228,206,168 234,212,174 235,217,175 238,214,177 242,218,185 237,215,179 96,130,198 40,52,76 52,64,72 91,122,167 118,109,122 89,83,104 235,216,181 230,208,174 242,215,181 255,239,205 254,222,188 255,249,216 108,92,86 123,113,114 199,186,165 248,224,191 222,199,168 231,206,176 215,194,183 135,121,123 255,238,211 254,221,194 249,222,190 226,202,169 244,225,186 240,221,182 251,232,197 60,134,207 73,135,230 79,147,233 90,163,255 112,176,255 234,219,181 232,205,169 228,206,170 227,205,167 223,203,173 243,224,201 227,213,188 242,230,204 230,213,189 240,221,184 227,208,173 225,206,169 233,211,173 231,213,171 255,247,225 255,250,223 189,171,150 150,134,117 149,133,120 177,163,145 222,208,183 235,218,194 255,250,220 255,255,239 186,168,138 255,233,199 255,239,208 255,250,220 255,230,200 255,251,218 249,227,191 255,254,218 255,239,205 255,248,215 255,232,197 255,246,213
83,80,95 85,82,97 93,90,105 90,87,102 90,87,102 93,91,103 99,95,104 96,92,101 100,93,103 101,95,102 99,96,102 95,91,100 92,89,95 91,85,92 94,91,97 92,88,97 95,92,96 95,92,96 96,90,97 90,89,92 143,125,120 230,211,174 242,218,181 239,217,179 237,219,177 237,213,178 237,214,183 230,206,169 116,116,111 51,47,41 118,126,158 142,170,220 57,43,56 57,52,54 237,217,187 243,221,187 252,228,193 255,248,216 255,238,205 255,245,210 123,107,101 124,114,113 213,199,181 255,249,217 255,231,198 254,230,195 219,198,185 135,121,123 255,238,206 249,222,188 255,233,200 225,202,171 232,210,176 234,215,178 227,205,169 64,126,203 47,130,234 38,125,214 45,124,233 105,176,255 227,211,178 231,207,174 232,210,174 246,224,186 244,224,192 241,224,196 234,220,195 231,214,190 231,214,188 234,212,174 228,206,170 239,217,179 248,224,189 255,240,205 255,245,221 166,149,125 250,233,207 255,250,226 255,254,230 255,254,230 246,229,203 255,252,226 206,189,165 216,197,172 255,236,202 247,228,193 254,235,198 255,239,203 254,227,193 255,250,216 249,227,191 255,249,212 255,244,209 255,254,221 255,231,196 255,251,218
81,78,93 81,78,93 91,88,103 91,88,103 90,87,102 94,92,104 98,94,103 96,92,101 94,92,100 90,88,98 96,92,101 94,90,99 96,92,103 97,90,100 92,88,97 94,90,99 92,89,95 94,91,97 92,89,95 90,89,92 104,94,95 227,211,178 241,217,182 237,215,179 228,209,170 236,214,178 229,207,173 223,200,169 132,125,125 42,37,36 160,160,199 61,99,157 102,91,84 83,84,87 232,209,178 227,207,175 240,216,183 255,239,206 255,242,209 255,246,213 128,113,104 120,110,109 219,205,191 255,247,219 239,216,185 250,223,189 203,182,169 135,121,123 254,226,197 245,218,184 250,226,191 234,210,177 229,207,173 234,215,176 247,225,191 66,124,200 34,117,221 46,115,217 204,255,255 95,162,253 240,221,194 235,211,176 242,220,182 234,212,174 237,215,181 241,224,196 229,215,190 242,225,201 235,218,192 247,225,187 223,204,167 230,208,170 236,214,178 244,221,192 153,134,109 255,240,210 255,239,207 255,254,223 255,253,223 255,252,223 255,249,220 157,142,120 245,224,197 255,232,201 255,242,206 248,226,188 249,227,189 250,228,190 255,239,205 255,235,200 255,242,206 255,248,209 255,250,215 255,243,207 249,225,190 255,240,207
80,77,92 83,80,95 93,90,105 91,88,103 90,88,100 98,96,106 97,93,104 98,94,103 95,91,100 93,91,99 96,92,101 95,93,101 95,91,100 94,90,99 94,92,100 90,88,96 91,87,96 92,88,97 89,87,97 89,87,95 90,88,96 194,184,172 248,224,187 241,219,181 237,215,179 234,215,178 216,200,158 223,201,181 137,137,134 39,38,41 126,129,136 57,100,172 101,99,109 81,81,91 224,205,182 149,130,114 236,213,184 255,238,206 255,243,209 255,247,213 126,109,101 110,99,96 227,213,197 243,224,197 221,198,167 222,198,165 207,186,171 137,120,121 252,227,197 240,216,181 252,228,193 233,209,174 236,214,178 242,218,181 221,203,161 75,125,193 45,120,215 168,211,254 44,108,200 72,151,240 218,203,183 235,213,175 235,214,173 235,211,176 251,227,190 244,223,196 233,214,189 235,216,191 245,226,201 255,233,199 237,215,177 226,207,172 234,214,182 173,148,118 255,240,207 255,239,204 255,237,202 255,253,220 255,249,222 255,249,224 180,165,145 255,252,224 245,221,186 255,247,212 255,242,207 253,231,193 255,239,200 255,243,207 255,234,201 254,229,199 255,242,207 255,247,212 255,251,218 255,244,209 254,232,196 255,237,202
88,85,100 89,86,101 91,88,103 90,87,102 87,85,97 95,93,101 96,94,102 97,95,103 96,94,102 95,93,101 95,93,101 94,92,100 89,87,95 90,88,96 90,88,96 95,93,101 97,93,102 91,89,97 90,88,96 89,87,97 90,88,96 94,89,88 230,211,176 241,219,185 240,221,186 237,218,183 237,218,179 243,223,203 146,144,142 60,58,59 40,40,40 53,54,75 90,93,100 97,93,102 156,147,143 72,62,50 254,227,193 255,230,195 255,244,210 255,235,200 128,110,105 109,98,95 199,183,170 250,230,212 254,235,208 245,217,188 220,193,175 134,117,120 255,238,209 255,241,209 255,240,208 237,213,178 227,205,167 248,227,186 239,220,183 81,130,191 38,121,207 150,193,255 37,117,215 63,133,221 200,191,176 229,214,174 247,224,184 237,210,176 242,220,182 239,218,191 223,206,180 243,226,200 240,221,196 253,230,199 241,219,181 237,220,183 244,225,190 244,220,185 255,244,207 255,236,206 255,236,197 255,247,217 255,242,217 204,185,162 255,253,226 255,242,207 246,224,188 255,253,220 255,239,206 255,229,196 255,239,204 255,239,201 255,239,206 255,233,203 255,231,198 255,239,204 255,234,201 255,247,214 255,240,205 255,246,211
87,84,99 93,90,105 93,90,105 88,85,100 85,83,95 96,94,102 94,92,100 93,91,99 91,87,96 93,91,99 95,93,101 96,94,102 94,90,99 93,91,99 91,89,97 90,88,96 91,89,97 91,89,97 89,87,95 91,89,97 89,89,97 94,90,99 227,213,186 229,207,173 229,207,173 226,202,169 223,201,163 206,188,167 118,118,118 45,42,46 29,28,31 33,36,43 96,93,99 76,74,82 41,40,45 60,51,45 244,216,187 243,216,182 255,232,197 255,245,210 121,103,98 100,89,82 108,99,91 106,98,85 110,102,89 114,106,95 115,105,104 131,117,119 255,231,205 255,230,202 255,243,214 211,192,169 94,82,72 232,214,182 228,206,172 93,138,194 33,117,216 113,163,240 41,114,208 53,127,218 186,182,174 237,218,183 238,215,175 249,222,186 242,220,184 235,214,187 238,221,195 239,222,198 238,219,196 250,227,196 238,214,177 215,198,163 220,201,164 240,218,180 255,248,210 255,236,206 249,231,189 255,252,225 255,254,222 255,242,210 255,247,213 246,224,188 255,240,204 255,240,204 255,249,214 255,246,213 255,233,199 255,252,218 255,237,204 255,247,214 255,241,208 255,246,213 255,247,214 255,241,208 255,247,214 255,248,214
88,85,102 91,88,105 89,86,103 86,83,100 80,78,90 98,97,102 97,95,103 93,91,99 96,94,102 94,92,100 95,93,101 94,92,100 97,93,102 97,95,103 97,93,102 97,95,103 96,94,102 97,96,99 93,92,97 93,92,97 91,89,97 91,89,97 113,98,87 233,211,175 239,216,185 234,210,177 237,209,180 183,173,161 80,80,80 21,22,27 20,51,98 49,100,161 97,99,113 101,97,108 42,36,29 46,42,36 252,226,201 253,226,194 250,223,187 255,239,205 115,100,89 108,97,90 111,108,95 107,102,90 111,103,90 74,54,45 119,103,101 137,125,125 248,227,202 255,235,206 255,236,205 230,211,188 79,69,68 223,205,175 237,213,180 104,141,188 38,120,232 89,150,232 45,111,207 40,112,213 186,188,183 230,210,180 241,217,180 242,218,183 242,220,184 235,217,187 229,216,195 230,215,193 244,223,196 253,230,199 241,219,183 235,216,179 241,217,180 245,222,182 255,240,203 255,244,209 246,228,184 255,249,222 255,253,225 255,243,207 255,240,203 255,235,197 255,242,206 240,221,184 249,230,195 255,241,204 255,241,206 255,242,208 255,232,199 255,240,205 255,249,215 254,232,198 255,252,216 255,250,214 255,238,208 255,252,222
97,90,100 150,144,139 220,212,190 170,159,142 129,118,115 109,102,102 95,93,101 97,95,103 98,96,104 103,97,102 98,95,101 100,93,105 95,93,101 93,92,97 94,92,100 98,94,103 97,96,101 96,93,99 93,92,97 91,90,95 93,91,99 94,90,99 93,85,91 216,199,173 232,210,172 254,232,196 244,216,187 174,179,185 67,71,86 37,37,47 18,98,194 17,100,202 69,77,63 96,97,116 236,214,176 157,138,115 250,227,196 252,227,197 245,218,186 254,229,199 149,133,120 108,99,95 112,113,105 108,104,94 113,98,87 147,120,113 132,116,114 133,128,127 112,88,80 255,232,202 255,231,207 241,224,200 82,77,74 232,213,186 228,206,172 117,150,194 35,119,228 70,140,228 35,115,218 31,109,203 162,169,192 222,204,172 234,212,174 233,214,177 227,208,169 234,217,191 222,205,179 243,224,199 255,238,209 249,225,192 238,214,179 235,211,176 242,218,181 244,221,181 255,246,212 255,249,222 242,224,182 255,247,211 255,252,224 255,240,204 255,245,211 255,233,200 255,245,215 255,234,200 255,250,214 255,236,206 255,249,217 255,251,216 255,246,212 255,240,204 255,243,206 255,248,213 255,250,214 255,248,213 255,242,207 255,250,214
89,79,97 117,107,106 128,114,98 162,149,126 192,181,148 115,109,104 96,94,102 96,94,102 95,93,101 196,190,185 255,250,216 255,251,218 255,255,229 107,102,101 93,91,99 95,93,101 94,92,100 141,139,140 116,114,115 100,95,94 92,89,93 94,93,98 94,90,99 172,157,146 231,207,172 229,207,169 228,205,174 147,161,173 60,128,214 45,95,165 22,99,198 20,101,194 124,108,91 115,117,117 250,223,189 244,219,189 255,253,222 255,242,215 250,223,189 230,206,173 221,206,186 148,139,133 90,89,82 93,85,74 241,219,201 255,229,210 244,223,200 123,112,105 84,78,83 250,235,213 255,227,203 247,228,203 132,117,108 227,210,182 218,200,168 130,159,202 31,115,226 32,116,223 25,104,215 26,107,203 137,152,184 225,210,172 236,214,178 243,221,187 243,221,183 223,206,180 232,215,187 240,221,194 249,226,197 239,217,183 229,207,171 233,211,175 227,203,166 241,218,178 255,242,207 255,252,222 232,214,172 255,247,213 255,252,228 255,249,218 250,228,194 255,234,201 255,246,216 255,235,201 254,232,196 255,255,225 251,231,199 237,218,183 255,239,203 255,234,196 243,221,183 251,229,193 255,244,207 254,230,195 255,233,198 236,214,178
