73,145,221 185,179,154 237,216,175 243,220,180 244,219,173 248,225,185 237,211,170 244,218,179 232,206,165 236,210,169 248,225,183 234,211,169 247,221,180 250,224,183 226,200,159 240,214,173 232,206,167 231,205,166 240,214,175 230,204,165 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 131,125,130 128,122,127 133,126,129 123,121,122 127,125,126 125,122,126 131,125,130 255,247,215 255,241,191 255,233,192 255,237,194 255,233,188 255,237,192 255,227,187 255,232,195 255,236,194 255,232,190 255,240,197 255,235,190 255,237,197 255,234,190 255,231,189 255,234,191 255,245,202 217,197,177 132,122,112 132,123,117 127,118,114 117,108,104 117,108,102 118,109,103 110,101,95 126,115,112 124,112,114 135,125,126 136,126,130 136,126,127 138,128,129 143,132,129 255,244,195 255,252,206 255,245,199 255,234,187 255,238,192 255,241,193 255,246,205 255,246,201 255,244,197 255,247,207 255,253,215 255,243,197 255,245,198 255,246,199 255,241,194 255,236,182 255,236,182 255,247,196 255,240,195 255,247,200 255,253,208 255,243,202 255,250,208 255,250,205 139,118,103 118,109,105 124,111,108 121,105,99 111,100,95 119,104,93 122,107,96
76,141,217 219,208,173 233,213,167 226,200,159 232,205,160 239,214,170 242,216,175 255,233,194 238,212,171 237,211,170 228,205,163 230,207,165 246,220,179 246,220,179 246,220,179 251,225,184 224,198,159 214,188,149 226,200,161 250,224,185 254,228,187 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 130,129,132 132,126,131 128,123,125 129,127,128 127,125,126 126,123,127 128,123,125 255,249,217 255,249,202 255,238,198 255,228,185 255,233,190 255,241,201 255,236,196 255,238,201 255,238,196 255,239,195 255,240,198 255,241,198 255,248,204 255,239,197 255,229,187 255,239,196 255,239,196 237,216,201 135,125,115 132,123,117 123,114,110 123,114,110 120,111,105 116,107,101 109,100,94 123,114,108 122,113,109 134,124,125 137,127,128 134,124,125 137,127,128 148,135,132 255,247,201 255,243,195 255,241,190 255,230,183 255,242,201 255,239,200 255,245,204 255,244,197 255,241,194 255,246,204 255,250,209 255,248,204 255,248,204 255,239,194 255,240,193 255,236,184 255,239,189 255,233,178 255,241,194 255,251,204 255,250,205 255,247,206 255,253,208 255,250,205 145,125,107 116,106,105 122,110,110 119,106,99 112,101,96 120,105,94 121,109,97
71,135,200 240,221,184 246,221,177 244,219,173 247,222,178 232,211,170 245,219,178 243,217,176 249,224,178 250,225,179 249,223,182 231,205,164 222,196,155 218,192,151 238,212,171 239,212,169 232,206,167 243,217,178 230,204,163 232,206,165 254,228,187 255,232,186 254,227,195 147,136,133 135,128,131 130,123,126 130,128,129 126,124,125 129,127,128 129,126,130 125,122,126 127,124,128 128,123,120 255,249,214 255,241,195 255,244,197 255,230,187 255,238,199 255,244,207 255,233,195 255,238,200 255,231,192 255,240,197 255,240,193 255,240,195 255,245,206 255,239,195 255,230,186 255,233,190 255,240,196 202,186,169 133,123,113 125,116,110 129,120,114 123,114,108 121,112,106 115,106,102 111,101,100 122,111,106 122,111,104 133,122,119 134,124,125 135,125,126 136,124,126 150,132,127 255,244,201 255,245,195 255,238,188 255,238,192 255,238,192 255,248,209 255,245,202 255,234,184 255,239,193 255,250,210 255,246,204 255,248,207 255,251,210 255,240,197 255,236,184 255,235,185 255,236,183 255,233,186 255,252,208 255,242,202 255,252,210 255,249,202 255,251,206 255,242,203 163,142,117 120,111,107 124,113,106 119,109,99 115,104,99 114,105,97 116,107,101
67,128,185 237,211,172 246,221,175 248,221,176 242,220,175 236,213,173 245,219,178 229,203,162 245,219,178 244,218,177 243,217,176 244,218,177 240,214,173 223,197,156 226,200,159 253,226,181 233,208,164 242,217,173 244,218,177 255,234,193 233,208,164 254,228,187 250,222,193 146,134,134 133,126,129 130,123,126 129,127,128 126,124,125 126,124,125 125,122,126 130,127,131 123,120,124 137,130,130 255,250,209 255,241,195 255,236,192 255,236,194 255,245,203 255,233,191 255,239,204 255,241,197 255,238,195 255,232,192 255,239,194 255,244,201 255,250,210 255,247,206 255,237,196 255,231,188 255,238,194 191,175,158 136,126,114 121,112,104 125,116,110 121,112,106 123,114,108 117,108,104 110,100,99 121,111,110 120,111,105 134,125,121 133,121,121 135,123,123 138,126,126 147,129,128 255,239,196 255,241,194 255,242,195 255,236,188 255,239,191 255,241,195 255,249,202 255,239,199 255,242,198 255,241,200 255,244,199 255,242,196 255,248,202 255,246,201 255,243,189 255,242,194 255,246,195 255,241,196 234,206,166 218,192,151 186,160,119 166,140,101 165,139,100 165,141,104 160,139,112 124,113,108 121,110,103 125,112,105 114,105,99 116,107,103 116,106,105
82,113,156 254,224,180 238,208,164 240,215,169 234,205,170 244,223,180 238,215,173 245,219,178 238,212,171 228,202,161 244,219,175 246,221,177 252,227,181 244,217,174 233,206,161 227,199,161 239,213,172 249,223,182 247,222,178 255,231,187 255,236,192 242,216,175 198,179,154 148,139,135 136,124,129 135,128,131 129,129,129 129,127,128 129,122,125 129,127,128 130,128,129 130,127,131 134,124,123 255,246,199 255,239,192 255,237,190 255,236,192 255,238,199 255,237,200 255,241,203 255,242,197 255,234,191 255,246,203 255,245,202 255,246,203 255,241,200 255,243,199 255,238,198 255,236,190 255,232,186 180,162,143 133,124,109 125,113,101 123,112,107 123,112,105 129,120,114 118,112,107 109,103,98 117,107,106 118,109,105 135,126,122 135,124,121 138,125,120 137,124,119 141,124,125 255,246,206 255,249,204 255,241,194 255,247,200 255,248,202 255,250,199 255,243,199 255,233,192 255,240,199 255,242,198 255,247,203 255,243,197 242,220,171 231,206,162 180,154,113 166,139,105 168,141,109 164,139,109 159,134,106 159,135,102 158,131,99 158,134,99 152,128,95 160,136,101 156,133,104 128,116,106 131,120,105 127,115,105 111,100,97 114,105,101 118,109,105
80,101,122 229,207,169 241,214,167 230,205,159 237,216,173 240,217,175 244,219,173 245,220,174 244,218,177 230,204,163 217,191,150 252,226,187 243,217,178 243,216,171 239,211,171 232,204,164 218,192,151 235,209,168 253,228,182 255,233,187 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 126,124,125 130,127,131 135,125,124 255,253,202 255,245,195 255,237,192 255,231,185 255,244,199 255,239,193 255,237,199 255,233,189 255,244,200 255,240,193 255,242,197 255,244,201 255,244,201 255,234,187 255,239,191 255,238,190 255,240,192 173,154,138 132,122,110 132,120,110 129,119,109 125,119,112 122,113,107 114,108,101 109,103,98 113,104,100 121,112,108 135,124,121 138,125,120 136,125,120 137,126,119 142,126,124 255,240,205 255,254,210 255,246,202 255,247,201 255,252,208 255,238,194 234,211,169 206,184,139 186,163,121 175,149,110 178,152,111 172,147,103 166,144,99 165,142,102 160,136,99 160,132,103 155,130,100 153,128,100 155,130,102 158,134,101 155,131,98 152,128,95 155,131,98 153,129,96 152,129,100 135,121,105 135,121,107 131,119,109 114,103,98 113,104,100 114,104,103
95,107,113 235,213,166 251,224,177 252,226,176 233,207,166 226,200,159 251,226,180 254,228,187 246,220,179 246,220,179 237,211,170 217,190,154 230,204,163 244,216,176 248,221,176 245,217,177 240,214,173 240,214,173 247,221,180 239,213,172 242,216,175 253,226,181 193,177,162 145,136,132 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 135,128,131 125,123,124 127,124,128 142,131,128 255,248,195 255,241,192 255,235,190 255,234,192 255,238,196 255,235,192 255,239,196 255,233,187 255,243,199 255,240,195 255,243,193 255,244,195 255,242,197 255,231,183 255,242,198 255,234,183 255,239,186 176,160,145 135,125,115 135,125,115 131,121,111 122,116,111 122,113,107 114,105,99 111,102,98 113,103,104 122,112,113 131,120,117 138,126,116 137,125,113 141,127,113 148,127,112 205,181,148 186,159,123 172,145,113 168,141,109 171,144,108 161,134,100 164,137,103 173,146,112 167,140,108 168,139,108 161,134,100 161,134,102 160,136,101 155,131,98 153,128,98 151,126,98 157,131,106 153,127,102 153,128,100 157,132,102 155,131,98 150,125,95 148,123,93 151,127,94 154,132,98 131,115,100 130,114,101 127,115,103 114,103,96 113,104,100 114,105,101
143,135,122 246,218,178 255,224,185 247,217,173 230,205,161 230,203,160 229,202,157 245,219,178 249,224,180 245,220,176 250,225,177 245,220,172 226,201,157 232,206,167 239,214,170 231,205,166 252,227,181 244,219,173 242,217,169 252,227,179 246,221,177 245,220,176 175,161,145 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 151,138,131 255,247,196 255,243,197 255,238,195 255,234,190 255,236,192 255,237,195 255,238,194 255,233,191 255,238,196 255,238,192 255,241,195 255,234,188 255,241,196 255,232,189 255,238,199 255,236,196 255,235,188 155,141,127 140,127,120 131,121,111 131,121,111 126,120,111 131,122,116 115,106,100 111,102,98 107,100,98 118,108,109 137,123,105 154,137,111 155,136,111 161,137,113 159,136,107 162,138,103 158,134,101 156,133,104 159,135,102 156,132,99 157,133,100 155,131,98 156,132,99 156,131,101 157,129,100 158,133,105 164,140,105 155,131,96 157,133,100 148,124,91 158,133,105 152,128,102 146,125,98 148,125,96 148,122,97 151,126,98 148,125,94 147,124,95 151,128,97 150,126,93 134,118,101 128,114,98 130,119,104 115,104,97 111,102,96 111,100,95
172,158,129 231,205,164 246,219,174 243,221,176 242,212,168 241,214,171 251,224,181 255,233,189 228,203,159 231,206,162 244,219,175 242,217,173 246,221,175 245,219,178 246,220,179 231,205,164 216,190,151 251,225,186 249,223,182 249,223,182 255,235,194 255,230,185 177,165,155 144,134,133 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 128,121,124 134,127,130 129,124,126 156,144,134 255,243,197 255,237,192 248,221,178 255,237,194 255,239,199 255,239,195 255,239,200 255,243,206 255,237,198 255,239,196 255,245,202 255,241,203 232,206,165 226,199,163 236,214,180 250,222,182 255,245,200 182,167,156 136,125,118 138,129,123 124,116,105 125,116,110 127,118,110 121,112,104 114,105,99 109,97,99 118,112,105 165,141,108 162,135,103 160,135,105 153,128,100 153,129,96 156,131,101 149,125,99 149,128,101 154,131,100 148,125,94 151,128,97 151,129,95 155,131,98 156,132,97 155,130,100 152,128,102 159,135,102 156,131,101 152,128,95 151,127,94 142,121,94 141,120,95 147,126,99 140,116,94 141,123,93 142,118,92 145,121,97 143,122,97 145,124,99 145,126,101 136,122,104 128,114,100 127,113,99 114,104,94 109,103,98 115,104,99
224,200,167 240,214,173 232,205,160 224,198,157 240,214,173 242,217,173 240,213,170 250,225,181 255,239,195 250,225,181 237,212,168 225,200,156 239,213,172 237,211,170 233,207,166 240,214,173 230,205,161 245,220,176 246,220,179 239,213,172 239,213,172 255,226,184 168,155,148 142,132,131 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 129,122,125 135,128,131 129,127,128 167,157,147 255,245,203 255,240,197 255,233,193 255,241,201 255,235,198 255,228,185 237,214,172 249,225,190 255,238,201 255,237,197 255,240,200 255,237,194 255,241,200 255,242,201 251,227,192 255,238,191 255,240,190 190,175,164 141,133,122 136,127,119 129,121,110 125,116,108 125,116,108 129,120,112 114,105,99 107,98,94 121,112,104 148,130,100 157,132,102 161,138,107 150,127,98 158,133,103 155,130,100 152,129,100 148,125,96 149,125,99 147,124,95 145,122,93 148,125,94 149,125,92 153,129,96 150,125,95 155,132,101 151,126,96 152,129,98 149,128,101 147,128,103 89,79,78 83,76,76 125,106,94 144,125,102 143,124,101 143,122,97 141,120,95 143,124,99 147,126,101 140,121,98 142,128,110 126,112,98 126,115,98 122,112,100 116,107,103 117,104,99
