85,90,125 86,91,126 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 97,92,110 101,93,110 99,94,110 101,96,112 97,92,108 95,90,106 98,93,109 96,91,107 95,90,106 98,93,109 96,91,107 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 201,220,239 78,153,248 23,105,224 255,250,255 20,124,228 168,228,255 250,225,177 246,221,173 255,241,197 255,232,193 253,226,183 255,235,192 144,138,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,213,170 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 236,225,210 89,170,255 28,127,240 144,184,234 52,140,255 59,141,251 241,217,182 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 254,232,198 241,219,185 255,250,216 255,243,207 247,224,182 250,227,185 248,225,185 255,239,214 255,243,211 252,234,192 255,251,226 255,251,238 255,249,214 250,233,198 255,250,215 255,234,200 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
88,93,128 87,92,127 101,96,114 101,96,114 101,96,112 99,94,110 96,91,107 97,92,108 96,91,109 103,95,112 98,93,109 97,92,108 97,92,108 97,92,108 98,93,109 98,93,109 101,96,112 94,89,105 99,94,110 95,90,106 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 245,222,182 244,221,181 251,228,188 250,227,187 249,226,186 250,224,183 206,225,244 62,137,232 19,101,220 254,248,253 18,108,217 170,230,255 243,218,170 255,246,207 255,232,187 255,227,187 246,219,176 252,225,182 144,138,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,231,188 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 230,219,204 97,179,255 97,186,255 218,227,250 33,122,234 58,140,250 247,223,188 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,239,205 255,235,201 255,243,207 249,226,184 255,234,192 255,232,192 255,248,223 238,220,188 255,236,197 255,249,219 255,250,223 255,249,214 253,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 101,96,112 101,96,112 99,94,110 99,94,110 101,97,110 98,93,109 97,92,108 97,92,108 99,94,110 97,92,108 99,94,110 96,91,107 98,93,109 97,92,110 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,213,176 244,222,184 230,208,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 235,214,171 197,223,242 66,140,227 21,99,217 255,254,255 19,101,211 174,232,255 241,218,178 225,205,173 255,240,196 255,226,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 139,132,135 250,221,197 255,226,184 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 234,219,199 113,195,255 24,118,235 220,233,252 29,121,237 55,136,234 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 253,231,197 255,245,211 255,247,213 255,233,197 254,233,190 242,221,178 242,221,178 255,249,221 255,235,203 231,212,173 255,251,224 255,253,226 255,250,215 255,239,204 255,239,204 247,228,193 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
85,93,125 87,91,124 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,91,107 97,93,106 97,93,106 98,93,109 98,93,109 98,93,109 98,94,107 98,94,107 98,93,109 98,93,109 96,92,105 98,93,109 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 254,227,191 240,213,177 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 197,225,248 66,141,225 24,102,220 255,254,255 22,106,215 180,236,255 255,230,196 234,214,182 255,236,192 242,212,168 253,226,181 255,228,183 155,142,137 115,105,95 110,102,91 110,100,88 109,102,86 105,101,84 114,106,112 251,221,195 255,226,184 255,237,193 255,229,185 88,75,83 146,128,109 249,224,180 245,228,202 135,215,255 20,118,240 235,244,255 28,120,238 46,127,225 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 249,226,184 251,228,188 255,252,215 249,227,193 240,218,184 255,240,206 255,249,215 255,234,198 242,221,180 233,212,169 239,218,175 255,240,212 252,232,200 255,237,200 246,228,196 255,246,222 252,235,200 255,246,211 255,251,216 255,248,213 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
85,83,95 88,92,121 99,94,110 101,96,112 101,96,112 223,211,213 195,179,166 156,143,138 121,110,117 96,92,116 98,93,109 98,93,109 97,92,110 107,99,116 105,96,111 106,93,112 101,94,108 97,93,104 99,95,108 99,95,108 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 249,226,186 249,226,186 233,207,166 188,215,245 70,139,218 14,103,215 82,145,233 19,106,214 179,238,255 255,237,202 239,219,189 255,250,204 248,218,176 241,214,171 255,228,185 152,139,136 111,102,94 105,99,90 110,102,91 112,107,95 112,107,95 82,76,81 249,217,185 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 249,232,204 148,220,255 14,117,249 246,250,255 21,113,231 40,119,222 249,225,188 254,232,187 255,231,190 243,217,176 249,226,184 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,253,226 254,237,202 248,229,194 255,237,202 255,242,215 253,236,201 255,255,221 243,228,192 250,235,199 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
88,83,85 85,88,110 96,92,114 97,92,108 99,94,110 134,130,111 140,131,112 159,155,118 192,189,149 95,91,123 99,95,106 99,95,104 104,100,113 255,255,208 255,255,217 255,247,215 249,247,248 96,92,114 95,90,108 96,92,105 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 241,222,185 184,213,242 65,131,209 15,103,220 17,107,216 23,107,218 177,235,255 249,227,191 231,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 97,96,87 102,94,83 107,99,88 108,98,102 255,231,193 104,93,74 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 236,221,185 156,228,255 14,122,254 242,249,255 20,113,235 41,122,220 255,233,195 247,226,183 249,226,186 255,232,192 249,226,186 238,214,177 245,221,184 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,218 255,236,197 255,240,203 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,246,209 255,245,209 255,250,214 240,221,186
86,84,85 85,86,109 91,90,107 96,91,107 96,91,109 225,215,203 147,134,100 132,124,90 107,96,93 96,92,112 128,128,54 200,203,54 212,210,38 213,204,16 203,192,18 190,184,11 173,171,14 137,130,31 99,91,80 100,91,115 159,148,131 97,94,79 104,97,97 111,102,94 189,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 191,174,164 179,211,249 57,128,209 18,106,223 18,108,217 21,104,218 174,232,255 255,231,195 246,226,196 255,252,207 255,233,188 252,222,178 255,234,190 119,108,101 127,127,113 117,117,117 95,95,92 113,105,94 98,93,90 101,90,97 172,157,165 142,133,144 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 239,217,181 150,225,255 22,129,253 20,109,221 11,109,231 46,124,216 247,225,187 237,216,173 243,220,180 238,215,175 251,228,188 242,218,181 250,226,189 255,247,206 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,198 228,209,172 255,239,202 255,242,203 255,240,203 246,227,190 237,218,183 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
85,80,82 86,87,106 91,89,111 95,93,105 95,91,102 91,81,82 255,239,181 255,240,191 250,237,174 223,227,62 248,250,56 228,228,46 234,231,64 232,225,68 219,209,58 202,192,41 190,178,25 181,171,22 166,160,16 154,146,26 185,170,119 235,221,192 218,206,180 197,186,171 149,141,130 245,221,184 250,227,187 245,222,182 129,123,118 95,93,94 93,93,93 156,150,155 176,202,248 45,120,202 17,106,220 17,107,214 25,104,215 137,199,255 247,221,182 221,203,173 255,247,201 255,233,191 252,220,178 255,240,198 232,224,202 169,164,152 140,142,142 84,91,86 101,73,71 158,70,52 107,71,65 115,121,110 78,78,75 255,241,221 255,231,188 102,92,96 121,106,86 244,215,180 252,222,176 142,214,255 19,117,239 18,114,235 12,112,238 53,134,227 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,236,204 255,239,207 255,234,204 255,234,197 252,229,189 255,246,210 253,236,201 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,247,210 255,240,205 255,243,208 255,237,202 247,228,193 255,239,204 255,243,208 253,234,199 241,222,185
73,73,68 72,72,69 71,71,66 73,73,73 155,150,136 243,229,202 217,200,172 229,227,99 233,238,52 250,251,71 255,253,93 255,255,108 255,254,117 255,254,127 240,230,109 221,204,81 200,183,60 182,167,29 172,158,13 167,151,10 159,146,12 150,141,26 253,236,187 255,243,204 184,168,164 240,222,180 241,220,179 237,216,175 255,240,197 255,244,199 255,244,199 185,161,153 162,200,244 47,119,200 15,103,220 18,107,219 25,103,219 138,207,255 255,242,200 237,217,187 255,239,190 252,232,202 226,199,165 229,202,168 237,217,187 157,155,133 206,202,185 219,215,196 220,207,184 227,206,183 225,202,171 145,137,115 180,171,152 206,182,147 255,235,200 238,220,199 242,226,195 244,227,188 255,228,172 139,216,255 23,117,236 18,117,230 14,112,234 75,147,232 233,215,173 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,250,212 255,255,219 255,249,219 255,248,216 255,240,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,249,214 251,234,199 255,242,210 255,251,214 249,231,189 250,228,192
77,73,82 75,71,80 77,73,82 75,72,76 81,77,69 73,73,83 167,180,56 223,228,69 221,221,66 241,240,90 251,245,112 255,250,125 241,235,119 212,205,92 194,179,71 164,129,32 108,86,23 182,167,61 174,157,34 164,148,17 151,137,13 143,129,14 138,130,26 151,146,75 231,222,195 242,231,198 227,212,190 206,191,169 199,183,152 215,197,165 230,212,182 227,213,188 151,194,237 48,120,198 19,108,222 17,106,218 25,103,219 167,229,255 255,233,199 234,214,184 255,235,190 220,199,174 125,108,84 244,227,203 255,241,211 181,163,142 122,113,126 120,114,119 180,166,141 236,217,194 242,217,198 97,86,79 100,87,95 100,95,94 103,98,97 236,218,197 253,234,209 250,232,202 241,211,165 129,208,255 26,122,243 18,117,234 14,112,234 87,156,235 240,224,182 255,242,195 112,101,94 103,92,85 99,88,71 255,234,193 246,225,184 255,244,197 106,92,94 105,93,95 108,94,78 255,241,212 255,254,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 250,238,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,241,209 255,243,206 255,248,206 241,219,183
