81,99,153 68,87,138 64,84,137 53,76,128 49,74,129 35,63,117 32,63,119 29,66,117 33,69,125 32,68,122 33,68,120 43,73,127 77,105,159 108,125,170 163,151,114 161,151,113 161,151,113 153,142,109 147,135,107 143,131,105 135,128,110 128,126,108 121,118,103 121,118,105 120,120,106 118,119,107 145,142,129 255,255,215 242,255,247 110,148,210 78,123,181 71,105,171 47,83,139 32,68,122 30,69,122 37,68,124 51,74,130 64,83,143 66,84,142 67,83,135 87,99,150 51,69,125 79,93,145 73,88,133 108,120,155 81,85,89 67,70,60 60,62,76 43,66,75 113,122,76 131,124,95 125,132,116 118,127,152 93,105,127 76,86,120 75,83,115 70,81,110 70,81,110 69,80,109 69,80,107 70,81,112 69,80,109 68,79,108 68,79,108 66,77,106 64,75,104 64,75,104 66,74,104 66,73,98 63,72,85 75,84,26 104,96,17 109,96,33 108,100,35 105,98,39 98,90,40 105,94,61 125,117,81 149,142,111 139,136,112 70,66,58 37,46,57 27,39,63 29,38,61 28,37,60 27,37,57 29,37,57 27,37,57 27,37,55 28,38,58 39,42,62 46,49,69 46,51,75 51,56,82 51,59,89 53,59,87
92,106,156 63,82,129 71,84,128 70,85,130 67,83,131 67,86,133 54,82,134 30,67,118 32,68,124 32,68,122 30,65,117 28,63,115 27,62,114 36,68,121 148,143,111 170,158,119 162,152,114 160,149,116 149,137,107 151,137,110 136,127,108 127,128,109 120,120,104 118,118,104 123,123,109 123,126,116 128,129,121 185,178,147 252,249,205 230,231,210 42,77,140 37,66,125 33,67,122 32,68,122 30,69,122 40,71,127 68,83,142 63,81,135 63,82,131 67,84,127 97,109,158 52,70,126 106,107,137 109,107,58 116,110,35 112,110,40 104,106,49 92,90,70 110,110,49 111,98,46 137,120,81 137,124,92 110,106,96 78,91,108 73,83,117 70,78,108 67,78,107 67,78,107 67,78,107 68,79,106 67,78,109 67,78,107 67,78,107 67,78,107 64,75,104 64,75,104 64,75,104 65,73,103 67,74,99 65,74,87 77,84,27 91,89,15 105,95,26 106,98,33 105,98,39 92,84,32 91,81,39 87,82,31 97,92,37 105,98,37 92,87,36 58,61,49 28,37,60 27,36,59 29,37,57 29,35,54 31,39,59 31,40,65 36,45,70 38,47,70 46,53,78 50,57,82 54,62,92 54,62,92 57,63,93 57,65,95
87,101,140 55,71,107 60,78,116 66,82,122 68,81,125 76,89,133 71,94,148 35,66,122 30,66,122 31,65,122 44,73,130 43,71,125 31,63,116 24,64,114 56,74,102 154,148,114 167,156,121 160,152,116 153,145,109 147,135,109 139,130,111 127,125,107 121,123,106 118,120,105 116,117,105 124,125,113 130,129,120 138,134,128 189,179,167 255,255,224 141,146,152 47,77,129 50,75,130 28,68,118 33,70,121 50,80,132 72,87,130 65,81,119 60,76,116 46,63,106 93,101,149 67,81,133 105,103,43 112,111,34 121,123,41 116,118,34 156,151,98 105,97,45 94,86,32 116,106,55 122,106,64 130,114,70 107,100,71 91,88,103 74,86,110 70,78,106 67,78,107 66,77,106 66,77,106 69,77,105 69,77,105 69,77,105 68,76,104 68,76,104 66,74,102 65,73,101 65,73,101 65,73,101 73,79,100 74,74,82 85,93,54 90,91,81 84,84,70 95,94,83 101,95,72 98,89,60 99,87,48 99,92,53 97,89,53 98,88,50 75,65,27 38,49,48 27,37,57 30,38,56 35,42,65 38,45,68 40,47,70 44,52,80 48,56,84 50,58,86 54,62,92 56,64,94 57,65,95 59,67,97 62,70,100 62,70,100
67,84,117 24,47,81 26,47,84 35,53,91 47,65,105 89,105,145 80,100,155 65,90,145 51,81,135 35,66,122 81,99,155 67,86,135 67,82,137 58,81,133 50,65,124 127,127,113 165,154,119 165,157,121 157,146,111 149,137,107 139,130,111 132,125,105 126,124,106 120,120,106 114,116,101 123,122,111 130,129,118 130,131,121 139,133,126 210,204,168 255,254,218 75,84,136 69,87,145 50,82,135 63,91,145 60,83,139 73,90,123 52,68,104 35,51,91 29,46,89 84,93,143 91,102,89 121,121,39 134,130,54 130,127,44 154,148,82 111,105,39 119,107,50 109,104,49 109,85,48 110,82,53 116,88,61 113,87,62 102,86,99 85,83,103 71,79,107 64,75,104 64,75,104 64,75,104 68,76,104 66,74,102 68,76,104 66,74,102 66,74,102 64,72,100 64,72,100 64,72,100 63,71,99 110,111,114 125,126,116 119,121,118 110,112,109 100,107,105 105,111,112 107,112,106 103,106,96 96,89,58 96,89,48 85,81,35 78,75,33 55,62,60 39,47,56 36,45,68 40,49,72 45,52,77 50,57,80 53,59,87 54,62,92 56,64,94 58,66,96 62,70,100 63,71,101 65,73,103 65,73,103 65,73,103 68,76,106
40,62,94 20,43,79 23,46,82 23,46,82 28,49,86 93,108,151 74,93,144 84,104,157 80,100,153 40,65,116 94,108,156 70,85,130 66,81,124 63,80,123 63,81,121 76,90,129 158,147,112 167,156,121 163,153,115 155,144,111 143,131,103 137,125,99 129,127,107 126,123,108 123,119,102 122,119,106 126,127,115 132,133,123 140,141,133 145,145,145 248,240,206 231,231,188 82,99,160 70,89,149 85,98,155 128,114,85 148,125,85 107,104,78 69,74,84 29,47,83 81,84,102 118,121,30 135,130,50 127,123,45 114,108,31 123,117,40 124,112,44 95,76,23 88,71,43 110,95,75 109,103,78 109,103,78 111,105,69 108,102,66 101,97,76 86,87,90 67,74,99 65,74,99 65,73,101 65,73,101 64,72,100 63,72,95 62,71,94 63,72,95 65,72,95 65,72,95 64,71,94 64,71,94 85,88,97 105,107,107 106,108,108 107,111,115 110,118,123 114,122,129 116,122,125 113,119,122 110,116,119 113,107,98 97,95,75 67,66,55 50,51,72 43,49,70 49,57,77 50,57,82 53,59,87 55,63,91 58,67,92 62,71,96 62,71,96 63,72,97 65,73,101 65,73,101 68,76,104 68,76,104 70,78,106 71,79,107
27,49,81 20,43,77 23,46,80 24,45,82 24,45,82 100,115,158 76,92,144 98,113,168 100,115,170 55,73,127 98,108,155 60,75,118 66,82,122 64,82,122 65,81,119 81,97,137 138,130,96 155,143,104 165,154,119 157,146,111 150,137,103 143,129,102 130,126,105 134,130,109 124,125,104 124,126,109 125,127,112 130,131,119 130,129,120 131,131,126 157,151,146 255,255,214 133,151,177 85,102,145 115,104,127 170,128,88 136,113,71 121,106,70 90,86,76 41,55,76 109,102,45 122,121,28 129,124,42 123,118,45 129,124,40 123,118,38 102,92,39 109,102,61 112,113,63 115,118,67 121,123,70 123,122,70 119,117,57 122,120,62 137,135,88 106,105,94 86,86,96 66,74,94 66,73,96 63,70,93 63,70,93 65,70,94 64,69,93 62,67,91 63,65,90 63,65,90 61,63,88 62,64,89 79,81,95 108,112,116 114,119,129 114,122,131 115,122,136 117,123,140 119,124,132 119,124,132 114,120,121 118,117,110 109,109,106 79,78,81 55,58,78 53,58,82 57,63,91 59,65,95 59,65,93 62,70,98 61,68,93 66,73,98 65,72,97 68,75,100 69,77,105 70,78,106 72,80,108 72,80,108 75,83,111 72,80,108
25,42,75 25,44,77 26,45,78 25,44,77 26,45,78 85,101,141 71,86,131 87,101,149 100,114,162 70,84,132 89,103,142 24,45,80 32,50,88 36,54,90 56,73,106 92,103,145 64,88,133 147,131,100 150,138,101 161,151,111 154,142,105 142,130,104 133,123,99 130,120,96 138,127,108 124,117,101 120,120,104 121,124,112 125,126,116 126,127,119 129,128,121 235,233,204 255,255,224 181,179,161 96,97,120 93,82,105 97,84,61 123,115,63 95,92,37 88,85,34 116,111,29 126,122,35 130,126,50 125,125,51 121,123,41 120,119,40 119,116,35 116,117,38 122,118,40 125,121,43 127,126,33 129,128,35 126,127,36 127,128,39 130,130,48 123,125,43 88,90,64 73,78,86 63,70,93 63,70,93 60,67,90 61,67,88 60,66,87 58,64,85 57,60,82 56,59,81 57,60,82 57,60,80 80,84,97 113,116,123 114,121,133 114,123,134 118,127,140 119,129,145 124,132,139 124,132,139 116,125,125 119,121,116 117,119,116 91,95,97 67,73,94 60,66,87 64,70,98 65,70,96 64,70,98 67,71,100 67,72,96 68,73,97 69,74,98 73,78,102 70,76,104 75,81,109 72,80,110 76,84,114 76,84,112 75,83,111
24,42,70 24,41,72 25,42,73 23,42,73 27,44,75 60,77,110 62,78,116 67,81,122 70,84,125 61,74,120 73,89,127 24,45,80 23,46,80 24,46,78 27,45,81 96,109,153 45,75,129 99,112,138 143,131,94 141,131,93 161,149,112 154,142,105 144,130,101 129,117,87 133,120,97 130,116,98 119,116,101 117,119,102 119,119,105 121,123,108 123,125,110 149,145,137 255,255,205 255,255,214 231,233,207 84,82,83 94,89,86 71,68,55 95,91,31 106,106,22 116,114,24 127,124,41 124,125,46 118,124,45 120,123,43 115,118,38 120,116,38 118,117,38 123,118,36 124,120,33 127,124,32 129,126,30 126,125,28 125,124,31 122,120,30 125,123,35 103,102,50 72,78,69 58,64,85 58,64,85 59,62,84 60,58,82 59,57,81 56,57,80 56,57,80 53,54,77 50,51,70 54,56,72 80,85,95 111,119,128 115,123,132 114,125,136 119,130,141 123,132,143 130,135,143 128,134,137 125,132,130 123,125,120 103,104,107 78,78,90 69,71,96 61,66,90 68,74,102 69,74,100 71,76,100 68,73,97 69,74,98 71,76,100 72,77,101 72,77,101 74,81,104 75,82,107 75,84,109 77,85,113 78,86,114 77,85,113
23,41,67 23,41,67 23,41,67 23,41,69 24,42,70 27,45,73 29,47,75 40,56,85 56,72,101 65,80,112 49,66,99 25,41,77 25,44,77 26,45,78 30,46,82 101,115,156 53,72,123 99,115,167 100,117,150 142,130,91 157,145,108 157,145,108 145,132,100 137,125,95 137,125,99 132,120,94 131,121,97 120,116,95 118,116,98 119,116,101 118,118,104 123,123,109 210,204,168 254,246,212 255,255,209 234,225,178 149,153,155 43,47,87 65,82,54 105,104,25 116,111,29 119,119,37 121,120,43 118,120,45 118,118,44 117,118,41 117,118,41 118,117,38 120,117,36 123,120,35 126,124,34 126,125,30 128,125,29 129,124,26 126,121,23 126,125,28 123,124,47 72,79,45 47,48,69 50,53,73 52,55,75 53,54,75 50,51,72 49,52,74 51,49,73 51,49,73 51,49,71 73,72,87 86,89,98 114,119,129 119,124,134 121,130,141 125,135,143 124,132,137 127,133,134 125,131,132 125,132,130 126,128,125 106,107,112 88,87,102 70,72,99 71,76,102 67,73,101 70,77,102 71,76,100 71,74,96 74,77,99 76,79,101 75,76,99 75,75,101 76,82,103 78,85,108 80,87,112 79,87,117 78,86,116 78,86,114
25,39,62 24,41,63 24,41,63 25,41,66 24,40,67 23,41,69 23,41,69 24,40,69 25,41,70 28,44,73 25,42,73 27,44,77 27,44,75 32,48,77 42,57,89 89,103,140 79,92,138 95,107,156 99,111,164 132,126,117 155,142,108 159,146,112 147,134,102 143,132,99 128,116,90 129,117,89 128,118,94 123,114,95 120,113,95 115,110,96 113,110,97 113,112,101 120,120,106 145,145,131 190,187,161 182,180,158 89,86,90 51,46,64 85,88,39 103,101,29 112,108,30 108,110,28 114,113,36 115,117,42 117,117,43 118,119,42 117,118,41 118,117,38 121,117,41 125,122,41 126,123,38 130,128,38 133,130,38 132,131,36 128,127,32 127,126,29 126,126,52 85,93,42 38,41,61 42,45,65 43,46,66 43,46,66 42,45,65 46,49,71 50,48,72 51,49,73 55,53,75 80,79,94 105,108,117 114,119,129 120,124,137 127,136,149 129,138,149 131,139,146 127,133,134 124,130,131 121,128,126 127,129,129 108,108,116 83,82,99 71,77,105 73,80,105 72,79,104 72,79,104 74,79,103 77,77,103 78,75,102 79,76,103 80,76,100 79,77,101 80,82,107 79,83,112 81,89,119 81,89,119 80,88,118 81,89,117
