81,99,153 71,90,141 66,87,137 64,84,137 53,76,128 56,81,134 41,69,123 31,61,115 32,63,119 29,66,117 32,68,122 33,69,125 32,68,122 32,68,122 38,70,123 53,81,135 77,105,159 94,124,178 134,139,135 165,153,116 161,151,113 163,151,112 157,146,111 149,137,107 147,135,107 145,131,104 139,129,105 134,127,109 128,126,108 126,123,108 119,116,101 120,117,104 120,120,106 117,117,103 135,136,124 166,163,150 255,255,215 255,255,224 163,193,233 107,149,237 78,123,181 69,106,171 65,98,162 43,79,135 32,68,122 30,69,122 34,68,123 44,67,123 51,74,130 62,82,139 66,83,144 66,84,142 67,83,135 74,88,140 87,101,153 58,76,132 79,93,145 79,95,145 58,73,116 118,130,165 81,85,89 67,73,64 64,64,74 45,53,81 43,66,75 88,102,70 129,127,78 131,124,95 125,132,116 120,131,144 114,126,148 84,95,122 76,86,120 75,83,115 71,82,111 70,81,110 70,81,110 69,80,109 69,80,107 69,80,107 70,81,112 70,81,112 69,80,109 68,79,108 68,79,108 67,78,107 66,77,106 64,75,104 64,75,104 64,75,104 68,74,102 66,73,98 63,72,85 67,72,52 91,88,21 104,94,25 109,96,33 110,100,33 107,99,36 104,97,38 98,90,40 105,95,57 109,99,59 147,139,103 149,142,111 138,133,103 97,92,78 64,60,52 37,46,57 28,40,64 28,40,62 29,38,63 28,37,60 28,37,60 26,36,56 29,37,57 27,37,57 29,37,55 28,38,56 35,38,60 39,42,62 46,49,69 46,52,73 50,55,79 51,56,82 52,58,88 51,59,89 53,59,87
90,105,160 71,90,141 67,86,135 68,84,132 67,86,135 67,85,139 65,85,138 57,80,132 41,71,125 30,65,117 32,68,122 33,69,125 30,66,120 30,66,120 30,65,117 31,63,116 31,63,116 30,62,113 84,103,136 154,145,114 163,150,116 163,151,112 160,150,112 154,143,110 148,136,106 144,132,104 142,129,106 132,125,107 131,129,111 125,125,109 118,118,102 118,118,104 122,122,108 117,117,103 128,131,121 128,131,119 227,219,185 255,255,201 242,255,255 111,138,207 56,93,158 39,68,136 37,67,128 33,67,124 32,68,122 30,69,122 34,68,123 60,80,137 66,86,143 65,85,142 65,83,139 65,83,137 67,83,131 74,88,136 95,109,161 62,76,138 88,99,157 95,105,150 91,92,82 124,121,106 95,98,67 81,82,63 76,75,68 58,63,57 96,107,65 114,116,45 127,115,49 144,129,80 222,214,180 126,123,129 108,115,138 81,93,117 74,84,118 71,79,109 69,80,109 68,79,108 68,79,108 67,78,107 69,80,107 69,80,107 69,80,111 69,80,111 69,80,109 68,79,108 68,79,108 67,78,107 66,77,106 64,75,104 64,75,104 64,75,104 68,74,102 66,73,98 63,72,85 67,72,52 88,85,20 100,93,21 107,97,28 110,100,33 106,98,35 104,97,38 97,89,39 99,89,49 96,86,44 98,92,44 107,103,55 116,113,62 120,118,71 89,89,59 51,61,53 28,37,62 26,38,60 28,37,60 28,36,56 29,37,57 29,37,55 28,36,56 28,37,60 32,40,60 33,43,63 39,44,68 44,49,73 45,50,74 47,53,81 56,62,90 54,60,90 54,60,90 58,64,94 54,65,94
93,108,153 70,87,130 67,84,127 70,84,125 70,83,127 70,83,129 67,82,127 79,93,141 70,95,148 38,70,123 29,65,119 30,69,124 30,66,122 33,67,122 32,63,119 29,60,116 26,61,113 27,62,114 35,64,111 140,136,115 165,153,112 165,153,116 163,153,115 160,149,116 150,138,108 151,139,109 147,133,108 137,128,109 127,128,109 119,119,103 122,122,106 119,119,105 122,122,108 123,124,112 129,130,120 129,130,122 159,150,142 217,205,175 255,255,208 233,239,242 38,75,111 40,70,124 36,67,123 32,68,122 30,69,122 30,66,120 32,68,122 73,86,143 70,83,142 67,80,137 64,80,130 65,81,129 67,84,127 70,85,130 100,113,168 61,80,140 107,111,82 108,110,28 106,101,30 113,109,31 121,110,46 117,108,32 128,132,63 140,128,87 102,89,37 94,81,29 122,107,56 150,128,92 136,119,82 126,114,77 97,97,92 79,89,109 71,81,115 70,78,108 68,79,108 67,78,107 67,78,107 67,78,107 68,79,106 67,78,105 67,78,109 68,79,110 67,78,107 67,78,107 67,78,107 66,77,106 64,75,104 64,75,104 64,75,104 63,74,103 66,74,102 67,74,99 68,75,89 72,77,57 83,86,35 91,91,30 104,93,31 105,96,36 100,93,34 100,96,36 96,91,38 100,89,43 99,88,44 90,84,38 90,81,36 94,83,39 100,88,33 78,71,28 56,62,51 28,35,58 27,37,57 28,36,56 29,36,59 31,36,60 32,39,62 36,43,66 36,45,70 40,49,74 42,51,76 47,56,81 50,56,84 53,59,87 51,59,87 56,64,94 56,64,94 59,65,95 63,69,99 63,71,101
89,103,142 48,64,100 51,67,103 58,76,114 65,81,121 68,81,125 67,80,124 88,101,147 75,98,152 41,68,125 31,65,122 30,66,122 31,65,122 40,69,126 60,88,142 47,75,129 35,67,120 28,63,115 25,64,117 69,87,115 153,147,113 166,154,117 167,156,121 163,152,117 154,146,110 153,142,109 147,134,111 137,128,109 127,125,107 119,122,102 121,123,106 118,120,105 116,117,105 117,118,106 129,128,117 131,130,121 136,132,126 145,136,128 218,209,192 255,255,216 175,180,186 54,88,116 57,78,146 44,69,124 28,68,118 37,67,121 36,73,124 81,95,147 72,87,130 65,81,121 63,79,117 56,72,112 42,59,102 39,56,101 101,117,167 81,93,89 98,96,36 103,102,35 119,120,43 125,127,45 116,118,34 128,128,58 138,133,80 106,98,46 106,98,44 113,105,51 110,96,51 117,101,59 127,111,67 112,103,58 101,99,95 86,87,106 74,86,110 70,78,106 67,78,107 67,78,107 66,77,106 66,77,106 69,77,105 69,77,105 69,77,105 69,77,107 69,77,105 68,76,104 68,76,104 68,76,104 66,74,102 65,73,101 65,73,101 65,73,101 64,75,102 75,81,102 89,89,97 95,100,80 105,107,92 95,94,85 89,89,75 90,89,78 91,87,77 96,90,67 100,91,62 100,88,47 101,91,51 97,92,53 97,89,53 95,88,49 94,84,42 69,59,21 39,50,49 29,37,57 29,39,57 33,41,61 37,44,67 39,46,69 42,49,72 45,52,75 45,53,81 48,56,84 50,58,86 52,60,88 56,64,94 57,65,95 58,66,96 58,66,96 61,69,99 62,70,100 64,72,102 64,72,102
67,84,117 32,54,86 24,47,81 26,47,84 35,53,91 40,58,98 52,68,108 98,114,154 80,100,155 54,79,134 64,89,144 46,76,130 35,66,122 58,78,135 74,95,145 66,85,136 67,82,137 61,79,135 58,81,135 51,66,125 127,127,113 162,154,120 167,156,121 167,156,121 157,146,111 154,143,108 147,138,111 137,128,109 132,125,105 127,125,105 122,123,104 119,119,105 114,116,101 118,120,105 126,125,114 131,130,119 130,131,121 136,134,130 156,145,138 236,233,180 255,254,218 161,161,161 67,81,145 56,74,132 50,82,135 66,89,145 45,75,129 91,106,149 73,90,123 59,76,109 49,65,103 34,50,90 29,46,89 36,51,96 107,119,168 102,107,35 121,121,39 130,130,44 129,126,43 126,123,40 154,148,82 133,125,75 118,111,52 121,109,50 109,104,49 109,89,43 108,84,51 111,83,54 116,88,61 119,90,66 109,90,65 95,86,97 85,83,103 71,79,107 66,77,106 64,75,104 64,75,104 64,75,104 68,76,104 68,76,104 66,74,102 71,79,107 68,76,104 66,74,102 66,74,102 65,73,101 64,72,100 64,72,100 64,72,100 63,71,99 80,87,99 110,111,114 125,126,116 126,130,115 122,125,117 102,104,99 100,107,105 101,111,108 103,109,110 101,106,100 103,106,96 102,94,72 96,88,52 92,85,42 85,81,35 79,76,32 75,70,38 46,53,51 39,47,56 37,44,67 36,45,68 42,49,74 45,52,77 49,56,81 52,59,82 53,59,87 54,62,92 56,64,94 57,65,95 59,67,97 62,70,100 63,71,101 64,72,102 65,73,103 65,73,103 65,73,103 66,74,104 68,76,106
48,69,104 26,47,82 22,45,81 23,46,84 24,47,85 25,48,84 42,60,100 96,110,158 80,98,152 69,89,144 79,102,156 69,89,144 38,66,118 62,82,135 77,96,143 69,83,133 67,81,129 67,81,129 66,81,126 65,82,125 100,106,127 162,149,115 163,152,119 167,156,121 165,155,117 157,146,111 145,136,105 143,131,105 137,127,103 130,124,101 125,126,107 125,122,109 122,122,108 120,119,108 125,124,115 129,130,120 134,133,124 132,133,125 140,136,128 171,167,157 255,252,216 254,249,219 93,98,124 65,80,137 65,90,145 76,96,153 62,72,119 127,119,125 111,99,89 96,82,68 81,86,80 38,50,72 29,47,83 32,50,86 114,116,111 116,110,33 134,129,45 135,130,48 123,117,40 109,103,28 124,118,43 129,125,49 123,117,51 109,88,47 99,75,42 99,74,44 107,81,58 112,98,82 114,100,84 115,100,80 113,99,72 111,92,67 88,86,82 78,81,90 70,78,98 66,75,100 65,74,99 66,74,102 66,74,102 66,74,102 66,74,102 66,74,102 64,73,98 63,72,97 63,72,97 63,72,97 64,71,96 64,71,96 64,71,96 63,70,95 75,81,98 89,92,99 128,130,127 113,116,108 115,121,112 108,111,118 111,117,120 112,117,123 111,120,122 111,117,120 111,117,120 106,113,111 100,108,96 98,96,65 93,94,55 90,93,44 67,68,47 49,52,63 43,49,68 40,48,68 43,51,71 45,52,77 49,56,81 53,60,85 54,62,90 57,65,95 59,67,95 61,69,97 62,70,98 63,71,99 63,71,99 64,72,100 65,73,101 66,74,102 66,74,102 68,76,104 69,77,105 70,78,106
33,55,87 22,45,79 20,43,77 23,46,80 22,45,81 23,46,82 44,61,104 102,116,164 69,85,137 69,87,141 90,108,162 88,106,160 46,66,119 84,98,150 87,102,147 69,84,127 65,80,123 66,81,124 66,82,122 64,82,122 72,84,137 135,127,103 159,146,114 164,153,118 163,153,115 161,151,113 151,140,107 149,137,109 140,128,102 129,126,102 130,126,107 129,124,110 128,121,103 123,118,104 125,121,111 125,126,114 133,134,124 130,133,125 131,132,124 139,140,130 220,214,180 255,254,220 200,203,168 71,84,139 76,91,148 75,106,162 117,107,58 168,133,79 145,121,66 133,114,59 108,101,72 74,74,71 31,49,77 34,52,80 109,119,41 123,119,32 134,129,47 127,123,45 118,113,42 126,120,43 128,122,45 118,108,39 95,83,28 95,77,45 102,100,67 112,110,79 114,111,87 118,117,79 118,114,77 116,111,70 115,112,61 117,102,62 110,101,72 97,93,87 92,95,104 67,74,99 66,73,98 65,73,101 65,73,101 64,72,100 62,70,98 62,70,98 63,70,93 63,70,93 64,71,94 63,70,93 65,70,94 65,70,94 62,67,91 62,67,91 68,74,91 82,87,97 108,109,112 108,111,118 110,113,120 110,115,123 111,119,126 111,119,128 116,124,133 117,123,126 114,120,123 113,119,120 109,115,118 114,109,106 99,98,87 79,76,82 64,61,76 49,52,74 47,52,78 51,59,79 53,60,85 52,58,86 58,64,92 58,66,94 61,69,97 61,70,95 65,72,97 66,73,98 65,72,97 65,73,101 66,74,102 66,74,102 69,77,105 66,74,102 69,77,105 71,79,107 73,81,109 72,80,108
26,48,80 23,44,79 20,43,77 22,45,79 24,45,80 25,46,81 44,61,104 103,117,165 77,91,143 84,99,154 100,115,170 96,111,166 61,76,131 92,106,154 73,89,129 51,69,107 60,76,116 64,80,120 63,81,119 66,82,120 83,97,138 87,102,145 148,138,100 157,142,106 165,152,118 161,151,113 154,143,108 147,134,100 144,130,105 135,127,105 133,123,101 130,126,105 127,125,105 127,125,107 122,124,109 129,129,115 130,134,119 135,136,124 131,130,121 130,131,123 149,145,139 241,240,213 255,255,214 129,144,132 95,105,139 104,105,139 135,109,95 147,120,75 128,108,62 136,118,74 151,141,101 83,80,54 58,64,81 69,85,43 120,115,31 123,119,30 129,124,42 126,121,48 123,122,45 126,123,42 119,113,36 111,106,35 103,102,35 109,108,41 115,117,44 117,119,46 122,124,49 123,126,48 125,126,49 126,124,50 125,123,49 127,125,55 142,140,78 153,154,104 91,95,80 86,88,88 67,73,90 65,72,95 64,71,94 63,70,93 63,70,93 63,70,93 64,70,91 62,68,89 61,67,88 61,67,88 63,66,88 62,65,87 60,63,85 60,63,85 67,70,88 83,87,100 110,114,118 114,119,129 112,119,131 114,123,136 115,122,134 117,126,137 119,126,138 120,126,129 120,126,129 116,123,118 114,121,116 118,119,111 112,112,107 95,97,94 73,73,83 57,60,82 55,60,84 57,64,89 60,66,94 60,67,92 61,67,95 64,70,98 65,71,99 64,71,94 66,73,96 67,74,99 66,73,98 70,77,102 68,76,104 69,77,105 69,77,105 69,77,105 73,81,109 75,83,113 75,83,113 73,81,111
25,42,75 25,44,77 23,42,75 26,45,78 25,44,77 27,46,79 44,60,96 91,106,149 71,86,131 79,93,141 91,105,153 98,112,160 70,84,132 93,108,151 57,75,111 25,46,83 32,50,88 34,52,88 44,62,98 58,75,108 92,103,145 94,109,166 99,101,96 151,134,95 150,138,101 160,150,110 159,147,110 150,138,101 142,130,104 135,125,101 130,117,94 128,122,97 138,127,108 128,117,100 121,117,100 123,123,107 121,124,112 122,125,113 126,127,119 124,127,119 129,128,121 159,157,153 255,255,215 255,255,222 181,179,161 114,115,138 92,86,107 91,84,94 97,84,61 113,100,66 115,107,53 102,99,44 88,85,34 111,108,25 121,117,30 127,122,42 130,126,50 127,125,51 122,123,44 121,123,41 120,119,40 117,117,35 118,118,36 118,117,38 122,118,40 125,121,43 126,122,44 128,127,34 129,128,35 127,128,37 126,127,36 132,132,46 130,130,48 124,123,44 117,119,46 86,88,62 73,78,86 63,70,93 63,70,93 61,68,91 60,67,90 60,67,90 61,67,88 60,66,87 58,64,85 57,63,84 57,60,82 57,60,82 57,60,82 55,58,80 67,70,88 86,90,103 113,116,123 116,121,131 113,122,133 116,127,140 118,127,140 122,130,146 123,131,147 124,132,139 124,132,139 117,126,126 117,123,124 121,122,114 117,119,116 91,93,90 85,88,97 61,67,88 60,66,87 60,67,92 64,70,98 63,70,95 64,70,98 67,71,100 67,71,100 67,72,96 68,73,97 69,74,98 71,76,100 73,78,102 70,76,104 72,78,106 77,84,109 72,80,110 76,84,114 76,84,112 76,84,112 75,83,111
25,43,71 27,44,75 25,42,73 27,44,75 25,44,75 23,42,73 34,51,84 70,86,122 66,82,120 70,84,123 68,82,123 76,90,131 71,84,130 88,103,146 41,59,95 23,46,80 23,46,80 24,46,78 24,46,78 30,48,84 94,107,151 92,110,164 53,76,130 115,125,122 145,133,96 138,125,91 155,145,107 161,149,112 150,138,101 147,134,102 135,123,93 132,120,90 132,119,96 132,119,96 122,113,94 120,117,102 117,119,102 122,122,108 122,122,108 122,124,109 124,126,111 123,124,112 237,230,203 255,255,208 255,255,212 248,246,213 146,145,136 85,83,95 92,87,84 76,72,64 79,78,53 98,94,34 105,105,21 111,108,25 122,119,34 125,125,43 126,127,48 121,124,46 120,123,45 120,123,43 116,119,39 118,117,38 118,117,38 119,118,39 123,118,36 124,119,35 126,122,33 127,124,32 129,126,30 127,126,29 126,125,28 125,124,31 123,121,31 125,123,35 121,119,31 95,94,42 72,78,69 59,62,84 60,66,87 62,65,87 59,62,84 58,59,82 60,58,82 59,57,81 56,57,80 56,57,80 56,57,80 51,52,73 50,51,70 53,54,73 69,73,86 85,90,100 111,119,128 114,122,131 114,123,134 113,124,135 119,130,141 121,132,143 124,133,144 127,132,140 126,132,135 124,131,129 125,130,129 121,123,118 110,111,114 91,91,99 79,78,93 67,69,94 61,66,90 65,71,99 68,74,102 67,72,96 67,72,96 68,73,97 68,73,97 69,74,98 71,76,100 71,76,100 72,77,101 72,77,101 73,80,103 74,81,104 77,84,109 76,85,110 76,84,112 77,85,113 77,85,113 77,85,113
